  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
SP German Oshields           32| SP :     107      11     : 118 |    :                         :   0 |   1 | 119 |          |    *      $600k a |  $3.47M: $5.09M |  p800 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  74       0 -28     :  46 | 1B :  96       1  16  -3     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
CF Brandon Viera             20| CF :  62       9 -29     :  42 | CF :  95       9   0   7     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 109 |   6 | 115 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     103      13     : 116 |    :                         :   0 |  -2 | 114 |          |    *+    $4.65Mx2 |   $4.1M: $6.01M | p1811 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1   0   4     : 107 |   6 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
SP Robert Calderon           34| SP :     105       9     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+     $500k   |  $2.84M: $4.16M | p1281 | Houston Astros       | **
LF Jayson Kennell            29| RF :  97       3   5     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $2.84M a |  $1.58M: $2.31M |  p672 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  96       5   5     : 106 |    :                         :   0 |   3 | 109 | -2---968 |    *+    $1.83Mx2 |  $1.58M: $2.31M |  p656 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  50       7 -33     :  24 | 2B :  93       7  -6   8     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.52M:  $3.7M |  p469 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   1     :  97 |   5 | 102 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
SP Carmine Dooley            28| SP :      96       0     :  96 | SP :      66     -20 -29     :  16 |   5 | 101 |          |    *+ ~           |        :        |  p602 | Houston Astros       | *^
 C Michael Nickell           26|  C :  84       1  -4     :  82 |  C :  98       1 -13   7     :  94 |   6 | 100 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 26| SP :      95      -1     :  94 | SP :      65      -9 -30     :  26 |   6 | 100 |          |    *              |        :        | p1647 | Houston Astros       | *
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
RF Miguel Diez               25| RF :  72       1 -22     :  51 | RF : 102       1 -23   8     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1  -8  -1     :  82 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR Julian Puente             28| MR :      87       0     :  87 |    :      53     -29 -33     :  -9 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  67       3 -26     :  44 | LF :  92       3  -9  -1     :  85 |   6 |  91 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -14  -4     :  71 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  67       2 -18     :  51 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  67      12  -8     :  72 | SS :  73      12 -28  -6     :  52 |   6 |  78 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     189      94  62 : 345 | SP :     159      90  63  30 : 343 |   6 | 351 |          |    *     $1.42M a | $49.21M:$72.18M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     144      48  16 : 208 |    :                         :   0 |  -2 | 206 |          |    *    $18.25Mx5 | $20.19M:$29.61M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     144      49   6 : 198 |    :                         :   0 |   2 | 200 |          |    *+    $2.15Mx3 | $17.35M:$25.45M | p1417 | Montreal Expos       | **^
LF Kevin Dickens             25| DH : 124       0  22     : 146 | DH : 128       0  29  30     : 187 |   6 | 193 | -1---4-3 |    *      $500k a |  $6.94M:$10.18M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 115       1  21     : 137 | RF : 122       1  21  28     : 172 |   6 | 178 | -2---657 |    *      $500k a |  $6.62M: $9.72M |  p244 | Montreal Expos       | ***
MR Bennie Ratley             33| MR :     135      41     : 176 |    :                         :   0 |   0 | 176 |          |  F *+    $2.75M   | $12.93M:$18.97M |  p682 | Montreal Expos       | *
MR Kevin Stewart             34| MR :     127      34     : 162 |    :                         :   0 |  -2 | 160 |          |  F *+     $4.5M   | $10.72M:$15.73M | p2009 | Montreal Expos       | **^
1B Christopher Swiderski     31| 1B : 127       1  24     : 152 |    :                         :   0 |   2 | 154 | -413-1-1 |    *    $17.25Mx5 |  $7.57M: $11.1M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118      -1  29   0 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $9.15M:$13.42M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0  10  13     : 134 |   6 | 140 | 51------ |   4*      $500k r | $946.3k: $1.39M |  p859 | Montreal Expos       | +++++
SS James Frisina             30| SS : 106      -4  15     : 117 |    :                         :   0 |   3 | 120 | -3455--- |    *        $8Mx4 |  $4.73M: $6.94M |  p135 | Montreal Expos       | ***
MR Henry Lafrance            30| MR :     102      13     : 115 |    :                         :   0 |   3 | 118 |          |    *+     $550k a |   $4.1M: $6.01M |  p862 | Montreal Expos       | *
CL Donald Journey            34| MR :     105      15     : 120 |    :                         :   0 |  -2 | 118 |          |    *      $950kx2 |  $4.73M: $6.94M | p2101 | Montreal Expos       | *^
MR Daniel Sanders            34| MR :     104      14     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $2.5M   |  $4.42M: $6.48M | p1885 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF :  96       2   3     : 101 | RF :  99       2   2   6     : 109 |   6 | 115 | -2---627 |   2*              | $946.3k: $1.39M |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| LF :  53       4 -39     :  18 | LF : 100       4  -5   9     : 107 |   6 | 113 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Bobby Rollins             36| DH : 113       0  11     : 124 |    :                         :   0 | -12 | 112 | -3---2-- |  F *       $17M   |  $3.47M: $5.09M | p1804 | Montreal Expos       | **^
2B Cordell Tenorio           31| 2B : 101      -1   9     : 108 |    :                         :   0 |   2 | 110 | -7654--- |  F *+       $3M   |  $2.84M: $4.16M |  p887 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      94       6     : 100 | MR :      86      -9  -5     :  72 |   6 | 106 |          |    *      $550k a |  $1.89M: $2.78M | p1655 | Montreal Expos       | *
RF Dallas Belton             19| CF :  74      10 -16     :  68 | CF :  79      10  16  -8     :  96 |   6 | 102 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      91       3     :  94 |    :                         :   0 |   2 |  96 |          |    *        $2Mx2 | $946.3k: $1.39M | p1743 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  91       1   2     :  94 |    :                         :   0 |   2 |  96 | -261---- |    *+     $550k a | $630.9k:$925.4k | p1561 | Montreal Expos       | **^
SP George Guerrero           21| SP :      56     -40     :  16 | SP :     101     -18   6     :  89 |   6 |  95 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
CL Simeon Santiago           24| MR :      88       1     :  89 | MR :      76      -8 -13     :  55 |   6 |  95 |          |    *      $840k a | $315.4k:$462.7k | p1815 | Montreal Expos       | **^
SS Barney Avila              32| SS :  86      -1  -2     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
2B Ricky Dawley              28| 2B :  86      -2  -6     :  78 | 1B :  90       3 -10  -7     :  77 |   5 |  83 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Juan Martin               18| MR :      26     -53     : -27 | SP :      80      10 -16     :  74 |   6 |  80 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
SP Pablo Gallegos            33| SP :      87      -9     :  79 |    :                         :   0 |   0 |  79 |          |  F  +             |        :        |  p736 | Montreal Expos       | *^
SP Tony Leopold              32| SP :      83     -13     :  70 |    :                         :   0 |   1 |  71 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      79      -7     :  71 |    :                         :   0 |  -2 |  69 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
2B Nestor Nuñez              18| 2B :  49       2 -40     :  11 | 2B :  78       2  -9 -13     :  58 |   6 |  64 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              24| RF :  79      -3 -19     :  57 | DH :  76       0 -15 -22     :  39 |   6 |  63 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
MR Milo Hicks                18| MR :      23     -55     : -32 | MR :      69       4 -19     :  55 |   6 |  61 |          |                   |        :        |  p673 | Montreal Expos       | +++-
CF Anthony Palmer            29| RF :  74       1 -20     :  55 |    :                         :   0 |   4 |  59 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  72       6  -9 -19     :  50 |   6 |  56 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP John Brase                29| SP :      73     -22     :  51 |    :                         :   0 |   4 |  55 |          |  F                |        :        | p1953 | Montreal Expos       | *
SP George Martinez           34| SP :      75     -21     :  55 |    :                         :   0 |  -2 |  53 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
SP Roman Macias              36| SP :      80     -16     :  64 |    :                         :   0 | -12 |  52 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
1B Joushirou Seiryo          21| DH :  72       0 -30     :  42 | 1B :  73       1  -4 -26     :  44 |   6 |  50 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
3B Donald Espitia            18| DH :  49       0 -53     :  -4 | DH :  75       0  -9 -23     :  43 |   6 |  49 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
RF Phillip Shepard           21| RF :  53       2 -40     :  14 | RF :  79       2 -23 -14     :  43 |   6 |  49 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  44      12 -32     :  24 | SS :  61      12 -14 -18     :  40 |   6 |  46 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP Alphonse Santini          19| MR :      35     -45     :  -9 | SP :      57      21 -38     :  40 |   6 |  46 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
1B Gerald Johnson            21| DH :  62       0 -40     :  22 | DH :  74       0 -14 -24     :  35 |   6 |  41 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
3B Philip Baylis             19| 3B :  36       3 -55     : -16 | 3B :  72       3 -22 -19     :  34 |   6 |  40 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
SP Daizaburou Naruhiko       19| MR :      44     -37     :   7 | SP :      51      28 -45     :  34 |   6 |  40 |          |   9               |        :        | p1728 | Montreal Expos       | +++-
 C Leon Barrera              27| DH :  67       0 -35     :  32 | DH :  79       0 -27 -19     :  33 |   6 |  39 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  53       7 -28     :  32 |  C :  60       7 -34 -24     :   9 |   6 |  38 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
LF Rodney Corrigan           18| LF :  43       0 -52     :  -9 | LF :  70       0 -15 -25     :  31 |   6 |  37 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     130      37     : 166 | MR :     141      26  43   7 : 217 |   6 | 223 |          |    *      $500k r | $11.67M:$17.12M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 128       4  43  14 : 189 |  C : 125       4  34  37   5 : 205 |   6 | 211 | 883731-1 |    *     $3.03M a | $17.98M:$26.37M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 127       2  34     : 163 | RF : 117       2  33  24     : 176 |   6 | 182 | -5---757 |    *     $2.75M a | $10.72M:$15.73M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  85       4  -1     :  88 | 2B : 111       4  23  22     : 161 |   6 | 167 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  84       9   5     :  98 | SS : 113       9  -3  31     : 149 |   6 | 155 | -3888--- |   1*              |  $1.58M: $2.31M | p2289 | Seattle Mariners     | +++++
1B Gil Sardiña               27| DH : 105       0   3     : 108 | DH : 108       0  11  10     : 129 |   6 | 135 | -313-2-2 |    *      $550k a | $946.3k: $1.39M | p1339 | Seattle Mariners     | **
3B George Brady              32| 3B : 112       2  19     : 134 |    :                         :   0 |   1 | 135 | -6374--- |    *     $11.8Mx2 |  $5.99M: $8.79M |  p179 | Seattle Mariners     | **^
SP James Carter              31| SP :     112      16     : 128 |    :                         :   0 |   2 | 130 |          |  F *       $22M   |  $5.05M:  $7.4M |   p45 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87      -1  -8     :  78 | 1B : 111       3  -7  15     : 122 |   6 | 128 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
 C Michael Riccardi          22|  C :  96      -4   4     :  96 | DH : 105       0   9   7     : 121 |   6 | 127 | 62241--- |   2*              |  $1.26M: $1.85M |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              27| DH :  97       0  -5     :  92 | DH : 106       0   3   8     : 117 |   6 | 123 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     107      11     : 118 |    :                         :   0 |   4 | 122 |          |    *        $6Mx4 |  $3.47M: $5.09M |  p933 | Seattle Mariners     | **
CF Omar Oliveros             19| CF :  78       7 -15     :  69 | CF :  89       7  20  -2     : 114 |   6 | 120 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
MR Ricky Flores              35| MR :     106      16     : 123 |    :                         :   0 |  -6 | 117 |          |    *     $7.53Mx3 |  $5.05M:  $7.4M |  p225 | Seattle Mariners     | ****
SS Yona Tomokazu             32| SS :  95       4  12     : 111 |    :                         :   0 |   1 | 112 | -3777542 |    *+     $1.9M a |  $3.79M: $5.55M |  p766 | Seattle Mariners     | **^
LF Jose Gula                 34| RF : 105      -1   9     : 114 |    :                         :   0 |  -2 | 112 | -2---556 |  F *        $5M   |  $2.84M: $4.16M |   p17 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6   8     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $2.52M:  $3.7M | p1744 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  89       0   2     :  90 | SS :  97       0  -6   6     :  97 |   6 | 103 | -3656--- |   9*              | $630.9k:$925.4k |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  98      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $2.52M:  $3.7M | p1671 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      21     -58     : -37 | SP :      92       5  -3     :  94 |   6 | 100 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
 C Raymond McKoy             20|  C :  50       0 -39     :  11 |  C :  97       0 -12   5     :  91 |   6 |  97 | 71------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           33| CF :  91       7  -1     :  97 |    :                         :   0 |   0 |  97 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
1B Orlando Carreras          26| DH :  76       0 -26     :  50 | DH : 104       0 -21   6     :  89 |   6 |  95 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
RF Troy Burrier              33| DH :  98       0  -4     :  94 |    :                         :   0 |   0 |  94 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
SP Robert Johnson            31| SP :      93      -3     :  91 |    :                         :   0 |   2 |  93 |          |    *       $17Mx2 |        :        |  p640 | Seattle Mariners     | **^
CF James Sandoval            28| LF :  90       1  -5     :  87 | LF :  93       1  -6  -1     :  87 |   5 |  92 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
SP Brant Nathanson           33| SP :      93      -2     :  91 |    :                         :   0 |   0 |  91 |          |    *+       $3Mx2 |        :        | p1861 | Seattle Mariners     | **
LF Ru-zuberuto Takamuku      33| CF :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      86     -10     :  77 | SP :      88     -10  -7     :  71 |   6 |  83 |          |   6*              |        :        | p2297 | Seattle Mariners     | +++++
MR Larry Owsley              19| MR :      20     -58     : -38 | MR :      83       0  -7     :  76 |   6 |  82 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
RF Kevin Clinard             21| RF :  57       3 -35     :  25 | RF :  91       3 -19  -1     :  74 |   6 |  80 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Sol Gonser                23| CF :  71       9 -19     :  61 | CF :  86       9 -19  -2     :  74 |   6 |  80 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  92       0 -18  -6     :  68 |   6 |  74 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  65       7 -15     :  57 | SS :  87       7 -29   3     :  68 |   6 |  74 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
 C James Sigman              19|  C :  60      -1 -29     :  30 |  C :  78      -1   2 -14     :  65 |   6 |  71 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
CF Jon Ansell                26| CF :  73       9 -17     :  65 | CF :  75       9 -24 -13     :  47 |   6 |  71 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
2B Manny Varga               26| SS :  69       7 -11     :  65 | SS :  69       7 -28 -15     :  33 |   6 |  71 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  94       2 -28  -4     :  64 |   6 |  70 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
CF Luis Medina               28| RF :  78       1 -16     :  63 | RF :  78       1 -18 -16     :  45 |   5 |  68 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
MR Michael Escobar           31| MR :      75     -10     :  65 |    :                         :   0 |   2 |  67 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
SP Jay Carroll               36| SP :      88      -8     :  79 |    :                         :   0 | -12 |  67 |          |  F *+ ~  $1.55M   |        :        | p1735 | Seattle Mariners     | *^
LF Dexter Poon               25| RF :  78       0 -17     :  60 | RF :  84       0 -17 -11     :  56 |   6 |  66 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Alfonso Tatro             34| MR :      76     -10     :  66 |    :                         :   0 |  -2 |  64 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
3B Donald Hunter             20| 3B :  65      -2 -32     :  31 | DH :  76       0   3 -22     :  57 |   6 |  63 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
LF Tommy Counts              25| DH :  56       0 -46     :  10 | DH :  97       0 -39  -1     :  57 |   6 |  63 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
SS Judson Sheppard           23| SS :  60       4 -23     :  41 | SS :  84       4 -30  -3     :  55 |   6 |  61 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Eduardo Fontañez          32| SP :      77     -19     :  59 |    :                         :   0 |   1 |  60 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *^
MR Stanley McAnally          19| MR :      41     -40     :   0 | MR :      58      21 -29     :  50 |   6 |  56 |          |                   |        :        |  p427 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  54       0 -48     :   6 | DH :  93       0 -40  -5     :  48 |   6 |  54 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Philip Seiler             24| DH :  56       0 -46     :  10 | DH :  92       0 -38  -6     :  48 |   6 |  54 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.70)

