bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
2B Charlie Freeland          20| 2B :  74      -4 -22     :  48 | SS :  80      -2 -16     :  62 |   6 |  68 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  55       3 -43     :  15 | SS :  74       3 -18     :  59 |   6 |  65 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      55     -16     :  39 | MR :      67     -12     :  55 |   6 |  61 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
CF Matthew Bale              18| CF :  70      -5 -22     :  42 | CF :  73      -5 -20     :  48 |   6 |  54 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     101      15     : 116 | SP :     124      37  12 : 173 |   6 | 179 |          |    *      $500k a |  $5.96M: $7.51M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 131     -17  34  16 : 164 |    :                     :   0 | -12 | 152 | -6---1-1 |    *       $14Mx2 | $19.87M:$25.04M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     110      24     : 134 |    :                     :   0 |   5 | 139 |          |    *       $14Mx4 |  $9.54M:$12.02M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 107       0  20     : 127 |    :                     :   0 |   4 | 131 | -2---888 |    *     $1.56M a |  $7.95M:$10.02M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     105      19     : 124 |    :                     :   0 |   4 | 128 |          |    *+    $1.43M a |  $7.55M: $9.51M | p1966 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     103      25     : 128 |    :                     :   0 |   0 | 128 |          |    *+      $10Mx2 |  $9.94M:$12.52M | p1564 | Boston Red Sox       | ***^
SP William Flores            22| SP :      66     -20     :  46 | SP :     103      16     : 118 |   6 | 124 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 109       3  25     : 138 |    :                     :   0 | -20 | 118 | 43782999 |  F *        $5M   |  $9.94M:$12.52M |  p426 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 102      -5   5     : 101 | 2B : 105      -5   9     : 109 |   6 | 115 | -2654--- |    *      $500k a |  $1.99M:  $2.5M | p1820 | Boston Red Sox       | +++++
3B James Frisina             26| 3B : 102      -8  -1     :  93 | 3B : 108      -8   8     : 109 |   6 | 115 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
CL James Brendle             35| MR :      97      19     : 116 |    :                     :   0 |  -6 | 110 |          |    *        $7Mx3 |  $7.55M: $9.51M |  p958 | Boston Red Sox       | ****^
SP Ezequiel Oquendo          31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |    *+      $10Mx2 |  $3.58M: $4.51M |   p10 | Boston Red Sox       | **^
3B Nathaniel Knuckles        20| 1B :  81     -19 -18     :  43 | 1B : 111     -19   7     :  99 |   6 | 105 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
RF Ellsworth Winston         22| RF :  83     -13 -24     :  46 | SS : 108     -11   2     :  99 |   6 | 105 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
LF Yonehiko Kafu             31| CF :  97      -3   7     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $2.78M: $3.51M | p1252 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 100      -6   7     : 101 |    :                     :   0 |   1 | 102 | -2---566 |  F *        $1M   |  $2.78M: $3.51M | p1237 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      87       1     :  89 | SP :      91       4     :  95 |   6 | 101 |          |   9*              | $397.4k:$500.8k | p1283 | Boston Red Sox       | +++++
1B Rodney Miller             23| 1B :  82     -18 -16     :  48 | 1B : 107     -18   5     :  93 |   6 |  99 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS : 101       0   0     : 101 |    :                     :   0 |  -2 |  99 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  59       6 -22     :  44 | CF :  83       6   1     :  91 |   6 |  97 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Gary Parker               19| 2B :  56       0 -36     :  20 | 2B :  90       0   0     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
2B Allen Murchison           34| 2B :  94       0   2     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   | $794.8k:    $1M | p1887 | Boston Red Sox       | **
SP Cory Farkas               20| SP :      58     -28     :  30 | SP :      87       0     :  87 |   6 |  93 |          |   5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
1B Robin Hafford             28| 1B : 104     -20   4     :  88 |    :                     :   0 |   5 |  93 | -3-2---- |    *+       $2M a |  $1.59M:    $2M | p1851 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      93       7     :  99 |    :                     :   0 |  -6 |  93 |          |    *+       $3Mx2 |  $2.78M: $3.51M |  p339 | Boston Red Sox       | **^
MR Benito Carrero            27| MR :      80       4     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k a |  $1.59M:    $2M | p1743 | Boston Red Sox       | **^
MR Lorenzo Bye               30| MR :      81       6     :  87 |    :                     :   0 |   3 |  90 |          |    *+    $1.24M a |  $2.38M:    $3M | p1121 | Boston Red Sox       | ***
1B Scottie Smalls            19| 1B :  62     -20 -39     :   3 | 1B : 104     -20  -1     :  83 |   6 |  89 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  67      -6 -33     :  29 |  C :  93      -6  -4     :  83 |   6 |  89 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
 C James Ikner               36|  C :  91       6   3     :  99 |    :                     :   0 | -12 |  87 | 73666--- |  F *+       $1M   |  $1.19M:  $1.5M | p1435 | Boston Red Sox       | *
SS Alex Ayala                23| SS :  58      14 -29     :  43 | SS :  73      14  -8     :  79 |   6 |  85 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
SP Luis Ajenjo               22| SP :      72     -14     :  58 | SP :      82      -5     :  77 |   6 |  83 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
RF Alex Estevez              29| 1B :  99     -20  -1     :  79 |    :                     :   0 |   4 |  83 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
3B Joshua Akers              38| 3B : 100       4   8     : 112 |    :                     :   0 | -30 |  82 | -3392--- |  F *        $2M   |  $3.18M: $4.01M |  p973 | Boston Red Sox       | **^
SP Ronald Hayner             24| SP :      73     -13     :  60 | SP :      81      -6     :  75 |   6 |  81 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -28     :  24 | 1B :  98     -19  -5     :  74 |   6 |  80 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP Milo Pugh                 22| SP :      72     -14     :  58 | SP :      80      -7     :  73 |   6 |  79 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
MR James Burrill             23| SP :      73     -13     :  61 | SP :      80      -7     :  73 |   6 |  79 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
RF Guillermo Loya            22| CF :  61      -4 -30     :  27 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              23| CF :  74      -2 -15     :  57 | CF :  81      -2  -9     :  70 |   6 |  76 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Mauro Herreros            19| MR :      48     -22     :  26 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
2B Anton Lopez               28| 2B :  91     -11 -12     :  68 |    :                     :   0 |   5 |  73 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
SP George Johnson            19| MR :      48     -23     :  24 | SP :      77     -10     :  66 |   6 |  72 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
2B William Kraemer           20| SS :  57       2 -41     :  18 | SS :  78       2 -14     :  66 |   6 |  72 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
LF Benjamin Maggard          34| CF :  92     -12  -7     :  74 |    :                     :   0 |  -2 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Anthony Warner            18| MR :      42     -28     :  13 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
CL Christopher Peoples       21| MR :      59     -13     :  45 | MR :      71      -9     :  62 |   6 |  68 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
MR Jose Puga                 24| MR :      67      -7     :  60 | MR :      71      -9     :  62 |   6 |  68 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
1B Christian Lomeli          21| 1B :  61     -20 -39     :   2 | 1B :  92     -20 -12     :  60 |   6 |  66 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Terry Miller              35| SP :      79      -7     :  72 |    :                     :   0 |  -6 |  66 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **

--- Houston Astros ---
SP Herman Llanes             29| SP :     115      29  17 : 161 |    :                     :   0 |   4 | 165 |          |    *+    $2.48M a | $18.28M:$23.04M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 116       4  26  16 : 162 |    :                     :   0 |   3 | 165 | 732511-5 |    *    $15.65Mx4 | $16.69M:$21.03M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 119      -4  28  10 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx3 |  $15.1M:$19.03M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -1  20   7 : 138 |    :                     :   0 |   0 | 138 | -3765--- |    *       $17Mx4 | $10.73M:$13.52M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  15     : 124 |   6 | 130 | -3399--- |   5*+     $500k r |  $3.18M: $4.01M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     103      25   1 : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.64Mx2 |  $9.94M:$12.52M | p1594 | Houston Astros       | ***
3B Robert Villatoro          34| SS : 104      10  13   3 : 130 |    :                     :   0 |  -2 | 128 | -4888--- | I  *     $6.62Mx2 |  $6.36M: $8.01M | p1428 | Houston Astros       | **^
MR Ronald Diep               33| MR :     102      24     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |  $9.54M:$12.02M |  p200 | Houston Astros       | ***
CF Stephen Washington        31| CF : 103       1  17     : 122 |    :                     :   0 |   2 | 124 | -2---888 |    *      $1.8Mx2 |  $6.76M: $8.51M |  p145 | Houston Astros       | *
LF Mohammad Conlan           25| CF :  98       0  11     : 109 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   2*      $500k r |  $4.37M: $5.51M |  p183 | Houston Astros       | ++++-
3B Winfred Natal             21| SS :  68      15 -18     :  65 | SS :  88      15   8     : 111 |   6 | 117 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  91       7   4     : 102 |  C :  94       7  10     : 111 |   6 | 117 | 71------ |   1*              |  $1.59M:    $2M |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      95      18     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $7.15M: $9.01M |  p682 | Houston Astros       | *^
LF Jayson Kennell            26| RF : 101      -7   0     :  94 | RF : 107      -7   9     : 109 |   6 | 115 | -2---728 |    *      $500k r |        :        |  p672 | Houston Astros       | **^
 C Luis Opitz                33|  C :  95       9  10     : 115 |    :                     :   0 |   0 | 115 | 852421-1 |  F *      $712k   |  $3.97M: $5.01M |  p606 | Houston Astros       | **
SP Michael Bergmann          30| SP :      98      12     : 110 |    :                     :   0 |   3 | 113 |          |    *+     $550k a |  $4.77M: $6.01M |  p813 | Houston Astros       | *
SP Richard Anderson          33| SP :      98      12     : 111 |    :                     :   0 |   0 | 111 |          | I  *     $5.45Mx2 |  $4.77M: $6.01M | p1993 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  77      13  -4     :  86 |  C :  85      13   7     : 104 |   6 | 110 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Robert Jones              33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |    *    $12.25Mx2 |  $4.77M: $6.01M | p2064 | Houston Astros       | ***
CF Chance Nichols            29| CF :  96      -2   7     : 102 |    :                     :   0 |   4 | 106 | -2---878 |  F *+ ~ $685.7k   |  $2.78M: $3.51M | p1893 | Houston Astros       | **
SP Gary Cobbins              34| SP :      97      11     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+   $12.69M   |  $4.37M: $5.51M | p1877 | Houston Astros       | ***^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.99M:  $2.5M | p1453 | Houston Astros       | *^
MR Eddie Cansler             34| MR :      92      15     : 107 |    :                     :   0 |  -2 | 105 |          |  F *+       $3M   |  $5.96M: $7.51M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  79       8 -14     :  74 | SS :  87       8   1     :  96 |   6 | 102 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 3B :  86       4  -6     :  84 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Brian Navarrete           32| SS :  88      13   0     : 101 |    :                     :   0 |   1 | 102 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       1   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  89       4  -8     :  85 | SS :  90       4  -1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
 C Nicholas Au               28|  C :  80      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |  $2.38M:    $3M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  88       4  -3     :  89 |   6 |  95 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |  $4.77M: $6.01M | p1065 | Houston Astros       | *
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Hank Moore                29|  C :  91       0  -3     :  88 |    :                     :   0 |   4 |  92 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
MR Roberto Cienfuegos        28| MR :      80       5     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k r |  $1.99M:  $2.5M |  p389 | Houston Astros       | *
SP Nick Ellwood              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
3B Tony Diz                  28| SS :  86       7  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  83      11  -7     :  86 |    :                     :   0 |   3 |  89 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  82       6  -7     :  81 |   6 |  87 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  67      -6 -26     :  36 | CF :  89      -6  -5     :  79 |   6 |  85 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             18| SS :  54      -5 -51     :  -2 | SS :  91      -5  -8     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SP Joseph Stegner            22| SP :      79      -7     :  72 | SP :      83      -5     :  78 |   6 |  84 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  76      -6 -22     :  47 | 2B :  90      -6  -7     :  77 |   6 |  83 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| CF :  88      -8  -7     :  72 | CF :  90      -8  -6     :  76 |   6 |  82 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
1B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
 C Tim Keller                25|  C :  67       4 -23     :  48 |  C :  79       4  -8     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Claud Dykes               27| SS :  74      13 -14     :  74 |    :                     :   0 |   6 |  80 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       4 -27     :  47 | SS :  80       4 -11     :  73 |   6 |  79 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      83      -3     :  81 | SP :     122      35  10 : 167 |   6 | 173 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      14  10     : 121 | SS : 101      14  20   3 : 138 |   6 | 144 | -3379--- |    *      $500k a |  $3.97M: $5.01M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  13   0 : 128 |    :                     :   0 |   1 | 129 | -4999--- |    *+     $3.5Mx3 |  $5.56M: $7.01M |  p467 | Montreal Expos       | *^
1B William Reger             34| CF : 112      -4  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.95M:$10.02M | p1360 | Montreal Expos       | **^
CF Bruce Beard               32| CF : 100       5  18     : 124 |    :                     :   0 |   1 | 125 | -3---994 |  F *+       $5M   |  $7.15M: $9.01M | p1939 | Montreal Expos       | **^
3B Aaron Wen                 21| 3B :  73      -5 -28     :  40 | 3B : 110      -5  13     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  76      -5 -24     :  47 | 3B : 109      -5  12     : 116 |   6 | 122 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
RF Warren Buckler            23| CF : 105      -8   9     : 106 | CF : 110      -8  14     : 115 |   6 | 121 | -2---657 |   4               |  $3.58M: $4.51M |  p244 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :      99      21     : 120 |    :                     :   0 |   0 | 120 |          |    *      $6.5Mx2 |  $8.35M:$10.52M |   p57 | Montreal Expos       | ***^
CF Parker Hill               26| CF :  95       0   8     : 102 | CF :  99       0  11     : 110 |   6 | 116 | -2---783 |    *      $500k a |  $3.18M: $4.01M |  p311 | Montreal Expos       | **
2B Jaxon Riddle              17| 2B :  66      -2 -27     :  37 | SS : 100       2   7     : 109 |   6 | 115 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
 C Israel Gonsalves          28|  C :  99       2   7     : 109 |    :                     :   0 |   5 | 114 | 66252--- |    *+     $500k a |  $2.78M: $3.51M |  p616 | Montreal Expos       | **^
LF Jose Gula                 30| CF : 106      -7  12     : 111 |    :                     :   0 |   3 | 114 | -2---657 |    *      $6.5Mx3 |  $4.77M: $6.01M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 113     -10   7     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $2.78M: $3.51M | p1574 | Montreal Expos       | ***
SP John Brase                25| SP :      85      -1     :  85 | SP :      91       4     :  95 |   6 | 101 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
MR Antonio Bermejo           29| MR :      83       7     :  91 |    :                     :   0 |   4 |  95 |          |    *      $840k a |  $2.78M: $3.51M |  p161 | Montreal Expos       | ***
LF Anthony Palmer            25| CF :  90      -6  -3     :  80 | CF :  94      -6   0     :  88 |   6 |  94 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
MR Thomas Barto              23| MR :      73      -1     :  71 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              27| 2B :  93      -6  -5     :  83 |    :                     :   0 |   6 |  89 | -261---- |    *      $500k r |        :        | p1561 | Montreal Expos       | *^
SP Zachary Pietrzak          34| SP :      87       1     :  89 |    :                     :   0 |  -2 |  87 |          |  F *+       $5M   | $397.4k:$500.8k | p1605 | Montreal Expos       | *
2B Charles Beasley           21| 2B :  59      -3 -36     :  20 | 2B :  87      -3  -6     :  78 |   6 |  84 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          21| SS :  77      -2 -26     :  48 | SS :  89      -2  -8     :  78 |   6 |  84 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
