  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
 C Hernan Quiros             24|  C :  71       2 -20     :  53 |  C : 115       2 -14  25     : 129 |   6 | 135 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Aaron Wen                 25| 1B :  80       2 -15     :  68 | 1B : 114       2  -9  22     : 129 |   6 | 135 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       2  11     : 118 | 1B : 102       2  14  10     : 129 |   6 | 135 | -6242--- |    *+     $500k r |  $2.51M: $3.38M |  p932 | Houston Astros       | **^
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.25M: $7.06M | p2162 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       8   0     :  99 | CF : 100       8   7  13     : 128 |   6 | 134 | -2---988 |   6*      $500k r |        :        | p1763 | Houston Astros       | +++++
1B John Kuster               35| 1B : 115       3  21     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $4.79M: $6.44M | p1603 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -15     :  68 | DH : 114       0  -8  19     : 125 |   6 | 131 | -2---525 |    *      $500k r |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            29| MR :     103      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $500k r |  $5.02M: $6.75M | p1860 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  15     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.42M:  $4.6M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      14  18     : 126 |    :                         :   0 |   0 | 126 | -3999--- |    *       $10Mx2 |  $4.11M: $5.52M | p1889 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       3   1     :  95 |  C : 103       3   0  14     : 119 |   6 | 125 | 74------ |    *+     $500k r | $228.1k:$306.9k |  p157 | Houston Astros       | *
SS Christopher Araiza        27| SS :  83       7   0     :  90 | SS : 103       7  -9  19     : 119 |   6 | 125 | -3897--- |     +#    $800k r |        :        | p1496 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -2     :  94 | 1B : 103       1   2  10     : 116 |   6 | 122 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  13   4     : 115 |   6 | 121 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
SS Norberto Lopez            18| SS :  64       3 -22     :  45 | SS :  97       3   2  10     : 112 |   6 | 118 | -3227715 |   4               |        :        | p1801 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |   $1.6M: $2.15M |  p183 | Houston Astros       | **^
CF Lanny Matthews            20| CF :  67       2 -30     :  39 | CF :  93       2   4   0     :  99 |   6 | 105 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       1 -14   8     :  99 |   6 | 105 | -2---337 |     + ~   $500k r |        :        | p2019 | Houston Astros       | ++++
MR Julian Puente             28| MR :      89      10     : 100 | MR :      53     -16 -27     :  10 |   5 | 105 |          |     + ~   $500k r |  $2.28M: $3.07M | p1138 | Houston Astros       | *^
LF Jayson Kennell            29| RF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  96       5   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |     +    $1.83Mx2 | $228.1k:$306.9k |  p656 | Houston Astros       | **^
LF Brandon Viera             20| CF :  70       8 -21     :  57 | CF :  85       8   7  -2     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
1B Terrence Dey              28| 1B :  93       0  -4     :  89 | 1B :  97       0  -1   3     :  99 |   5 | 104 | -3------ |     + ~   $500k r |        :        |   p32 | Houston Astros       | *
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F *+       $6M   | $684.4k:$920.6k | p1939 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   2  -2     :  90 |   6 |  96 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
 C Gary Hogan                30| 1B :  94       0  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |    *+     $500k r |        :        | p1880 | Houston Astros       | **^
SS Richard Cullum            21| SS :  63       5 -22     :  46 | SS :  87       5  -8   1     :  84 |   6 |  90 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  85 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  81       7  -5     :  83 |  C :  84       7  -8  -1     :  82 |   6 |  89 | 81------ |   T*+     $500k r |        :        | p1970 | Houston Astros       | ++++
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0   2  -8     :  81 |   6 |  87 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  61       6 -33     :  35 | CF :  80       6   0  -9     :  77 |   6 |  83 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     133  81 : 405 | SP :     172      96  97  52 : 417 |   6 | 423 |          |    *     $1.42M a | $48.82M:$65.67M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      98  46 : 302 |    :                         :   0 |   0 | 302 |          |    *    $18.25Mx5 | $33.08M:$44.49M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      66   3 : 222 |    :                         :   0 |   2 | 224 |          |    *+    $2.15Mx3 | $15.74M:$21.17M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      58     : 201 |    :                         :   0 |   0 | 201 |          |  F *+    $2.75M   | $13.23M: $17.8M |  p682 | Montreal Expos       | *
LF Kevin Dickens             24| DH : 118       0  20     : 138 | DH : 126       0  33  31     : 191 |   6 | 197 | -1---4-3 |   3*      $500k r |  $4.56M: $6.14M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| DH : 114       0  16     : 130 | RF : 124       1  22  29     : 176 |   6 | 182 | -2---657 |    *      $500k a |  $3.65M: $4.91M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 124       1  28     : 154 |    :                         :   0 |   2 | 156 | -413-1-1 |    *    $17.25Mx5 |  $6.39M: $8.59M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     119      36     : 154 |    :                         :   0 |   0 | 154 |          |  F *+     $4.5M   |  $8.21M:$11.05M | p2009 | Montreal Expos       | *^
MR Donald Journey            34| MR :     116      34     : 150 |    :                         :   0 |  -2 | 148 |          |    *      $950kx2 |  $7.76M:$10.43M | p2101 | Montreal Expos       | *
 C Eric Bailey               25| DH : 103       0   5     : 108 | DH : 111       0  14  16     : 141 |   6 | 147 | 51------ |   4*      $500k r |  $1.14M: $1.53M |  p859 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 118       1  26   1 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 | I  *        $7Mx3 |  $6.16M: $8.29M | p1371 | Montreal Expos       | ***
SP Tony Leopold              32| SP :      94      36     : 130 |    :                         :   0 |   1 | 131 |          |    *+    $4.25Mx3 |  $8.21M:$11.05M | p1260 | Montreal Expos       | *^
LF Einar Lizarraga           24| LF :  95       3  -2     :  96 | LF : 100       3  10   7     : 121 |   6 | 127 | -2---828 |   1*      $500k r |        :        |  p995 | Montreal Expos       | +++++
MR Henry Lafrance            29| MR :      99      19     : 119 |    :                         :   0 |   4 | 123 |          |    *+     $550k a |  $4.33M: $5.83M |  p862 | Montreal Expos       | *
SP George Guerrero           21| SP :      52      -7     :  45 | SP :     107     -24  32     : 115 |   6 | 121 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
SS James Frisina             30| 1B : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -3455--- |    *        $8Mx4 |  $2.28M: $3.07M |  p135 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  77       9 -13     :  73 | CF :  87       9  16   1     : 113 |   6 | 119 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++-
MR Thomas Barto              27| MR :      96      16     : 112 | MR :      87      -3   2     :  86 |   6 | 118 |          |    *      $550k a |  $3.65M: $4.91M | p1655 | Montreal Expos       | *
2B Cordell Tenorio           31| 1B : 100       4   7     : 110 |    :                         :   0 |   2 | 112 | -7654--- |    *+       $3M a |   $1.6M: $2.15M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| 1B : 111       0  14     : 124 |    :                         :   0 | -12 | 112 | -3---2-- |  F *       $17M   |  $3.19M:  $4.3M | p1804 | Montreal Expos       | ***
MR Daniel Sanders            34| MR :      93      14     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $2.5M   |  $3.19M:  $4.3M | p1885 | Montreal Expos       | *^
SS Jeffrey Phillips          25| SS :  76       3 -11     :  68 | SS :  98       3 -13  10     :  98 |   6 | 104 | -2226--- |   5 + ~   $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *+     $550k a |  $1.14M: $1.53M | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      89      10     : 100 |    :                         :   0 |   2 | 102 |          |    *        $2Mx2 |  $2.28M: $3.07M | p1743 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89       9  -2     :  96 |    :                         :   0 |   3 |  99 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
2B Ricky Dawley              28| 1B :  89       3  -5     :  87 | 1B :  91       3  -5   0     :  89 |   5 |  94 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
SP John Brase                29| SP :      74      16     :  90 |    :                         :   0 |   4 |  94 |          |    *      $500k r |  $3.65M: $4.91M | p1953 | Montreal Expos       | *
CL Simeon Santiago           24| MR :      80       3     :  83 | MR :      76      -6  -7     :  63 |   6 |  89 |          |    *      $840k a | $684.4k:$920.6k | p1815 | Montreal Expos       | *^
SP George Martinez           34| SP :      74      16     :  90 |    :                         :   0 |  -2 |  88 |          |  F *+     $8.5M   |  $3.65M: $4.91M | p1530 | Montreal Expos       | **^
SS Barney Avila              32| SS :  85      -2  -6     :  77 |    :                         :   0 |   1 |  78 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CF Raymond Ramos             18| LF :  53       4 -43     :  14 | LF :  83       4  -9  -8     :  70 |   6 |  76 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Lucas Rodrigues           27| 2B :  75      -1 -18     :  56 | 2B :  90      -1 -17  -3     :  69 |   6 |  75 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
MR Jeremy Corvin             33| MR :      75      -1     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
RF Eihiko Bunzo              24| DH :  80       0 -18     :  62 | DH :  78       0  -5 -17     :  57 |   6 |  68 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| 1B :  75       1 -21     :  54 | 1B :  75       1   4 -18     :  61 |   6 |  67 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Anthony Palmer            29| DH :  78       0 -20     :  58 |    :                         :   0 |   4 |  62 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
3B Daniel Oritz              23| 3B :  73       3 -21     :  55 | 3B :  73       3 -11 -18     :  47 |   6 |  61 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
CF Wesley Thompson           21| CF :  63       6 -31     :  38 | CF :  73       6  -8 -16     :  54 |   6 |  60 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
CF James Montejano           19| CF :  50       6 -44     :  12 | CF :  74       6 -11 -16     :  53 |   6 |  59 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Phillip Shepard           21| CF :  53       1 -46     :   8 | RF :  80       2 -18 -15     :  49 |   6 |  55 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
 C Leon Barrera              26| DH :  73       0 -25     :  48 | DH :  80       0 -18 -15     :  47 |   6 |  54 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  42      11 -37     :  16 | SS :  67      11 -19 -13     :  46 |   6 |  52 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| 1B :  61       0 -36     :  25 | DH :  74       0 -10 -21     :  43 |   6 |  49 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  57       9 -27     :  39 |  C :  60       9 -22 -23     :  24 |   6 |  45 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
3B Philip Baylis             18| 3B :  39       3 -54     : -12 | 3B :  74       3 -23 -17     :  38 |   6 |  44 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
1B Richard Ellison           25| 1B :  64       3 -30     :  37 | 1B :  66       3 -25 -25     :  19 |   6 |  43 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
2B William Jackson           20| 2B :  55      -1 -38     :  16 | 2B :  68      -1  -8 -25     :  34 |   6 |  40 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++
CF Enrique Medina            22| CF :  57       7 -36     :  28 | CF :  69       7 -22 -19     :  34 |   6 |  40 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
LF James Reser               23| LF :  57       5 -39     :  23 | LF :  73       5 -27 -18     :  33 |   6 |  39 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++
CF Moses Millender           25| CF :  43       6 -50     :  -1 | CF :  80       6 -46  -9     :  32 |   6 |  38 | -2---883 |                   |        :        |  p204 | Montreal Expos       | +++-

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      52     : 190 | MR :     157      41  63  15 : 275 |   6 | 281 |          |    *      $500k r | $11.86M:$15.96M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       5  38  13 : 183 |  C : 122       5  41  35   4 : 208 |   6 | 214 | 883731-1 |    *     $3.03M a | $11.63M:$15.65M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| 1B : 125       2  30     : 157 | 1B : 119       2  33  27     : 181 |   6 | 187 | -5---757 |    *     $2.75M a |  $6.84M: $9.21M | p1760 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     114      56   4 : 173 |    :                         :   0 |   4 | 177 |          |             $6Mx4 | $13.46M: $18.1M |  p933 | Seattle Mariners     | *
3B Scott Simoes              22| SS :  85       8   3     :  96 | SS : 115       8   6  32   0 : 161 |   6 | 167 | -3888--- |   1*      $500k r | $684.4k:$920.6k | p2289 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     106      48     : 154 |    :                         :   0 |   2 | 156 |          | I  *       $17Mx2 | $10.95M:$14.73M |  p640 | Seattle Mariners     | ***^
1B Gil Sardiña               27| 1B : 109       0  12     : 121 | 1B : 111       0  17  17     : 145 |   6 | 151 | -313-2-2 |    *      $550k a |  $2.74M: $3.68M | p1339 | Seattle Mariners     | *^
 C Michael Riccardi          22|  C :  98      -2   3     :  99 | DH : 108       0  19  13     : 140 |   6 | 146 | 62241--- |   2*      $500k r | $684.4k:$920.6k |  p551 | Seattle Mariners     | +++++
3B George Brady              31| 3B : 115       2  20   2 : 140 |    :                         :   0 |   2 | 142 | -6374--- |    *     $11.8Mx2 |  $5.25M: $7.06M |  p179 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |          $7.53Mx3 |  $6.62M:  $8.9M |  p225 | Seattle Mariners     | ****
2B Lewis Thomas              27| DH :  99       0   1     : 100 | DH : 107       0   7  12     : 126 |   6 | 132 | -2513--- |    *+     $500k r | $228.1k:$306.9k |  p150 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  79       3 -15     :  67 | 1B : 112       3 -13  21     : 123 |   6 | 129 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
CF Omar Oliveros             19| CF :  80       6 -14     :  73 | CF :  92       6  19   3     : 120 |   6 | 126 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
RF Billy Lawson              29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | -2---525 |    *       $14Mx2 |  $2.28M: $3.07M |  p886 | Seattle Mariners     | ***
SP Brant Nathanson           33| SP :      90      31     : 121 |    :                         :   0 |   0 | 121 |          |    *+       $3Mx2 |  $7.07M: $9.51M | p1861 | Seattle Mariners     | **^
LF Jose Gula                 34| DH : 109       0  11     : 120 |    :                         :   0 |  -2 | 118 | -2---556 |  F          $5M   |  $2.51M: $3.38M |   p17 | Seattle Mariners     | **^
SS Jacob Major               24| 2B :  86       0  -6     :  81 | 2B :  99       0   1   8     : 108 |   6 | 114 | -3656--- |   4*              |        :        |  p526 | Seattle Mariners     | +++++
SP Richard Cardenas          18| SP :      36     -23     :  13 | SP :      90       0  15     : 105 |   6 | 111 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Orlando Carreras          25| DH :  77       0 -21     :  56 | DH : 105       0 -12  10     : 103 |   6 | 109 | -2------ |   6*+     $500k r |        :        |  p208 | Seattle Mariners     | ++++-
2B Alberto Botella           29| SS :  92       5   7     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |   $1.6M: $2.15M | p1744 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  94       3   8     : 105 |    :                         :   0 |   1 | 106 | -3777542 |    *+     $1.9M a |  $1.83M: $2.45M |  p766 | Seattle Mariners     | **^
LF Sol Gonser                23| CF :  74       9 -17     :  66 | CF :  92       9 -10   6     :  97 |   6 | 103 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
CF Troy Burrier              33| DH : 100       0   2     : 102 |    :                         :   0 |   0 | 102 | -2---425 |  F *+    $2.14M   | $456.3k:$613.7k | p1280 | Seattle Mariners     | **^
CF Nathaniel Soliz           33| CF :  93       7   0     : 100 |    :                         :   0 |   0 | 100 | -3224889 |          $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
RF Kevin Clinard             21| RF :  58       3 -40     :  21 | RF :  97       3 -13   4     :  91 |   6 |  97 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
SP Jay Carroll               36| SP :      84      25     : 109 |    :                         :   0 | -12 |  97 |          |  F  +    $1.55M   |   $5.7M: $7.67M | p1735 | Seattle Mariners     | *
MR Michael Escobar           31| SP :      76      18     :  94 |    :                         :   0 |   2 |  96 |          |  F  +             |  $4.11M: $5.52M |  p213 | Seattle Mariners     | *^
CF James Sandoval            28| LF :  89       2 -10     :  81 | LF :  93       2  -5  -1     :  89 |   5 |  94 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
1B Danny Birdwell            22| DH :  73       0 -25     :  48 | DH :  93       0  -6  -2     :  85 |   6 |  91 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
LF Ru-zuberuto Takamuku      33| CF :  92       3  -4     :  91 |    :                         :   0 |   0 |  91 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
RF Edward Brode              30| LF :  92       2  -6     :  87 |    :                         :   0 |   3 |  90 | -233-757 |    *+    $1.44M a |        :        |  p583 | Seattle Mariners     | **^
MR Eduardo Fontañez          32| SP :      73      15     :  88 |    :                         :   0 |   1 |  89 |          |  F  +             |  $3.42M:  $4.6M |  p574 | Seattle Mariners     | *
1B Joseph Gwaltney           24| 1B :  65       2 -30     :  37 | 1B :  95       2 -20   3     :  80 |   6 |  86 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
SP Christopher Wilder        31| SP :      71      13     :  84 |    :                         :   0 |   2 |  86 |          |     +     $500k a |  $2.97M: $3.99M |  p289 | Seattle Mariners     | *
MR Miguel Vasquez            30| MR :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $840k a | $456.3k:$613.7k |  p806 | Seattle Mariners     | *^
SS Sebas Apodaca             24| SS :  65       6 -18     :  53 | SS :  88       6 -20   4     :  78 |   6 |  84 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Philip Seiler             24| DH :  57       0 -41     :  16 | DH :  99       0 -28   4     :  76 |   6 |  82 | -21--2-- |   7*      $500k r |        :        |   p40 | Seattle Mariners     | ++++-
1B Benito Leon               27| 1B :  83       1 -13     :  72 | 1B :  88       1  -9  -5     :  75 |   6 |  81 | -4-2-1-1 |     + ~   $500k r |        :        | p1979 | Seattle Mariners     | *
