  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SP Frank Riley               18| MR :      41     -35     :   5 | SP :      90     -10  -2     :  78 |   6 |  84 |          |   3               |        :        |   p52 | St. Louis (B) Browns | ++++-
SS Lucas Rodgers             24| DH :  88       0 -14     :  74 | SS :  91       2  -7  -9     :  77 |   6 |  83 | -3235--- |   5*              |        :        | p1405 | St. Louis (B) Browns | +++-
3B George Duda               23| 3B :  85       3 -11     :  76 | SS :  86       6  -7 -11     :  75 |   6 |  82 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
SP David Arnone              23| SP :      73     -12     :  61 | SP :      86     -17  -5     :  64 |   6 |  70 |          |   1               |        :        | p1255 | St. Louis (B) Browns | +++++
3B Robert Raub               20| 2B :  69       4 -28     :  44 | 2B :  83       4 -15 -13     :  59 |   6 |  65 | -3654--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
3B Carlton Betton            22| 3B :  77       1 -22     :  56 | 3B :  83       1 -11 -15     :  58 |   6 |  64 | -33621-3 |                   |        :        | p2136 | St. Louis (B) Browns | +++
SP Melvin Walborn            19| SP :      58     -27     :  31 | SP :      71       4 -21     :  55 |   6 |  61 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
MR Kyle Bejarano             23| MR :      67     -13     :  54 | MR :      73     -24 -14     :  35 |   6 |  60 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
CF Frank Snell               20| CF :  59       8 -35     :  32 | CF :  79       8 -25 -13     :  49 |   6 |  55 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
SP Christopher Orrell        22| SP :      67     -19     :  48 | SP :      56     -18 -36     :   2 |   6 |  54 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
 C Arnold Ebbert             17| DH :  61       0 -41     :  20 | DH :  75       0  -5 -25     :  45 |   6 |  51 | 2------- |                   |        :        | p1044 | St. Louis (B) Browns | +
SP Mateo Guizar              17| SP :      45     -41     :   4 | SP :      72      -9 -19     :  44 |   6 |  50 |          |   6               |        :        | p1010 | St. Louis (B) Browns | +++-
MR James Malkin              23| MR :      61     -17     :  44 |    :      55     -29 -29     :  -3 |   6 |  50 |          |    *              |        :        | p1075 | St. Louis (B) Browns | +++
1B David Blas                22| DH :  72       0 -30     :  42 | DH :  78       0 -16 -22     :  40 |   6 |  48 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
 C Gines Esquivel            19|  C :  45      -1 -47     :  -3 |  C :  86      -1 -35  -9     :  41 |   6 |  47 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
MR Joseph Nicholson          20| MR :      48     -29     :  18 | MR :      73     -18 -14     :  41 |   6 |  47 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
2B Juan Hile                 21| 2B :  61       1 -39     :  23 | 2B :  81       1 -25 -17     :  40 |   6 |  46 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | ++
CF Andrew West               19| RF :  56       0 -43     :  13 | RF :  81       0 -24 -17     :  39 |   6 |  45 | -2---656 | I                 |        :        |   p18 | St. Louis (B) Browns | +-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     154      68  16 : 238 | SP :     143      69  51  16 : 279 |   6 | 285 |          |    *      $500k a | $32.05M:$37.71M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      98      12     : 110 | SP :     133       8  41   6 : 189 |   6 | 195 |          |   4*      $500k r |  $4.58M: $5.39M | p1903 | Boston Red Sox       | +++++
SP Kevin Hunsinger           24| SP :      87       2     :  89 | SP :     122      -2  30     : 150 |   6 | 156 |          |   2*      $500k r | $763.1k:$897.9k | p2173 | Boston Red Sox       | +++++
RF Rocky Thompson            22| RF : 107       3  11     : 121 | CF : 111       4  19  15     : 149 |   6 | 155 | -2---377 |    *      $500k r |   $4.2M: $4.94M | p1274 | Boston Red Sox       | ++++
SP Mark Yang                 30| SP :     117      31     : 148 |    :                         :   0 |   3 | 151 |          |  F *     $1.42M   | $11.83M:$13.92M | p1283 | Boston Red Sox       | **^
CL Christopher Peoples       27| MR :     108      23     : 131 | MR :     111      13  18     : 142 |   6 | 148 |          | I         $920k a |  $8.78M:$10.33M |  p924 | *CEI* Boston Red Sox | **
CF Sabas Delapena            34| LF : 115      -1  16   2 : 133 |    :                         :   0 |  -2 | 131 | -2---645 |    *       $15Mx2 |  $6.87M: $8.08M | p1980 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 113       1  15   1 : 129 |    :                         :   0 |   1 | 130 | -3364512 |    *+       $6Mx2 |  $5.72M: $6.73M | p1261 | Boston Red Sox       | **^
MR Jose Puga                 29| MR :     104      19     : 123 |    :                         :   0 |   4 | 127 |          |    *      $550k a |  $7.25M: $8.53M | p1505 | Boston Red Sox       | **^
2B Cordell Tenorio           33| 2B : 110       2  11   2 : 125 |    :                         :   0 |   0 | 125 | -7654--- |    *+       $3Mx3 |  $4.96M: $5.84M |  p887 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  97       0  -5     :  92 | DH : 100       0   9   0     : 109 |   6 | 115 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               27| DH :  98       0  -4     :  94 | DH : 106       0  -4   6     : 108 |   6 | 114 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
CF Alfonzo Banda             22| CF :  87       9  -5     :  91 | CF :  94       9  -1   4     : 106 |   6 | 112 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
SP William Flores            27| SP :      95       9     : 104 | SP :      94       0   2     :  96 |   6 | 110 |          |    *      $500k a |  $3.43M: $4.04M |  p890 | Boston Red Sox       | *
MR Cory Farkas               26| SP :      94       8     : 102 | SP :      87       1  -5     :  83 |   6 | 108 |          |    *+     $500k a |  $3.05M: $3.59M | p1869 | *CEI* Boston Red Sox | *
1B John Dilorenzo            21| DH :  66       0 -36     :  30 | DH : 110       0 -20  10     : 101 |   6 | 107 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        26| DH : 100       0  -2     :  98 | DH : 100       0   0   0     : 101 |   6 | 107 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
3B Jose Almendarez           34| DH : 103       0   1     : 104 |    :                         :   0 |  -2 | 102 | -4244--- |    *     $5.65Mx2 | $381.5k:  $449k |  p956 | Boston Red Sox       | **^
MR Miguel Vasquez            32| MR :      89       7     :  96 |    :                         :   0 |   1 |  97 |          |    *+     $1.2Mx2 |  $2.67M: $3.14M |  p806 | Boston Red Sox       | *^
LF Jesus Saez                25| DH :  92       0 -10     :  82 | DH :  98       0  -7  -2     :  89 |   6 |  95 | -2---523 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
MR Milo Pugh                 27| SP :      87       1     :  88 | SP :      87      -8  -5     :  74 |   6 |  94 |          |    *+     $500k a | $381.5k:  $449k | p2250 | Boston Red Sox       | *
SS Ellsworth Winston         27| DH :  92       0 -10     :  82 | DH :  98       0 -10  -2     :  86 |   6 |  92 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
SP Guillermo Reyes           22| SP :      77      -9     :  68 | SP :      92      -8   1     :  85 |   6 |  91 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH :  96       0  -6     :  90 |    :                         :   0 |  -2 |  88 | 53242--- |    *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
LF Kenneth Jackson           24| LF :  91      -1  -9     :  80 | DH :  91       0  -4  -9     :  78 |   6 |  86 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
SS Michael Soto              30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **^
CF William Napolitano        19| CF :  71       7 -23     :  55 | CF :  86       7  -9  -6     :  77 |   6 |  83 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Rigo Delis                21| DH :  78       0 -24     :  54 | DH :  92       0  -8  -8     :  77 |   6 |  83 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
1B Scottie Smalls            24| DH :  88       0 -14     :  74 | DH :  92       0  -7  -8     :  77 |   6 |  83 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
1B Juan Garrido              22| DH :  79       0 -23     :  56 | 1B :  92       1  -9  -8     :  76 |   6 |  82 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
SP Anthony Metz              23| SP :      79      -6     :  73 | SP :      75     -11 -16     :  48 |   6 |  79 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
1B Rene Maness               23| DH :  86       0 -16     :  70 | DH :  89       0  -6 -11     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SP John Carballo             25| SP :      71     -14     :  57 | SP :      92     -21   1     :  72 |   6 |  78 |          |   9*        $3Mx3 |        :        | p2245 | Boston Red Sox       | ++++
1B Johnny Donegan            38| RF : 101       2   4     : 107 |    :                         :   0 | -30 |  77 | -6---657 |  F *       $10M   |  $1.53M:  $1.8M |  p785 | Boston Red Sox       | **^
1B Adolfo Torrealba          21| 1B :  85       2 -18     :  70 | 1B :  82       2  -1 -17     :  67 |   6 |  76 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
LF Tomas Alberti             20| RF :  72       2 -25     :  49 | RF :  87       2 -12  -9     :  68 |   6 |  74 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Marcos Marquez            21| MR :      51     -26     :  25 | MR :      93     -28   3     :  68 |   6 |  74 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
2B John Woodyard             22| 2B :  77       8 -16     :  68 | 2B :  74       8 -11 -18     :  53 |   6 |  74 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  72      12 -18     :  66 | CF :  73      12 -16 -15     :  54 |   6 |  72 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
 C Andrew Concepcion         24|  C :  84      -5 -12     :  66 | DH :  79       0 -11 -21     :  47 |   6 |  72 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
 C Robbie Robinson           19|  C :  59      -2 -34     :  23 |  C :  91      -2 -21  -5     :  63 |   6 |  69 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
RF Jose Luevano              21| RF :  77       4 -18     :  63 | RF :  81       4  -9 -13     :  63 |   6 |  69 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  77       4 -20     :  62 | 2B :  80       4 -15 -15     :  55 |   6 |  68 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Morris Doolan             25| MR :      70     -10     :  60 | MR :      76     -22 -12     :  43 |   6 |  66 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
MR Frederick Sines           22| MR :      69     -10     :  59 | MR :      74     -16 -14     :  44 |   6 |  65 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
SP Roger Cullins             21| SP :      72     -14     :  58 | SP :      75      -7 -17     :  52 |   6 |  64 |          |                   |        :        |  p136 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  69      11 -22     :  58 | 2B :  75      11 -23 -14     :  49 |   6 |  64 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
 C Tomas Alvarez             21|  C :  63       3 -25     :  41 |  C :  84       3 -23  -7     :  57 |   6 |  63 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
 C Samuel Blazquez           18| DH :  64       0 -38     :  26 | DH :  82       0 -10 -18     :  54 |   6 |  60 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
RF Leonard Thornton          22| RF :  77      -1 -23     :  53 | DH :  78       0 -11 -22     :  45 |   6 |  59 | -2---325 |      #            |        :        | p1550 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           30| SP :     138      53   3 : 194 |    :                         :   0 |   3 | 197 |          |    *       $10Mx3 | $21.37M:$25.14M | p1865 | Houston Astros       | ***^
SP Adrian Bengoa             35| SP :     135      49     : 184 |    :                         :   0 |  -6 | 178 |          |    *    $18.25Mx4 |  $18.7M:   $22M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS : 102      12   6   4 : 123 | SS : 111      12  16  20  10 : 169 |   6 | 175 | -3787--- |   1*      $500k r |  $3.82M: $4.49M | p2174 | Houston Astros       | +++++
MR David North               28| MR :     106      22     : 128 | MR :     113       9  21     : 143 |   5 | 148 |          |    *+     $550k a |  $8.39M: $9.88M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 111       5  17   6 : 139 |    :                         :   0 |   4 | 143 | -7---778 |    *+     $500k a |  $8.78M:$10.33M | p1972 | Houston Astros       | **
MR Henry Lafrance            31| MR :     107      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k e |  $8.39M: $9.88M |  p862 | Houston Astros       | **^
3B Wade Singh                32| 3B : 102      11  14   4 : 131 |    :                         :   0 |   1 | 132 | -9894512 |    *+    $1.24Mx2 |  $6.87M: $8.08M | p1396 | Houston Astros       | **
LF Mohammad Conlan           30| CF : 105       8  12     : 125 |    :                         :   0 |   3 | 128 | -2---988 |    *+    $1.81M e |  $4.58M: $5.39M |  p183 | Houston Astros       | **
SP Richard Cunningham        35| SP :     110      24     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+     $500k   |  $9.16M:$10.78M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  73       0 -29     :  44 | SS : 110       2  -1   9     : 120 |   6 | 126 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  94       8   0     : 102 | CF : 100       8  -1   8     : 115 |   6 | 121 | -2---988 |   3*      $500k r |        :        | p1763 | Houston Astros       | +++++
1B Aaron Wen                 26| 3B : 102       1   3     : 106 | 3B : 105       1   2   7     : 115 |   6 | 121 | -5362--- |    *+     $500k r |  $1.14M: $1.35M |  p605 | Houston Astros       | **^
SP Crispin Zamarripa         31| SP :     102      16     : 118 |    :                         :   0 |   2 | 120 |          |    *+     $550k a |   $6.1M: $7.18M | p1817 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     103      18     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+     $900k   |  $6.87M: $8.08M |  p438 | Houston Astros       | *
MR Celso Resto               35| SP :     105      19     : 124 |    :                         :   0 |  -6 | 118 |          |    *+     $500kx2 |  $7.25M: $8.53M |   p92 | Houston Astros       | *
1B Dwight Rodger             21| DH :  91       0 -11     :  80 | 1B : 100       1   5   0     : 107 |   6 | 113 | -5------ |   5               |        :        |  p432 | Houston Astros       | +++++
3B Samuel Romero             17| 3B :  78      -1 -22     :  55 | DH :  97       0  12  -3     : 106 |   6 | 112 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
1B Hollis Raglin             28| 1B : 103       3   1     : 107 | 1B :  94       3   2  -4     :  95 |   5 | 112 | -7464--- |    *+ ~   $550k a | $381.5k:  $449k | p1989 | Houston Astros       | *
DH Alex Alfano               33| SS : 104       6   2     : 112 |    :                         :   0 |   0 | 112 | -33661-4 |    *+ ~  $1.53Mx2 | $763.1k:$897.9k | p1532 | Houston Astros       | ***^
RF Pablo Lamela              29| CF :  95       9   3     : 107 |    :                         :   0 |   4 | 111 | -2---398 |    *+ ~   $500k r |  $1.14M: $1.35M | p1739 | Houston Astros       | *
SP George Martinez           36| SP :     104      18     : 123 |    :                         :   0 | -12 | 111 |          |    *+     $800kx2 |  $6.87M: $8.08M | p1530 | Houston Astros       | *
 C Christopher Mack          29|  C :  97       2   8     : 106 |    :                         :   0 |   4 | 110 | 85------ |    *+ ~   $800k a |  $3.05M: $3.59M |  p342 | Houston Astros       | *
 C Colby Griego              36|  C : 109      -5  13   5 : 121 |    :                         :   0 | -12 | 109 | 63141--4 |    *        $7Mx2 |  $6.49M: $7.63M | p1371 | Houston Astros       | **^
SS John Clark                32| 3B :  98       4   3     : 106 |    :                         :   0 |   1 | 107 | -3777--- |    *  ~  $7.48Mx2 |  $1.14M: $1.35M |  p281 | Houston Astros       | ***
CF Maximo Sanchez            31| LF :  96       5   2     : 103 |    :                         :   0 |   2 | 105 | -2---968 |    *+    $1.83M a | $763.1k:$897.9k |  p656 | Houston Astros       | **
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  88       9   3  -3     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
CF Brandon Viera             22| CF :  78       8 -16     :  69 | CF :  96       8 -10   4     :  97 |   6 | 103 | -2---788 |   6*              |        :        |  p272 | Houston Astros       | ++++-
RF Pelayo Gutierrez          28| RF :  97      -1  -3     :  93 | DH : 101       0  -4   1     :  98 |   5 | 103 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
 C Luis Cantu                32|  C :  99      -3   5     : 102 |    :                         :   0 |   1 | 103 | 73------ |  F *+ ~  $1.22M   |  $1.91M: $2.24M | p2149 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      91       5     :  96 | SP :      75       1 -17     :  59 |   6 | 102 |          |   9               |  $1.91M: $2.24M | p1777 | Houston Astros       | ++++
1B Rodney Miller             29| DH : 100       0  -2     :  98 |    :                         :   0 |   4 | 102 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***
RF Abraham Rivero            24| DH :  98       0  -4     :  94 | DH :  92       0   3  -8     :  87 |   6 | 100 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
2B Ferdy Gomez               35| SS :  86      19  -3     : 102 |    :                         :   0 |  -6 |  96 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
CF Jorge Martines            32| RF :  96       0  -3     :  93 |    :                         :   0 |   1 |  94 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
CF Lanny Matthews            22| LF :  75       3 -21     :  57 | LF :  96       3 -13   1     :  86 |   6 |  92 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  83      -1  -9     :  72 |  C : 100      -1 -17   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  69       4 -18     :  55 |  C :  93       4 -15   3     :  85 |   6 |  91 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
 C Nestor Valls              33|  C :  86       5   0     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $763.1k:$897.9k | p1001 | Houston Astros       | *^
1B John Kuster               36| 1B : 101       2  -2     : 101 |    :                         :   0 | -12 |  89 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  59       8 -33     :  34 | 3B :  92       8 -21   1     :  80 |   6 |  86 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Rick Zuber                21| DH :  75       0 -27     :  48 | DH :  95       0 -11  -5     :  80 |   6 |  86 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
LF Jesse Janis               28| DH :  91       0 -11     :  80 | DH :  94       0 -10  -6     :  78 |   5 |  85 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
2B Ruben Escalante           21| 3B :  70       4 -25     :  49 | 3B :  91       4 -16  -3     :  76 |   6 |  82 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
 C Michael Nickell           28|  C :  85      -1  -7     :  77 |  C :  89      -1 -16  -6     :  66 |   5 |  82 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      75     -10     :  65 | SP :      91     -17   0     :  74 |   6 |  80 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  81      10 -24  -7     :  59 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               27| SP :     155      69  17 : 240 | SP :     139      59  47  12 : 258 |   6 | 264 |          |    *     $2.29M a | $32.81M:$38.61M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 120       0  18   9 : 147 | DH : 119       0  20  19   6 : 165 |   6 | 171 | 51------ |    *      $500k a |  $10.3M:$12.12M |  p859 | Montreal Expos       | **^
SP Augusto Caballero         30| SP :     122      36     : 158 |    :                         :   0 |   3 | 161 |          |    *    $13.25Mx5 | $13.74M:$16.16M |  p771 | Montreal Expos       | **^
