  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
3B David Gordan              21| 2B :  52       9 -36     :  25 | 2B :  94       9 -28   7     :  82 |   6 |  88 | -3973--- |   T               |        :        | p1598 | St. Louis (B) Browns | +++-
 C Dennis Gore               35|  C :  96      -5  -3     :  89 |    :                         :   0 |  -6 |  83 | 63------ |  F *+     $3.8M   |        :        | p1207 | St. Louis (B) Browns | **^
MR Alfonso Ramirez           25| MR :      77      -1     :  76 | MR :      63     -12 -20     :  31 |   6 |  82 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *^
MR Daniel Stark              25| MR :      77      -1     :  76 | MR :      75     -12 -10     :  54 |   6 |  82 |          |    *              |        :        |  p722 | St. Louis (B) Browns | **^
SP Cecil Lamarr              29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $500k a |        :        | p2034 | St. Louis (B) Browns | **^
CF Matthew Bale              22| CF :  83       1 -17     :  67 | CF :  85       1  -3 -12     :  71 |   6 |  77 | -2---666 |  F5  #            |        :        | p2265 | St. Louis (B) Browns | ++++
3B George Duda               21| SS :  74       2 -18     :  59 | SS :  82       2  -6 -10     :  67 |   6 |  73 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
SS Lucas Rodgers             23| SS :  81      -2 -14     :  65 | SS :  88      -2 -13  -8     :  65 |   6 |  71 | -3235--- |   8               |        :        | p1405 | St. Louis (B) Browns | +++-
2B Brandon Rogalski          24| SS :  71       8 -15     :  64 | SS :  77       8 -26 -10     :  49 |   6 |  70 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
MR Gabriel Escobar           25| MR :      70      -7     :  63 | MR :      72     -19 -13     :  40 |   6 |  69 |          |    *      $500k r |        :        |  p593 | St. Louis (B) Browns | +++++
CF Frank Snell               19| CF :  53       9 -40     :  22 | CF :  80       9 -17 -10     :  62 |   6 |  68 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
MR Bill Nagata               23| MR :      57     -18     :  39 | MR :      83     -19  -3     :  61 |   6 |  67 |          |                   |        :        | p2109 | St. Louis (B) Browns | +++++
3B Carlton Betton            20| 3B :  65      -2 -37     :  26 | DH :  82       0  -7 -18     :  57 |   6 |  63 | -33621-3 |   9               |        :        | p2136 | St. Louis (B) Browns | +++-
1B Eric Garber               23| DH :  67       0 -37     :  30 | DH :  92       0 -27  -8     :  57 |   6 |  63 | -3------ |    *              |        :        | p1303 | St. Louis (B) Browns | +++-
LF John Hogg                 19| DH :  64       0 -40     :  24 | DH :  77       0  -6 -23     :  49 |   6 |  55 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
SP David Arnone              21| SP :      62     -16     :  47 | SP :      71     -16 -15     :  40 |   6 |  53 |          |   3               |        :        | p1255 | St. Louis (B) Browns | ++++
MR Baltasar Herreros         18| MR :      23     -47     : -24 | MR :      67     -10 -17     :  41 |   6 |  47 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Robert Raub               18| 2B :  55       2 -39     :  18 | 2B :  71       2 -10 -23     :  41 |   6 |  47 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
SP Christopher Orrell        21| SP :      59     -19     :  40 |    :      45     -20 -42     : -17 |   6 |  46 |          |                   |        :        | p1896 | St. Louis (B) Browns | ++-
CF Ricky Cabanillas          23| CF :  57       2 -43     :  16 | CF :  85       2 -37 -12     :  38 |   6 |  44 | -2---565 |   6               |        :        | p1357 | St. Louis (B) Browns | +++-
CF Andrew West               17| RF :  46      -1 -54     : -10 | RF :  76      -1 -16 -23     :  36 |   6 |  42 | -2---656 |                   |        :        |   p18 | St. Louis (B) Browns | ++
1B David Blas                21| 1B :  61       0 -43     :  18 | 1B :  74       0 -19 -26     :  30 |   6 |  36 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Abraham Acuña             20| MR :      52     -22     :  29 | MR :      53     -23 -29     :   1 |   6 |  35 |          |                   |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Jorge Montalvo            21| SP :      54     -25     :  29 | SP :      62     -25 -24     :  13 |   6 |  35 |          |   1               |        :        |  p655 | St. Louis (B) Browns | ++++-
MR Kyle Bejarano             22| MR :      49     -25     :  25 | MR :      66     -29 -18     :  19 |   6 |  31 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
LF Damaso Mejia              22| LF :  64      -2 -37     :  25 | DH :  68       0 -22 -32     :  14 |   6 |  31 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     135      56  13 : 205 | SP :     119      56  32     : 207 |   6 | 213 |          |   4*      $500k r | $30.06M:$38.51M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     115      37     : 152 |    :                         :   0 |   4 | 156 |          |    *     $1.42M a | $15.89M:$20.35M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| LF : 121      -1  20     : 140 |    :                         :   0 |   0 | 140 | -2---645 |    *       $15Mx3 |  $8.59M:   $11M | p1980 | Boston Red Sox       | **^
3B Raymond Charlie           30| 3B : 109       3  12   5 : 129 |    :                         :   0 |   3 | 132 | -4474--- |    *     $2.75M a |   $7.3M: $9.35M | p1006 | Boston Red Sox       | ***
RF Rocky Thompson            21| CF :  77       7 -17     :  66 | CF : 103       7  -3  11     : 118 |   6 | 124 | -2---388 |   T               |        :        | p1274 | Boston Red Sox       | ++++-
SP Cory Farkas               25| SP :      95      17     : 111 | SP :      85       6  -2     :  89 |   6 | 117 |          |   7*+     $500k r |   $7.3M: $9.35M | p1869 | *CEI* Boston Red Sox | +++++
3B Nathaniel Knuckles        25| 1B : 102       0  -2     : 100 | 1B : 103       0   3   4     : 110 |   6 | 116 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | ++++-
LF Philip Connolly           31| DH : 109       0   5     : 114 |    :                         :   0 |   2 | 116 | -3353412 |    *+       $6Mx3 |  $2.15M: $2.75M | p1261 | Boston Red Sox       | **^
CL Christopher Peoples       25| MR :      90      10     : 100 | MR :      98       1  10     : 109 |   6 | 115 |          |    *      $920k a |  $4.29M:  $5.5M |  p924 | Boston Red Sox       | **
SP Kevin Hunsinger           23| SP :      60     -19     :  41 | SP :     105     -17  18     : 107 |   6 | 113 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
3B Jose Almendarez           33| 1B : 107       1   3     : 111 |    :                         :   0 |   0 | 111 | -4244--- |    *     $5.65Mx3 |  $1.29M: $1.65M |  p956 | Boston Red Sox       | **^
LF Jesus Saez                23| DH :  87       0 -17     :  70 | DH : 105       0  -7   5     : 103 |   6 | 109 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
SP Joseph Kuester            37| MR :     105      23     : 128 |    :                         :   0 | -20 | 108 |          |  F *+      $10M   |  $9.88M:$12.65M |  p247 | Boston Red Sox       | **^
SP William Flores            26| SP :      89      11     :  99 | SP :      87       0   0     :  86 |   6 | 105 |          | I  *      $500k a |  $4.72M: $6.05M |  p890 | Boston Red Sox       | *
MR Jose Puga                 28| MR :      87       8     :  96 | MR :      98      -9  10     :  99 |   5 | 104 |          |    *      $500k a |  $3.43M:  $4.4M | p1505 | Boston Red Sox       | **^
CF Alfonzo Banda             21| CF :  79      10 -12     :  77 | CF :  88      10  -1   0     :  96 |   6 | 102 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Ellsworth Winston         26| DH :  88       0 -16     :  72 | DH : 103       0 -11   3     :  96 |   6 | 102 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | *
LF Henry Smith               29| RF :  93       4  -2     :  95 |    :                         :   0 |   4 |  99 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
RF Alex Estevez              33| DH : 100       0  -4     :  96 |    :                         :   0 |   0 |  96 | -313-1-5 |  F *     $1.44M   |        :        |  p649 | Boston Red Sox       | **^
1B Johnny Donegan            37| RF : 105       3   8     : 116 |    :                         :   0 | -20 |  96 | -7---868 |  F *      $6.5M   |  $3.43M:  $4.4M |  p785 | Boston Red Sox       | ***
SP Milo Pugh                 26| SP :      79       1     :  79 | SP :      83     -10  -4     :  68 |   6 |  85 |          |    *+    $1.08M a | $429.4k:$550.1k | p2250 | Boston Red Sox       | *
CF Kenneth Jackson           22| DH :  86       0 -18     :  68 | DH :  88       0   0 -12     :  76 |   6 |  82 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
1B Pedro Labastida           21| DH :  83       0 -21     :  62 | DH :  86       0   3 -14     :  75 |   6 |  81 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
1B Rene Maness               21| 1B :  80       1 -24     :  57 | 1B :  87       1   0 -12     :  75 |   6 |  81 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Chance Nichols            34| CF :  87       5  -9     :  83 |    :                         :   0 |  -2 |  81 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
 C Andrew Concepcion         23|  C :  85      -4 -13     :  69 | DH :  91       0  -9  -9     :  73 |   6 |  79 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
1B Scottie Smalls            23| DH :  83       0 -21     :  62 | DH :  92       0 -11  -8     :  73 |   6 |  79 | -2------ |   8*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
 C Ernest Kahn               26| DH :  88       0 -16     :  72 | DH :  90       0 -11 -10     :  70 |   6 |  78 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
SP Kyle Clement              22| SP :      64     -14     :  50 | SP :      85     -14  -2     :  69 |   6 |  75 |          |   5*              |        :        | p1903 | Boston Red Sox       | +++++
1B Juan Garrido              20| 1B :  64       2 -39     :  27 | 1B :  84       2  -8 -14     :  63 |   6 |  69 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
CF John Ridgley              21| CF :  65      13 -24     :  54 | CF :  76      13 -15 -10     :  63 |   6 |  69 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Jason Domingo             37| 1B :  92       4  -9     :  87 |    :                         :   0 | -20 |  67 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
SS Asbel Correa              19| SS :  50      15 -29     :  36 | SS :  71      15 -20  -9     :  58 |   6 |  64 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
MR Morris Doolan             24| MR :      67     -10     :  57 | MR :      67     -15 -17     :  36 |   6 |  63 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
 C Todd Lichtenstein         35| 1B :  86       1 -18     :  69 |    :                         :   0 |  -6 |  63 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
SP Anthony Metz              22| SP :      35     -44     :  -9 | SP :      93     -43   6     :  56 |   6 |  62 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
RF Rigo Delis                20| DH :  67       0 -37     :  30 | DH :  79       0  -5 -21     :  53 |   6 |  59 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
3B Alvin Cicero              23| DH :  70       0 -34     :  36 | DH :  88       0 -24 -12     :  52 |   6 |  58 | -3252--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
LF Tomas Alberti             19| LF :  56       2 -41     :  17 | LF :  77       2 -14 -18     :  48 |   6 |  54 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
SP Guillermo Reyes           20| SP :      60     -18     :  41 | SP :      75     -15 -12     :  48 |   6 |  54 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
1B Cedric Frisina            17| 1B :  45       3 -57     :  -9 | 1B :  79       3 -17 -18     :  46 |   6 |  52 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
3B Ramon Silva               22| 2B :  66       5 -26     :  45 | 2B :  75       5 -20 -16     :  44 |   6 |  51 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
MR Frederick Sines           21| MR :      60     -16     :  44 | MR :      64     -19 -20     :  25 |   6 |  50 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
LF Lynwood Chatterton        22| 2B :  69       1 -27     :  43 | 2B :  70       1 -17 -25     :  29 |   6 |  49 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             21| 2B :  64       4 -29     :  39 | 2B :  65       4 -16 -27     :  26 |   6 |  45 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Benito Depaz              34| SP :      62     -17     :  45 |    :                         :   0 |  -2 |  43 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | *^
MR Ronnie Kim                22| MR :      41     -32     :   8 | MR :      80     -38  -6     :  36 |   6 |  42 |          |    *              |        :        | p1904 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  58       3 -44     :  17 | 1B :  72       3 -14 -25     :  35 |   6 |  41 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
MR Marcos Marquez            20| MR :      21     -49     : -29 | MR :      87     -54   0     :  32 |   6 |  38 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
RF Leonard Thornton          21| RF :  67      -2 -34     :  31 | DH :  72       0 -13 -28     :  31 |   6 |  37 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  90       8   4     : 102 | SS : 122       8  18  35  15 : 198 |   6 | 204 | -3787--- |   2               |  $1.72M:  $2.2M | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 128       1  30  20 : 179 |    :                         :   0 |   2 | 181 | -2---757 |    *     $23.2Mx4 | $21.47M: $27.5M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     122      43  12 : 176 |    :                         :   0 |   4 | 180 |          |    *       $10Mx4 | $23.61M:$30.25M | p1865 | Houston Astros       | **^
MR David North               27| MR :      94      14     : 109 | MR :     112       4  22     : 139 |   6 | 145 |          |    *+     $500k a |  $6.01M:  $7.7M |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     110      32     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 | $13.74M: $17.6M |  p692 | Houston Astros       | **^
LF Tony Almeda               23| CF :  93       8   0     : 101 | CF : 104       8  -1  14     : 125 |   6 | 131 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
 C Steven Winer              36|  C : 110       2  18  10 : 140 |    :                         :   0 | -12 | 128 | 7261---- |  F *       $17M   | $12.02M: $15.4M | p1660 | Houston Astros       | ***
 C Donald Wadkins            19|  C :  58       6 -30     :  33 |  C : 108       6 -12  19     : 121 |   6 | 127 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS John Clark                31| SS : 105       4  16     : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |  $6.87M:  $8.8M |  p281 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  98       2  -4     :  96 | 1B : 108       2  -1  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  11     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $4.72M: $6.05M |  p183 | Houston Astros       | **^
1B Michael Delany            34| LF : 112       1  14     : 127 |    :                         :   0 |  -2 | 125 | -5---755 |  F *+     $808k   |  $6.01M:  $7.7M | p1584 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  97      13  17   0 : 127 |    :                         :   0 |  -2 | 125 | -4989242 |  F *     $4.39M   |   $7.3M: $9.35M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 108       2  16     : 126 |    :                         :   0 |  -2 | 124 | -7556--3 |    *+   $11.47Mx3 |  $6.87M:  $8.8M | p1730 | Houston Astros       | ***
RF Pablo Lamela              28| CF :  88      10  -3     :  95 | CF : 103      10 -10  15     : 118 |   5 | 123 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :      99      21     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $550k a |  $9.02M:$11.55M | p1817 | Houston Astros       | *
CF Abel Lopez                33| CF : 101      10  10     : 121 |    :                         :   0 |   0 | 121 | -2---998 |  F *       $17M   |  $4.29M:  $5.5M |   p21 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     101      20     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+    $9.33M   |  $8.59M:   $11M |   p39 | Houston Astros       | *^
2B Ferdy Gomez               34| SS :  91      15  12     : 118 |    :                         :   0 |  -2 | 116 | -3999--- |    *       $10Mx2 |  $5.15M:  $6.6M | p1889 | Houston Astros       | **^
1B Dwight Rodger             20| 1B :  81       1 -23     :  59 | 1B :  99       1   9   0     : 109 |   6 | 115 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  97       1  -6     :  92 | 1B : 104       1  -1   5     : 110 |   5 | 115 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Luis Cantu                31|  C : 103      -1   8     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.43M:  $4.4M | p2149 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  93       0 -11     :  82 | DH : 104       0  -4   4     : 104 |   6 | 110 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   3  -1     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.72M:  $2.2M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  66      11 -25     :  52 | CF :  97      11 -14   9     : 103 |   6 | 109 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
1B John Kuster               35| 1B : 107       3   5     : 115 |    :                         :   0 |  -6 | 109 | -6---1-1 |    *+    $2.78Mx2 |  $2.15M: $2.75M | p1603 | Houston Astros       | **^
2B Ruben Escalante           20| 3B :  60       6 -35     :  31 | 3B : 100       6 -12   8     : 102 |   6 | 108 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :      94      14     : 109 |    :                         :   0 |  -2 | 107 |          |    *+    $4.65Mx2 |  $6.01M:  $7.7M | p1811 | Houston Astros       | *^
3B Wade Singh                30| 3B :  94       7   0     : 101 |    :                         :   0 |   3 | 104 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR John Hager                27| MR :      80       1     :  81 | MR :      98     -11  10     :  97 |   6 | 103 |          |    *+ ~   $500k a | $429.4k:$550.1k | p1226 | Houston Astros       | *
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  73       0 -21     :  53 |  C : 107       0 -26  13     :  95 |   6 | 101 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
2B Christopher Araiza        27| SS :  86       8   0     :  94 | SS :  84       8  -9  -3     :  79 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
LF Jesse Janis               27| DH :  83       0 -21     :  62 | DH : 103       0 -12   3     :  94 |   6 | 100 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR Juan Ober                 26| SP :      86       8     :  93 | SP :      66      -3 -21     :  41 |   6 |  99 |          |    *      $500k r |  $3.43M:  $4.4M | p1647 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  54       8 -35     :  27 | 2B :  89       8  -8   1     :  89 |   6 |  95 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |  F *      $600k   |  $3.01M: $3.85M |  p800 | Houston Astros       | *
3B Mike Dickerson            36| DH : 104       0   0     : 104 |    :                         :   0 | -12 |  92 | -3131--- |  F *+     $500k   |        :        |  p469 | Houston Astros       | **^
1B Terrence Dey              29| DH :  95       0  -9     :  86 |    :                         :   0 |   4 |  90 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -24     :  51 | RF : 101       1 -25   5     :  83 |   6 |  89 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Carmine Dooley            29| SP :      82       4     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~   $500k a |  $1.72M:  $2.2M |  p602 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  93       1 -10  -1     :  83 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -9     :  76 |  C :  92       1 -11  -2     :  80 |   6 |  86 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
CF Lanny Matthews            21| LF :  72       2 -25     :  49 | LF :  90       2  -8  -5     :  79 |   6 |  85 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  92       0  -9     :  82 |    :                         :   0 |   3 |  85 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -17     :  70 | DH :  88       0   1 -12     :  77 |   6 |  83 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
