bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
2B Larry Rock                25| 3B :  89       0 -10     :  79 | 3B :  94       0  -1     :  93 |   6 |  99 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
SS Joseph Gran               21| SS :  47       8 -53     :   1 | SS :  88       8  -4     :  92 |   6 |  98 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
SP Tony Leopold              28| SP :      91       2     :  93 |    :                     :   0 |   5 |  98 |          |    *+     $500k a |  $1.09M: $1.49M | p1260 | New York Mets        | *^
CF Richard Williams          28| CF :  88       4   0     :  93 |    :                     :   0 |   5 |  98 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
SS Daniel Stiefel            27| 2B :  98      -5  -3     :  90 |    :                     :   0 |   6 |  96 | -3655--- |    *     $1.11Mx3 |        :        | p1288 | New York Mets        | *
RF Ru-zuberuto Takamuku      29| CF :  95      -3   0     :  92 |    :                     :   0 |   4 |  96 | -2---676 |    *+    $1.11Mx2 |        :        | p1831 | New York Mets        | **
 C James Cameron             21|  C :  75      -4 -29     :  41 |  C :  97      -4  -3     :  89 |   6 |  95 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
 C Paul James                21|  C :  63       4 -33     :  34 |  C :  88       4  -3     :  89 |   6 |  95 | 71------ |                   |        :        |  p127 | New York Mets        | +++
CL Abel Blanco               34| MR :      88       9     :  97 |    :                     :   0 |  -2 |  95 |          |  F *       $17M   |  $4.91M: $6.68M | p1321 | New York Mets        | ***
MR George Gouge              25| MR :      75      -2     :  73 | MR :      87       2     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
 C Gary Hogan                26|  C :  83       3 -14     :  71 |  C :  88       3  -5     :  86 |   6 |  92 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
 C Herman Grinder            21|  C :  76       2 -22     :  57 |  C :  88       2  -5     :  85 |   6 |  91 | 61------ |                   |        :        |  p396 | New York Mets        | ++
CL McKinley Borquez          20| MR :      37     -35     :   2 | MR :      84      -1     :  83 |   6 |  89 |          |                   |        :        |  p582 | New York Mets        | +++++
3B Lowell Gebhart            19| 3B :  51       4 -45     :  10 | 3B :  85       4  -7     :  82 |   6 |  88 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
RF Allan Peterson            19| CF :  64      -2 -30     :  32 | CF :  89      -2  -5     :  82 |   6 |  88 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
2B Bill Dostal               23| 2B :  71       1 -24     :  48 | 2B :  87       1  -6     :  82 |   6 |  88 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
RF Nelson Razo               26| CF :  94     -14 -12     :  68 | CF : 101     -14  -5     :  82 |   6 |  88 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | *
MR Millard Kittel            28| SP :      86      -3     :  83 |    :                     :   0 |   5 |  88 |          |    *+     $500k a |        :        | p2156 | New York Mets        | *
SP Horacio Testa             32| SP :      88      -1     :  87 |    :                     :   0 |   1 |  88 |          |  F *+      $10M   |        :        |  p715 | New York Mets        | *^
 C Hans Conrad               22|  C :  69      -4 -35     :  30 |  C :  92      -4  -7     :  81 |   6 |  87 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
SP Christopher Wilder        27| SP :      85      -4     :  81 |    :                     :   0 |   6 |  87 |          |    *              |        :        |  p289 | New York Mets        | **
MR Samuel Villar             26| MR :      74      -3     :  71 | MR :      81      -3     :  79 |   6 |  85 |          |    *      $500k r |        :        |   p75 | New York Mets        | *
2B Bill Vaugh                22| 2B :  67      -4 -33     :  30 | 2B :  89      -4  -9     :  76 |   6 |  82 | -261---- |                   |        :        |  p390 | New York Mets        | ++-
SP Stephan Yong              26| SP :      80      -9     :  71 | SP :      83      -7     :  76 |   6 |  82 |          |    *              |        :        |  p357 | New York Mets        | *^
RF Curtis Donovan            29| CF :  97     -12  -7     :  77 |    :                     :   0 |   4 |  81 | -4---333 |    *+     $800k a |        :        | p2090 | New York Mets        | *
3B John Odell                19| 3B :  59      -3 -43     :  13 | 3B :  87      -3 -11     :  73 |   6 |  79 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
CF Andres Fajardo            27| CF :  91     -11 -12     :  68 |    :                     :   0 |   6 |  74 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
MR Jerome Hendrickson        27| MR :      71      -6     :  65 |    :                     :   0 |   6 |  71 |          |    *+     $876k a |        :        | p2074 | New York Mets        | ***
3B Ricardo Gonzales          19| 3B :  75      -9 -33     :  33 | 3B :  88      -9 -16     :  63 |   6 |  69 | -33521-2 |                   |        :        | p1776 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     122      32  14 : 168 |    :                     :   0 |   1 | 169 |          |  F *       $17M   | $25.64M:$34.91M | p1912 | St. Louis (B) Browns | ***^
SP Antonio Lueras            25| SP :      96       7     : 103 | SP :     114      24   7 : 144 |   6 | 150 |          |    *      $500k a |  $3.82M:  $5.2M | p1338 | St. Louis (B) Browns | +++++
CF George Aguilera           28| LF : 117      -6  19  12 : 142 |    :                     :   0 |   5 | 147 | -7111858 |    *     $3.42M a | $16.91M:$23.02M | p1416 | St. Louis (B) Browns | ***^
SS James Kinsman             26| 2B : 110       0  15     : 125 | SS : 114       3  17   6 : 140 |   6 | 146 | -3826121 |    *     $2.64M a |  $8.18M:$11.14M | p2134 | St. Louis (B) Browns | ***^
2B Diego Blanco              25| 2B : 118      -7  15     : 126 | 2B : 121      -7  20   4 : 138 |   6 | 144 | -251---- |    *      $500k a |  $8.18M:$11.14M | p1508 | St. Louis (B) Browns | **^
 C Chad Smith                31|  C : 112       4  16     : 132 |    :                     :   0 |   2 | 134 | 71------ |    *       $10Mx4 |  $8.73M:$11.88M | p1975 | St. Louis (B) Browns | **^
SP Harry Gonzalez            31| SP :     109      20   2 : 131 |    :                     :   0 |   2 | 133 |          |    *       $20Mx4 |    $12M:$16.34M | p1580 | St. Louis (B) Browns | ***^
SS John Dorsey               25| SS : 100       9   2     : 111 | SS : 102       9  12   1 : 124 |   6 | 130 | -3798--- |    *      $500k a |  $1.09M: $1.49M | p1084 | St. Louis (B) Browns | ++++-
SP Thomas Lyons              23| SP :      95       6     : 101 | SP :     106      16     : 122 |   6 | 128 |          |   2*      $500k r |  $3.27M: $4.46M | p1669 | St. Louis (B) Browns | +++++
SP Roman Macias              32| SP :     107      18     : 125 |    :                     :   0 |   1 | 126 |          |    *+     $6.5Mx5 |  $9.82M:$13.37M | p1934 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 106      -2  12     : 116 | CF : 107      -2  13     : 118 |   6 | 124 | -2---378 |   1*      $500k r |  $6.55M: $8.91M | p1742 | St. Louis (B) Browns | +++++
3B Jerome Fazio              24| 2B : 104      -4   5     : 105 | 2B : 109      -4  12     : 117 |   6 | 123 | -3665--- |   5*      $500k r |  $2.73M: $3.71M | p1668 | St. Louis (B) Browns | +++++
SS Dwain Brown               22| 2B :  90      -6 -12     :  72 | SS : 107       0   7     : 114 |   6 | 120 | -3526--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      93       4     :  98 | SP :     102      12     : 114 |   6 | 120 |          |   4*      $500k r |  $2.18M: $2.97M | p1969 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      97      16     : 113 |    :                     :   0 |   6 | 119 |          |    *      $840k a |  $8.73M:$11.88M |  p114 | St. Louis (B) Browns | ***^
1B Johnny Donegan            32| LF : 114     -13  10   2 : 113 |    :                     :   0 |   1 | 114 | -4---545 |    *        $7Mx3 |  $6.55M: $8.91M |  p785 | St. Louis (B) Browns | **^
SP Gene Dantonio             20| SP :      78     -11     :  66 | SP :      98       8     : 106 |   6 | 112 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
CL Wilson Castro             31| MR :      95      15     : 110 |    :                     :   0 |   2 | 112 |          |    *       $10Mx4 |  $8.18M:$11.14M |  p866 | St. Louis (B) Browns | ****
RF James Ruffner             26| 1B : 107     -17  11     : 101 | 1B : 111     -17   9     : 103 |   6 | 109 | -6---1-4 |    *    $591.4k a |     $6M: $8.17M | p2158 | St. Louis (B) Browns | **
CL Harold Harris             20| MR :      42     -31     :  10 | MR :      93       8     : 101 |   6 | 107 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
 C Richard Havel             24|  C :  97       0  -3     :  93 |  C :  99       0   3     : 101 |   6 | 107 | 61------ |   9*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
2B Ricky Dawley              24| 2B : 100      -6  -2     :  92 | 2B : 101      -6   1     :  96 |   6 | 102 | -3565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **
SP Cecil Lamarr              24| SP :      70     -19     :  51 | SP :      93       3     :  96 |   6 | 102 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
MR Brant Nathanson           29| SP :      93       4     :  98 |    :                     :   0 |   4 | 102 |          |  F *+       $6M   |  $2.18M: $2.97M | p1861 | St. Louis (B) Browns | *^
 C Andres Guerra             19|  C :  75       0 -25     :  50 |  C :  94       0  -1     :  93 |   6 |  99 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
 C Arthur Orr                32|  C :  95       4  -1     :  98 |    :                     :   0 |   1 |  99 | 71------ |  F *+     $808k   |        :        | p1369 | St. Louis (B) Browns | **
RF Robert Zakrzewski         20| CF :  63      -5 -34     :  25 | CF :  96      -5   0     :  91 |   6 |  97 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
LF Louis Sardina             25| CF :  94      -6  -4     :  84 | CF :  97      -6  -1     :  90 |   6 |  96 | -2---768 |    *      $500k r |        :        | p1106 | St. Louis (B) Browns | ++++
1B Richard Nicolai           33| 1B : 105     -18   7     :  94 |    :                     :   0 |   0 |  94 | -4------ |  F *+     $3.5M   |  $3.82M:  $5.2M | p1419 | St. Louis (B) Browns | **^
CF Kevin Branum              24| 1B :  94     -16  -2     :  76 | CF :  99     -10  -3     :  86 |   6 |  92 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
SS Francis Waits             19| SS :  70       4 -34     :  40 | SS :  88       4  -7     :  84 |   6 |  90 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Alvaro Moscato            32| CF :  92      -4  -4     :  85 |    :                     :   0 |   1 |  86 | -2---667 |  F *+     $800k   |        :        | p1908 | St. Louis (B) Browns | *^
 C Jeffrey Watlington        27|  C :  89      -1 -12     :  76 |    :                     :   0 |   6 |  82 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *
RF Gaby Delmonte             22| RF :  80     -13 -26     :  41 | RF :  96     -13  -9     :  74 |   6 |  80 | -2---215 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
MR Samuel Infante            22| MR :      73      -4     :  68 | MR :      79      -5     :  74 |   6 |  80 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
RF Jesse Janis               23| LF :  78     -15 -28     :  35 | LF :  96     -15 -10     :  71 |   6 |  77 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
MR Robert Gonzalez           35| SP :      86      -3     :  83 |    :                     :   0 |  -6 |  77 |          |  F *  ~    $10M   |        :        | p1223 | St. Louis (B) Browns | *^
 C Steven Ballentine         19|  C :  50       0 -50     :   0 |  C :  82       0 -13     :  69 |   6 |  75 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
CL Lon Hildebrant            18| MR :      35     -37     :  -1 | MR :      75      -8     :  67 |   6 |  73 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
RF George Stalling           21| CF :  70       0 -22     :  49 | CF :  79       0 -12     :  67 |   6 |  73 | -2---889 | I                 |        :        | p1148 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| 2B :  81      -4 -19     :  58 | 2B :  83      -4 -15     :  64 |   6 |  70 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
MR Alfonso Ramirez           21| MR :      67      -9     :  58 | MR :      74     -10     :  64 |   6 |  70 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
MR Edgar Barbeau             23| MR :      69      -7     :  62 | MR :      73     -10     :  62 |   6 |  68 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  66      -2 -32     :  31 | 2B :  78      -2 -18     :  58 |   6 |  64 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
SP Johnny Schwing            19| MR :      43     -30     :  13 | SP :      73     -17     :  56 |   6 |  62 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
1B Paul Streater             21| DH :  76     -23 -24     :  29 | 1B :  93     -22 -14     :  56 |   6 |  62 | -1------ |  F   #            |        :        |   p76 | St. Louis (B) Browns | +++-
2B Kevin Hoffman             22| 2B :  82     -10 -24     :  48 | 2B :  84     -10 -20     :  54 |   6 |  60 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | +-
SP Joseph Reider             19| MR :      32     -40     :  -8 | SP :      71     -19     :  53 |   6 |  59 |          |                   |        :        |  p548 | St. Louis (B) Browns | +++-
MR Ramon Fernandez           21| MR :      53     -22     :  31 | MR :      67     -15     :  53 |   6 |  59 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
1B Eric Garber               19| 1B :  63     -19 -36     :   8 | 1B :  88     -19 -17     :  52 |   6 |  58 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     110      21   3 : 134 | SP :     126      36  19 : 181 |   6 | 187 |          |    *      $500k a | $13.09M:$17.82M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 135     -17  39  22 : 180 |    :                     :   0 | -12 | 168 | -6---1-1 |    *       $14Mx2 | $33.28M:$45.31M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     113      24   6 : 142 |    :                     :   0 |   5 | 147 |          |    *       $14Mx4 | $15.82M:$21.54M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 107       0  15     : 122 |    :                     :   0 |   4 | 126 | -2---888 |    *     $1.56M a |  $8.18M:$11.14M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     105      16     : 121 |    :                     :   0 |   4 | 125 |          |    *+    $1.43M a |  $8.73M:$11.88M | p1966 | Boston Red Sox       | **^
MR Richard Prime             33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *+      $10Mx2 |    $12M:$16.34M | p1564 | Boston Red Sox       | ***^
SP William Flores            22| SP :      60     -29     :  31 | SP :     101      11     : 112 |   6 | 118 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
 C Issac Scott               37| CF : 110       3  21   2 : 136 |    :                     :   0 | -20 | 116 | 43782999 |  F *        $5M   | $12.55M:$17.08M |  p426 | Boston Red Sox       | ***
3B James Frisina             26| 3B : 101      -8  -6     :  88 | 3B : 108      -8   5     : 106 |   6 | 112 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 101      -5   0     :  96 | 2B : 104      -5   5     : 104 |   6 | 110 | -2654--- |    *      $500k a |        :        | p1820 | Boston Red Sox       | +++++
CF John Ridgley              17| CF :  61       6 -25     :  43 | CF :  90       6   5     : 101 |   6 | 107 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
CL James Brendle             35| MR :      97      16     : 113 |    :                     :   0 |  -6 | 107 |          |    *        $7Mx3 |  $8.73M:$11.88M |  p958 | Boston Red Sox       | ****^
3B Nathaniel Knuckles        20| 1B :  88     -19 -11     :  58 | 1B : 111     -19   7     :  98 |   6 | 104 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
RF Ellsworth Winston         22| RF :  84     -13 -22     :  49 | RF : 107     -13   2     :  96 |   6 | 102 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      94       5     :  99 |    :                     :   0 |   2 | 101 |          |    *+      $10Mx2 |  $2.73M: $3.71M |   p10 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      84      -5     :  79 | SP :      92       2     :  94 |   6 | 100 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
RF George Mullin Jr.         32| CF : 101      -6   3     :  98 |    :                     :   0 |   1 |  99 | -2---566 |  F *        $1M   |  $1.64M: $2.23M | p1237 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  96      -3   1     :  95 |    :                     :   0 |   2 |  97 | -6---878 |    *+     $2.3Mx2 | $545.6k:$742.7k | p1252 | Boston Red Sox       | **^
SS Anibal Colon              34| 3B : 102      -3   0     :  99 |    :                     :   0 |  -2 |  97 | -8476--- |    *        $4Mx2 |        :        |  p328 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  84     -18 -13     :  52 | 1B : 105     -18   2     :  89 |   6 |  95 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
2B Allen Murchison           34| 2B :  96       0   0     :  96 |    :                     :   0 |  -2 |  94 | -2876--- |  F *        $1M   |        :        | p1887 | Boston Red Sox       | **
2B Gary Parker               18| 2B :  58       0 -38     :  20 | 2B :  90       0  -4     :  86 |   6 |  92 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
 C Ernest Kahn               22|  C :  66      -6 -40     :  21 |  C :  96      -6  -5     :  85 |   6 |  91 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
1B Robin Hafford             28| 1B : 103     -20   3     :  86 |    :                     :   0 |   5 |  91 | -3-2---- |    *+       $2M a |  $1.64M: $2.23M | p1851 | Boston Red Sox       | **^
1B Scottie Smalls            19| 1B :  65     -20 -35     :  10 | 1B : 105     -20  -1     :  84 |   6 |  90 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| MR :      44     -29     :  15 | SP :      86      -4     :  82 |   6 |  88 |          | I 5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
MR Ronald Hosler             35| SP :      92       2     :  94 |    :                     :   0 |  -6 |  88 |          |    *+       $3Mx2 |  $1.09M: $1.49M |  p339 | Boston Red Sox       | **^
 C James Ikner               36|  C :  94       6   0     : 100 |    :                     :   0 | -12 |  88 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *
MR Benito Carrero            27| MR :      79       1     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k a | $545.6k:$742.7k | p1743 | Boston Red Sox       | **^
CF Santos Torre              23| CF :  74      -2 -20     :  52 | CF :  87      -2  -7     :  78 |   6 |  84 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SS Alex Ayala                23| SS :  60      14 -34     :  40 | SS :  74      14 -11     :  77 |   6 |  83 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
RF Alex Estevez              29| 1B :  99     -20   0     :  79 |    :                     :   0 |   4 |  83 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
RF Guillermo Loya            22| CF :  60      -4 -36     :  20 | CF :  87      -4  -9     :  74 |   6 |  80 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
MR James Burrill             23| SP :      67     -22     :  46 | SP :      82      -8     :  74 |   6 |  80 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
3B Joshua Akers              38| 3B : 101       4   5     : 110 |    :                     :   0 | -30 |  80 | -3392--- |  F *        $2M   |  $2.73M: $3.71M |  p973 | Boston Red Sox       | **^
2B William Kraemer           20| SS :  59       2 -46     :  15 | SS :  84       2 -13     :  73 |   6 |  79 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
SP Luis Ajenjo               22| SP :      81      -8     :  73 | SP :      80     -10     :  70 |   6 |  79 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  75     -19 -23     :  33 | 1B :  98     -19  -6     :  73 |   6 |  79 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR Lorenzo Bye               30| MR :      76      -1     :  75 |    :                     :   0 |   3 |  78 |          |    *+    $1.24M a |        :        | p1121 | Boston Red Sox       | ***
SP Ronald Hayner             24| SP :      72     -17     :  55 | SP :      80     -10     :  70 |   6 |  76 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
SP George Johnson            19| MR :      39     -34     :   5 | SP :      80     -10     :  69 |   6 |  75 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
3B Mike Evangelista          18| 3B :  59     -10 -50     :   0 | 3B :  91     -10 -14     :  68 |   6 |  74 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
SP Mauro Herreros            19| MR :      39     -34     :   5 | SP :      77     -13     :  65 |   6 |  71 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
2B Anton Lopez               28| 2B :  91     -11 -16     :  65 |    :                     :   0 |   5 |  70 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
1B Christian Lomeli          21| 1B :  62     -20 -37     :   5 | 1B :  94     -20 -11     :  63 |   6 |  69 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Milo Pugh                 21| SP :      68     -21     :  47 | SP :      76     -14     :  62 |   6 |  68 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
MR Jose Puga                 24| MR :      66     -10     :  55 | MR :      71     -12     :  59 |   6 |  65 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
