  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
LF George Rivas              28| RF : 105       3  12     : 120 | RF :  99       3   8   8     : 117 |   5 | 125 | -6---668 |     +     $500k r |  $4.54M: $5.44M | p1972 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  62       4 -26     :  40 |  C : 104       4  -6  16     : 118 |   6 | 124 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
CF Maximo Sanchez            31| LF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---968 |    *+    $1.83M a |  $4.92M: $5.89M |  p656 | Houston Astros       | **
2B Ruben Escalante           21| 3B :  66       4 -27     :  43 | 2B : 105       4  -8  14   2 : 117 |   6 | 123 | -3783--- |   6  #            |        :        |  p975 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  90      11   0     : 101 | CF : 100      11  -7  14     : 118 |   5 | 123 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
CF Brandon Viera             21| CF :  69      11 -20     :  60 | CF :  97      11  -5  12     : 115 |   6 | 121 | -2---899 |   8*      $500k r |        :        |  p272 | Houston Astros       | +++++
SP Herman Llanes             33| SP :      98      23     : 121 |    :                         :   0 |   0 | 121 |          |  F *+      $14M   |   $8.7M:$10.43M |  p692 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 103       1   0   9     : 113 |   5 | 118 | -4---2-1 |    *+     $500k r |        :        |  p510 | Houston Astros       | *^
 C Colby Griego              35| DH : 109       0  12     : 121 |    :                         :   0 |  -6 | 115 | 63141--4 |             $7Mx2 |  $4.54M: $5.44M | p1371 | Houston Astros       | **^
 C Luis Cantu                31|  C : 104      -2  10     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.78M: $4.53M | p2149 | Houston Astros       | **
1B John Kuster               35| 1B : 106       3  11     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |  F *+    $2.78M   |  $4.16M: $4.99M | p1603 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4  10     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+   $11.47Mx2 |  $3.78M: $4.53M | p1730 | Houston Astros       | ***
 C Hernan Quiros             25|  C :  80      -1 -13     :  66 |  C : 106      -1 -14  13     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Christopher Mack          28|  C :  93      -1   0     :  92 | 1B : 101       1  -4   7     : 105 |   5 | 110 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |     +     $550k a |  $2.65M: $3.17M | p2161 | Houston Astros       | *
SS John Clark                31| SS :  97       6   2     : 104 |    :                         :   0 |   2 | 106 | -3777--- |    *     $7.48Mx2 | $756.4k:$906.8k |  p281 | Houston Astros       | ***
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -2  -4     :  85 |   6 | 103 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
LF Pelayo Gutierrez          27| 1B :  94       1  -4     :  91 | 1B :  97       1  -3   2     :  96 |   6 | 102 | -4---435 |     +     $500k r |        :        | p1325 | Houston Astros       | **
MR George Gouge              29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |     +     $500k a |  $5.29M: $6.35M | p1001 | Houston Astros       | ***
2B Ferdy Gomez               34| SS :  86      16   1     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *       $10M   | $378.2k:$453.4k | p1889 | Houston Astros       | **
MR McKinley Fairweather      31| SP :      86      11     :  98 |    :                         :   0 |   2 | 100 |          |     +     $500k a |  $4.16M: $4.99M | p1840 | Houston Astros       | ***
LF Jesse Janis               27| DH :  85       0 -12     :  73 | DH : 100       0 -12   5     :  93 |   6 |  99 | -2---525 |    *+     $500k r |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  57       9 -31     :  35 | 2B :  85       9  -3  -1     :  90 |   6 |  96 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
3B Enrique Dardey            19| 3B :  57       8 -32     :  33 | 3B :  90       8 -11   3     :  90 |   6 |  96 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |     +   $635.7k a |        :        |  p419 | Houston Astros       | *^
MR John Hager                27| MR :      78       9     :  87 | MR :      78     -11  -2     :  65 |   6 |  93 |          |    *+     $550k a |   $3.4M: $4.08M | p1226 | Houston Astros       | *
SS Richard Cullum            22| SS :  72       7 -22     :  57 | SS :  88       7  -7  -2     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Christopher Araiza        28| 3B :  83       8  -6     :  86 | 3B :  85       8 -14  -1     :  78 |   5 |  91 | -3897--- |    *+     $500k r |        :        | p1496 | Houston Astros       | **^
MR Willie Wurster            30| MR :      79      10     :  88 |    :                         :   0 |   3 |  91 |          |     +     $500k r |  $3.78M: $4.53M | p1860 | Houston Astros       | *^
MR Amadeo Muñoz              35| MR :      83      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+    $4.65M   |  $4.92M: $5.89M | p1811 | Houston Astros       | *
2B Jaxon Riddle              22| 2B :  77       5 -15     :  66 | 2B :  86       5  -2  -4     :  84 |   6 |  90 | -3736--- |    *      $500k r |        :        |  p629 | Houston Astros       | ++++
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -10  -2     :  78 |   6 |  87 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
MR Juan Ober                 27| SP :      78       3     :  81 | SP :      75     -11  -9     :  56 |   6 |  87 |          |    *+     $500k r |  $1.13M: $1.36M | p1647 | Houston Astros       | *
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   1 -10     :  77 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
CF Lanny Matthews            21| LF :  71       3 -22     :  52 | LF :  84       3  -3  -7     :  76 |   6 |  82 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
SP Carmine Dooley            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a | $378.2k:$453.4k |  p602 | Houston Astros       | *
LF Sean Avera                20| CF :  69       7 -25     :  51 | CF :  76       7  -3 -14     :  66 |   6 |  72 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             29| MR :      67       0     :  67 |    :                         :   0 |   4 |  71 |          |    *+     $500k r |        :        | p1138 | Houston Astros       | *^

--- Montreal Expos ---
SP Mark Bryant               26| SP :     143      68  22 : 233 | SP :     129      54  45  12 : 241 |   6 | 247 |          |    *     $2.29M a | $34.04M:$40.81M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             25| DH : 119       0  22     : 141 | DH : 119       0  25  24   3 : 171 |   6 | 177 | -1---4-3 |    *      $500k a |  $8.32M: $9.97M | p2216 | Montreal Expos       | ***^
SP Adrian Bengoa             34| SP :     125      50   4 : 179 |    :                         :   0 |  -2 | 177 |          |    *    $18.25Mx4 | $20.42M:$24.48M |  p392 | Montreal Expos       | ****
 C Eric Bailey               26| DH : 119       0  22     : 141 | DH : 119       0  23  24   3 : 169 |   6 | 175 | 51------ |    *      $500k a |  $8.32M: $9.97M |  p859 | Montreal Expos       | **^
SP George Guerrero           22| SP :      91      16     : 107 | SP :     112      18  28     : 158 |   6 | 164 |          |   3*      $500k r |  $6.05M: $7.25M | p1816 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     102      30     : 132 | MR :     107      17  24     : 148 |   6 | 154 |          |    *      $840k a | $11.35M: $13.6M | p1815 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 104       1  10     : 115 | RF : 113       1   7  20     : 142 |   5 | 147 | -2---657 |    *     $2.15M a |  $3.78M: $4.53M |  p244 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 106       2  13     : 121 | RF : 108       2  12  16     : 139 |   6 | 145 | -2---627 |   2*      $500k r |  $4.92M: $5.89M |  p995 | Montreal Expos       | +++++
2B Felix Ruppe               34| 2B : 113       1  16  12 : 142 |    :                         :   0 |  -2 | 140 | -2626--- |    *        $5Mx4 | $10.97M:$13.15M |  p794 | Montreal Expos       | ***^
MR Henry Lafrance            30| MR :     104      31     : 135 |    :                         :   0 |   3 | 138 |          |    *+     $750k a | $11.72M:$14.06M |  p862 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     104      31     : 135 |    :                         :   0 |   1 | 136 |          |    *+    $2.15Mx2 | $11.72M:$14.06M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     32| 1B : 111       1  14     : 126 |    :                         :   0 |   1 | 127 | -413-1-1 |    *    $17.25Mx4 |  $5.29M: $6.35M | p1445 | Montreal Expos       | ***^
CF Raymond Ramos             19| LF :  62       4 -30     :  36 | LF : 100       4  -6  10     : 108 |   6 | 114 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
2B Ricky Dawley              29| 1B : 100       3   5     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $1.89M: $2.27M | p1012 | Montreal Expos       | *^
MR Benito Carrero            32| MR :      88      18     : 106 |    :                         :   0 |   1 | 107 |          |  F *+       $2M   |  $6.81M: $8.16M | p1743 | Montreal Expos       | **^
RF Dallas Belton             20| CF :  83      10  -8     :  85 | CF :  82      10  11  -5     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
 C Justin Sigmon             24| DH :  91       0  -6     :  85 | DH :  96       0   0   1     :  97 |   6 | 103 | 4------- | I 4  #    $500k r |        :        |  p364 | Montreal Expos       | +++++
CL Donald Journey            35| MR :      87      17     : 105 |    :                         :   0 |  -6 |  99 |          |  F *      $950k   |  $6.43M: $7.71M | p2101 | Montreal Expos       | ***^
MR Thomas Barto              28| MR :      81      12     :  93 | MR :      85     -10   4     :  79 |   5 |  98 |          |    *+     $550k a |  $4.54M: $5.44M | p1655 | Montreal Expos       | *
SS James Frisina             31| DH :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -3455--- |    *        $8Mx3 |        :        |  p135 | Montreal Expos       | **^
SP Brian Reyes               23| SP :      49     -26     :  22 | SP :      97     -23  14     :  87 |   6 |  93 |          |  F8  #            |        :        | p1799 | Montreal Expos       | +++-
RF Phillip Shepard           22| RF :  74       2 -20     :  56 | RF :  90       2  -5  -2     :  85 |   6 |  91 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              32| 2B :  90       3  -4     :  88 |    :                         :   0 |   1 |  89 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP Tony Leopold              33| SP :      81       6     :  87 |    :                         :   0 |   0 |  87 |          |     + ~  $4.25Mx2 |  $2.27M: $2.72M | p1260 | Montreal Expos       | *
RF Eihiko Bunzo              25| DH :  87       0 -10     :  77 | DH :  84       0  -7 -11     :  67 |   6 |  83 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Alphonse Santini          20| SP :      62     -13     :  49 | SP :      80       0  -4     :  76 |   6 |  82 |          |   6               |        :        |  p196 | Montreal Expos       | ++++
SS Barney Avila              33| SS :  85       6 -10     :  81 |    :                         :   0 |   0 |  81 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
3B Philip Baylis             19| 3B :  41       4 -52     :  -8 | 3B :  94       4 -27   3     :  74 |   6 |  80 | -4474--- |   5               |        :        |  p943 | Montreal Expos       | ++++-
MR Carlton Pons              22| MR :      46     -19     :  27 | MR :      89     -27   8     :  70 |   6 |  76 |          |                   |        :        | p1729 | Montreal Expos       | +++++
 C Raymond Houchins          22| DH :  66       0 -31     :  35 | DH :  88       0 -13  -7     :  68 |   6 |  74 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
2B Nestor Nuñez              19| 2B :  60       4 -33     :  30 | 2B :  81       4  -8 -10     :  67 |   6 |  73 | -3772--- |   9               |        :        |  p142 | Montreal Expos       | +++-
 C Santiago Ordoñez          23|  C :  68       9 -15     :  61 |  C :  74       9 -19 -10     :  54 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
CF Anthony Palmer            30| RF :  80       0 -16     :  64 |    :                         :   0 |   3 |  67 | -2---556 |     +     $550k a |        :        |  p559 | Montreal Expos       | *
SP Robert Whetstone          22| SP :      52     -23     :  28 | SP :      83     -21  -1     :  60 |   6 |  66 |          |                   |        :        |  p849 | Montreal Expos       | +++
MR Milo Hicks                19| MR :      49     -16     :  34 | MR :      71      -4  -8     :  59 |   6 |  65 |          |                   |        :        |  p673 | Montreal Expos       | +++-
 C Leon Barrera              27| DH :  78       0 -19     :  59 | DH :  82       0 -19 -13     :  50 |   6 |  65 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
CF Enrique Medina            23| LF :  66       5 -25     :  47 | CF :  80       8 -21  -9     :  58 |   6 |  64 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Joushirou Seiryo          22| 1B :  75       1 -23     :  53 | 1B :  77       1  -4 -18     :  56 |   6 |  62 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Don Leatham               23| MR :      47     -18     :  29 | MR :      80     -25   0     :  55 |   6 |  61 |          |                   |        :        | p1589 | Montreal Expos       | +++++
2B Leonardo Brugal           20| SS :  50      13 -38     :  25 | SS :  73      13 -22 -11     :  54 |   6 |  60 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
MR John Moring               19| MR :      47     -18     :  29 | MR :      68      -7 -10     :  52 |   6 |  58 |          |                   |        :        |  p884 | Montreal Expos       | ++++
MR Don Smith                 26| MR :      59      -7     :  51 | MR :      54     -30 -23     :   1 |   6 |  57 |          |      #            |        :        | p1300 | Montreal Expos       | **^
RF James Reser               24| RF :  67       3 -26     :  44 | RF :  81       3 -24 -10     :  50 |   6 |  56 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++
LF James Montejano           20| LF :  60       4 -32     :  32 | CF :  72       6 -12 -18     :  49 |   6 |  55 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Cefe Fleites              22| 1B :  55       1 -42     :  14 | 1B :  82       1 -24 -12     :  46 |   6 |  52 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
1B Gerald Johnson            22| DH :  67       0 -30     :  37 | DH :  75       0 -12 -20     :  43 |   6 |  49 | -2------ |   T  #            |        :        | p1355 | Montreal Expos       | +++
LF Rodney Corrigan           19| LF :  55       1 -41     :  15 | LF :  73       1 -13 -21     :  40 |   6 |  46 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
SP Diego Devera              22| SP :      57     -18     :  40 | SP :      60     -15 -23     :  22 |   6 |  46 |          |                   |        :        |  p249 | Montreal Expos       | ++
SP Herbert Hirth             21| SP :      50     -25     :  24 | SP :      70     -19 -13     :  38 |   6 |  44 |          |   7  #            |        :        |  p976 | Montreal Expos       | +++-
2B William Jackson           21| DH :  65       0 -32     :  33 | DH :  71       0  -9 -24     :  38 |   6 |  44 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              24|  C : 123       2  33  21 : 179 |  C : 119       2  32  29  12 : 194 |   6 | 200 | 883731-1 |    *     $3.03M a | $20.42M:$24.48M | p1120 | Seattle Mariners     | ***^
3B Scott Simoes              23| SS :  92      10   1     : 103 | SS : 106      10   5  19   3 : 144 |   6 | 150 | -3888--- |   1*+     $500k r | $378.2k:$453.4k | p2289 | Seattle Mariners     | +++++
SP Tony Devera               25| SP :      90      15     : 106 | SP :     102       5  18     : 126 |   6 | 132 |          |    *+     $500k r |  $5.67M:  $6.8M | p2297 | Seattle Mariners     | ++++
MR Ricky Flores              36| MR :     108      35   1 : 144 |    :                         :   0 | -12 | 132 |          |    *     $7.53Mx2 | $13.62M:$16.32M |  p225 | Seattle Mariners     | ****
SP Booker Pero               30| SP :     100      25     : 125 |    :                         :   0 |   3 | 128 |          |    *        $6Mx3 |  $9.45M:$11.34M |  p933 | Seattle Mariners     | **^
SP Robert Johnson            31| SP :      98      23     : 121 |    :                         :   0 |   2 | 123 |          |  F *       $17M   |   $8.7M:$10.43M |  p640 | Seattle Mariners     | **^
1B Joseph Gwaltney           24| 1B :  85       2 -11     :  75 | 1B : 105       2  -6  11     : 112 |   6 | 118 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | ++++-
SS Juan Walker               29| SS :  90      15   5     : 110 |    :                         :   0 |   4 | 114 | -3399--- |     +    $6.36Mx3 |  $1.89M: $2.27M | p2068 | Seattle Mariners     | **^
CF James Sandoval            28| LF :  96       1   1     :  99 | LF : 100       1  -1   7     : 108 |   5 | 113 | -3223766 |    *      $500k a | $378.2k:$453.4k | p1457 | Seattle Mariners     | *
SS Yona Tomokazu             33| 2B :  99       5   7   3 : 113 |    :                         :   0 |   0 | 113 | -3777542 |    *+     $1.9M a |  $3.78M: $4.53M |  p766 | Seattle Mariners     | **
SP Eli Su                    31| SP :      92      17     : 110 |    :                         :   0 |   2 | 112 |          |     +       $1Mx2 |  $6.43M: $7.71M | p1112 | Seattle Mariners     | *^
MR Larry Owsley              20| MR :      40     -24     :  16 | MR :     105     -22  21     : 104 |   6 | 110 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
 C Raymond McKoy             21|  C :  65      -2 -29     :  35 | DH : 104       0  -9   9     : 104 |   6 | 110 | 71------ |   4               |        :        | p1272 | Seattle Mariners     | ++++-
3B Roderick Morrow           27| 1B :  82       3 -13     :  72 | 1B : 103       3 -15  11     : 101 |   6 | 107 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | *^
2B Alberto Botella           30| 3B :  95       5   4     : 104 |    :                         :   0 |   3 | 107 | -3787431 |    *    $714.3k a |  $1.51M: $1.81M | p1744 | Seattle Mariners     | **^
MR Daniel Sanders            35| MR :      92      21     : 113 |    :                         :   0 |  -6 | 107 |          |  F  +     $875k   |  $7.94M: $9.52M | p1885 | Seattle Mariners     | *^
SS Jacob Major               25| 2B :  92       1  -4     :  89 | 2B :  97       1  -2   3     :  99 |   6 | 105 | -3656--- |   5*      $500k r |        :        |  p526 | Seattle Mariners     | ++++-
CF Nathaniel Soliz           34| RF :  96       5   6     : 107 |    :                         :   0 |  -2 | 105 | -3224889 |    *     $4.25Mx2 |  $2.27M: $2.72M | p2137 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  80       5 -11     :  73 | CF :  85       7   8  -5     :  95 |   6 | 101 | -2---877 | I 8*      $500k r |        :        |  p768 | Seattle Mariners     | ++++
SP Christopher Wilder        32| SP :      86      11     :  98 |    :                         :   0 |   1 |  99 |          |    *+     $500k a |  $4.16M: $4.99M |  p289 | Seattle Mariners     | ***
CF Arthur Lantigua           34| LF :  96       2   2     : 101 |    :                         :   0 |  -2 |  99 | -2---767 |     +    $4.88Mx2 | $756.4k:$906.8k | p1233 | Seattle Mariners     | **
 C David Garcia              24|  C :  80       6  -6     :  81 |  C :  91       6 -11   5     :  92 |   6 |  98 | 91------ |      #            |        :        | p1983 | Seattle Mariners     | +++-
SP Brant Nathanson           34| SP :      87      12     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+       $3M   |  $4.54M: $5.44M | p1861 | Seattle Mariners     | *
1B Gil Sardiña               28| DH :  92       0  -5     :  87 | DH :  95       0  -5   0     :  90 |   5 |  95 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              28| DH :  89       0  -8     :  81 | DH :  96       0  -8   1     :  89 |   5 |  94 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
2B Joseph Moran              21| 2B :  86       6  -5     :  86 | 2B :  71       6  12 -18     :  71 |   6 |  92 | -2721512 |    *      $500k r |        :        |  p549 | Seattle Mariners     | +++-
1B Danny Birdwell            23| DH :  76       0 -21     :  55 | DH :  94       0 -11  -1     :  83 |   6 |  89 | -2------ |   7  #            |        :        |  p633 | Seattle Mariners     | ++++
 C Michael Riccardi          23| DH :  90       0  -7     :  83 | DH :  86       0   3  -9     :  81 |   6 |  89 | 62241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Mariano Alvarez           21| SP :      73      -2     :  71 | SP :      80       4  -3     :  82 |   6 |  88 |          |      #            |        :        | p2010 | Seattle Mariners     | +++-
LF Jose Gula                 35| RF :  95       0  -1     :  94 |    :                         :   0 |  -6 |  88 | -2---556 |  F       $5.53M   |        :        |   p17 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  74       9 -18     :  64 | SS :  90       9 -20   2     :  81 |   6 |  87 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B George Brady              32| 3B :  88       3  -6     :  84 |    :                         :   0 |   1 |  85 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
3B Manny Varga               27| 2B :  80       7 -10     :  78 | SS :  86       9 -17  -2     :  75 |   6 |  84 | -3887--- |    *      $500k r |        :        | p2293 | Seattle Mariners     | *
 C James Sigman              20|  C :  75      -2 -19     :  53 | DH :  83       0   3 -12     :  75 |   6 |  81 | 71------ |      #            |        :        | p1706 | Seattle Mariners     | +++
