  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SP Earl Clore                21| SP :      71     -16     :  55 | SP :     107       5  15     : 127 |   6 | 133 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
LF Mohammad Conlan           31| CF : 104      10  13     : 127 |    :                         :   0 |   2 | 129 | -2---988 |    *+       $3Mx3 |  $3.69M: $4.76M |  p183 | Houston Astros       | **
1B Hollis Raglin             29| 1B : 109       3  11     : 124 |    :                         :   0 |   4 | 128 | -7464--- |    *+     $550k a |  $3.12M: $4.02M | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 110       7  14     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $3.97M: $5.12M | p1312 | Houston Astros       | **
LF George Rivas              30| RF : 106       5  14     : 124 |    :                         :   0 |   3 | 127 | -7---778 |    *+     $500k a |  $3.97M: $5.12M | p1972 | Houston Astros       | **
RF Thomas Finley             31| RF : 107       3  13     : 124 |    :                         :   0 |   2 | 126 | -2---838 |    *+    $1.49Mx2 |  $3.69M: $4.76M |  p844 | Houston Astros       | *
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.51M:$10.97M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     112      25     : 137 |    :                         :   0 | -12 | 125 |          |  F *+ ~   $800k   |  $7.09M: $9.15M | p1530 | Houston Astros       | *
3B Wade Singh                32| 3B :  99      13   8     : 121 |    :                         :   0 |   1 | 122 | -9894512 |    *+    $1.24M a |  $2.27M: $2.93M | p1396 | Houston Astros       | *
1B Aaron Wen                 27| 1B : 106       2   7     : 115 | 3B :  98       3   3   0     : 104 |   6 | 121 | -5362--- |    *+     $500k r |  $1.99M: $2.56M |  p605 | Houston Astros       | **^
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   9   1     : 111 |   6 | 117 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
CF Pablo Lamela              30| CF :  95      11   5     : 111 |    :                         :   0 |   3 | 114 | -2---398 |    *+ ~           |  $1.42M: $1.83M | p1739 | Houston Astros       | *^
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -8   7     : 106 |   6 | 112 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      10 -12     :  77 | CF :  94      10  -4   4     : 104 |   6 | 110 | -2---788 | I 5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  87      11  -4     :  94 | CF :  87      11   7  -2     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
MR Andres Martorell          33| MR :      95       9     : 104 |    :                         :   0 |   0 | 104 |          |    *+    $1.33Mx2 |  $2.55M: $3.29M | p1409 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9  -2     : 106 |    :                         :   0 |  -2 | 104 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.42M: $1.83M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $283.6k:$365.8k |  p656 | Houston Astros       | **
SP Kenneth Bernard           25| SP :      78      -8     :  70 | SP :      95     -12   3     :  86 |   6 |  92 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1 -10  -1     :  87 |   5 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  71       3 -15     :  59 |  C :  90       3  -8   0     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  89      10 -14  -2     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            33| RF :  93       0  -4     :  89 |    :                         :   0 |   0 |  89 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -23     :  54 | DH :  92       0  -3  -7     :  82 |   6 |  88 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 |  C :  99      -2 -20   3     :  80 |   6 |  86 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Harold Timmer             24| SS :  77      17 -16     :  78 | SS :  74      17 -21 -13     :  57 |   6 |  84 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
SS Richard Cullum            23| SS :  74      13 -23     :  64 | SS :  87      13 -19  -4     :  77 |   6 |  83 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  70       6 -28     :  49 | 3B :  88       6 -14  -7     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
3B Robert Feaster            24| 3B :  82       7 -15     :  74 | 3B :  81       7 -16 -13     :  59 |   6 |  80 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
MR Jared Gerardi             19| MR :      48     -31     :  17 | MR :      84      -8  -6     :  69 |   6 |  75 |          |                   |        :        | p1852 | Houston Astros       | +++++
SP Carmine Dooley            30| SP :      78      -9     :  69 |    :                         :   0 |   3 |  72 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
3B Samuel Romero             18| DH :  77       0 -23     :  54 | 3B :  74       1  15 -25     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     165      78  24 : 266 | SP :     144      67  52  13 : 276 |   6 | 282 |          |    *     $2.29M a | $28.93M:$37.31M | p1348 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     131      44     : 175 |    :                         :   0 |   2 | 177 |          | I  *    $13.25Mx4 | $12.48M: $16.1M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     116      27     : 143 | MR :     118      23  23     : 164 |   6 | 170 |          |  F *     $1.22M   |  $7.66M: $9.88M | p1815 | Montreal Expos       | ***
SS James Seemann             33| SS : 119      13  22  14 : 169 |    :                         :   0 |   0 | 169 | -3677--- |    *     $3.85Mx3 | $10.49M:$13.54M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 121       4  28  11 : 163 |    :                         :   0 |   0 | 163 | -2---768 |    *     $23.2Mx2 | $10.78M: $13.9M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 125       0  25     : 150 | DH : 114       0  22  15     : 151 |   6 | 157 | 51------ |    *     $2.64M a |  $7.09M: $9.15M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  19     : 138 | DH : 112       0  16  13     : 141 |   6 | 147 | -2---3-2 |    *     $3.63M a |  $5.39M: $6.95M | p2216 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 115       2  20   2 : 139 | RF : 101       2  13   5     : 121 |   6 | 145 | -2---527 |    *+     $500k r |  $6.24M: $8.05M |  p995 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     122      35     : 157 |    :                         :   0 | -20 | 137 |          |  F *       $12M   |  $9.93M: $12.8M |  p556 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *     $7.13M   |  $7.09M: $9.15M |  p282 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     102      15     : 117 | SP :     110       0  18     : 129 |   5 | 134 |          |    *+   $13.75Mx5 |  $4.25M: $5.49M |  p261 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -333---- |    *+    $15.5Mx3 |  $4.54M: $5.85M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               35| SS : 114       8  12   4 : 139 |    :                         :   0 |  -6 | 133 | -2626--- |    *        $5Mx3 |  $4.82M: $6.22M |  p794 | Montreal Expos       | ****
MR Jeffrey Buchanan          33| MR :     110      22     : 132 |    :                         :   0 |   0 | 132 |          |  F *+    $2.15M   |  $6.24M: $8.05M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 109       1   9     : 119 |    :                         :   0 |   0 | 119 | -413-1-1 |    *    $17.25Mx3 |  $2.55M: $3.29M | p1445 | Montreal Expos       | ***^
2B Albert Mercado            29| RF : 105       0   8     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $2.27M: $2.93M | p1643 | *CEI* Montreal Expos | **^
 C Hans Conrad               28| DH :  96       0  -4     :  92 | DH : 108       0  -7   9     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 103       3   5     : 111 |    :                         :   0 |   3 | 114 | -6565--- |  F *+    $1.85M   |  $1.42M: $1.83M | p1012 | Montreal Expos       | **
RF Warren Buckler            29| RF : 100       2   5     : 107 |    :                         :   0 |   4 | 111 | -2---657 |    *     $3.41M a |  $1.42M: $1.83M |  p244 | Montreal Expos       | ***
SP George Guerrero           23| SP :      92       5     :  97 | SP :      83       3  -9     :  77 |   6 | 103 |          |   2*      $500k r |  $1.42M: $1.83M | p1816 | Montreal Expos       | +++++
CF Raymond Ramos             21| LF :  68       4 -25     :  47 | LF :  98       4 -12   5     :  95 |   6 | 101 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SS Nathaniel Soliz           35| CF :  96       8   3     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |  F                | $850.8k:  $1.1M | p2137 | Montreal Expos       | **
1B Orlando Carreras          28| DH :  87       0 -13     :  74 | DH : 104       0 -16   5     :  93 |   5 |  98 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
 C Justin Sigmon             26| DH :  95       0  -5     :  90 | DH :  95       0  -7  -4     :  84 |   6 |  96 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
LF Miguel Diez               27| RF :  90       2  -5     :  88 | RF :  95       2 -13   0     :  84 |   6 |  94 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
SP Sabino Esmonal            31| SP :      90       3     :  92 |    :                         :   0 |   2 |  94 |          |    *+       $3Mx2 | $850.8k:  $1.1M |  p626 | Montreal Expos       | *
MR Julio Crespo              24| MR :      81      -3     :  78 | MR :      92      -8   0     :  84 |   6 |  90 |          |                   |        :        | p1077 | Montreal Expos       | +++++
CF James Williams            19| CF :  52       9 -41     :  20 | CF :  91       9 -21   0     :  79 |   6 |  85 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
RF Phillip Shepard           23| RF :  82       3 -12     :  72 | RF :  91       3 -11  -4     :  79 |   6 |  85 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  88       5  -9     :  84 |    :                         :   0 |   0 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
SS Bernard Crabb             22| SS :  53      19 -38     :  34 | SS :  85      19 -31   0     :  73 |   6 |  79 | -3738--- |   8               |        :        | p1839 | Montreal Expos       | +++-
MR Thomas Barto              29| MR :      79      -5     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
CF Enrique Medina            24| CF :  77       8 -16     :  69 | CF :  87       8 -21  -4     :  70 |   6 |  76 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  59      19 -32     :  47 | SS :  77      19 -21  -8     :  68 |   6 |  74 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Stephen Gamache           21| MR :      42     -37     :   6 | SP :      90     -20  -2     :  68 |   6 |  74 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
 C Raymond Houchins          24| DH :  80       0 -20     :  60 | DH :  92       0 -18  -7     :  68 |   6 |  74 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  74      11 -17     :  68 | CF :  75      11 -26 -14     :  46 |   6 |  74 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
RF Ruben Martin              21| RF :  69       6 -22     :  53 | RF :  81       6 -11 -11     :  65 |   6 |  71 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  82       0 -15     :  67 |    :                         :   0 |   2 |  69 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              20| 2B :  68       6 -28     :  46 | 2B :  79       6 -11 -15     :  60 |   6 |  66 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
SP Willie King               20| SP :      64     -23     :  41 | SP :      74       3 -18     :  59 |   6 |  65 |          |                   |        :        |  p900 | Montreal Expos       | +++-
1B Blair Strozier            22| DH :  79       0 -21     :  58 | 1B :  79       0  -5 -20     :  55 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
MR Pablo Francois            30| MR :      72     -11     :  61 |    :                         :   0 |   3 |  64 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *^
MR Richard Marmol            32| MR :      73     -10     :  62 |    :                         :   0 |   1 |  63 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
1B Joushirou Seiryo          23| 1B :  77       1 -23     :  55 | 1B :  82       1 -16 -16     :  51 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
1B Roque Elias               20| 1B :  71       1 -30     :  42 | 1B :  80       1  -8 -19     :  54 |   6 |  60 | -4------ |   4               |        :        | p1726 | Montreal Expos       | ++++-
RF James Reser               26| RF :  72       3 -22     :  54 | RF :  80       3 -30 -14     :  39 |   6 |  60 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
SP Harold Colucci            20| SP :      57     -30     :  27 | SP :      74      -4 -18     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
3B Philip Baylis             21| 3B :  45       8 -51     :   2 | 3B :  86       8 -35  -7     :  52 |   6 |  58 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
 C Leon Barrera              29| DH :  76       0 -24     :  52 |    :                         :   0 |   4 |  56 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  39  21 : 188 | 3B : 112       6  25  17   2 : 163 |   6 | 194 | 883731-1 |    *     $3.03M a | $17.02M:$21.95M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16   8   0 : 126 | SS : 105      16   4  17   2 : 145 |   6 | 151 | -3888--- |   1*+     $500k r |  $2.27M: $2.93M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  90       0 -10     :  80 | DH : 113       0   6  14     : 134 |   6 | 140 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Faustino Esquer           20| SP :      61     -26     :  35 | SP :     111       0  19     : 130 |   6 | 136 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     125      38     : 163 |    :                         :   0 | -30 | 133 |          |  F *      $800k   | $10.78M: $13.9M | p2000 | Seattle Mariners     | *^
LF Robin Hafford             34| DH : 116       0  16     : 132 |    :                         :   0 |  -2 | 130 | -3-2-512 |  F *+    $3.88M   |  $4.54M: $5.85M | p1851 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      88       1     :  89 | SP :     108      -3  16     : 121 |   6 | 127 |          |   3*      $500k r | $283.6k:$365.8k | p1778 | Seattle Mariners     | +++++
SP Booker Pero               31| SP :     104      18     : 122 |    :                         :   0 |   2 | 124 |          |    *        $6Mx2 |  $5.11M: $6.58M |  p933 | Seattle Mariners     | **^
1B James Ruffner             32| 1B : 109       2  10     : 121 |    :                         :   0 |   1 | 122 | -5---1-3 |    *      $4.2Mx3 |  $2.84M: $3.66M | p2158 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      37     -41     :  -4 | MR :     117     -28  22     : 110 |   6 | 116 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      16   1     : 112 |    :                         :   0 |   3 | 115 | -3388--- |    *+    $6.36Mx2 | $283.6k:$365.8k | p2068 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  93       6  -4     :  96 | 2B :  92       6   9  -2     : 105 |   6 | 111 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
CF Christopher Slattery      21| CF :  88      10  -4     :  94 | CF :  88      10   8  -2     : 104 |   6 | 110 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
1B John Kuster               37| 1B : 111       3  13     : 126 |    :                         :   0 | -20 | 106 | -6---1-1 |  F *+     $700k   |  $3.69M: $4.76M | p1603 | Seattle Mariners     | **
RF Pedro Amezcua             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -2---3-4 |    *        $3Mx3 | $567.2k:$731.7k | p2091 | Seattle Mariners     | **^
SS Jacob Major               27| SS :  96       7  -7     :  97 | SS :  97       7  -7   1     :  98 |   6 | 104 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
 C Raymond McKoy             22|  C :  73      -3 -19     :  51 | 1B : 102       1 -11   4     :  96 |   6 | 102 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
1B Joseph Gwaltney           26| 1B :  93       2  -6     :  88 | 1B : 100       2  -9   2     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
SP Robert Johnson            33| SP :      93       7     : 100 |    :                         :   0 |   0 | 100 |          |  F *      $2.9M   |  $1.99M: $2.56M |  p640 | Seattle Mariners     | **
 C David Garcia              25|  C :  86       5   2     :  93 |  C :  94       5 -14   6     :  92 |   6 |  99 | 91------ |    *      $500k r | $567.2k:$731.7k | p1983 | Seattle Mariners     | +++-
2B Jeff Willis               17| DH :  68       0 -32     :  36 | DH :  91       0   7  -8     :  90 |   6 |  96 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
SS Dwain Baker               18| SS :  62      21 -26     :  57 | SS :  75      21   0  -7     :  89 |   6 |  95 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
CF Juan Peña                 19| CF :  68      12 -22     :  58 | CF :  84      12  -5  -4     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      89       3     :  92 |    :                         :   0 |   1 |  93 |          |  F  + ~           | $850.8k:  $1.1M | p1112 | Seattle Mariners     | *
 C Michael Riccardi          24|  C :  91      -3  -2     :  86 | 3B :  89       3  -7  -9     :  77 |   6 |  92 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
CF James Sandoval            30| LF :  91       1  -5     :  88 |    :                         :   0 |   3 |  91 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
LF Omar Oliveros             21| LF :  85       3  -9     :  79 | CF :  84       5   5 -11     :  83 |   6 |  89 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
2B Manny Varga               28| SS :  82      15 -13     :  83 | SS :  84      15 -21  -5     :  72 |   5 |  88 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
RF Gil Sardiña               29| DH :  92       0  -8     :  84 |    :                         :   0 |   4 |  88 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
2B Lewis Thomas              29| 1B :  90       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Arthur Lantigua           36| RF :  95       3   1     :  98 |    :                         :   0 | -12 |  86 | -2---767 |  F *+    $4.88M   | $283.6k:$365.8k | p1233 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      92       6     :  98 |    :                         :   0 | -12 |  86 |          |  F *+       $1M   |   $1.7M: $2.19M | p1885 | Seattle Mariners     | *^
MR Christopher Wilder        33| SP :      84      -2     :  82 |    :                         :   0 |   0 |  82 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *^
RF Sol Gonser                25| CF :  78      10 -13     :  75 | CF :  79      10 -22 -10     :  57 |   6 |  81 | -2---989 |   6  #            |        :        | p1721 | Seattle Mariners     | +++++
2B Richard Marceau           18| DH :  55       0 -45     :  10 | DH :  88       0  -7 -11     :  70 |   6 |  76 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
LF Dexter Poon               27| RF :  83       1 -13     :  70 | RF :  86       1 -20 -11     :  56 |   6 |  76 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR German Oshields           34| SP :      82      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $750k   |        :        |  p800 | Seattle Mariners     | *
