bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
SS Kevin McSherry            25| SS :  96      13  13     : 123 | SS : 100      13  21   4 : 138 |   6 | 144 | -3379--- |    *      $500k a |  $5.47M: $7.05M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  18   3 : 135 |    :                     :   0 |   1 | 136 | -4999--- |    *+     $3.5Mx3 |  $8.83M:$11.39M |  p467 | Montreal Expos       | **
CL Dion Mazzola              33| MR :     106      25     : 131 |    :                     :   0 |   0 | 131 |          |    *      $6.5Mx2 | $10.51M:$13.56M |   p57 | Montreal Expos       | ***^
3B Aaron Wen                 21| 3B :  73      -6 -30     :  38 | 3B : 113      -6  15     : 122 |   6 | 128 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
2B Jaxon Riddle              17| SS :  65       1 -29     :  37 | SS : 103       1  12     : 117 |   6 | 123 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 102       5  15     : 122 |    :                     :   0 |   1 | 123 | -3---994 |  F *+       $5M   |  $6.31M: $8.14M | p1939 | Montreal Expos       | **
RF Warren Buckler            23| RF : 104      -9   8     : 102 | RF : 111      -9  14     : 116 |   6 | 122 | -2---657 |   4               |  $3.36M: $4.34M |  p244 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  77      -5 -25     :  46 | 3B : 108      -5  10     : 113 |   6 | 119 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
1B William Reger             34| CF : 111      -5  14     : 120 |    :                     :   0 |  -2 | 118 | -5333765 |    *+       $6Mx4 |  $5.89M: $7.59M | p1360 | Montreal Expos       | **^
LF Jose Gula                 31| RF : 108      -9  12     : 110 |    :                     :   0 |   2 | 112 | -2---657 | I  *      $6.5Mx3 |  $5.05M: $6.51M |   p17 | Montreal Expos       | **^
1B Justin Tepper             31| 1B : 114     -20  16     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $6.73M: $8.68M | p1574 | Montreal Expos       | **^
CF Parker Hill               26| CF :  95      -1   3     :  97 | CF :  98      -1   8     : 105 |   6 | 111 | -2---783 |    *      $500k a |  $1.26M: $1.63M |  p311 | Montreal Expos       | **
 C Israel Gonsalves          28|  C :  98       2  -1     :  99 |    :                     :   0 |   5 | 104 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
SP John Brase                25| SP :      85      -3     :  83 | SP :      90       2     :  93 |   6 |  99 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
SS Jeffrey Phillips          22| SS :  84      -3 -15     :  66 | SS :  94      -3  -1     :  90 |   6 |  96 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
CF William Lawrence          25| CF :  90      -3  -5     :  83 | CF :  92      -3  -1     :  88 |   6 |  94 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
2B Lucas Rodrigues           24| SS :  82      -2 -16     :  65 | SS :  91      -2  -3     :  87 |   6 |  93 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
LF Anthony Palmer            26| CF :  95      -7  -3     :  85 | CF :  95      -7  -2     :  87 |   6 |  93 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | **
MR Thomas Barto              24| MR :      74      -2     :  71 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
MR Antonio Bermejo           29| MR :      82       5     :  87 |    :                     :   0 |   4 |  91 |          |    *      $840k a |   $2.1M: $2.71M |  p161 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  95      -6  -3     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
SP David McClary             30| SP :      87      -1     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *
MR Andreas Speers            35| MR :      86       8     :  94 |    :                     :   0 |  -6 |  88 |          |    *+       $5Mx2 |  $3.36M: $4.34M |  p925 | Montreal Expos       | **^
2B Charles Beasley           22| 2B :  62      -3 -34     :  25 | 2B :  89      -3  -4     :  81 |   6 |  87 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
MR Richard Marmol            27| MR :      79       2     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k a | $840.9k: $1.08M |   p81 | Montreal Expos       | *
LF Juan Tesch                22| LF :  63     -12 -36     :  14 | LF :  95     -12  -5     :  78 |   6 |  84 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  89      -6 -13     :  70 | SS :  91      -6  -7     :  78 |   6 |  84 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
CF Russell Vanish            31| LF :  95     -11  -3     :  82 |    :                     :   0 |   2 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  58      -3 -45     :  10 |  C :  88      -3  -9     :  76 |   6 |  82 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Paul Holter               24| RF :  78     -13 -22     :  42 | RF :  94     -13  -7     :  74 |   6 |  80 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      69      -6     :  63 | MR :      76      -5     :  71 |   6 |  77 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
RF Miguel Diez               22| RF :  63     -10 -34     :  19 | RF :  89     -10  -9     :  70 |   6 |  76 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
 C Leon Barrera              23|  C :  81      -6 -25     :  50 |  C :  87      -6 -13     :  69 |   6 |  75 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Sam Leever Jr.            35| MR :      79       2     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $2M   | $840.9k: $1.08M |  p169 | Montreal Expos       | *^
SP Benito Diaz               29| SP :      79      -9     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  46      -5 -60     : -19 |  C :  86      -5 -14     :  67 |   6 |  73 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
CF Adam Malik                35| RF :  94     -11  -4     :  79 |    :                     :   0 |  -6 |  73 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
2B Joseph Heston             35| 1B :  96     -18   0     :  77 |    :                     :   0 |  -6 |  71 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
LF Alva Zuñiga               21| LF :  64      -9 -32     :  22 | LF :  84      -9 -13     :  62 |   6 |  68 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP William Mather            21| MR :      38     -33     :   5 | SP :      74     -14     :  61 |   6 |  67 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
MR Walter Garza              24| MR :      66      -9     :  57 | MR :      71     -10     :  61 |   6 |  67 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
RF Eihiko Bunzo              21| RF :  84     -13 -16     :  54 | RF :  87     -13 -14     :  60 |   6 |  66 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
SP Antonio Feliciano         35| SP :      79      -9     :  71 |    :                     :   0 |  -6 |  65 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
MR Kevin Jones               23| MR :      67      -8     :  58 | MR :      67     -13     :  53 |   6 |  64 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
MR Rey Urrutia               23| MR :      48     -24     :  24 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p1796 | Montreal Expos       | +++++
SP Bennie Moskowitz          22| SP :      63     -25     :  38 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        | p2283 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      70     -18     :  52 | SP :      72     -16     :  56 |   6 |  62 |          |   9*              |        :        | p1040 | Montreal Expos       | ++++-
LF Einar Lizarraga           20| LF :  69      -7 -25     :  38 | LF :  78      -7 -16     :  55 |   6 |  61 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR James Shafer              21| MR :      48     -24     :  24 | MR :      67     -13     :  55 |   6 |  61 |          |                   |        :        |  p331 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              20| 3B : 120      -2  21   6 : 144 | 3B : 126      -2  31  14 : 168 |   6 | 174 | -83731-1 |   3*      $500k r | $11.35M:$14.64M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     113      25     : 138 |    :                     :   0 |   6 | 144 |          |    *     $4.58M a | $10.51M:$13.56M |  p640 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  96       8   8     : 111 | SS : 104       8  20   2 : 133 |   6 | 139 | -3898541 |   8*      $500k r |  $3.36M: $4.34M | p1744 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :     105      17     : 122 | SP :     110      22     : 132 |   6 | 138 |          |    *      $500k a |  $7.15M: $9.22M |  p933 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     112      24     : 137 |    :                     :   0 |   0 | 137 |          |    *+      $12Mx3 | $10.09M:$13.02M |  p247 | Seattle Mariners     | ***
CL Bill Faith                25| MR :      92      13     : 105 | MR :     107      22   0 : 129 |   6 | 135 |          |    *              |  $5.47M: $7.05M |  p501 | Seattle Mariners     | +++++
RF Billy Lawson              26| LF : 118     -14  17   5 : 127 | LF : 120     -14  19   3 : 128 |   6 | 134 | -2---525 |    *      $2.8M a |  $9.67M:$12.47M |  p886 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      74      -2     :  71 | MR :     106      20     : 126 |   6 | 132 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
LF Thomas Sutton             27| LF : 118     -14  17   5 : 125 |    :                     :   0 |   6 | 131 | -4211425 |    *     $3.01M a |  $8.83M:$11.39M |    p1 | Seattle Mariners     | ***
MR Amadeo Muñoz              30| MR :     103      23     : 126 |    :                     :   0 |   3 | 129 |          |    *+       $7Mx4 |  $9.67M:$12.47M | p1811 | Seattle Mariners     | ***^
 C Christopher Mack          24|  C :  92       5  -3     :  94 |  C : 103       5  14     : 122 |   6 | 128 | 74------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
SS Anselmo Meraz             30| SS : 108       1  13     : 121 |    :                     :   0 |   3 | 124 | -7556--3 |  F *+      $10M   |  $5.47M: $7.05M | p1730 | Seattle Mariners     | **^
3B Scott Simoes              18| SS :  55       8 -33     :  30 | SS :  96       8  12     : 116 |   6 | 122 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
CF Raul Reyes                23| RF : 105      -8  10     : 106 | RF : 109      -8  13     : 114 |   6 | 120 | -5---757 |    *      $500k a |   $4.2M: $5.42M | p1760 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :      97      18     : 115 |    :                     :   0 |   5 | 120 |          |    *+     $500k a |  $7.57M: $9.76M | p1417 | Seattle Mariners     | ***
MR Crispin Zamarripa         26| SP :      85      -3     :  82 | SP :     100      12     : 112 |   6 | 118 |          |    *      $500k r |        :        | p1817 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 107      -3   7     : 112 |    :                     :   0 |   4 | 116 | -6473--- |    *     $2.05M a |  $2.94M:  $3.8M |  p206 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  61       1 -39     :  23 |  C : 100       1   7     : 107 |   6 | 113 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
CF James Sandoval            24| CF :  90      -5  -6     :  79 | CF : 102      -5   8     : 105 |   6 | 111 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 100       0   4     : 105 |    :                     :   0 |   5 | 110 | -2666442 |    *+     $500k r |  $1.68M: $2.17M |  p766 | Seattle Mariners     | **^
MR Lemuel Griffeth           30| MR :      93      14     : 107 |    :                     :   0 |   3 | 110 |          |    *+       $7Mx4 |  $5.89M: $7.59M |  p751 | Seattle Mariners     | ***
SP Oscar Vereen              35| SP :     102      14     : 116 |    :                     :   0 |  -6 | 110 |          |    *    $24.07Mx2 |  $5.89M: $7.59M | p1240 | Seattle Mariners     | ***
2B Wayne Weaver              35| SS : 103       3  10     : 116 |    :                     :   0 |  -6 | 110 | 43676--- |  F *        $4M   |   $4.2M: $5.42M | p1586 | Seattle Mariners     | ***
3B George Brady              28| 3B : 102      -2   3     : 103 |    :                     :   0 |   5 | 108 | -6374--- |    *       $10Mx3 |  $1.26M: $1.63M |  p179 | Seattle Mariners     | ***
CF Adalberto Marquez         31| CF :  98       1   7     : 106 |    :                     :   0 |   2 | 108 | -233-787 |  F *     $1.24M   |  $2.94M:  $3.8M | p1629 | Seattle Mariners     | **
MR Joe Steffens              26| MR :      87      10     :  97 | MR :      88       5     :  94 |   6 | 103 |          |    *      $920k a |   $4.2M: $5.42M | p1350 | Seattle Mariners     | **^
1B Orlando Carreras          22| 1B :  66     -20 -32     :  14 | 1B : 107     -20   4     :  91 |   6 |  97 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
RF Edward Brode              27| RF :  98      -9   2     :  90 |    :                     :   0 |   6 |  96 | -233-757 |    *      $500k r | $840.9k: $1.08M |  p583 | Seattle Mariners     | ***
SS Manny Varga               22| SS :  83       3 -10     :  77 | SS :  86       3  -3     :  86 |   6 |  92 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
SP Dwight Harwell            35| SP :      92       4     :  97 |    :                     :   0 |  -6 |  91 |          |  F *+    $2.23M   |  $1.68M: $2.17M |  p196 | Seattle Mariners     | *
 C Andrew Bodin              31|  C : 100      -6  -7     :  87 |    :                     :   0 |   2 |  89 | 4411-1-1 |    *+   $928.6k a |        :        |   p41 | Seattle Mariners     | *^
 C Rudolph Fragoso           23|  C :  64       0 -37     :  27 |  C :  88       0  -7     :  81 |   6 |  87 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
3B Jose Desousa              26| 3B :  87      -1 -11     :  75 | 3B :  88      -1  -6     :  81 |   6 |  87 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | **
MR Bill Torian               30| MR :      80       3     :  83 |    :                     :   0 |   3 |  86 |          |    *              |  $1.26M: $1.63M |  p676 | Seattle Mariners     | ***^
MR Jeramy Hatley             23| MR :      78       1     :  79 | MR :      77      -4     :  73 |   6 |  85 |          |    *              | $420.5k:$542.4k |  p658 | Seattle Mariners     | ++++
1B Gil Sardiña               23| 1B :  96     -20  -2     :  74 | 3B : 100     -14  -7     :  79 |   6 |  85 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
3B John Arthurs              26| 2B :  70      -1 -23     :  46 | 2B :  85      -1  -6     :  79 |   6 |  85 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
LF Noel Dailey               25| LF :  83     -10 -14     :  59 | LF :  93     -10  -5     :  78 |   6 |  84 | -5---747 |   9  #            |        :        | p1723 | Seattle Mariners     | ++++-
CL Miguel Vasquez            27| MR :      77       1     :  78 |    :                     :   0 |   6 |  84 |          |    *      $2.5M a | $420.5k:$542.4k |  p806 | Seattle Mariners     | ***
2B Gregory Check             31| SS :  90      -3  -9     :  78 |    :                     :   0 |   2 |  80 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | **
SP Carlos Guzman             28| SP :      81      -7     :  74 |    :                     :   0 |   5 |  79 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
MR Derek Linde               32| MR :      77       1     :  78 |    :                     :   0 |   1 |  79 |          |    *      $550k a | $420.5k:$542.4k | p1343 | Seattle Mariners     | **^
3B Claud Castleberry         21| SS :  76      -2 -22     :  51 | SS :  84      -2 -10     :  71 |   6 |  77 | -3565312 |                   |        :        |   p96 | Seattle Mariners     | +++
SS Michael Patten            23| SS :  64       0 -32     :  33 | SS :  81       0 -11     :  71 |   6 |  77 | -2226--- |      #            |        :        | p1232 | Seattle Mariners     | ++
MR Aloisio Guillen           26| MR :      70      -5     :  65 | MR :      76      -5     :  71 |   6 |  77 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^
2B James Pires               25| 2B :  72      -4 -24     :  43 | 2B :  84      -4 -10     :  70 |   6 |  76 | -2661--- |                   |        :        | p1070 | Seattle Mariners     | ++-
SP Earl Combs                22| MR :      48     -24     :  24 | SP :      79      -9     :  69 |   6 |  75 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
RF Augustine Skidmore        22| LF :  82     -14 -20     :  48 | LF :  92     -14 -10     :  68 |   6 |  74 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
CF Joseph Violette           22| CF :  46      -5 -51     : -10 | CF :  84      -5 -11     :  68 |   6 |  74 | -2---766 |                   |        :        | p1270 | Seattle Mariners     | ++-
CF Luis Medina               24| RF :  58      -9 -38     :  10 | CF :  86      -7 -11     :  68 |   6 |  74 | -2---257 |                   |        :        | p1842 | Seattle Mariners     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.35)

American League
East ----------------+
Colorado Rockies     |  98.2  98.0  96.1 | 103.9 104.3 108.1 |  84- 78 0.519 |  84- 60 0.583 |  93- 69 0.574 ( 3) 
St. Louis (C) Car... | 102.2 102.6 104.7 | 103.5 102.9 106.3 |  90- 72 0.553 |  80- 64 0.556 |  90- 72 0.556 ( 5) 
Philadelphia A's     | 101.9 104.2 105.9 | 105.0 105.2 109.9 |  93- 69 0.575 |  75- 69 0.521 |  85- 77 0.525 ( 8) 
Brooklyn Dodgers     |  98.5  98.0  96.5 | 101.6 103.7 105.2 |  82- 80 0.508 |  75- 69 0.521 |  84- 78 0.519 ( 9) 
West ----------------+
San Francisco Giants | 100.1  99.5  99.5 | 100.3 101.0 101.3 |  82- 80 0.504 |  79- 65 0.549 |  88- 74 0.543 ( 7) 
Kansas City Royals   |  96.7  96.3  92.9 | 100.7  98.9  99.5 |  75- 87 0.461 |  75- 69 0.521 |  83- 79 0.512 (10) 
Detroit Tigers       | 100.1  98.5  98.6 |  94.1  91.4  84.8 |  67- 95 0.411 |  65- 79 0.451 |  72- 90 0.444 (12) 
Atlanta Braves       |  99.3  98.2  97.4 |  90.9  91.9  82.2 |  63- 99 0.391 |  43-101 0.299 |  50-112 0.309 (16) 

National League
East ----------------+
St. Louis (B) Browns | 102.4 103.6 105.9 | 103.5 103.0 106.4 |  91- 71 0.559 |  86- 58 0.597 |  96- 66 0.593 ( 2) 
Cincinnati Reds      | 100.8 101.3 102.1 | 104.1 103.7 107.7 |  89- 73 0.547 |  68- 76 0.472 |  78- 84 0.481 (11) 
Chicago Cubs         |  94.4  95.4  89.7 |  96.1 100.0  96.1 |  69- 93 0.426 |  62- 82 0.431 |  70- 92 0.432 (13) 
New York Mets        | 101.7 100.8 102.5 |  94.2  92.3  85.9 |  71- 91 0.436 |  59- 85 0.410 |  67- 95 0.414 (14) 
West ----------------+
Boston Red Sox       |  97.4  98.0  95.3 | 103.8 104.3 107.9 |  83- 79 0.514 |  89- 55 0.618 |  98- 64 0.605 ( 1) 
Seattle Mariners     | 102.7 101.6 104.3 | 103.7 103.9 107.4 |  90- 72 0.557 |  81- 63 0.563 |  91- 71 0.562 ( 4) 
Houston Astros       | 105.7 104.5 110.0 | 104.6 103.3 107.8 |  95- 67 0.584 |  78- 66 0.542 |  89- 73 0.549 ( 6) 
Montreal Expos       |  97.9  99.5  97.4 |  90.1  90.1  79.4 |  61-101 0.374 |  53- 91 0.368 |  60-102 0.370 (15) 
                     |             101.1 |              96.7 |

--- Non Top prospects ---
CL Bill Faith                25| MR :      92      13     : 105 | MR :     107      22   0 : 129 |   6 | 135 |          |    *              |  $5.47M: $7.05M |  p501 | Seattle Mariners     | +++++
MR Michael Wolfe             22| MR :      74      -2     :  71 | MR :     106      20     : 126 |   6 | 132 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
SS Dave Estrada              18| SS :  44      12 -40     :  16 | SS :  93      12  13     : 118 |   6 | 124 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
 C Matthew Livingston        23|  C :  77      11 -12     :  76 |  C :  95      11  12     : 118 |   6 | 124 | 91------ |                   |        :        | p1221 | Detroit Tigers       | +++-
CL David Strait              22| MR :      65     -10     :  55 | MR :      99      15     : 115 |   6 | 121 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
SS William Schumann          22| SS :  45      10 -41     :  15 | SS :  92      10  10     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
MR Brian Richmond            22| MR :      62     -12     :  50 | MR :      98      14     : 111 |   6 | 117 |          |                   |        :        |  p218 | New York Mets        | +++++
 C Keith Novack              21|  C :  87       4 -10     :  81 |  C :  97       4   6     : 107 |   6 | 113 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Paul James                21|  C :  69       4 -28     :  45 |  C :  96       4   5     : 105 |   6 | 111 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
CF John Ridgley              17| CF :  61       6 -25     :  42 | CF :  90       6   6     : 102 |   6 | 108 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
2B Santo Goldstein           22| SS :  86       5  -5     :  85 | SS :  92       5   5     : 101 |   6 | 107 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
MR Brent Whitbeck            22| MR :      70      -5     :  65 | MR :      92       8     : 100 |   6 | 106 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
 C Manny Aguiar              20|  C :  59       4 -38     :  25 |  C :  93       4   2     :  99 |   6 | 105 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
