bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 19, 'regressor__max_depth': 3}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
RF George Aguilera           23| LF :  93     -10   0     :  82 | RF :  97      -9   1     :  89 |   6 |  95 | -2---747 |                 |        :        | p1416 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        23|  C :  88      -2 -13     :  73 |  C :  93      -2  -1     :  89 |   6 |  95 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
SP Antonio Lueras            21| MR :      39     -28     :  10 | SP :      85       1     :  85 |   6 |  91 |          |   5             |        :        | p1338 | St. Louis (B) Browns | +++++
LF Louis Sardina             21| LF :  74      -9 -18     :  47 | LF :  94      -9   1     :  85 |   6 |  91 | -2---733 |                 |        :        | p1106 | St. Louis (B) Browns | +++
3B Matias Amezcua            22| SS :  67       7 -24     :  50 | SS :  81       7  -4     :  84 |   6 |  90 | -3988--- |                 |        :        | p1495 | St. Louis (B) Browns | +-
RF Adam Malik                31| CF :  95      -6   0     :  88 |    :                     :   0 |   2 |  90 | -2---767 |  F       $10M   |        :        | p1376 | St. Louis (B) Browns | **^
SS James Tillison            20| SS :  52      -8 -54     : -11 | SS :  96      -8  -4     :  83 |   6 |  89 | -2114--- |                 |        :        | p2216 | St. Louis (B) Browns | +++
CF Andres Fajardo            23| LF :  88     -12  -6     :  70 | LF :  93     -12  -3     :  78 |   6 |  84 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
SP Raimundo Heredia          25| SP :      73      -9     :  64 | SP :      81      -3     :  78 |   6 |  84 |          |   9             |        :        | p1066 | St. Louis (B) Browns | ++++
1B James Ruffner             22| 1B :  97     -20   0     :  77 | 1B :  97     -20  -4     :  73 |   6 |  83 | -5---1-3 |                 |        :        | p2158 | St. Louis (B) Browns | +++-
MR Howard Hamilton           23| MR :      43     -25     :  19 | MR :      78      -1     :  77 |   6 |  83 |          |                 |        :        |  p548 | St. Louis (B) Browns | +++++
MR Emerson Makela            22| MR :      69      -2     :  67 | MR :      76      -2     :  74 |   6 |  80 |          |         $500k r |        :        |  p114 | St. Louis (B) Browns | +++++
2B Diego Blanco              21| 2B :  87     -13 -17     :  57 | 2B :  92     -13  -9     :  70 |   6 |  76 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
CF Manuel Benavides          20| CF :  54      -8 -43     :   3 | CF :  85      -8 -10     :  67 |   6 |  73 | -2---353 |                 |        :        | p1775 | St. Louis (B) Browns | ++
SP Theodore Butler           23| SP :      62     -20     :  43 | SP :      75      -9     :  67 |   6 |  73 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
SP Tony Leopold              24| SP :      69     -13     :  57 | SP :      75      -9     :  67 |   6 |  73 |          |   2             |        :        | p1260 | St. Louis (B) Browns | +++++
MR Alfonso Yaquet            33| MR :      73       1     :  73 |    :                     :   0 |   0 |  73 |          |  F +    $6.5M   | $511.8k:$528.6k |  p485 | St. Louis (B) Browns | ****
MR Henry Lafrance            21| MR :      51     -18     :  33 | MR :      72      -6     :  66 |   6 |  72 |          |                 |        :        |  p862 | St. Louis (B) Browns | +++++
SP Thomas Lyons              19| MR :      33     -34     :  -1 | SP :      74     -10     :  64 |   6 |  70 |          |   8             |        :        | p1669 | St. Louis (B) Browns | ++++-
 C Robert Rosenzweig         21| DH :  80     -24 -18     :  38 |  C :  89     -14 -17     :  58 |   6 |  64 | 31------ |                 |        :        | p1211 | St. Louis (B) Browns | ++
SP Archie Bruning            23| MR :      50     -19     :  31 | SP :      71     -13     :  58 |   6 |  64 |          |                 |        :        |  p489 | St. Louis (B) Browns | +++-
LF Morris Drumm              21| LF :  74     -14 -23     :  36 | LF :  85     -14 -14     :  57 |   6 |  63 | -2---512 |                 |        :        |  p143 | St. Louis (B) Browns | +++
1B Joseph Wallis             22| 1B :  82     -19 -15     :  48 | 1B :  88     -19 -13     :  56 |   6 |  62 | -5---1-1 |  F              |        :        |  p440 | St. Louis (B) Browns | ++-
SP John Popham               19| MR :      40     -28     :  12 | SP :      69     -15     :  55 |   6 |  61 |          |   4             |        :        | p1208 | St. Louis (B) Browns | +++++
1B Christopher Bangs         20| 1B :  61     -21 -38     :   2 | 1B :  89     -21 -14     :  54 |   6 |  60 | -3------ |                 |        :        | p1614 | St. Louis (B) Browns | +++
CL Miguel Vasquez            22| MR :      61     -10     :  51 | MR :      65     -12     :  53 |   6 |  59 |          |                 |        :        |  p806 | St. Louis (B) Browns | +++++
MR Harry Lee                 18| MR :      28     -38     : -10 | MR :      64     -13     :  51 |   6 |  57 |          |                 |        :        |  p120 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
CL Richard Prime             29| MR :     119      40  17 : 176 |    :                     :   0 |   4 | 180 |          |    +   $1.83M a | $29.68M:$30.66M | p1564 | Boston Red Sox       | ****^
MR Dion Mazzola              29| MR :     113      36  13 : 162 |    :                     :   0 |   4 | 166 |          |          $26Mx2 | $25.08M: $25.9M |   p57 | Boston Red Sox       | ****^
SP Carlos Villar             21| SP :      74      -8     :  66 | SP :     107      23     : 130 |   6 | 136 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SS Brian Navarrete           28| SS : 100      11  13     : 125 |    :                     :   0 |   5 | 130 | -3899--- |    +   $1.61M a |  $6.65M: $6.87M |  p948 | Boston Red Sox       | **^
SS John Clark                22| SS :  93       2  -3     :  92 | SS : 105       2  15     : 122 |   6 | 128 | -3637--- |                 |        :        |  p281 | Boston Red Sox       | +++++
2B Miyaichi Kakuzo           32| SS : 104       8  14     : 127 |    :                     :   0 |   1 | 128 | -3838--- |       $17.25M a |  $7.16M:  $7.4M | p2224 | Boston Red Sox       | ***
RF Rene Segura               18| CF :  66       1 -22     :  46 | CF : 103       1  17     : 121 |   6 | 127 | -3---399 |                 |        :        | p1742 | Boston Red Sox       | +++++
CF Bruce Beard               27| CF :  99       4  14     : 117 |    :                     :   0 |   6 | 123 | -3---994 |    +   $1.71M a |  $7.16M:  $7.4M | p1939 | Boston Red Sox       | **^
CF Douglas Riley             25| CF :  91       1   3     :  95 | CF : 100       1  14     : 115 |   6 | 121 | -2---888 |   2             |  $1.54M: $1.59M | p1412 | Boston Red Sox       | +++++
 C Warren Wilson             29|  C : 105       3   9     : 117 |    :                     :   0 |   4 | 121 | 7413---- |        $2.49M a |  $4.61M: $4.76M | p1965 | Boston Red Sox       | ***
SP Jack Fenderson            25| SP :      85       3     :  88 | SP :      99      15     : 114 |   6 | 120 |          |   5     $500k r |  $1.54M: $1.59M |  p821 | Boston Red Sox       | *
LF Michael Delany            26| LF : 106     -10  13     : 109 | CF : 107      -8  12     : 111 |   6 | 117 | -2---755 |         $500k r |  $6.65M: $6.87M | p1584 | Boston Red Sox       | **^
RF Carlos Torres             24| CF :  87      -1  -3     :  83 | CF :  99      -1  11     : 108 |   6 | 114 | -2---788 |                 |        :        | p1789 | Boston Red Sox       | ++++
CF Hershel Stec              31| CF : 100       0  11     : 112 |    :                     :   0 |   2 | 114 | -241-888 |    +      $4Mx2 |  $5.63M: $5.81M |  p969 | Boston Red Sox       | **^
2B David Trammell            24| 2B :  97      -2   3     :  98 | 2B : 100      -2   9     : 107 |   6 | 113 | -3775--- |         $550k a |  $1.54M: $1.59M |  p962 | Boston Red Sox       | **^
MR Fausto Avendaño           28| SP :      95      13     : 108 |    :                     :   0 |   5 | 113 |          |    +    $550k a |  $6.65M: $6.87M | p1514 | *CEI* Boston Red Sox | *
RF George Mullin Jr.         28| CF : 106      -7   9     : 108 |    :                     :   0 |   5 | 113 | -2---566 |           $9Mx2 |  $4.61M: $4.76M | p1237 | Boston Red Sox       | **^
SP Sidney Ortego             25| SP :      87       5     :  92 | SP :      94      10     : 104 |   6 | 110 |          |   4+    $500k r |  $2.56M: $2.64M | p1966 | Boston Red Sox       | **^
LF Yonehiko Kafu             27| CF : 100      -4   7     : 103 |    :                     :   0 |   6 | 109 | -6---878 |    +   $2.19M a |  $3.58M:  $3.7M | p1252 | Boston Red Sox       | ***
SP Jose Raposa               28| SP :      93      11     : 104 |    :                     :   0 |   5 | 109 |          |        $4.71M a |  $5.63M: $5.81M |  p953 | Boston Red Sox       | **
3B James Frisina             22| 3B :  94     -10  -6     :  78 | 3B : 104     -10   6     : 101 |   6 | 107 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | +++++
LF Peter Morello             22| LF :  88     -13  -7     :  68 | LF : 105     -13   8     : 101 |   6 | 107 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
3B David Rivera              30|  C : 100       1   2     : 103 |    :                     :   0 |   3 | 106 | 63662--- |        $7.25Mx2 |  $1.02M: $1.06M | p1375 | Boston Red Sox       | **^
 C James Ikner               31|  C :  97       4   3     : 104 |    :                     :   0 |   2 | 106 | 73666--- |    +      $5Mx3 |  $1.54M: $1.59M | p1435 | Boston Red Sox       | **
SP Nicholas Diez             25| SP :      83       0     :  83 | SP :      90       6     :  97 |   6 | 103 |          |         $500k r |        :        | p1924 | Boston Red Sox       | +++++
1B Justin Thibodaux          27| 1B : 105     -18   9     :  96 |    :                     :   0 |   6 | 102 | -613-313 |        $1.61M a |  $4.61M: $4.76M | p1720 | Boston Red Sox       | **^
SS Jose Sanchez              28| SS :  94       4   0     :  97 |    :                     :   0 |   5 | 102 | -3777--- |           $3Mx2 |        :        | p1144 | Boston Red Sox       | **
SP Mark Yang                 20| MR :      49     -19     :  30 | SP :      90       6     :  95 |   6 | 101 |          |   T             |        :        | p1283 | Boston Red Sox       | +++++
2B Guille Guerrero           22| 2B :  82      -6 -15     :  61 | 2B :  97      -6   3     :  94 |   6 | 100 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++
MR Benito Carrero            23| MR :      80       7     :  88 | MR :      87       7     :  93 |   6 |  99 |          |  F              |  $3.58M:  $3.7M | p1743 | Boston Red Sox       | +++++
 C Avelino Herrera           24|  C :  91       0  -7     :  83 |  C :  92       0   0     :  92 |   6 |  98 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
SP Pablo Gallegos            25| SP :      62     -20     :  42 | SP :      88       4     :  92 |   6 |  98 |          |   8+~   $500k r |        :        |  p736 | Boston Red Sox       | +++++
SP Derrick Hoar              24| SP :      73      -9     :  64 | SP :      88       4     :  91 |   6 |  97 |          |         $500k r |        :        |  p105 | Boston Red Sox       | +++++
SP Reinaldo Heredia          26| SP :      78      -4     :  74 | SP :      87       3     :  91 |   6 |  97 |          |           $5M r |        :        | p1872 | Boston Red Sox       | *
LF Alberto Vivar             26| LF :  93      -8   3     :  88 | LF :  95      -8   3     :  90 |   6 |  96 | -2---867 |         $500k r |  $1.54M: $1.59M | p2081 | Boston Red Sox       | **^
SP Scott Burgess             24| SP :      70     -12     :  58 | SP :      85       1     :  86 |   6 |  92 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
3B Hipolito Hurtado          24| 3B :  84      -2  -8     :  74 | 3B :  89      -2  -1     :  86 |   6 |  92 | -4373--- |         $500k r |        :        |  p673 | Boston Red Sox       | +++
 C Kendry Olivarez           21|  C :  69      -2 -32     :  35 |  C :  91      -2  -3     :  85 |   6 |  91 | 56---1-1 |                 |        :        |   p44 | Boston Red Sox       | ++-
MR Michael Garrard           27| SP :      84       1     :  85 |    :                     :   0 |   6 |  91 |          |    +    $550k a | $511.8k:$528.6k | p1074 | Boston Red Sox       | *^
MR Glen Nicastro             21| MR :      31     -35     :  -4 | MR :      80       1     :  82 |   6 |  88 |          |                 |        :        |  p710 | Boston Red Sox       | +++++
3B Scott Gilbert             22| 2B :  74      -8 -25     :  41 | SS :  93      -6  -5     :  82 |   6 |  88 | -3554--- |                 |        :        |  p538 | Boston Red Sox       | ++-
LF Alphonso Matsumura        19| LF :  64     -11 -30     :  23 | LF :  94     -11  -1     :  81 |   6 |  87 | -2---656 |                 |        :        |  p748 | Boston Red Sox       | ++++-
3B Byron Franco              26| SS :  75       4 -19     :  60 | SS :  81       4  -7     :  78 |   6 |  84 | -3887622 |  F              |        :        |  p723 | Boston Red Sox       | *
3B Fermin Hernandez          23| 3B :  63      -4 -31     :  28 | 3B :  86      -4  -6     :  76 |   6 |  82 | -3373--- |                 |        :        | p2241 | Boston Red Sox       | ++
MR Clarence Moss             30| SP :      80      -2     :  79 |    :                     :   0 |   3 |  82 |          |    +   $1.54M a |        :        | p1620 | Boston Red Sox       | **^
MR Richard Ward              23| MR :      71      -1     :  70 | MR :      77      -2     :  75 |   6 |  81 |          |    +    $500k a |        :        | p2062 | Boston Red Sox       | ***
MR Roberto Cienfuegos        24| MR :      53     -16     :  36 | MR :      76      -2     :  74 |   6 |  80 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
1B Alex Estevez              24| 1B :  88     -20 -10     :  58 | 1B :  98     -20  -4     :  74 |   6 |  80 | -411-1-1 |   9             |        :        |  p649 | Boston Red Sox       | +++++
SP James Burrill             19| MR :      38     -29     :   9 | SP :      78      -6     :  73 |   6 |  79 |          |   7             |        :        |  p802 | Boston Red Sox       | +++++
MR Richard Foye              25| MR :      73       1     :  73 | MR :      74      -4     :  71 |   6 |  79 |          |         $500k r | $511.8k:$528.6k | p1307 | Boston Red Sox       | +++++

--- Houston Astros ---
SP Roman Macias              28| SP :     114      32  19 : 164 |    :                     :   0 |   5 | 169 |          |       $28.04Mx4 |  $26.1M:$26.96M | p1934 | Houston Astros       | ***^
 C Donald Blakes             31|  C : 107      13  22  16 : 158 |    :                     :   0 |   2 | 160 | 92-1---- |  F    $13.18M   | $19.45M:$20.09M |  p540 | Houston Astros       | ***
2B James Goodridge           29| 2B : 111       2  21  10 : 144 |    :                     :   0 |   4 | 148 | -3976--- |          $17Mx4 | $15.87M:$16.39M | p1103 | Houston Astros       | ****
3B James Nourse              18| SS :  62      10 -26     :  45 | SS : 102      10  20   3 : 134 |   6 | 140 | -3888--- |   5             |        :        |  p701 | Houston Astros       | ++++-
RF Jayson Kennell            21| LF :  72     -13 -24     :  35 | RF : 116     -11  19   4 : 128 |   6 | 134 | -2---617 |   2             |        :        |  p672 | Houston Astros       | +++++
1B William Reger             30| CF : 110      -3  18   6 : 130 |    :                     :   0 |   3 | 133 | -6333776 |    +   $10.2Mx3 | $12.28M:$12.69M | p1360 | Houston Astros       | **^
3B Edward Washington         26| 3B : 109      -4  15     : 120 | 3B : 109      -4  17     : 122 |   6 | 128 | -3375--- |    +   $2.24M a |  $7.68M: $7.93M |  p477 | Houston Astros       | **^
MR Ronald Diep               29| MR :      99      23     : 122 |    :                     :   0 |   4 | 126 |          |    +  $10.11Mx3 | $11.77M:$12.16M |  p200 | Houston Astros       | ***^
SS Fausto Ocerin             29| SS : 101       9  12     : 122 |    :                     :   0 |   4 | 126 | -4978--- |        $6.77Mx2 |  $6.14M: $6.34M |  p475 | Houston Astros       | **^
1B Richard Flores            29| SS : 102       6  10     : 117 |    :                     :   0 |   4 | 121 | -5887--- |        $4.73Mx2 |  $5.12M: $5.29M | p1954 | Houston Astros       | *
 C Israel Gonsalves          23|  C :  99      -2  -1     :  96 |  C : 104      -2  10     : 112 |   6 | 118 | 65241--- |   4     $500k r |        :        |  p616 | Houston Astros       | +++++
SS Sean Tracy                24| SS :  94       2  -2     :  94 | SS : 100       2  10     : 112 |   6 | 118 | -3557214 |   7+    $500k r |        :        | p2089 | Houston Astros       | ++++
 C Teijirou Eizan            25|  C :  89       7  -2     :  95 |  C :  94       7   9     : 111 |   6 | 117 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
2B Lucio Quijano             29| CF :  97       3  11     : 112 |    :                     :   0 |   4 | 116 | -8521999 |    +   $2.44M a |  $5.63M: $5.81M |  p995 | Houston Astros       | **
SP Herman Oropesa            19| SP :      60     -22     :  38 | SP :      96      12     : 109 |   6 | 115 |          |   1             |        :        | p1206 | Houston Astros       | +++++
2B Tony Diz                  24| SS :  90       8   0     :  98 | SS :  92       8   8     : 108 |   6 | 114 | -3868--- |         $500k r |        :        | p1080 | Houston Astros       | +++
 C Arthur Orr                28|  C : 101       3   5     : 109 |    :                     :   0 |   5 | 114 | 71------ |    +   $2.08M a |  $2.56M: $2.64M | p1369 | Houston Astros       | **
MR Ryan Loya                 31| MR :      93      18     : 111 |    :                     :   0 |   2 | 113 |          |    +      $3Mx2 |  $9.21M: $9.52M |  p847 | Houston Astros       | **^
 C Patrick Kitts             20|  C :  75       9 -15     :  69 |  C :  90       9   7     : 105 |   6 | 111 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SP Gary Cobbins              30| SP :      95      13     : 107 |    :                     :   0 |   3 | 110 |          |    +    $550k a |  $6.65M: $6.87M | p1877 | Houston Astros       | *
3B James Williams            25| SS :  82      10  -6     :  87 | SS :  87      10   5     : 103 |   6 | 109 | -3999--- |         $500k r |        :        |  p507 | Houston Astros       | ++-
RF Gregory Check             26| SS :  95      -1  -4     :  89 | SS :  99      -1   6     : 103 |   6 | 109 | -3636344 |         $500k r |        :        |  p745 | Houston Astros       | *^
1B Nicolas Morales           26| SS :  93       4  -1     :  97 | SS :  93       4   6     : 103 |   6 | 109 | -9877--- |    +    $500k r |        :        | p1875 | Houston Astros       | *^
SP Michael Bergmann          25| SP :      76      -6     :  70 | SP :      93       9     : 102 |   6 | 108 |          |   3     $500k r |        :        |  p813 | Houston Astros       | +++++
SP Zachary Pietrzak          30| SP :      94      12     : 105 |    :                     :   0 |   3 | 108 |          |    +   $1.42M a |  $6.14M: $6.34M | p1605 | Houston Astros       | **^
3B Alex Alfano               24| SS :  84       0 -14     :  70 | SS :  96       0   4     : 100 |   6 | 106 | -33661-3 |   T             |        :        | p1532 | Houston Astros       | ++++
SS Philip Stokley            32| SS :  90      10   2     : 103 |    :                     :   0 |   1 | 104 | -4849--- |  F +~     $3M   |  $1.02M: $1.06M |  p375 | Houston Astros       | *
1B Bill West                 34| CF : 101      -3   9     : 106 |    :                     :   0 |  -2 | 104 | -6132778 |    +      $3Mx2 |  $4.61M: $4.76M |  p836 | Houston Astros       | *^
 C Nicholas Au               24|  C :  64      13 -22     :  55 |  C :  82      13   3     :  97 |   6 | 103 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
3B Eric Witherspoon          25| SS :  84       6  -8     :  83 | SS :  88       6   3     :  97 |   6 | 103 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
2B Hollis Raglin             18| 3B :  83      -4 -11     :  68 | 3B :  95      -4   3     :  95 |   6 | 101 | -3672--- |   9             |        :        | p1989 | Houston Astros       | ++++
SP Benito Medina             27| SP :      89       7     :  95 |    :                     :   0 |   6 | 101 |          |    +  $784.3k a |  $3.58M:  $3.7M | p1995 | Houston Astros       | **^
3B Seve Guadalupe            23| 3B :  91      -1   0     :  90 | 3B :  92      -1   3     :  94 |   6 | 100 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      25| CF :  87      -4  -6     :  76 | CF :  95      -4   3     :  94 |   6 | 100 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | ++++
CF Ivan Maldonado            29| CF :  94      -1   3     :  96 |    :                     :   0 |   4 | 100 | -2---988 |         $500k r |  $1.54M: $1.59M |  p996 | Houston Astros       | **^
 C Danial Loranger           31|  C :  88      10   0     :  98 |    :                     :   0 |   2 | 100 | 91------ |    +    $800kx2 |        :        | p1155 | Houston Astros       | *
SP Brian Stegman             29| SP :      89       7     :  95 |    :                     :   0 |   4 |  99 |          |    +  $964.3k a |  $3.58M:  $3.7M | p1096 | Houston Astros       | *^
SP Aaron Woodward            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |    +    $550k a |  $3.58M:  $3.7M |  p835 | Houston Astros       | **^
MR Wallace Bowman            30| MR :      83      10     :  93 |    :                     :   0 |   3 |  96 |          |    +      $2Mx2 |  $5.12M: $5.29M | p1420 | Houston Astros       | ****
LF Rodolfo Tabares           22| LF :  73      -7 -17     :  49 | LF :  94      -7   2     :  89 |   6 |  95 | -2---833 |   8             |        :        |  p818 | Houston Astros       | ++++
RF Calvin Jarnagin           29| CF :  91      -2   0     :  89 |    :                     :   0 |   4 |  93 | -2---878 |    +    $500k r |        :        | p1107 | Houston Astros       | *
3B Mike Dickerson            28| 3B :  98      -9  -1     :  87 |    :                     :   0 |   5 |  92 | -3252--- |    +~   $500k a |        :        |  p469 | Houston Astros       | *
2B Cipri Basora              27| 2B :  87       1  -3     :  85 |    :                     :   0 |   6 |  91 | -3882--- |     ~   $500k r |        :        |  p534 | Houston Astros       | *
SP Lenny Garrett             29| SP :      85       2     :  87 |    :                     :   0 |   4 |  91 |          |    +   $2.08M a |  $1.02M: $1.06M | p1736 | Houston Astros       | **^
 C Luther Cutlip             26|  C :  83       3 -13     :  73 |  C :  85       3  -4     :  84 |   6 |  90 | 71------ |  F              |        :        |  p528 | Houston Astros       | *
CF Richard Williams          24| CF :  76       0 -13     :  64 | CF :  85       0  -2     :  83 |   6 |  89 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++-
RF Gregory Arrington         31| RF :  98     -11   0     :  87 |    :                     :   0 |   2 |  89 | -2---327 |    +   $2.29M a |        :        |  p241 | Houston Astros       | **^
MR Daniel Dickerson          29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    +    $550k a |        :        | p1501 | Houston Astros       | *^
MR Bill Kerner               27| SP :      80      -3     :  77 |    :                     :   0 |   6 |  83 |          |    +    $500k a |        :        | p1686 | Houston Astros       | *^
SS Claud Dykes               23| SS :  57      12 -29     :  39 | SS :  72      12  -8     :  76 |   6 |  82 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++

--- Kansas City Royals ---
LF Craig Ober                27| 1B : 126     -20  29  15 : 149 |    :                     :   0 |   6 | 155 | -4---414 |          $21Mx2 | $22.01M:$22.73M | p1707 | Kansas City Royals   | ****
3B Christopher Swiderski     23| 1B : 119     -20  21   7 : 127 | 3B : 119     -15  16     : 121 |   6 | 133 | -413-1-1 |        $2.84M a | $14.84M:$15.33M | p1445 | Kansas City Royals   | ***^
SP Luis Castro               31| SP :     105      23     : 128 |    :                     :   0 |   2 | 130 |          | IF     $14.5M   | $11.77M:$12.16M | p1455 | Kansas City Royals   | ***^
SS Jose Ferrara              30| 3B : 104       4  18   0 : 126 |    :                     :   0 |   3 | 129 | -9797212 |        $2.93M a |  $9.21M: $9.52M | p1628 | Kansas City Royals   | ***
CF Arthur Lantigua           25| CF : 106      -2  15     : 119 | CF : 106      -2  17     : 121 |   6 | 127 | -2---878 |    +   $2.44M a |  $7.68M: $7.93M | p1233 | Kansas City Royals   | **^
SP Richard Anderson          28| SP :     101      19     : 120 |    :                     :   0 |   5 | 125 |          |        $1.93M a |  $9.72M:$10.04M | p1993 | Kansas City Royals   | ***
2B Juan Salerno              26| SS :  98       7   7     : 112 | SS :  98       7  13     : 118 |   6 | 124 | 298881-1 |         $500k r |  $3.58M:  $3.7M |  p387 | Kansas City Royals   | **
SP Robert Calderon           26| SP :      93      11     : 103 | SP :      99      15     : 114 |   6 | 120 |          |         $500k r |  $5.63M: $5.81M | p1281 | Kansas City Royals   | *
