bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
2B James Nourse              21| SS :  75       8 -11     :  72 | SS :  87       8   6     : 101 |   6 | 107 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
 C Arthur Orr                31|  C :  95       4   6     : 105 |    :                     :   0 |   2 | 107 | 71------ |  F *+     $1.5M   |  $2.71M: $2.93M | p1369 | Houston Astros       | **^
LF John Rogers               24| 2B :  83       2  -3     :  82 | 3B :  91       4   5     : 100 |   6 | 106 | -3893512 |    *              |        :        | p1013 | Houston Astros       | +++-
SP Joseph Stegner            22| SP :      80       0     :  80 | SP :      90       8     :  98 |   6 | 104 |          |   4*      $500k r |        :        | p1298 | Houston Astros       | ++++-
MR Paul Fansler              29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $550k a |  $4.07M: $4.39M | p2041 | Houston Astros       | *^
MR Millard Kittel            28| SP :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |    *+ ~   $500k r |  $3.61M:  $3.9M | p2156 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | -3383--- | I  *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               27|  C :  79      14   0     :  93 |    :                     :   0 |   6 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS Sean Tracy                27| SS :  89       3  -2     :  90 |    :                     :   0 |   6 |  96 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -3     :  89 |    :                     :   0 |   6 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
SS Walter Bradley            22| SS :  57       6 -31     :  32 | SS :  82       6  -2     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Claud Dykes               26| SS :  72      13  -9     :  76 | SS :  75      13  -1     :  87 |   6 |  93 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      80       8     :  89 |    :                     :   0 |   4 |  93 |          |    *+ ~   $500k a |  $3.61M:  $3.9M | p1121 | Houston Astros       | **^
CF Brian McKernan            34| SS :  85       9   0     :  94 |    :                     :   0 |  -2 |  92 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
2B George Pendergrass        29| 2B :  82       5   0     :  87 |    :                     :   0 |   4 |  91 | -4988--- |    *+ ~   $500k r |        :        | p2120 | Houston Astros       | *^
CF Ivan Maldonado            32| CF :  90       0   0     :  90 |    :                     :   0 |   1 |  91 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
2B Felipe Herreros           22| 2B :  76      -6 -18     :  52 | 2B :  91      -6  -2     :  83 |   6 |  89 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
SS Tony Garcia               22| SS :  71       4 -19     :  56 | SS :  82       4  -4     :  82 |   6 |  88 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
2B Flavio Hernandez          30| 2B :  97     -11  -1     :  85 |    :                     :   0 |   3 |  88 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
LF Bernie Orta               31| 3B :  99     -10  -4     :  85 |    :                     :   0 |   2 |  87 | -614-314 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
1B Oscar Fano                22| SS :  69       4 -21     :  52 | SS :  81       4  -5     :  80 |   6 |  86 | -8737215 |                   |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         23| RF :  84      -8  -8     :  69 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SP Joseph Wilson             27| SP :      79      -2     :  77 |    :                     :   0 |   6 |  83 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      81       0     :  81 |    :                     :   0 |   1 |  82 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
 C Tim Keller                24|  C :  64       4 -25     :  43 |  C :  78       4  -7     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                32| RF :  90      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SS Joseph Chappelle          21| SS :  62      15 -18     :  59 | SS :  67      15  -8     :  73 |   6 |  79 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           23| SS :  62       9 -23     :  48 | SS :  72       9  -9     :  72 |   6 |  78 | -3838226 |                   |        :        |  p104 | Houston Astros       | ++
MR Eli Velez                 26| SP :      69     -11     :  59 | SP :      77      -5     :  72 |   6 |  78 |          |  F   #            |        :        | p1943 | Houston Astros       | **^

--- Kansas City Royals ---
SP Luis Castro               34| SP :     112      32   1 : 145 |    :                     :   0 |  -2 | 143 |          |    *       $17Mx3 | $14.91M:$16.09M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :      98      18     : 116 | SP :     109      26     : 135 |   6 | 141 |          |    *      $500k a |  $8.13M: $8.78M | p1865 | Kansas City Royals   | +++++
3B Jose Ferrara              33| 3B : 109       5  21   3 : 138 |    :                     :   0 |   0 | 138 | -9797212 |    *       $10Mx3 | $10.39M:$11.21M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              29| SS : 103       8  17     : 129 |    :                     :   0 |   4 | 133 | 298881-1 |    *     $2.64M a |  $7.68M: $8.29M |  p387 | Kansas City Royals   | ***
SP Richard Anderson          32| SP :     106      26     : 132 |    :                     :   0 |   1 | 133 |          |  F *       $10M   | $11.75M:$12.68M | p1993 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     105      25     : 129 |    :                     :   0 |   2 | 131 |          |    *+     $850kx3 | $11.29M:$12.19M | p1995 | Kansas City Royals   | **^
SP Jonathan Millwood         25| SP :      94      14     : 107 | SP :     103      20     : 123 |   6 | 129 |          |   1*      $500k r |  $6.32M: $6.83M | p1945 | Kansas City Royals   | +++++
SP Richard Burriss           24| SP :      96      16     : 112 | SP :     100      17     : 118 |   6 | 124 |          |   5*      $500k r |  $7.23M:  $7.8M |  p877 | Kansas City Royals   | +++++
LF David Lisenby             24| LF : 109     -13  11     : 107 | LF : 115     -13  17     : 118 |   6 | 124 | -1---515 |   2*      $500k r |  $4.97M: $5.36M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 118     -18  17     : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx3 |  $7.68M: $8.29M | p1445 | Kansas City Royals   | ***
MR Wenceslao Guevara         25| MR :      90      16     : 106 | MR :      99      18     : 116 |   6 | 122 |          |    *      $500k r |  $7.23M:  $7.8M |    p9 | Kansas City Royals   | +++++
3B John Ray                  26| 3B : 100       0   6     : 106 | 3B : 103       0  13     : 116 |   6 | 122 | -45742-1 |    *      $500k r |  $2.71M: $2.93M |  p594 | Kansas City Royals   | *^
2B David Gimenez             20| SS :  71      -8 -31     :  33 | SS : 110      -8  13     : 115 |   6 | 121 | -2334--- |   3               |        :        | p2050 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12   9     : 103 | LF : 112     -12  15     : 115 |   6 | 121 | -4---515 |    *      $500k a |  $4.07M: $4.39M | p2091 | Kansas City Royals   | ***
MR Bennie Ratley             28| MR :      95      21     : 116 |    :                     :   0 |   5 | 121 |          |    *+     $550k a |  $9.49M:$10.24M |  p682 | Kansas City Royals   | *
CF Arthur Lantigua           29| CF : 104      -1  13     : 116 |    :                     :   0 |   4 | 120 | -2---878 |  F *+      $10M   |  $5.87M: $6.34M | p1233 | Kansas City Royals   | **^
MR Kevin Stewart             29| MR :      93      19     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.45M a |  $8.58M: $9.26M | p2009 | Kansas City Royals   | **^
 C Ricardo Gonzalez          20|  C :  58      -4 -39     :  15 |  C : 102      -4   9     : 107 |   6 | 113 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
LF Eddie Santamaria          24| LF : 101     -11   6     :  96 | LF : 105     -11   9     : 103 |   6 | 109 | -2---646 |    *      $500k a |  $2.71M: $2.93M |  p902 | Kansas City Royals   | **^
MR Henry Lafrance            25| MR :      88      15     : 103 | MR :      89      10     :  99 |   6 | 109 |          |    *      $500k r |  $6.78M: $7.31M |  p862 | Kansas City Royals   | +++++
 C Luis Cantu                26|  C :  91       4   2     :  97 |  C :  92       4   7     : 103 |   6 | 109 | 73------ |    *      $700k r | $903.5k:$975.1k | p2149 | Kansas City Royals   | **^
SP Tony Leopold              27| SP :      91      11     : 102 |    :                     :   0 |   6 | 108 |          |    *+     $500k a |  $4.97M: $5.36M | p1260 | Kansas City Royals   | **^
CF George Rivas              23| CF :  89      -3  -3     :  83 | CF :  96      -3   6     :  99 |   6 | 105 | -6---778 |   8               |        :        | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           28| SP :      89       9     :  98 |    :                     :   0 |   5 | 103 |          |    *      $500k r |  $4.07M: $4.39M |  p438 | Kansas City Royals   | *^
LF Jorge Martines            26| LF :  99     -11   4     :  92 | LF : 100     -11   5     :  94 |   6 | 100 | -2---646 |    *      $500k a |  $1.81M: $1.95M |  p419 | Kansas City Royals   | **^
2B Gary Avis                 25| 3B :  93      -4  -4     :  85 | 3B :  94      -4   1     :  91 |   6 |  97 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | ++-
 C Bill Warkentin            18|  C :  59      -2 -36     :  21 |  C :  92      -2   1     :  90 |   6 |  96 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  92     -13  -6     :  73 | RF : 101     -13   3     :  90 |   6 |  96 | -23--425 |    *      $500k r |        :        | p1643 | Kansas City Royals   | ++++
SS Bobby Speck               34| SS :  89       7   1     :  97 |    :                     :   0 |  -2 |  95 | -8767--- |  F *+     $1.2M   | $451.8k:$487.6k | p1520 | Kansas City Royals   | **
RF Samuel Delmonte           22| CF :  77      -3 -15     :  59 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Daniel Rae                23|  C :  53       9 -31     :  31 |  C :  78       9  -2     :  85 |   6 |  91 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
SS Cody Snoddy               20| SS :  77       6 -11     :  71 | SS :  80       6  -4     :  82 |   6 |  88 | -3837--- | I                 |        :        |  p788 | Kansas City Royals   | ++-
 C Todd Lichtenstein         30|  C :  95      -6  -4     :  85 |    :                     :   0 |   3 |  88 | 44231--- |    *+    $1.71M a |        :        | p1772 | Kansas City Royals   | **^
SP Curtis Hamada             20| MR :      48     -20     :  27 | SP :      82      -1     :  81 |   6 |  87 |          |                   |        :        | p1399 | Kansas City Royals   | ++++
SP Condel Vasquez            22| SP :      78      -3     :  75 | SP :      82      -1     :  81 |   6 |  87 |          |   T               |        :        | p1664 | Kansas City Royals   | ++++-
2B Juan Bilbao               31| SS :  91      -1  -5     :  85 |    :                     :   0 |   2 |  87 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
 C Williams Call             19|  C :  55      -3 -41     :  11 |  C :  86      -3  -6     :  77 |   6 |  83 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | +++-
RF Pelayo Gutierrez          22| RF :  76     -12 -20     :  44 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
1B Bobby Chambers            29| 1B :  97     -17  -2     :  78 |    :                     :   0 |   4 |  82 | -6---313 |    *      $500k r |        :        | p1313 | Kansas City Royals   | *^
LF Fred Okeefe               19| RF :  52      -9 -41     :   2 | RF :  89      -9  -5     :  75 |   6 |  81 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
LF Mark Chevalier            24| CF :  68       0 -22     :  46 | CF :  81       0  -6     :  75 |   6 |  81 | -2---887 |  F   #            |        :        |  p927 | Kansas City Royals   | +++
3B George Granier            23| SS :  80       0 -14     :  66 | SS :  82       0  -8     :  74 |   6 |  80 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  96     -18  -5     :  73 |    :                     :   0 |   6 |  79 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
MR Scott Guerriero           26| MR :      71       0     :  71 | MR :      74      -4     :  70 |   6 |  77 |          |    *      $500k r |        :        | p1759 | Kansas City Royals   | ***
RF Wayne McAllister          21| RF :  54      -4 -35     :  15 | CF :  81      -2  -9     :  70 |   6 |  76 | -3---879 |                   |        :        | p2065 | Kansas City Royals   | +++
MR John Cordon               27| MR :      69      -1     :  68 |    :                     :   0 |   6 |  74 |          |    *              |        :        | p1383 | Kansas City Royals   | *^
RF Terence Lister            22| RF :  82     -12 -14     :  56 | RF :  87     -12 -10     :  66 |   6 |  72 | -2---545 |                   |        :        | p1974 | Kansas City Royals   | ++-
CL Walter Adams              25| MR :      68      -2     :  66 | MR :      72      -5     :  66 |   6 |  72 |          |    *+ ~           |        :        | p2177 | Kansas City Royals   | ***
 C James Hawkins             17|  C :  49       2 -42     :   9 |  C :  75       2 -12     :  65 |   6 |  71 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
MR Brent Whitbeck            21| MR :      49     -19     :  31 | MR :      71      -6     :  65 |   6 |  71 |          |                   |        :        | p2236 | Kansas City Royals   | +++++

--- Seattle Mariners ---
SP Robert Johnson            26| SP :     116      36   5 : 157 | SP :     122      39  12 : 173 |   6 | 179 |          |    *      $2.2M a | $18.52M:$19.99M |  p640 | Seattle Mariners     | ***
3B John Newbill              19| 3B : 115      -2  20   1 : 134 | 3B : 122      -2  31   9 : 160 |   6 | 166 | -83731-1 |   2               |  $9.49M:$10.24M | p1120 | Seattle Mariners     | +++++
 C Colby Griego              30|  C : 116       4  27  15 : 163 |    :                     :   0 |   3 | 166 | 732511-5 |  F *       $17M   | $18.97M:$20.48M | p1371 | Seattle Mariners     | ***
 C Christopher Mack          23|  C :  90       8   5     : 104 |  C : 104       8  23   5 : 141 |   6 | 147 | 85------ |    *      $500k r |  $2.26M: $2.44M |  p342 | Seattle Mariners     | +++
SP Oscar Vereen              34| SP :     113      33   2 : 147 |    :                     :   0 |  -2 | 145 |          |    *    $24.07Mx3 | $15.81M:$17.06M | p1240 | Seattle Mariners     | ***^
SP Joseph Kuester            32| SP :     111      31   0 : 143 |    :                     :   0 |   1 | 144 |          |    *+      $12Mx4 | $14.46M: $15.6M |  p247 | Seattle Mariners     | **^
2B Alberto Botella           24| SS : 100       5  11     : 116 | SS : 107       5  23     : 135 |   6 | 141 | -3787431 |   5*      $500k r |  $4.97M: $5.36M | p1744 | Seattle Mariners     | +++++
LF Thomas Sutton             26| RF : 116     -13  19     : 121 | LF : 123     -14  24   2 : 135 |   6 | 141 | -4211425 |    *     $3.01M a |  $8.58M: $9.26M |    p1 | Seattle Mariners     | ***
RF Billy Lawson              25| RF : 116     -11  21     : 125 | RF : 120     -11  24     : 133 |   6 | 139 | -2---526 |    *     $1.96M a |  $9.49M:$10.24M |  p886 | Seattle Mariners     | ***^
SP Booker Pero               25| SP :      99      19     : 118 | SP :     103      20     : 124 |   6 | 130 |          |    *      $500k a |  $8.58M: $9.26M |  p933 | Seattle Mariners     | +++++
SS Anselmo Meraz             29| SS : 108       1  15     : 124 |    :                     :   0 |   4 | 128 | -7556--3 |  F *+    $2.24M   |  $6.78M: $7.31M | p1730 | Seattle Mariners     | **^
1B Alexis Cabrales           28| 3B : 109      -2  13     : 120 |    :                     :   0 |   5 | 125 | -6473--- |    *     $2.05M a |  $5.87M: $6.34M |  p206 | Seattle Mariners     | **
MR Jeffrey Buchanan          27| MR :      95      21     : 116 |    :                     :   0 |   6 | 122 |          |    *+     $500k a |  $9.49M:$10.24M | p1417 | Seattle Mariners     | ***
MR Ricky Flores              30| MR :      96      22     : 118 |    :                     :   0 |   3 | 121 |          |  F *        $4M   |  $9.94M:$10.73M |  p225 | Seattle Mariners     | ***^
CF Raul Reyes                22| RF : 102      -8  10     : 104 | RF : 107      -8  14     : 113 |   6 | 119 | -5---757 |   1*      $500k r |  $4.52M: $4.88M | p1760 | Seattle Mariners     | +++++
CL Bill Faith                24| MR :      67      -3     :  64 | MR :      96      16     : 112 |   6 | 118 |          |    *      $500k r |        :        |  p501 | Seattle Mariners     | +++++
SP Dale Phillips             31| SP :      98      18     : 116 |    :                     :   0 |   2 | 118 |          |  F *+       $1M   |  $8.13M: $8.78M |  p910 | Seattle Mariners     | *
2B Wayne Weaver              34| SS : 104       3  13     : 120 |    :                     :   0 |  -2 | 118 | 43676--- |    *        $4Mx2 |  $5.87M: $6.34M | p1586 | Seattle Mariners     | ***
LF Adalberto Marquez         30| CF : 100       1  11     : 113 |    :                     :   0 |   3 | 116 | -233-787 |    *     $1.24M a |  $4.97M: $5.36M | p1629 | Seattle Mariners     | **
3B Scott Simoes              17| SS :  55       8 -31     :  32 | SS :  90       8   9     : 107 |   6 | 113 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | ++++
3B George Brady              27| 3B : 100      -1   5     : 104 |    :                     :   0 |   6 | 110 | -6374--- |  F *     $2.11M   |  $2.26M: $2.44M |  p179 | Seattle Mariners     | **^
SS Yona Tomokazu             27| SS :  98       1   4     : 103 |    :                     :   0 |   6 | 109 | -2666442 |    *      $500k r |  $1.81M: $1.95M |  p766 | Seattle Mariners     | **
CF Dorian Smith              31| CF : 107      -9   9     : 107 |    :                     :   0 |   2 | 109 | -3---454 |  F *+    $2.14M   |  $4.07M: $4.39M | p1938 | Seattle Mariners     | **^
2B Bradly Doty               34| 2B :  99       0  12     : 111 |    :                     :   0 |  -2 | 109 | -3876--- |    *      $1.5Mx2 |  $5.42M: $5.85M |  p476 | Seattle Mariners     | **
1B Orlando Carreras          21| 1B :  66     -19 -36     :  11 | 1B : 112     -19   9     : 101 |   6 | 107 | -3---1-1 |   3  #    $500k r |        :        |  p208 | Seattle Mariners     | +++++
SP Dwight Harwell            34| SP :      95      15     : 109 |    :                     :   0 |  -2 | 107 |          |    *+    $2.23Mx2 |  $6.78M: $7.31M |  p196 | Seattle Mariners     | **
CF James Sandoval            23| CF :  90      -4  -4     :  82 | CF :  98      -4   7     : 100 |   6 | 106 | -3223366 |   6               |        :        | p1457 | Seattle Mariners     | +++++
MR Aloisio Guillen           25| MR :      80       8     :  89 | MR :      90      10     : 100 |   6 | 106 |          |    *      $500k r |  $3.61M:  $3.9M |  p529 | Seattle Mariners     | +++++
 C Andrew Bodin              30|  C : 103      -6   4     : 102 |    :                     :   0 |   3 | 105 | 4411-1-1 |    *+   $928.6k a |  $1.81M: $1.95M |   p41 | Seattle Mariners     | **
MR Joe Steffens              25| MR :      86      13     :  98 | MR :      86       7     :  92 |   6 | 104 |          |    *      $500k a |  $5.87M: $6.34M | p1350 | Seattle Mariners     | **^
RF Edward Brode              26| LF :  90      -9  -3     :  78 | CF :  94      -7   0     :  87 |   6 |  93 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
CL Jose Sainz                32| SP :      86       6     :  91 |    :                     :   0 |   1 |  92 |          |  F  +             |  $2.71M: $2.93M |  p207 | Seattle Mariners     | *
MR Bill Torian               29| MR :      78       6     :  84 |    :                     :   0 |   4 |  88 |          |    *      $500k a |  $2.71M: $2.93M |  p676 | Seattle Mariners     | *^
2B Gregory Check             30| SS :  92      -3  -5     :  84 |    :                     :   0 |   3 |  87 | -3525233 |    *+     $500k a |        :        |  p745 | Seattle Mariners     | **
SP Carlos Guzman             27| SP :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
 C Hank Moore                28|  C :  87       0  -6     :  81 |    :                     :   0 |   5 |  86 | 65-1---- |    *              |        :        |  p636 | Seattle Mariners     | *
MR Jeramy Hatley             22| MR :      75       4     :  79 | MR :      77      -1     :  76 |   6 |  85 |          |    *      $500k r |  $1.81M: $1.95M |  p658 | Seattle Mariners     | ++++
1B Daniel Gallo              26| 2B :  75       0 -13     :  62 | 2B :  83       0  -4     :  79 |   6 |  85 | -97764-1 |                   |        :        | p1656 | Seattle Mariners     | *
1B Gil Sardiña               22| 3B :  89     -14 -18     :  57 | 3B :  97     -14  -6     :  77 |   6 |  83 | -313-2-2 |   4*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
2B Manny Varga               21| SS :  74       4 -17     :  61 | SS :  79       4  -7     :  76 |   6 |  82 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
SP Willis Fray               22| MR :      38     -28     :  10 | SP :      79      -3     :  76 |   6 |  82 |          |   7               |        :        | p1027 | Seattle Mariners     | ++++-
3B Jose Desousa              25| 3B :  81      -1 -13     :  67 | 3B :  83      -1  -7     :  76 |   6 |  82 | -4375141 |      #            |        :        | p2096 | Seattle Mariners     | ++-
CL Miguel Vasquez            26| MR :      74       2     :  76 | MR :      77      -1     :  76 |   6 |  82 |          |    *      $2.5Mx2 | $903.5k:$975.1k |  p806 | Seattle Mariners     | ****
SS Claud Castleberry         20| SS :  57      -5 -42     :  10 | SS :  87      -5  -8     :  75 |   6 |  81 | -34542-1 |                   |        :        |   p96 | Seattle Mariners     | +++-
MR Stephen Coghlan           23| MR :      49     -19     :  31 | MR :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
