bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
SP Harry Gonzalez            29| SP :     105      16     : 121 |    :                     :   0 |   4 | 125 |          |    *       $20Mx2 |  $8.28M:$15.43M | p1580 | St. Louis (B) Browns | ***
2B Jerome Fazio              22| 2B :  86      -5  -7     :  74 | 2B : 107      -5  15     : 117 |   6 | 123 | -3621--- |   4               |        :        | p1668 | St. Louis (B) Browns | +++++
MR Brant Nathanson           27| SP :     102      13     : 115 |    :                     :   0 |   6 | 121 |          |    *+     $550k a |  $6.73M:$12.54M | p1861 | St. Louis (B) Browns | **^
MR Emerson Makela            25| MR :      94      13     : 107 | MR :      99      14     : 114 |   6 | 120 |          | I  *      $500k a |  $6.73M:$12.54M |  p114 | St. Louis (B) Browns | *
2B Diego Blanco              23| 2B : 108      -9  10     : 109 | 2B : 109      -9  13     : 112 |   6 | 118 | -241---- |   7*      $500k r |  $5.17M: $9.65M | p1508 | St. Louis (B) Browns | +++++
CL Wilson Castro             29| MR :      97      15     : 112 |    :                     :   0 |   4 | 116 |          |    *       $10Mx2 |  $7.76M:$14.47M |  p866 | St. Louis (B) Browns | ***
RF Hugh Lalonde              34| RF : 113     -11  16     : 118 |    :                     :   0 |  -2 | 116 | -4---546 |    *+      $10Mx2 |  $8.28M:$15.43M |  p780 | St. Louis (B) Browns | **^
 C David Rivera              32|  C :  98       2  11     : 111 |    :                     :   0 |   1 | 112 | 63662--- |  F *      $3.7M   |  $5.69M:$10.61M | p1375 | St. Louis (B) Browns | **^
SS Ricky Dawley              22| 2B :  95      -4   3     :  94 | SS :  99      -1   7     : 105 |   6 | 111 | -3665--- |    *      $500k r |  $1.55M: $2.89M | p1012 | St. Louis (B) Browns | +++-
SS Michael Ritchey           20| SS :  45      13 -37     :  21 | SS :  83      13   5     : 101 |   6 | 107 | -3939--- |                   |        :        | p1776 | St. Louis (B) Browns | ++
 C Richard Havel             22|  C :  90       0   1     :  90 |  C :  94       0   6     : 100 |   6 | 106 | 61------ |                   | $517.4k:$964.5k | p1477 | St. Louis (B) Browns | +++-
RF Michael Bitner            29| 1B : 109     -20  13     : 102 |    :                     :   0 |   4 | 106 | -2---314 |    *+    $2.41M a |  $6.73M:$12.54M | p1653 | St. Louis (B) Browns | **^
SP Ezequiel Oquendo          29| SP :      96       6     : 102 |    :                     :   0 |   4 | 106 |          |    *+    $1.54M a |   $3.1M: $5.79M |   p10 | St. Louis (B) Browns | **^
SP Antonio Lueras            23| SP :      87      -3     :  84 | SP :      93       6     :  99 |   6 | 105 |          |   2*      $500k r |        :        | p1338 | St. Louis (B) Browns | +++++
CF Mose Hard                 32| CF :  97       2   6     : 104 |    :                     :   0 |   1 | 105 | -2---888 |    *        $6Mx2 |   $3.1M: $5.79M |   p52 | St. Louis (B) Browns | **^
 C Jeffrey Watlington        25|  C :  89      -1  -1     :  88 |  C :  92      -1   4     :  95 |   6 | 101 | 56---1-1 |  F   #            |        :        | p1999 | St. Louis (B) Browns | ++-
LF Brooks Liptak             21| 2B :  86      -3  -6     :  77 | 2B :  93      -3   3     :  92 |   6 |  98 | -3653454 |                   |        :        | p1380 | St. Louis (B) Browns | +++
LF Louis Sardina             23| LF :  89      -8  -6     :  75 | CF :  97      -6   1     :  92 |   6 |  98 | -2---753 |      #            |        :        | p1106 | St. Louis (B) Browns | ++++
1B James Ruffner             24| 1B : 101     -18   8     :  91 | 1B : 101     -18   2     :  85 |   6 |  97 | -5---1-3 |    *      $500k r |  $4.14M: $7.72M | p2158 | St. Louis (B) Browns | +++-
2B Benny Whitley             20| 2B :  64       4 -20     :  48 | 2B :  84       4   1     :  90 |   6 |  96 | -3993661 |                   |        :        | p1461 | St. Louis (B) Browns | +++
LF Kevin Branum              22| 1B :  82     -16 -10     :  56 | LF :  99     -11   2     :  90 |   6 |  96 | -61--645 |   T               |        :        | p1379 | St. Louis (B) Browns | ++++-
3B Wade Singh                24| 3B :  89      -1  -3     :  85 | 3B :  90      -1   0     :  90 |   6 |  96 | -8573211 |    *              |        :        | p1396 | St. Louis (B) Browns | ++-
3B Sean Tarkington           22| 3B :  63      -1 -29     :  34 | 3B :  87      -1  -2     :  84 |   6 |  90 | -3373--- |                   |        :        | p1182 | St. Louis (B) Browns | ++-
SS James Tillison            22| SS :  61      -7 -41     :  14 | SS :  94      -7  -3     :  84 |   6 |  90 | -2114--- |  F   #            |        :        | p2216 | St. Louis (B) Browns | +++
CL Alfonso Ramirez           19| MR :      61     -16     :  44 | MR :      83       0     :  83 |   6 |  89 |          |                   |        :        | p2058 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             20| RF :  78     -14 -23     :  41 | RF :  98     -14  -3     :  81 |   6 |  87 | -1---2-4 |   9               |        :        |  p793 | St. Louis (B) Browns | ++++-
RF Jesse Janis               21| RF :  66     -14 -35     :  17 | RF :  97     -14  -4     :  79 |   6 |  85 | -2---414 |                   |        :        |  p671 | St. Louis (B) Browns | +++-
SP Willie Gilchrist          23| MR :      53     -23     :  30 | SP :      83      -5     :  78 |   6 |  84 |          |   3               |        :        | p1969 | St. Louis (B) Browns | +++++
CF Benjamin Maggard          32| RF :  96     -12  -2     :  82 |    :                     :   0 |   1 |  83 | -4143545 |    *+    $4.45Mx2 |        :        |  p761 | St. Louis (B) Browns | **^
LF Ronaldo Campos            18| LF :  61     -10 -35     :  16 | LF :  90     -10  -6     :  74 |   6 |  80 | -2---646 |                   |        :        | p1079 | St. Louis (B) Browns | +++
MR Jay Carroll               30| SP :      82      -7     :  75 |    :                     :   0 |   3 |  78 |          |    *     $1.14M a |        :        | p1735 | St. Louis (B) Browns | **^
MR Jack Cypert               34| MR :      80       0     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+    $1.42M   |        :        | p1122 | St. Louis (B) Browns | **^
SS John Prewitt              20| SS :  54      -3 -44     :   8 | SS :  83      -3 -10     :  70 |   6 |  76 | -3255--- |                   |        :        |  p359 | St. Louis (B) Browns | ++
1B Benito Leon               21| 1B :  83     -19 -11     :  53 | 1B :  93     -19  -6     :  68 |   6 |  74 | -4-2---- |      #            |        :        | p1979 | St. Louis (B) Browns | +++-
SP Cecil Lamarr              22| SP :      63     -27     :  36 | SP :      78     -10     :  68 |   6 |  74 |          |   5               |        :        | p2034 | St. Louis (B) Browns | +++++
MR Edgar Barbeau             21| MR :      67     -10     :  57 | MR :      73      -9     :  64 |   6 |  70 |          |      #            |        :        | p1209 | St. Louis (B) Browns | +++-
SP Lazaro Morabito           22| SP :      71     -18     :  53 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p984 | St. Louis (B) Browns | ++-
SP Walter Pineda             23| MR :      42     -32     :  10 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        |  p827 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Carlos Villar             23| SP :     106      17     : 123 | SP :     127      39  16 : 182 |   6 | 188 |          |   1*      $500k r |   $8.8M: $16.4M | p1165 | Boston Red Sox       | +++++
SP Donnie Kopp               26| SP :     118      29   7 : 154 | SP :     126      38  15 : 179 |   6 | 185 |          |    *     $2.48M a | $18.11M:$33.76M |   p63 | Boston Red Sox       | ***
 C Nestor Valls              25|  C :  88      12  11     : 111 |  C :  95      12  19     : 126 |   6 | 132 | 91------ |    *      $500k r |  $5.69M:$10.61M | p2161 | Boston Red Sox       | ++-
 C Warren Wilson             32|  C : 105       5  20     : 130 |    :                     :   0 |   1 | 131 | 7413---- |    *       $10Mx2 | $10.35M:$19.29M | p1965 | Boston Red Sox       | **^
SS Miyaichi Kakuzo           34| SS : 103      10  18     : 131 |    :                     :   0 |  -2 | 129 | -3838--- |    *    $17.25M a |  $9.31M:$17.36M | p2224 | Boston Red Sox       | **^
3B David Trammell            26| 2B : 100       4  15     : 119 | 2B : 101       4  17     : 122 |   6 | 128 | -3986--- |    *+     $550k a |  $7.76M:$14.47M |  p962 | Boston Red Sox       | *^
RF Santo Sotelo              33| 2B : 115      -7  19     : 127 |    :                     :   0 |   0 | 127 | -6543113 |  F *       $12M   |  $9.83M:$18.33M |  p968 | Boston Red Sox       | ****
3B Brian Navarrete           30| SS :  95      13  13     : 121 |    :                     :   0 |   3 | 124 | -3899--- |  F *+       $2M   |  $6.73M:$12.54M |  p948 | Boston Red Sox       | **^
 C Juan Zarzuela             19|  C :  65      13 -11     :  67 |  C :  89      13  14     : 117 |   6 | 123 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
CF Douglas Riley             27| CF : 104       0  11     : 116 |    :                     :   0 |   6 | 122 | -2---888 |    *      $500k r |  $5.69M:$10.61M | p1412 | Boston Red Sox       | ***
CL Richard Prime             31| MR :     101      19     : 120 |    :                     :   0 |   2 | 122 |          |  F *+    $2.03M   |  $9.83M:$18.33M | p1564 | Boston Red Sox       | ***^
SP Cory Farkas               18| MR :      39     -35     :   4 | SP :     101      13     : 114 |   6 | 120 |          |   3               |        :        | p1869 | Boston Red Sox       | +++++
SP Jose Raposa               30| SP :     102      13     : 115 |    :                     :   0 |   3 | 118 |          |    *        $9Mx2 |  $6.73M:$12.54M |  p953 | Boston Red Sox       | **^
2B James Ikner               33|  C :  96       6  13     : 115 |    :                     :   0 |   0 | 115 | 73666--- |  F *+       $5M   |  $6.73M:$12.54M | p1435 | Boston Red Sox       | **^
RF Ellsworth Winston         20| RF :  61     -12 -38     :  11 | RF : 109     -12  10     : 107 |   6 | 113 | -2223325 |                   |        :        |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             23| 2B :  97      -5   4     :  96 | 2B : 101      -5   9     : 105 |   6 | 111 | -2654--- |    *      $500k r |  $2.07M: $3.86M | p1820 | Boston Red Sox       | +++++
3B James Frisina             24| 3B :  99      -7   1     :  92 | SS : 103      -6   6     : 103 |   6 | 109 | -3454--- |   7*      $500k r | $517.4k:$964.5k |  p135 | Boston Red Sox       | +++++
SP Sidney Ortego             27| SP :      96       7     : 103 |    :                     :   0 |   6 | 109 |          |    *+   $735.7k a |  $3.62M: $6.75M | p1966 | Boston Red Sox       | **^
RF Justin Thibodaux          29| 1B : 104     -15  13     : 102 |    :                     :   0 |   4 | 106 | -714-414 |    *     $1.81M a |  $6.73M:$12.54M | p1720 | Boston Red Sox       | **^
LF George Mullin Jr.         30| CF : 104      -6   5     : 103 |    :                     :   0 |   3 | 106 | -2---566 |    *       $10Mx2 |  $2.59M: $4.82M | p1237 | Boston Red Sox       | **^
MR Glen Nicastro             23| MR :      63     -14     :  49 | MR :      89       5     :  94 |   6 | 100 |          |    *              |        :        |  p710 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        18| 1B :  65     -20 -30     :  15 | 1B : 106     -20   5     :  92 |   6 |  98 | -3------ |   2               |        :        | p1497 | Boston Red Sox       | +++++
 C Ernest Kahn               20|  C :  63      -2 -29     :  32 |  C :  92      -2   2     :  91 |   6 |  97 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
SP Benito Carrero            25| MR :      78      -1     :  76 | MR :      87       3     :  90 |   6 |  96 |          |    *      $500k r |        :        | p1743 | Boston Red Sox       | +++
SP Mark Yang                 22| SP :      83      -7     :  76 | SP :      89       1     :  89 |   6 |  95 |          |   T*              |        :        | p1283 | Boston Red Sox       | +++++
SS Hilton Topp               35| CF :  94       3   3     : 100 |    :                     :   0 |  -6 |  94 | -2655887 |  F *+       $1M   |  $1.55M: $2.89M |  p825 | Boston Red Sox       | **
2B Bryan Athey               21| 2B :  67      -3 -24     :  40 | 2B :  90      -3   0     :  87 |   6 |  93 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
MR Joseph Wilson             26| SP :      81      -9     :  72 | SP :      88       0     :  87 |   6 |  93 |          |    *              |        :        |  p278 | Boston Red Sox       | **^
RF Olin Lucius               19| LF :  69      -9 -26     :  34 | CF :  93      -7  -3     :  83 |   6 |  89 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
 C Dominic Alaniz            22|  C :  68      -2 -24     :  42 |  C :  88      -2  -2     :  83 |   6 |  89 | 51------ |                   |        :        | p1977 | Boston Red Sox       | +++
SP David McClary             28| SP :      86      -3     :  83 |    :                     :   0 |   5 |  88 |          |    *+     $550k a |        :        |  p386 | Boston Red Sox       | *^
SS William Kraemer           18| SS :  46       3 -46     :   2 | SS :  83       3  -5     :  81 |   6 |  87 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CF Santos Torre              21| CF :  48      -2 -47     :  -1 | CF :  87      -2  -5     :  81 |   6 |  87 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
1B Frankie Benero            21| 1B :  61     -19 -33     :   9 | 1B :  99     -19   0     :  80 |   6 |  86 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++-
1B Rodney Miller             21| 1B :  73     -18 -20     :  35 | 1B :  97     -18  -2     :  78 |   6 |  84 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
SP Ronald Hayner             22| SP :      67     -23     :  44 | SP :      81      -7     :  74 |   6 |  80 |          |   9*              |        :        |  p199 | Boston Red Sox       | +++++
SP Ramon Palomo              23| SP :      78     -12     :  66 | SP :      81      -7     :  74 |   6 |  80 |          |   6*              |        :        |  p190 | Boston Red Sox       | +++++
MR John King                 25| SP :      77     -13     :  64 | SP :      80      -8     :  72 |   6 |  78 |          |    *      $500k r |        :        |  p316 | Boston Red Sox       | +++++
1B Alex Estevez              27| 1B :  93     -20  -2     :  71 |    :                     :   0 |   6 |  77 | -3-----1 |    *      $500k r |        :        |  p649 | Boston Red Sox       | *^
MR Roberto Cienfuegos        26| MR :      72      -7     :  65 | MR :      76      -6     :  70 |   6 |  76 |          |    *              |        :        |  p389 | Boston Red Sox       | ***
MR James Kemmer              31| SP :      82      -8     :  74 |    :                     :   0 |   2 |  76 |          | IF *+     $500k   |        :        | p1034 | Boston Red Sox       | ***
RF Jack Fabian               21| RF :  61      -6 -32     :  23 | RF :  84      -6  -9     :  69 |   6 |  75 | -2---628 |                   |        :        | p1228 | Boston Red Sox       | +++
SP Luis Ajenjo               20| MR :      41     -34     :   7 | SP :      78     -10     :  68 |   6 |  74 |          |   4               |        :        |  p949 | Boston Red Sox       | +++++
LF Pruden Lira               21| LF :  61      -9 -35     :  17 | LF :  85      -9 -10     :  66 |   6 |  72 | -2---734 |                   |        :        | p1737 | Boston Red Sox       | ++
 C Lee Campbell              36|  C :  89      -3  -3     :  84 |    :                     :   0 | -12 |  72 | 563424-4 |  F *        $1M   |        :        |  p940 | Boston Red Sox       | **^
SS Yashirou Toshiki          19| SS :  54      -7 -48     :  -1 | SS :  84      -7 -14     :  63 |   6 |  69 | -3244--- |                   |        :        | p2099 | Boston Red Sox       | ++
SP Ezra Lantigua             20| MR :      32     -41     :  -9 | SP :      75     -13     :  62 |   6 |  68 |          |                   |        :        |  p335 | Boston Red Sox       | +++-
CF Joe Topp                  20| CF :  58       2 -33     :  27 | CF :  74       2 -14     :  62 |   6 |  68 | -2---387 |                   |        :        | p1059 | Boston Red Sox       | +++-
SP James Burrill             21| SP :      71     -18     :  53 | SP :      74     -13     :  61 |   6 |  67 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
MR Brian Weisz               22| MR :      39     -35     :   4 | MR :      71     -10     :  61 |   6 |  67 |          |                   |        :        | p1187 | Boston Red Sox       | +++-

--- Houston Astros ---
 C Donald Blakes             33|  C : 113      15  38  22 : 189 |    :                     :   0 |   0 | 189 | 92-1---- |  F *       $17M   | $31.56M:$58.84M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| SS : 117       1  23  16 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $20.18M:$37.62M | p1103 | Houston Astros       | ***^
3B James Nourse              20| SS :  75       9 -11     :  72 | SS : 107       9  25   1 : 142 |   6 | 148 | -3778--- |   1*              |        :        |  p701 | Houston Astros       | +++++
MR Ronald Diep               31| MR :     108      25  10 : 143 |    :                     :   0 |   2 | 145 |          |  F *+   $10.11M   | $17.59M:$32.79M |  p200 | Houston Astros       | ****
LF Jayson Kennell            23| RF :  88      -8  -6     :  74 | RF : 119      -8  25   2 : 138 |   6 | 144 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SP Herman Llanes             27| SP :     111      22   0 : 133 |    :                     :   0 |   6 | 139 |          |    *      $500k a | $11.38M:$21.22M |  p692 | Houston Astros       | **^
CF Issac Scott               35| CF : 111       4  22   8 : 145 |    :                     :   0 |  -6 | 139 | 43782999 |  F *       $17M   | $15.52M:$28.94M |  p426 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      21     : 132 |    :                     :   0 |   1 | 133 |          |    *+   $12.69Mx3 | $10.86M:$20.26M | p1877 | Houston Astros       | ***
SP Roman Macias              30| SP :     108      18     : 126 |    :                     :   0 |   3 | 129 |          |    *    $28.04Mx2 |  $9.31M:$17.36M | p1934 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       2   6     : 106 | SS : 103       2  14     : 119 |   6 | 125 | -33661-3 |    *      $500k r |   $3.1M: $5.79M | p1532 | Houston Astros       | *^
3B Winfred Natal             19| SS :  63      12 -20     :  56 | SS :  92      12  14     : 118 |   6 | 124 | -4799--- |   5               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             22|  C :  79      10   0     :  89 |  C :  92      10  15     : 117 |   6 | 123 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  88      14   7     : 109 | SS :  90      14  13     : 117 |   6 | 123 | -3399--- |   9*      $500k r |  $3.62M: $6.75M | p2068 | Houston Astros       | +++-
1B William Reger             32| CF : 108      -2  13     : 120 |    :                     :   0 |   1 | 121 | -6333776 |  F *+    $10.2M   |  $6.73M:$12.54M | p1360 | Houston Astros       | ***
2B Tyler Hazel               31| 3B : 100       5  14     : 118 |    :                     :   0 |   2 | 120 | -9793--- |    *+     $500k r |  $7.24M: $13.5M | p1453 | Houston Astros       | **^
3B John Rogers               22| 3B :  84       4  -3     :  85 | 3B :  95       4  10     : 109 |   6 | 115 | -3893512 | I 3               |        :        | p1013 | Houston Astros       | ++++-
3B Seve Guadalupe            25| 3B :  89       1  -1     :  89 | 3B :  98       1  10     : 109 |   6 | 115 | -3383--- |   4*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
MR Albert Clothier           35| SP :     105      16     : 121 |    :                     :   0 |  -6 | 115 |          |  F *+     $904k   |  $8.28M:$15.43M | p1657 | Houston Astros       | **^
SP Benito Medina             29| SP :     100      10     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $784.3k a |  $5.17M: $9.65M | p1995 | Houston Astros       | **^
SP Michael Bergmann          27| SP :      97       7     : 104 |    :                     :   0 |   6 | 110 |          |    *+     $500k a |  $3.62M: $6.75M |  p813 | Houston Astros       | **^
 C Nicholas Au               26|  C :  67      14  -8     :  73 |  C :  81      14   8     : 103 |   6 | 109 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Diz                  26| SS :  88       7   0     :  95 | SS :  90       7   6     : 103 |   6 | 109 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
CF Richard Williams          26| CF :  86       2  -5     :  83 | CF :  92       2   4     :  99 |   6 | 105 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
1B Justin Tepper             29| 3B : 106     -10   5     : 101 |    :                     :   0 |   4 | 105 | -3241--- |  F *+    $2.34M   |  $2.59M: $4.82M | p1574 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      96       7     : 103 |    :                     :   0 |   2 | 105 |          |    *+      $10Mx2 |  $3.62M: $6.75M | p1736 | Houston Astros       | ***
LF Michael Delany            28| LF : 101      -8   6     :  99 |    :                     :   0 |   5 | 104 | -5---755 |           $568k r |   $3.1M: $5.79M | p1584 | Houston Astros       | **
3B Asa Kelemen               33| 3B :  96       1   6     : 103 |    :                     :   0 |   0 | 103 | -9585415 |  F *+     $612k   |   $3.1M: $5.79M |  p941 | Houston Astros       | **^
RF Oscar Fano                21| SS :  68       4 -23     :  49 | SS :  89       4   2     :  96 |   6 | 102 | -3627215 |                   |        :        |  p917 | Houston Astros       | ++-
SS Claud Dykes               25| SS :  69      14 -12     :  70 | SS :  79      14   2     :  95 |   6 | 101 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | ++-
MR Millard Kittel            26| SP :      78     -11     :  67 | SP :      91       3     :  95 |   6 | 101 |          |    *+             |        :        | p2156 | Houston Astros       | *^
RF Ru-zuberuto Takamuku      27| CF :  96      -3   0     :  93 |    :                     :   0 |   6 |  99 | -2---676 |    *+ ~   $550k a |        :        | p1831 | Houston Astros       | **
 C Danial Loranger           34|  C :  83      12   6     : 101 |    :                     :   0 |  -2 |  99 | 91------ |    *+     $500k r |   $3.1M: $5.79M | p1155 | Houston Astros       | *
LF John Peterson             29| CF :  92       2   1     :  94 |    :                     :   0 |   4 |  98 | -2---788 |    *+ ~           | $517.4k:$964.5k |  p220 | Houston Astros       | *
SP Cliff Jackson             31| SP :      92       3     :  95 |    :                     :   0 |   2 |  97 |          |    *+ ~   $516k a |  $1.55M: $2.89M |  p654 | Houston Astros       | **^
SS Tony Garcia               21| SS :  73       4 -18     :  60 | SS :  86       4   0     :  90 |   6 |  96 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
SP Richard Cunningham        27| SP :      90       0     :  90 |    :                     :   0 |   6 |  96 |          |    *      $500k a |        :        |  p334 | Houston Astros       | *^
1B John Larsen               28| 3B :  88       3   0     :  91 |    :                     :   0 |   5 |  96 | -9693--- |    *  ~           |        :        | p1986 | Houston Astros       | *
SS George Pendergrass        28| 2B :  86       3   1     :  90 |    :                     :   0 |   5 |  95 | -4987--- |     + ~   $500k r | $517.4k:$964.5k | p2120 | Houston Astros       | *
MR Deangelo Montejano        32| SP :      91       2     :  93 |    :                     :   0 |   1 |  94 |          |  F *+       $6M   |  $1.03M: $1.93M | p1663 | Houston Astros       | *
