  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Kuster, J        1B R Kuster, J         C R Winer, S          C R Winer, S        
2.  C R Winer, S          C R Winer, S         3B R Clark, J         3B R Clark, J        
3. LF R Delany, M        LF R Delany, M        LF R Delany, M        LF R Delany, M       
4. RF R Boggs, R         RF R Boggs, R         RF R Boggs, R         RF R Boggs, R        
5. SS R Meraz, A         DH R Dickerson, M     1B R Meraz, A         1B R Meraz, A        
6. 3B R Clark, J         SS R Meraz, A         SS S Schroeder, R     DH R Dickerson, M    
7. 2B S Schroeder, R     3B R Clark, J         2B R Gomez, F         SS S Schroeder, R    
8. CF L Conlan, M        2B S Schroeder, R     CF L Conlan, M        2B R Gomez, F        
9.  P                    CF L Conlan, M         P                    CF L Conlan, M       

--- Bunt for Hit ---

--- Stealing @ 70.6 ---
SS Anselmo Meraz             34| SS : 111       2  16     : 129 |    :                         :   0 |  -2 | 127 | -7556--3 |    *+   $11.47Mx3 |  $5.37M: $7.45M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 1

--- +40 ---
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $2.01M: $2.79M |  p469 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      68     -11     :  57 |    :                         :   0 |   1 |  58 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^

--- -40 ---
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Waive ---

--- Waivers ---

--- T=O ---
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 108       0  -5   8     : 112 |   6 | 118 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Juan Zarzuela             25|  C :  84       5   0     :  89 |  C :  89       5 -13   2     :  83 |   6 |  95 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
3B Robert Feaster            22| 3B :  61       2 -34     :  29 | 3B :  80       2 -24 -14     :  44 |   6 |  50 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-

--- Sign ---
CF Arthur Lantigua           34| CF : 105       3  10     : 118 |    :                         :   0 |  -2 | 116 | -2---767 |    *           |  $3.35M: $4.66M | p1233 | No Team              | **

 C:  89 118
1B: 106 135
2B:  94 115
3B:  97 114
SS:  96 115
LF: 101 136
CF:  99 135
RF: 100 138
DH: 104 136

SP:  80 127
MR:  81 113
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  61  62  67  68  86  93  93 103  96  99  96 102 106 112 102 108 112 107 105 104 107         111     106        
  51  51  57  61  63  65  76  85  91  96  97  99  97  99 102 107 108 108 107 109 108 105 105 105 107 111 111 109 106 106 106

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              32  22      77  70  75  76 117  91  84  98 118 110 113 124 111 109 114 109 112     104                        
      32  32  28  28  66  72  73  73  90  95  95  91 103 110 115 115 116 114 111 111 112 110 109 104 104 104                


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Aaron Wen                 25 | 1B :  76       2 :  78 | 1B :  94       2 :  96 | +18 |  +6   +26+22       :  +6 +1+27+32       | +++++
SS Vicente Roxas             20 | SS :  72      10 :  82 | SS :  83      10 :  93 | +11 | +13+23 +3 +5+16    : +13+22 +3 +6+16    | +++++
 C Justin Sigmon             24 | DH :  81       0 :  81 | DH :  91       0 :  91 | +10 |  +4 +2+26 +2 +6    :  +4 +2+26 +2 +6    | +++++
3B Harold Timmer             22 | SS :  56      12 :  68 | SS :  64      12 :  76 |  +8 |  +2 +4+15    +7    :  +4 +4+15    +7    | ++-
3B Robert Feaster            22 | 3B :  55       2 :  57 | 3B :  61       2 :  63 |  +6 |  +6       +3 +5    : +11       +2 +5    | ++-
CF Lanny Matthews            21 | CF :  63       3 :  66 | CF :  69       2 :  71 |  +5 |  +3    +3 +2-10    :  +3    +3 +2-10    | +++-
 C Christopher Mack          28 | 1B :  83       1 :  84 | 1B :  88       1 :  89 |  +5 |        +3 +3       :        +3 +3       | **
1B Dwight Rodger             20 | 1B :  73       1 :  74 | 1B :  77       1 :  78 |  +4 |  +3 +9 +6 +1 +7    :  +4+10 +6 +1 +7    | ++++-
CF Brandon Viera             20 | CF :  60       9 :  69 | CF :  63       9 :  72 |  +3 |  +3 +4    +2 +7    :  +2 +4    +3 +7    | ++++-
 C Juan Zarzuela             25 |  C :  81       5 :  86 |  C :  84       5 :  89 |  +3 |  +2 -2    +9 -1    :  +2 -1    +8 -1    | +++++
 C Gary Hogan                30 | DH :  91       0 :  91 | DH :  94       0 :  94 |  +3 |  -4    +2    -1    :  -4    +2    -1    | **^
2B Rocky Schroeder           34 | SS :  99      13 : 112 | SS :  99      16 : 115 |  +3 |  +1 +2    -2       :  +1 +2    -3       | **^
SS Richard Cullum            22 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |  +2 +2 +3 +1 +5    :  +1 +2 +3 +2 +5    | +++-
1B Phillip Daughtrey         26 | 1B : 102       2 : 104 | 1B : 104       2 : 106 |  +2 |  +9 +7       +1-10 :  +2 +4       +1-10 | **^
LF Jesse Janis               27 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |  +2 +6 +7 +2 -1    :  +3 +6 +7 +3 -1    | *
1B Terrence Dey              28 | 1B :  90       0 :  90 | 1B :  92       0 :  92 |  +2 |  +5    +4 -2 +1    :  +5    +4 -2 +1    | *^
LF Mohammad Conlan           29 | CF :  99       9 : 108 | CF : 101       9 : 110 |  +2 |  +3                :  +3                | **
 C Donald Wadkins            19 |  C :  56       6 :  62 |  C :  57       6 :  63 |  +1 |  +3                :  +3                | +++++
SS Steffen Burling           28 | SS :  70       9 :  79 | SS :  71       9 :  80 |  +1 |  -1 +2 +6 +3       :  -1 +2 +6 +3       | **^
2B Ferdy Gomez               33 | SS :  91      15 : 106 | SS :  92      15 : 107 |  +1 |           +1       :           +2       | **^
CF Abel Lopez                33 | CF : 109       6 : 115 | CF : 110       6 : 116 |  +1 |     +2       +2    :     +2       +2    | **^
LF Jayson Kennell            30 | RF :  97       3 : 100 | LF :  97       4 : 101 |  +0 |  -1    +2          :  -1    +2          | **^
3B Enrique Dardey            18 | 3B :  51       7 :  58 | 3B :  51       7 :  58 |  +0 |                    :                    | +++
LF Sean Avera                19 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |  -1          +1    :  -1          +1    | +++
2B Ruben Escalante           20 | 3B :  55       6 :  61 | 3B :  55       6 :  61 |  +0 |              +3    :              +3    | +++
2B Jaxon Riddle              21 | 2B :  68       3 :  71 | 2B :  68       3 :  71 |  +0 |              +1    :  +1          +1    | ++++
RF Abraham Rivero            22 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |     +2    -1 +3    :     +2    -1 +3    | +++
2B Winfred Natal             25 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |     -2    -1 +1    :     -2    -1 +1    | ++-
3B Walter Bradley            27 | SS :  66       5 :  71 | SS :  66       5 :  71 |  +0 |  +1 -1 +2 -1 -1    :  +1 -2 +2 -1 -1    | *
CF Jeffrey Azicri            27 | RF :  71       2 :  73 | RF :  71       2 :  73 |  +0 |  +1       +2 -3    :           +3 -3    | *
1B Rodney Miller             28 | 1B :  95       1 :  96 | 1B :  95       1 :  96 |  +0 |        +3 -1 +4    :        +3 -2 +4    | *^
3B Wade Singh                30 | 3B :  90       7 :  97 | 3B :  90       7 :  97 |  +0 |     -3       +4    :     -3       +4    | **^
 C Steven Winer              35 |  C : 116       2 : 118 |  C : 116       2 : 118 |  +0 |  -1                :  -1                | ****
LF Miguel Diez               25 | RF :  74       1 :  75 | RF :  74       1 :  75 |  +0 |              +4    :              +4    | ++++
LF Tony Almeda               23 | CF :  91       9 : 100 | CF :  90       9 :  99 |  -1 |  -1 -2 +6          :  -1 -2 +6          | +++++
 C Luis Cantu                31 | 1B : 108       0 : 108 | 1B : 107       0 : 107 |  -1 |  -2          -1    :  -2          -1    | **^
1B John Kuster               35 | 1B : 114       3 : 117 | 1B : 113       3 : 116 |  -1 |  -2                :  -2                | **^
2B Santo Goldstein           26 | SS :  70       6 :  76 | 2B :  69       3 :  72 |  -3 |  -1                :  -1                | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          22 | SP :      24     :  24 | SP :      31     :  31 |  +7 |  +4 +6+13       :  +4 +6+14       | ++++
MR Gregorio Gonzales         22 | MR :      42     :  42 | MR :      47     :  47 |  +5 | +17 +2          : +17 +2          | +++++
SP Michael Shelton           22 | SP :      25     :  25 | SP :      26     :  26 |  +1 | +14+14 -1       : +13+14 -1       | +++-
SP Dwight Perkinson          26 | SP :      24     :  24 | SP :      25     :  25 |  +1 |     -1 +5       :     -1 +5       | *
MR Diego Zabaleta            24 | MR :      22     :  22 | MR :      23     :  23 |  +1 |  +3 +3 +5       :  +3 +3 +5       | +++-
MR Brian Clemente            20 | MR :      20     :  20 | MR :      21     :  21 |  +1 |  +1 +2 +8       :  +2 +2 +9       | +++-
MR Dwayne Samuels            24 | MR :      48     :  48 | MR :      48     :  48 |  +1 |  +5 -3 +1       :  +5 -4 +1       | +++-
MR Thurman Brawley           32 | MR :      67     :  67 | MR :      68     :  68 |  +1 |  -1 +1 +2       :  -1 +1 +1       | ***^
SP Brian Boris               21 | SP :      24     :  24 | SP :      24     :  24 |  +0 |  +3 +1 +6       :  +4 +2 +5       | +++-
SP Joel Olivares             22 | SP :      25     :  25 | SP :      25     :  25 |  +0 |  -3 +4 +3       :  -4 +3 +2       | +
MR Braulio Benitez           25 | MR :      58     :  58 | MR :      58     :  58 |  +0 |  +2 -1          :     -1          | +++
SP George Cuadrado           26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |  +1 -2          :  +1 -2 +1       | *
MR Benny Canales             27 | MR :      25     :  25 | MR :      25     :  25 |  +0 |  +1    -2       :  +1    -2       | *
SP Carmine Dooley            28 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Julian Puente             29 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                 :                 | **^
MR McKinley Fairweather      30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ***
SP Crispin Zamarripa         30 | SP :     103     : 103 | SP :     103     : 103 |  +0 |  +1             :  +1             | *
SP Herman Llanes             33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |     -1          :     -1          | **
MR Rey Delvalle              25 | MR :      55     :  55 | MR :      54     :  54 |  -1 |  +1    -2       :  +1    -2       | ++++
SP German Oshields           32 | SP :      97     :  97 | SP :      96     :  96 |  -1 |  -1 -1          :  -1 -1          | *
SP Chad Alvarez              27 | SP :      50     :  50 | SP :      49     :  49 |  -1 |        -2       :        -3       | *
MR Ricky Gaylord             23 | MR :      54     :  54 | MR :      52     :  52 |  -2 |  -2 -1 -2       :  -1 -2 -2       | ++++-
MR Jeramy Hatley             27 | MR :      67     :  67 | MR :      59     :  59 |  -9 |  -3 +1 -4       :  -3 +1 -4       | *
MR Bill Prestridge           34 | MR :     127     : 127 | MR :     106     : 106 | -21 |     -1 -5       :     -1 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF William Cadle             18 | DH :  49       0 :  49 | DH :  51       0 :  51 |  +2 |  +3 +4    +1 +1    :  +3 +4    +1 +1    | ++-
2B Ronnie Brantner           17 | 2B :  50       8 :  58 | 2B :  51       8 :  59 |  +1 |  +2 +4 +3 +1       :  +1 +4 +3 +1       | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jared Gerardi             17 | MR :      22     :  22 | MR :      22     :  22 |  +0 |                 :                 | +++-
MR Rafael Hernandez          17 | MR :      20     :  20 | MR :      20     :  20 |  +0 |  +1 +5 +5       :  +2 +5 +5       | ++++
SP Bricio Castro             19 | SP :      21     :  21 | SP :      21     :  21 |  +0 |  +3 +3 +3       :  +3 +2 +3       | +++-

1E | 108 ( 62-152) | 114 ( 68-158) 103/125 |   5/  5 || 138 ( 19-180) | 144 ( 25-186) 131/158 |  25/ 25
1M |  81 ( 76-107) |  87 ( 82-113)  79/ 96 |   5/  5 || 105 ( 76-134) | 111 ( 82-140) 101/122 |  25/ 25
1L |  73 ( -1- 79) |  79 (  5- 85)  72/ 87 |   6/  6 ||  80 (-76- 99) |  86 (-54-105)  78/ 94 |  30/ 30
2E |  58 ( 11- 71) |  64 ( 17- 77)  59/ 71 |   8/  8 ||  71 ( 11- 77) |  77 ( 17- 83)  70/ 85 |  40/ 40
2L |  53 (-20- 59) |  59 (-14- 65)  53/ 64 |   8/  8 ||  61 (-20- 68) |  67 (-14- 74)  61/ 74 |  40/ 40

 1 |  78 ( -1-152) |  84 (  5-158)  77/ 93 |  16/ 16 ||  95 (-76-180) | 101 (-54-186)  92/111 |  80/ 80
 2 |  53 (-20- 71) |  59 (-14- 77)  54/ 65 |  16/ 16 ||  66 (-20- 77) |  72 (-14- 83)  65/ 79 |  80/ 80
 3 |  46 (  8- 53) |  52 ( 14- 59)  47/ 57 |  16/ 16 ||  52 (-76- 61) |  58 (-36- 67)  53/ 64 |  80/ 80
 4 |  38 ( -3- 64) |  44 (  3- 70)  40/ 49 |  16/ 16 ||  42 (-11- 64) |  48 ( -5- 70)  44/ 53 |  80/ 80
 5 |  30 ( 17- 55) |  36 ( 23- 61)  33/ 40 |  16/ 16 ||  34 (-76- 75) |  40 (-41- 81)  37/ 45 |  80/ 80
 6 |  25 (-37- 88) |  31 (-27- 94)  29/ 35 |  16/ 16 ||  27 (-76- 88) |  33 (-50- 94)  30/ 36 |  80/ 80
 7 |  17 (-15- 28) |  23 ( -9- 34)  21/ 26 |  16/ 16 ||  22 (-76- 44) |  28 (-52- 50)  25/ 31 |  80/ 80
 8 |  18 ( 12- 39) |  24 ( 20- 45)  22/ 26 |  16/ 16 ||  17 ( -9- 39) |  23 ( -3- 45)  21/ 26 |  80/ 80
 9 |  13 (  4- 39) |  19 ( 14- 45)  18/ 21 |  16/ 16 ||  14 (-76- 60) |  20 (-54- 66)  18/ 22 |  80/ 80
10 |   9 (  1- 41) |  15 (  7- 47)  13/ 16 |  16/ 16 ||  10 (-76- 76) |  16 (-56- 82)  15/ 18 |  80/ 80
11 |   3 ( -8- 46) |   9 ( -2- 52)   8/  9 |  16/ 16 ||   7 (-76- 73) |  13 (-48- 79)  11/ 14 |  80/ 80
12 |  -1 (-19- 38) |   5 (-13- 44)   5/  6 |  16/ 16 ||   1 (-76-111) |   8 (-56-117)   7/  9 |  80/ 80
13 |  -4 (-37- 16) |   2 (-27- 22)   2/  2 |  16/ 16 ||  -2 (-50- 68) |   4 (-27- 74)   4/  5 |  80/ 80
14 |  -9 (-22- 25) |  -3 (-14- 31)  -3/ -3 |  16/ 16 ||  -5 (-76- 28) |   1 (-52- 34)   1/  1 |  80/ 80
15 |  -9 (-61- 10) |  -3 (-27- 16)  -3/ -3 |  16/ 16 || -11 (-76- 49) |  -5 (-58- 55)  -4/ -5 |  80/ 80
16 | -20 (-37- -2) | -14 (-26-  4) -12/-15 |  16/ 16 || -18 (-76- 37) | -11 (-53- 43) -10/-12 |  80/ 80
17 | -29 (-47-  4) | -20 (-30- 10) -18/-22 |  16/ 16 || -28 (-76-  4) | -21 (-48- 10) -19/-23 |  80/ 80
18 | -37 (-44- 10) | -27 (-29- 16) -25/-30 |  16/ 16 || -36 (-76- 10) | -27 (-54- 16) -25/-30 |  80/ 80
19 | -44 (-52--16) | -26 (-30--10) -23/-28 |  16/ 16 || -44 (-76- 45) | -27 (-48- 51) -25/-30 |  80/ 80
20 | -51 (-57-  1) | -27 (-30-  7) -25/-30 |  14/ 14 || -51 (-76- 49) | -27 (-56- 55) -25/-30 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
CF Lopez, A        33|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        31|   7,480,000   7,480,000
MR Muñoz, A        34|   4,650,000   4,650,000
SS Schroeder, R    34|   4,390,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       28|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        31|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,207,143
MR Brawley, T      32|   1,140,000            
CF Lamela, P       28|   1,000,000   1,000,000
CF Delany, M       34|     808,000            
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Zamarripa, C    30|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hager, J        27|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
3B Dickerson, M    36|     500,000            
 C Quiros, H       24|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
MR Calderon, R     34|     500,000            
---------------------------------------------
                     | 151,519,286 100,851,286
              $/Value|     318,987     316,148
          $ Available|   7,773,343  47,669,843
          Max $/Value|     335,352     465,583
---------------------------------------------

--- Extensions ---
 C Steven Winer              35|  C : 116       2  29  12 : 159 |    :                         :   0 |  -6 | 153 | 7261---- |  F *       $17M   | $13.75M:$19.09M | p1660 | Houston Astros       | ****
1B Michael Delany            34| CF : 119       1  21     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F *+     $808k   |  $7.04M: $9.78M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---878 |  F *       $17M   |   $5.7M: $7.91M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  18   2 : 135 |    :                         :   0 |  -2 | 133 | -499T252 |  F *     $4.39M   |  $6.71M: $9.31M | p2162 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     106      22     : 128 |    :                         :   0 |  -2 | 126 |          |  F *+    $9.33M   |  $7.38M:$10.24M |   p39 | Houston Astros       | *^
SP Robert Calderon           34| SP :      97      17     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+     $500k   |   $5.7M: $7.91M | p1281 | Houston Astros       | *
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $2.01M: $2.79M |  p469 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       7   0     :  96 |    :                         :   0 |   3 |  99 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  84       5   0     :  89 |  C :  89       5 -13   2     :  83 |   6 |  95 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  92       0 -12     :  80 | DH :  98       0  -7  -2     :  90 |   5 |  95 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 103       1 -23   7     :  88 |   6 |  94 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
2B Winfred Natal             25| SS :  68      12 -16     :  65 | SS :  73      12 -29 -10     :  46 |   6 |  71 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  71       9 -16     :  64 | SS :  85       9 -28  -1     :  65 |   5 |  70 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR Thurman Brawley           32| MR :      68     -11     :  57 |    :                         :   0 |   1 |  58 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
2B Santo Goldstein           26| 2B :  69       3 -22     :  50 | 2B :  61       3 -30 -30     :   4 |   6 |  56 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -26 -15     :  41 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -26     :  45 | SS :  80       5 -31 -11     :  43 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      59     -19     :  39 |    :      34     -33 -47     : -46 |   6 |  45 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Rey Delvalle              25| MR :      54     -23     :  31 |    :      60     -41 -25     :  -6 |   6 |  37 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      48     -28     :  20 |    :      47     -42 -36     : -31 |   6 |  26 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      49     -31     :  17 |    :      52     -43 -36     : -27 |   6 |  23 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Benny Canales             27| MR :      25     -49     : -24 |    :      44     -66 -38     : -60 |   6 | -18 |          |  F   #            |        :        | p2299 | Houston Astros       | *
