bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
2B Allen Murchison           34| 2B :  94       0   4     :  98 |    :                     :   0 |  -2 |  96 | -2876--- |  F *        $1M   |  $1.53M: $1.94M | p1887 | Boston Red Sox       | **
RF George Mullin Jr.         32| CF :  96      -6   3     :  92 |    :                     :   0 |   1 |  93 | -2---566 |  F *        $1M   |  $1.14M: $1.46M | p1237 | Boston Red Sox       | **^
 C Ernest Kahn               22|  C :  67      -6 -34     :  27 |  C :  94      -6  -2     :  86 |   6 |  92 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
RF Alex Estevez              29| RF :  99     -14   3     :  88 |    :                     :   0 |   4 |  92 | -313-1-5 |    *      $500k a |  $1.14M: $1.46M |  p649 | Boston Red Sox       | **^
1B Scottie Smalls            19| DH :  63     -23 -33     :   7 | 1B : 104     -21   1     :  85 |   6 |  91 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
 C James Ikner               36|  C :  93       5   4     : 102 |    :                     :   0 | -12 |  90 | 73666--- |  F *+       $1M   |  $1.53M: $1.94M | p1435 | Boston Red Sox       | **
SP Milo Pugh                 22| SP :      80      -8     :  72 | SP :      85      -2     :  83 |   6 |  89 |          |   9               |        :        | p2250 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      76     -12     :  64 | SP :      85      -2     :  83 |   6 |  89 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
MR Lorenzo Bye               30| MR :      81       4     :  86 |    :                     :   0 |   3 |  89 |          |    *+    $1.24M a |  $1.53M: $1.94M | p1121 | Boston Red Sox       | ***
SS Alex Ayala                23| SS :  59      14 -27     :  46 | SS :  73      14  -6     :  81 |   6 |  87 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
CL Christopher Peoples       21| MR :      64     -10     :  54 | MR :      78      -3     :  75 |   6 |  81 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      72     -16     :  56 | SP :      81      -6     :  75 |   6 |  81 |          |   7*              |        :        |  p199 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  93     -11  -8     :  74 |    :                     :   0 |   5 |  79 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
3B Alvin Cicero              19| 3B :  58     -10 -46     :   1 | 3B :  91     -10  -9     :  72 |   6 |  78 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++-
MR James Burrill             24| SP :      72     -15     :  57 | SP :      79      -8     :  72 |   6 |  78 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  75      -2 -14     :  58 | CF :  81      -2  -8     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Anthony Warner            18| MR :      43     -28     :  15 | SP :      78      -9     :  69 |   6 |  75 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
RF Guillermo Loya            22| CF :  62      -4 -29     :  28 | CF :  82      -4  -9     :  69 |   6 |  75 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++-
MR Jose Puga                 24| MR :      69      -6     :  63 | MR :      74      -6     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP Terry Miller              35| SP :      85      -3     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | **^
2B William Kraemer           21| SS :  58       2 -39     :  21 | SS :  78       2 -13     :  67 |   6 |  73 | -3636214 |                   |        :        | p1037 | Boston Red Sox       | ++
1B Christian Lomeli          21| RF :  61     -18 -39     :   4 | RF :  93     -18  -9     :  66 |   6 |  72 | -3---2-3 |      #            |        :        |  p861 | Boston Red Sox       | +++
SP George Johnson            19| MR :      46     -26     :  20 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
SP Cory Farkas               21| SP :      61     -27     :  34 | SP :      75     -12     :  63 |   6 |  69 |          |   8               |        :        | p1869 | *CEI* Boston Red Sox | +++++
LF Benjamin Maggard          35| RF :  91     -12  -4     :  75 |    :                     :   0 |  -6 |  69 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
SP Richard Eldridge          22| MR :      56     -17     :  39 | SP :      73     -14     :  59 |   6 |  65 |          |      #            |        :        | p1341 | Boston Red Sox       | +++-
3B Mike Evangelista          19| 3B :  59     -10 -45     :   4 | 3B :  84     -10 -16     :  58 |   6 |  64 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-

--- Houston Astros ---
 C Colby Griego              30|  C : 120       4  29  20 : 173 |    :                     :   0 |   3 | 176 | 732511-5 |    *    $15.65Mx4 | $18.69M:$23.77M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.07M:$24.26M |  p692 | Houston Astros       | **^
CF Robin Bandy               31| CF : 120      -5  29  12 : 156 |    :                     :   0 |   2 | 158 | -2---368 |    *    $20.83Mx3 | $15.64M:$19.89M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 142 |    :                     :   0 |   0 | 142 | -3765--- |    *       $17Mx4 | $11.44M:$14.55M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   8     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $3.05M: $3.88M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     105      25     : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |  $9.54M:$12.13M | p1594 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     103      23     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |  $8.77M:$11.16M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  12     : 110 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.58M: $5.82M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |   $4.2M: $5.34M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 102       9  12   1 : 124 |    :                     :   0 |  -2 | 122 | -4888--- |    *     $6.62Mx2 |  $4.96M: $6.31M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |    *      $1.8Mx2 |   $6.1M: $7.76M |  p145 | Houston Astros       | **
3B Winfred Natal             21| SS :  69      14 -16     :  68 | SS :  88      14  10     : 112 |   6 | 118 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
MR Robert Jones              33| SP :     102      14     : 116 |    :                     :   0 |   0 | 116 |          |    *    $12.25Mx2 |  $5.34M: $6.79M | p2064 | Houston Astros       | ***
 C Patrick Kitts             25|  C :  90       7   2     :  99 |  C :  93       7   9     : 109 |   6 | 115 | 71------ |   1*              |   $763k:$970.3k |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.72M: $7.28M |  p682 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  77      13  -5     :  84 |  C :  85      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
 C Luis Opitz                34|  C :  95       9   9     : 113 |    :                     :   0 |  -2 | 111 | 852421-1 |  F *      $712k   |  $3.43M: $4.37M |  p606 | Houston Astros       | **
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.81M: $4.85M | p1452 | Houston Astros       | *
SP Richard Anderson          33| SP :      97       9     : 107 |    :                     :   0 |   0 | 107 |          |    *     $5.45Mx2 |  $3.43M: $4.37M | p1993 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.29M: $2.91M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $5.72M: $7.28M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  78       8 -14     :  72 | SS :  88       8   3     :  99 |   6 | 105 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
CF Chance Nichols            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---878 |  F *+ ~ $685.7k   |  $2.67M:  $3.4M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      16     : 110 |    :                     :   0 |  -6 | 104 |          |  F *+     $500k   |   $6.1M: $7.76M | p1065 | Houston Astros       | *^
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 | I  *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  87      12   0     :  99 |    :                     :   0 |   1 | 100 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -8     :  84 | SS :  89       4   0     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -16     :  68 | SS :  89       4   0     :  93 |   6 |  99 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.29M: $2.91M | p1877 | Houston Astros       | ***
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  96       0   6     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $2.29M: $2.91M |  p476 | Houston Astros       | *^
MR Roberto Cienfuegos        28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r |  $1.91M: $2.43M |  p389 | Houston Astros       | *^
3B Sean Tracy                28| SS :  90       3  -6     :  87 |    :                     :   0 |   5 |  92 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
SP Joseph Stegner            22| SP :      81      -7     :  74 | SP :      86      -1     :  84 |   6 |  90 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS George Pendergrass        30| SS :  83      10  -6     :  87 |    :                     :   0 |   3 |  90 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -28     :  44 | SS :  82       6  -5     :  83 |   6 |  89 | -3737--- | I                 |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  90       0  -5     :  85 |    :                     :   0 |   4 |  89 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  73      -6 -20     :  47 | CF :  90      -6  -2     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  89      -8  -1     :  80 | RF :  91      -8  -1     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
3B Tony Diz                  28| SS :  85       6  -8     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
1B Oscar Fano                23| SS :  69       7 -24     :  52 | SS :  80       7  -6     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SS Robert Mayton             19| SS :  55      -5 -49     :   0 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Tim Keller                25|  C :  67       4 -24     :  47 |  C :  78       4  -9     :  73 |   6 |  79 | 71------ |                   |        :        |  p867 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     103      15     : 118 | SP :     135      48  20 : 203 |   6 | 209 |          |   5*              |  $5.72M: $7.28M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      13  11     : 121 | SS : 100      13  21   3 : 137 |   6 | 143 | -3379--- |    *      $500k a |   $4.2M: $5.34M | p2118 | Montreal Expos       | ++++
CL Dion Mazzola              33| MR :     106      25   1 : 132 |    :                     :   0 |   0 | 132 |          |    *      $6.5Mx2 |  $9.92M:$12.61M |   p57 | Montreal Expos       | ***
2B James Gallucci            32| SS :  99      15  14   2 : 130 |    :                     :   0 |   1 | 131 | -4999--- |    *+     $3.5Mx3 |  $6.49M: $8.25M |  p467 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  72      -5 -28     :  39 | 3B : 111      -5  15     : 121 |   6 | 127 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
RF Warren Buckler            23| RF : 105      -9  14     : 110 | RF : 111      -9  18     : 120 |   6 | 126 | -2---657 |   4               |  $5.34M: $6.79M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 112      -5  20     : 128 |    :                     :   0 |  -2 | 126 | -5333765 |    *+       $6Mx4 |  $7.63M:  $9.7M | p1360 | Montreal Expos       | **^
CF Bruce Beard               32| CF : 100       5  18     : 124 |    :                     :   0 |   1 | 125 | -3---994 |  F *+       $5M   |  $6.87M: $8.73M | p1939 | Montreal Expos       | **^
3B Roderick Morrow           23| 3B :  76      -5 -23     :  47 | 3B : 109      -5  14     : 118 |   6 | 124 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Parker Hill               26| CF :  94       0   7     : 100 | CF :  99       0  12     : 111 |   6 | 117 | -2---783 |    *      $500k a |  $2.67M:  $3.4M |  p311 | Montreal Expos       | **
2B Jaxon Riddle              17| 2B :  66      -2 -25     :  39 | SS : 100       2   9     : 110 |   6 | 116 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
LF Jose Gula                 31| RF : 106      -9  15     : 111 |    :                     :   0 |   2 | 113 | -2---657 |    *      $6.5Mx3 |  $5.72M: $7.28M |   p17 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  99       2   6     : 107 |    :                     :   0 |   5 | 112 | 66252--- |    *+     $500k a |  $2.29M: $2.91M |  p616 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 112     -10   7     : 109 |    :                     :   0 |   2 | 111 | -3241--- |    *+      $14Mx5 |  $2.67M:  $3.4M | p1574 | Montreal Expos       | **^
LF Anthony Palmer            25| CF :  95      -7   2     :  90 | CF :  95      -7   2     :  91 |   6 |  97 | -2---657 |    *              |   $763k:$970.3k |  p559 | Montreal Expos       | ++-
SP John Brase                25| SP :      83      -5     :  79 | SP :      88       1     :  90 |   6 |  96 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
MR Thomas Barto              24| MR :      72      -4     :  68 | MR :      83       2     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
2B Daryl Swiger              28| 2B :  93      -6  -2     :  85 |    :                     :   0 |   5 |  90 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
LF Juan Tesch                22| LF :  63     -12 -31     :  19 | LF :  95     -12  -1     :  82 |   6 |  88 | -2---514 |   T               |        :        |  p811 | Montreal Expos       | ++++
SP David McClary             30| SP :      86      -2     :  85 |    :                     :   0 |   3 |  88 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
MR Andreas Speers            35| MR :      86       8     :  94 |    :                     :   0 |  -6 |  88 |          |    *+       $5Mx2 |  $3.05M: $3.88M |  p925 | Montreal Expos       | ***
MR Antonio Bermejo           29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |    *      $840k a |  $1.14M: $1.46M |  p161 | Montreal Expos       | **^
2B Charles Beasley           22| 2B :  60      -3 -33     :  24 | 2B :  87      -3  -4     :  80 |   6 |  86 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
SS Jeffrey Phillips          22| SS :  77      -3 -25     :  49 | SS :  89      -3  -6     :  80 |   6 |  86 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Paul Holter               24| RF :  75     -13 -20     :  42 | RF :  95     -13  -2     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR Richard Marmol            27| MR :      78       1     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k a | $381.5k:$485.2k |   p81 | Montreal Expos       | *
CF Russell Vanish            30| LF :  92     -10  -1     :  81 |    :                     :   0 |   3 |  84 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
2B Lucas Rodrigues           23| 2B :  78      -5 -16     :  57 | SS :  86      -2  -8     :  76 |   6 |  82 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
CF William Lawrence          25| CF :  82      -3  -8     :  72 | CF :  84      -3  -5     :  76 |   6 |  82 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR John Kunkel               25| MR :      70      -5     :  65 | MR :      78      -3     :  75 |   6 |  81 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
RF Miguel Diez               22| RF :  64     -10 -28     :  26 | RF :  88     -10  -6     :  72 |   6 |  78 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  84      -6 -21     :  57 | SS :  88      -6 -11     :  72 |   6 |  78 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
RF Eihiko Bunzo              21| RF :  86     -13  -9     :  63 | RF :  91     -13  -6     :  71 |   6 |  77 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
2B Joseph Heston             35| RF :  98     -15   0     :  83 |    :                     :   0 |  -6 |  77 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
 C Daniel Elem               21|  C :  57      -3 -40     :  14 |  C :  83      -3 -10     :  70 |   6 |  76 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SP Antonio Feliciano         35| SP :      84      -4     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *^
MR Sam Leever Jr.            35| MR :      79       2     :  81 |    :                     :   0 |  -6 |  75 |          |  F *+       $2M   |   $763k:$970.3k |  p169 | Montreal Expos       | *^
CF Adam Malik                35| RF :  92     -11  -1     :  81 |    :                     :   0 |  -6 |  75 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
SP Benito Diaz               29| SP :      79      -9     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
LF Einar Lizarraga           20| LF :  68      -6 -21     :  41 | LF :  80      -6 -10     :  63 |   6 |  69 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
SP James Ellenberger         24| SP :      72     -16     :  56 | SP :      75     -12     :  63 |   6 |  69 |          | I 8*              |        :        | p1040 | Montreal Expos       | ++++-
 C James Schoenberg          20|  C :  49      -5 -51     :  -7 |  C :  81      -5 -15     :  61 |   6 |  67 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
 C Leon Barrera              23|  C :  74      -5 -26     :  42 |  C :  81      -5 -15     :  61 |   6 |  67 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
MR Rey Urrutia               23| MR :      48     -24     :  24 | MR :      69     -10     :  59 |   6 |  65 |          |                   |        :        | p1796 | Montreal Expos       | +++++
MR Walter Garza              24| MR :      63     -11     :  52 | MR :      69     -10     :  59 |   6 |  65 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
MR Kevin Jones               23| MR :      67      -8     :  58 | MR :      67     -12     :  54 |   6 |  64 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
 C Julian Heredia            31| RF :  88     -16 -10     :  62 |    :                     :   0 |   2 |  64 | 21---3-4 |  F *+     $550k   |        :        | p1225 | Montreal Expos       | *
SP Bennie Moskowitz          22| SP :      59     -29     :  30 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR James Shafer              21| MR :      47     -25     :  21 | MR :      67     -12     :  54 |   6 |  60 |          |                   |        :        |  p331 | Montreal Expos       | +++-
LF Alva Zuñiga               21| LF :  61      -9 -30     :  21 | LF :  78      -9 -15     :  54 |   6 |  60 | -2---733 | I                 |        :        |  p849 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              20| 3B : 117      -2  21   2 : 137 | 3B : 122      -2  30   8 : 158 |   6 | 164 | -83731-1 |   4*      $500k r |  $8.77M:$11.16M | p1120 | Seattle Mariners     | +++++
