  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -1   6     : 110 |   6 | 116 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 104      -1  10     : 114 |    :                         :   0 |   2 | 116 | 73------ |    *+    $1.22M a |  $4.18M:  $5.5M | p2149 | Houston Astros       | **^
CF Abel Lopez                33| CF : 101       6   7     : 114 |    :                         :   0 |   0 | 114 | -2---878 |  F *       $17M   |  $2.93M: $3.85M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  91      15  10     : 116 |    :                         :   0 |  -2 | 114 | -3999--- |    *       $10Mx2 |  $4.18M:  $5.5M | p1889 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -2   5     : 108 |   5 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
1B John Kuster               35| 1B : 109       3   7     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |    *+    $2.78Mx2 |  $2.93M: $3.85M | p1603 | Houston Astros       | **^
MR Juan Ober                 26| SP :      93      12     : 105 | SP :      73       0 -15     :  58 |   6 | 111 |          |    *              |  $5.02M:  $6.6M | p1647 | Houston Astros       | *
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6 -10   8     : 104 |   6 | 110 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   3   0     : 102 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  99       4   4     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.67M:  $2.2M |  p656 | Houston Astros       | **
MR Bill Prestridge           34| MR :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+    $9.33M   |  $6.69M:  $8.8M |   p39 | Houston Astros       | *^
 C Hernan Quiros             24|  C :  74       0 -19     :  56 |  C : 108       0 -20  14     : 102 |   6 | 108 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  95       0  -7     :  88 | DH : 101       0  -3   2     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -13   5     :  96 |   6 | 102 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  96       3   0     :  99 |    :                         :   0 |   3 | 102 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5  -8   4     :  94 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      88       7     :  95 |    :                         :   0 |   4 |  99 |          |    *+ ~   $500k a |  $2.93M: $3.85M |  p602 | Houston Astros       | *
2B Christopher Araiza        27| SS :  86       8  -2     :  92 | SS :  84       8 -10  -4     :  78 |   6 |  98 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.67M:  $2.2M |  p469 | Houston Astros       | **^
MR John Hager                27| MR :      78       0     :  78 | MR :      98     -17  10     :  91 |   6 |  97 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  89       8  -8   1     :  90 |   6 |  96 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP German Oshields           32| SP :      88       7     :  95 |    :                         :   0 |   1 |  96 |          |  F *      $600k   |  $2.93M: $3.85M |  p800 | Houston Astros       | *
 C Christopher Mack          28|  C :  89       1  -3     :  86 |  C :  92       1  -9  -2     :  82 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Miguel Diez               26| RF :  75       1 -23     :  53 | RF : 101       1 -24   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
SP Robert Calderon           34| SP :      87       6     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $500k   |  $2.51M:  $3.3M | p1281 | Houston Astros       | *
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -11   0     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
CF Lanny Matthews            21| LF :  71       2 -26     :  47 | LF :  90       2  -7  -5     :  80 |   6 |  86 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  87       0 -15     :  72 | DH :  88       0   2 -11     :  80 |   6 |  86 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             29| MR :      80       1     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           | $418.1k:$550.1k | p1138 | Houston Astros       | ***

--- Montreal Expos ---
SP Mark Bryant               26| SP :     157      76  34 : 267 | SP :     145      64  57  23 : 289 |   6 | 295 |          |    *     $1.42M a | $45.99M:$60.51M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     130      49   7 : 186 |    :                         :   0 |  -2 | 184 |          |    *    $18.25Mx5 | $23.41M: $30.8M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 120       0  18     : 138 | DH : 124       0  24  25     : 173 |   6 | 179 | -1---4-3 |    *      $500k a |  $7.53M:  $9.9M | p2216 | Montreal Expos       | +++++
 C Eric Bailey               25| DH : 116       0  14     : 130 | DH : 118       0  20  19     : 157 |   6 | 163 | 51------ |   4*      $500k r |  $5.85M:  $7.7M |  p859 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     121      40     : 161 |    :                         :   0 |   2 | 163 |          |  F *       $10M   | $16.72M:   $22M | p1215 | Montreal Expos       | **
RF Warren Buckler            27| RF : 109       1  11     : 121 | RF : 117       1  13  21     : 152 |   6 | 158 | -2---657 |    *      $500k a |   $4.6M: $6.05M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     32| 1B : 122       1  19     : 142 |    :                         :   0 |   1 | 143 | -413-1-1 |    *    $17.25Mx5 |  $7.94M:$10.45M | p1445 | Montreal Expos       | ***
SP George Guerrero           21| SP :      82       1     :  83 | SP :     106       5  18     : 129 |   6 | 135 |          |   3*              | $418.1k:$550.1k | p1816 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     108      26     : 134 |    :                         :   0 |   0 | 134 |          |  F *+    $2.75M   | $10.87M: $14.3M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     106      25     : 131 |    :                         :   0 |   1 | 132 |          |    *+    $2.15Mx3 | $10.45M:$13.75M | p1417 | Montreal Expos       | ***
 C Colby Griego              34|  C : 114      -1  20     : 134 |    :                         :   0 |  -2 | 132 | 74251--4 |    *        $7Mx3 |  $8.36M:   $11M | p1371 | Montreal Expos       | **^
CL Donald Journey            34| MR :     103      22     : 125 |    :                         :   0 |  -2 | 123 |          |    *      $950kx2 |   $9.2M: $12.1M | p2101 | Montreal Expos       | ***
LF Einar Lizarraga           24| RF :  99       2   2     : 103 | RF :  98       2   5   3     : 108 |   6 | 114 | -2---627 |   2*              | $836.2k:  $1.1M |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 1B : 104       4   3     : 111 |    :                         :   0 |   1 | 112 | -7654--- |  F *+       $3M   |  $1.25M: $1.65M |  p887 | Montreal Expos       | **^
MR Kevin Stewart             34| MR :      97      16     : 113 |    :                         :   0 |  -2 | 111 |          |  F *+     $4.5M   |  $6.69M:  $8.8M | p2009 | Montreal Expos       | *^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $4.18M:  $5.5M | p1804 | Montreal Expos       | **^
CF Raymond Ramos             19| CF :  57       4 -39     :  22 | CF : 102       4 -12   8     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SS James Frisina             30| DH : 102       0   0     : 102 |    :                         :   0 |   3 | 105 | -3455--- |    *        $8Mx4 |        :        |  p135 | Montreal Expos       | **^
CF Parker Hill               30| CF :  91       9   1     : 101 |    :                         :   0 |   3 | 104 | -3---883 |  F *     $2.56M   | $418.1k:$550.1k |  p311 | Montreal Expos       | **
RF Dallas Belton             20| CF :  79      10 -11     :  78 | CF :  83      10   9  -5     :  97 |   6 | 103 | -3---899 |   T               |        :        |  p482 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      84       5     :  89 | MR :      80     -14  -6     :  59 |   5 |  94 |          |    *      $550k a |  $2.09M: $2.75M | p1655 | Montreal Expos       | *^
2B Ricky Dawley              28| 1B :  91       3 -10     :  84 | 1B :  95       3  -7  -2     :  89 |   5 |  94 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Richard Flores            38| SS :  99      11  14     : 124 |    :                         :   0 | -30 |  94 | -5998--- |  F *     $3.42M   |  $5.85M:  $7.7M | p1954 | Montreal Expos       | ***
MR Henry Lafrance            30| MR :      84       5     :  89 |    :                         :   0 |   3 |  92 |          |    *+     $550k a |  $2.09M: $2.75M |  p862 | Montreal Expos       | *^
SS Barney Avila              32| SS :  88       5  -3     :  90 |    :                         :   0 |   1 |  91 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CL Simeon Santiago           24| MR :      79       1     :  79 | MR :      74      -4 -11     :  60 |   6 |  85 |          |    *      $840k a | $418.1k:$550.1k | p1815 | Montreal Expos       | **
2B Daryl Swiger              32| 2B :  87       1  -7     :  81 |    :                         :   0 |   1 |  82 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      79       1     :  79 |    :                         :   0 |   2 |  81 |          | I  *        $2Mx2 | $418.1k:$550.1k | p1743 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  85       0 -17     :  68 | DH :  80       0 -11 -19     :  50 |   6 |  74 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP Pablo Gallegos            33| SP :      77      -3     :  74 |    :                         :   0 |   0 |  74 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
MR Carlton Pons              22| MR :      29     -42     : -12 | MR :      99     -47  10     :  62 |   6 |  68 |          |                   |        :        | p1729 | Montreal Expos       | +++++
RF Phillip Shepard           21| RF :  69       2 -29     :  42 | RF :  82       2  -9 -14     :  61 |   6 |  67 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP John Brase                29| SP :      71      -9     :  62 |    :                         :   0 |   4 |  66 |          |  F                |        :        | p1953 | Montreal Expos       | **
MR Jeremy Corvin             34| MR :      73      -4     :  68 |    :                         :   0 |  -2 |  66 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
2B Nestor Nuñez              18| 2B :  53       2 -41     :  14 | 2B :  79       2 -12 -14     :  54 |   6 |  60 | -3762--- |   8               |        :        |  p142 | Montreal Expos       | +++-
SP George Martinez           35| SP :      73      -7     :  66 |    :                         :   0 |  -6 |  60 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
CF Anthony Palmer            30| RF :  78       0 -22     :  56 |    :                         :   0 |   3 |  59 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  61      10 -22     :  49 |  C :  64      10 -24 -20     :  30 |   6 |  55 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
SP Tony Leopold              32| SP :      67     -14     :  54 |    :                         :   0 |   1 |  55 |          | I  *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
 C Leon Barrera              27| DH :  72       0 -30     :  42 | DH :  81       0 -24 -18     :  39 |   6 |  48 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  47      12 -37     :  22 | SS :  67      12 -22 -17     :  41 |   6 |  47 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
LF James Montejano           20| CF :  54       6 -40     :  20 | CF :  71       6 -16 -21     :  40 |   6 |  46 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
CF Enrique Medina            22| CF :  60       7 -32     :  35 | CF :  74       7 -25 -16     :  40 |   6 |  46 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
1B Joushirou Seiryo          22| DH :  71       0 -31     :  40 | 1B :  74       1 -14 -25     :  36 |   6 |  46 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
MR Don Smith                 25| MR :      54     -21     :  33 |    :      59     -42 -24     :  -7 |   6 |  39 |          |                   |        :        | p1300 | Montreal Expos       | ++++
 C Cefe Fleites              21| DH :  48       0 -54     :  -6 | 1B :  80       1 -30 -19     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  38       5 -57     : -14 | CF :  71       5 -23 -22     :  31 |   6 |  37 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  50       0 -50     :   0 | LF :  73       0 -19 -25     :  30 |   6 |  36 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      33     -39     :  -6 | MR :      58      -7 -25     :  27 |   6 |  33 |          |                   |        :        |  p673 | Montreal Expos       | +++-
RF James Reser               24| RF :  60       2 -37     :  25 | RF :  72       2 -34 -23     :  17 |   6 |  31 | -2---738 |                   |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              24|  C : 125       4  35  14 : 178 |  C : 121       4  31  30   7 : 193 |   6 | 199 | 883731-1 |    *     $3.03M a |  $20.9M: $27.5M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 121       2  24     : 146 | RF : 112       2  25  17     : 156 |   6 | 162 | -5---757 |  F *     $2.75M   | $10.03M: $13.2M | p1760 | Seattle Mariners     | ***
SP Booker Pero               30| SP :     120      39     : 159 |    :                         :   0 |   3 | 162 |          |    *        $6Mx4 | $16.31M:$21.45M |  p933 | Seattle Mariners     | **
3B Scott Simoes              22| SS :  93       9   6     : 108 | SS : 107       9   8  20   1 : 146 |   6 | 152 | -3888--- |   1*      $500k r |  $2.51M:  $3.3M | p2289 | Seattle Mariners     | +++++
2B Joseph Moran              21| 2B :  89       4  -2     :  91 | 2B : 100       4  11   9     : 124 |   6 | 130 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     101      20     : 122 |    :                         :   0 |   2 | 124 |          |    *       $17Mx2 |  $8.36M:   $11M |  p640 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 100       0  -2     :  98 | DH : 103       0   4   4     : 111 |   6 | 117 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  86       3 -15     :  74 | 1B : 106       3 -10   9     : 108 |   6 | 114 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
CF Omar Oliveros             19| CF :  81       6 -12     :  75 | CF :  89       6  12  -2     : 106 |   6 | 112 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
SP James Carter              32| SP :      95      15     : 110 |    :                         :   0 |   1 | 111 |          | IF *       $22M   |  $6.27M: $8.25M |   p45 | Seattle Mariners     | **^
 C Michael Riccardi          23|  C :  97      -4   0     :  94 | DH :  97       0   6  -2     : 102 |   6 | 108 | 62241--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              28| DH :  94       0  -8     :  86 | DH : 103       0  -4   4     : 103 |   5 | 108 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
3B George Brady              32| 3B : 101       2   3     : 107 |    :                         :   0 |   1 | 108 | -6374--- |    *     $11.8Mx2 |  $1.25M: $1.65M |  p179 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  96       4   5     : 105 |    :                         :   0 |   1 | 106 | -3777542 |    *+     $1.9M a |  $2.09M: $2.75M |  p766 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      93      13     : 106 |    :                         :   0 |   0 | 106 |          |    *+       $3Mx2 |  $5.44M: $7.15M | p1861 | Seattle Mariners     | *
 C David Garcia              23|  C :  82       8  -3     :  87 |  C :  92       8  -9   6     :  97 |   6 | 103 | 91------ |                   |        :        | p1983 | Seattle Mariners     | +++-
CF Nathaniel Soliz           34| CF :  95       7   3     : 105 |    :                         :   0 |  -2 | 103 | -3224889 |    *     $4.25Mx3 |  $1.25M: $1.65M | p2137 | Seattle Mariners     | **
2B Alberto Botella           29| SS :  91       6   1     :  98 |    :                         :   0 |   4 | 102 | -3787431 |    *    $714.3k a | $418.1k:$550.1k | p1744 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  91       0  -5     :  87 | SS :  97       0  -5   2     :  94 |   6 | 100 | -3656--- |   T*              |        :        |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  97      -1   3     :  98 |    :                         :   0 |  -2 |  96 | 73362--- |  F *+     $500k   |  $1.25M: $1.65M | p1671 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :      91      11     : 102 |    :                         :   0 |  -6 |  96 |          |    *     $7.53Mx3 |   $4.6M: $6.05M |  p225 | Seattle Mariners     | ***^
LF Jose Gula                 35| RF : 101       0   1     : 102 |    :                         :   0 |  -6 |  96 | -2---556 |  F *        $5M   | $418.1k:$550.1k |   p17 | Seattle Mariners     | **^
1B Orlando Carreras          26| DH :  79       0 -23     :  56 | DH : 104       0 -20   5     :  89 |   6 |  95 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
SP Richard Cardenas          18| SP :      43     -38     :   5 | SP :      86       3  -2     :  87 |   6 |  93 |          | I                 |        :        | p1573 | *CEI* Seattle Mar... | ++++
LF Ru-zuberuto Takamuku      33| CF :  92       4  -4     :  92 |    :                         :   0 |   0 |  92 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *^
 C Raymond McKoy             21|  C :  59       0 -34     :  25 |  C :  98       0 -19   4     :  83 |   6 |  89 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
3B Lowell Gebhart            23| 3B :  75       7 -18     :  65 | 3B :  91       7 -16   1     :  83 |   6 |  89 | -3792--- |  F   #            |        :        |  p332 | Seattle Mariners     | ++++
RF Troy Burrier              33| DH :  95       0  -7     :  88 |    :                         :   0 |   0 |  88 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
CF James Sandoval            28| LF :  90       1  -9     :  82 | LF :  92       1  -8  -5     :  80 |   5 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
RF Sol Gonser                23| CF :  76       9 -14     :  71 | CF :  84       9 -15  -4     :  74 |   6 |  80 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Joseph Gwaltney           24| 1B :  74       2 -29     :  47 | 1B :  95       2 -20  -3     :  73 |   6 |  79 | -5---1-1 |   7               |        :        |  p690 | Seattle Mariners     | ++++-
SP Tony Devera               24| SP :      74      -6     :  68 | SP :      84      -8  -4     :  72 |   6 |  78 |          | I 6*      $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Ernest Hussain            34| RF :  87       3 -10     :  80 |    :                         :   0 |  -2 |  78 | -6241868 |  F  +             |        :        |  p691 | Seattle Mariners     | **
LF Jon Ansell                27| CF :  76       9 -14     :  71 | CF :  77       9 -20 -11     :  55 |   6 |  77 | -711-988 |  F   #            |        :        |  p955 | Seattle Mariners     | *^
MR Michael Escobar           31| MR :      74      -3     :  71 |    :                         :   0 |   2 |  73 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *
 C James Sigman              20|  C :  70      -1 -24     :  46 |  C :  81      -1   0 -14     :  66 |   6 |  72 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
SS Sebas Apodaca             24| SS :  68       8 -20     :  55 | SS :  86       8 -26  -2     :  65 |   6 |  71 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
3B Manny Varga               26| SS :  73       8 -15     :  65 | SS :  78       8 -26 -10     :  50 |   6 |  71 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *^
SP Christopher Wilder        32| SP :      75      -5     :  70 |    :                         :   0 |   1 |  71 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
3B Donald Hunter             20| 3B :  75       1 -24     :  51 | 3B :  78       1   5 -19     :  64 |   6 |  70 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
CF Luis Medina               28| RF :  81       1 -17     :  65 | RF :  80       1 -17 -16     :  47 |   5 |  70 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
RF Kevin Clinard             21| RF :  60       3 -36     :  27 | RF :  86       3 -18  -8     :  63 |   6 |  69 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
