  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
3B Ramon Silva               22| 2B :  67       5 -22     :  50 | 2B :  74       5 -17 -16     :  46 |   6 |  56 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
LF Tomas Alberti             18| CF :  54       2 -44     :  12 | LF :  74       2  -8 -22     :  46 |   6 |  52 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        22| 2B :  67       1 -26     :  42 | 2B :  68       1 -17 -26     :  26 |   6 |  48 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Benito Depaz              33| SP :      63     -17     :  46 |    :                         :   0 |   0 |  46 |          | IF *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
MR Abel Blanco               39| MR :      83       1     :  85 |    :                         :   0 | -42 |  43 |          |  F *        $9M   |   $367k:$536.2k | p1321 | Boston Red Sox       | **^
2B John Woodyard             21| 2B :  61       4 -29     :  36 | 2B :  63       4 -16 -27     :  24 |   6 |  42 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Frederick Sines           21| MR :      55     -22     :  33 |    :      47     -21 -36     : -10 |   6 |  39 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
SP Guillermo Reyes           20| SP :      55     -25     :  31 | SP :      71     -23 -16     :  32 |   6 |  38 |          |   6*              |        :        | p1895 | Boston Red Sox       | +++++
1B Adolfo Torrealba          20| 1B :  56       3 -47     :  12 | 1B :  69       3 -11 -29     :  32 |   6 |  38 | -61--1-1 |                   |        :        | p1913 | Boston Red Sox       | ++
RF Leonard Thornton          21| DH :  64       0 -39     :  25 | DH :  72       0 -13 -27     :  32 |   6 |  38 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Marcos Marquez            20| MR :      20     -53     : -33 | MR :      87     -58  -2     :  27 |   6 |  33 |          |                   |        :        | p1069 | Boston Red Sox       | +++++

--- Houston Astros ---
SS Vicente Roxas             20| SS :  85       8  -3     :  90 | SS : 123       8  18  35  12 : 195 |   6 | 201 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 133       2  34  20 : 188 |    :                         :   0 |   2 | 190 | -2---757 |    *     $23.2Mx4 | $19.82M:$28.95M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     124      44  15 : 183 |    :                         :   0 |   4 | 187 |          |    *       $10Mx4 | $21.65M:$31.63M | p1865 | Houston Astros       | **
MR David North               27| MR :      99      16     : 115 | MR :     122       9  29   5 : 165 |   6 | 171 |          |    *+     $500k a |  $5.87M: $8.58M |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 114       2  25  12 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   | $13.58M:$19.84M | p1660 | Houston Astros       | ****
 C Donald Wadkins            19|  C :  58       6 -27     :  36 |  C : 111       6  -6  24     : 134 |   6 | 140 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     108      28     : 136 |    :                         :   0 |   0 | 136 |          |    *+      $14Mx2 | $10.28M:$15.01M |  p692 | Houston Astros       | **
2B Rocky Schroeder           34| SS :  99      16  19   3 : 138 |    :                         :   0 |  -2 | 136 | -499T252 |  F *     $4.39M   |  $8.44M:$12.33M | p2162 | Houston Astros       | **^
1B Michael Delany            34| LF : 117       1  18     : 136 |    :                         :   0 |  -2 | 134 | -5---755 |  F *+     $808k   |  $6.61M: $9.65M | p1584 | Houston Astros       | **
1B Aaron Wen                 25| 3B : 100      -2   1     :  99 | 1B : 110       2   1  12     : 125 |   6 | 131 | -5362--- |   1*              |   $367k:$536.2k |  p605 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  87      11  -2     :  95 | CF : 107      11 -11  20     : 126 |   5 | 131 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SS John Clark                31| SS : 107       4  16     : 127 |    :                         :   0 |   2 | 129 | -3777--- |    *     $7.48Mx3 |  $5.87M: $8.58M |  p281 | Houston Astros       | ***
CF Abel Lopez                33| CF : 108       6  14     : 128 |    :                         :   0 |   0 | 128 | -2---878 |  F *       $17M   |  $5.14M: $7.51M |   p21 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 102       9  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |   $4.4M: $6.43M |  p183 | Houston Astros       | **
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |  $5.87M: $8.58M | p1730 | Houston Astros       | ***
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9  -1  11     : 119 |   6 | 125 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     101      21     : 122 |    :                         :   0 |   3 | 125 |          |    *+     $550k a |  $7.71M:$11.26M | p1817 | Houston Astros       | *
MR Bill Prestridge           34| MR :     105      20     : 125 |    :                         :   0 |  -2 | 123 |          |  F *+    $9.33M   |  $7.34M:$10.72M |   p39 | Houston Astros       | *^
 C Luis Cantu                31|  C : 105      -1  13     : 118 |    :                         :   0 |   2 | 120 | 73------ |    *+    $1.22M a |  $4.77M: $6.97M | p2149 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  92      15  11     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |  $4.04M:  $5.9M | p1889 | Houston Astros       | **^
MR John Hager                27| MR :      83       1     :  85 | MR :     104      -7  13     : 110 |   6 | 116 |          |    *+ ~   $500k a |   $367k:$536.2k | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 111       3   8     : 122 |    :                         :   0 |  -6 | 116 | -6---1-1 |    *+    $2.78Mx2 |  $2.94M: $4.29M | p1603 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  92       0 -11     :  81 | DH : 107       0  -5   8     : 109 |   6 | 115 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  83       0 -20     :  63 | DH : 111       0 -14  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  64       9 -27     :  46 | CF :  95       9  -3   6     : 107 |   6 | 113 | -2---888 |   9*              |        :        |  p272 | Houston Astros       | ++++-
MR Amadeo Muñoz              34| MR :      99      16     : 115 |    :                         :   0 |  -2 | 113 |          |    *+    $4.65Mx2 |  $5.87M: $8.58M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  73       0 -18     :  56 |  C : 111       0 -24  18     : 105 |   6 | 111 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  98       2   2   0     : 103 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  78       0 -25     :  53 | 1B :  96       1  11  -3     : 104 |   6 | 110 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      91      11     : 102 | SP :      66      -2 -22     :  42 |   6 | 108 |          |    *              |  $4.04M:  $5.9M | p1647 | Houston Astros       | *
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 102       1  -3   3     : 103 |   5 | 108 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
SP German Oshields           32| SP :      94      14     : 107 |    :                         :   0 |   1 | 108 |          |  F *      $600k   |  $5.14M: $7.51M |  p800 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
SP Robert Calderon           34| SP :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $500k   |  $4.77M: $6.97M | p1281 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  52       8 -34     :  26 | 2B :  92       8  -7   5     :  97 |   6 | 103 | -3931--- |   8               |        :        | p1711 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |   $2.2M: $3.22M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| SS :  88       8   0     :  96 | SS :  84       8  -9  -4     :  79 |   6 | 102 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Wade Singh                30| 3B :  91       7   0     :  98 |    :                         :   0 |   3 | 101 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0 -10     :  83 | DH :  99       0  -5   0     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -13   4     :  88 |   6 |  97 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      86       6     :  92 | SP :      66     -15 -22     :  29 |   5 |  97 |          |    *+ ~   $500k a |   $2.2M: $3.22M |  p602 | Houston Astros       | *
 C Michael Nickell           27|  C :  84       1  -6     :  79 |  C :  97       1 -13   5     :  90 |   6 |  96 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| 3B :  94      -1  -4     :  89 |    :                         :   0 |   3 |  92 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
 C Christopher Mack          28|  C :  88       1  -2     :  86 |  C :  90       1 -10  -3     :  78 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -7  -3     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
LF Miguel Diez               26| RF :  74       1 -25     :  50 | RF : 103       1 -27   7     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
MR Julian Puente             29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
RF Abraham Rivero            22| DH :  83       0 -20     :  63 | DH :  86       0  -1 -13     :  72 |   6 |  78 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7 -10  -8     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     172      92  48 : 311 | SP :     149      79  61  25 : 314 |   6 | 320 |          |    *     $1.42M a | $51.38M:$75.06M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             25| DH : 122       0  19     : 141 | DH : 125       0  23  26     : 174 |   6 | 180 | -1---4-3 |    *      $500k a |  $6.97M:$10.19M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     127      47   3 : 178 |    :                         :   0 |   2 | 180 |          |  F *       $10M   | $18.72M:$27.35M | p1215 | Montreal Expos       | **^
RF Warren Buckler            27| RF : 112       1  13     : 126 | RF : 119       1  15  22     : 158 |   6 | 164 | -2---657 |    *      $500k a |  $4.77M: $6.97M |  p244 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     122      42     : 164 |    :                         :   0 |  -2 | 162 |          |    *    $18.25Mx5 | $15.42M:$22.52M |  p392 | Montreal Expos       | ***^
 C Eric Bailey               25| DH : 119       0  16     : 135 | DH : 116       0  20  17     : 153 |   6 | 159 | 51------ |   4*      $500k r |  $5.87M: $8.58M |  p859 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     116      30   5 : 151 |    :                         :   0 |   0 | 151 |          |  F *+    $2.75M   | $12.85M:$18.77M |  p682 | Montreal Expos       | **^
MR Jeffrey Buchanan          31| MR :     113      28   3 : 144 |    :                         :   0 |   2 | 146 |          |    *+    $2.15Mx3 | $11.38M:$16.62M | p1417 | Montreal Expos       | **^
1B Christopher Swiderski     32| 1B : 124       1  20     : 145 |    :                         :   0 |   1 | 146 | -413-1-1 |    *    $17.25Mx5 |  $7.34M:$10.72M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 117      -1  25   0 : 142 |    :                         :   0 |  -2 | 140 | 74251--4 |    *        $7Mx3 |  $9.18M: $13.4M | p1371 | Montreal Expos       | **^
SP George Guerrero           21| SP :      78      -2     :  76 | SP :     106       2  18     : 126 |   6 | 132 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Kevin Stewart             34| MR :     101      17     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+     $4.5M   |  $6.24M: $9.12M | p2009 | Montreal Expos       | *^
LF Einar Lizarraga           24| RF : 100       2   2     : 104 | RF :  98       2   3   2     : 105 |   6 | 111 | -2---627 |   2*              | $734.1k: $1.07M |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           32| 2B : 102      -1   7     : 108 |    :                         :   0 |   1 | 109 | -7654--- |  F *+       $3M   |  $2.57M: $3.75M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| DH : 112       0   9     : 121 |    :                         :   0 | -12 | 109 | -3---2-- |  F *       $17M   |   $3.3M: $4.83M | p1804 | Montreal Expos       | **^
CF Raymond Ramos             19| CF :  56       4 -40     :  20 | CF : 100       4  -8   6     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
SS James Frisina             30| SS : 104      -4   5     : 105 |    :                         :   0 |   3 | 108 | -3455--- |    *        $8Mx4 |  $1.84M: $2.68M |  p135 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  77      10 -13     :  74 | CF :  81      10  13  -7     :  97 |   6 | 103 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CL Simeon Santiago           24| MR :      89       7     :  96 | MR :      80      -2  -8     :  70 |   6 | 102 |          |    *      $840k a |  $2.57M: $3.75M | p1815 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      91       8     :  99 |    :                         :   0 |   3 | 102 |          |    *+     $550k a |  $2.94M: $4.29M |  p862 | Montreal Expos       | *^
CF Parker Hill               30| CF :  89       9  -1     :  97 |    :                         :   0 |   3 | 100 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
CL Donald Journey            34| MR :      93      10     : 102 |    :                         :   0 |  -2 | 100 |          |    *      $950kx2 |  $3.67M: $5.36M | p2101 | Montreal Expos       | ***
SS Richard Flores            37| SS :  97      10  12     : 119 |    :                         :   0 | -20 |  99 | -5998--- |  F *     $3.42M   |   $4.4M: $6.43M | p1954 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      87       4     :  91 | MR :      80      -4  -7     :  70 |   6 |  97 |          |    *      $550k a |  $1.47M: $2.14M | p1655 | Montreal Expos       | *
MR Benito Carrero            31| MR :      87       4     :  91 |    :                         :   0 |   2 |  93 |          | I  *        $2Mx2 |  $1.47M: $2.14M | p1743 | Montreal Expos       | **^
2B Ricky Dawley              28| 2B :  90      -2  -5     :  83 | 1B :  93       3  -8  -4     :  83 |   5 |  88 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| SS :  86       5  -5     :  86 |    :                         :   0 |   1 |  87 | -3337--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  88       1  -4     :  85 |    :                         :   0 |   1 |  86 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP George Martinez           35| SP :      81       2     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+     $8.5M   | $734.1k: $1.07M | p1530 | Montreal Expos       | **^
SP Tony Leopold              32| SP :      77      -3     :  74 |    :                         :   0 |   1 |  75 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
SP John Brase                29| SP :      73      -6     :  67 |    :                         :   0 |   4 |  71 |          |  F                |        :        | p1953 | Montreal Expos       | *
SP Pablo Gallegos            33| SP :      75      -4     :  71 |    :                         :   0 |   0 |  71 |          |  F  +             |        :        |  p736 | Montreal Expos       | ***
MR Jeremy Corvin             34| MR :      77      -4     :  73 |    :                         :   0 |  -2 |  71 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | **^
MR Carlton Pons              22| MR :      20     -53     : -33 | MR :     104     -57  13     :  60 |   6 |  66 |          |                   |        :        | p1729 | Montreal Expos       | +++++
RF Eihiko Bunzo              25| DH :  81       0 -22     :  59 | DH :  78       0 -18 -21     :  39 |   6 |  65 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
RF Phillip Shepard           21| CF :  67       2 -31     :  37 | RF :  81       2 -10 -15     :  58 |   6 |  64 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Nestor Nuñez              18| 2B :  52       2 -40     :  14 | 2B :  79       2 -10 -14     :  57 |   6 |  63 | -3762--- |   7               |        :        |  p142 | Montreal Expos       | +++-
CF Anthony Palmer            29| RF :  76       0 -25     :  51 |    :                         :   0 |   4 |  55 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
 C Santiago Ordoñez          22|  C :  59      10 -22     :  47 |  C :  63      10 -25 -20     :  28 |   6 |  53 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      24     -49     : -25 | MR :      67      -5 -19     :  43 |   6 |  49 |          |                   |        :        |  p673 | Montreal Expos       | +++-
LF James Montejano           20| CF :  53       6 -41     :  18 | CF :  71       6 -14 -20     :  43 |   6 |  49 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          22| DH :  72       0 -31     :  41 | 1B :  74       1 -12 -26     :  37 |   6 |  47 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  46      12 -38     :  20 | SS :  65      12 -18 -19     :  40 |   6 |  46 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  71       0 -32     :  39 | DH :  80       0 -26 -19     :  35 |   6 |  45 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
SP Alphonse Santini          19| SP :      46     -34     :  12 | SP :      59       3 -29     :  34 |   6 |  40 |          |   5               |        :        |  p196 | Montreal Expos       | ++++
CF Enrique Medina            22| CF :  58       7 -34     :  31 | CF :  71       7 -26 -19     :  33 |   6 |  39 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Cefe Fleites              21|  C :  47      -6 -50     :  -9 | 1B :  80       1 -30 -19     :  32 |   6 |  38 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
1B Gerald Johnson            21| DH :  63       0 -40     :  23 | DH :  72       0 -14 -27     :  31 |   6 |  37 | -2------ |   8  #            |        :        | p1355 | Montreal Expos       | +++
CF Thomas Leu                17| CF :  37       5 -58     : -16 | CF :  70       5 -22 -23     :  30 |   6 |  36 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++
LF Rodney Corrigan           19| LF :  49       0 -52     :  -3 | LF :  72       0 -15 -26     :  30 |   6 |  36 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              24|  C : 126       4  38  13 : 181 |  C : 123       4  29  33   7 : 195 |   6 | 201 | 883731-1 |    *     $3.03M a | $19.09M:$27.88M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| RF : 123       2  25     : 150 | RF : 114       2  26  18     : 160 |   6 | 166 | -5---757 |    *     $2.75M a |  $9.18M: $13.4M | p1760 | Seattle Mariners     | ***
SP Booker Pero               30| SP :     119      39     : 158 |    :                         :   0 |   3 | 161 |          |    *        $6Mx4 | $14.31M:$20.91M |  p933 | Seattle Mariners     | **
3B Scott Simoes              22| SS :  89       9   2     : 100 | SS : 110       9   5  23     : 147 |   6 | 153 | -3888--- |   1*      $500k r | $734.1k: $1.07M | p2289 | Seattle Mariners     | +++++
2B Joseph Moran              21| 2B :  88       4  -1     :  91 | 2B : 102       4  11  12     : 129 |   6 | 135 | -2721512 |   2*              |        :        |  p549 | Seattle Mariners     | +++++
SP James Carter              32| SP :     107      27     : 134 |    :                         :   0 |   1 | 135 |          | IF *       $22M   |  $9.91M:$14.48M |   p45 | Seattle Mariners     | **
1B Gil Sardiña               27| DH : 103       0   0     : 103 | DH : 105       0   6   6     : 117 |   6 | 123 | -313-2-2 |    *      $550k a |        :        | p1339 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87      -1 -11     :  75 | 1B : 109       3 -10  12     : 114 |   6 | 120 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              32| 3B : 105       2   9     : 117 |    :                         :   0 |   1 | 118 | -6374--- |    *     $11.8Mx2 |   $3.3M: $4.83M |  p179 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  80       7 -13     :  73 | CF :  87       7  16  -4     : 105 |   6 | 111 | -2---877 | I  *              |        :        |  p768 | Seattle Mariners     | ++++
SP Robert Johnson            31| SP :      94      14     : 109 |    :                         :   0 |   2 | 111 |          |    *       $17Mx2 |  $5.14M: $7.51M |  p640 | Seattle Mariners     | **^
MR Ricky Flores              35| MR :     100      16     : 117 |    :                         :   0 |  -6 | 111 |          |    *     $7.53Mx3 |  $5.87M: $8.58M |  p225 | Seattle Mariners     | **^
 C Michael Riccardi          23|  C :  99      -4   4     : 100 | DH :  98       0   7  -1     : 104 |   6 | 110 | 62241--- |   4*      $500k r |  $1.47M: $2.14M |  p551 | Seattle Mariners     | +++++
