  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
RF Miguel Diez               25| LF :  72       0 -26     :  46 | RF : 102       1 -24   5     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
MR Julian Puente             28| MR :      86       0     :  86 |    :      54     -28 -31     :  -5 |   5 |  91 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  68       3 -28     :  43 | LF :  92       3  -8  -2     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -15  -4     :  69 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  51       8 -36     :  22 | 3B :  81       8  -8  -6     :  74 |   6 |  80 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
3B Winfred Natal             25| SS :  68      13  -7     :  74 | SS :  73      13 -28  -6     :  52 |   6 |  80 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     210     115  75 : 401 | SP :     169     112  74  36 : 390 |   6 | 407 |          |    *     $1.42M a | $53.47M:$77.74M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     157      62  22 : 240 |    :                         :   0 |  -2 | 238 |          |    *    $18.25Mx5 | $23.64M:$34.37M |  p392 | Montreal Expos       | ****
MR Jeffrey Buchanan          31| MR :     146      52  10 : 208 |    :                         :   0 |   2 | 210 |          |    *+    $2.15Mx3 | $17.45M:$25.37M | p1417 | Montreal Expos       | *^
MR Bennie Ratley             33| MR :     142      49   6 : 196 |    :                         :   0 |   0 | 196 |          |  F *+    $2.75M   | $15.48M: $22.5M |  p682 | Montreal Expos       | *
LF Kevin Dickens             25| DH : 124       0  22     : 146 | DH : 128       0  28  29     : 185 |   6 | 191 | -1---4-3 |    *      $500k a |  $6.19M:    $9M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 114       1  15     : 130 | RF : 122       1  19  25     : 167 |   6 | 173 | -2---657 |    *      $500k a |  $4.22M: $6.14M |  p244 | Montreal Expos       | ***^
MR Kevin Stewart             34| MR :     125      34     : 158 |    :                         :   0 |  -2 | 156 |          |  F *+     $4.5M   |  $9.57M:$13.91M | p2009 | Montreal Expos       | *^
1B Christopher Swiderski     31| 1B : 126       1  23     : 150 |    :                         :   0 |   2 | 152 | -413-1-1 |    *    $17.25Mx5 |  $6.47M: $9.41M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118      -1  29     : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.16M:$11.87M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0   9  12     : 132 |   6 | 138 | 51------ |   4*      $500k r | $844.3k: $1.23M |  p859 | Montreal Expos       | +++++
CL Donald Journey            34| MR :     109      20     : 129 |    :                         :   0 |  -2 | 127 |          |    *      $950kx2 |  $5.63M: $8.18M | p2101 | Montreal Expos       | **^
SS James Frisina             30| SS : 106      -4  15     : 117 |    :                         :   0 |   3 | 120 | -3455--- |    *        $8Mx4 |  $4.22M: $6.14M |  p135 | Montreal Expos       | ***
MR Thomas Barto              27| MR :      98      10     : 108 | MR :      92      -5   1     :  88 |   6 | 114 |          |    *      $550k a |  $2.81M: $4.09M | p1655 | Montreal Expos       | *^
MR Henry Lafrance            30| MR :      99      11     : 110 |    :                         :   0 |   3 | 113 |          |    *+     $550k a |   $3.1M:  $4.5M |  p862 | Montreal Expos       | *
2B Cordell Tenorio           31| 2B : 102      -1  10     : 111 |    :                         :   0 |   2 | 113 | -7654--- |  F *+       $3M   |  $2.81M: $4.09M |  p887 | Montreal Expos       | **^
LF Einar Lizarraga           24| RF :  96       2  -2     :  96 | RF :  99       2   2   3     : 106 |   6 | 112 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
CF Raymond Ramos             19| LF :  53       4 -42     :  15 | LF : 100       4  -7   7     : 104 |   6 | 110 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $2.81M: $4.09M | p1804 | Montreal Expos       | **^
SP George Guerrero           21| SP :      58     -37     :  21 | SP :     109     -24  14     :  98 |   6 | 104 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Benito Carrero            31| MR :      92       5     :  97 |    :                         :   0 |   2 |  99 |          |    *        $2Mx2 |  $1.41M: $2.05M | p1743 | Montreal Expos       | **^
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  73      10 -17     :  66 | CF :  78      10  13 -10     :  91 |   6 |  97 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
CL Simeon Santiago           24| MR :      88       2     :  90 | MR :      80      -2  -9     :  68 |   6 |  96 |          |    *      $840k a | $562.9k:$818.3k | p1815 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  91       1   2     :  94 |    :                         :   0 |   2 |  96 | -261---- |    *+     $550k a | $562.9k:$818.3k | p1561 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      90      -5     :  86 |    :                         :   0 |   0 |  86 |          |  F  +             |        :        |  p736 | Montreal Expos       | **^
SP Juan Martin               18| MR :      26     -52     : -26 | SP :      84       7 -11     :  79 |   6 |  85 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
SS Barney Avila              32| SS :  86      -1  -2     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
2B Ricky Dawley              28| 2B :  85      -2  -7     :  76 | 1B :  90       3 -12  -7     :  74 |   5 |  81 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Tony Leopold              32| SP :      87      -8     :  78 |    :                         :   0 |   1 |  79 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      80      -5     :  74 |    :                         :   0 |  -2 |  72 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  50       2 -39     :  13 | 2B :  78       2  -9 -13     :  58 |   6 |  64 | -3762--- |   T               |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              25| DH :  79       0 -23     :  56 | DH :  75       0 -17 -24     :  34 |   6 |  62 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
MR Milo Hicks                18| MR :      23     -54     : -31 | MR :      70       1 -18     :  54 |   6 |  60 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Roman Macias              36| SP :      83     -12     :  71 |    :                         :   0 | -12 |  59 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
SP George Martinez           34| SP :      77     -18     :  60 |    :                         :   0 |  -2 |  58 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
LF James Montejano           20| CF :  53       6 -41     :  19 | CF :  72       6 -10 -19     :  49 |   6 |  55 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          21| DH :  72       0 -30     :  42 | 1B :  74       1  -4 -25     :  45 |   6 |  51 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
CF Anthony Palmer            29| RF :  74      -1 -27     :  47 |    :                         :   0 |   4 |  51 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
SP John Brase                29| SP :      70     -24     :  46 |    :                         :   0 |   4 |  50 |          |  F                |        :        | p1953 | Montreal Expos       | *
RF Phillip Shepard           21| CF :  54       2 -44     :  11 | CF :  79       2 -22 -17     :  41 |   6 |  47 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Alphonse Santini          19| MR :      35     -43     :  -8 | SP :      58      19 -37     :  40 |   6 |  46 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
2B Leonardo Brugal           19| SS :  44      12 -32     :  24 | SS :  61      12 -16 -19     :  38 |   6 |  44 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  63       0 -39     :  24 | DH :  75       0 -13 -24     :  38 |   6 |  44 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
SP Daizaburou Naruhiko       19| MR :      44     -36     :   8 | SP :      52      26 -43     :  36 |   6 |  42 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
 C Santiago Ordoñez          22|  C :  54       7 -27     :  34 |  C :  61       7 -32 -24     :  13 |   6 |  40 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  68       0 -34     :  34 | DH :  79       0 -27 -20     :  32 |   6 |  40 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
 C Cefe Fleites              21|  C :  45      -6 -49     : -10 | 1B :  81       1 -31 -18     :  33 |   6 |  39 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
3B Philip Baylis             19| 3B :  36       3 -55     : -16 | 3B :  72       3 -24 -20     :  32 |   6 |  38 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
LF Rodney Corrigan           18| LF :  43       0 -55     : -12 | LF :  71       0 -16 -26     :  30 |   6 |  36 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
CF Enrique Medina            22| CF :  55       7 -37     :  25 | CF :  64       7 -31 -26     :  15 |   6 |  31 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     137      44   1 : 182 | MR :     149      36  50  14 : 249 |   6 | 255 |          |    *      $500k a | $12.95M:$18.82M | p1241 | Seattle Mariners     | ***^
 C John Newbill              24|  C : 128       4  43  12 : 187 |  C : 125       4  34  37   4 : 202 |   6 | 208 | 883731-1 |    *     $3.03M a | $15.48M: $22.5M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| LF : 128       1  31     : 160 | RF : 117       2  33  21     : 173 |   6 | 179 | -5---757 |    *     $2.75M a |  $8.72M:$12.68M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  85       4  -1     :  88 | 2B : 110       4  22  21     : 158 |   6 | 164 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  85       9   6     : 100 | SS : 113       9  -1  30     : 152 |   6 | 158 | -3888--- |   1*              |  $1.69M: $2.45M | p2289 | Seattle Mariners     | +++++
SP James Carter              31| SP :     116      21     : 137 |    :                         :   0 |   2 | 139 |          |  F *       $22M   |  $5.91M: $8.59M |   p45 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 105       0   3     : 108 | DH : 108       0  10   9     : 127 |   6 | 133 | -313-2-2 |    *      $550k a | $844.3k: $1.23M | p1339 | Seattle Mariners     | **
3B George Brady              32| 3B : 111       2  18     : 132 |    :                         :   0 |   1 | 133 | -6374--- |    *     $11.8Mx2 |  $5.07M: $7.36M |  p179 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     111      16     : 127 |    :                         :   0 |   4 | 131 |          |    *        $6Mx4 |   $4.5M: $6.55M |  p933 | Seattle Mariners     | **
 C Michael Riccardi          22|  C :  96      -4   4     :  96 | DH : 106       0  10   7     : 124 |   6 | 130 | 62241--- |   2*              |  $1.13M: $1.64M |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           27| 3B :  87      -1  -8     :  78 | 1B : 111       3  -8  14     : 120 |   6 | 126 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
MR Ricky Flores              35| MR :     109      20     : 129 |    :                         :   0 |  -6 | 123 |          |    *     $7.53Mx3 |  $5.63M: $8.18M |  p225 | Seattle Mariners     | ****
2B Lewis Thomas              27| DH :  96       0  -6     :  90 | DH : 106       0   1   7     : 114 |   6 | 120 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  78       7 -15     :  69 | CF :  88       7  18  -3     : 110 |   6 | 116 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SP Robert Johnson            31| SP :     103       8     : 111 |    :                         :   0 |   2 | 113 |          |    *       $17Mx2 |  $2.25M: $3.27M |  p640 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  94       4  11     : 109 |    :                         :   0 |   1 | 110 | -3777542 |    *+     $1.9M a |   $3.1M:  $4.5M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6   8     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $2.25M: $3.27M | p1744 | Seattle Mariners     | **^
LF Jose Gula                 34| CF : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -2---556 |  F *        $5M   |  $1.41M: $2.05M |   p17 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      21     -56     : -35 | SP :      96       2   1     :  99 |   6 | 105 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
SS Jacob Major               25| SS :  90       0   3     :  93 | SS :  97       0  -6   6     :  97 |   6 | 103 | -3656--- |   T*              | $844.3k: $1.23M |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  98      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $2.25M: $3.27M | p1671 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      96       1     :  98 |    :                         :   0 |   0 |  98 |          |    *+       $3Mx2 | $281.4k:$409.1k | p1861 | Seattle Mariners     | *^
CF Nathaniel Soliz           33| CF :  91       7  -1     :  97 |    :                         :   0 |   0 |  97 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
RF Troy Burrier              33| DH :  98       0  -4     :  94 |    :                         :   0 |   0 |  94 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
1B Orlando Carreras          26| DH :  76       0 -26     :  50 | DH : 104       0 -22   5     :  87 |   6 |  93 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
CF James Sandoval            28| LF :  89       1  -8     :  82 | LF :  92       1  -8  -4     :  81 |   5 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      82     -13     :  70 | SP :      90      -8  -5     :  78 |   6 |  84 |          |   7*              |        :        | p2297 | Seattle Mariners     | +++++
 C Raymond McKoy             21|  C :  51       0 -38     :  13 |  C :  97       0 -25   5     :  77 |   6 |  83 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
RF Kevin Clinard             21| RF :  58       3 -39     :  22 | RF :  91       3 -18  -4     :  72 |   6 |  78 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Sol Gonser                23| CF :  70       9 -20     :  59 | CF :  86       9 -21  -2     :  72 |   6 |  78 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  92       0 -17  -7     :  69 |   6 |  75 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  65       7 -15     :  57 | SS :  86       7 -29   2     :  66 |   6 |  72 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CF Jon Ansell                26| CF :  73       9 -17     :  65 | CF :  81       9 -25  -7     :  58 |   6 |  71 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
2B Manny Varga               26| SS :  69       7 -11     :  65 | SS :  69       7 -29 -15     :  32 |   6 |  71 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Michael Escobar           31| MR :      76      -8     :  68 |    :                         :   0 |   2 |  70 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
 C James Sigman              19|  C :  60      -1 -29     :  30 |  C :  78      -1   0 -15     :  63 |   6 |  69 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  94       2 -28  -4     :  63 |   6 |  69 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
MR Alfonso Tatro             34| MR :      77      -7     :  70 |    :                         :   0 |  -2 |  68 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
SP Jay Carroll               36| SP :      87      -8     :  78 |    :                         :   0 | -12 |  66 |          |  F *+ ~  $1.55M   |        :        | p1735 | Seattle Mariners     | *^
3B Donald Hunter             20| 3B :  66      -2 -31     :  33 | DH :  76       0   3 -23     :  57 |   6 |  63 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
CF Luis Medina               28| RF :  78       1 -21     :  58 | RF :  78       1 -19 -19     :  41 |   5 |  63 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  57       0 -45     :  12 | DH :  97       0 -39  -2     :  56 |   6 |  62 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
SS Judson Sheppard           23| SS :  61       4 -22     :  43 | SS :  84       4 -30  -3     :  55 |   6 |  61 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
LF Dexter Poon               25| RF :  78       0 -22     :  55 | RF :  84       0 -18 -14     :  52 |   6 |  61 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Willis Fray               27| MR :      40     -40     :   0 | SP :     103     -58   8     :  53 |   6 |  59 |          |  F   #            |        :        | p1027 | Seattle Mariners     | *
MR Eduardo Fontañez          32| SP :      76     -19     :  58 |    :                         :   0 |   1 |  59 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *^
MR Stanley McAnally          19| MR :      41     -39     :   2 | MR :      60      19 -27     :  52 |   6 |  58 |          |                   |        :        |  p427 | Seattle Mariners     | ++++-
SP Christopher Wilder        31| SP :      74     -21     :  54 |    :                         :   0 |   2 |  56 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | *
LF Byron Fields              25| DH :  55       0 -47     :   8 | DH :  94       0 -41  -5     :  48 |   6 |  54 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.72)

American League
East ----------------+
Colorado Rockies     | 104.5 105.8 110.0 | 103.1 106.7 109.4 |  96- 66 0.591 |  32- 21 0.604 |  96- 66 0.593 ( 4) 
Philadelphia A's     | 102.1  99.8 102.0 | 112.4 112.7 123.3 |  99- 63 0.613 |  27- 26 0.509 |  94- 68 0.580 ( 6) 
Brooklyn Dodgers     | 106.4 106.6 112.5 |  96.0 101.0  97.0 |  88- 74 0.543 |  34- 19 0.642 |  93- 69 0.574 ( 8) 
St. Louis (C) Car... |  93.4  93.5  86.6 | 106.1 107.5 113.0 |  79- 83 0.489 |  27- 26 0.509 |  80- 82 0.494 (10) 
West ----------------+
San Francisco Giants | 100.0 100.2 100.2 | 109.2 112.3 120.0 |  96- 66 0.591 |  32- 21 0.604 |  96- 66 0.593 ( 5) 
Kansas City Royals   |  96.6  96.0  92.4 | 101.8 100.4 102.2 |  76- 86 0.472 |  25- 28 0.472 |  76- 86 0.469 (11) 
Atlanta Braves       | 104.6 104.0 108.4 |  81.1  78.0  55.3 |  43-119 0.264 |  16- 37 0.302 |  45-117 0.278 (14) 
Detroit Tigers       |  88.3  85.8  72.2 |  83.1  79.7  59.5 |  25-137 0.156 |  19- 34 0.358 |  36-126 0.222 (15) 

National League
East ----------------+
Cincinnati Reds      | 109.3 109.9 118.1 | 113.5 113.2 124.8 | 111- 51 0.685 |  28- 25 0.528 | 103- 59 0.636 ( 2) 
St. Louis (B) Browns | 100.6  99.8 100.4 | 108.0 108.9 116.0 |  93- 69 0.576 |  36- 17 0.679 |  99- 63 0.611 ( 3) 
New York Mets        |  98.2 100.3  98.6 | 111.9 113.4 123.3 |  97- 65 0.597 |  29- 24 0.547 |  94- 68 0.580 ( 7) 
Chicago Cubs         |  96.2  96.3  92.3 |  66.3  63.5  23.6 |   7-155 0.046 |  11- 42 0.208 |  16-146 0.099 (16) 
West ----------------+
Montreal Expos       |  99.8 102.3 102.0 | 112.1 112.6 123.0 |  99- 63 0.611 |  37- 16 0.698 | 104- 58 0.642 ( 1) 
Houston Astros       | 105.4 104.4 109.6 | 105.7 101.4 107.1 |  94- 68 0.579 |  23- 30 0.434 |  86- 76 0.531 ( 9) 
Boston Red Sox       |  95.6  96.9  92.4 |  98.9 100.3  99.2 |  74- 88 0.456 |  21- 32 0.396 |  71- 91 0.438 (12) 
Seattle Mariners     |  98.9  98.4  97.2 |  90.8  88.3  77.9 |  59-103 0.364 |  27- 26 0.509 |  67- 95 0.414 (13) 
                     |             105.0 |             113.9 |

--- Non Top prospects ---
MR Harold Harris             24| MR :      74     -10     :  63 | MR :     148     -16  50  13 : 194 |   6 | 200 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
MR Wayne Runner              19| MR :      22     -55     : -34 | MR :     128       0  33     : 160 |   6 | 166 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
