bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
SP Archie Bruning            23| SP :      65     -22     :  43 | SP :      69     -17     :  52 |   6 |  58 |          |                 |        :        |  p489 | St. Louis (B) Browns | +++-
LF Morris Drumm              22| LF :  76     -15 -20     :  41 | LF :  82     -15 -16     :  51 |   6 |  57 | -2---512 |                 |        :        |  p143 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Donnie Kopp               24| SP :     103      16     : 119 | SP :     112      26   6 : 144 |   6 | 150 |          |         $550k a |  $8.57M:$10.26M |   p63 | Boston Red Sox       | **^
CL Richard Prime             30| MR :     104      25   1 : 129 |    :                     :   0 |   3 | 132 |          |    +   $1.83M a | $13.39M:$16.03M | p1564 | Boston Red Sox       | ****
CF Bruce Beard               28| CF : 100       4  15     : 119 |    :                     :   0 |   5 | 124 | -3---994 |  F +   $1.71M   |  $8.04M: $9.62M | p1939 | Boston Red Sox       | **^
MR Dion Mazzola              29| MR :      99      21     : 120 |    :                     :   0 |   4 | 124 |          |          $26Mx2 | $11.25M:$13.46M |   p57 | Boston Red Sox       | ****
2B Santo Sotelo              32| 2B : 116     -10  17     : 123 |    :                     :   0 |   1 | 124 | -6543113 |          $12Mx3 |  $9.11M: $10.9M |  p968 | Boston Red Sox       | ***^
SS Miyaichi Kakuzo           33| SS : 104       8  12     : 124 |    :                     :   0 |   0 | 124 | -3838--- |       $17.25M a |  $6.43M: $7.69M | p2224 | Boston Red Sox       | ***
SS Brian Navarrete           28| SS :  97      11   8     : 116 |    :                     :   0 |   5 | 121 | -3899--- |  F +   $1.61M   |  $4.29M: $5.13M |  p948 | Boston Red Sox       | **^
RF Rene Segura               18| CF :  75      -2 -15     :  59 | CF : 102      -2  13     : 114 |   6 | 120 | -2---389 |                 |        :        | p1742 | Boston Red Sox       | ++++-
CF Douglas Riley             25| CF : 102      -2  12     : 112 | CF : 102      -2  13     : 113 |   6 | 119 | -2---888 | I 8     $500k r |  $6.43M: $7.69M | p1412 | Boston Red Sox       | +++++
CF Hershel Stec              32| CF : 101       2  15     : 118 |    :                     :   0 |   1 | 119 | -341-899 |    +      $4Mx2 |  $8.04M: $9.62M |  p969 | Boston Red Sox       | **^
LF Michael Delany            26| LF : 106     -10  15     : 110 | CF : 106      -8  11     : 109 |   6 | 116 | -2---755 | I       $500k r |  $8.04M: $9.62M | p1584 | Boston Red Sox       | **^
 C Warren Wilson             30|  C : 103       2   7     : 113 |    :                     :   0 |   3 | 116 | 7413---- |        $2.49M a |  $3.75M: $4.49M | p1965 | Boston Red Sox       | ***
RF George Mullin Jr.         28| CF : 107      -8  11     : 110 |    :                     :   0 |   5 | 115 | -2---566 |           $9Mx2 |  $5.89M: $7.05M | p1237 | Boston Red Sox       | **^
RF Carlos Torres             25| CF :  94      -2   4     :  96 | CF :  99      -2  10     : 107 |   6 | 113 | -2---687 |         $500k r |  $2.14M: $2.56M | p1789 | Boston Red Sox       | +++-
2B David Trammell            25| 2B :  99      -3   7     : 103 | 2B : 100      -3  10     : 107 |   6 | 113 | -3775--- |         $550k a |  $3.75M: $4.49M |  p962 | Boston Red Sox       | **
SP Sidney Ortego             25| SP :      89       2     :  92 | SP :      94       8     : 102 |   6 | 108 |          |    +    $500k a |  $1.07M: $1.28M | p1966 | Boston Red Sox       | **
LF Yonehiko Kafu             28| CF : 100      -4   7     : 103 |    :                     :   0 |   5 | 108 | -6---878 | I  +   $2.19M a |  $3.75M: $4.49M | p1252 | Boston Red Sox       | **^
 C James Ikner               32|  C :  97       4   3     : 104 |    :                     :   0 |   1 | 105 | 73666--- | I  +      $5Mx3 |  $1.61M: $1.92M | p1435 | Boston Red Sox       | **^
3B James Frisina             22| 3B :  97      -9  -8     :  80 | 3B : 103      -9   3     :  97 |   6 | 103 | -3254--- |   T             |        :        |  p135 | Boston Red Sox       | +++++
1B Justin Thibodaux          27| RF : 105     -16   8     :  97 |    :                     :   0 |   6 | 103 | -714-414 |        $1.61M a |  $4.29M: $5.13M | p1720 | Boston Red Sox       | **^
SP Carlos Villar             22| SP :      90       3     :  94 | SP :      91       5     :  96 |   6 | 102 |          |   1             |  $1.61M: $1.92M | p1165 | Boston Red Sox       | +++++
SS Guille Guerrero           23| 2B :  79      -6 -17     :  56 | 2B :  97      -6   3     :  94 |   6 | 100 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | +++-
3B David Rivera              31|  C :  98       0   0     :  98 |    :                     :   0 |   2 | 100 | 63662--- |        $7.25Mx2 |        :        | p1375 | Boston Red Sox       | **
 C Ernest Kahn               18|  C :  73      -5 -29     :  39 |  C :  97      -5   1     :  93 |   6 |  99 | 51------ |                 |        :        |  p123 | Boston Red Sox       | ++++
2B Jose Sanchez              29| SS :  94       3  -3     :  95 |    :                     :   0 |   4 |  99 | -3777--- |           $3Mx2 |        :        | p1144 | Boston Red Sox       | **
 C Avelino Herrera           25|  C :  90      -1  -8     :  81 |  C :  92      -1   0     :  91 |   6 |  97 | 61------ |                 |        :        | p1235 | Boston Red Sox       | +++
SP Pablo Gallegos            26| SP :      69     -18     :  51 | SP :      89       3     :  91 |   6 |  97 |          |  F +            |        :        |  p736 | Boston Red Sox       | *
SP Jose Raposa               29| SP :      89       2     :  92 |    :                     :   0 |   4 |  96 |          |  F     $4.71M   |  $1.07M: $1.28M |  p953 | Boston Red Sox       | **^
 C Yagorou Okitsugu          24|  C :  73       1 -24     :  51 |  C :  89       1  -2     :  89 |   6 |  95 | 61------ |                 |        :        |  p807 | Boston Red Sox       | ++
SP Derrick Hoar              25| SP :      85      -2     :  82 | SP :      88       1     :  89 |   6 |  95 |          |         $500k r |        :        |  p105 | Boston Red Sox       | +++++
LF Alberto Vivar             27| LF :  93      -8   4     :  89 |    :                     :   0 |   6 |  95 | -2---867 |         $500k r |  $2.14M: $2.56M | p2081 | Boston Red Sox       | **
2B Bryan Athey               19| 2B :  68      -5 -27     :  36 | 2B :  93      -5   0     :  88 |   6 |  94 | -3625--- |                 |        :        | p1017 | Boston Red Sox       | +++-
 C Kendry Olivarez           22|  C :  71      -3 -30     :  39 |  C :  91      -3  -4     :  85 |   6 |  91 | 56---1-1 |                 |        :        |   p44 | Boston Red Sox       | ++-
2B Hipolito Hurtado          24| 3B :  89      -2  -9     :  78 | 3B :  90      -2  -3     :  85 |   6 |  91 | -4573--- |                 |        :        |  p673 | Boston Red Sox       | +++
SS Ko-zi Ukon                24| SS :  69       9 -22     :  56 | SS :  80       9  -4     :  85 |   6 |  91 | -3838--- |  F              |        :        | p2057 | Boston Red Sox       | ++
MR Roberto Cienfuegos        25| MR :      62     -11     :  51 | MR :      83       2     :  85 |   6 |  91 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
SP Ramon Palomo              21| SP :      79      -8     :  71 | SP :      85      -1     :  84 |   6 |  90 |          |   4             |        :        |  p190 | Boston Red Sox       | +++++
SP Howard Powell             24| SP :      63     -23     :  40 | SP :      85      -1     :  84 |   6 |  90 |          |   2             |        :        |  p537 | Boston Red Sox       | +++++
 C Arthur Minnick            19|  C :  59       4 -35     :  28 |  C :  83       4  -5     :  82 |   6 |  88 | 73352--- |                 |        :        |  p614 | Boston Red Sox       | +-
MR Glen Nicastro             22| MR :      42     -28     :  14 | MR :      81       1     :  82 |   6 |  88 |          |                 |        :        |  p710 | Boston Red Sox       | +++++
SP David McClary             26| SP :      82      -5     :  78 | SP :      84      -2     :  82 |   6 |  88 |          |    +    $500k a |        :        |  p386 | Boston Red Sox       | **
2B Scott Gilbert             23| 2B :  74      -8 -24     :  41 | 2B :  93      -8  -3     :  81 |   6 |  87 | -3554--- |                 |        :        |  p538 | Boston Red Sox       | ++-
RF Irving Murguia            24| CF :  77      -2 -14     :  61 | CF :  86      -2  -3     :  80 |   6 |  86 | -2---878 |   9             |        :        | p1264 | Boston Red Sox       | +++++
MR Joseph Wilson             24| SP :      65     -21     :  44 | SP :      83      -3     :  80 |   6 |  86 |          |                 |        :        |  p278 | Boston Red Sox       | +++++
SS Deivi Alvarez             26| 2B :  81       2  -7     :  76 | 2B :  82       2  -4     :  80 |   6 |  86 | -3937611 |  F +            |        :        | p1644 | Boston Red Sox       | *
SP Jack Fenderson            26| SP :      70     -16     :  54 | SP :      82      -4     :  78 |   6 |  84 |          |         $500k a |        :        |  p821 | Boston Red Sox       | *
CL Benito Carrero            23| MR :      74      -1     :  74 | MR :      79      -2     :  77 |   6 |  83 |          |         $500k r |        :        | p1743 | Boston Red Sox       | +++++
SP Nelson Suarez             23| SP :      73     -14     :  59 | SP :      82      -5     :  77 |   6 |  83 |          |  F              |        :        |  p425 | Boston Red Sox       | ++++
SP Reinaldo Heredia          27| SP :      81      -6     :  76 |    :                     :   0 |   6 |  82 |          |           $5M r |        :        | p1872 | Boston Red Sox       | *
 C Juan Benitez              24|  C :  77       2 -19     :  61 |  C :  81       2  -9     :  75 |   6 |  81 | 71------ |  F              |        :        | p2011 | Boston Red Sox       | ++

--- Houston Astros ---
 C Donald Blakes             32|  C : 109      13  24  17 : 162 |    :                     :   0 |   1 | 163 | 92-1---- |  F    $13.18M   | $21.96M:$26.28M |  p540 | Houston Astros       | ***
2B James Goodridge           29| 2B : 114       1  25  10 : 151 |    :                     :   0 |   4 | 155 | -3976--- |          $17Mx4 | $19.28M:$23.08M | p1103 | Houston Astros       | ***^
3B Edward Washington         26| 3B : 119      -4  20   4 : 138 | 3B : 119      -4  24   6 : 145 |   6 | 151 | -3375--- |    +   $2.24M a | $12.86M:$15.39M |  p477 | Houston Astros       | ***
MR Ronald Diep               29| MR :     103      24  10 : 137 |    :                     :   0 |   4 | 141 |          |    +  $10.11Mx3 | $18.21M: $21.8M |  p200 | Houston Astros       | ****^
SP Zachary Pietrzak          30| SP :     106      19   7 : 132 |    :                     :   0 |   3 | 135 |          |  F +   $1.42M   | $13.93M:$16.67M | p1605 | Houston Astros       | **^
CF Issac Scott               33| CF : 106       2  19   5 : 132 |    :                     :   0 |   0 | 132 | 43782999 |       $15.48Mx2 | $13.39M:$16.03M |  p426 | Houston Astros       | ***
3B James Nourse              18| SS :  75       6 -19     :  63 | SS : 102       6  15     : 124 |   6 | 130 | -3778--- |   6             |        :        |  p701 | Houston Astros       | ++++-
RF Jayson Kennell            22| RF :  80     -11 -12     :  56 | RF : 114     -11  19     : 122 |   6 | 128 | -2---617 |   3             |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                18| SS :  71       4 -25     :  51 | SS : 101       4  13     : 118 |   6 | 124 | -3637--- |   2             |        :        | p1507 | Houston Astros       | +++++
SS Fausto Ocerin             30| SS : 102       8  10     : 121 |    :                     :   0 |   3 | 124 | -4978--- |        $6.77Mx2 |  $5.36M: $6.41M |  p475 | Houston Astros       | **^
SS James Nadler              34| SS : 101      11  12     : 125 |    :                     :   0 |  -2 | 123 | -49T9--- |         $4.5Mx3 |  $6.43M: $7.69M |  p662 | Houston Astros       | **^
1B Richard Flores            30| SS : 103       5   8     : 117 |    :                     :   0 |   3 | 120 | -5887--- |        $4.73Mx2 |  $4.29M: $5.13M | p1954 | Houston Astros       | **^
1B William Reger             30| CF : 106      -4  14     : 116 |    :                     :   0 |   3 | 119 | -6333776 |    +   $10.2Mx3 |   $7.5M: $8.97M | p1360 | Houston Astros       | **^
 C Teijirou Eizan            25|  C :  89       7  -2     :  94 |  C :  95       7  10     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
SS Joseph Chappelle          18| SS :  53      13 -34     :  31 | SS :  89      13   9     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
3B John Rogers               21| 2B :  84       0  -6     :  78 | 3B :  98       2  10     : 109 |   6 | 115 | -3893--- |   5             |        :        | p1013 | Houston Astros       | ++++-
 C Arthur Orr                29|  C : 102       2   6     : 111 |    :                     :   0 |   4 | 115 | 71------ |  F +   $2.08M   |  $3.21M: $3.85M | p1369 | Houston Astros       | **
SP Gary Cobbins              31| SP :      99      12     : 111 |    :                     :   0 |   2 | 113 |          |    +    $550k a |  $6.43M: $7.69M | p1877 | Houston Astros       | **^
SP Herman Oropesa            20| SP :      75     -12     :  63 | SP :      96      10     : 106 |   6 | 112 |          | I 1             |        :        | p1206 | Houston Astros       | +++++
3B Alex Alfano               24| SS :  95      -1  -6     :  89 | SS :  99      -1   6     : 104 |   6 | 110 | -33661-3 |   4             |        :        | p1532 | Houston Astros       | +++++
 C Nicholas Au               24|  C :  72      12 -14     :  70 |  C :  86      12   6     : 104 |   6 | 110 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
1B John Larsen               26| 3B :  94       1   0     :  95 | 3B :  96       1   7     : 104 |   6 | 110 | -9693--- |         $800kx2 |        :        | p1986 | Houston Astros       | *
SP Lenny Garrett             30| SP :      96       9     : 106 |    :                     :   0 |   3 | 109 |          |    +~  $2.08M a |  $4.82M: $5.77M | p1736 | Houston Astros       | **
 C Taylor Brighton           25|  C :  85       6  -7     :  84 |  C :  91       6   5     : 102 |   6 | 108 | 81------ |  F              |        :        | p2094 | Houston Astros       | ++
SP Roman Macias              28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |       $28.04Mx4 |  $4.29M: $5.13M | p1934 | Houston Astros       | ***
2B Tony Diz                  24| SS :  90       5  -5     :  89 | SS :  92       5   4     : 101 |   6 | 107 | -3857--- |                 |        :        | p1080 | Houston Astros       | +++
1B Justin Tepper             27| 3B : 110     -12   3     : 101 |    :                     :   0 |   6 | 107 | -3241--- |    +   $2.34M a |  $1.61M: $1.92M | p1574 | Houston Astros       | **^
CF Mike Carpino              29| CF :  93       2   7     : 103 |    :                     :   0 |   4 | 107 | -3---999 |  F +~   $500k   |  $3.75M: $4.49M |  p388 | Houston Astros       | *
 C Patrick Kitts             21|  C :  74       8 -16     :  66 |  C :  88       8   4     : 100 |   6 | 106 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
CF Mohammad Conlan           21| CF :  69      -2 -21     :  46 | CF :  94      -2   5     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
3B Eric Witherspoon          25| SS :  79       6 -15     :  70 | SS :  88       6   1     :  95 |   6 | 101 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
SP Michael Bergmann          26| SP :      87       0     :  87 | SP :      91       5     :  95 |   6 | 101 |          |         $500k r |        :        |  p813 | Houston Astros       | **^
SS Philip Stokley            32| SS :  90      10   0     : 100 |    :                     :   0 |   1 | 101 | -4849--- |  F +~     $3M   |        :        |  p375 | Houston Astros       | *^
2B Estanis Aguilar           34| 2B : 104      -8   7     : 103 |    :                     :   0 |  -2 | 101 | -7624--- |  F      $900k   |  $3.75M: $4.49M | p1000 | Houston Astros       | **^
3B Seve Guadalupe            24| 3B :  91      -1  -5     :  84 | 3B :  93      -1   1     :  93 |   6 |  99 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      26| CF :  89      -5  -4     :  80 | CF :  95      -5   3     :  93 |   6 |  99 | -2---676 |    +    $500k a |        :        | p1831 | Houston Astros       | *
 C Danial Loranger           32|  C :  88      10   0     :  98 |    :                     :   0 |   1 |  99 | 91------ |    +~   $800kx2 |        :        | p1155 | Houston Astros       | *
SP Benito Medina             28| SP :      90       3     :  93 |    :                     :   0 |   5 |  98 |          |    +  $784.3k a |  $1.61M: $1.92M | p1995 | Houston Astros       | **^
SS James Williams            26| SS :  80      10 -10     :  80 | SS :  81      10  -2     :  89 |   6 |  95 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
RF Gregory Arrington         31| RF :  98     -11   6     :  93 |    :                     :   0 |   2 |  95 | -2---327 |    +~  $2.29M a |  $3.21M: $3.85M |  p241 | Houston Astros       | **^
MR Daniel Dickerson          30| SP :      88       1     :  90 |    :                     :   0 |   3 |  93 |          |    +~   $550k a | $535.7k:  $641k | p1501 | Houston Astros       | ***^
RF Calvin Jarnagin           29| CF :  91      -3   0     :  88 |    :                     :   0 |   4 |  92 | -2---777 |    +~   $500k r |        :        | p1107 | Houston Astros       | *
2B Hollis Raglin             19| 3B :  87      -6 -14     :  66 | 3B :  94      -6  -3     :  85 |   6 |  91 | -3562--- |   7             |        :        | p1989 | Houston Astros       | ++++
MR Jorge Echevarria          34| MR :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |  F +      $6M   |  $4.29M: $5.13M |  p811 | Houston Astros       | *^
LF Paul Deck                 23| CF :  80      -6 -15     :  59 | CF :  92      -6  -1     :  84 |   6 |  90 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
1B Bill West                 35| CF :  96      -4   4     :  96 |    :                     :   0 |  -6 |  90 | -6132778 |    +      $3Mx2 |  $2.14M: $2.56M |  p836 | Houston Astros       | *
MR Jeronimo Reinoso          34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |          $10Mx3 |  $3.75M: $4.49M |  p141 | Houston Astros       | **^
2B Mauro Fernandez           25| SS :  61       1 -38     :  24 | SS :  86       1  -6     :  81 |   6 |  87 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
SS Julio Cardillo            26| SS :  81       6 -13     :  74 | SS :  81       6  -6     :  81 |   6 |  87 | -3738--- |  F  ~           |        :        | p1244 | Houston Astros       | *
MR Wallace Bowman            31| MR :      80       4     :  85 |    :                     :   0 |   2 |  87 |          |    +      $2Mx2 |  $2.14M: $2.56M | p1420 | Houston Astros       | ***

--- Kansas City Royals ---
CF Arthur Lantigua           26| CF : 105      -2  14     : 117 | CF : 112      -2  23   3 : 135 |   6 | 141 | -2---878 |  F +   $2.44M   |   $7.5M: $8.97M | p1233 | Kansas City Royals   | **^
3B Christopher Swiderski     24| 1B : 120     -19  22   3 : 125 | 3B : 120     -13  17     : 123 |   6 | 131 | -524-111 |        $2.84M a | $13.39M:$16.03M | p1445 | Kansas City Royals   | ***
 C Michael Wilson            28|  C : 116      -5  14     : 125 |    :                     :   0 |   5 | 130 | 51------ |        $14.5Mx2 |   $7.5M: $8.97M | p1152 | Kansas City Royals   | ***
2B Juan Salerno              26| SS : 100       7   7     : 113 | SS : 101       7  15     : 122 |   6 | 128 | 298881-1 |         $500k a |  $3.75M: $4.49M |  p387 | Kansas City Royals   | **^
 C Julian Perez              22|  C :  94       9   5     : 107 |  C :  97       9  14     : 119 |   6 | 125 | 85121--- |   6             |  $2.68M: $3.21M | p1770 | Kansas City Royals   | ++++-
MR Richard Cunningham        26| SP :      91       5     :  96 | SP :     100      14     : 114 |   6 | 120 |          |         $500k r |  $2.68M: $3.21M |  p334 | Kansas City Royals   | **^
SP Luis Castro               31| SP :     102      15     : 117 |    :                     :   0 |   2 | 119 |          |  F     $14.5M   |  $8.04M: $9.62M | p1455 | Kansas City Royals   | ***
SS Jose Ferrara              30| 3B : 101       4  10     : 114 |    :                     :   0 |   3 | 117 | -9797212 |  F     $2.93M   |  $5.36M: $6.41M | p1628 | Kansas City Royals   | ***^
RF Pedro Amezcua             23| RF :  98     -14   3     :  87 | RF : 111     -14  13     : 110 |   6 | 116 | -4---515 |   3             |  $1.61M: $1.92M | p2091 | Kansas City Royals   | +++++
SP Bill Harber               29| SP :      99      12     : 111 |    :                     :   0 |   4 | 115 |          |    +   $1.66M a |  $6.43M: $7.69M | p1439 | Kansas City Royals   | **^
RF Hugh Lalonde              32| RF : 110     -13  17     : 114 |    :                     :   0 |   1 | 115 | -4---546 |    +     $10Mx2 |  $9.11M: $10.9M |  p780 | Kansas City Royals   | **^
LF Eddie Santamaria          21| LF :  96     -14   1     :  82 | LF : 110     -14  12     : 108 |   6 | 114 | -1---535 |   7     $500k r | $535.7k:  $641k |  p902 | Kansas City Royals   | ++++-
MR Bennie Ratley             26| MR :      93      15     : 108 | MR :      89       7     :  97 |   6 | 114 |          |         $500k r |  $8.04M: $9.62M |  p682 | Kansas City Royals   | **^
 C Jean Lumsden              25|  C :  85       5  -8     :  82 |  C :  93       5   6     : 104 |   6 | 110 | 7613---- |                 |        :        | p1513 | Kansas City Royals   | ++-
CF Jesus Alonso              22| CF :  50      -1 -40     :   9 | CF :  96      -1   8     : 102 |   6 | 108 | -2---989 |   8             |        :        | p2028 | Kansas City Royals   | ++++-
SP Richard Anderson          29| SP :      94       7     : 102 |    :                     :   0 |   4 | 106 |          |  F     $1.93M   |  $3.75M: $4.49M | p1993 | Kansas City Royals   | **^
SP Billy Landwehr            31| SP :      95       9     : 104 |    :                     :   0 |   2 | 106 |          |  F       $10M   |  $4.82M: $5.77M |  p876 | Kansas City Royals   | **^
SP Francis Deckard           21| SP :      90       3     :  92 | SP :      92       6     :  99 |   6 | 105 |          |   2             |  $1.61M: $1.92M | p1865 | Kansas City Royals   | +++++
3B John Ray                  23| 3B :  96      -2  -1     :  93 | 3B :  97      -2   4     :  99 |   6 | 105 | -4474--- |                 |        :        |  p594 | Kansas City Royals   | +++-
1B Bernie Orta               28| RF : 107     -17  10     : 100 |    :                     :   0 |   5 | 105 | -614-314 |  F +   $2.44M   |  $5.36M: $6.41M | p1132 | Kansas City Royals   | **^
CL Kevin Stewart             26| MR :      87      10     :  98 | MR :      89       7     :  97 |   6 | 104 |          |    +    $500k a |  $5.36M: $6.41M | p2009 | Kansas City Royals   | ***
1B Michael Foutz             32| RF : 107     -18   8     :  97 |    :                     :   0 |   1 |  98 | -533-3-3 |          $17Mx2 |  $4.29M: $5.13M |  p908 | Kansas City Royals   | **^
LF Jorge Martines            23| LF :  89     -13  -5     :  72 | LF :  99     -13   3     :  89 |   6 |  95 | -2---646 |   T             |        :        |  p419 | Kansas City Royals   | ++++
LF Russell Vanish            27| LF :  97     -12   4     :  89 |    :                     :   0 |   6 |  95 | 25---655 |         $500k r |  $2.14M: $2.56M |  p223 | Kansas City Royals   | **^
SS Juan Bilbao               28| SS :  95      -1  -6     :  89 |    :                     :   0 |   5 |  94 | -3336--- |         $500k r |        :        | p1829 | Kansas City Royals   | *
MR Ezequiel Oquendo          27| SP :      87       0     :  87 |    :                     :   0 |   6 |  93 |          |    +   $1.54M a |        :        |   p10 | Kansas City Royals   | **^
CF Troy Deschenes            29| CF :  91      -3   0     :  88 |    :                     :   0 |   4 |  92 | -2---877 |  F +            |        :        | p1583 | Kansas City Royals   | *
MR Wenceslao Guevara         22| MR :      57     -16     :  41 | MR :      83       2     :  85 |   6 |  91 |          |                 |        :        |    p9 | Kansas City Royals   | +++++
2B Sanjuurou Eiji            27| SS :  82      11  -7     :  85 |    :                     :   0 |   6 |  91 | -99991-1 |    +~           |        :        | p1782 | Kansas City Royals   | *
CF Ted Kroeger               22| CF :  74       1 -14     :  61 | CF :  84       1  -3     :  82 |   6 |  88 | -3---989 |                 |        :        | p1441 | Kansas City Royals   | +++
SS Loren Beauchamp           26| SS :  73       9 -18     :  64 | SS :  78       9  -6     :  81 |   6 |  87 | -9888627 |  F              |        :        | p1484 | Kansas City Royals   | *
