  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
SP Adrian Bengoa             36| SP :     138      28     : 166 |    :                         :   0 | -12 | 154 |          |    *    $18.25Mx3 | $11.99M:$15.41M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           35| SP :     130      20     : 150 |    :                         :   0 |  -6 | 144 |          |    *      $860kx2 |  $8.56M:   $11M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  72       8 -27     :  53 | SS : 112       8  -6  17   5 : 135 |   6 | 141 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR Henry Lafrance            32| MR :     116      18     : 134 |    :                         :   0 |   1 | 135 |          |    *+       $6Mx3 |  $7.71M:  $9.9M |  p862 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 112       7  18     : 137 |    :                         :   0 |  -2 | 135 | -3732762 |    *+    $1.22Mx2 |  $7.71M:  $9.9M | p1312 | Houston Astros       | **
RF Thomas Finley             31| RF : 111       3  17   0 : 132 |    :                         :   0 |   2 | 134 | -2---838 |    *+    $1.49Mx2 |  $7.71M:  $9.9M |  p844 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 110       3  14     : 128 | 1B :  93       3   8  -3     : 102 |   5 | 133 | -7464--- |    *+     $550k a |     $6M:  $7.7M | p1989 | Houston Astros       | *
1B Aaron Wen                 27| 1B : 110       2  13     : 125 | 3B : 102       3   9   4     : 118 |   6 | 131 | -5362--- |    *+     $500k r |  $5.57M: $7.15M |  p605 | Houston Astros       | **^
MR David North               29| MR :     112      14     : 126 |    :                         :   0 |   4 | 130 |          |    *+     $710k a |     $6M:  $7.7M |  p894 | Houston Astros       | **^
 C Colby Griego              36|  C : 114      -6  20  15 : 142 |    :                         :   0 | -12 | 130 | 63141--4 |  F *        $7M   | $14.56M:$18.71M | p1371 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     123      13     : 135 |    :                         :   0 |  -6 | 129 |          |  F *+       $1M   |  $5.57M: $7.15M |  p334 | Houston Astros       | **
SP Earl Clore                21| MR :      66     -25     :  40 | SP :     108      10   3     : 122 |   6 | 128 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
MR Bill Prestridge           36| MR :     119      20     : 139 |    :                         :   0 | -12 | 127 |          |    *+     $540kx2 |  $8.56M:   $11M |   p39 | Houston Astros       | *
LF Mohammad Conlan           31| CF : 102      10  11     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.71M: $6.05M |  p183 | Houston Astros       | **
MR Celso Resto               35| SP :     120      10     : 130 |    :                         :   0 |  -6 | 124 |          |  F *+     $500k   |  $4.28M:  $5.5M |   p92 | Houston Astros       | *
LF George Rivas              30| RF : 103       5  11     : 118 |    :                         :   0 |   3 | 121 | -7---778 |    *+     $500k a |  $4.71M: $6.05M | p1972 | Houston Astros       | **
1B Dwight Rodger             21| 1B :  87       2 -11     :  78 | 1B : 100       2   9   2     : 113 |   6 | 119 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  96      13   8     : 117 |    :                         :   0 |   1 | 118 | -9894512 |    *+    $1.24M a |  $3.43M:  $4.4M | p1396 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     115       5     : 120 |    :                         :   0 |  -6 | 114 |          |    *+     $800kx2 |  $2.14M: $2.75M |  p438 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -6   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  93      14   0     : 107 | SS :  94      14  -8   5     : 104 |   6 | 113 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     110       0     : 110 |    :                         :   0 |   2 | 112 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.57M:  $3.3M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  92      11   2     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           | $856.5k:  $1.1M | p1739 | Houston Astros       | *
DH Alex Alfano               34| SS :  99       9   1     : 109 |    :                         :   0 |  -2 | 107 | -33661-4 |  F *+    $1.53M   | $428.2k:$550.2k | p1532 | Houston Astros       | ***
LF Dallas Belton             21| CF :  86      11  -5     :  92 | CF :  85      11   8  -5     :  99 |   6 | 105 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Brandon Viera             22| CF :  78       9 -14     :  73 | CF :  93       9  -7   2     :  97 |   6 | 103 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
MR Andres Martorell          33| MR :      99       3     : 102 |    :                         :   0 |   0 | 102 |          | I  *+    $1.33Mx2 |  $1.28M: $1.65M | p1409 | Houston Astros       | *^
 C Christopher Mack          30|  C :  92       1   5     :  98 |    :                         :   0 |   3 | 101 | 85------ |    *+     $800k a |  $2.14M: $2.75M |  p342 | Houston Astros       | *^
SP George Martinez           36| SP :     111       1     : 112 |    :                         :   0 | -12 | 100 |          |  F  +     $800k   | $428.2k:$550.2k | p1530 | Houston Astros       | *
LF Rick Zuber                21| DH :  78       0 -20     :  58 | DH :  93       0   0  -6     :  87 |   6 |  93 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Hernan Quiros             26|  C :  82      -2  -8     :  71 |  C : 101      -2 -17   5     :  87 |   6 |  93 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  68       3 -17     :  54 |  C :  90       3  -8  -1     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Pelayo Gutierrez          28| DH :  92       0  -6     :  86 | 1B :  97       1 -10  -2     :  86 |   5 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  65      10 -27     :  48 | 3B :  88      10 -11  -3     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            32| RF :  92       0  -5     :  87 |    :                         :   0 |   1 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  84       4   0     :  88 |    :                         :   0 |   0 |  88 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            23| SS :  73      13 -21     :  65 | SS :  90      13 -21   0     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
MR George Gouge              30| MR :      87      -7     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
2B Ruben Escalante           22| 3B :  70       6 -25     :  51 | 3B :  90       6 -15  -4     :  77 |   6 |  83 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
3B Harold Timmer             24| SS :  73      17 -17     :  73 | SS :  73      17 -24 -13     :  52 |   6 |  79 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      79     -31     :  49 | SP :      96     -17  -8     :  71 |   6 |  77 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Richard McNary            22| DH :  72       0 -26     :  46 | DH :  88       0 -13 -11     :  64 |   6 |  70 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Samuel Romero             18| DH :  75       0 -23     :  52 | 3B :  73       1  14 -26     :  62 |   6 |  68 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Napoleon Hallenbeck       19| CF :  47      11 -44     :  14 | CF :  79      11 -22 -11     :  58 |   6 |  64 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  71       7 -22     :  56 | SS :  74      10 -23 -19     :  41 |   6 |  62 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     162      52  22 : 235 | SP :     143      56  38  13 : 250 |   6 | 256 |          |    *     $2.29M a | $31.26M:$40.17M | p1348 | Montreal Expos       | **^
SS James Seemann             33| SS : 117      13  23  19 : 172 |    :                         :   0 |   0 | 172 | -3677--- |    *     $3.85Mx3 | $17.99M:$23.11M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 122       4  29  11 : 166 |    :                         :   0 |   0 | 166 | -2---768 |    *     $23.2Mx2 | $17.13M:$22.01M | p1813 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     132      22     : 154 |    :                         :   0 |   2 | 156 |          |    *    $13.25Mx4 |  $9.42M:$12.11M |  p771 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     113      16     : 129 | MR :     118      14  18     : 149 |   6 | 155 |          |    *     $1.22M a |  $6.85M:  $8.8M | p1815 | Montreal Expos       | ***^
 C Eric Bailey               27| DH : 123       0  25     : 148 | DH : 112       0  22  13     : 147 |   6 | 154 | 51------ |    *     $2.64M a | $10.71M:$13.76M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 120       0  22     : 142 | DH : 113       0  19  14     : 146 |   6 | 152 | -2---3-2 |    *     $3.63M a |  $9.42M:$12.11M | p2216 | Montreal Expos       | ****
2B Felix Ruppe               35| SS : 116       8  17  13 : 154 |    :                         :   0 |  -6 | 148 | -2626--- |    *        $5Mx3 | $12.85M:$16.51M |  p794 | Montreal Expos       | ****
LF Einar Lizarraga           26| RF : 116       2  21   3 : 141 | RF : 102       2  17   5     : 126 |   6 | 147 | -2---527 |    *+     $500k r | $10.28M:$13.21M |  p995 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 118       0  20     : 138 |    :                         :   0 |   1 | 139 | -333---- |    *+    $15.5Mx3 |  $8.56M:   $11M | p1509 | Montreal Expos       | ***
MR Jeffrey Buchanan          33| MR :     113      16     : 129 |    :                         :   0 |   0 | 129 |          |  F *+    $2.15M   |  $6.85M:  $8.8M | p1417 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     119       9     : 128 |    :                         :   0 |  -2 | 126 |          |  F *     $7.13M   |  $3.85M: $4.95M |  p282 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 107       1   9     : 117 |    :                         :   0 |   0 | 117 | -413-1-1 |    *    $17.25Mx3 |  $3.85M: $4.95M | p1445 | Montreal Expos       | ***
2B Albert Mercado            29| RF : 104       0   7     : 111 |    :                         :   0 |   4 | 115 | -241-656 |    *+    $1.05Mx4 |     $3M: $3.85M | p1643 | *CEI* Montreal Expos | **^
RF Warren Buckler            29| RF : 101       2   6     : 109 |    :                         :   0 |   4 | 113 | -2---657 |    *     $3.41M a |  $2.57M:  $3.3M |  p244 | Montreal Expos       | ***^
SP Robert Calleja            37| SP :     122      12     : 133 |    :                         :   0 | -20 | 113 |          |  F *       $12M   |  $5.14M:  $6.6M |  p556 | Montreal Expos       | **^
SP Alexander Hesson          28| MR :      92      -3     :  89 | SP :     110     -11   6     : 105 |   5 | 110 |          |    *+   $13.75Mx5 |        :        |  p261 | Montreal Expos       | ***
 C Hans Conrad               28| DH :  94       0  -4     :  90 | DH : 105       0  -8   6     : 103 |   5 | 108 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B :  99       3   3     : 105 |    :                         :   0 |   3 | 108 | -6565--- |  F *+    $1.85M   |  $1.28M: $1.65M | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  66       4 -27     :  43 | LF :  97       4 -10   3     :  94 |   6 | 100 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
1B Orlando Carreras          27| DH :  87       0 -11     :  76 | DH : 103       0 -14   4     :  93 |   6 |  99 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
CF James Williams            18| CF :  54       9 -39     :  24 | CF :  91       9  -7  -1     :  92 |   6 |  98 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
CF Nathaniel Soliz           35| CF :  94       8   1     : 103 |    :                         :   0 |  -6 |  97 | -3224889 |  F                | $428.2k:$550.2k | p2137 | Montreal Expos       | *^
 C Justin Sigmon             25| DH :  94       0  -4     :  90 | DH :  94       0  -4  -5     :  86 |   6 |  96 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SS Bernard Crabb             21| SS :  54      19 -34     :  39 | SS :  86      19 -24   2     :  82 |   6 |  88 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
2B Daryl Swiger              33| 2B :  89       5  -6     :  88 |    :                         :   0 |   0 |  88 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
MR Julio Crespo              24| MR :      85      -9     :  76 | MR :      91     -12  -6     :  73 |   6 |  82 |          |                   |        :        | p1077 | Montreal Expos       | +++++
LF Miguel Diez               27| RF :  83       2 -12     :  73 | RF :  91       2 -18  -5     :  70 |   6 |  79 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
SP George Guerrero           23| SP :      91     -19     :  72 | SP :      83      -4 -22     :  57 |   6 |  78 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  79       3 -15     :  66 | RF :  90       3 -15  -6     :  72 |   6 |  78 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
MR Thomas Barto              29| MR :      81     -12     :  69 |    :                         :   0 |   4 |  73 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
2B Nestor Nuñez              20| 2B :  68       6 -26     :  48 | 2B :  79       6  -8 -15     :  63 |   6 |  69 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
2B Leonardo Brugal           21| SS :  52      19 -36     :  36 | SS :  77      19 -26  -7     :  63 |   6 |  69 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Stephen Gamache           21| MR :      44     -44     :   0 | SP :      92     -16 -13     :  63 |   6 |  69 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
LF Enrique Medina            24| CF :  74       8 -19     :  63 | CF :  84       8 -23  -8     :  61 |   6 |  69 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
SP Sabino Esmonal            31| SP :      89     -21     :  67 |    :                         :   0 |   2 |  69 |          |    *+       $3Mx2 |        :        |  p626 | Montreal Expos       | *
RF Ruben Martin              20| RF :  64       6 -27     :  43 | RF :  80       6 -12 -12     :  61 |   6 |  67 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  70      11 -21     :  60 | CF :  73      11 -28 -17     :  39 |   6 |  66 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  44       8 -50     :   2 | 3B :  89       8 -34  -4     :  59 |   6 |  65 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
1B Blair Strozier            22| DH :  78       0 -20     :  58 | 1B :  78       0  -7 -21     :  50 |   6 |  64 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  79       0 -18     :  62 |    :                         :   0 |   2 |  64 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Joushirou Seiryo          23| 1B :  77       1 -21     :  57 | 1B :  83       1 -17 -15     :  52 |   6 |  63 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
 C Raymond Houchins          24| DH :  75       0 -23     :  52 | DH :  89       0 -22 -10     :  57 |   6 |  63 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
SP Willie King               20| MR :      57     -33     :  24 | SP :      77       5 -28     :  54 |   6 |  60 |          |   7               |        :        |  p900 | Montreal Expos       | ++++
LF James Montejano           21| CF :  62       7 -33     :  36 | CF :  78       7 -16 -16     :  53 |   6 |  59 | -2---873 |      #            |        :        |  p398 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      75     -17     :  58 |    :                         :   0 |   1 |  59 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
RF James Reser               26| RF :  70       3 -24     :  50 | RF :  78       3 -29 -17     :  36 |   6 |  56 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
MR Pablo Francois            30| MR :      73     -19     :  53 |    :                         :   0 |   3 |  56 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
 C Leon Barrera              29| DH :  74       0 -24     :  50 |    :                         :   0 |   4 |  54 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
RF Denny Zollinger           18| DH :  60       0 -38     :  22 | DH :  73       0  -1 -26     :  46 |   6 |  52 | -2---424 |                   |        :        |  p249 | Montreal Expos       | +

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  40  20 : 188 | 3B : 113       6  28  19   3 : 169 |   6 | 194 | 883731-1 |    *     $3.03M a | $25.69M:$33.01M | p1120 | Seattle Mariners     | ***^
SS Scott Simoes              24| SS : 103      16  12   8 : 139 | SS : 107      16   6  20   7 : 156 |   6 | 162 | -3888--- |   1*+     $500k r |  $8.56M:   $11M | p2289 | Seattle Mariners     | +++++
LF Robin Hafford             34| DH : 116       0  18     : 134 |    :                         :   0 |  -2 | 132 | -3-2-512 |  F *+    $3.88M   |  $7.71M:  $9.9M | p1851 | Seattle Mariners     | **^
 C Mike Ringgold             22| DH :  82       0 -16     :  66 | DH : 113       0  -3  14     : 124 |   6 | 130 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                37| SP :     126      16     : 142 |    :                         :   0 | -20 | 122 |          |  F *      $800k   |  $6.85M:  $8.8M | p2000 | Seattle Mariners     | *
SP Faustino Esquer           20| MR :      51     -38     :  13 | SP :     110      -2   5     : 113 |   6 | 119 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 106       3   9     : 118 |    :                         :   0 |   1 | 119 | -6---1-4 |    *      $4.2Mx3 |  $3.85M: $4.95M | p2158 | Seattle Mariners     | **
SS Juan Walker               30| SS :  92      18   4     : 114 |    :                         :   0 |   3 | 117 | -3388--- |    *+    $6.36Mx2 |  $1.71M:  $2.2M | p2068 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      38     -49     : -11 | MR :     117     -26  17     : 108 |   6 | 114 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
1B John Kuster               37| 1B : 112       3  16     : 130 |    :                         :   0 | -20 | 110 | -6---1-1 |  F *+     $700k   |  $6.85M:  $8.8M | p1603 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      87     -23     :  64 | SP :     108     -10   3     : 102 |   6 | 108 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
RF Pedro Amezcua             32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | -2---3-4 |    *        $3Mx3 |  $1.71M:  $2.2M | p2091 | Seattle Mariners     | **^
LF Joseph Moran              22| 2B :  91       6  -3     :  94 | 2B :  91       6   6  -3     : 100 |   6 | 106 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
SS Jacob Major               27| SS :  93       7  -6     :  94 | SS :  97       7  -8   1     :  97 |   6 | 103 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
1B Joseph Gwaltney           26| 1B :  90       2  -7     :  84 | 1B : 100       2  -9   2     :  95 |   6 | 101 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
CF Juan Peña                 19| CF :  69      12 -21     :  60 | CF :  85      12   0  -4     :  94 |   6 | 100 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Booker Pero               31| SP :     104      -6     :  98 |    :                         :   0 |   2 | 100 |          |    *        $6Mx2 |        :        |  p933 | Seattle Mariners     | **^
CF Christopher Slattery      21| CF :  82      10 -10     :  82 | CF :  85      10   4  -6     :  93 |   6 |  99 | -2---388 |    *      $500k r |        :        |  p661 | Seattle Mariners     | ++++
2B Jeff Willis               17| DH :  65       0 -33     :  32 | DH :  91       0   6  -8     :  89 |   6 |  95 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             22|  C :  70      -3 -21     :  46 | 1B : 101       1 -15   3     :  89 |   6 |  95 | 74------ |   T               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              25|  C :  83       5   0     :  88 |  C :  90       5 -15   2     :  82 |   6 |  94 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF James Sandoval            30| LF :  92       1  -4     :  90 |    :                         :   0 |   3 |  93 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *
 C Michael Riccardi          24|  C :  90      -3  -2     :  85 | 3B :  88       3  -7  -9     :  74 |   6 |  91 | 73363--- |   5*      $500k r |        :        |  p551 | Seattle Mariners     | ***
2B Manny Varga               28| SS :  82      14 -10     :  86 | SS :  83      14 -20  -6     :  72 |   5 |  91 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
RF Gil Sardiña               29| DH :  92       0  -6     :  86 |    :                         :   0 |   4 |  90 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  60      21 -25     :  56 | SS :  72      21  -1 -10     :  82 |   6 |  88 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
