bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
MR Omezo Takeru              19| MR :      39     -25     :  14 | MR :      55     -16     :  40 |   6 |  46 |          |                 |        :        |  p512 | Cincinnati Reds      | +++++

--- New York Mets ---
SP Oscar Vereen              29| SP :     143      70  38 : 251 |    :                     :   0 |   4 | 255 |          |          $17Mx4 | $31.26M:$39.81M | p1240 | New York Mets        | ***^
SP Rodney Schloss            30| SP :     142      68  37 : 247 |    :                     :   0 |   3 | 250 |          |    +   $14.5Mx2 |  $30.4M:$38.71M |  p764 | New York Mets        | ***
 C Steven Winer              26|  C : 120       4  42  18 : 184 |  C : 122       4  45  21 : 193 |   6 | 199 | 7261---- |        $3.53M a | $17.37M:$22.12M | p1660 | New York Mets        | ****
3B James Seemann             22| SS :  99       9  16     : 124 | SS : 100       9  23   1 : 133 |   6 | 139 | -3898--- |   3     $500k r |  $4.63M:  $5.9M |  p423 | New York Mets        | +++++
 C Joseph Harris             23|  C : 101      -2  16     : 115 |  C : 105      -2  22     : 124 |   6 | 130 | 63242--- |   1     $500k r |  $4.63M:  $5.9M |  p421 | New York Mets        | +++++
CF Peter Payton              26| CF : 103       0  19   1 : 122 | CF : 103       0  21   0 : 124 |   6 | 130 | -3441989 |         $500k r |  $5.79M: $7.37M | p2038 | New York Mets        | **^
CL James Brendle             29| MR :      99      27     : 126 |    :                     :   0 |   4 | 130 |          |  F     $14.5M   |  $7.82M: $9.95M |  p958 | New York Mets        | ****^
2B Larry Rock                19| 3B :  50      -1 -40     :   9 | 3B : 104      -1  19     : 122 |   6 | 128 | -3782--- |   5             |        :        |  p219 | New York Mets        | +++++
MR Abel Blanco               29| MR :      96      25     : 121 |    :                     :   0 |   4 | 125 |          |        $1.83M a |  $7.24M: $9.22M | p1321 | New York Mets        | ****
3B Ronald Stutler            30| SS : 109      -5  12     : 116 |    :                     :   0 |   3 | 119 | -556543- |  F     $14.5M   |  $3.47M: $4.42M |  p733 | New York Mets        | **^
SS Robert Guerriero          31| SS : 106      -2  12     : 116 |    :                     :   0 |   2 | 118 | -7466--- |        $14.5Mx2 |  $3.47M: $4.42M | p1413 | New York Mets        | ***
SS Rocky Schroeder           24| SS :  81       5  -6     :  79 | SS :  92       5  11     : 108 |   6 | 114 | -3877--- |   7             |        :        | p2162 | New York Mets        | ++++-
LF Derek Brassfield          21| CF :  68      -4 -21     :  43 | CF :  99      -4  13     : 107 |   6 | 113 | -2---878 |   8             |        :        | p1110 | New York Mets        | ++++
SP Christopher Wilder        22| MR :      29     -34     :  -5 | SP :      91      15     : 107 |   6 | 113 |          |   4             |        :        |  p289 | New York Mets        | +++++
SP Emanuel Pardo             33| SP :      92      19     : 111 |    :                     :   0 |   0 | 111 |          |  F    $10.88M   |   $5.5M:    $7M |  p850 | New York Mets        | *^
SP Eduardo Fontañez          23| SP :      85      12     :  97 | SP :      90      14     : 104 |   6 | 110 |          |   2+    $500k r |  $3.47M: $4.42M |  p574 | New York Mets        | +++++
SP Deangelo Montejano        28| SP :      89      16     : 105 |    :                     :   0 |   5 | 110 |          |    +  $871.4k a |  $4.63M:  $5.9M | p1663 | New York Mets        | *^
2B Mark McConnell            22| 2B :  73      -4 -14     :  55 | 2B :  96      -4  11     : 103 |   6 | 109 | -2721512 |                 |        :        |  p712 | New York Mets        | +++
CF Christopher Miller        32| CF : 100      -4  12     : 108 |    :                     :   0 |   1 | 109 | -2---778 |  F +   $4.38M   |  $3.47M: $4.42M |  p955 | New York Mets        | *^
MR James Colon               28| MR :      86      16     : 101 |    :                     :   0 |   5 | 106 |          |    +    $500k a |  $4.63M:  $5.9M | p1604 | New York Mets        | **^
RF Victor Palmieri           31| CF :  99      -7   8     : 100 |    :                     :   0 |   2 | 102 | -2---667 |    +      $6Mx2 |  $2.32M: $2.95M | p1436 | New York Mets        | **^
3B Fede Alfaro               31| SS :  99      -5   2     :  96 |    :                     :   0 |   2 |  98 | -3365--- |    +    $610k a |   $579k:$737.3k |  p743 | New York Mets        | *^
RF John Warden               22| RF :  78      -8 -11     :  59 | RF :  94      -8   6     :  91 |   6 |  97 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
 C Jeremy Roberts            21|  C :  80       4   2     :  86 |  C :  80       4   3     :  87 |   6 |  93 | 73362--- |                 |   $579k:$737.3k | p1301 | New York Mets        | +
MR Robert Litz               23| MR :      51     -14     :  37 | MR :      80       6     :  87 |   6 |  93 |          |                 |        :        | p1784 | New York Mets        | +++++
MR Amadeo Muñoz              25| MR :      64      -3     :  61 | MR :      80       6     :  87 |   6 |  93 |          |    +    $500k r |        :        | p1811 | New York Mets        | +++++
CF Rigo Fano                 31| CF :  91      -5   2     :  89 |    :                     :   0 |   2 |  91 | -2---778 |         $550k a |   $579k:$737.3k | p1593 | New York Mets        | *
RF Stanley Lewis             22| CF :  84      -4  -4     :  76 | CF :  87      -4   1     :  84 |   6 |  90 | -2---378 |                 |        :        | p2015 | New York Mets        | +++
SS Joseph Defoor             31| SS :  95      -7  -4     :  85 |    :                     :   0 |   2 |  87 | -2315--- |    +    $500k a |        :        | p1349 | New York Mets        | **^
1B Mike Hiett                27| 1B :  93     -17   4     :  79 |    :                     :   0 |   6 |  85 | -7---3-1 |    +    $500k r |  $1.16M: $1.47M | p1835 | New York Mets        | *^
 C Michael Calaway           23|  C :  70      -5 -17     :  48 |  C :  84      -5  -1     :  78 |   6 |  84 | 53------ |                 |        :        |  p768 | New York Mets        | ++
MR Eric Bunker               22| MR :      29     -34     :  -5 | SP :      75      -1     :  74 |   6 |  80 |          |                 |        :        |  p588 | New York Mets        | +++++
SP Ernest Charette           23| SP :      59     -14     :  45 | SP :      75      -2     :  73 |   6 |  79 |          |                 |        :        | p1478 | New York Mets        | +++-
1B Roger Friedel             21| 1B :  80     -22 -14     :  43 | 1B :  96     -22  -2     :  72 |   6 |  78 | -2------ |   T             |        :        | p1440 | New York Mets        | ++++
2B Samuel Gregg              17| 2B :  44       0 -39     :   5 | 2B :  76       0  -5     :  70 |   6 |  76 | -3821--- |                 |        :        | p1267 | New York Mets        | ++
LF John Williams             24| LF :  73      -8 -15     :  50 | LF :  83      -8  -5     :  70 |   6 |  76 | -2---838 |                 |        :        | p1834 | New York Mets        | ++-
MR Leopoldo Parra            25| MR :      52     -13     :  38 | MR :      70      -3     :  67 |   6 |  73 |          |                 |        :        |  p203 | New York Mets        | +++++
 C Leo Vinyals               27|  C :  87     -12  -7     :  67 |    :                     :   0 |   6 |  73 | 31------ |    +    $550k a |        :        |  p738 | New York Mets        | *
SP McKinley Fairweather      21| MR :      27     -35     :  -8 | SP :      70      -6     :  64 |   6 |  70 |          |                 |        :        | p1840 | New York Mets        | +++-
 C Juan Rosas                22|  C :  54       3 -25     :  32 |  C :  69       3  -8     :  64 |   6 |  70 | 75------ |                 |        :        |  p792 | New York Mets        | +-
SP Peter Hadlock             23| MR :      37     -26     :  11 | SP :      70      -6     :  64 |   6 |  70 |          |                 |        :        | p1621 | New York Mets        | +++
1B Joseph Arzola             24| 1B :  70     -20 -22     :  28 | 1B :  90     -20  -6     :  64 |   6 |  70 | -51--212 |   6+    $500k r |        :        | p1833 | New York Mets        | +++++
MR Matias Zaragoza           22| MR :      37     -26     :  11 | SP :      69      -7     :  62 |   6 |  68 |          |                 |        :        | p1142 | New York Mets        | +++++
SP James Job                 25| SP :      66      -7     :  59 | SP :      69      -7     :  62 |   6 |  68 |          |         $500k r |        :        | p2105 | New York Mets        | ++-
SP Peter Wilson              19| MR :      26     -36     : -10 | SP :      69      -7     :  61 |   6 |  67 |          |                 |        :        |   p68 | New York Mets        | +++-
CF Rolando Lopez             20| CF :  63      -4 -25     :  35 | CF :  75      -4 -10     :  61 |   6 |  67 | -2---779 |                 |        :        |   p49 | New York Mets        | ++
MR Manuel Rentas Jr.         22| MR :      35     -28     :   8 | MR :      67      -6     :  61 |   6 |  67 |          |                 |        :        | p1531 | New York Mets        | +++++
CL Cedrick Costas            23| MR :      64      -3     :  61 | MR :      64      -8     :  56 |   6 |  67 |          |                 |        :        |  p986 | New York Mets        | ++++-
1B Rickey Caruso             38| 1B : 106     -22  12     :  96 |    :                     :   0 | -30 |  66 | -3------ |  F       $10M   |  $3.47M: $4.42M |  p557 | New York Mets        | **^
3B Mack McEntire             20| 3B :  56     -10 -43     :   3 | 3B :  81     -10 -13     :  58 |   6 |  64 | -3352--- |                 |        :        | p2099 | New York Mets        | +

--- St. Louis (B) Browns ---
SP Ryan Benjamin             27| SP :     139      66  34 : 239 |    :                     :   0 |   6 | 245 |          |        $5.26M a | $28.95M:$36.86M | p1912 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            26| SP :     126      53  21 : 201 | SP :     126      50  23 : 199 |   6 | 207 |          |          $20Mx5 | $21.71M:$27.65M | p1580 | St. Louis (B) Browns | ***^
3B Joshua Akers              32| 3B : 133      -2  41  21 : 193 |    :                     :   0 |   1 | 194 | -3372--- |        $19.5Mx2 | $17.95M:$22.86M |  p973 | St. Louis (B) Browns | ***^
 C Chad Smith                26|  C : 109       5  32   8 : 154 |  C : 111       5  35  12 : 163 |   6 | 169 | 71------ |        $2.05M a | $11.58M:$14.75M | p1975 | St. Louis (B) Browns | ***
1B William Reger             29| CF : 111      -4  23   5 : 135 |    :                     :   0 |   4 | 139 | -6333776 |    +   $2.28M a |  $8.11M:$10.32M | p1360 | St. Louis (B) Browns | **^
2B Robert Villatoro          29| SS : 109       5  22     : 135 |    :                     :   0 |   4 | 139 | -3777--- |        $7.25Mx3 |  $6.37M: $8.11M | p1428 | St. Louis (B) Browns | **^
SS Brian Navarrete           27| SS :  99      11  17     : 127 |    :                     :   0 |   6 | 133 | -3899--- |    +    $1.5M a |  $4.92M: $6.27M |  p948 | St. Louis (B) Browns | **^
SP Robert Gonzalez           30| SP :      99      26     : 125 |    :                     :   0 |   3 | 128 |          |        $14.5Mx5 |  $7.53M: $9.58M | p1223 | St. Louis (B) Browns | ***^
CF Mose Hard                 28| CF : 103      -1  18   1 : 121 |    :                     :   0 |   5 | 126 | -2---888 |        $1.73M a |   $5.5M:    $7M |   p52 | St. Louis (B) Browns | **^
SP Byron Acuña               23| SP :      84      11     :  95 | SP :      96      20     : 116 |   6 | 122 |          |   5             |  $3.18M: $4.06M | p1981 | St. Louis (B) Browns | +++++
SP Brant Nathanson           24| SP :      94      21     : 115 | SP :      94      18     : 112 |   6 | 121 |          |   1+    $500k r |  $6.08M: $7.74M | p1861 | St. Louis (B) Browns | +++++
SP Benito Raposa             26| SP :      93      20     : 113 | SP :      93      17     : 110 |   6 | 119 |          |         $500k a |  $5.79M: $7.37M | p2012 | St. Louis (B) Browns | **^
2B Martin Devitt             28| 2B : 106      -7  16     : 114 |    :                     :   0 |   5 | 119 | -3672--- |       $871.4k a |  $4.63M:  $5.9M |  p445 | St. Louis (B) Browns | **^
SS Magglio Garcia            28| SS :  96       6  10     : 112 |    :                     :   0 |   5 | 117 | -3738--- |    +   $1.76M a |  $2.89M: $3.69M | p1160 | St. Louis (B) Browns | **^
LF Bruno Demarco             31| LF : 109     -14  15   3 : 113 |    :                     :   0 |   2 | 115 | -3---514 |         $3.5Mx2 |  $5.21M: $6.64M |  p546 | St. Louis (B) Browns | ***
 C Patrick Bechtol           23|  C :  88      -1   5     :  92 |  C :  95      -1  14     : 108 |   6 | 114 | 61------ |                 |  $1.45M: $1.84M |  p356 | St. Louis (B) Browns | +++-
SP Kenneth Aldana            25| SP :      82       9     :  91 | SP :      92      16     : 108 |   6 | 114 |          |    +    $500k a |  $2.61M: $3.32M | p1488 | St. Louis (B) Browns | **
1B Benito Leon               18| 1B :  64     -21 -29     :  14 | 1B : 112     -21  15     : 107 |   6 | 113 | -4-2---- |   6             |        :        | p1979 | St. Louis (B) Browns | +++++
2B James Kinsman             21| 2B :  88      -2   3     :  89 | 2B :  96      -2  13     : 107 |   6 | 113 | -2821121 |                 | $868.4k: $1.11M | p2134 | St. Louis (B) Browns | +++-
SP Tony Leopold              23| SP :      65      -8     :  58 | SP :      91      15     : 106 |   6 | 112 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
 C Taylor Brighton           24|  C :  76       9   2     :  87 |  C :  84       9  12     : 105 |   6 | 111 | 81------ |  F              |   $579k:$737.3k | p2094 | St. Louis (B) Browns | ++
 C Lee Campbell              33|  C : 101      -5  14     : 110 |    :                     :   0 |   0 | 110 | 573425-1 |  F       $11M   |  $4.05M: $5.16M |  p940 | St. Louis (B) Browns | **^
MR Jay Carroll               27| SP :      87      14     : 101 |    :                     :   0 |   6 | 107 |          |         $500k r |  $4.05M: $5.16M | p1735 | St. Louis (B) Browns | **^
MR Vance Cockrell            30| SP :      89      16     : 104 |    :                     :   0 |   3 | 107 |          |  F     $1.01M   |  $4.63M:  $5.9M | p1277 | St. Louis (B) Browns | ***
CL Emerson Makela            21| MR :      85      15     : 100 | MR :      87      12     :  99 |   6 | 106 |          |                 |  $4.34M: $5.53M |  p114 | St. Louis (B) Browns | +++++
3B Wade Singh                21| 3B :  78      -6 -17     :  55 | 3B :  98      -6   8     : 100 |   6 | 106 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
CF Adam Malik                30| CF : 100      -6   9     : 103 |    :                     :   0 |   3 | 106 | -2---868 |  F     $7.25M   |  $2.61M: $3.32M | p1376 | St. Louis (B) Browns | **^
1B Robin Hafford             22| 1B : 107     -21  13     :  99 | 1B : 109     -21  12     :  99 |   6 | 105 | -3-2---- |   2     $500k r |  $3.76M: $4.79M | p1851 | St. Louis (B) Browns | +++++
 C Jeffrey Watlington        22|  C :  78      -3  -7     :  68 |  C :  93      -3   9     :  99 |   6 | 105 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
CL Wilson Castro             25| MR :      84      14     :  98 | MR :      81       7     :  88 |   6 | 104 |          |        $2.57M a |  $4.05M: $5.16M |  p866 | St. Louis (B) Browns | ***
MR Pruden Silvas             27| MR :      84      14     :  98 |    :                     :   0 |   6 | 104 |          |        $1.83M a |  $4.05M: $5.16M | p1594 | St. Louis (B) Browns | ****
SP Benjamin Berg             37| SP :      98      24     : 122 |    :                     :   0 | -20 | 102 |          |  F     $14.5M   |  $6.95M: $8.85M |  p353 | St. Louis (B) Browns | ***^
SS Eldon Letcher             23| 3B :  76       1 -12     :  65 | 3B :  86       1   3     :  90 |   6 |  96 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
CF Gilbert Hayslett          24| LF :  76     -13 -17     :  47 | CF :  97     -11   4     :  90 |   6 |  96 | -2---645 |   7             |        :        |  p747 | St. Louis (B) Browns | ++++-
SS Martin Anguiano           21| SS :  70       2 -20     :  52 | SS :  85       2   1     :  88 |   6 |  94 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
LF George Aguilera           22| LF :  88     -13  -5     :  70 | LF :  97     -13   4     :  88 |   6 |  94 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
2B Matias Amezcua            20| SS :  59       6 -28     :  37 | SS :  80       6   0     :  86 |   6 |  92 | -3938--- |                 |        :        | p1495 | St. Louis (B) Browns | ++
CF Andres Fajardo            22| LF :  87     -12  -5     :  69 | LF :  95     -12   3     :  86 |   6 |  92 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
SP Brian Simmons             24| SP :      69      -4     :  64 | SP :      81       5     :  85 |   6 |  91 |          |                 |        :        | p1497 | St. Louis (B) Browns | +++
1B James Ruffner             21| 1B :  93     -20   1     :  74 | 1B : 100     -20   4     :  84 |   6 |  90 | -5---1-3 |                 | $289.5k:$368.6k | p2158 | St. Louis (B) Browns | +++-
2B Diego Blanco              20| 2B :  81     -13 -15     :  52 | 2B :  95     -13   0     :  82 |   6 |  88 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
1B Christopher Bangs         19| 1B :  56     -22 -38     :  -4 | 1B : 100     -22   2     :  80 |   6 |  86 | -3------ |   9             |        :        | p1614 | St. Louis (B) Browns | ++++
SP Theodore Butler           22| SP :      67      -6     :  62 | SP :      76       0     :  76 |   6 |  82 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
MR Brian McPhail             25| MR :      71       3     :  74 | MR :      72      -1     :  70 |   6 |  80 |          |         $500k r | $868.4k: $1.11M |  p924 | St. Louis (B) Browns | +++++
SP Raimundo Heredia          24| SP :      68      -5     :  63 | SP :      75      -1     :  73 |   6 |  79 |          |   8             |        :        | p1066 | St. Louis (B) Browns | ++++
CF Manuel Benavides          19| CF :  49      -9 -44     :  -3 | CF :  85      -9  -5     :  71 |   6 |  77 | -2---353 |                 |        :        | p1775 | St. Louis (B) Browns | ++
RF Carlos Gonzalez           22| RF :  47      -9 -43     :  -5 | RF :  84      -9  -5     :  70 |   6 |  76 | -2---668 |  F              |        :        | p1473 | St. Louis (B) Browns | ++-
RF Leonel Calhoun            23| RF :  74      -8 -15     :  50 | RF :  82      -8  -7     :  67 |   6 |  73 | -2---838 |  F              |        :        | p1114 | St. Louis (B) Browns | +++
MR Howard Hamilton           22| MR :      29     -33     :  -4 | MR :      69      -4     :  66 |   6 |  72 |          |                 |        :        |  p548 | St. Louis (B) Browns | ++++
LF Morris Drumm              20| LF :  72     -15 -23     :  34 | LF :  87     -15  -8     :  64 |   6 |  70 | -2---512 |                 |        :        |  p143 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
CL Richard Prime             28| MR :     128      52  10 : 191 |    :                     :   0 |   5 | 196 |          |    +    $500k a | $18.24M:$23.22M | p1564 | Boston Red Sox       | ****
CF Bruce Beard               26| CF : 100       3  19   1 : 124 | CF : 101       3  23   2 : 129 |   6 | 135 | -3---994 |    +   $1.71M a |  $6.08M: $7.74M | p1939 | Boston Red Sox       | **^
 C Warren Wilson             28|  C : 104       2  24     : 130 |    :                     :   0 |   5 | 135 | 7413---- |        $1.81M a |  $6.95M: $8.85M | p1965 | Boston Red Sox       | **^
SS Ferdy Gomez               24| SS :  93      12  13     : 118 | SS :  95      12  21     : 128 |   6 | 134 | -3899--- |        $2.86M a |  $3.76M: $4.79M | p1889 | Boston Red Sox       | **^
SS John Clark                21| SS :  79       2 -12     :  69 | SS : 104       2  20     : 126 |   6 | 132 | -3337--- |   T             |        :        |  p281 | Boston Red Sox       | +++++
SP Jose Raposa               27| SP :      98      25     : 123 |    :                     :   0 |   6 | 129 |          |        $4.71M a |  $7.24M: $9.22M |  p953 | Boston Red Sox       | ***^
3B David Rivera              29|  C : 103       0  21     : 124 |    :                     :   0 |   4 | 128 | 63662--- |        $7.25Mx3 |  $6.08M: $7.74M | p1375 | Boston Red Sox       | **^
LF Yonehiko Kafu             26| CF : 102      -5  13     : 111 | CF : 106      -5  20     : 121 |   6 | 127 | -6---878 |    +  $572.1k a |  $3.76M: $4.79M | p1252 | Boston Red Sox       | **^
2B David Trammell            23| 2B :  99      -3  13     : 109 | 2B : 103      -3  19     : 119 |   6 | 125 | -3775--- |         $500k a |  $3.76M: $4.79M |  p962 | Boston Red Sox       | **^
RF George Mullin Jr.         27| CF : 109      -8  17     : 118 |    :                     :   0 |   6 | 124 | -2---566 |           $9Mx3 |  $4.92M: $6.27M | p1237 | Boston Red Sox       | ***
LF Peter Morello             21| LF :  83     -13 -10     :  60 | LF : 109     -13  16     : 112 |   6 | 118 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
SP Carlos Villar             20| MR :      32     -31     :   1 | SP :      93      17     : 110 |   6 | 116 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      75       2     :  77 | SP :      93      17     : 110 |   6 | 116 |          |   4     $500k r |   $579k:$737.3k |  p821 | Boston Red Sox       | +++++
LF Theo Ralph                26| LF :  99      -9  10     : 100 | CF : 103      -8  14     : 109 |   6 | 115 | -2---867 |    +    $500k a |  $2.89M: $3.69M | p1625 | Boston Red Sox       | **^
SP Robert Percival           30| SP :      93      19     : 112 |    :                     :   0 |   3 | 115 |          |  F     $14.5M   |   $5.5M:    $7M |  p963 | Boston Red Sox       | ***
SP James Burrill             18| MR :      34     -29     :   5 | SP :      92      16     : 108 |   6 | 114 |          |   5             |        :        |  p802 | Boston Red Sox       | +++++
2B Guille Guerrero           21| 2B :  79      -6 -10     :  62 | 2B : 101      -6  14     : 108 |   6 | 114 | -2665--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SP Reinaldo Heredia          25| SP :      89      16     : 105 | SP :      91      15     : 106 |   6 | 112 |          |           $5Mx2 |  $4.63M:  $5.9M | p1872 | Boston Red Sox       | ++++
SP Mark Yang                 19| MR :      38     -25     :  13 | SP :      90      13     : 103 |   6 | 109 |          |   9             |        :        | p1283 | Boston Red Sox       | +++++
SP Derrick Hoar              23| SP :      75       1     :  76 | SP :      90      13     : 103 |   6 | 109 |          |  F              | $289.5k:$368.6k |  p105 | Boston Red Sox       | +++++
3B James Frisina             21| 3B :  91     -10  -9     :  72 | 3B : 103     -10   8     : 101 |   6 | 107 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
1B Justin Thibodaux          26| 1B : 104     -19  13     :  98 | 3B : 107     -14   8     : 101 |   6 | 107 | -613-313 |         $500k a |  $3.76M: $4.79M | p1720 | Boston Red Sox       | **^
 C Avelino Herrera           23|  C :  85      -1   2     :  86 |  C :  91      -1  10     : 100 |   6 | 106 | 61------ |         $500k r |   $579k:$737.3k | p1235 | Boston Red Sox       | +++-
MR Sidney Ortego             24| SP :      85      12     :  97 | SP :      86      10     :  96 |   6 | 103 |          |   7+    $500k r |  $3.47M: $4.42M | p1966 | Boston Red Sox       | +++++
SP Scott Burgess             23| SP :      73       0     :  73 | SP :      86      10     :  96 |   6 | 102 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
MR Benito Carrero            22| MR :      66      -1     :  64 | MR :      85      10     :  95 |   6 | 101 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
CF Mike Carpino              27| CF :  87       2   5     :  95 |    :                     :   0 |   6 | 101 | -2---999 |       $591.4k a |  $1.45M: $1.84M |  p388 | Boston Red Sox       | *
 C Mario Diez                30|  C :  92      -2   8     :  98 |    :                     :   0 |   3 | 101 | 61------ |    +    $550k a |  $2.32M: $2.95M | p1370 | Boston Red Sox       | **^
MR Roberto Cienfuegos        23| MR :      29     -33     :  -4 | MR :      84       9     :  93 |   6 |  99 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
RF Alberto Vivar             25| LF :  90      -8   1     :  83 | CF :  94      -7   5     :  92 |   6 |  98 | -2---867 |  F              | $289.5k:$368.6k | p2081 | Boston Red Sox       | +++-
CF Troy Deschenes            28| CF :  91      -3   4     :  93 |    :                     :   0 |   5 |  98 | -2---877 |    +    $500k r |  $1.16M: $1.47M | p1583 | Boston Red Sox       | *
SP Howard Powell             23| MR :      29     -34     :  -5 | SP :      83       7     :  90 |   6 |  96 |          |   2             |        :        |  p537 | Boston Red Sox       | +++++
