bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
SP Reinaldo Heredia          27| SP :      82       2     :  84 |    :                     :   0 |   6 |  90 |          |    +    $500k r | $854.8k: $1.28M | p1872 | Boston Red Sox       | **
SP James Kemmer              30| SP :      84       4     :  87 |    :                     :   0 |   3 |  90 |          |  F +            |  $1.71M: $2.56M | p1034 | Boston Red Sox       | **
 C Arthur Minnick            19|  C :  56       4 -36     :  25 |  C :  82       4  -4     :  83 |   6 |  89 | 73352--- |                 |        :        |  p614 | Boston Red Sox       | +-
CL Benito Carrero            24| MR :      77       6     :  83 | MR :      79       1     :  80 |   6 |  89 |          |         $500k r |  $2.56M: $3.83M | p1743 | Boston Red Sox       | +++++
SP Ramon Palomo              22| SP :      79      -1     :  78 | SP :      82       0     :  82 |   6 |  88 |          |   4             |        :        |  p190 | Boston Red Sox       | +++++
2B Scott Gilbert             23| 2B :  75      -8 -21     :  46 | 2B :  91      -8  -3     :  80 |   6 |  86 | -3554--- |  F              |        :        |  p538 | Boston Red Sox       | ++-
RF Irving Murguia            25| CF :  77      -2 -13     :  62 | CF :  85      -2  -3     :  80 |   6 |  86 | -2---878 |                 |        :        | p1264 | Boston Red Sox       | ++++-
SP Mark Yang                 21| SP :      72      -8     :  64 | SP :      80      -3     :  77 |   6 |  83 |          |   6             |        :        | p1283 | Boston Red Sox       | +++++
MR Nelson Suarez             24| SP :      69     -11     :  58 | SP :      80      -3     :  77 |   6 |  83 |          |         $500k r |        :        |  p425 | Boston Red Sox       | +++++
SS Angel Arriaga             24| SS :  77       2 -15     :  64 | SS :  80       2  -7     :  75 |   6 |  81 | -3777--- |                 |        :        |  p735 | Boston Red Sox       | +
MR Roberto Cienfuegos        25| MR :      55     -13     :  43 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
SP Eric Youngblood           19| MR :      32     -33     :  -1 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        | p1910 | Boston Red Sox       | ++++
SP Keith Cummings            21| MR :      39     -27     :  12 | SP :      77      -5     :  72 |   6 |  78 |          |   5             |        :        |  p270 | Boston Red Sox       | +++++
SP Howard Powell             25| SP :      61     -20     :  41 | SP :      77      -5     :  72 |   6 |  78 |          |   2             |        :        |  p537 | Boston Red Sox       | +++++
SP John King                 24| SP :      74      -6     :  68 | SP :      77      -6     :  71 |   6 |  77 |          |  F              |        :        |  p316 | Boston Red Sox       | +++++
MR Scott Burgess             25| SP :      71      -9     :  62 | SP :      77      -5     :  71 |   6 |  77 |          |                 |        :        |  p530 | Boston Red Sox       | +++++

--- Houston Astros ---
 C Donald Blakes             32|  C : 114      13  31  28 : 186 |    :                     :   0 |   1 | 187 | 92-1---- |  F       $17M   | $25.22M: $37.7M |  p540 | Houston Astros       | ***^
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $14.53M:$21.73M | p1103 | Houston Astros       | ***^
3B Edward Washington         27| 3B : 119      -4  21   6 : 142 |    :                     :   0 |   6 | 148 | -4375--- |    +   $2.34M a | $11.54M:$17.25M |  p477 | Houston Astros       | ***
MR Ronald Diep               30| MR :     100      26  13 : 140 |    :                     :   0 |   3 | 143 |          |    +  $10.11Mx2 |  $17.1M:$25.56M |  p200 | Houston Astros       | ****^
CF Issac Scott               33| CF : 106       2  20   5 : 133 |    :                     :   0 |   0 | 133 | 43782999 |  F    $15.48M   | $10.68M:$15.98M |  p426 | Houston Astros       | ***
3B James Nourse              19| SS :  77       7 -11     :  73 | SS : 101       7  18     : 126 |   6 | 132 | -3778--- |   5             |        :        |  p701 | Houston Astros       | ++++-
RF Jayson Kennell            22| LF :  78     -12 -14     :  52 | RF : 114     -10  19   1 : 124 |   6 | 130 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
SS Fausto Ocerin             30| SS : 101       9  15     : 125 |    :                     :   0 |   3 | 128 | -4978--- |  F     $6.77M   |  $6.41M: $9.59M |  p475 | Houston Astros       | **^
SS Jason Kulp                18| SS :  70       5 -20     :  55 | SS : 100       5  15     : 120 |   6 | 126 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
SP Benito Medina             28| SP :      98      18   6 : 121 |    :                     :   0 |   5 | 126 |          |    +  $784.3k a | $10.26M:$15.34M | p1995 | Houston Astros       | **^
SS James Nadler              35| SS : 101      12  18     : 131 |    :                     :   0 |  -6 | 125 | -49T9--- |         $4.5Mx2 |  $7.69M: $11.5M |  p662 | Houston Astros       | **^
1B Richard Flores            30| SS : 101       6  12     : 118 |    :                     :   0 |   3 | 121 | -5887--- |  F     $4.73M   |  $5.13M: $7.67M | p1954 | Houston Astros       | **^
CF Hershel Stec              33| CF : 100       3  15     : 118 |    :                     :   0 |   0 | 118 | -341-899 |  F +      $4M   |  $6.41M: $9.59M |  p969 | Houston Astros       | **^
1B William Reger             31| CF : 105      -3  14     : 115 |    :                     :   0 |   2 | 117 | -6333776 |    +   $10.2Mx2 |  $5.98M: $8.95M | p1360 | Houston Astros       | **^
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  10     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
3B John Rogers               21| 2B :  84       0  -3     :  81 | 3B :  97       2  10     : 110 |   6 | 116 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
 C Teijirou Eizan            26|  C :  89       7   0     :  96 |  C :  93       7  10     : 110 |   6 | 116 | 86------ |                 |        :        | p1706 | Houston Astros       | *
3B Alex Alfano               25| SS :  95       0   0     :  95 | SS :  99       0   9     : 108 |   6 | 114 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
2B Tyler Hazel               29| 3B :  98       3   8     : 108 |    :                     :   0 |   4 | 112 | -9793--- |    +    $500k r |  $3.42M: $5.11M | p1453 | Houston Astros       | **^
 C Nicholas Au               25|  C :  71      12 -13     :  71 |  C :  85      12   7     : 105 |   6 | 111 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
1B John Larsen               26| 3B :  92       1   0     :  93 | 3B :  95       1   7     : 104 |   6 | 110 | -9693--- |         $800k r |        :        | p1986 | Houston Astros       | *
 C Patrick Kitts             21|  C :  73       8 -15     :  67 |  C :  88       8   6     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Justin Tepper             28| 3B : 110     -12   5     : 104 |    :                     :   0 |   5 | 109 | -3241--- |    +   $2.34M a |  $2.14M:  $3.2M | p1574 | Houston Astros       | **^
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   5     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
SP Gary Cobbins              31| SP :      92      12     : 103 |    :                     :   0 |   2 | 105 |          |    +   $1.27M a |  $5.13M: $7.67M | p1877 | Houston Astros       | **^
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   5     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
SP Michael Bergmann          26| SP :      86       6     :  91 | SP :      90       8     :  97 |   6 | 103 |          |    +    $500k r |  $2.56M: $3.83M |  p813 | Houston Astros       | **^
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   5     :  97 |   6 | 103 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **
SP Roman Macias              29| SP :      90      10     :  99 |    :                     :   0 |   4 | 103 |          |       $28.04Mx3 |  $4.27M: $6.39M | p1934 | Houston Astros       | **^
SP Lenny Garrett             30| SP :      90       9     :  99 |    :                     :   0 |   3 | 102 |          |    +   $2.08M a |  $3.85M: $5.75M | p1736 | Houston Astros       | **
3B Seve Guadalupe            24| 3B :  90      -1  -4     :  85 | 3B :  93      -1   3     :  95 |   6 | 101 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
SS James Williams            26| SS :  80      10  -5     :  85 | SS :  82      10   3     :  95 |   6 | 101 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
 C Danial Loranger           32|  C :  87      10   1     :  98 |    :                     :   0 |   1 |  99 | 91------ |    +    $800k r | $427.4k:  $639k | p1155 | Houston Astros       | *
MR Daniel Dickerson          30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |    +    $550k a |  $2.99M: $4.47M | p1501 | Houston Astros       | **^
CF Richard Williams          25| CF :  85       0  -2     :  83 | CF :  87       0   1     :  88 |   6 |  94 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
 C Donald Basinger           29|  C :  91       2  -3     :  90 |    :                     :   0 |   4 |  94 | 72------ |    +~   $500k r |        :        | p1846 | Houston Astros       | *
MR Bill Kerner               28| SP :      84       4     :  88 |    :                     :   0 |   5 |  93 |          |    +    $500k a |  $1.71M: $2.56M | p1686 | Houston Astros       | ***^
LF Paul Deck                 24| CF :  81      -6 -13     :  62 | CF :  92      -6   0     :  86 |   6 |  92 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
SP Paul Fansler              27| SP :      83       3     :  86 |    :                     :   0 |   6 |  92 |          |    +    $500k r |  $1.28M: $1.92M | p2041 | Houston Astros       | *
RF Calvin Jarnagin           30| CF :  90      -2   0     :  88 |    :                     :   0 |   3 |  91 | -2---777 |    +~   $500k r |        :        | p1107 | Houston Astros       | *
CF Benjamin Delrio           31| LF :  93      -9   4     :  88 |    :                     :   0 |   2 |  90 | -2---868 |    +    $500k r |  $1.71M: $2.56M | p1636 | Houston Astros       | **
 C John Searles              33|  C :  93       0  -4     :  89 |    :                     :   0 |   0 |  89 | 63------ |  F +~   $500k   |        :        | p1718 | Houston Astros       | *
MR Wallace Bowman            31| MR :      79       7     :  86 |    :                     :   0 |   2 |  88 |          |    +      $2M a |  $2.99M: $4.47M | p1420 | Houston Astros       | ***
RF Gregory Arrington         32| RF :  98     -11   0     :  87 |    :                     :   0 |   1 |  88 | -2---327 |    +   $2.29M a |        :        |  p241 | Houston Astros       | **^
MR Jeronimo Reinoso          34| MR :      80       9     :  89 |    :                     :   0 |  -2 |  87 |          |          $10Mx2 |  $3.85M: $5.75M |  p141 | Houston Astros       | **^
1B Bill West                 35| CF :  93      -3   2     :  91 |    :                     :   0 |  -6 |  85 | -6132778 |  F +      $3M   | $854.8k: $1.28M |  p836 | Houston Astros       | *
2B Hollis Raglin             19| 3B :  85      -8 -16     :  60 | 3B :  91      -8  -6     :  77 |   6 |  83 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
MR Fausto Avendaño           29| SP :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |    +~   $550k a |        :        | p1514 | *CEI* Houston Astros | *
SP Aaron Woodward            31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | *
1B Joe Baltimore             22| SS :  75       4 -15     :  64 | SS :  78       4  -7     :  75 |   6 |  81 | -9877--- |                 |        :        |  p880 | Houston Astros       | +

--- Kansas City Royals ---
MR Richard Cunningham        26| SP :      91      11     : 103 | SP :     106      24   4 : 134 |   6 | 140 |          |         $500k r |   $4.7M: $7.03M |  p334 | Kansas City Royals   | *^
3B Christopher Swiderski     24| 1B : 119     -19  23   1 : 124 | 3B : 122     -13  20     : 130 |   6 | 136 | -524-111 |        $2.84M a | $10.26M:$15.34M | p1445 | Kansas City Royals   | ***
CF Arthur Lantigua           26| CF : 103      -2  13     : 114 | CF : 106      -2  18     : 122 |   6 | 128 | -2---878 |    +     $10Mx3 |  $5.56M: $8.31M | p1233 | Kansas City Royals   | **^
2B Juan Salerno              27| SS :  99       7  11     : 117 |    :                     :   0 |   6 | 123 | 298881-1 |         $500k a |   $4.7M: $7.03M |  p387 | Kansas City Royals   | **^
 C Michael Wilson            29|  C : 111      -4  10     : 117 |    :                     :   0 |   4 | 121 | 51------ |  F     $14.5M   |  $4.27M: $6.39M | p1152 | Kansas City Royals   | ***
SS Jose Ferrara              31| 3B : 102       4  13     : 119 |    :                     :   0 |   2 | 121 | -9797212 |          $10Mx5 |  $5.56M: $8.31M | p1628 | Kansas City Royals   | ****
 C Julian Perez              22|  C :  93       6   3     : 102 |  C :  96       6  12     : 114 |   6 | 120 | 84111--- |   5             |  $1.28M: $1.92M | p1770 | Kansas City Royals   | ++++-
LF Eddie Santamaria          22| LF :  97     -14   3     :  86 | LF : 112     -14  16     : 114 |   6 | 120 | -1---535 |   6     $500k r |  $1.28M: $1.92M |  p902 | Kansas City Royals   | ++++-
RF Hugh Lalonde              32| LF : 112     -15  17     : 114 |    :                     :   0 |   1 | 115 | -4---546 |  F +     $10M   |  $7.27M:$10.86M |  p780 | Kansas City Royals   | **^
 C Jean Lumsden              25|  C :  89       5  -2     :  92 |  C :  92       5   7     : 104 |   6 | 110 | 7613---- |  F              |        :        | p1513 | Kansas City Royals   | ++-
RF Pedro Amezcua             23| LF :  98     -14   4     :  88 | LF : 106     -14  10     : 102 |   6 | 108 | -4---515 |   3             |  $1.71M: $2.56M | p2091 | Kansas City Royals   | +++++
MR Bennie Ratley             26| MR :      87      15     : 102 | MR :      83       5     :  88 |   6 | 108 |          |         $500k r |  $6.41M: $9.59M |  p682 | Kansas City Royals   | ***
SP Luis Castro               32| SP :      93      13     : 106 |    :                     :   0 |   1 | 107 |          |          $17Mx5 |  $5.56M: $8.31M | p1455 | Kansas City Royals   | **^
3B John Ray                  23| 3B :  95      -2   0     :  93 | 3B :  96      -2   5     : 100 |   6 | 106 | -4474--- |                 |        :        |  p594 | Kansas City Royals   | +++-
SP Bill Harber               29| SP :      90      10     : 100 |    :                     :   0 |   4 | 104 |          |    +   $1.89M a |  $4.27M: $6.39M | p1439 | Kansas City Royals   | **^
CL Kevin Stewart             26| MR :      82      10     :  93 | MR :      87       9     :  96 |   6 | 102 |          |    +    $500k a |  $4.27M: $6.39M | p2009 | Kansas City Royals   | ***
SP Richard Anderson          29| SP :      89       8     :  97 |    :                     :   0 |   4 | 101 |          |          $10Mx3 |  $3.42M: $5.11M | p1993 | Kansas City Royals   | **^
SP Francis Deckard           21| SP :      86       5     :  91 | SP :      88       5     :  93 |   6 |  99 |          |   2             |  $2.14M:  $3.2M | p1865 | Kansas City Royals   | +++++
2B Sanjuurou Eiji            27| SS :  82      11  -2     :  91 |    :                     :   0 |   6 |  97 | -99991-1 |    +~   $500k r |        :        | p1782 | Kansas City Royals   | *
SP Ezequiel Oquendo          27| SP :      86       6     :  91 |    :                     :   0 |   6 |  97 |          |    +   $1.54M a |  $2.56M: $3.83M |   p10 | Kansas City Royals   | **^
LF Russell Vanish            27| LF :  97     -12   5     :  91 |    :                     :   0 |   6 |  97 | 25---655 |    +    $500k r |  $2.14M:  $3.2M |  p223 | Kansas City Royals   | **^
MR Robert Jones              30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |         $550k a |  $2.99M: $4.47M | p2064 | Kansas City Royals   | *^
1B Michael Foutz             32| 1B : 105     -19   9     :  95 |    :                     :   0 |   1 |  96 | -533-3-3 |  F       $17M   |  $3.85M: $5.75M |  p908 | Kansas City Royals   | **^
LF Jorge Martines            23| LF :  94     -12   1     :  83 | LF :  98     -12   3     :  89 |   6 |  95 | -2---646 |   8             | $427.4k:  $639k |  p419 | Kansas City Royals   | ++++
SS Juan Bilbao               29| SS :  93       0  -2     :  90 |    :                     :   0 |   4 |  94 | -3336--- |         $500k r |        :        | p1829 | Kansas City Royals   | *
SP Richard Lechner           22| MR :      38     -28     :  10 | SP :      84       2     :  85 |   6 |  91 |          |   4             |        :        | p1543 | Kansas City Royals   | +++++
MR Walter Adams              23| MR :      65      -4     :  60 | MR :      80       3     :  83 |   6 |  89 |          |         $500k r |        :        | p2177 | Kansas City Royals   | +++++
SP Stephen Saulter           19| SP :      57     -24     :  33 | SP :      82       0     :  82 |   6 |  88 |          |   7             |        :        |  p609 | Kansas City Royals   | ++++
CF Jesus Alonso              22| CF :  52      -1 -37     :  14 | CF :  85      -1  -2     :  82 |   6 |  88 | -2---989 |                 |        :        | p2028 | Kansas City Royals   | +++-
CF Ted Kroeger               23| CF :  73       1 -14     :  60 | CF :  83       1  -2     :  82 |   6 |  88 | -3---989 |  F              |        :        | p1441 | Kansas City Royals   | +++
2B Felix Vallee              32| 3B :  88       2  -4     :  86 |    :                     :   0 |   1 |  87 | -9795444 |    +~   $500k a |        :        |  p784 | Kansas City Royals   | *
RF Aaron Aguirre             23| CF :  63       2 -23     :  42 | CF :  81       2  -3     :  80 |   6 |  86 | -2112998 |  F              |        :        | p1021 | Kansas City Royals   | ++
3B Terry Coston              24| 2B :  80     -13 -21     :  46 | 2B :  96     -13  -3     :  80 |   6 |  86 | -244---- |   T             |        :        | p1859 | Kansas City Royals   | ++++
CL Joseph Threet             25| MR :      70       0     :  70 | MR :      79       1     :  80 |   6 |  86 |          |    +~   $500k r |        :        | p1767 | Kansas City Royals   | +++++
3B Gary Avis                 22| 3B :  69      -6 -31     :  32 | 3B :  90      -6  -5     :  79 |   6 |  85 | -7562--- |                 |        :        |  p258 | Kansas City Royals   | ++
MR Evelio Gallegos           26| SP :      79      -1     :  78 | SP :      79      -3     :  76 |   6 |  84 |          |  F              |        :        |  p438 | Kansas City Royals   | ***^
 C Jose Sanchez              19|  C :  75      -5 -27     :  43 |  C :  89      -5  -7     :  77 |   6 |  83 | 52------ |                 |        :        |   p48 | Kansas City Royals   | ++
3B Gerald Cheeseman          21| 3B :  76      -1 -19     :  56 | 3B :  84      -1  -6     :  76 |   6 |  82 | -85821-1 |                 |        :        |  p575 | Kansas City Royals   | +++
MR Alfonso Delmonte          31| MR :      75       4     :  80 |    :                     :   0 |   2 |  82 |          |         $785k a |  $1.71M: $2.56M | p1243 | Kansas City Royals   | **^
MR Wenceslao Guevara         23| MR :      63      -6     :  57 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        |    p9 | Kansas City Royals   | +++++
MR Clarence Moss             31| SP :      80      -1     :  79 |    :                     :   0 |   2 |  81 |          |    +~  $1.54M a |        :        | p1620 | Kansas City Royals   | *
SS Bradley Edens             19| SS :  44      -5 -56     : -17 | SS :  87      -5  -8     :  74 |   6 |  80 | -2525--- |                 |        :        |  p752 | Kansas City Royals   | ++
SS Maurice Canady            22| SS :  72      -2 -25     :  45 | SS :  84      -2  -8     :  74 |   6 |  80 | -7565--- |                 |        :        |  p615 | Kansas City Royals   | +++-
MR John Cordon               25| MR :      68      -1     :  67 | MR :      75      -2     :  74 |   6 |  80 |          |         $500k r |        :        | p1383 | Kansas City Royals   | +++++
1B Bobby Chambers            26| 1B :  94     -19  -2     :  74 | 1B :  95     -19  -4     :  72 |   6 |  80 | -6---3-3 |                 |        :        | p1313 | Kansas City Royals   | **
SS Edward Ponder             21| SS :  75      -6 -25     :  44 | SS :  86      -6  -9     :  71 |   6 |  77 | -2225--- |                 |        :        |   p18 | Kansas City Royals   | ++
3B Shaun Gordon              21| SS :  74      -7 -28     :  39 | SS :  87      -7 -10     :  70 |   6 |  76 | -63542-2 |                 |        :        |  p468 | Kansas City Royals   | ++
MR Eric Boyd                 30| SP :      77      -3     :  73 |    :                     :   0 |   3 |  76 |          |  F +~   $500k   |        :        | p1088 | Kansas City Royals   | *^
 C William Vick              22|  C :  72       3 -22     :  53 |  C :  77       3 -11     :  69 |   6 |  75 | 74---1-1 |                 |        :        |  p694 | Kansas City Royals   | +-
RF Wilson Ramos              22| LF :  59     -16 -37     :   5 | LF :  91     -16  -7     :  67 |   6 |  73 | -1---434 |                 |        :        |  p519 | Kansas City Royals   | ++-

--- Seattle Mariners ---
LF Thomas Sutton             24| LF : 112     -15  16     : 113 | LF : 125     -15  27   7 : 144 |   6 | 150 | -4211425 |   1     $500k r |  $6.84M:$10.22M |    p1 | Seattle Mariners     | ***
3B George Brady              24| 3B : 113      -3  17     : 127 | 3B : 113      -3  21     : 131 |   6 | 137 | -6374--- |        $2.11M a |  $7.27M:$10.86M |  p179 | Seattle Mariners     | ***
SP Robert Johnson            24| SP :     103      23   5 : 131 | SP :     103      21   1 : 125 |   6 | 137 |          |   4     $500k r | $11.97M:$17.89M |  p640 | Seattle Mariners     | +++++
2B Peter Wagner              23| 2B : 120     -13  19     : 126 | 2B : 120     -13  21     : 128 |   6 | 134 | -244---- |    +    $500k a |  $8.12M:$12.14M | p1509 | Seattle Mariners     | ****
1B Alexis Cabrales           26| 3B : 106      -4   9     : 111 | 3B : 109      -4  16     : 122 |   6 | 128 | -6473--- |         $500k r |  $3.85M: $5.75M |  p206 | Seattle Mariners     | **^
RF Billy Lawson              22| LF : 112     -14  18     : 115 | LF : 116     -14  20     : 121 |   6 | 127 | -2---526 | I 3     $500k r |  $7.69M: $11.5M |  p886 | Seattle Mariners     | +++++
 C Christopher Mack          21|  C :  68       7 -21     :  53 |  C :  98       7  15     : 119 |   6 | 125 | 8------- |                 |        :        |  p342 | Seattle Mariners     | +++
SS Wayne Weaver              31| SS : 107       2  14     : 123 |    :                     :   0 |   2 | 125 | 43676--- |           $4Mx4 |  $5.98M: $8.95M | p1586 | Seattle Mariners     | **^
SS Anselmo Meraz             27| SS : 107       0  12     : 118 |    :                     :   0 |   6 | 124 | -7556--3 |    +   $1.29M a |  $5.13M: $7.67M | p1730 | Seattle Mariners     | **^
SP Robert Percival           32| SP :     100      20   2 : 122 |    :                     :   0 |   1 | 123 |          |          $17Mx2 |   $9.4M:$14.06M |  p963 | Seattle Mariners     | ***
CF Dorian Smith              28| CF : 111     -10  13     : 114 |    :                     :   0 |   5 | 119 | -3---454 |        $1.56M a |  $5.56M: $8.31M | p1938 | Seattle Mariners     | **^
SP Bruce Yearwood            34| SP :     100      20   2 : 121 |    :                     :   0 |  -2 | 119 |          |  F       $28M   |   $9.4M:$14.06M | p1154 | Seattle Mariners     | ***^
CF Adalberto Marquez         28| CF :  97       2  11     : 111 |    :                     :   0 |   5 | 116 | -233-898 |         $500k a |   $4.7M: $7.03M | p1629 | Seattle Mariners     | **
3B Alberto Botella           22| SS :  69       1 -25     :  45 | SS :  98       1   9     : 108 |   6 | 114 | -3386--- |   5             |        :        | p1744 | Seattle Mariners     | ++++-
SS Nicolas Morales           27| SS :  94       4   4     : 102 |    :                     :   0 |   6 | 108 | -9877--- |    +    $500k a |  $1.71M: $2.56M | p1875 | Seattle Mariners     | *
SS Yona Tomokazu             25| SS :  87      -1  -9     :  78 | SS :  95      -1   5     :  99 |   6 | 105 | -2666--- |         $500k r |        :        |  p766 | Seattle Mariners     | +++
 C Hank Moore                26|  C :  90       2  -5     :  87 |  C :  93       2   4     :  99 |   6 | 105 | 65------ |         $500k r |        :        |  p636 | Seattle Mariners     | *
SS Bricio Berrero            29| SS :  91       7   3     : 101 |    :                     :   0 |   4 | 105 | -99781-1 |  F +            |  $1.28M: $1.92M |  p349 | Seattle Mariners     | *
MR Joe Steffens              23| MR :      80       9     :  89 | MR :      88      10     :  98 |   6 | 104 |          |         $500k r |  $3.85M: $5.75M | p1350 | Seattle Mariners     | +++++
