  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
SP Ezequiel Oquendo          31| SP :      99      25     : 124 |    :                     :   0 |   2 | 126 |          |  F *+      $10M   |  $6.14M: $8.56M |   p10 | Boston Red Sox       | **
CL Christopher Peoples       22| MR :      88      17     : 105 | MR :      96      19     : 115 |   6 | 121 |          |                   |  $4.18M: $5.82M |  p924 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        21| 1B :  80     -19 -17     :  45 | 1B : 113     -19  15     : 110 |   6 | 116 | -4-2---- |   2  #            |        :        | p1497 | Boston Red Sox       | +++++
MR Mark Yang                 25| SP :      86      12     :  99 | SP :      93      16     : 110 |   6 | 116 |          |   8*      $500k r |  $2.95M: $4.11M | p1283 | Boston Red Sox       | +++++
3B James Frisina             27| SS : 103      -6   7     : 104 |    :                     :   0 |   6 | 110 | -3454--- |    *     $2.53M a |  $1.72M:  $2.4M |  p135 | Boston Red Sox       | ***
LF Yonehiko Kafu             32| CF :  94      -2  17     : 109 |    :                     :   0 |   1 | 110 | -6---878 |  F *+     $2.3M   |  $4.18M: $5.82M | p1252 | Boston Red Sox       | ***
SS Anibal Colon              34| SS :  98       3  11     : 112 |    :                     :   0 |  -2 | 110 | -8576--- |  F *        $4M   |   $2.7M: $3.76M |  p328 | Boston Red Sox       | **
MR Lorenzo Bye               30| MR :      87      16     : 104 |    :                     :   0 |   3 | 107 |          |    *+    $1.24M a |  $3.93M: $5.48M | p1121 | Boston Red Sox       | **^
LF Robin Hafford             28| LF : 103     -13  11     : 101 |    :                     :   0 |   5 | 106 | -3-2-5-2 |    *+       $2M a |   $2.7M: $3.76M | p1851 | Boston Red Sox       | **^
CF John Ridgley              18| CF :  59       7  -9     :  57 | CF :  80       7   9     :  96 |   6 | 102 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | ++-
MR Benito Carrero            28| MR :      84      13     :  97 |    :                     :   0 |   5 | 102 |          |    *      $840k a |  $3.19M: $4.45M | p1743 | Boston Red Sox       | ***
1B Rodney Miller             24| LF :  83     -17 -13     :  54 | LF : 104     -17   8     :  95 |   6 | 101 | -51--3-1 |   T*+     $500k r |        :        |  p510 | Boston Red Sox       | +++++
MR Ronald Hosler             36| SP :      94      20     : 113 |    :                     :   0 | -12 | 101 |          |  F *+       $3M   |  $4.92M: $6.84M |  p339 | Boston Red Sox       | *^
 C Ernest Kahn               23|  C :  68      -5 -22     :  41 |  C :  93      -5   6     :  93 |   6 |  99 | 41------ |    *      $500k r |        :        |  p123 | Boston Red Sox       | ++++-
SP Ronald Hayner             24| SP :      79       5     :  84 | SP :      85       8     :  93 |   6 |  99 |          |   6*+     $500k r |  $1.23M: $1.71M |  p199 | Boston Red Sox       | +++++
SP Luis Ajenjo               23| SP :      77       3     :  80 | SP :      84       7     :  91 |   6 |  97 |          |   5  #            | $737.3k: $1.03M |  p949 | Boston Red Sox       | +++++
SS Alex Ayala                23| SS :  60      14 -15     :  59 | SS :  73      14   3     :  90 |   6 |  96 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
2B Gary Parker               19| 2B :  57       0 -33     :  24 | 2B :  87       0   2     :  89 |   6 |  95 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | +++-
RF Alex Estevez              29| RF :  96     -13   9     :  91 |    :                     :   0 |   4 |  95 | -313-1-5 |    *     $1.29M a |  $2.21M: $3.08M |  p649 | Boston Red Sox       | **^
SP Milo Pugh                 22| SP :      74       0     :  74 | SP :      80       3     :  83 |   6 |  89 |          |   9*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
MR James Burrill             24| SP :      72      -2     :  71 | SP :      79       2     :  82 |   6 |  88 |          |   4*+     $500k r |        :        |  p802 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  75      -2  -1     :  72 | CF :  81      -2   2     :  81 |   6 |  87 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++
3B Alvin Cicero              20| 3B :  56     -10 -48     :  -2 | 3B :  91     -10  -6     :  75 |   6 |  81 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | +++-
SP Ira Jepsen                19| SP :      49     -25     :  24 | SP :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p1034 | Boston Red Sox       | ++++
SP Anthony Warner            19| SP :      46     -28     :  18 | SP :      75      -2     :  73 |   6 |  79 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
SP Cory Farkas               21| SP :      59     -15     :  44 | SP :      75      -2     :  73 |   6 |  79 |          |   7  #            |        :        | p1869 | *CEI* Boston Red Sox | +++++
2B Anton Lopez               28| 2B :  92     -11  -9     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *+     $500k a |        :        | p1900 | Boston Red Sox       | **^
MR Jose Puga                 24| MR :      67      -1     :  65 | MR :      73      -1     :  71 |   6 |  77 |          |    *      $500k r |        :        | p1505 | Boston Red Sox       | +++++
SP Richard Eldridge          23| SP :      66      -8     :  58 | SP :      73      -4     :  69 |   6 |  75 |          |  F   #            |        :        | p1341 | Boston Red Sox       | ++++
2B William Kraemer           21| SS :  56       3 -31     :  28 | SS :  73       3  -9     :  67 |   6 |  73 | -3636214 |      #            |        :        | p1037 | Boston Red Sox       | +-
1B Christian Lomeli          22| RF :  60     -17 -31     :  12 | RF :  89     -17  -5     :  67 |   6 |  73 | -3---2-3 |  F   #            |        :        |  p861 | Boston Red Sox       | +++
3B Mike Evangelista          19| 3B :  58      -9 -46     :   3 | 3B :  84      -9 -13     :  62 |   6 |  68 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Guillermo Loya            22| CF :  65      -4 -13     :  48 | CF :  72      -4  -9     :  59 |   6 |  65 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | ++
1B Clifton Tolman            22| 1B :  74     -19 -23     :  33 | 1B :  87     -19 -11     :  58 |   6 |  64 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++-
1B Donald Waters             21| 1B :  69     -17 -26     :  26 | 1B :  83     -17 -13     :  53 |   6 |  59 | -513---- |      #            |        :        | p1050 | Boston Red Sox       | +++
1B Frankie Benero            23| 1B :  71     -19 -25     :  27 | 1B :  84     -19 -13     :  52 |   6 |  58 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++-
MR Eugenio Ballester         19| MR :      36     -28     :   9 | MR :      60     -12     :  47 |   6 |  53 |          |                   |        :        |  p141 | Boston Red Sox       | +++
1B Scottie Smalls            19| DH :  65     -22 -30     :  13 | 1B :  83     -20 -16     :  47 |   6 |  53 | -2------ |                   |        :        | p1525 | Boston Red Sox       | ++++
SP Alan Degraff              22| SP :      55     -19     :  37 | SP :      62     -15     :  47 |   6 |  53 |          |                   |        :        |  p553 | Boston Red Sox       | +++
SP George Johnson            20| SP :      50     -24     :  25 | SP :      61     -16     :  46 |   6 |  52 |          |                   |        :        | p1914 | Boston Red Sox       | +++-

--- Houston Astros ---
SP Herman Llanes             29| SP :     119      45  22 : 186 |    :                     :   0 |   4 | 190 |          |    *+    $2.48M a | $16.47M:$22.93M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  43  14 : 174 |    :                     :   0 |   2 | 176 | -3---368 |    *    $20.83Mx2 | $14.01M:$19.51M |  p407 | Houston Astros       | ***
 C Steven Winer              32|  C : 115      10  41   5 : 171 |    :                     :   0 |   1 | 172 | 8271---- |         $17.75Mx2 |  $11.3M:$15.74M | p1660 | Houston Astros       | ***
 C Colby Griego              31|  C : 116       5  36     : 157 |    :                     :   0 |   2 | 159 | 732511-5 |    *    $15.65Mx3 |  $8.85M:$12.32M | p1371 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     111      37   2 : 150 |    :                     :   0 |   0 | 150 |          |  F *    $12.64M   |  $9.58M:$13.35M | p1594 | Houston Astros       | ***
MR Ronald Diep               34| MR :     108      34     : 143 |    :                     :   0 |  -2 | 141 |          |    *+   $11.41Mx2 |  $8.36M:$11.63M |  p200 | Houston Astros       | ****
SS Juan Walker               25| SS :  91      14  15     : 120 | SS :  93      14  22     : 129 |   6 | 135 | -3399--- | I   +#    $500k a |  $3.69M: $5.13M | p2068 | Houston Astros       | **^
2B James Goodridge           34| 2B : 114      -1  23   1 : 137 |    :                     :   0 |  -2 | 135 | -3765--- |    *       $17Mx3 |   $5.9M: $8.21M | p1103 | Houston Astros       | ***^
CF Stephen Washington        32| CF : 102       2  29     : 133 |    :                     :   0 |   1 | 134 | -2---888 |  F *+     $1.8M   |  $7.13M: $9.92M |  p145 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 101      -6  21     : 115 | RF : 108      -6  25     : 126 |   6 | 132 | -2---728 |    *+     $500k r |  $5.16M: $7.19M |  p672 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  98       0  24     : 122 | CF : 101       0  24     : 125 |   6 | 131 | -2---987 |    *+     $500k r |   $5.9M: $8.21M |  p183 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      99      27     : 126 |    :                     :   0 |   3 | 129 |          |    *+     $785k a |  $6.64M: $9.24M |  p682 | Houston Astros       | **^
3B Winfred Natal             21| SS :  71      15  -3     :  83 | SS :  88      15  18     : 122 |   6 | 128 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          35| SS : 101      10  22     : 133 |    :                     :   0 |  -6 | 127 | -4888--- |  F *     $6.62M   |  $5.41M: $7.53M | p1428 | Houston Astros       | **^
SP Richard Anderson          33| SP :      97      23     : 121 |    :                     :   0 |   0 | 121 |          |  F *     $5.45M   |  $5.65M: $7.87M | p1993 | Houston Astros       | **^
2B James Nourse              23| SS :  78       9  -3     :  84 | SS :  89       9  13     : 110 |   6 | 116 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  82      10  10     : 103 |   6 | 109 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  91       4   8     : 103 |   6 | 109 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
SS Tony Garcia               24| SS :  81       4  -4     :  81 | SS :  89       4   9     : 102 |   6 | 108 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $2.46M: $3.42M | p1916 | Houston Astros       | *
MR Robert Jones              33| SP :      90      16     : 107 |    :                     :   0 |   0 | 107 |          |  F *+   $12.25M   |  $3.93M: $5.48M | p2064 | Houston Astros       | ***
MR Roberto Cienfuegos        29| MR :      87      16     : 102 |    :                     :   0 |   4 | 106 |          |    *      $500k r |  $3.93M: $5.48M |  p389 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      88      14     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $3.44M: $4.79M |  p813 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  95       5   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+     $550k a |  $1.23M: $1.71M | p1453 | Houston Astros       | *
2B Ricky Echevarria          22| SS :  85       4   0     :  89 | SS :  87       4   7     :  98 |   6 | 104 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -15     :  59 | SS :  82       9   7     :  98 |   6 | 104 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
3B Wade Singh                27| 3B :  97      -1   1     :  98 |    :                     :   0 |   6 | 104 | -8573211 |           $500k a | $245.8k:$342.2k | p1396 | Houston Astros       | **
LF Timo Lizarraga            19| CF :  80      -5   0     :  75 | CF :  91      -5   8     :  94 |   6 | 100 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Joseph Stegner            23| SP :      81       7     :  88 | SP :      86       9     :  94 |   6 | 100 |          |   3*      $500k r |  $1.72M:  $2.4M | p1298 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
SS George Pendergrass        31| SS :  83      11   4     :  98 |    :                     :   0 |   2 | 100 | -4998--- |    *+             |   $983k: $1.37M | p2120 | Houston Astros       | *^
SS Robert Mayton             19| SS :  56      -4 -38     :  14 | SS :  91      -4   2     :  89 |   6 |  95 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SS Walter Bradley            23| SS :  66       6 -17     :  55 | SS :  80       6   2     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -7   7     :  87 | RF :  90      -7   6     :  88 |   6 |  94 | -2---358 |    *+     $500k r |  $1.72M:  $2.4M | p2111 | Houston Astros       | *
SP Nick Ellwood              28| SP :      80       6     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k r |  $1.47M: $2.05M | p1692 | Houston Astros       | **^
1B Oscar Fano                24| SS :  66       7 -16     :  57 | SS :  77       7   0     :  84 |   6 |  90 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Cliff Jackson             33| SP :      82       8     :  90 |    :                     :   0 |   0 |  90 |          |     +     $550k a |  $1.97M: $2.74M |  p654 | Houston Astros       | *
SS Joseph Chappelle          23| SS :  63      15 -12     :  66 | SS :  68      15  -2     :  81 |   6 |  87 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Oscar Caudillo            25| SP :      74       0     :  74 | SP :      79       2     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Edward Hilton             22| CF :  66      -7 -16     :  43 | CF :  85      -7   0     :  78 |   6 |  84 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
CF Jeffrey Azicri            23| CF :  72      -5  -7     :  60 | CF :  82      -5   0     :  78 |   6 |  84 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
CF Samuel Hernandez          22| CF :  63       3  -8     :  58 | CF :  74       3   0     :  77 |   6 |  83 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  72      -3  -6     :  64 | CF :  80      -3   0     :  77 |   6 |  83 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
 C Tim Keller                26|  C :  68       5 -12     :  61 |  C :  74       5  -4     :  75 |   6 |  81 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
MR Braulio Benitez           21| MR :      51     -15     :  36 | MR :      74      -1     :  73 |   6 |  79 |          |                   |        :        | p1432 | Houston Astros       | ++++
SP Oswaldo Tello             24| SP :      60     -14     :  46 | SP :      75      -2     :  73 |   6 |  79 |          |      #            |        :        | p1347 | Houston Astros       | +++-
3B John Palmore              24| 3B :  64      -3 -34     :  26 | 3B :  83      -3  -8     :  72 |   6 |  78 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
 C Willie Patterson          19|  C :  55       1 -28     :  28 |  C :  74       1  -7     :  68 |   6 |  74 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Ferdy Desilva             23| SP :      70      -4     :  67 | SP :      70      -6     :  64 |   6 |  73 |          |  F   #            |        :        |   p62 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     101      27     : 128 | SP :     128      51  13 : 192 |   6 | 198 |          |   5*      $500k r |  $6.64M: $9.24M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  97      14  22     : 133 | SS :  99      14  28   1 : 143 |   6 | 149 | -3379--- |    *     $1.38M a |  $5.41M: $7.53M | p2118 | Montreal Expos       | **^
CL Dion Mazzola              34| MR :     107      34     : 141 |    :                     :   0 |  -2 | 139 |          |  F *      $6.5M   |  $8.36M:$11.63M |   p57 | Montreal Expos       | ***
RF Warren Buckler            23| CF : 104      -8  21     : 117 | CF : 112      -8  27     : 131 |   6 | 137 | -2---657 |   4  #            |  $5.16M: $7.19M |  p244 | Montreal Expos       | +++++
2B James Gallucci            32| SS :  95      15  21     : 131 |    :                     :   0 |   1 | 132 | -4999--- |    *+     $3.5Mx2 |  $5.16M: $7.19M |  p467 | Montreal Expos       | **
1B William Reger             35| CF : 110      -4  31     : 137 |    :                     :   0 |  -6 | 131 | -5333765 |    *+       $6Mx3 |  $7.62M:$10.61M | p1360 | Montreal Expos       | **^
2B Jaxon Riddle              18| SS :  69       2 -18     :  53 | SS : 102       2  20     : 124 |   6 | 130 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  77      -4 -22     :  50 | 3B : 110      -4  18     : 124 |   6 | 130 | -6261--- |   3*      $500k r |        :        | p1276 | Montreal Expos       | +++++
LF Jose Gula                 31| CF : 103      -6  22     : 119 |    :                     :   0 |   2 | 121 | -2---657 |    *      $6.5Mx2 |  $5.41M: $7.53M |   p17 | Montreal Expos       | ***
CF Parker Hill               27| CF :  94       0  19     : 114 |    :                     :   0 |   6 | 120 | -2---783 |    *      $500k a |  $4.67M:  $6.5M |  p311 | Montreal Expos       | **
 C Israel Gonsalves          28|  C :  97       3  15     : 115 |    :                     :   0 |   5 | 120 | 66252--- |    *+   $735.7k a |  $3.69M: $5.13M |  p616 | Montreal Expos       | **^
3B Aaron Wen                 22| 3B :  72      -5 -28     :  39 | 3B : 104      -5  12     : 111 |   6 | 117 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
1B Justin Tepper             32| 3B : 115     -10  10     : 116 |    :                     :   0 |   1 | 117 | -3241--- |    *+      $14Mx4 |  $2.46M: $3.42M | p1574 | Montreal Expos       | **^
SP John Brase                26| SP :      88      14     : 103 | SP :      93      16     : 110 |   6 | 116 |          |      #            |  $3.44M: $4.79M | p1953 | Montreal Expos       | **^
2B Cordell Tenorio           28| 2B : 105      -6   9     : 109 |    :                     :   0 |   5 | 114 | -7654--- |     +       $3Mx2 |  $2.21M: $3.08M |  p887 | Montreal Expos       | **^
LF Anthony Palmer            26| CF :  95      -6  14     : 104 | CF :  96      -6  13     : 103 |   6 | 110 | -2---657 |    *+     $500k r |  $3.44M: $4.79M |  p559 | Montreal Expos       | *^
SP David McClary             31| SP :      88      14     : 103 |    :                     :   0 |   2 | 105 |          |    *+     $550k a |  $3.44M: $4.79M |  p386 | Montreal Expos       | *^
MR Thomas Barto              24| MR :      74       5     :  80 | MR :      86      10     :  96 |   6 | 102 |          |    *      $500k r |  $1.23M: $1.71M | p1655 | Montreal Expos       | +++++
MR Antonio Bermejo           30| MR :      84      13     :  97 |    :                     :   0 |   3 | 100 |          |    *      $840k a |  $3.19M: $4.45M |  p161 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  77      -2 -15     :  60 | SS :  90      -2   3     :  91 |   6 |  97 | -2125--- |   6*      $500k r |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  79      -1 -11     :  67 | SS :  88      -1   2     :  90 |   6 |  96 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
CF Russell Vanish            31| CF :  93     -10   8     :  91 |    :                     :   0 |   2 |  93 | 25---645 |    *+   $591.4k a |  $1.97M: $2.74M |  p223 | Montreal Expos       | *^
LF Juan Tesch                23| RF :  64     -14 -24     :  27 | LF :  94     -11   3     :  86 |   6 |  92 | -2---514 |   T               |        :        |  p811 | Montreal Expos       | ++++
MR Richard Marmol            27| MR :      78       8     :  86 |    :                     :   0 |   6 |  92 |          |    *      $550k a |  $1.97M: $2.74M |   p81 | Montreal Expos       | *
2B Daryl Swiger              28| 2B :  94      -5  -1     :  87 |    :                     :   0 |   5 |  92 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
CF William Lawrence          25| CF :  82      -2   5     :  85 | CF :  83      -2   4     :  85 |   6 |  91 | -2---378 |      #            |  $1.23M: $1.71M |  p759 | Montreal Expos       | +++
SP Benito Diaz               29| SP :      80       6     :  86 |    :                     :   0 |   4 |  90 |          |    *+     $3.5M r |  $1.47M: $2.05M | p2144 | Montreal Expos       | **^
2B Charles Beasley           22| RF :  59      -9 -24     :  26 | 2B :  85      -2  -3     :  80 |   6 |  86 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
RF Miguel Diez               22| RF :  65     -10 -18     :  37 | RF :  88     -10   2     :  80 |   6 |  86 | -2---326 |    *      $500k r |        :        | p2019 | Montreal Expos       | +++-
SS Alberto Huertas           25| SS :  84      -5 -11     :  68 | SS :  87      -5  -3     :  79 |   6 |  85 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++
MR Andreas Speers            36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F *+       $5M   |  $3.19M: $4.45M |  p925 | Montreal Expos       | **^
 C Daniel Elem               21|  C :  58      -2 -28     :  28 |  C :  82      -2  -2     :  78 |   6 |  84 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
LF Einar Lizarraga           21| RF :  70      -6 -10     :  54 | RF :  83      -6   0     :  77 |   6 |  83 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
LF Paul Holter               25| RF :  75     -12 -11     :  51 | RF :  89     -12   0     :  76 |   6 |  82 | -2---415 |    *      $500k r |        :        | p1314 | Montreal Expos       | +++-
MR Bill Loiselle             19| MR :      34     -30     :   4 | MR :      74       0     :  75 |   6 |  81 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
