  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
5. 1B R Kuster, J        DH L Vanish, R        2B S Schroeder, R     2B S Schroeder, R    
6. 2B S Schroeder, R     CF L Conlan, M        CF R Beard, B         LF L Lopez, A        
7. 3B R Gomez, F         2B S Schroeder, R     RF S Kennell, J       CF R Beard, B        
8. SS R Garraway, T      3B R Gomez, F         SS R Garraway, T      RF S Kennell, J      
9.  P                    SS R Garraway, T       P                    SS R Garraway, T     

--- Bunt for Hit ---
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:$35.79M |   p21 | Houston Astros       | **^

--- Stealing @ 68.4 ---
LF Tony Almeda               22| CF :  97       9   0     : 106 | CF : 106       9   9  13   2 : 140 |   6 | 146 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  80       2 -20     :  62 | RF : 105       2 -15   8     : 100 |   6 | 106 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++

40 man: 39/40, Remove: 2, Add: 2

--- +40 ---
2B Santo Goldstein           25| 2B :  84       6  -1     :  89 | 2B :  69       6 -11 -19     :  45 |   6 |  95 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
MR Miguel Mariscal           33| MR :      73      -8     :  64 |    :                         :   0 |   0 |  64 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^

--- -40 ---
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   0  -7     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -11     :  78 |  C :  85       6 -10  -7     :  74 |   6 |  84 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-

--- Waive ---

--- Waivers ---

--- T=O ---

--- SP to MR ---
SP Ernest Matz               29| MR :      42     -35     :   6 |    :                         :   0 |   4 |  10 |          |  F   #            |        :        |  p113 | Houston Astros       | *

--- Release ---
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  87       0 -31 -12     :  44 |   6 |  50 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++

--- Sign ---
1B Michael Delany            33| 1B : 115       2  13   6 : 136 |    :                         :   0 |   0 | 136 | -5---755 |    *           | $15.47M:$32.39M | p1584 | No Team              | *^

 C: 100 112
1B: 104 111
2B:  91 109
3B:  95 105
SS:  88 111
LF: 101 112
CF: 106 115
RF: 102 113
DH: 102 109

SP:  92 107
MR:  82 108
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  68  77  72  87  84  91  96  91  97  94  96 104 110 102 107 104 106 104 100 101 100 114 111                    
  67  67  68  72  72  78  81  88  91  93  95  94  96  98 103 105 106 104 106 105 104 102 100 103 108 113 111 111            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  43  80  93  69  95 100  91  99  95 101 105 108 114 107 107 110 110 109     108                            
          43  43  65  79  83  87  88  93  93  93  98 101 104 109 111 110 108 109 110 109 109 108 108 108                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Lanny Matthews            20 | CF :  58       3 :  61 | CF :  76       3 :  79 | +18 | +12+17+12 +2+16    : +12+17+12 +2+16    | ++++-
LF Brandon Viera             20 | CF :  60       9 :  69 | CF :  75       9 :  84 | +15 |  +6       +2 +2    :  +6       +1 +2    | +++-
2B Vicente Roxas             19 | SS :  63       9 :  72 | SS :  77       9 :  86 | +14 | +14+13 +3 +1 +6    : +14+14 +3 +1 +6    | +++++
2B Jaxon Riddle              20 | 2B :  66       4 :  70 | 2B :  78       4 :  82 | +12 |  +8 +6    +1 -9    :  +8 +2    +1 -9    | ++++
CF Jeffrey Azicri            26 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 |  +1       +1 +1    :  +1       +1 +1    | *
 C Gary Hogan                29 | 3B :  86       1 :  87 | DH :  94       0 :  94 |  +7 |  +2    +3 +6 -2    :  +2    +3 +5 -2    | **
LF Sean Avera                19 | CF :  59       6 :  65 | CF :  65       6 :  71 |  +6 |  +2    +3          :  +2    +3          | +++
1B Terrence Dey              28 | 1B :  92       0 :  92 | 1B :  97       0 :  97 |  +5 |  +4 -6       +1    :  +4 -6       +1    | *^
SS Walter Bradley            26 | SS :  78       1 :  79 | 3B :  79       4 :  83 |  +4 |  +1    +5 +3 -1    :  +1    +7 +2 -1    | *
SS Steffen Burling           27 | SS :  76       8 :  84 | SS :  80       8 :  88 |  +4 |  -4 +2+13 +3       :  -4 +2+13 +4       | **^
3B Wade Singh                29 | 1B :  91       5 :  96 | 3B :  92       6 :  98 |  +2 |     +3    +5 -2    :     +3    +6 -2    | **^
CF Russell Vanish            34 | 1B : 101       1 : 102 | 1B : 103       1 : 104 |  +2 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | ***
 C Justin Sigmon             23 | DH :  86       0 :  86 | DH :  87       0 :  87 |  +1 |  +2+10 +3 +3 +5    :  +2+10 +3 +3 +5    | +++++
 C Juan Zarzuela             24 |  C :  82       6 :  88 |  C :  83       6 :  89 |  +1 |  +4 +2 +3 +3 +5    :  +4 +1 +3 +3 +5    | ++++-
RF Miguel Diez               25 | RF :  79       2 :  81 | RF :  80       2 :  82 |  +1 |  +3    +6    +1    :  +5    +6    +1    | ++++
LF Henry Smith               28 | RF :  95       5 : 100 | RF :  96       5 : 101 |  +1 |       +17    +1    :     -2+20    +1    | **^
 C Luis Cantu                30 |  C : 100       1 : 101 |  C : 101       1 : 102 |  +1 |  +3    +2    +1    :  +3    +2 -2 +1    | **^
RF Abraham Rivero            21 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +3 +2       +2    :  +3 +2       +2    | ++-
1B James Battle              22 | 1B :  80       1 :  81 | 1B :  80       1 :  81 |  +0 |  -1          +1    :  -1          +2    | +++
1B Aaron Wen                 24 | 1B :  85       2 :  87 | 1B :  85       2 :  87 |  +0 |  +3    +3 +2 +3    :  +3    +3 +2 +3    | +++++
2B Santo Goldstein           25 | 2B :  84       6 :  90 | 2B :  84       6 :  90 |  +0 |  -5 +6             :  -9 +5             | ++
 C Tim Keller                28 |  C :  79       1 :  80 |  C :  79       1 :  80 |  +0 |     +2       -1    :     +2       -1    | *
2B Ferdy Gomez               33 | SS :  97      13 : 110 | SS :  97      13 : 110 |  +0 |  -1 -6    -1 +1    :  -1 -6    -2 +1    | **^
CF Bruce Beard               35 | CF :  95      12 : 107 | CF :  95      12 : 107 |  +0 |              +1    :              +1    | *^
2B Rocky Schroeder           33 | SS : 100      12 : 112 | SS :  99      12 : 111 |  -1 |  -3 +2             :  -3 +2             | **
2B Ruben Escalante           19 | 3B :  57       8 :  65 | 3B :  58       6 :  64 |  -1 |  +5 +6 +4 +3 +4    :  +5 +6 +4 +3 +4    | +++
RF Wendell Tiggs             29 | CF :  88       9 :  97 | CF :  89       7 :  96 |  -1 |        +3 +2       :        +3 +1       | **
SS Richard Cullum            21 | SS :  65       7 :  72 | SS :  64       4 :  68 |  -4 |  -1 +6 +3    +3    :  -1 +6 +3    +3    | +++-
LF Jayson Kennell            29 | RF : 104       4 : 108 | RF : 100       4 : 104 |  -4 |  -2 +4       +5    :  -2 +4       +5    | **^
 C Steven Winer              35 |  C : 111       6 : 117 |  C : 109       3 : 112 |  -5 |  -3    -2    -2    :  -3    -2    -2    | ***
1B Phillip Daughtrey         25 | 1B : 107       2 : 109 | 1B : 102       2 : 104 |  -5 |  -1 +2             :  -1 +2             | +++++
LF Mohammad Conlan           28 | CF : 103       9 : 112 | CF :  98       9 : 107 |  -5 |  -3 +4    -1 +2    :  -3 +4    -1 +2    | **
3B Winfred Natal             24 | SS :  77      14 :  91 | SS :  70      11 :  81 | -10 |  -2 +4    +3 -2    :  -2 +4    +3 -2    | +++
1B Dwight Rodger             19 | 1B :  88       2 :  90 | 1B :  77       1 :  78 | -12 |  -3 -7-28-17-28    :  +1-10-30-24-25    | ++++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Dwayne Samuels            23 | MR :      46     :  46 | MR :      66     :  66 | +20 | +13 +9+19       : +13 +9+19       | +++-
MR Ricky Gaylord             22 | MR :      48     :  48 | MR :      61     :  61 | +12 | +33+10 +2       : +32 +9 +1       | ++++-
SP Carmine Dooley            28 | SP :      85     :  85 | SP :      93     :  93 |  +8 |  +5 +6 +4       :  +5 +7          | *
MR Diego Zabaleta            23 | MR :      37     :  37 | MR :      43     :  43 |  +6 |  +1 +3+11       :  +1 +3+11       | +++-
MR Braulio Benitez           24 | MR :      52     :  52 | MR :      58     :  58 |  +6 |  -5 +6 +7       :  -5 +7 +7       | +++
MR Julian Puente             28 | MR :      75     :  75 | MR :      80     :  80 |  +4 | +10             :  +9             | *^
SP Crispin Zamarripa         29 | SP :      91     :  91 | SP :      95     :  95 |  +4 |        +4       :        +3       | *
MR Benny Canales             26 | MR :      46     :  46 | MR :      49     :  49 |  +3 |  +1 +2 +5    +1 :  +1 +2 +5    +1 | *
MR Rey Delvalle              25 | MR :      54     :  54 | MR :      56     :  56 |  +3 |  +3 +1 +2       :  +2 +1 +3       | ++++
SP Oswaldo Tello             26 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +3 +3 -1       :  +3 +3          | *^
MR Chris Janelle             20 | MR :      37     :  37 | MR :      39     :  39 |  +2 |  +8    +2       :  +8    +3       | ++
SP Chad Alvarez              26 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  -1 +1 +2       :     +1 +2       | *
SP Herman Llanes             32 | SP :     106     : 106 | SP :     107     : 107 |  +1 |     +1          :     +1          | **^
MR Donald Journey            33 | MR :     107     : 107 | MR :     108     : 108 |  +1 |  -1 +1          :  -1 +1          | *^
SP Dwight Perkinson          25 | SP :      43     :  43 | SP :      43     :  43 |  +0 |  +1 +4 -3       :  +2 +3 -3       | +
MR Joshua Borgman            26 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  +1 -1          :     -1          | *
MR Kevin Jones               26 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **^
MR Millard Kittel            32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **^
MR Miguel Mariscal           33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
MR Bill Prestridge           33 | MR :     108     : 108 | MR :     108     : 108 |  +0 |                 :                 | ***
SP Roman Macias              35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |  -1 -1          :     -1          | **
SP Ernest Matz               29 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -3 -1 +2    -1 :  -3 -1 +2    -1 | *
SP Bret Caffrey              25 | SP :      42     :  42 | SP :      41     :  41 |  -1 |  +3 -6          :  +3 -7          | +
SP David Blade               35 | SP :      93     :  93 | SP :      92     :  92 |  -1 |  -2             :  -2             | *
SP George Cuadrado           25 | SP :      60     :  60 | SP :      54     :  54 |  -6 |     -7 -5       :  +2 -7 -5       | +++-
MR McKinley Fairweather      30 | SP :      80     :  80 | SP :      74     :  74 |  -6 |     -2 -5       :  +2 -2 -6       | *^
MR Jeramy Hatley             26 | MR :      81     :  81 | MR :      64     :  64 | -17 |  -6 -2-13       :  -5 -2-13       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Dwight Rodger             19 | 1B :  59       1 :  60 | 1B :  77       1 :  78 | +18 | +15+10 +6 +2 +1    : +22 +9 +6 +1 +1    | ++++-
3B Robert Feaster            21 | 3B :  54       2 :  56 | 3B :  70       2 :  72 | +16 |  +9+10    +1 +1    :  +9+10    +1 +2    | ++-
3B Rafael Jonas              23 | DH :  47       0 :  47 | DH :  60       0 :  60 | +13 |  +4 +4    +1 +6    :  +4 +4    +1 +6    | +++
3B Harold Timmer             22 | SS :  55      14 :  69 | SS :  67      11 :  78 |  +9 | +10+13    +1 +8    : +10+13    +1 +8    | ++-
SS Norberto Lopez            17 | SS :  60       3 :  63 | SS :  67       3 :  70 |  +7 | +17+21 +3 +7+11    : +10+21 +3 +7+10    | +++++
RF Marco Mejorado            17 | RF :  42       0 :  42 | RF :  47       0 :  47 |  +5 |  +4+12 +7 +2+13    :  +4+12 +6 +3+13    | +++
 C Donald Wadkins            18 |  C :  57       7 :  64 |  C :  60       7 :  67 |  +3 |  +4 +8 +3 +1 +2    :  +4 +8 +3 +1 +2    | +++++
3B Enrique Dardey            17 | 3B :  58       7 :  65 | 3B :  58       7 :  65 |  +0 |              +9    :              +9    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Michael Shelton           21 | SP :      28     :  28 | SP :      39     :  39 | +11 |  +4+14+24       :  +5+13+24       | +++-
MR Gregorio Gonzales         21 | MR :      25     :  25 | MR :      35     :  35 | +10 | +36 +6+16       : +36 +6+16       | +++++
SP Pasqual Terrazas          21 | SP :      40     :  40 | SP :      46     :  46 |  +6 |  +5 +1+11       :  +6 +1+11       | ++++
MR Tommy Bate                18 | MR :      22     :  22 | MR :      26     :  26 |  +4 |  +4 +5+19       :  +4 +4+20       | +++
SP Joel Olivares             21 | SP :      41     :  41 | SP :      42     :  42 |  +1 |  +3    +3       :  +2    +3       | ++-
SP Brian Boris               20 | SP :      39     :  39 | SP :      40     :  40 |  +1 |  +2 +1 +2       :  +3 +1 +2       | +++-
MR Brian Clemente            19 | MR :      32     :  32 | MR :      33     :  33 |  +1 |  +2 +2          :  +2 +2 -1       | +++-

1E | 130 (113-154) | 136 (119-160) 124/150 |   5/  5 || 135 (108-170) | 141 (114-176) 128/155 |  25/ 25
1M |  77 ( 42-105) |  83 ( 48-111)  76/ 91 |   5/  5 || 102 ( 42-120) | 108 ( 48-126)  98/118 |  25/ 25
1L |  85 ( 76-111) |  91 ( 82-117)  83/100 |   6/  6 ||  81 (  8-111) |  87 ( 14-117)  79/ 96 |  30/ 30
2E |  76 (-12- 91) |  82 ( -4- 97)  75/ 90 |   8/  8 ||  70 (-77- 91) |  76 (-42- 97)  69/ 84 |  40/ 40
2L |  69 ( 30- 80) |  75 ( 36- 86)  68/ 83 |   8/  8 ||  64 (-10- 80) |  71 ( -4- 86)  64/ 78 |  40/ 40

 1 |  92 ( 42-154) |  98 ( 48-160)  89/108 |  16/ 16 ||  99 (  8-170) | 105 ( 14-176)  95/115 |  80/ 80
 2 |  72 (-12- 91) |  78 ( -4- 97)  71/ 86 |  16/ 16 ||  67 (-77- 91) |  73 (-42- 97)  66/ 80 |  80/ 80
 3 |  60 ( 43- 75) |  66 ( 49- 81)  60/ 72 |  16/ 16 ||  56 (-77- 75) |  62 (-30- 81)  57/ 69 |  80/ 80
 4 |  53 ( 31- 81) |  60 ( 37- 87)  54/ 66 |  16/ 16 ||  48 (-37- 81) |  54 (-15- 87)  49/ 59 |  80/ 80
 5 |  38 (  8- 54) |  44 ( 14- 61)  40/ 48 |  16/ 16 ||  39 (-77- 54) |  45 (-45- 61)  41/ 50 |  80/ 80
 6 |  41 ( 28- 60) |  47 ( 34- 66)  43/ 52 |  16/ 16 ||  34 (-77- 60) |  40 (-44- 66)  36/ 44 |  80/ 80
 7 |  33 (-26- 59) |  39 ( -4- 65)  35/ 43 |  16/ 16 ||  29 (-77- 65) |  35 (-58- 71)  32/ 39 |  80/ 80
 8 |  31 ( 21- 36) |  37 ( 27- 42)  34/ 41 |  16/ 16 ||  25 (-77- 53) |  31 (-54- 59)  28/ 34 |  80/ 80
 9 |  20 ( -8- 29) |  26 ( -2- 42)  24/ 29 |  16/ 16 ||  20 (-77-111) |  26 (-41-117)  24/ 29 |  80/ 80
10 |  19 ( -3- 51) |  25 (  3- 57)  23/ 28 |  16/ 16 ||  16 (-77- 62) |  22 (-42- 68)  20/ 25 |  80/ 80
11 |  18 (  0- 52) |  24 (  6- 58)  22/ 27 |  16/ 16 ||  11 (-77- 52) |  17 (-60- 58)  15/ 19 |  80/ 80
12 |  12 (-18- 47) |  18 ( -1- 53)  16/ 20 |  16/ 16 ||   7 (-77-128) |  14 (-44-134)  13/ 15 |  80/ 80
13 |   7 (-20- 32) |  13 ( -7- 38)  12/ 14 |  16/ 16 ||   1 (-77- 40) |   8 (-60- 46)   7/  8 |  80/ 80
14 |   4 (-21- 29) |  10 ( -7- 35)   9/ 11 |  16/ 16 ||  -2 (-77- 51) |   5 (-60- 57)   4/  5 |  80/ 80
15 |  -3 (-29- 51) |   3 ( -9- 57)   3/  4 |  16/ 16 ||  -6 (-77- 51) |   1 (-52- 57)   1/  1 |  80/ 80
16 | -14 (-24- 30) |  -1 (-13- 36)  -1/ -1 |  16/ 16 || -12 (-77- 62) |  -2 (-32- 68)  -2/ -2 |  80/ 80
17 | -18 (-30- 14) |   1 (-18- 22)   1/  2 |  16/ 16 || -19 (-77- 27) |  -3 (-60- 33)  -3/ -3 |  80/ 80
18 | -21 (-37- 10) |   1 (-25- 16)   1/  1 |  16/ 16 || -25 (-40- 26) |  -2 (-25- 32)  -2/ -2 |  80/ 80
19 | -30 (-46-  7) |  -2 (-25- 13)  -2/ -2 |  16/ 16 || -31 (-46- 49) |  -2 (-26- 55)  -2/ -2 |  80/ 80
20 | -34 (-57- -8) |  -6 (-26- -2)  -6/ -7 |  16/ 16 || -40 (-57-  2) |  -6 (-30- 17)  -6/ -7 |  80/ 80

 C Winer, S        35|  17,000,000            
SP Llanes, H       32|  14,000,000  14,000,000
1B Kuster, J       34|  10,400,000            
MR Journey, D      33|  10,000,000            
CF Beard, B        35|   9,640,000            
MR Prestridge, B   33|   9,330,000   9,330,000
SP Macias, R       35|   6,500,000   6,500,000
SS Gomez, F        33|   5,600,000            
SS Garraway, T     36|   5,130,000            
MR Perez, A        33|   4,532,000   4,532,000
SS Schroeder, R    33|   4,390,000   4,390,000
1B Miller, R       27|   2,430,000   2,430,000
LF Vanish, R       34|   1,298,571   3,340,000
RF Kennell, J      29|   1,292,857   2,140,000
MR Brawley, T      31|   1,140,000   1,140,000
 C Mack, C         27|     800,000     800,000
MR Mariscal, M     33|     750,000     750,000
 C Cantu, L        30|     646,429     930,000
SP Blade, D        35|     640,000            
CF Lopez, A        32|     628,000            
SP Oshields, G     31|     600,000     600,000
SP Kittel, M       32|     550,000     580,000
CF Conlan, M       28|     550,000     890,000
CF Smith, H        28|     550,000            
SP Dooley, C       28|     500,000     500,000
3B Wen, A          24|     500,000     500,000
3B Daughtrey, P    25|     500,000     500,000
MR Hatley, J       26|     500,000     500,000
SP Zamarripa, C    29|     500,000     500,000
MR Puente, J       28|     500,000     500,000
SP Yamada, C       32|     500,000     520,000
RF Diez, M         25|     500,000     500,000
 C Trejo, G        34|     500,000            
CF Tiggs, W        29|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
 C Hogan, G        29|     500,000     500,000
---------------------------------------------
                     | 114,397,857  57,872,000
              $/Value|     539,612     629,043
          $ Available|  58,220,376  98,943,733
          Max $/Value|     814,236   1,704,518
---------------------------------------------

--- Extensions ---
LF Abel Lopez                32| LF : 109       3  11  10 : 133 |    :                         :   0 |   1 | 134 | -2---878 |  F *      $628k   |  $17.1M:$35.79M |   p21 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  97      13  22     : 133 |    :                         :   0 |   0 | 133 | -3999--- |  F *      $5.6M   | $17.91M: $37.5M | p1889 | Houston Astros       | **^
MR Donald Journey            33| MR :     108      22     : 131 |    :                         :   0 |   0 | 131 |          |  F *       $10M   | $17.91M: $37.5M | p2101 | Houston Astros       | *^
 C Steven Winer              35|  C : 109       3  12  11 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $18.73M: $39.2M | p1660 | Houston Astros       | ***
1B John Kuster               34| 1B : 108       3   6   3 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+    $10.4M   |  $7.33M:$15.34M | p1603 | Houston Astros       | **
SS Thomas Garraway           36| SS :  91      15  18     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   | $14.66M:$30.68M |  p170 | Houston Astros       | *^
LF Henry Smith               28| RF :  96       5  -1     : 100 | RF :  97       5  -2   2     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
1B Gary Ishmael              27| LF :  81       1 -19     :  64 | LF : 104       1 -15   6     :  97 |   6 | 103 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
CF Bruce Beard               35| CF :  95      12   2     : 109 |    :                         :   0 |  -6 | 103 | -3---994 |  F *+    $9.64M   |  $1.63M: $3.41M | p1939 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  97       3   0     : 100 |    :                         :   0 |  -2 |  98 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
 C Tim Keller                28|  C :  79       1 -21     :  59 |  C :  79       1 -19 -19     :  42 |   5 |  64 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Kevin Jones               26| MR :      54     -24     :  31 |    :      59     -38 -26     :  -6 |   6 |  37 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            26| MR :      52     -26     :  26 |    :      56     -41 -29     : -14 |   6 |  32 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP Oswaldo Tello             26| SP :      59     -33     :  25 |    :      64     -34 -31     :  -1 |   6 |  31 |          |  F   #            |        :        | p1347 | Houston Astros       | *^
