  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
SS Vicente Roxas             21| SS :  97      13   0     : 110 | SS : 109      13  16  17   8 : 162 |   6 | 168 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Frank Ambrosino           35| SP :     134      40     : 174 |    :                         :   0 |  -6 | 168 |          | I         $860kx2 | $14.73M:$15.57M |  p151 | Houston Astros       | **
MR David North               28| MR :     115      25     : 140 | MR :     122       8  25     : 155 |   5 | 160 |          |    *+     $710k a |   $9.2M: $9.73M |  p894 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     118      27     : 145 |    :                         :   0 |   2 | 147 |          |    *+       $6Mx3 |  $9.94M:$10.51M |  p862 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     122      31     : 153 |    :                         :   0 | -12 | 141 |          |     +     $540kx2 | $11.41M:$12.06M |   p39 | Houston Astros       | *
LF George Rivas              29| RF : 110       5  16   5 : 136 |    :                         :   0 |   4 | 140 | -7---778 |    *+     $500k a |  $7.73M: $8.17M | p1972 | Houston Astros       | **
SS Jerome Fiorillo           19| DH :  73       0 -28     :  45 | SS : 112       3   0  10   1 : 126 |   6 | 132 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
3B Wade Singh                32| 3B : 101      12   8   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $5.15M: $5.45M | p1396 | Houston Astros       | **
MR Celso Resto               35| SP :     114      20     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+     $500k   |  $7.36M: $7.78M |   p92 | Houston Astros       | *
LF Mohammad Conlan           31| LF : 105       5  13     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.79M: $5.06M |  p183 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      14     : 122 |    :                         :   0 |   2 | 124 |          |    *+     $550k a |  $5.15M: $5.45M | p1817 | Houston Astros       | *^
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   1   6     : 115 |   6 | 121 | -5362--- |    *+     $500k r | $368.2k:$389.2k |  p605 | Houston Astros       | **^
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |     +    $1.49Mx2 |  $3.68M: $3.89M |  p844 | Houston Astros       | *^
SS Mark Bloomquist           27| SS :  99      12   1     : 112 | SS :  98      12  -4   5     : 111 |   6 | 118 | -9787--- |     +     $500k r | $368.2k:$389.2k |  p137 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 105       6   7   2 : 120 |    :                         :   0 |  -2 | 118 | -3732762 |     +    $1.22Mx2 |  $2.95M: $3.11M | p1312 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      15     : 124 |    :                         :   0 |  -6 | 118 |          |    *+     $800kx2 |  $5.52M: $5.84M |  p438 | Houston Astros       | *
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 111 |   6 | 117 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   1  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.47M: $1.56M | p1989 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       7   2   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   |  $1.47M: $1.56M | p1532 | Houston Astros       | ***
LF Tony Almeda               25| LF :  92       5   0     :  97 | CF :  99       7  -6   5     : 105 |   6 | 111 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |     $7M: $7.39M | p1371 | Houston Astros       | **^
 C Christopher Mack          29|  C :  97       1   8     : 106 |    :                         :   0 |   4 | 110 | 85------ |    *+     $800k a |  $2.95M: $3.11M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.21M: $2.33M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       9   0     : 103 |    :                         :   0 |   4 | 107 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
SP George Martinez           36| SP :     106      12     : 118 |    :                         :   0 | -12 | 106 |          |  F *+     $800k   |  $4.42M: $4.67M | p1530 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       7 -19     :  66 | CF :  95       7  -5   1     :  98 |   6 | 104 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
SS John Clark                32| SS :  97       9  -3     : 103 |    :                         :   0 |   1 | 104 | -3777--- |  F *     $7.48M   |        :        |  p281 | Houston Astros       | ***
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      75       7 -22     :  60 |   6 | 100 |          |   9  #            |        :        | p1777 | Houston Astros       | ++++
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -3  -3     :  91 |   6 |  97 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  88 |   6 |  94 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Dallas Belton             21| CF :  85       9 -10     :  84 | CF :  84       9   4  -9     :  88 |   6 |  94 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| DH :  95       0  -6     :  89 | DH :  99       0  -9  -1     :  88 |   5 |  94 | -4---435 |    *+     $500k r |        :        | p1325 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       7  -2     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F  + ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3 -10   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -16   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
MR Willie Wurster            31| MR :      88       1     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $500k r | $368.2k:$389.2k | p1860 | Houston Astros       | ***
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0  -2 -12     :  74 |   6 |  91 | 22---215 |    *      $500k r |        :        | p1593 | Houston Astros       | +++
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+     $550k a |        :        | p1001 | Houston Astros       | *^
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |    *+     $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  59       9 -37     :  30 | 3B :  93       9 -18  -1     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
2B Ruben Escalante           22| 3B :  70       5 -30     :  45 | 3B :  91       5 -12  -6     :  77 |   6 |  83 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  71      11 -28     :  54 | SS :  88      11 -19  -6     :  74 |   6 |  80 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
SP Kenneth Bernard           25| SP :      74     -20     :  55 | SP :      92     -17  -4     :  71 |   6 |  77 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0 -10 -12     :  66 |   6 |  72 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Samuel Romero             18| DH :  75       0 -26     :  49 | DH :  76       0  13 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
SP Carmen Yamada             35| SP :      86      -8     :  77 |    :                         :   0 |  -6 |  71 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               27| SP :     168      74  21 : 262 | SP :     147      65  50  15 : 277 |   6 | 283 |          |    *     $2.29M a | $34.61M:$36.58M | p1348 | Montreal Expos       | **^
SP Augusto Caballero         30| SP :     134      40     : 174 |    :                         :   0 |   3 | 177 |          |    *    $13.25Mx4 | $14.73M:$15.57M |  p771 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 121       0  20  11 : 152 | DH : 120       0  18  20   7 : 165 |   6 | 171 | 51------ |    *     $2.64M a | $11.41M:$12.06M |  p859 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     116      25     : 141 | MR :     119      17  23     : 159 |   6 | 165 |          |    *     $1.22M a |   $9.2M: $9.73M | p1815 | Montreal Expos       | ***^
LF Kevin Dickens             26| DH : 116       0  15   6 : 137 | DH : 118       0  16  18   5 : 156 |   6 | 162 | -2---3-2 |    *     $3.63M a |  $7.73M: $8.17M | p2216 | Montreal Expos       | ***^
SS James Seemann             33| SS : 115      11  16  14 : 156 |    :                         :   0 |   0 | 156 | -3677--- |          $3.85Mx3 | $11.05M:$11.67M |  p423 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     119      28     : 146 |    :                         :   0 |   0 | 146 |          |  F *+    $2.15M   | $10.31M: $10.9M | p1417 | Montreal Expos       | **^
RF Richard Boggs             33| LF : 115       2  20   6 : 144 |    :                         :   0 |   0 | 144 | -2---768 |    *     $23.2Mx2 |  $9.94M:$10.51M | p1813 | Montreal Expos       | ***^
SP Jackie Mangum             34| SP :     119      25     : 143 |    :                         :   0 |  -2 | 141 |          |  F *     $7.13M   |   $9.2M: $9.73M |  p282 | Montreal Expos       | **^
LF Einar Lizarraga           26| RF : 111       1  14     : 126 | RF : 106       1  11   8     : 126 |   6 | 132 | -2---527 |    *+     $500k r |  $5.15M: $5.45M |  p995 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     122      28     : 149 |    :                         :   0 | -20 | 129 |          |  F *       $12M   | $10.31M: $10.9M |  p556 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 112       0  11   2 : 125 |    :                         :   0 |   1 | 126 | -333---- |    *+    $15.5Mx3 |  $4.79M: $5.06M | p1509 | Montreal Expos       | ***
1B Christopher Swiderski     33| DH : 111       0  10   1 : 122 |    :                         :   0 |   0 | 122 | -413-1-1 |    *    $17.25Mx3 |  $4.05M: $4.28M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               35| SS : 108       6   4   2 : 120 |    :                         :   0 |  -6 | 114 | -2626--- |    *        $5Mx3 |  $2.21M: $2.33M |  p794 | Montreal Expos       | ****
RF Warren Buckler            29| RF : 102       2   5     : 109 |    :                         :   0 |   4 | 113 | -2---657 |    *     $3.41M a |  $1.84M: $1.95M |  p244 | Montreal Expos       | ***^
2B Ricky Dawley              30| 1B : 103       3   1     : 107 |    :                         :   0 |   3 | 110 | -6565--- |  F *+    $1.85M   | $368.2k:$389.2k | p1012 | Montreal Expos       | **
CF Raymond Ramos             20| LF :  65       4 -28     :  41 | LF : 100       4 -12   6     :  98 |   6 | 104 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
 C Justin Sigmon             25| DH :  94       0  -7     :  87 | DH :  95       0  -4  -5     :  85 |   6 |  93 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90      -4     :  86 | SP :      83       3 -14     :  72 |   6 |  92 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
SP Sabino Esmonal            31| SP :      90      -4     :  85 |    :                         :   0 |   2 |  87 |          |    *+       $3Mx2 |        :        |  p626 | Montreal Expos       | *
MR Julio Crespo              23| MR :      82      -4     :  78 | MR :      88      -5  -4     :  79 |   6 |  85 |          |                   |        :        | p1077 | Montreal Expos       | +++++
RF Phillip Shepard           23| RF :  80       2 -16     :  66 | RF :  91       2 -10  -6     :  78 |   6 |  84 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              33| 2B :  89       5 -10     :  84 |    :                         :   0 |   0 |  84 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
MR Thomas Barto              29| MR :      82      -4     :  78 |    :                         :   0 |   4 |  82 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  79       0 -22     :  57 | DH :  92       0 -11  -8     :  73 |   6 |  79 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
LF Enrique Medina            24| LF :  72       5 -20     :  57 | LF :  89       5 -23  -4     :  67 |   6 |  73 | -2---983 |      #            |        :        |   p98 | Montreal Expos       | ++-
CF Anthony Palmer            31| RF :  82       0 -17     :  66 |    :                         :   0 |   2 |  68 | -231-556 |     + ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              20| 2B :  68       6 -30     :  43 | 2B :  80       6  -9 -16     :  61 |   6 |  67 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      75     -10     :  66 |    :                         :   0 |   1 |  67 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
3B Philip Baylis             20| 3B :  43       6 -55     :  -6 | 3B :  91       6 -34  -5     :  59 |   6 |  65 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
MR Pablo Francois            30| MR :      74     -11     :  62 |    :                         :   0 |   3 |  65 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
2B Leonardo Brugal           21| SS :  52      17 -41     :  28 | SS :  78      17 -29  -9     :  57 |   6 |  63 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Blair Strozier            22| DH :  79       0 -22     :  57 | DH :  78       0  -3 -22     :  53 |   6 |  63 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  71       9 -24     :  56 | CF :  74       9 -24 -19     :  40 |   6 |  62 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Joushirou Seiryo          23| DH :  77       0 -24     :  53 | 1B :  84       1 -13 -17     :  55 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
MR Luis Sanchez              18| MR :      46     -35     :  11 | MR :      76      -9 -15     :  52 |   6 |  58 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Leon Barrera              28| DH :  76       0 -25     :  51 | DH :  80       0 -28 -20     :  31 |   5 |  56 | 42------ | I  *      $500k r |        :        | p2303 | Montreal Expos       | *
RF James Reser               25| LF :  70       2 -24     :  48 | RF :  82       3 -28 -14     :  43 |   6 |  54 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
CF Alberto Castonguay        20| LF :  61      -1 -36     :  24 | LF :  79      -1 -16 -20     :  43 |   6 |  49 | -2---655 |      #            |        :        |  p733 | Montreal Expos       | +-
SP Harold Colucci            20| MR :      42     -38     :   4 | SP :      71      -8 -26     :  37 |   6 |  43 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
1B Roque Elias               20| DH :  61       0 -40     :  21 | DH :  76       0 -16 -24     :  36 |   6 |  42 | -4------ |                   |        :        | p1726 | Montreal Expos       | +++-
LF James Montejano           21| LF :  60       4 -33     :  31 | LF :  73       4 -21 -21     :  35 |   6 |  41 | -2---873 |   8  #            |        :        |  p398 | Montreal Expos       | +++-
SP Burt Graybeal             23| MR :      42     -38     :   4 | SP :      85     -38 -12     :  35 |   6 |  41 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
3B Anthony Mountain          23| 3B :  66       3 -36     :  33 | 3B :  73       3 -24 -26     :  26 |   6 |  39 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
LF Rodney Corrigan           20| LF :  61       0 -35     :  26 | LF :  72       0 -16 -26     :  31 |   6 |  37 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++
2B William Jackson           22| 2B :  66       2 -36     :  31 | 2B :  70       2 -16 -30     :  25 |   6 |  37 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Mark Tomes                19| MR :      35     -44     :  -9 | SP :      70     -14 -26     :  30 |   6 |  36 |          |   6               |        :        | p1126 | Montreal Expos       | ++++
3B Sol King                  25| DH :  65       0 -36     :  29 | DH :  80       0 -33 -20     :  26 |   6 |  35 | -3252--- |      #            |        :        |  p905 | Montreal Expos       | ++-
SS Milton Paylor             19| DH :  45       0 -56     : -11 | DH :  78       0 -28 -22     :  28 |   6 |  34 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-
 C Cefe Fleites              23| DH :  56       0 -45     :  11 | DH :  81       0 -34 -19     :  28 |   6 |  34 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++

--- Seattle Mariners ---
3B John Newbill              25|  C : 123       1  34  20 : 178 |  C : 118       1  25  24   9 : 177 |   6 | 184 | 883731-1 |    *     $3.03M a | $19.88M:$21.01M | p1120 | Seattle Mariners     | ***^
SS Scott Simoes              24| SS :  99      14   3   1 : 117 | SS : 102      14   4  11   2 : 133 |   6 | 139 | -3888--- |   1*+     $500k r |  $1.47M: $1.56M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  82       0 -19     :  63 | DH : 115       0   0  15   2 : 131 |   6 | 137 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                37| SP :     125      31     : 156 |    :                         :   0 | -20 | 136 |          |  F *      $800k   | $11.41M:$12.06M | p2000 | Seattle Mariners     | *^
1B James Ruffner             32| 1B : 112       2  10   1 : 126 |    :                         :   0 |   1 | 127 | -6---1-4 |    *      $4.2Mx3 |  $4.05M: $4.28M | p2158 | Seattle Mariners     | **
LF Robin Hafford             33| DH : 111       0  10   1 : 122 |    :                         :   0 |   0 | 122 | -3-2-512 |  F *+    $3.88M   |  $4.05M: $4.28M | p1851 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| DH :  95       0  -6     :  89 | 1B : 107       2  -3   7     : 112 |   6 | 118 | -5---1-1 |   T  #            |        :        |  p690 | Seattle Mariners     | ++++
SP Booker Pero               31| SP :     105      11     : 116 |    :                         :   0 |   2 | 118 |          |    *        $6Mx2 |  $4.05M: $4.28M |  p933 | Seattle Mariners     | **^
RF Pedro Amezcua             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -2---3-4 |             $3Mx3 |  $2.95M: $3.11M | p2091 | Seattle Mariners     | **^
SP Michael Evans             25| SP :      84     -10     :  74 | SP :     107      -7  10     : 110 |   6 | 116 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  95      16   2     : 113 |    :                         :   0 |   3 | 116 | -3388--- |    *+    $6.36Mx2 | $736.4k:$778.3k | p2068 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      35     -44     :  -9 | MR :     120     -35  24     : 108 |   6 | 114 |          |      #            |        :        |  p858 | Seattle Mariners     | +++++
 C Raymond McKoy             22|  C :  70      -3 -23     :  44 |  C : 104      -3 -12   7     :  96 |   6 | 102 | 74------ |   8               |        :        | p1272 | Seattle Mariners     | ++++-
LF Joseph Moran              22| 2B :  91       6  -8     :  89 | 2B :  88       6   9  -8     :  94 |   6 | 100 | -271-511 |   9*      $500k r |        :        |  p549 | Seattle Mariners     | ++++
SS Jacob Major               26| 2B :  94       3  -7     :  90 | SS :  96       5  -6  -3     :  91 |   6 |  97 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | **^
 C David Garcia              25|  C :  84       5  -1     :  88 |  C :  94       5 -14   5     :  90 |   6 |  96 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF James Sandoval            30| LF :  93       1  -3     :  91 |    :                         :   0 |   3 |  94 | -3223766 |    *+     $500k a |        :        | p1457 | Seattle Mariners     | *
CF Arthur Lantigua           35| LF :  96       2   2     : 100 |    :                         :   0 |  -6 |  94 | -2---767 |  F *+    $4.88M   | $736.4k:$778.3k | p1233 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  68      10 -26     :  52 | CF :  87      10  -5  -5     :  87 |   6 |  93 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Robert Johnson            32| SP :      93      -1     :  92 |    :                         :   0 |   1 |  93 |          |  F *      $2.9M   |        :        |  p640 | Seattle Mariners     | **^
SS Dwain Baker               18| SS :  60      19 -30     :  49 | SS :  76      19  -2  -9     :  84 |   6 |  90 | -3889--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C Michael Riccardi          24|  C :  90      -3  -4     :  83 | 3B :  86       2  -5 -14     :  68 |   6 |  89 | 73363--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | ***
3B Roderick Morrow           28| 3B :  82       5 -18     :  68 | 3B :  99       5 -22   2     :  83 |   5 |  88 | -6572--- |     + ~   $550k a |        :        | p1276 | Seattle Mariners     | **
SP Eli Su                    32| SP :      90      -4     :  87 |    :                         :   0 |   1 |  88 |          |  F *+       $1M   |        :        | p1112 | Seattle Mariners     | *
RF Gil Sardiña               29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
