  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
1B Aaron Wen                 26| 1B : 102       2   3     : 107 | 1B : 107       2   2  10     : 121 |   6 | 127 | -5362--- |    *+     $500k r |  $1.29M: $1.69M |  p605 | Houston Astros       | **^
1B Hollis Raglin             28| 1B : 108       3  10     : 122 | 1B :  99       3   7   3     : 112 |   5 | 127 | -7464--- |    *+ ~   $550k a |  $4.31M: $5.63M | p1989 | Houston Astros       | *
SP Richard Cunningham        35| SP :     113      19     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+     $500k   |  $8.18M:$10.69M |  p334 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  91       1  -9     :  84 | 1B : 104       1   9   6     : 120 |   6 | 126 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C : 107       4  -9  13   2 : 117 |   6 | 123 | 81------ | I 7               |        :        |  p147 | Houston Astros       | ++++-
SP Evelio Gallegos           34| SP :     109      15     : 124 |    :                         :   0 |  -2 | 122 |          |  F *+     $900k   |  $6.46M: $8.44M |  p438 | Houston Astros       | *
LF Tony Almeda               24| CF :  94       8  -1     : 101 | CF : 100       8   0   8     : 115 |   6 | 121 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
2B Ruben Escalante           21| 3B :  72       6 -20     :  57 | 2B : 105       6 -10  13     : 114 |   6 | 120 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
MR Celso Resto               34| SP :     108      14     : 121 |    :                         :   0 |  -2 | 119 |          |    *+     $500kx2 |  $6.03M: $7.88M |   p92 | Houston Astros       | *^
SP Crispin Zamarripa         31| SP :     105      11     : 116 |    :                         :   0 |   2 | 118 |          |    *+     $550k a |  $4.74M: $6.19M | p1817 | Houston Astros       | **
CF Brandon Viera             21| CF :  78       8 -17     :  69 | CF :  97       8  -4   4     : 105 |   6 | 111 | -2---788 |   8*              |        :        |  p272 | Houston Astros       | ++++-
CF Maximo Sanchez            31| LF :  99       5   5     : 109 |    :                         :   0 |   2 | 111 | -2---968 |    *+    $1.83M a |  $2.15M: $2.81M |  p656 | Houston Astros       | **
 C Colby Griego              35| DH : 108       0   8     : 116 |    :                         :   0 |  -6 | 110 | 63141--4 |    *        $7Mx2 |  $3.44M:  $4.5M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     107      13     : 120 |    :                         :   0 | -12 | 108 |          |    *+     $800kx2 |   $5.6M: $7.31M | p1530 | Houston Astros       | *
3B Samuel Romero             17| DH :  71       0 -29     :  42 | DH :  97       0   6  -2     : 101 |   6 | 107 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             20| CF :  89       9  -5     :  93 | CF :  86       9  12  -5     : 101 |   6 | 107 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS Anselmo Meraz             35| SS : 102       6   5     : 113 |    :                         :   0 |  -6 | 107 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.15M: $2.81M | p1730 | Houston Astros       | ***
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
SS John Clark                32| SS :  94       8   0     : 102 |    :                         :   0 |   1 | 103 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
 C Christopher Mack          29|  C :  96       2   0     :  98 |    :                         :   0 |   4 | 102 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
LF Rick Zuber                21| DH :  80       0 -20     :  60 | DH :  98       0  -2  -1     :  95 |   6 | 101 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
RF Pelayo Gutierrez          28| DH :  96       0  -4     :  92 | 1B : 100       0  -5   1     :  96 |   5 | 101 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Luis Cantu                32| DH : 100       0   0     : 100 |    :                         :   0 |   1 | 101 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
2B Ferdy Gomez               34| SS :  84      19   0     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      78       3 -18     :  63 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  99       0   0     :  99 |    :                         :   0 |   1 | 100 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
1B John Kuster               36| 1B : 103       2   5     : 110 |    :                         :   0 | -12 |  98 | -6---1-1 |  F *+    $2.78M   |  $2.15M: $2.81M | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       7 -31     :  37 | 3B :  94       7 -15   3     :  90 |   6 |  96 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
RF Abraham Rivero            23| DH :  95       0  -5     :  90 | DH :  88       0   5 -11     :  82 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
SP Carmen Yamada             34| SP :      94       0     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
 C Hernan Quiros             25| DH :  83       0 -17     :  66 | DH : 100       0 -16   1     :  86 |   6 |  92 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |    *+ ~   $500k a | $430.6k:$562.6k | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  72      10 -21     :  61 | SS :  89      10 -18  -1     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Jesse Janis               28| DH :  88       0 -12     :  76 | DH :  94       0 -13  -5     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      76     -18     :  59 | SP :      93     -18  -3     :  73 |   6 |  79 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
3B Harold Timmer             23| SS :  73      14 -16     :  71 | SS :  70      14 -17 -16     :  50 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     151      57  14 : 222 | SP :     136      55  40  10 : 241 |   6 | 247 |          |    *     $2.29M a | $30.57M:$39.94M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 121       0  21  10 : 152 | DH : 121       0  21  22   8 : 172 |   6 | 178 | 51------ |    *      $500k a | $13.35M:$17.44M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 117       0  17   6 : 140 | DH : 117       0  17  18   4 : 156 |   6 | 162 | -2---3-2 |    *      $500k a |   $9.9M:$12.94M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     121      27     : 148 |    :                         :   0 |   3 | 151 |          |    *    $13.25Mx5 | $11.63M:$15.19M |  p771 | Montreal Expos       | **^
SP George Guerrero           22| SP :      98       4     : 102 | SP :     114      12  18     : 144 |   6 | 150 |          |   2*      $500k r |  $1.72M: $2.25M | p1816 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     106      21     : 127 | MR :     108      12  16     : 136 |   6 | 142 |          |    *      $840k a |  $9.04M:$11.81M | p1815 | Montreal Expos       | ***
RF Richard Boggs             32| RF : 115       3  18   2 : 138 |    :                         :   0 |   1 | 139 | -2---757 |    *     $23.2Mx3 |  $8.61M:$11.25M | p1813 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 110       2  13     : 124 | RF : 107       2  11  10     : 131 |   6 | 137 | -2---527 |   4*      $500k r |   $5.6M: $7.31M |  p995 | Montreal Expos       | +++++
SP Jackie Mangum             34| SP :     116      22     : 138 |    :                         :   0 |  -2 | 136 |          |    *     $7.13Mx2 |  $9.47M:$12.38M |  p282 | Montreal Expos       | *
MR Jeffrey Buchanan          33| MR :     108      22     : 131 |    :                         :   0 |   0 | 131 |          |    *+    $2.15Mx2 |  $9.47M:$12.38M | p1417 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 100       2   3     : 105 | RF : 110       2  -1  14     : 125 |   5 | 130 | -2---657 |    *     $2.15M a |  $1.29M: $1.69M |  p244 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 107       3   9     : 118 |    :                         :   0 |   4 | 122 | -6565--- |    *+    $1.85Mx2 |  $3.88M: $5.06M | p1012 | Montreal Expos       | **
1B Christopher Swiderski     33| 1B : 110       1  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx4 |  $4.31M: $5.63M | p1445 | Montreal Expos       | ***^
2B Peter Wagner              32| DH : 109       0   9     : 118 |    :                         :   0 |   1 | 119 | -333---- |    *+    $15.5Mx4 |  $3.88M: $5.06M | p1509 | Montreal Expos       | ***^
2B Felix Ruppe               34| SS : 106       5   9     : 119 |    :                         :   0 |  -2 | 117 | -2626--- |    *        $5Mx4 |  $3.88M: $5.06M |  p794 | Montreal Expos       | ****
SP Robert Calleja            36| SP :     111      17     : 129 |    :                         :   0 | -12 | 117 |          |    *       $12Mx2 |  $7.32M: $9.56M |  p556 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  66       4 -29     :  41 | LF : 101       4 -11   7     : 100 |   6 | 106 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF : 100       8   5     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.15M: $2.81M |  p523 | Montreal Expos       | **^
RF Phillip Shepard           22| RF :  84       3 -12     :  75 | RF :  94       3  -2  -2     :  93 |   6 |  99 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Benito Carrero            32| MR :      90       7     :  97 |    :                         :   0 |   1 |  98 |          |  F *+       $2M   |  $3.01M: $3.94M | p1743 | Montreal Expos       | **^
SP Sabino Esmonal            30| SP :      93       0     :  93 |    :                         :   0 |   3 |  96 |          |     + ~     $3Mx3 |        :        |  p626 | Montreal Expos       | *
MR Wilson Castro             36| MR :      96      12     : 108 |    :                         :   0 | -12 |  96 |          |  F *        $8M   |  $5.17M: $6.75M |  p866 | Montreal Expos       | ***
 C Justin Sigmon             25| DH :  94       0  -6     :  88 | DH :  95       0  -5  -4     :  87 |   6 |  94 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  91       5  -3     :  92 |    :                         :   0 |   0 |  92 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
1B Michael Delany            35| LF :  94       3  -1     :  96 |    :                         :   0 |  -6 |  90 | -611-876 |  F *+    $1.38M   |        :        | p1584 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      80      -1     :  79 | MR :      85     -10  -4     :  70 |   6 |  85 |          |                   |        :        | p1077 | Montreal Expos       | +++++
LF Enrique Medina            23| LF :  70       5 -24     :  52 | CF :  93       6 -20  -1     :  78 |   6 |  84 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  79       0 -21     :  58 | DH :  93       0 -11  -6     :  76 |   6 |  82 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SS Barney Avila              33| SS :  86       6 -10     :  82 |    :                         :   0 |   0 |  82 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
CF Anthony Palmer            30| RF :  83       1 -16     :  68 |    :                         :   0 |   3 |  71 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
2B Nestor Nuñez              19| 2B :  68       6 -25     :  48 | 2B :  79       6  -7 -14     :  64 |   6 |  70 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
3B Philip Baylis             20| 3B :  43       5 -50     :  -1 | 3B :  91       5 -34  -2     :  61 |   6 |  67 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
 C Santiago Ordoñez          23|  C :  71       8 -18     :  61 |  C :  76       8 -19 -13     :  52 |   6 |  67 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
RF Adam Garraway             24| CF :  73       9 -21     :  61 | CF :  74       9 -21 -17     :  45 |   6 |  67 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
1B Blair Strozier            22| DH :  80       0 -20     :  60 | 1B :  79       0  -6 -20     :  53 |   6 |  66 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  80       0 -20     :  60 | DH :  81       0 -21 -18     :  42 |   5 |  65 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
MR Pablo Francois            30| MR :      71     -10     :  61 |    :                         :   0 |   3 |  64 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
MR Richard Marmol            32| MR :      71     -10     :  61 |    :                         :   0 |   1 |  62 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
1B Joushirou Seiryo          23| 1B :  76       1 -24     :  53 | 1B :  77       1 -14 -21     :  43 |   6 |  59 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           20| SS :  52      16 -35     :  33 | SS :  73      16 -25 -11     :  52 |   6 |  58 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
RF James Reser               25| RF :  71       4 -25     :  50 | RF :  84       4 -28 -11     :  49 |   6 |  56 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
MR Luis Sanchez              17| MR :      47     -31     :  16 | MR :      74     -12 -14     :  47 |   6 |  53 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
CF Alberto Castonguay        20| LF :  59       0 -40     :  19 | LF :  81       0 -18 -17     :  45 |   6 |  51 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
CF Urso Barras               18| CF :  44       8 -51     :   1 | CF :  74       8 -22 -19     :  41 |   6 |  47 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
SP Harold Colucci            19| MR :      42     -34     :   8 | SP :      73      -9 -23     :  41 |   6 |  47 |          |   T               |        :        | p1631 | Montreal Expos       | +++-
SS Milton Paylor             18| DH :  45       0 -55     : -10 | DH :  79       0 -21 -20     :  39 |   6 |  45 | -3224--- |                   |        :        | p1902 | Montreal Expos       | +-
3B Anthony Mountain          22| 3B :  67       2 -29     :  39 | 3B :  72       2 -19 -24     :  31 |   6 |  45 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-
2B William Jackson           22| 2B :  67       2 -30     :  38 | 2B :  70       2 -19 -27     :  26 |   6 |  44 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Burt Graybeal             23| MR :      45     -32     :  13 | SP :      86     -39 -10     :  38 |   6 |  44 |          |   3               |        :        | p2243 | Montreal Expos       | +++++

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  27  22 : 174 | 1B : 117       5  24  22   7 : 175 |   6 | 181 | 883731-1 |    *     $3.03M a |  $21.1M:$27.57M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   7     : 117 | SS : 103      13   7  16   1 : 140 |   6 | 146 | -3888--- |   1*+     $500k r |  $3.01M: $3.94M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  78       0 -22     :  56 | DH : 115       0  -4  16   2 : 129 |   6 | 135 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SS Juan Walker               29| SS :  96      15   9     : 120 |    :                         :   0 |   4 | 124 | -3388--- |    *+    $6.36Mx3 |  $3.88M: $5.06M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  94       2  -5     :  90 | 1B : 109       2  -5  11     : 117 |   6 | 123 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
LF Robin Hafford             33| DH : 111       0  11     : 122 |    :                         :   0 |   0 | 122 | -3-3-512 |    *+    $3.88Mx2 |  $4.74M: $6.19M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     109      23     : 132 |    :                         :   0 | -12 | 120 |          | I        $7.53Mx2 |   $9.9M:$12.94M |  p225 | *CEI* Seattle Mar... | ***^
SS Yona Tomokazu             33| 2B : 103       5   9     : 116 |    :                         :   0 |   0 | 116 | -3666442 |  F *+     $1.9M   |  $3.88M: $5.06M |  p766 | Seattle Mariners     | **
SP Booker Pero               31| SP :     103       9     : 112 |    :                         :   0 |   2 | 114 |          |    *        $6Mx3 |  $3.88M: $5.06M |  p933 | Seattle Mariners     | **^
SS Richard Flores            38| SS : 104      14  16   5 : 139 |    :                         :   0 | -30 | 109 | -5998--- |  F *     $5.57M   |  $9.04M:$11.81M | p1954 | Seattle Mariners     | ***
SS Sebas Apodaca             25| SS :  90      11  -1     : 100 | SS :  93      11  -9   4     : 100 |   6 | 106 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
LF Joseph Moran              22| 2B :  91       8   0     :  98 | 2B :  87       8   5  -4     :  96 |   6 | 104 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
2B Alberto Botella           30| SS :  92      10   0     : 101 |    :                         :   0 |   3 | 104 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
CF Nathaniel Soliz           35| RF :  98       6   5     : 109 |    :                         :   0 |  -6 | 103 | -3224889 |    *     $4.25Mx2 |  $2.15M: $2.81M | p2137 | Seattle Mariners     | *^
 C Raymond McKoy             22| 1B :  70       1 -30     :  41 | 1B : 105       1 -16   6     :  96 |   6 | 102 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
 C David Garcia              24|  C :  85       6  -6     :  85 |  C :  95       6  -9   4     :  96 |   6 | 102 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
SS Jacob Major               26| 2B :  94       3  -2     :  95 | SS :  95       4  -6  -1     :  92 |   6 | 101 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SP Robert Johnson            32| SP :      96       2     :  99 |    :                         :   0 |   1 | 100 |          |  F *       $17M   | $861.1k: $1.13M |  p640 | Seattle Mariners     | **^
CF James Sandoval            29| LF :  95       1  -3     :  94 |    :                         :   0 |   4 |  98 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Wendell Tiggs             31| RF :  93       4  -2     :  96 |    :                         :   0 |   2 |  98 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *
CF Omar Oliveros             20| LF :  88       3  -8     :  83 | LF :  86       3  11  -9     :  91 |   6 |  97 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
MR Tony Devera               25| SP :      86      -8     :  79 | SP :      97      -8   1     :  91 |   6 |  97 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Juan Peña                 19| CF :  70      10 -23     :  57 | CF :  88      10  -5  -2     :  90 |   6 |  96 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
3B Manny Varga               27| SS :  83      11  -8     :  86 | SS :  88      11 -19  -1     :  79 |   6 |  92 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  83       4 -12     :  75 | 3B :  98       4 -18   4     :  87 |   5 |  92 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Arthur Lantigua           35| RF :  96       3   0     :  98 |    :                         :   0 |  -6 |  92 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
SP Eli Su                    31| SP :      90      -4     :  87 |    :                         :   0 |   2 |  89 |          | I  *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     108     -42  16     :  82 |   6 |  88 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SS Dwain Baker               18| SS :  61      13 -29     :  45 | SS :  79      13  -5  -8     :  79 |   6 |  85 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++-
3B Donald Hunter             21| 3B :  86       2 -10     :  79 | 3B :  81       2   4 -15     :  73 |   6 |  85 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
 C Michael Riccardi          24| DH :  89       0 -11     :  78 | DH :  84       0  -5 -15     :  64 |   6 |  84 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
1B Gil Sardiña               28| DH :  89       0 -11     :  78 | DH :  93       0 -12  -6     :  75 |   5 |  83 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
