  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |

--- Montreal Expos ---
SP Mark Bryant               26| SP :     155      75  21 : 251 | SP :     139      60  50  16 : 265 |   6 | 271 |          |    *     $2.29M a | $33.21M:$40.34M | p1348 | Montreal Expos       | ***
RF Richard Boggs             32| LF : 123       1  33  15 : 171 |    :                         :   0 |   1 | 172 | -2---757 |    *     $23.2Mx3 | $16.26M:$19.75M | p1813 | Montreal Expos       | ***^
SP Augusto Caballero         30| SP :     123      43     : 165 |    :                         :   0 |   3 | 168 |          |    *    $13.25Mx5 | $14.88M:$18.07M |  p771 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     125      45     : 170 |    :                         :   0 |  -6 | 164 |          |  F *        $2M   | $15.57M:$18.91M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      98      18     : 116 | SP :     115      14  26     : 156 |   6 | 162 |          |   3*      $500k r |  $6.23M: $7.56M | p1816 | Montreal Expos       | +++++
 C Eric Bailey               26| DH : 122       0  19  10 : 151 | DH : 112       0  16  12     : 140 |   6 | 157 | 51------ |    *      $500k a | $10.03M:$12.19M |  p859 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 122       0  19  10 : 151 | DH : 115       0  16  15   2 : 149 |   6 | 157 | -1---3-3 |    *      $500k a | $10.03M:$12.19M | p2216 | Montreal Expos       | ***^
SP Robert Calleja            36| SP :     124      44     : 167 |    :                         :   0 | -12 | 155 |          | I  *       $12Mx2 | $15.22M:$18.49M |  p556 | Montreal Expos       | **^
LF Einar Lizarraga           25| RF : 114       3  20   8 : 146 | RF : 101       3  10   7     : 121 |   6 | 152 | -2---527 |   2*              | $10.03M:$12.19M |  p995 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     105      20     : 125 | MR :     111      13  19     : 143 |   6 | 149 |          |    *      $840k a |  $6.92M:  $8.4M | p1815 | Montreal Expos       | ***
2B Felix Ruppe               34| 2B : 115       2  15   8 : 141 |    :                         :   0 |  -2 | 139 | -2626--- |    *        $5Mx4 |   $8.3M:$10.09M |  p794 | Montreal Expos       | ***^
2B Peter Wagner              31| DH : 117       0  14   5 : 136 |    :                         :   0 |   2 | 138 | -233---- |    *+    $15.5Mx4 |  $6.57M: $7.98M | p1509 | Montreal Expos       | ***^
MR Jeffrey Buchanan          32| MR :     111      25     : 136 |    :                         :   0 |   1 | 137 |          |    *+    $2.15Mx2 |  $8.65M:$10.51M | p1417 | Montreal Expos       | **^
RF Warren Buckler            28| LF : 104      -1  12     : 116 | RF : 107       2   3  12     : 125 |   5 | 130 | -2---657 |    *     $2.15M a |  $4.15M: $5.04M |  p244 | Montreal Expos       | **^
MR Bennie Ratley             34| MR :     103      19     : 122 |    :                         :   0 |  -2 | 120 |          |  F *+       $4M   |  $6.57M: $7.98M |  p682 | Montreal Expos       | **^
1B Christopher Swiderski     32| DH : 110       0   7     : 117 |    :                         :   0 |   1 | 118 | -413-1-1 |    *    $17.25Mx4 |  $2.42M: $2.94M | p1445 | Montreal Expos       | ***^
MR Wilson Castro             35| MR :     101      17     : 118 |    :                         :   0 |  -6 | 112 |          |  F *        $8M   |  $5.88M: $7.14M |  p866 | Montreal Expos       | *
SP Sabino Esmonal            30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |    *+       $3Mx3 |   $4.5M: $5.46M |  p626 | Montreal Expos       | *
2B Ricky Dawley              29| 2B : 100       2   0     : 101 |    :                         :   0 |   4 | 105 | -6565--- |    *+    $1.85Mx2 |        :        | p1012 | Montreal Expos       | *^
1B Michael Delany            35| LF :  97       3   9     : 110 |    :                         :   0 |  -6 | 104 | -611-876 |  F *+    $1.38M   |  $3.11M: $3.78M | p1584 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  66       4 -21     :  49 | LF :  98       4 -12   8     :  97 |   6 | 103 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  98       8   7     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $2.42M: $2.94M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      90       7     :  97 |    :                         :   0 |   1 |  98 |          |  F *+       $2M   |  $2.42M: $2.94M | p1743 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      84       2     :  86 | MR :      87     -14  -2     :  71 |   5 |  91 |          |    *+     $550k a | $691.9k:$840.5k | p1655 | Montreal Expos       | *^
SS Barney Avila              33| SS :  91       9  -9     :  91 |    :                         :   0 |   0 |  91 | -3337--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **^
 C Justin Sigmon             24| DH :  89       0 -14     :  75 | DH :  95       0 -10  -5     :  80 |   6 |  86 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
RF Phillip Shepard           22| RF :  76       3 -18     :  61 | RF :  90       3 -10  -4     :  79 |   6 |  85 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Daryl Swiger              32| 2B :  88       5  -9     :  83 |    :                         :   0 |   1 |  84 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
SP Tony Leopold              33| SP :      79      -1     :  78 |    :                         :   0 |   0 |  78 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | *
CF Anthony Palmer            30| LF :  82      -1 -11     :  70 |    :                         :   0 |   3 |  73 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Julio Crespo              23| MR :      67     -13     :  54 | MR :      87     -19  -2     :  65 |   6 |  71 |          |                   |        :        | p1077 | Montreal Expos       | +++++
CF Adam Garraway             24| CF :  72       9 -18     :  63 | CF :  76       9 -27 -13     :  45 |   6 |  69 | -2---898 |                   |        :        |  p284 | Montreal Expos       | +++
MR Richard Marmol            31| MR :      74      -7     :  67 |    :                         :   0 |   2 |  69 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *
MR Luis Sanchez              17| MR :      44     -32     :  12 | MR :      74      -3 -14     :  57 |   6 |  63 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
CF Enrique Medina            23| LF :  69       5 -17     :  57 | LF :  76       5 -26 -13     :  42 |   6 |  63 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
2B Nestor Nuñez              19| 2B :  62       6 -34     :  33 | 2B :  80       6 -16 -14     :  56 |   6 |  62 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
SP Alphonse Santini          20| SP :      58     -22     :  35 | SP :      72       0 -16     :  56 |   6 |  62 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
MR Carlton Pons              22| MR :      42     -34     :   9 | MR :      93     -41   4     :  56 |   6 |  62 |          |                   |        :        | p1729 | Montreal Expos       | +++++
3B Philip Baylis             20| 3B :  45       5 -50     :   1 | 3B :  87       5 -31  -6     :  55 |   6 |  61 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
2B Leonardo Brugal           20| SS :  56      16 -37     :  35 | SS :  73      16 -20 -14     :  54 |   6 |  60 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
1B Blair Strozier            21| DH :  77       0 -26     :  51 | DH :  78       0  -2 -22     :  54 |   6 |  60 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Raymond Houchins          23| DH :  73       0 -30     :  43 | DH :  88       0 -22 -12     :  54 |   6 |  60 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
SP Harold Colucci            19| SP :      49     -31     :  18 | SP :      72      -2 -17     :  53 |   6 |  59 |          |                   |        :        | p1631 | Montreal Expos       | +++-
1B Joushirou Seiryo          22| DH :  77       0 -26     :  51 | 1B :  78       1  -9 -23     :  47 |   6 |  57 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP Burt Graybeal             23| SP :      52     -28     :  24 | SP :      87     -34  -2     :  51 |   6 |  57 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
 C Santiago Ordoñez          23|  C :  67       9 -25     :  51 |  C :  70       9 -28 -20     :  30 |   6 |  57 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
SP Philip Zeman              18| SP :      47     -33     :  14 | SP :      72      -6 -16     :  50 |   6 |  56 |          |   7               |        :        | p2105 | Montreal Expos       | ++++
 C Leon Barrera              28| DH :  77       0 -26     :  51 | DH :  80       0 -24 -20     :  36 |   5 |  56 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
SP Fredric Farrish           19| SP :      40     -40     :   0 | SP :      74     -11 -15     :  48 |   6 |  54 |          |                   |        :        | p1092 | Montreal Expos       | +++-
RF James Reser               25| LF :  67       3 -22     :  48 | LF :  79       3 -37 -13     :  32 |   6 |  54 | -2---738 |      #            |        :        |   p38 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              25| 3B : 126       4  30  18 : 177 | 3B : 112       4  22  17   3 : 158 |   6 | 183 | 883731-1 |    *     $3.03M a | $16.61M:$20.17M | p1120 | Seattle Mariners     | ***^
LF Robin Hafford             33| LF : 114      -2  21   3 : 136 |    :                         :   0 |   0 | 136 | -3-3-512 |    *+    $3.88Mx2 |   $8.3M:$10.09M | p1851 | Seattle Mariners     | **^
SP Booker Pero               30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |    *        $6Mx3 |  $8.65M:$10.51M |  p933 | Seattle Mariners     | **^
3B Scott Simoes              23| SS :  92      13  -4     : 101 | SS : 100      13  -3  10   1 : 121 |   6 | 127 | -3888--- |   1*+     $500k r |        :        | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  69       0 -34     :  35 | DH : 114       0 -10  14   1 : 119 |   6 | 125 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
CL Ricky Flores              36| MR :     111      25     : 136 |    :                         :   0 | -12 | 124 |          |    *     $7.53Mx2 |  $8.65M:$10.51M |  p225 | Seattle Mariners     | ***^
MR Larry Owsley              20| MR :      36     -39     :  -3 | MR :     111     -21  19     : 108 |   6 | 114 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Robert Johnson            32| SP :      96      16     : 113 |    :                         :   0 |   1 | 114 |          |  F *       $17M   |  $5.54M: $6.72M |  p640 | Seattle Mariners     | **^
SS Juan Walker               29| SS :  89      18  -2     : 105 |    :                         :   0 |   4 | 109 | -3399--- |    *+    $6.36Mx3 |        :        | p2068 | Seattle Mariners     | **^
LF Joseph Moran              21| 2B :  89       8  -5     :  92 | 2B :  88       8  10  -4     : 102 |   6 | 108 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Eli Su                    31| SP :      92      12     : 105 |    :                         :   0 |   2 | 107 |          |    *+       $1Mx2 |  $4.15M: $5.04M | p1112 | Seattle Mariners     | *^
CF Nathaniel Soliz           34| LF :  96       4   9     : 109 |    :                         :   0 |  -2 | 107 | -3224889 |    *     $4.25Mx2 |  $3.11M: $3.78M | p2137 | Seattle Mariners     | **^
MR Kevin Stewart             34| MR :      96      13     : 109 |    :                         :   0 |  -2 | 107 |          |    *+     $2.1Mx2 |   $4.5M: $5.46M | p2009 | Seattle Mariners     | *^
SS Yona Tomokazu             33| 2B :  97       7   2     : 106 |    :                         :   0 |   0 | 106 | -3777542 |    *+     $1.9M a | $691.9k:$840.5k |  p766 | Seattle Mariners     | **
CF James Sandoval            29| LF :  94       1   4     :  99 |    :                         :   0 |   4 | 103 | -3223766 |    *              |  $1.38M: $1.68M | p1457 | Seattle Mariners     | *
2B Alberto Botella           30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -3787431 |    *    $714.3k a |        :        | p1744 | Seattle Mariners     | **^
 C Raymond McKoy             21| DH :  70       0 -33     :  37 | DH : 101       0  -9   1     :  93 |   6 |  99 | 71------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
MR Tony Devera               25| SP :      83       3     :  87 | SP :      94      -8   6     :  92 |   6 |  98 |          |    *+     $500k r |  $1.04M: $1.26M | p2297 | Seattle Mariners     | +++++
CF Arthur Lantigua           35| LF :  95       2   6     : 104 |    :                         :   0 |  -6 |  98 | -2---767 |    *+    $4.88Mx2 |  $2.08M: $2.52M | p1233 | Seattle Mariners     | **
SS Richard Flores            38| SS : 101      14   7   6 : 128 |    :                         :   0 | -30 |  98 | -5998--- |  F *     $5.57M   |   $4.5M: $5.46M | p1954 | Seattle Mariners     | ***
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  97       3 -13   0     :  87 |   6 |  96 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Wendell Tiggs             31| LF :  89       4   2     :  94 |    :                         :   0 |   2 |  96 | -2---888 |  F  +             | $691.9k:$840.5k |  p832 | Seattle Mariners     | *^
MR Daniel Sanders            35| MR :      93      10     : 102 |    :                         :   0 |  -6 |  96 |          |  F *+     $875k   |  $3.46M:  $4.2M | p1885 | Seattle Mariners     | *^
 C David Garcia              24|  C :  85       6  -9     :  83 |  C :  93       6 -14   1     :  86 |   6 |  92 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
SP Christopher Wilder        32| SP :      85       5     :  91 |    :                         :   0 |   1 |  92 |          |    *+     $500k a |  $1.73M:  $2.1M |  p289 | Seattle Mariners     | ***^
3B Roderick Morrow           28| 3B :  85       3 -12     :  77 | 3B :  97       3 -16   2     :  86 |   5 |  91 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
SP Brant Nathanson           34| SP :      87       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F  + ~     $3M   |  $2.42M: $2.94M | p1861 | Seattle Mariners     | *
RF Jose Gula                 35| LF :  96      -2   3     :  97 |    :                         :   0 |  -6 |  91 | -2---556 |  F *     $5.53M   |  $1.04M: $1.26M |   p17 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  79       5  -8     :  76 | LF :  83       5   3  -7     :  84 |   6 |  90 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
1B Gil Sardiña               28| DH :  94       0  -9     :  85 | DH :  95       0  -7  -5     :  83 |   5 |  90 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| DH :  86       0 -17     :  69 | 1B : 100       2 -18   0     :  83 |   6 |  89 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
 C Michael Riccardi          23| DH :  92       0 -11     :  81 | DH :  89       0  -3 -11     :  75 |   6 |  87 | 62241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SP Michael Evans             24| SP :      65     -15     :  50 | SP :      96     -23   7     :  81 |   6 |  87 |          |   3*              |        :        | p1778 | Seattle Mariners     | +++++
MR Christopher Haney         34| MR :      86       4     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $500k   |  $1.38M: $1.68M | p1515 | Seattle Mariners     | *^
RF Sol Gonser                24| LF :  80       5  -6     :  80 | CF :  83       8 -19  -6     :  66 |   6 |  86 | -2---989 |   6               |        :        | p1721 | Seattle Mariners     | ++++-
CF Juan Peña                 18| CF :  64      10 -25     :  50 | CF :  83      10  -9  -5     :  79 |   6 |  85 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
SP Millard Kittel            33| SP :      81       1     :  83 |    :                         :   0 |   0 |  83 |          |     +     $550k a |   $346k:$420.2k | p2156 | Seattle Mariners     | **
2B Lewis Thomas              28| DH :  88       0 -15     :  73 | DH :  95       0 -13  -5     :  77 |   5 |  82 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
3B George Brady              33| 3B :  87       4  -9     :  82 |    :                         :   0 |   0 |  82 | -6374--- |  F *     $11.8M   |        :        |  p179 | Seattle Mariners     | **^
SS Dwain Baker               17| SS :  58      13 -38     :  33 | SS :  78      13  -3 -12     :  75 |   6 |  81 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | +++
CF Luis Medina               29| RF :  84       2 -11     :  75 |    :                         :   0 |   4 |  79 | -2---257 |  F   #            |        :        | p1842 | Seattle Mariners     | *
SS Sebas Apodaca             25| SS :  79      11 -18     :  72 | SS :  87      11 -25  -5     :  68 |   6 |  78 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
3B Manny Varga               27| 2B :  77       9 -16     :  71 | SS :  82      11 -28 -10     :  55 |   6 |  77 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | *
LF Dexter Poon               26| LF :  81      -1 -11     :  69 | RF :  86       1 -25 -10     :  52 |   6 |  75 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
MR Joe Steffens              31| MR :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $1.5M a |        :        | p1350 | Seattle Mariners     | ***
3B Donald Hunter             21| 3B :  81       2 -17     :  67 | 3B :  79       2   2 -17     :  66 |   6 |  73 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
SP Robert Calderon           35| SP :      80       0     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | *
 C James Sigman              20| DH :  78       0 -25     :  53 | DH :  82       0   2 -18     :  66 |   6 |  72 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
SP Benito Diaz               33| SP :      76      -4     :  72 |    :                         :   0 |   0 |  72 |          |     +     $904k a |        :        | p2144 | Seattle Mariners     | **^
SP Teodoro Altares           19| SP :      39     -41     :  -3 | SP :      81     -12  -7     :  62 |   6 |  68 |          |   5               |        :        | p1185 | Seattle Mariners     | ++++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.86)

American League
East ----------------+
Brooklyn Dodgers     |  99.4  99.0  98.4 | 105.7 110.1 114.8 |  91- 71 0.561 |  16-  6 0.727 |  95- 67 0.586 ( 5) 
Philadelphia A's     | 103.0 102.4 105.4 | 106.9 105.6 112.1 |  94- 68 0.583 |  12- 10 0.545 |  94- 68 0.580 ( 6) 
Colorado Rockies     | 100.8 100.6 101.4 | 102.0 103.5 105.4 |  86- 76 0.533 |  10- 12 0.455 |  85- 77 0.525 ( 8) 
St. Louis (C) Car... |  99.4  98.8  98.2 |  98.9  99.1  98.0 |  78- 84 0.481 |  11- 11 0.500 |  78- 84 0.481 (10) 
West ----------------+
Kansas City Royals   |  98.9  97.3  96.2 | 101.8 101.1 102.8 |  80- 82 0.494 |   9- 13 0.409 |  78- 84 0.481 ( 9) 
Atlanta Braves       | 101.3 100.7 102.0 |  93.2  92.5  85.1 |  70- 92 0.430 |   8- 14 0.364 |  68- 94 0.420 (12) 
San Francisco Giants |  95.1  94.3  89.1 |  91.6  93.3  84.5 |  59-103 0.362 |  11- 11 0.500 |  62-100 0.383 (13) 
Detroit Tigers       |  95.6  93.9  89.1 |  82.3  78.6  57.1 |  33-129 0.206 |  11- 11 0.500 |  40-122 0.247 (16) 

National League
East ----------------+
Cincinnati Reds      | 105.7 108.8 113.7 | 104.1 106.6 110.3 |  99- 63 0.611 |  16-  6 0.727 | 102- 60 0.630 ( 2) 
St. Louis (B) Browns | 103.2 103.0 106.1 | 108.0 108.8 116.1 |  98- 64 0.603 |  17-  5 0.773 | 101- 61 0.623 ( 3) 
New York Mets        | 104.3 106.4 110.3 | 108.8 110.1 117.9 | 102- 60 0.629 |  13-  9 0.591 | 101- 61 0.623 ( 4) 
Chicago Cubs         |  90.3  89.8  79.2 |  93.5  92.7  85.8 |  51-111 0.316 |   5- 17 0.227 |  49-113 0.302 (15) 
West ----------------+
Montreal Expos       | 105.9 108.9 114.0 | 109.7 109.9 118.6 | 105- 57 0.646 |  15-  7 0.682 | 105- 57 0.648 ( 1) 
Houston Astros       | 101.6 100.5 102.1 | 105.4 100.5 106.0 |  87- 75 0.539 |  11- 11 0.500 |  87- 75 0.537 ( 7) 
Boston Red Sox       |  97.9  98.8  96.6 |  97.1  99.1  96.2 |  75- 87 0.464 |   5- 17 0.227 |  70- 92 0.432 (11) 
Seattle Mariners     |  97.5  96.8  94.2 |  90.8  88.3  77.8 |  57-105 0.350 |   6- 16 0.273 |  55-107 0.340 (14) 
                     |             102.2 |             104.9 |

--- Non Top prospects ---
SP Juan Martin               19| SP :      67     -13     :  54 | SP :     104      16  16     : 136 |   6 | 142 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
2B Frank Abril               19| SS :  78      16 -14     :  80 | SS :  91      16   0   5     : 112 |   6 | 118 | -3939--- |                   |        :        |  p840 | San Francisco Giants | ++++-
SP Daniel Wiggins            25| SP :      86       6     :  91 | SP :     103      -6  15     : 112 |   6 | 118 |          |    *              |  $2.08M: $2.52M | p1832 | Philadelphia A's     | +++++
MR Carmen Epling             21| MR :      46     -31     :  15 | MR :     112     -22  19     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Larry Owsley              20| MR :      36     -39     :  -3 | MR :     111     -21  19     : 108 |   6 | 114 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
SP Wally Lively              24| SP :      93      13     : 107 | SP :      92       6   4     : 102 |   6 | 113 |          |    *              |   $4.5M: $5.46M | p1041 | Philadelphia A's     | +++++
3B David Gordan              21| 2B :  58      12 -32     :  39 | 2B : 100      12 -21  13   1 : 105 |   6 | 111 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
CF Dallas Belton             20| CF :  85       9  -5     :  89 | CF :  87       9   9  -2     : 103 |   6 | 109 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
