  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
2B Cordell Tenorio           34| 2B : 105       3  17     : 125 |    :                         :   0 |  -2 | 123 | -7654--- |    *+       $3Mx2 |  $6.12M: $7.48M |  p887 | Boston Red Sox       | **
3B Nathaniel Knuckles        26| DH : 100       0   1     : 101 | 1B : 103       0   4   6     : 113 |   6 | 119 | -4-2---- |    *    $635.7k a | $359.9k:$440.2k | p1497 | Boston Red Sox       | **^
MR Cory Farkas               26| SP :      95      12     : 107 | SP :      88       2  -1     :  89 |   6 | 113 |          |    *+     $500k a |  $4.32M: $5.28M | p1869 | *CEI* Boston Red Sox | *
1B John Dilorenzo            22| 1B :  68       1 -31     :  38 | 1B : 107       1 -12  10     : 106 |   6 | 112 | -4------ |   5               |        :        |  p657 | Boston Red Sox       | +++++
CF Alfonzo Banda             23| CF :  85      11  -7     :  89 | CF :  92      11  -2   4     : 106 |   6 | 112 | -2---398 |    *      $500k r |        :        |  p493 | Boston Red Sox       | +++-
 C Ernest Kahn               28| DH :  94       0  -5     :  89 | DH : 104       0  -6   7     : 105 |   5 | 110 | 41------ |    *+ ~   $500k a |        :        |  p123 | Boston Red Sox       | *
1B Ryan Thornton             18| DH :  68       0 -31     :  37 | DH : 100       0   0   3     : 103 |   6 | 109 | -2------ |   1               |        :        | p1960 | Boston Red Sox       | +++++
SP William Flores            28| SP :      93      10     : 103 | SP :      91      -9   2     :  84 |   5 | 108 |          |    *      $550k a |   $3.6M:  $4.4M |  p890 | Boston Red Sox       | ***
MR Jose Puga                 30| MR :      93      12     : 105 |    :                         :   0 |   3 | 108 |          |    *    $897.1k a |  $4.32M: $5.28M | p1505 | Boston Red Sox       | **^
3B Jose Almendarez           35| 1B : 105       1   6     : 112 |    :                         :   0 |  -6 | 106 | -4244--- |  F *     $5.65M   |  $2.16M: $2.64M |  p956 | Boston Red Sox       | **^
1B Scottie Smalls            25| DH :  91       0  -8     :  83 | DH :  99       0  -4   2     :  97 |   6 | 103 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | +++++
1B Pedro Labastida           23| DH :  91       0  -8     :  83 | 1B :  94       1   4  -3     :  95 |   6 | 101 | -4-----3 |    *              |        :        | p1374 | Boston Red Sox       | +++
LF Jesus Saez                25| DH :  88       0 -11     :  77 | DH :  99       0  -7   2     :  94 |   6 | 100 | -2---523 |    *+     $550k a |        :        | p1436 | Boston Red Sox       | *
LF Rigo Delis                21| DH :  86       0 -13     :  73 | DH :  89       0   9  -8     :  90 |   6 |  96 | -2---415 |      #            |        :        |  p517 | Boston Red Sox       | +++
CF William Napolitano        19| CF :  72       9 -23     :  58 | CF :  84       9  -2  -6     :  85 |   6 |  91 | -3---983 |                   |        :        | p1033 | Boston Red Sox       | +++
3B Ramon Silva               24| 2B :  76      11  -4     :  83 | 2B :  81      11 -17  -1     :  74 |   6 |  89 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
SS Ellsworth Winston         28| DH :  89       0 -10     :  79 | DH :  96       0 -11  -1     :  84 |   5 |  89 | -2213325 |    *+     $550k a |        :        |  p125 | Boston Red Sox       | **
MR Milo Pugh                 28| SP :      83       0     :  83 | SP :      86     -19  -3     :  64 |   5 |  88 |          |    *+ ~   $500k a |        :        | p2250 | Boston Red Sox       | *
1B Rene Maness               23| 1B :  86       1 -13     :  73 | 1B :  89       1  -1  -8     :  81 |   6 |  87 | -4---1-1 |    *              |        :        |  p540 | Boston Red Sox       | +++-
LF Kenneth Jackson           24| DH :  89       0 -10     :  79 | DH :  91       0  -4  -6     :  81 |   6 |  87 | -2---542 |    *      $500k r |        :        | p1746 | Boston Red Sox       | ++++
 C Joseph Harris             35| DH :  96       0  -3     :  93 |    :                         :   0 |  -6 |  87 | 53242--- |  F *     $1.25M   |        :        |  p421 | Boston Red Sox       | **^
SP Anthony Metz              24| SP :      80      -3     :  78 | SP :      89     -10   0     :  80 |   6 |  86 |          |   3*      $500k r |        :        |  p903 | Boston Red Sox       | +++++
MR Miguel Vasquez            32| MR :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |  F *+ ~   $1.2M   |  $1.08M: $1.32M |  p806 | Boston Red Sox       | **^
1B Adolfo Torrealba          22| 1B :  85       3 -12     :  75 | 1B :  82       3   5 -13     :  77 |   6 |  83 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
 C Samuel Blazquez           18| DH :  72       0 -27     :  45 | DH :  84       0   4 -13     :  75 |   6 |  81 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
2B John Woodyard             23| 2B :  74       9  -8     :  75 | 2B :  70       9 -13 -14     :  52 |   6 |  81 | -3826--- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Juan Ober                 28| SP :      79      -4     :  76 | SP :      78     -23 -11     :  45 |   5 |  81 |          |    *+     $500k r |        :        | p1647 | Boston Red Sox       | *
 C Andrew Concepcion         24|  C :  86      -6  -5     :  74 | DH :  77       0  -7 -20     :  50 |   6 |  80 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
MR John Carballo             26| SP :      71     -11     :  60 | SP :      91     -21   2     :  72 |   6 |  78 |          |    *        $3Mx2 |        :        | p2245 | Boston Red Sox       | *
SS Michael Soto              31| DH :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -2333--- |  F *      $690k   |        :        |  p765 | Boston Red Sox       | **^
1B Cedric Frisina            19| 1B :  58       3 -40     :  21 | 1B :  89       3 -16  -6     :  70 |   6 |  76 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Roger Cullins             22| SP :      75      -8     :  67 | SP :      82      -5  -7     :  70 |   6 |  76 |          |   T               |        :        |  p136 | Boston Red Sox       | ++++
RF Jose Luevano              22| RF :  75       4 -20     :  59 | RF :  82       4  -5 -11     :  70 |   6 |  76 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | +++-
1B Juan Garrido              22| 1B :  73       2 -26     :  49 | 1B :  84       2  -7 -12     :  67 |   6 |  73 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
LF Lynwood Chatterton        23| 2B :  74       5 -12     :  67 | 2B :  75       5 -13 -13     :  54 |   6 |  73 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
LF Tomas Alberti             20| RF :  68       2 -29     :  41 | RF :  83       2  -9 -12     :  64 |   6 |  70 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
 C Robbie Robinson           20|  C :  64      -3 -24     :  37 |  C :  85      -3 -13  -8     :  62 |   6 |  68 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++
MR Anthony Warner            24| SP :      70     -13     :  57 | SP :      77     -20 -12     :  45 |   6 |  63 |          |   8*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++
 C Tomas Alvarez             21|  C :  64       2 -19     :  48 |  C :  77       2 -13 -11     :  56 |   6 |  62 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
SS Moises Domenech           22| SS :  61      15 -29     :  47 | SS :  72      15 -19 -13     :  56 |   6 |  62 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | ++-
MR Morris Doolan             25| MR :      66     -11     :  55 | MR :      72     -23 -13     :  35 |   6 |  61 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
 C Bill Warkentin            25| DH :  77       0 -22     :  55 | DH :  78       0 -18 -19     :  41 |   6 |  61 | 43242--- |    *+ ~   $500k r |        :        | p1008 | Boston Red Sox       | ++++

--- Houston Astros ---
SS Vicente Roxas             22| SS :  97      15   7   2 : 121 | SS : 111      15  17  26  12 : 181 |   6 | 187 | -3787--- |   1*      $500k r |  $3.24M: $3.96M | p2174 | Houston Astros       | +++++
SP Francis Deckard           31| SP :     128      45   7 : 181 |    :                         :   0 |   2 | 183 |          |    *+      $10Mx2 | $19.08M:$23.33M | p1865 | Houston Astros       | ***
1B Larry Taveras             32| DH : 130       0  31  19 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   |    $18M:$22.01M |  p795 | Houston Astros       | ****
SS Ken Hazley                21| SS :  75       8 -22     :  61 | SS : 113       8  -2  21   6 : 146 |   6 | 152 | -3336--- |   3               |        :        |  p781 | Houston Astros       | +++++
SP Frank Ambrosino           36| SP :     121      38     : 159 |    :                         :   0 | -12 | 147 |          |    *      $860kx2 | $13.68M:$16.73M |  p151 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     118      35     : 153 |    :                         :   0 | -12 | 141 |          |    *    $18.25Mx3 |  $12.6M:$15.41M |  p392 | Houston Astros       | **^
MR David North               29| MR :     103      21     : 124 |    :                         :   0 |   4 | 128 |          |    *+     $710k a |  $7.56M: $9.24M |  p894 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 104       7  19     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $6.84M: $8.36M | p1312 | Houston Astros       | **
LF Tony Almeda               25| CF :  94      10   0     : 104 | CF : 101      10  -1  11     : 121 |   6 | 127 | -2---988 | I 4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Colby Griego              36|  C : 111      -6  20  14 : 138 |    :                         :   0 | -12 | 126 | 63141--4 |  F *        $7M   | $11.88M:$14.53M | p1371 | Houston Astros       | **^
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $4.32M: $5.28M | p1972 | Houston Astros       | **
MR Henry Lafrance            32| MR :     102      20     : 122 |    :                         :   0 |   1 | 123 |          |    *+       $6Mx3 |   $7.2M:  $8.8M |  p862 | Houston Astros       | *^
SS Mark Bloomquist           27| 2B :  96       8  12     : 116 | SS :  90      14  -1   4     : 107 |   6 | 122 | -9787--- |    *+     $500k r |  $4.32M: $5.28M |  p137 | Houston Astros       | **
LF Mohammad Conlan           31| CF : 101      10   8     : 119 |    :                         :   0 |   2 | 121 | -2---988 |    *+       $3Mx3 |  $2.88M: $3.52M |  p183 | Houston Astros       | **^
3B Wade Singh                32| 3B :  96      14  10     : 120 |    :                         :   0 |   1 | 121 | -9894512 |    *+    $1.24M a |   $3.6M:  $4.4M | p1396 | Houston Astros       | *^
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  98       2  11   2     : 113 |   6 | 119 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 27| 3B : 103       3   7     : 113 | 3B :  99       3   6   5     : 113 |   6 | 119 | -5362--- |    *+     $500k r |  $2.52M: $3.08M |  p605 | Houston Astros       | **^
RF Thomas Finley             32| RF : 104       3   8     : 116 |    :                         :   0 |   1 | 117 | -2---838 |    *+    $1.49Mx2 |  $2.88M: $3.52M |  p844 | Houston Astros       | *^
LF Dallas Belton             21| CF :  89      11  -4     :  96 | CF :  88      11  12  -1     : 110 |   6 | 116 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Brandon Viera             22| CF :  80      10 -14     :  75 | CF :  95      10   0   5     : 110 |   6 | 116 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
SS John Delaney              31| 2B : 105      -2  11     : 114 |    :                         :   0 |   2 | 116 | -3443--- |  F *+     $612k   |  $3.96M: $4.84M | p1592 | Houston Astros       | **^
1B Hollis Raglin             29| 2B : 102      -1  10     : 111 |    :                         :   0 |   4 | 115 | -7464--- |    *+     $550k a |   $3.6M:  $4.4M | p1989 | Houston Astros       | *
MR Bill Prestridge           36| MR :     104      22     : 125 |    :                         :   0 | -12 | 113 |          |    *+     $540kx2 |  $7.92M: $9.68M |   p39 | Houston Astros       | *^
CF Pablo Lamela              30| CF :  92      11   0     : 103 |    :                         :   0 |   3 | 106 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
1B Rodney Miller             30| 1B :  99       1   0     : 100 |    :                         :   0 |   3 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
DH Alex Alfano               34| SS :  96       9   0     : 105 |    :                         :   0 |  -2 | 103 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  90       1   6     :  97 |    :                         :   0 |   3 | 100 | 85------ |    *+     $800k a |  $2.16M: $2.64M |  p342 | Houston Astros       | *
MR Andres Martorell          33| MR :      90      10     : 100 |    :                         :   0 |   0 | 100 |          |    *+    $1.33Mx2 |   $3.6M:  $4.4M | p1409 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  95       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---867 |  F *+    $1.83M   |        :        |  p656 | Houston Astros       | **
MR Celso Resto               35| SP :      94      11     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+     $500k   |  $3.96M: $4.84M |   p92 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  71       3 -11     :  63 |  C :  89       3  -6   2     :  88 |   6 |  94 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Harold Timmer             24| SS :  79      17  -9     :  86 | SS :  81      17 -14  -2     :  81 |   6 |  92 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  79      -2  -8     :  68 |  C :  99      -2 -17   7     :  86 |   6 |  92 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SP Evelio Gallegos           35| SP :      89       6     :  96 |    :                         :   0 |  -6 |  90 |          |    *+     $800kx2 |  $2.16M: $2.64M |  p438 | Houston Astros       | *
2B Ruben Escalante           22| 2B :  69       5 -17     :  56 | 2B :  88       5 -11   0     :  82 |   6 |  88 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      83       0     :  83 |    :                         :   0 |   3 |  86 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^
3B Enrique Dardey            20| 2B :  64       7 -20     :  51 | 3B :  84      10 -13  -3     :  79 |   6 |  85 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
LF Rick Zuber                21| DH :  74       0 -25     :  49 | DH :  89       0  -3  -8     :  78 |   6 |  84 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
SP Richard Cunningham        35| MR :      84       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.44M: $1.76M |  p334 | Houston Astros       | *
MR George Gouge              31| MR :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SP Earl Clore                21| SP :      55     -27     :  28 | SP :      85      -6  -4     :  74 |   6 |  80 |          | I 7               |        :        |  p211 | Houston Astros       | ++++-
SS Richard Cullum            24| SS :  72      13 -20     :  65 | SS :  84      13 -21  -3     :  73 |   6 |  79 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  78       7 -14     :  71 | 3B :  83       7 -15  -7     :  68 |   6 |  77 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP George Martinez           37| SP :      88       5     :  92 |    :                         :   0 | -20 |  72 |          |  F *+ ~   $800k   |   $1.8M:  $2.2M | p1530 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -21     :  58 | 3B :  74       2   9 -22     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| DH :  63       0 -36     :  27 | 1B :  86       0 -14 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     156      73  28 : 256 | SP :     142      58  53  19 : 271 |   6 | 277 |          |    *     $2.29M a | $35.99M:$44.02M | p1348 | Montreal Expos       | ***
SS James Seemann             33| SS : 113      13  21  14 : 161 |    :                         :   0 |   0 | 161 | -3677--- |    *     $3.85Mx3 |  $12.6M:$15.41M |  p423 | Montreal Expos       | **^
 C Eric Bailey               27| DH : 121       0  22     : 143 | DH : 113       0  24  16     : 153 |   6 | 159 | 51------ |    *     $2.64M a |  $7.92M: $9.68M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  20     : 139 | DH : 113       0  22  16     : 151 |   6 | 157 | -2---3-2 |    *     $3.63M a |   $7.2M:  $8.8M | p2216 | Montreal Expos       | ***^
SP Augusto Caballero         31| SP :     119      36     : 155 |    :                         :   0 |   2 | 157 |          |    *    $13.25Mx4 | $12.96M:$15.85M |  p771 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 120       4  25   9 : 157 |    :                         :   0 |   0 | 157 | -2---768 |    *     $23.2Mx2 | $11.88M:$14.53M | p1813 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     116      32     : 148 | MR :     107      23  18     : 148 |   6 | 154 |          |  F *     $1.22M   | $11.52M:$14.09M | p1815 | Montreal Expos       | ***^
SP Alexander Hesson          28| SP :     106      23     : 129 | SP :     114       4  25     : 143 |   5 | 148 |          |    *+   $13.75Mx5 |  $8.28M:$10.12M |  p261 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 112       8  15   8 : 143 |    :                         :   0 |  -6 | 137 | -2626--- |    *        $5Mx3 |  $8.28M:$10.12M |  p794 | Montreal Expos       | ***
2B Peter Wagner              33| DH : 115       0  16     : 131 |    :                         :   0 |   0 | 131 | -333---- |    *+    $15.5Mx3 |  $5.76M: $7.04M | p1509 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 110       2  13     : 124 | RF :  99       2  14   4     : 118 |   6 | 130 | -2---527 |    *+     $500k r |  $4.68M: $5.72M |  p995 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 111       1  12     : 124 |    :                         :   0 |   0 | 124 | -413-1-1 |    *    $17.25Mx3 |  $4.32M: $5.28M | p1445 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     101      19     : 121 |    :                         :   0 |   0 | 121 |          |  F *+    $2.15M   |  $6.84M: $8.36M | p1417 | Montreal Expos       | ***
2B Ricky Dawley              30| 2B : 101       3  12     : 116 |    :                         :   0 |   3 | 119 | -6565--- |  F *+    $1.85M   |  $4.32M: $5.28M | p1012 | Montreal Expos       | **
2B Albert Mercado            29| 2B : 103       0  11     : 114 |    :                         :   0 |   4 | 118 | -241-656 |    *+    $1.05Mx4 |  $3.96M: $4.84M | p1643 | *CEI* Montreal Expos | **^
SP Robert Calleja            37| SP :     110      28     : 138 |    :                         :   0 | -20 | 118 |          |  F *       $12M   | $10.08M:$12.33M |  p556 | Montreal Expos       | **
SP Sabino Esmonal            31| SP :      97      14     : 112 |    :                         :   0 |   2 | 114 |          |    *+       $3Mx2 |  $5.04M: $6.16M |  p626 | Montreal Expos       | *
 C Hans Conrad               28| DH :  93       0  -6     :  87 | DH : 105       0  -7   8     : 106 |   5 | 111 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
 C Justin Sigmon             26| DH :  98       0  -1     :  97 | DH :  99       0   2   2     : 103 |   6 | 109 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
CF Raymond Ramos             21| LF :  68       4 -27     :  45 | LF : 100       4  -9   7     : 102 |   6 | 108 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
RF Warren Buckler            29| RF :  98       2   1     : 101 |    :                         :   0 |   4 | 105 | -2---657 |    *     $3.41M a | $359.9k:$440.2k |  p244 | Montreal Expos       | **^
LF Miguel Diez               27| RF :  91       2  -6     :  88 | RF :  98       2  -6   3     :  97 |   6 | 103 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
SP Jackie Mangum             35| SP :      95      13     : 108 |    :                         :   0 |  -6 | 102 |          |  F *     $7.13M   |  $4.68M: $5.72M |  p282 | Montreal Expos       | **^
SP George Guerrero           23| SP :      89       6     :  95 | SP :      88       0  -1     :  87 |   6 | 101 |          |   2*      $500k r |  $2.16M: $2.64M | p1816 | Montreal Expos       | +++++
2B Nestor Nuñez              20| 2B :  70       7 -15     :  62 | 2B :  88       7  -7   1     :  89 |   6 |  95 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
2B Daryl Swiger              33| 2B :  87       6   1     :  94 |    :                         :   0 |   0 |  94 | -261---- |    *+     $550k a | $359.9k:$440.2k | p1561 | Montreal Expos       | **
SS Nathaniel Soliz           36| CF :  96       8   1     : 105 |    :                         :   0 | -12 |  93 | -3224889 |  F                | $359.9k:$440.2k | p2137 | Montreal Expos       | **
RF Phillip Shepard           23| RF :  81       3 -15     :  68 | RF :  89       3  -6  -5     :  80 |   6 |  86 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SP Burt Graybeal             24| SP :      77      -6     :  71 | SP :      90     -13   1     :  78 |   6 |  84 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
CF Enrique Medina            24| CF :  76       8 -19     :  65 | CF :  88       8 -17  -3     :  76 |   6 |  82 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
