  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
RF Rocky Thompson            19| CF :  70       6 -22     :  54 | CF : 101       6  -3   9     : 113 |   6 | 119 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++
1B Pedro Labastida           18| DH :  67       0 -36     :  31 | DH : 104       0   0   3     : 107 |   6 | 113 | -4------ |                   |        :        | p1374 | Boston Red Sox       | ++-
MR Christopher Peoples       23| MR :      90      11     : 101 | MR :      98      -1   9     : 105 |   6 | 111 |          |    *      $500k r |  $6.31M:  $8.7M |  p924 | Boston Red Sox       | +++++
CF Hector Huerta             36| LF : 110       1   9   3 : 123 |    :                         :   0 | -12 | 111 | -2---767 |  F *+    $2.85M   |  $6.88M: $9.49M | p1591 | Boston Red Sox       | *
1B Scott Parsley             38| 1B : 116       2  13   5 : 137 |    :                         :   0 | -30 | 107 | -6---1-1 |  F *       $17M   | $10.32M:$14.24M |  p487 | Boston Red Sox       | ***
CF John Ridgley              19| CF :  73      12 -13     :  72 | CF :  87      12   0   1     : 100 |   6 | 106 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
CF Mose Hard                 36| CF : 101       7  10     : 118 |    :                         :   0 | -12 | 106 | -2---888 |  F *        $2M   |  $5.73M: $7.91M |   p52 | Boston Red Sox       | **^
1B Clifton Tolman            23| DH :  82       0 -21     :  61 | DH : 103       0  -8   2     :  97 |   6 | 103 | -4------ |                   |        :        |  p195 | Boston Red Sox       | +++
 C Todd Lichtenstein         33| DH : 102       0  -1     : 101 |    :                         :   0 |   0 | 101 | 44231--- |  F *+    $1.25M   |        :        | p1772 | Boston Red Sox       | **
1B Stephen Welcome           21| DH :  68       0 -35     :  33 | DH : 103       0 -13   2     :  92 |   6 |  98 | -4---3-1 |                   |        :        | p1489 | Boston Red Sox       | +++
1B Frankie Benero            25| DH :  93       0 -10     :  83 | DH :  97       0  -2  -4     :  91 |   6 |  97 | -4------ |      #            |        :        |  p370 | Boston Red Sox       | ++
CF Santos Torre              25| CF :  91       4  -4     :  91 | CF :  93       4  -4  -2     :  91 |   6 |  97 | -2---778 |      #            |        :        | p1290 | Boston Red Sox       | +++-
CL James Brendle             37| MR :      99      19     : 117 |    :                         :   0 | -20 |  97 |          |  F *        $7M   | $10.89M:$15.03M |  p958 | Boston Red Sox       | ****
1B Donald Waters             23| 1B :  78       2 -25     :  56 | 1B :  98       2 -12  -2     :  86 |   6 |  92 | -613---- |      #            |        :        | p1050 | Boston Red Sox       | +++
SS Frank Paredes             21| DH :  73       0 -30     :  43 | DH :  97       0  -8  -4     :  85 |   6 |  91 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++-
RF Alex Estevez              31| DH :  96       0  -7     :  89 |    :                         :   0 |   2 |  91 | -313-1-5 |    *     $1.29M a |        :        |  p649 | Boston Red Sox       | **
MR Jose Puga                 26| MR :      80       3     :  83 | MR :      86     -15  -2     :  68 |   6 |  89 |          |    *      $500k r |  $1.72M: $2.37M | p1505 | Boston Red Sox       | ***
3B Benjamin Maggard          36| DH : 102       0  -1     : 101 |    :                         :   0 | -12 |  89 | -3132435 |  F *+     $1.5M   |        :        |  p761 | Boston Red Sox       | **
SP Kyle Clement              20| SP :      52     -33     :  19 | SP :      92     -10   0     :  82 |   6 |  88 |          |   9               |        :        | p1903 | Boston Red Sox       | +++++
MR Benito Carrero            29| MR :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |    *      $840k a |  $1.15M: $1.58M | p1743 | Boston Red Sox       | *^
2B Bill Bird                 31| SS :  86       5  -7     :  83 |    :                         :   0 |   2 |  85 | -3687--- | IF *     $3.25M   |        :        | p2026 | Boston Red Sox       | **^
LF Casimiro Rivero           35| 1B :  96       1  -8     :  90 |    :                         :   0 |  -6 |  84 | 65252514 |  F *        $4M   |        :        |  p822 | Boston Red Sox       | **^
MR Lorenzo Bye               32| MR :      80       2     :  82 |    :                         :   0 |   1 |  83 |          |    *+    $1.24M a |  $1.15M: $1.58M | p1121 | Boston Red Sox       | **^
SP Cory Farkas               22| SP :      80      -5     :  75 | SP :      81      -9 -11     :  61 |   6 |  81 |          |   5*              |        :        | p1869 | *CEI* Boston Red Sox | +++++
SS Albert Littell            24| DH :  74       0 -29     :  45 | DH :  98       0 -20  -3     :  75 |   6 |  81 | -3445--- |                   |        :        | p1166 | Boston Red Sox       | +++
 C Ernest Kahn               24| DH :  85       0 -18     :  67 | DH :  92       0  -9  -9     :  74 |   6 |  80 | 41------ |   T*      $500k r |        :        |  p123 | Boston Red Sox       | +++++
RF Jose Carreras             22| RF :  86       2 -16     :  72 | RF :  84       2  -1 -15     :  70 |   6 |  78 | -2---337 |                   |        :        | p1926 | Boston Red Sox       | ++
1B Scottie Smalls            21| DH :  77       0 -26     :  51 | DH :  88       0  -4 -13     :  71 |   6 |  77 | -3------ |                   |        :        | p1525 | Boston Red Sox       | +++-
SP Luis Ajenjo               24| SP :      78      -7     :  71 | SP :      82     -13 -10     :  59 |   6 |  77 |          |   8*      $500k r |        :        |  p949 | Boston Red Sox       | +++++
3B Alvin Cicero              21| DH :  67       0 -36     :  31 | DH :  91       0 -14 -10     :  67 |   6 |  73 | -3242--- |      #            |        :        |  p885 | Boston Red Sox       | +++-
3B Mike Evangelista          21| DH :  71       0 -32     :  39 | DH :  89       0 -10 -12     :  67 |   6 |  73 | -3242--- |                   |        :        |  p990 | Boston Red Sox       | ++-
RF Leonard Thornton          18| DH :  65       0 -38     :  27 | DH :  84       0  -2 -17     :  65 |   6 |  71 | -2---336 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Milo Pugh                 24| SP :      75     -10     :  65 | SP :      81     -16 -11     :  54 |   6 |  71 |          |   7*      $500k r |        :        | p2250 | Boston Red Sox       | +++++
2B Gary Parker               21| 2B :  66       5 -31     :  40 | 2B :  85       5 -15 -10     :  64 |   6 |  70 | -2825--- |      #            |        :        | p1311 | Boston Red Sox       | ++
2B Alvin Easterly            22| DH :  82       0 -21     :  61 | DH :  76       0  -5 -25     :  47 |   6 |  67 | -3463--- |                   |        :        |  p753 | Boston Red Sox       | +-
1B Wes Weigel                22| DH :  63       0 -40     :  23 | DH :  91       0 -24 -10     :  58 |   6 |  64 | -2------ |                   |        :        | p1156 | Boston Red Sox       | +++-
LF Donald Watson             22| DH :  74       0 -29     :  45 | DH :  85       0 -13 -16     :  57 |   6 |  63 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | +++

--- Houston Astros ---
SP Herman Llanes             31| SP :     116      31  26 : 173 |    :                         :   0 |   2 | 175 |          |    *+      $14Mx4 | $32.68M:$45.09M |  p692 | Houston Astros       | **^
SS Vicente Roxas             18| SS :  67       9 -22     :  54 | SS : 116       9   0  26   7 : 159 |   6 | 165 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Mohammad Conlan           27| CF : 103       8  13     : 124 | CF : 110       8   6  20   5 : 149 |   6 | 155 | -2---988 |    *+     $500k a |  $7.45M:$10.28M |  p183 | Houston Astros       | **^
1B Richard Flores            35| SS : 112       9  23   8 : 152 |    :                         :   0 |  -6 | 146 | -5998--- |    *     $2.13Mx2 | $17.78M:$24.52M | p1954 | Houston Astros       | **^
MR Donald Journey            32| MR :     109      28   4 : 140 |    :                         :   0 |   1 | 141 |          |    *       $10Mx2 | $17.78M:$24.52M | p2101 | Houston Astros       | ***^
2B Wade Singh                28| 1B : 102       5   2     : 109 | 1B : 109       5   2  12     : 128 |   5 | 133 | -9683312 |    *  ~   $500k a |  $1.15M: $1.58M | p1396 | Houston Astros       | *
SS Juan Walker               26| SS :  83      12  -3     :  93 | SS : 105      12 -13  19     : 124 |   6 | 130 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
2B Ferdy Gomez               31| SS : 100      13  15     : 128 |    :                         :   0 |   2 | 130 | -3999--- |    *      $5.6Mx2 |   $8.6M:$11.87M | p1889 | Houston Astros       | **^
CF Sean Avera                17| CF :  68       6 -25     :  49 | CF : 100       6  10   7     : 123 |   6 | 129 | -2---773 |   9               |        :        | p2224 | Houston Astros       | ++++
RF Abraham Rivero            20| DH :  92       0 -11     :  81 | DH : 105       0  14   4     : 123 |   6 | 129 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Kevin Branum              26| 1B : 102       3   0     : 104 | 1B : 106       3   6   7     : 122 |   6 | 128 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
RF Wendell Tiggs             28| CF :  97       8   7     : 112 | CF : 104       8  -3  14     : 123 |   5 | 128 | -2---989 |    *+     $500k r |  $4.01M: $5.54M |  p832 | Houston Astros       | *
CF Robin Bandy               32| RF : 110       3   8   6 : 127 |    :                         :   0 |   1 | 128 | -3---368 |  F *    $20.83M   |  $8.03M:$11.08M |  p407 | Houston Astros       | ***^
2B Rocky Schroeder           32| SS : 101      11  15     : 127 |    :                         :   0 |   1 | 128 | -4989--- |    *     $4.39Mx3 |   $8.6M:$11.87M | p2162 | Houston Astros       | **^
2B Jaxon Riddle              19| 2B :  75       3 -23     :  55 | 2B : 106       3   2   9     : 121 |   6 | 127 | -3736--- |   3               |        :        |  p629 | Houston Astros       | +++++
CF Bruce Beard               34| CF : 101      11  14   1 : 128 |    :                         :   0 |  -2 | 126 | -3---994 |    *+    $9.64Mx2 |   $8.6M:$11.87M | p1939 | Houston Astros       | *
RF Miguel Diez               23| RF :  95       2  -8     :  89 | RF : 106       2   5   6     : 119 |   6 | 125 | -2---337 |   8*              |        :        | p2019 | Houston Astros       | ++++-
LF Jayson Kennell            28| RF : 101       4   0     : 105 | RF : 107       4   1   9     : 120 |   5 | 125 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
MR Dion Mazzola              35| MR :     105      24     : 129 |    :                         :   0 |  -6 | 123 |          |  F *    $14.44M   | $13.76M:$18.99M |   p57 | Houston Astros       | ***
 C Steven Winer              33|  C : 106       6   9   1 : 121 |    :                         :   0 |   0 | 121 | 8271---- |  F *    $17.75M   |  $5.73M: $7.91M | p1660 | Houston Astros       | ***
MR Bill Prestridge           32| MR :      99      19     : 119 |    :                         :   0 |   1 | 120 |          |    *+    $9.33Mx3 | $10.89M:$15.03M |   p39 | Houston Astros       | ***
MR Ronald Diep               35| MR :     103      22     : 125 |    :                         :   0 |  -6 | 119 |          |  F *+   $11.41M   | $12.62M: $17.4M |  p200 | Houston Astros       | ****^
RF Timo Lizarraga            20| CF :  98       0   0     :  98 | LF :  93       2  20  -6     : 110 |   6 | 116 | -2---767 |   T*      $500k r |        :        | p2310 | Houston Astros       | ++++
1B Phillip Daughtrey         24| 1B : 103       2   0     : 105 | 1B :  99       2   9  -1     : 109 |   6 | 115 | -6242--- |   4*      $500k r |        :        |  p932 | Houston Astros       | +++++
SS Ricky Echevarria          24| SS : 100       3   5     : 108 | SS :  95       3   6   0     : 104 |   6 | 114 | -3657--- |    *              |  $2.87M: $3.96M |  p117 | Houston Astros       | +++
 C Luis Opitz                35|  C : 106       5   8     : 119 |    :                         :   0 |  -6 | 113 | 852421-1 |  F *+     $968k   |  $4.59M: $6.33M |  p606 | Houston Astros       | **
RF Marlon Browner            25| DH :  98       0  -5     :  93 | DH : 102       0   3   1     : 106 |   6 | 112 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
1B Aaron Wen                 23| 1B :  88       2 -15     :  75 | 1B : 103       2  -2   3     : 105 |   6 | 111 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
3B Santo Goldstein           23| SS :  93       4  -1     :  96 | 2B :  95       6   3   1     : 104 |   6 | 110 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
1B Terrence Dey              26| DH :  97       0  -6     :  91 | DH : 101       0   1   0     : 102 |   6 | 108 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
1B Michael Delany            32| LF : 102       2   1     : 105 |    :                         :   0 |   1 | 106 | -5---755 |  F *+    $1.43M   | $573.4k:$791.1k | p1584 | Houston Astros       | *
SS Steffen Burling           26| SS :  90       8   0     :  98 | SS :  92       8  -6   2     :  96 |   6 | 104 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
LF Brandon Viera             18| CF :  65       8 -26     :  47 | CF :  90       8  -2  -1     :  95 |   6 | 101 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP Carmine Dooley            26| SP :      90       5     :  95 | SP :      83      -6  -9     :  68 |   6 | 101 |          |    *+     $500k r |  $2.87M: $3.96M |  p602 | Houston Astros       | *
 C Lyle Shick                34|  C :  96       7   0     : 103 |    :                         :   0 |  -2 | 101 | 8511-1-1 |  F  +             |        :        | p2056 | Houston Astros       | *
2B Tyler Hazel               35| 3B :  99       8   0     : 107 |    :                         :   0 |  -6 | 101 | -9793--- |     + ~   $550k a |        :        | p1453 | Houston Astros       | *
 C Justin Sigmon             22| DH :  65       0 -38     :  27 | DH : 108       0 -22   7     :  94 |   6 | 100 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
CF Lanny Matthews            19| CF :  67       2 -30     :  39 | CF :  97       2  -6   0     :  93 |   6 |  99 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             23|  C :  89       6  -8     :  87 |  C :  92       6  -1  -3     :  93 |   6 |  99 | 81------ |   6*              |        :        | p1970 | Houston Astros       | ++++-
LF John Peterson             33| CF :  91       7   0     :  98 |    :                         :   0 |   0 |  98 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | *
SS Lester Saucier            18| SS :  64      10 -24     :  50 | SS :  86      10  -3  -2     :  91 |   6 |  97 | -3388--- |                   |        :        | p1376 | Houston Astros       | ++-
3B Winfred Natal             23| SS :  78      14  -6     :  86 | SS :  87      14 -12   3     :  91 |   6 |  97 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
3B Antonio Monagas           27| DH :  84       0 -19     :  65 | DH : 102       0 -13   1     :  90 |   6 |  96 | -23313-1 | IF  +             |        :        | p2143 | Houston Astros       | *
SP Crispin Zamarripa         28| SP :      88       3     :  91 | SP :      85     -14  -7     :  64 |   5 |  96 |          |    *+     $500k r |  $1.72M: $2.37M | p1817 | Houston Astros       | **
1B James Battle              21| DH :  85       0 -18     :  67 | 1B :  92       1   4  -9     :  88 |   6 |  94 | 45------ |                   |        :        | p1245 | Houston Astros       | +++-
3B James Nourse              24| SS :  85       7  -6     :  86 | SS :  90       7  -9  -1     :  87 |   6 |  93 | -3778--- |  F7 +             |        :        |  p701 | Houston Astros       | ++++-
MR Millard Kittel            30| SP :      87       2     :  90 |    :                         :   0 |   3 |  93 |          | I  *+ ~   $550k a |  $1.15M: $1.58M | p2156 | Houston Astros       | *^
MR Franklin Walling          33| MR :      86       7     :  93 |    :                         :   0 |   0 |  93 |          |  F *      $500k   |  $4.01M: $5.54M | p1984 | Houston Astros       | *^
2B Flavio Hernandez          33| 1B :  97       2  -6     :  92 |    :                         :   0 |   0 |  92 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
SS Richard Cullum            20| SS :  58       7 -33     :  32 | SS :  94       7 -20   3     :  83 |   6 |  89 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               23| SP :     123      38   7 : 168 | SP :     120      32  28   5 : 185 |   6 | 191 |          |   5*      $500k r |  $25.8M: $35.6M | p1348 | Montreal Expos       | +++++
LF Kevin Dickens             23| DH : 109       0   6     : 115 | DH : 110       0  19   9     : 138 |   6 | 144 | -1---4-3 | I 3*      $500k r |  $3.44M: $4.75M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            25| RF : 105       2   2     : 109 | RF : 113       2  10  13   1 : 138 |   6 | 144 | -2---657 |   4*      $500k r |  $1.15M: $1.58M |  p244 | Montreal Expos       | +++++
2B James Gallucci            34| SS : 105      14  21     : 140 |    :                         :   0 |  -2 | 138 | -4999--- |  F *+     $3.5M   | $12.04M:$16.61M |  p467 | Montreal Expos       | *^
CF Parker Hill               28| CF : 103       6  10     : 119 | CF : 108       6   3  15   0 : 132 |   5 | 137 | -2---783 |    *    $885.7k a |  $5.73M: $7.91M |  p311 | Montreal Expos       | **
SP George Martinez           33| SP :     111      26     : 137 |    :                         :   0 |   0 | 137 |          | I  *+     $8.5Mx3 | $14.91M:$20.57M | p1530 | Montreal Expos       | **^
 C Eric Bailey               23| DH : 104       0   1     : 105 | DH : 106       0  14   5     : 125 |   6 | 131 | 51------ |   6               | $573.4k:$791.1k |  p859 | Montreal Expos       | +++++
 C Colby Griego              32|  C : 114       0  11   2 : 127 |    :                         :   0 |   1 | 128 | 74251--4 |    *    $15.65Mx2 |  $7.45M:$10.28M | p1371 | Montreal Expos       | ***
CL Richard Prime             35| MR :     107      26     : 133 |    :                         :   0 |  -6 | 127 |          |    *+     $7.5Mx3 | $14.91M:$20.57M | p1564 | Montreal Expos       | ****
1B William Reger             36| CF : 112       4  18   3 : 137 |    :                         :   0 | -12 | 125 | -5444776 |    *+       $6Mx2 | $12.04M:$16.61M | p1360 | Montreal Expos       | **^
SP George Guerrero           19| SP :      49     -36     :  13 | SP :     109     -12  17     : 114 |   6 | 120 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
LF Anthony Palmer            27| CF :  98       0  -1     :  97 | RF : 106       1   1   6     : 114 |   6 | 120 | -2---657 |    *+     $500k a |        :        |  p559 | Montreal Expos       | **^
2B Leopoldo Cyrus            30| CF : 105       2   9     : 116 |    :                         :   0 |   3 | 119 | -3732662 |    *+       $6Mx4 |  $5.16M: $7.12M | p1312 | Montreal Expos       | **^
2B Cordell Tenorio           30| 1B : 106       3   4     : 113 |    :                         :   0 |   3 | 116 | -7654--- |    *+       $3M a |  $2.29M: $3.16M |  p887 | Montreal Expos       | **^
RF Eihiko Bunzo              23| DH :  96       0  -7     :  89 | DH : 101       0   6   0     : 107 |   6 | 113 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
1B Christopher Swiderski     29| DH : 106       0   3     : 109 |    :                         :   0 |   4 | 113 | -413-1-1 |    *    $17.25Mx7 |  $1.72M: $2.37M | p1445 | Montreal Expos       | ***^
SP Jonathan Millwood         27| SP :      92       7     :  99 | SP :     100      -7   8     : 101 |   6 | 107 |          |    *+     $550k a |  $4.01M: $5.54M | p1945 | Montreal Expos       | **
SS Anibal Colon              36| SS : 106       1  10     : 117 |    :                         :   0 | -12 | 105 | -8576--- |  F *      $2.5M   |  $5.73M: $7.91M |  p328 | Montreal Expos       | **^
2B Leonardo Brugal           17| SS :  45      10 -43     :  12 | SS :  94      10 -13   6     :  97 |   6 | 103 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP Robert Stthomas           20| SP :      56     -29     :  27 | SP :      97      -6   5     :  96 |   6 | 102 |          |   1               |        :        | p1328 | Montreal Expos       | +++++
SP Bill Harber               35| SP :      96      11     : 108 |    :                         :   0 |  -6 | 102 |          |    *+    $2.25Mx2 |  $6.31M:  $8.7M | p1439 | Montreal Expos       | **^
2B Daryl Swiger              29| 2B :  98       1  -2     :  97 |    :                         :   0 |   4 | 101 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | **
3B Mike Dickerson            34| DH : 103       0   0     : 103 |    :                         :   0 |  -2 | 101 | -3131--- |    *+       $5Mx2 |        :        |  p469 | Montreal Expos       | **^
MR Bennie Ratley             31| MR :      87       9     :  96 |    :                         :   0 |   2 |  98 |          | I  *+    $2.75Mx3 |  $5.16M: $7.12M |  p682 | Montreal Expos       | **^
 C Wayne Weaver              36| SS : 101       2   5     : 108 |    :                         :   0 | -12 |  96 | 43676--- |  F *      $3.5M   |  $2.87M: $3.96M | p1586 | Montreal Expos       | **^
RF Juan Tesch                24| DH :  84       0 -19     :  65 | DH : 100       0 -10  -1     :  89 |   6 |  95 | -2---514 |   7               |        :        |  p811 | Montreal Expos       | ++++-
LF Einar Lizarraga           22| LF :  85       4 -13     :  76 | LF :  90       4  -2  -6     :  86 |   6 |  92 | -2---838 |   T               |        :        |  p995 | Montreal Expos       | ++++
3B Daniel Oritz              21| 3B :  83       3 -21     :  66 | 3B :  89       3   2 -11     :  83 |   6 |  89 | -4373--- |                   |        :        |  p931 | Montreal Expos       | +++
MR Alfred Bruggeman          34| MR :      84       6     :  90 |    :                         :   0 |  -2 |  88 |          |    *+     $550k a |  $3.44M: $4.75M | p2087 | Montreal Expos       | **^
SP David McClary             32| SP :      85       0     :  86 |    :                         :   0 |   1 |  87 |          |  F *+     $550k   |        :        |  p386 | Montreal Expos       | *
2B Lucas Rodrigues           25| 2B :  86       1 -15     :  72 | 2B :  94       1  -9  -5     :  80 |   6 |  86 | -3665--- |      #            |        :        | p1809 | Montreal Expos       | ++++
CF Wesley Thompson           19| CF :  75       5 -18     :  62 | CF :  82       5   2 -12     :  77 |   6 |  83 | -2---377 |                   |        :        |  p971 | Montreal Expos       | +++
RF Fede Carrero              22| DH :  76       0 -27     :  49 | DH :  94       0 -11  -7     :  77 |   6 |  83 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
SS Charles Beasley           23| 2B :  69       1 -32     :  38 | 2B :  98       1 -21  -1     :  76 |   6 |  82 | -2625616 |                   |        :        |  p518 | Montreal Expos       | ++-
