bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
MR Richard Prime             31| MR :      95      27     : 122 |    :                     :   0 |   2 | 124 |          |    *+    $2.03M a |  $8.68M:$15.15M | p1564 | Boston Red Sox       | ****
 C Warren Wilson             31|  C : 103       3  11     : 118 |    :                     :   0 |   2 | 120 | 7413---- |    *       $10Mx2 |  $3.53M: $6.17M | p1965 | Boston Red Sox       | **^
SP David McClary             28| SP :      93      21     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $550k a |  $6.75M:$11.79M |  p386 | Boston Red Sox       | **
 C Juan Zarzuela             18|  C :  65      12 -18     :  59 |  C :  88      12  12     : 112 |   6 | 118 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
RF Ellsworth Winston         19| RF :  61     -14 -34     :  13 | RF : 109     -14  14     : 109 |   6 | 115 | -2223325 |   6               |        :        |  p125 | Boston Red Sox       | +++++
MR Joseph Wilson             26| SP :      83      11     :  93 | SP :      91      15     : 106 |   6 | 112 |          |    *      $500k r |  $3.53M: $6.17M |  p278 | Boston Red Sox       | **^
RF George Mullin Jr.         30| CF : 103      -7  12     : 108 |    :                     :   0 |   3 | 111 | -2---566 |    *       $10Mx2 |  $3.86M: $6.73M | p1237 | Boston Red Sox       | ***
2B Tony McFarren             23| 2B :  94      -6   1     :  89 | 2B : 100      -6  10     : 104 |   6 | 110 | -2654--- |   7               | $321.3k:$561.2k | p1820 | Boston Red Sox       | +++++
3B James Frisina             24| 3B :  99      -8   2     :  92 | 3B : 103      -8  10     : 104 |   6 | 110 | -3454--- |   3*      $500k r | $642.7k: $1.12M |  p135 | Boston Red Sox       | +++++
MR Glen Nicastro             23| MR :      58      -5     :  53 | MR :      88      14     : 102 |   6 | 108 |          |      #            |        :        |  p710 | Boston Red Sox       | +++++
 C James Ikner               33|  C :  96       5   6     : 107 |    :                     :   0 |   0 | 107 | 73666--- |  F *+       $5M   |  $1.93M: $3.37M | p1435 | Boston Red Sox       | **^
1B Justin Thibodaux          29| 1B : 103     -17  14     : 100 |    :                     :   0 |   4 | 104 | -714-414 |    *     $1.81M a |   $4.5M: $7.86M | p1720 | Boston Red Sox       | **^
MR James Kemmer              31| SP :      85      13     :  98 |    :                     :   0 |   2 | 100 |          |  F *+     $500k   |  $4.18M:  $7.3M | p1034 | Boston Red Sox       | ***^
 C Ernest Kahn               20|  C :  64      -4 -35     :  26 |  C :  93      -4   1     :  91 |   6 |  97 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
 C Dominic Alaniz            21|  C :  67      -1 -29     :  38 |  C :  90      -1   1     :  91 |   6 |  97 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
SP Ramon Palomo              22| SP :      81       9     :  90 | SP :      84       7     :  91 |   6 |  97 |          |   2  #            |  $2.89M: $5.05M |  p190 | Boston Red Sox       | +++++
MR Benito Carrero            25| MR :      74       8     :  82 | MR :      82       8     :  91 |   6 |  97 |          |    *      $500k r |  $2.57M: $4.49M | p1743 | Boston Red Sox       | +++++
SP Jack Fenderson            27| SP :      81       9     :  91 |    :                     :   0 |   6 |  97 |          |    *+     $550k a |  $2.89M: $5.05M |  p821 | Boston Red Sox       | *
2B Bryan Athey               20| 2B :  65      -4 -26     :  35 | 2B :  91      -4   3     :  90 |   6 |  96 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
SP Mark Yang                 22| SP :      81       9     :  90 | SP :      83       6     :  89 |   6 |  96 |          |   T  #            |  $2.89M: $5.05M | p1283 | Boston Red Sox       | ++++-
LF Adam Malik                33| CF :  96      -6   6     :  96 |    :                     :   0 |   0 |  96 | -2---767 |  F *       $10M   |  $1.93M: $3.37M | p1376 | Boston Red Sox       | **
MR John King                 25| SP :      79       7     :  86 | SP :      82       5     :  87 |   6 |  93 |          |   9*      $500k r |  $2.25M: $3.93M |  p316 | Boston Red Sox       | +++++
RF Olin Lucius               19| CF :  68      -8 -24     :  37 | CF :  92      -8   2     :  86 |   6 |  92 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
1B Alex Estevez              26| 1B :  94     -21   1     :  74 | 1B : 101     -21   3     :  84 |   6 |  90 | -3-----1 |    *      $500k r | $321.3k:$561.2k |  p649 | Boston Red Sox       | *^
MR Reinaldo Heredia          28| SP :      78       6     :  85 |    :                     :   0 |   5 |  90 |          |    *+     $500k r |  $1.93M: $3.37M | p1872 | Boston Red Sox       | ***
SP Ronald Hayner             21| SP :      65      -7     :  58 | SP :      80       3     :  83 |   6 |  89 |          |   8  #            |        :        |  p199 | Boston Red Sox       | ++++-
MR Roberto Cienfuegos        26| MR :      72       7     :  79 | MR :      77       4     :  81 |   6 |  87 |          |  F   #            |  $2.25M: $3.93M |  p389 | Boston Red Sox       | ***
1B Rodney Miller             21| 1B :  74     -19 -17     :  38 | 1B :  95     -19  -1     :  75 |   6 |  81 | -51--3-1 |      #            |        :        |  p510 | Boston Red Sox       | ++++
SP Keith Cummings            22| SP :      57     -15     :  42 | SP :      74      -3     :  71 |   6 |  77 |          |   4  #            |        :        |  p270 | Boston Red Sox       | +++++
MR Danny Massie              20| MR :      43     -18     :  25 | SP :      73      -3     :  70 |   6 |  76 |          |                   |        :        | p1301 | Boston Red Sox       | +++++
CL George Watkins            25| MR :      62      -1     :  61 | MR :      70      -2     :  68 |   6 |  74 |          |  F   #            |        :        |  p737 | Boston Red Sox       | +++++
MR John Thome                19| MR :      32     -28     :   4 | SP :      70      -6     :  64 |   6 |  70 |          |                   |        :        |   p29 | Boston Red Sox       | +++++
SS Yashirou Toshiki          19| 3B :  53     -11 -47     :  -4 | SS :  84      -8 -13     :  63 |   6 |  69 | -3244--- |                   |        :        | p2099 | Boston Red Sox       | ++
SP James Burrill             21| SP :      66      -6     :  61 | SP :      69      -7     :  62 |   6 |  68 |          |   5  #            |        :        |  p802 | Boston Red Sox       | +++++
RF Alfred Heyward            19| RF :  56      -8 -34     :  13 | RF :  78      -8 -12     :  58 |   6 |  64 | -6---358 |                   |        :        | p2145 | Boston Red Sox       | ++
SP Richard Eldridge          20| SP :      47     -25     :  21 | SP :      67      -9     :  58 |   6 |  64 |          |                   |        :        | p1341 | Boston Red Sox       | ++++
SP Ezequiel Vaca             22| MR :      37     -23     :  14 | SP :      65     -11     :  54 |   6 |  60 |          |                   |        :        |  p358 | Boston Red Sox       | +++-
 C Arthur Minnick            20|  C :  60       5 -30     :  35 |  C :  65       5 -18     :  52 |   6 |  58 | 73354--- |                   |        :        |  p614 | Boston Red Sox       | +
LF Alphonso Matsumura        21| RF :  62     -12 -32     :  18 | RF :  79     -12 -15     :  52 |   6 |  58 | -2---546 |      #            |        :        |  p748 | Boston Red Sox       | ++-
1B Christian Lomeli          19| 1B :  63     -21 -30     :  12 | 1B :  84     -21 -14     :  50 |   6 |  56 | -3---1-- |                   |        :        |  p861 | Boston Red Sox       | ++
MR Wyatt Prouty              22| MR :      37     -23     :  14 | MR :      60     -11     :  49 |   6 |  55 |          |      #            |        :        | p1867 | Boston Red Sox       | ++++-
1B Eric Ozment               20| 1B :  47     -19 -45     : -17 | 1B :  81     -19 -15     :  47 |   6 |  53 | -411-212 |                   |        :        |  p683 | Boston Red Sox       | ++

--- Houston Astros ---
 C Donald Blakes             33|  C : 117      14  36  28 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $20.57M:$35.92M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       0  30  10 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $12.85M:$22.45M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      39   6 : 156 |    :                     :   0 |   1 | 157 |          |    *+   $12.69Mx3 | $14.46M:$25.26M | p1877 | Houston Astros       | ***
MR Ronald Diep               31| MR :     105      35   7 : 147 |    :                     :   0 |   2 | 149 |          |  F *+   $10.11M   | $13.82M:$24.13M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 109       3  28   7 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F         $17M   | $11.25M:$19.64M |  p426 | Houston Astros       | ***
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  24     : 136 |   6 | 142 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  27   1 : 136 |   6 | 142 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SP Benito Medina             29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |    *+   $784.3k a |  $10.6M:$18.52M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      33     : 138 |    :                     :   0 |   3 | 141 |          |    *    $28.04Mx2 |  $10.6M:$18.52M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  22     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
SP Michael Bergmann          27| SP :     102      30     : 132 |    :                     :   0 |   6 | 138 |          |    *+     $500k r |  $9.64M:$16.84M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $8.68M:$15.15M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       0   3     : 103 | SS : 104       0  16     : 120 |   6 | 126 | -33661-3 |    *      $500k r |   $964k: $1.68M | p1532 | Houston Astros       | *^
1B William Reger             32| CF : 107      -3  20     : 124 |    :                     :   0 |   1 | 125 | -6333776 |  F *+    $10.2M   |  $6.43M:$11.22M | p1360 | Houston Astros       | ***
MR Deangelo Montejano        31| SP :      97      25     : 122 |    :                     :   0 |   2 | 124 |          |  F *+       $6M   |  $8.03M:$14.03M | p1663 | Houston Astros       | *^
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  14     : 116 |   6 | 122 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  14     : 116 |   6 | 122 | -3399--- |   8*      $500k r |   $964k: $1.68M | p2068 | Houston Astros       | +++-
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  15     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |   $4.5M: $7.86M | p1453 | Houston Astros       | **
 C Teijirou Eizan            26|  C :  87       8   0     :  95 |  C :  92       8  12     : 112 |   6 | 118 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  12     : 109 |   6 | 115 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      13 -10     :  75 |  C :  85      13  10     : 108 |   6 | 114 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Diz                  26| SS :  87       6  -4     :  89 | SS :  91       6   8     : 105 |   6 | 111 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -11   9     : 107 |    :                     :   0 |   4 | 111 | -3241--- | I  *+    $2.34M a |  $2.89M: $5.05M | p1574 | Houston Astros       | **^
MR Paul Fansler              28| SP :      88      16     : 105 |    :                     :   0 |   5 | 110 |          |    *+     $500k a |  $5.14M: $8.98M | p2041 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   6     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
1B John Larsen               27| 3B :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -9693--- |    *      $500k r |  $1.93M: $3.37M | p1986 | Houston Astros       | *
RF Ru-zuberuto Takamuku      27| CF :  96      -4   8     : 100 |    :                     :   0 |   6 | 106 | -2---676 |    *+     $550k a |  $2.57M: $4.49M | p1831 | Houston Astros       | **
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   8     :  98 |   6 | 104 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
CF Ivan Maldonado            31| CF :  93      -1   8     : 100 |    :                     :   0 |   2 | 102 | -2---878 |     +     $500k r |  $2.57M: $4.49M |  p996 | Houston Astros       | **
MR Jeronimo Reinoso          35| MR :      87      19     : 106 |    :                     :   0 |  -6 | 100 |          |  F *       $10M   |  $6.11M:$10.66M |  p141 | Houston Astros       | **^
CF Richard Williams          26| CF :  83       1   0     :  84 | CF :  87       1   5     :  93 |   6 |  99 | -2---388 |    *              |        :        |   p12 | Houston Astros       | *
SS George Pendergrass        28| 2B :  88       2   3     :  93 |    :                     :   0 |   5 |  98 | -4987--- |     +     $500k r |   $964k: $1.68M | p2120 | Houston Astros       | *
 C Danial Loranger           33|  C :  85      11   1     :  97 |    :                     :   0 |   0 |  97 | 91------ |    *+     $500k r | $321.3k:$561.2k | p1155 | Houston Astros       | *
SS Claud Dykes               24| SS :  63      12 -21     :  54 | SS :  76      12   0     :  88 |   6 |  94 | -3339228 |    *              |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| CF :  88      -7  -3     :  78 | CF :  92      -7   2     :  87 |   6 |  93 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -3     :  83 |   6 |  89 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Jeremy Millner            23| CF :  55      -4 -33     :  18 | CF :  86      -4  -1     :  81 |   6 |  87 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -2     :  80 |   6 |  86 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -2     :  80 |   6 |  86 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72       0     :  72 | SP :      78       1     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |    *+             |        :        |  p507 | Houston Astros       | *
MR Thomas Kamm               18| MR :      35     -25     :   9 | MR :      75       2     :  78 |   6 |  84 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -16     :  52 | CF :  88      -8  -2     :  78 |   6 |  84 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
LF Brian Bale                31| CF :  91      -8  -1     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | *^
SS James Nadler              36| SS :  84      12   0     :  96 |    :                     :   0 | -12 |  84 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |    *+     $500k a |        :        | p1636 | Houston Astros       | *
LF Edward Hilton             19| CF :  53      -9 -39     :   5 | CF :  87      -9  -4     :  74 |   6 |  80 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
2B Steffen Burling           21| SS :  58       8 -30     :  36 | SS :  73       8  -7     :  74 |   6 |  80 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
MR Wallace Bowman            32| MR :      72       7     :  79 |    :                     :   0 |   1 |  80 |          |    *+       $2M a |  $2.25M: $3.93M | p1420 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               33| SP :     117      45   6 : 168 |    :                     :   0 |   0 | 168 |          |    *       $17Mx4 | $16.39M:$28.62M | p1455 | Kansas City Royals   | ***
3B Christopher Swiderski     25| 1B : 125     -19  33  10 : 149 | 1B : 126     -19  30   4 : 141 |   6 | 155 | -413-1-1 |    *     $2.84M a | $13.82M:$24.13M | p1445 | Kansas City Royals   | ***
SP Francis Deckard           22| SP :     102      30     : 132 | SP :     111      34   1 : 146 |   6 | 152 |          |   1*      $500k r |  $9.64M:$16.84M | p1865 | Kansas City Royals   | +++++
MR Bennie Ratley             27| MR :      98      29     : 127 |    :                     :   0 |   6 | 133 |          |    *      $500k a |  $9.32M:$16.28M |  p682 | Kansas City Royals   | **^
SP Richard Anderson          30| SP :     101      29     : 130 |    :                     :   0 |   3 | 133 |          |    *       $10Mx2 |  $9.32M:$16.28M | p1993 | Kansas City Royals   | **^
MR Wenceslao Guevara         24| MR :      87      20     : 108 | MR :      99      23     : 123 |   6 | 129 |          |    *              |  $6.43M:$11.22M |    p9 | Kansas City Royals   | +++++
CF Arthur Lantigua           27| CF : 105      -1  20     : 123 |    :                     :   0 |   6 | 129 | -2---878 |    *+      $10Mx2 |  $6.43M:$11.22M | p1233 | Kansas City Royals   | **^
2B Juan Salerno              28| SS : 102       7  13     : 123 |    :                     :   0 |   5 | 128 | 298881-1 |    *     $1.51M a |  $4.18M:  $7.3M |  p387 | Kansas City Royals   | **^
 C Julian Perez              23|  C :  93       7   5     : 104 |  C :  98       7  17     : 121 |   6 | 127 | 84111--- |   7               |  $1.61M: $2.81M | p1770 | Kansas City Royals   | ++++-
SS Jose Ferrara              32| 3B : 103       5  19     : 126 |    :                     :   0 |   1 | 127 | -9797212 |    *       $10Mx4 |  $6.11M:$10.66M | p1628 | Kansas City Royals   | ***
SP Orestes Morales           30| SP :      97      25     : 123 |    :                     :   0 |   3 | 126 |          |     +    $1.65Mx2 |  $8.03M:$14.03M | p1452 | Kansas City Royals   | *
3B John Ray                  24| 3B :  95      -1   5     :  99 | 3B : 101      -1  15     : 114 |   6 | 120 | -4574--- |   9*      $500k r |  $1.61M: $2.81M |  p594 | Kansas City Royals   | ++++-
MR Kevin Stewart             27| MR :      90      22     : 112 |    :                     :   0 |   6 | 118 |          |    *+     $550k a |  $7.07M:$12.35M | p2009 | Kansas City Royals   | *^
CF George Rivas              21| CF :  83      -3  -4     :  75 | CF : 100      -3  14     : 111 |   6 | 117 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
RF Pedro Amezcua             24| RF : 101     -13   6     :  94 | RF : 107     -13  12     : 106 |   6 | 112 | -4---515 |   2*      $500k r |  $1.93M: $3.37M | p2091 | Kansas City Royals   | +++++
SP Nicholas More             25| SP :      87      15     : 103 | SP :      91      15     : 106 |   6 | 112 |          |  F   #            |  $4.82M: $8.42M |  p205 | Kansas City Royals   | +++-
SP Richard Cunningham        27| SP :      89      17     : 105 |    :                     :   0 |   6 | 111 |          |    *      $500k r |  $5.46M: $9.54M |  p334 | Kansas City Royals   | **
LF Eddie Santamaria          23| CF : 101     -11   6     :  97 | CF : 104     -11  11     : 104 |   6 | 110 | -2---646 |   6*      $500k r |  $1.93M: $3.37M |  p902 | Kansas City Royals   | ++++-
SP Ronald Hosler             33| SP :      91      19     : 110 |    :                     :   0 |   0 | 110 |          |    *      $8.7Mx2 |  $6.11M:$10.66M |  p339 | Kansas City Royals   | **^
CF Ted Kroeger               24| CF :  76       1  -6     :  71 | CF :  90       1   9     : 101 |   6 | 107 | -3---989 |    *      $500k r |        :        | p1441 | Kansas City Royals   | +++-
3B Gary Avis                 23| 3B :  82      -6 -12     :  64 | 3B :  96      -6   6     :  96 |   6 | 102 | -7562--- |                   |        :        |  p258 | Kansas City Royals   | ++-
SP Robert Jones              30| SP :      84      12     :  97 |    :                     :   0 |   3 | 100 |          |    *      $550k a |  $3.86M: $6.73M | p2064 | Kansas City Royals   | *
2B David Gimenez             19| DH :  73     -24 -18     :  31 | 2B : 103     -14   5     :  93 |   6 |  99 | -233---- |   4               |        :        | p2050 | Kansas City Royals   | +++++
RF Wayne McAllister          19| RF :  47      -5 -40     :   1 | RF :  92      -5   5     :  92 |   6 |  98 | -3---339 |                   |        :        | p2065 | Kansas City Royals   | +++
SP Curtis Hamada             18| SP :      49     -23     :  25 | SP :      83       7     :  90 |   6 |  96 |          |   T               |        :        | p1399 | Kansas City Royals   | ++++
SP Tony Leopold              26| SP :      78       6     :  85 | SP :      83       7     :  90 |   6 |  96 |          |    *      $500k r |  $1.93M: $3.37M | p1260 | Kansas City Royals   | **
MR Marion Tobler Jr.         28| MR :      78      12     :  90 |    :                     :   0 |   5 |  95 |          |    *+     $500k r |  $3.86M: $6.73M | p1949 | Kansas City Royals   | ***
SS Juan Bilbao               30| 2B :  93      -4   2     :  91 |    :                     :   0 |   3 |  94 | -3636--- |    *+     $500k a | $642.7k: $1.12M | p1829 | Kansas City Royals   | *
LF Jorge Martines            24| RF :  93     -12  -1     :  80 | LF :  96     -12   3     :  87 |   6 |  93 | -2---646 |   8*      $500k r |        :        |  p419 | Kansas City Royals   | ++++-
CF Samuel Gonzalez           25| CF :  87      -6  -3     :  79 | CF :  90      -6   2     :  86 |   6 |  92 | -3331868 |    *      $500k r |        :        |  p854 | Kansas City Royals   | ++-
RF Samuel Delmonte           20| CF :  67      -6 -23     :  37 | CF :  90      -6   1     :  85 |   6 |  91 | -2---368 |                   |        :        | p1790 | Kansas City Royals   | ++-
1B Felix Vallee              32| 3B :  87       2   1     :  90 |    :                     :   0 |   1 |  91 | -9795444 |     +     $500k a | $321.3k:$561.2k |  p784 | Kansas City Royals   | *
MR John Cordon               26| MR :      71       6     :  77 | MR :      79       5     :  84 |   6 |  90 |          |    *      $500k r |  $1.93M: $3.37M | p1383 | Kansas City Royals   | *^
SP Pedro Reynosa             24| SP :      71      -1     :  70 | SP :      80       3     :  83 |   6 |  89 |          |      #            |        :        | p1035 | Kansas City Royals   | ++++
 C Todd Lichtenstein         28|  C :  95      -7  -7     :  81 |    :                     :   0 |   5 |  86 | 44231--- | I   +     $550k a |        :        | p1772 | Kansas City Royals   | **
 C Jose Sanchez              20|  C :  82      -5 -18     :  60 |  C :  88      -5  -5     :  79 |   6 |  85 | 52------ |                   |        :        |   p48 | Kansas City Royals   | ++
