  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Evelio Gallegos           34| SP :     110      24     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $900k   |  $8.74M: $10.4M |  p438 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  71       0 -31     :  40 | SS : 112       2   0  12     : 125 |   6 | 131 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF George Rivas              29| RF : 107       5  14   1 : 127 |    :                         :   0 |   4 | 131 | -7---778 |    *+     $500k r |  $5.46M:  $6.5M | p1972 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      86       0     :  86 | SP :     108      -1  16     : 123 |   6 | 129 |          |   6               |        :        | p1777 | Houston Astros       | +++++
SP George Martinez           35| SP :     110      24     : 134 |    :                         :   0 |  -6 | 128 |          |    *+     $800kx2 |  $8.74M: $10.4M | p1530 | Houston Astros       | *
MR Celso Resto               34| SP :     108      22     : 129 |    :                         :   0 |  -2 | 127 |          |    *+     $500kx2 |  $8.02M: $9.54M |   p92 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -25     :  51 | 2B : 105       6  -6  12   2 : 119 |   6 | 125 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  93       8  -1     : 100 | CF : 101       8  -1   9     : 117 |   6 | 123 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 106       3   7     : 117 | 1B : 100       3   7   3     : 114 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.55M: $3.03M | p1989 | Houston Astros       | *^
3B Wade Singh                31| 3B : 100       9   8     : 117 |    :                         :   0 |   2 | 119 | -9793512 |    *+    $1.24Mx2 |  $2.91M: $3.47M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -18     :  66 | CF :  98       8   0   6     : 112 |   6 | 118 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
CF Maximo Sanchez            31| LF : 102       5   9     : 116 |    :                         :   0 |   2 | 118 | -2---968 |    *+    $1.83M a |  $3.28M:  $3.9M |  p656 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -31     :  39 |  C : 105       4 -10  11   0 : 110 |   6 | 116 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 110       0   8   2 : 120 |    :                         :   0 |  -6 | 114 | 63141--4 |    *        $7Mx2 |  $3.64M: $4.33M | p1371 | Houston Astros       | **^
LF Rick Zuber                20| DH :  79       0 -23     :  56 | DH : 100       0   6   0     : 106 |   6 | 112 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1  -3     :  96 | 1B : 102       1  -1   3     : 105 |   5 | 110 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
SS Anselmo Meraz             35| SS : 105       6   5     : 116 |    :                         :   0 |  -6 | 110 | -7556--3 |    *+ ~ $11.47Mx2 |  $1.82M: $2.17M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  98       8   1     : 107 |    :                         :   0 |   2 | 109 | -3777--- |    *  ~  $7.48Mx2 | $364.3k:$433.4k |  p281 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      98      12     : 111 |    :                         :   0 |  -2 | 109 |          |    *+     $900k a |  $4.37M:  $5.2M |  p638 | Houston Astros       | *
RF Pablo Lamela              29| CF :  92      10   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
 C Hernan Quiros             25|  C :  83      -1 -18     :  64 | DH : 107       0 -15   7     :  99 |   6 | 105 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
2B Ferdy Gomez               34| SS :  87      19   0     : 106 |    :                         :   0 |  -2 | 104 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
 C Luis Cantu                32| 1B : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
1B John Kuster               36| 1B : 106       3   6     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.19M:  $2.6M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -8     :  86 | CF :  83       9  12  -8     :  96 |   6 | 102 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Phillip Daughtrey         27| 1B :  96       2  -4     :  94 | 1B :  90       2  -6  -8     :  79 |   6 | 100 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Samuel Romero             17| DH :  66       0 -36     :  30 | DH :  93       0   4  -7     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  87       0 -15     :  72 | DH : 101       0 -12   1     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -33     :  34 | 3B :  93       7 -15   1     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  92      -1  -7     :  84 | 1B :  97       0  -7  -2     :  88 |   5 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Christopher Mack          29| 1B :  94       1  -7     :  88 |    :                         :   0 |   4 |  92 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
MR George Gouge              30| MR :      85       4     :  89 |    :                         :   0 |   3 |  92 |          |    *+ ~   $500k a |  $1.46M: $1.73M | p1001 | Houston Astros       | **^
 C Nestor Valls              32|  C :  89       5  -5     :  89 |    :                         :   0 |   1 |  90 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Kenneth Bernard           24| SP :      76     -10     :  67 | SP :      93     -14   1     :  81 |   6 |  87 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  81      10 -10     :  81 | SS :  86      11 -18  -4     :  75 |   5 |  86 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -16     :  68 | 2B :  85       7  -5  -8     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  71      10 -25     :  56 | SS :  86      10 -12  -6     :  78 |   6 |  84 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| RF :  90      -2 -10     :  78 | DH :  87       0   0 -13     :  75 |   6 |  84 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     149      63  16 : 228 | SP :     134      53  42  11 : 240 |   6 | 246 |          |    *     $2.29M a | $28.78M:$34.24M | p1348 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 120       0  18  10 : 148 | DH : 120       0  20  20   8 : 168 |   6 | 174 | 51------ |    *      $500k a |  $10.2M:$12.14M |  p859 | Montreal Expos       | **^
LF Kevin Dickens             26| DH : 119       0  17   9 : 145 | DH : 120       0  19  20   8 : 167 |   6 | 173 | -1---3-3 |    *      $500k a |  $9.47M:$11.27M | p2216 | Montreal Expos       | ***^
SP Frank Ambrosino           35| SP :     126      40     : 166 |    :                         :   0 |  -6 | 160 |          |  F *        $2M   | $14.57M:$17.34M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      98      12     : 110 | SP :     115      14  23     : 152 |   6 | 158 |          |   3*      $500k r |  $4.37M:  $5.2M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     120      34     : 154 |    :                         :   0 |   3 | 157 |          |    *    $13.25Mx5 | $12.39M:$14.74M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 118       3  22   9 : 152 |    :                         :   0 |   1 | 153 | -2---757 |    *     $23.2Mx3 | $11.29M:$13.44M | p1813 | Montreal Expos       | ***^
CL Simeon Santiago           25| MR :     106      22     : 128 | MR :     109      12  18     : 139 |   6 | 145 |          |    *      $840k a |  $8.02M: $9.54M | p1815 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 102       2   6     : 110 | RF : 113       2   3  17   3 : 138 |   5 | 143 | -2---657 |    *     $2.15M a |  $2.19M:  $2.6M |  p244 | Montreal Expos       | **^
LF Einar Lizarraga           25| RF : 109       3  14   0 : 127 | RF : 107       3  11  12     : 134 |   6 | 140 | -2---527 |   2*      $500k r |   $5.1M: $6.07M |  p995 | Montreal Expos       | +++++
SP Robert Calleja            36| SP :     118      32     : 150 |    :                         :   0 | -12 | 138 |          | I  *       $12Mx2 | $11.66M:$13.87M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     110      26     : 136 |    :                         :   0 |   1 | 137 |          |    *+    $2.15Mx2 |  $9.47M:$11.27M | p1417 | Montreal Expos       | *^
2B Peter Wagner              31| DH : 114       0  12   4 : 130 |    :                         :   0 |   2 | 132 | -233---- |    *+    $15.5Mx4 |  $5.83M: $6.94M | p1509 | Montreal Expos       | ****
1B Christopher Swiderski     32| 1B : 113       1  12   4 : 130 |    :                         :   0 |   1 | 131 | -413-1-1 |    *    $17.25Mx4 |  $5.83M: $6.94M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               34| 2B : 111       3  12   7 : 133 |    :                         :   0 |  -2 | 131 | -2626--- |    *        $5Mx4 |  $7.29M: $8.67M |  p794 | Montreal Expos       | ***^
2B Ricky Dawley              29| 1B : 102       3   3     : 107 |    :                         :   0 |   4 | 111 | -6565--- |    *+    $1.85Mx2 |  $1.09M:  $1.3M | p1012 | Montreal Expos       | *^
MR Wilson Castro             36| MR :      99      17     : 117 |    :                         :   0 | -12 | 105 |          |  F *        $8M   |  $6.19M: $7.37M |  p866 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  63       4 -31     :  36 | LF :  99       4 -10   5     :  98 |   6 | 104 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Michael Delany            35| LF : 100       3   6     : 109 |    :                         :   0 |  -6 | 103 | -611-876 |  F *+    $1.38M   |  $2.19M:  $2.6M | p1584 | Montreal Expos       | ***
SP Sabino Esmonal            30| SP :      92       7     :  99 |    :                         :   0 |   3 | 102 |          |    *+       $3Mx3 |  $2.55M: $3.03M |  p626 | Montreal Expos       | *
CF Pedro Rivero              36| CF :  99       8   5     : 112 |    :                         :   0 | -12 | 100 | -2---888 |  F *        $2M   |  $1.82M: $2.17M |  p523 | Montreal Expos       | **^
 C Justin Sigmon             25| DH :  94       0  -8     :  86 | DH :  98       0  -4  -2     :  92 |   6 |  98 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Benito Carrero            32| MR :      89       8     :  97 |    :                         :   0 |   1 |  98 |          |  F *+       $2M   |  $2.91M: $3.47M | p1743 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      85       4     :  89 | MR :      87     -12  -2     :  73 |   5 |  94 |          |    *+     $550k a |  $1.46M: $1.73M | p1655 | Montreal Expos       | **^
2B Daryl Swiger              32| 2B :  91       5  -5     :  90 |    :                         :   0 |   1 |  91 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  78       3 -17     :  64 | RF :  90       3  -5  -5     :  83 |   6 |  89 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Bennie Ratley             34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          | IF *+       $4M   |  $1.82M: $2.17M |  p682 | Montreal Expos       | **^
SS Barney Avila              33| SS :  86       6 -14     :  78 |    :                         :   0 |   0 |  78 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | **
3B Philip Baylis             20| 3B :  43       5 -52     :  -4 | 3B :  94       5 -30   0     :  70 |   6 |  76 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
MR Julio Crespo              23| MR :      72      -7     :  65 | MR :      87     -15  -2     :  69 |   6 |  75 |          |                   |        :        | p1077 | Montreal Expos       | +++++
SP Tony Leopold              33| SP :      79      -7     :  72 |    :                         :   0 |   0 |  72 |          |    *+ ~  $4.25Mx2 |        :        | p1260 | Montreal Expos       | **
CF Anthony Palmer            30| RF :  82       1 -16     :  67 |    :                         :   0 |   3 |  70 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
MR Richard Marmol            31| MR :      73      -6     :  67 |    :                         :   0 |   2 |  69 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | **^
2B Nestor Nuñez              19| 2B :  64       6 -31     :  38 | 2B :  80       6 -11 -14     :  62 |   6 |  68 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
 C Raymond Houchins          23| DH :  72       0 -30     :  42 | DH :  89       0 -18 -11     :  61 |   6 |  67 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
MR Luis Sanchez              17| MR :      47     -28     :  18 | MR :      75      -3 -12     :  60 |   6 |  66 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
 C Santiago Ordoñez          23|  C :  70       9 -21     :  58 |  C :  75       9 -20 -15     :  49 |   6 |  64 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
1B Blair Strozier            21| 1B :  77       0 -25     :  53 | 1B :  77       0   1 -23     :  56 |   6 |  62 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  70       9 -23     :  56 | CF :  73       9 -24 -18     :  40 |   6 |  62 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  79       0 -23     :  56 | DH :  80       0 -20 -20     :  40 |   5 |  61 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
SP Alphonse Santini          20| SP :      59     -27     :  31 | SP :      74      -3 -17     :  54 |   6 |  60 |          |   9               |        :        |  p196 | Montreal Expos       | ++++
MR Carlton Pons              22| MR :      43     -31     :  12 | MR :      91     -41   2     :  52 |   6 |  58 |          |                   |        :        | p1729 | Montreal Expos       | +++++
1B Joushirou Seiryo          22| 1B :  76       1 -25     :  52 | 1B :  78       1  -7 -21     :  52 |   6 |  58 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
2B Leonardo Brugal           20| SS :  51      16 -39     :  28 | SS :  71      16 -22 -15     :  50 |   6 |  56 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
LF Enrique Medina            23| LF :  68       5 -25     :  49 | CF :  74       6 -22 -19     :  40 |   6 |  55 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
SP Harold Colucci            19| SP :      50     -36     :  14 | SP :      73      -6 -19     :  48 |   6 |  54 |          |                   |        :        | p1631 | Montreal Expos       | +++-
MR Milo Hicks                19| MR :      48     -28     :  20 | MR :      70      -8 -16     :  46 |   6 |  52 |          |                   |        :        |  p673 | Montreal Expos       | +++-
SP Fredric Farrish           19| MR :      36     -37     :  -1 | SP :      76     -15 -16     :  45 |   6 |  51 |          |                   |        :        | p1092 | Montreal Expos       | +++-
SP George Byer               21| SP :      55     -31     :  23 | SP :      75     -14 -16     :  45 |   6 |  51 |          |   T               |        :        | p1425 | Montreal Expos       | +++-
SP Burt Graybeal             23| SP :      52     -34     :  18 | SP :      86     -35  -6     :  45 |   6 |  51 |          |   4               |        :        | p2243 | Montreal Expos       | +++++

--- Seattle Mariners ---
 C John Newbill              25| 1B : 124       5  27  19 : 174 | 1B : 119       5  26  24  12 : 186 |   6 | 192 | 883731-1 |    *     $3.03M a | $16.39M: $19.5M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  97      13   4     : 114 | SS : 106      13   7  17   4 : 147 |   6 | 153 | -3888--- |   1*+     $500k r |  $1.46M: $1.73M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  71       0 -31     :  40 | DH : 116       0  -5  16   4 : 132 |   6 | 138 | 31------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| DH : 113       0  11   3 : 127 |    :                         :   0 |   0 | 127 | -3-3-512 |    *+    $3.88Mx2 |   $5.1M: $6.07M | p1851 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     110      26     : 136 |    :                         :   0 | -12 | 124 |          |    *     $7.53Mx2 |  $9.47M:$11.27M |  p225 | Seattle Mariners     | ***^
SP Booker Pero               30| SP :     103      17     : 120 |    :                         :   0 |   3 | 123 |          |    *        $6Mx3 |  $6.19M: $7.37M |  p933 | Seattle Mariners     | **
SS Juan Walker               29| SS :  91      18   4     : 113 |    :                         :   0 |   4 | 117 | -3399--- |    *+    $6.36Mx3 |  $1.46M: $1.73M | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  89       2 -12     :  79 | 1B : 107       2  -9   9     : 108 |   6 | 114 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
LF Joseph Moran              21| 2B :  90       8  -3     :  95 | 2B :  88       8  14  -4     : 107 |   6 | 113 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SS Yona Tomokazu             33| 2B : 100       7   6   1 : 113 |    :                         :   0 |   0 | 113 | -3777542 |    *+     $1.9M a |  $2.19M:  $2.6M |  p766 | Seattle Mariners     | **
SP Robert Johnson            32| SP :      96      10     : 107 |    :                         :   0 |   1 | 108 |          |  F *       $17M   |  $3.64M: $4.33M |  p640 | Seattle Mariners     | **^
2B Alberto Botella           30| SS :  94      10  -2     : 102 |    :                         :   0 |   3 | 105 | -3787431 | I  *    $714.3k a |        :        | p1744 | Seattle Mariners     | **
CF Nathaniel Soliz           34| RF :  95       6   3     : 104 |    :                         :   0 |  -2 | 102 | -3224889 |    *     $4.25Mx2 |  $1.09M:  $1.3M | p2137 | Seattle Mariners     | **^
CF Omar Oliveros             20| LF :  82       5 -11     :  75 | LF :  87       5   9  -6     :  95 |   6 | 101 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
MR Tony Devera               25| SP :      85      -1     :  85 | SP :      97      -8   5     :  95 |   6 | 101 |          |    *+     $500k r |        :        | p2297 | Seattle Mariners     | +++++
SP Eli Su                    31| SP :      92       6     :  99 |    :                         :   0 |   2 | 101 |          |    *+       $1Mx2 |  $2.19M:  $2.6M | p1112 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      94      13     : 107 |    :                         :   0 |  -6 | 101 |          |    *+     $2.1Mx2 |  $4.74M: $5.63M | p2009 | Seattle Mariners     | ***
MR Larry Owsley              21| MR :      37     -37     :   1 | MR :     108     -31  17     :  94 |   6 | 100 |          | I                 |        :        |  p858 | Seattle Mariners     | +++++
3B Roderick Morrow           28| 3B :  83       3 -14     :  72 | 3B : 101       3 -16   5     :  94 |   5 |  99 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF James Sandoval            29| LF :  95       1  -2     :  95 |    :                         :   0 |   4 |  99 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | *
 C Raymond McKoy             22| 1B :  67       1 -34     :  33 | 1B : 103       1 -16   4     :  92 |   6 |  98 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SS Sebas Apodaca             25| SS :  84      11 -10     :  85 | SS :  92      11 -14   2     :  91 |   6 |  97 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Richard Flores            38| 2B : 100      11  10   5 : 127 |    :                         :   0 | -30 |  97 | -5998--- |  F *     $5.57M   |  $5.46M:  $6.5M | p1954 | Seattle Mariners     | ***
SS Jacob Major               26| 2B :  92       3  -6     :  89 | 2B :  96       3  -8   0     :  90 |   6 |  96 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Juan Peña                 19| CF :  68      10 -24     :  55 | CF :  87      10  -7  -3     :  88 |   6 |  94 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
 C David Garcia              24|  C :  82       6 -11     :  77 |  C :  93       6 -12   1     :  88 |   6 |  94 | 91------ |    *              |        :        | p1983 | Seattle Mariners     | +++-
CF Wendell Tiggs             31| RF :  90       4  -4     :  91 |    :                         :   0 |   2 |  93 | -2---888 |  F  +             |        :        |  p832 | Seattle Mariners     | *
MR Daniel Sanders            35| MR :      90       9     :  99 |    :                         :   0 |  -6 |  93 |          |  F *+     $875k   |  $3.28M:  $3.9M | p1885 | Seattle Mariners     | **^
1B Gil Sardiña               28| DH :  94       0  -8     :  86 | DH :  96       0  -5  -4     :  87 |   5 |  92 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | ***
2B Lewis Thomas              28| DH :  90       0 -12     :  78 | DH :  98       0  -9  -2     :  87 |   5 |  92 | -2412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
MR Christopher Haney         34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          |  F *+     $500k   |  $1.82M: $2.17M | p1515 | Seattle Mariners     | *^
RF Jose Gula                 35| RF :  96       1  -2     :  95 |    :                         :   0 |  -6 |  89 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **^
CF Arthur Lantigua           35| RF :  94       3  -1     :  95 |    :                         :   0 |  -6 |  89 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
SP Christopher Wilder        32| SP :      86       0     :  87 |    :                         :   0 |   1 |  88 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | ***
