bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
SS Miyaichi Kakuzo           34| SS : 101      10  18     : 129 |    :                     :   0 |  -2 | 127 | -3838--- |    *    $17.25M a |  $8.16M:$19.33M | p2224 | Boston Red Sox       | **^
CL Richard Prime             31| MR :     100      22     : 122 |    :                     :   0 |   2 | 124 |          |    *+    $2.03M a |  $9.97M:$23.62M | p1564 | Boston Red Sox       | ****
2B James Ikner               33|  C :  99       6  17     : 122 |    :                     :   0 |   0 | 122 | 73666--- |  F *+       $5M   |   $7.7M:$18.26M | p1435 | Boston Red Sox       | **^
SP Jose Raposa               30| SP :     102      16     : 118 |    :                     :   0 |   3 | 121 |          |    *        $9Mx2 |  $7.25M:$17.18M |  p953 | Boston Red Sox       | **^
 C Dominic Alaniz            22|  C :  79       1  -9     :  71 |  C : 100       1  13     : 114 |   6 | 120 | 61------ |                   |        :        | p1977 | Boston Red Sox       | +++
RF Ellsworth Winston         20| RF :  66     -12 -33     :  20 | SS : 112     -11  11     : 113 |   6 | 119 | -2223325 |   T               |        :        |  p125 | Boston Red Sox       | +++++
2B Tony McFarren             23| 2B :  94      -5  -3     :  86 | 2B : 105      -5  11     : 111 |   6 | 117 | -2654--- |    *      $500k r |        :        | p1820 | Boston Red Sox       | +++++
RF Santo Sotelo              33| 2B : 112      -7  13     : 117 |    :                     :   0 |   0 | 117 | -6543113 |  F *       $12M   |  $5.89M:$13.96M |  p968 | Boston Red Sox       | ****
3B James Frisina             24| SS : 101      -6   1     :  97 | SS : 106      -6  10     : 110 |   6 | 116 | -3454--- |   6*      $500k r | $453.2k: $1.07M |  p135 | Boston Red Sox       | +++++
SP Sidney Ortego             27| SP :      96      10     : 106 |    :                     :   0 |   6 | 112 |          |    *+   $735.7k a |  $4.53M:$10.74M | p1966 | Boston Red Sox       | **
CF Douglas Riley             27| CF :  99       1   4     : 104 |    :                     :   0 |   6 | 110 | -2---888 |    *      $500k r |  $1.81M:  $4.3M | p1412 | Boston Red Sox       | ***
RF Justin Thibodaux          29| 1B : 107     -15  14     : 106 |    :                     :   0 |   4 | 110 | -714-414 |    *     $1.81M a |  $6.34M:$15.03M | p1720 | Boston Red Sox       | ***
SS William Kraemer           18| SS :  50       3 -41     :  12 | SS :  91       3   4     :  98 |   6 | 104 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
MR Glen Nicastro             23| MR :      64     -10     :  54 | MR :      90       8     :  98 |   6 | 104 |          |    *              |        :        |  p710 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        18| 1B :  80     -20 -17     :  43 | 1B : 109     -20   7     :  97 |   6 | 103 | -3------ |   2               |        :        | p1497 | Boston Red Sox       | +++++
LF George Mullin Jr.         30| CF : 103      -6   2     : 100 |    :                     :   0 |   3 | 103 | -2---566 |    *       $10Mx2 | $906.4k: $2.15M | p1237 | Boston Red Sox       | **^
2B Bryan Athey               21| 2B :  69      -3 -26     :  40 | 2B :  95      -3   3     :  95 |   6 | 101 | -3625--- |                   |        :        | p1017 | Boston Red Sox       | +++-
CF Santos Torre              21| CF :  42      -2 -55     : -15 | CF :  93      -2   1     :  92 |   6 |  98 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
CL Benito Carrero            25| MR :      76       1     :  77 | MR :      86       4     :  90 |   6 |  96 |          |    *              | $453.2k: $1.07M | p1743 | Boston Red Sox       | +++++
LF Pruden Lira               21| LF :  65      -9 -31     :  25 | LF :  96      -9   1     :  88 |   6 |  94 | -2---734 |                   |        :        | p1737 | Boston Red Sox       | ++
MR Joseph Wilson             26| SP :      80      -7     :  73 | SP :      87       0     :  87 |   6 |  93 |          |    *              |        :        |  p278 | Boston Red Sox       | **^
RF Olin Lucius               19| LF :  79      -8 -16     :  54 | LF :  95      -8   0     :  86 |   6 |  92 | -2---757 |                   |        :        | p1273 | Boston Red Sox       | +++-
1B Frankie Benero            21| 1B :  67     -18 -29     :  19 | 1B : 102     -18   1     :  85 |   6 |  91 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++-
SP David McClary             28| SP :      85      -1     :  84 |    :                     :   0 |   5 |  89 |          |    *+     $550k a |        :        |  p386 | Boston Red Sox       | *^
SS Yashirou Toshiki          19| SS :  57      -7 -44     :   6 | SS :  92      -7  -5     :  80 |   6 |  86 | -3244--- |                   |        :        | p2099 | Boston Red Sox       | ++
SP Ramon Palomo              23| SP :      79      -7     :  72 | SP :      83      -3     :  80 |   6 |  86 |          |   5*              |        :        |  p190 | Boston Red Sox       | +++++
CF Joe Topp                  20| CF :  53       2 -40     :  15 | CF :  83       2  -6     :  79 |   6 |  85 | -2---387 |                   |        :        | p1059 | Boston Red Sox       | +++-
SP Mark Yang                 22| SP :      81      -6     :  75 | SP :      82      -5     :  77 |   6 |  83 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
SS Hilton Topp               35| CF :  89       3  -4     :  88 |    :                     :   0 |  -6 |  82 | -2655887 |  F *+       $1M   |        :        |  p825 | Boston Red Sox       | **^
RF Jack Fabian               21| RF :  61      -6 -32     :  22 | RF :  87      -6  -6     :  75 |   6 |  81 | -2---628 |                   |        :        | p1228 | Boston Red Sox       | +++
 C Lee Campbell              36|  C :  93      -2   2     :  93 |    :                     :   0 | -12 |  81 | 563424-4 |  F *        $1M   | $906.4k: $2.15M |  p940 | Boston Red Sox       | **^
 C Ernest Kahn               20|  C :  65      -2 -26     :  37 |  C :  83      -2  -7     :  74 |   6 |  80 | 51------ |                   |        :        |  p123 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        26| MR :      73      -2     :  70 | MR :      77      -3     :  74 |   6 |  80 |          |    *              |        :        |  p389 | Boston Red Sox       | ***
MR James Kemmer              31| SP :      82      -4     :  78 |    :                     :   0 |   2 |  80 |          |  F *+     $500k   |        :        | p1034 | Boston Red Sox       | ***^
MR John King                 25| SP :      77      -9     :  67 | SP :      80      -7     :  73 |   6 |  79 |          |    *      $500k r |        :        |  p316 | Boston Red Sox       | +++++
SP Ronald Hayner             22| SP :      66     -20     :  46 | SP :      79      -7     :  72 |   6 |  78 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
SP Cory Farkas               18| MR :      40     -31     :   9 | SP :      78      -8     :  70 |   6 |  76 |          |                   |        :        | p1869 | Boston Red Sox       | ++++-
1B Rodney Miller             21| 1B :  89     -18  -6     :  65 | 1B :  93     -18  -7     :  69 |   6 |  75 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | ++++
SP Luis Ajenjo               20| MR :      41     -30     :  11 | SP :      77      -9     :  68 |   6 |  74 |          |   3               |        :        |  p949 | Boston Red Sox       | +++++
RF Alfred Heyward            19| RF :  54      -7 -40     :   7 | RF :  84      -7 -10     :  67 |   6 |  73 | -6---358 |                   |        :        | p2145 | Boston Red Sox       | ++
MR Jorge Echevarria          35| MR :      77       1     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+     $1.5M   | $453.2k: $1.07M |  p811 | Boston Red Sox       | ***
2B Bryan Jenney              20| 2B :  53      -2 -42     :   9 | 2B :  79      -2 -13     :  64 |   6 |  70 | -3721--- |                   |        :        |  p578 | Boston Red Sox       | +-
MR Brian Weisz               22| MR :      40     -31     :   9 | MR :      72      -8     :  64 |   6 |  70 |          |                   |        :        | p1187 | Boston Red Sox       | +++-

--- Houston Astros ---
 C Donald Blakes             33|  C : 116      15  42  21 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $29.01M:$68.73M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| SS : 118       1  25   7 : 151 |    :                     :   0 |   2 | 153 | -3866--- |    *       $17Mx2 |  $14.5M:$34.36M | p1103 | Houston Astros       | ***^
MR Ronald Diep               31| MR :     108      28  10 : 146 |    :                     :   0 |   2 | 148 |          |  F *+   $10.11M   | $17.22M:$40.81M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 115       4  24   4 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F *       $17M   | $12.69M:$30.07M |  p426 | Houston Astros       | ***
3B James Nourse              20| SS :  77       9  -8     :  78 | SS : 105       9  24     : 137 |   6 | 143 | -3778--- |   2*              |        :        |  p701 | Houston Astros       | +++++
2B Tyler Hazel               30| 3B : 111       5  22     : 138 |    :                     :   0 |   3 | 141 | -9793--- |    *+     $500k r |  $9.97M:$23.62M | p1453 | Houston Astros       | **
3B Alex Alfano               26| SS : 101       2   9     : 112 | SS : 110       2  22     : 134 |   6 | 140 | -33661-3 |    *              |  $4.08M: $9.66M | p1532 | Houston Astros       | **
SP Herman Llanes             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |  F                | $10.88M:$25.77M |  p692 | Houston Astros       | **
SP Gary Cobbins              32| SP :     112      26   2 : 139 |    :                     :   0 |   1 | 140 |          |    *+   $12.69Mx3 | $12.24M:$28.99M | p1877 | Houston Astros       | ***
SS Juan Walker               22| SS :  98      14  18     : 130 | SS :  92      14  16     : 122 |   6 | 136 | -3399--- |   8*              |  $8.16M:$19.33M | p2068 | Houston Astros       | +++-
1B William Reger             32| CF : 116      -1  19     : 134 |    :                     :   0 |   1 | 135 | -6333776 |  F *+    $10.2M   |  $8.61M: $20.4M | p1360 | Houston Astros       | ***
SS Winfred Natal             19| SS :  62      12 -19     :  55 | SS :  96      12  18     : 127 |   6 | 133 | -4799--- |   4               |        :        | p2042 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  74      14   0     :  88 |  C :  92      14  19     : 125 |   6 | 131 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Diz                  26| SS :  83       7  -4     :  86 | SS :  98       7  15     : 120 |   6 | 126 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
LF Jayson Kennell            23| RF :  93      -8  -2     :  83 | RF : 110      -8  16     : 118 |   6 | 124 | -2---627 |   1*              |        :        |  p672 | Houston Astros       | +++++
SP Roman Macias              30| SP :     103      17     : 119 |    :                     :   0 |   3 | 122 |          |    *    $28.04Mx2 |   $7.7M:$18.26M | p1934 | Houston Astros       | ***
MR Albert Clothier           34| SP :     105      19     : 124 |    :                     :   0 |  -2 | 122 |          |  F *+     $904k   |  $8.61M: $20.4M | p1657 | Houston Astros       | **^
SP Michael Bergmann          27| SP :     100      14     : 113 |    :                     :   0 |   6 | 119 |          |    *+     $500k r |  $6.34M:$15.03M |  p813 | Houston Astros       | **^
3B Seve Guadalupe            25| 3B :  87       1  -6     :  82 | 3B : 100       1  11     : 112 |   6 | 118 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
SP Benito Medina             29| SP :     100      14     : 113 |    :                     :   0 |   4 | 117 |          |    *+   $784.3k a |  $6.34M:$15.03M | p1995 | Houston Astros       | **^
SS Claud Dykes               25| SS :  80      14   0     :  94 | SS :  85      14   9     : 107 |   6 | 113 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | ++-
2B Steffen Burling           22| SS :  55      10 -29     :  35 | SS :  88      10   8     : 105 |   6 | 111 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      27| CF : 103      -3   5     : 105 |    :                     :   0 |   6 | 111 | -2---676 |    *+     $550k a |  $2.27M: $5.37M | p1831 | Houston Astros       | **
 C Patrick Kitts             22|  C :  75      10  -3     :  82 |  C :  85      10   8     : 103 |   6 | 109 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
RF Oscar Fano                21| SS :  70       4 -19     :  55 | SS :  92       4   6     : 102 |   6 | 108 | -3627215 |                   |        :        |  p917 | Houston Astros       | ++-
SP Lenny Garrett             31| SP :      96      10     : 106 |    :                     :   0 |   2 | 108 |          |    *+      $10Mx2 |  $4.53M:$10.74M | p1736 | Houston Astros       | **^
SS Tony Garcia               21| SS :  72       5 -17     :  59 | SS :  91       5   5     : 101 |   6 | 107 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
LF John Peterson             29| CF :  97       2   4     : 103 |    :                     :   0 |   4 | 107 | -2---788 |    *+ ~           |  $1.81M:  $4.3M |  p220 | Houston Astros       | *^
2B Anselmo Rodriguez         19| 2B :  65      -1 -28     :  37 | 2B :  95      -1   5     : 100 |   6 | 106 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
RF Mohammad Conlan           23| CF :  90       0  -5     :  85 | CF :  95       0   5     : 100 |   6 | 106 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
 C Tim Keller                23|  C :  60       2 -27     :  35 |  C :  91       2   5     :  98 |   6 | 104 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
MR Millard Kittel            26| SP :      79      -7     :  72 | SP :      92       6     :  98 |   6 | 104 |          |  F  +             |        :        | p2156 | Houston Astros       | *
CF Richard Williams          26| CF :  93       2   0     :  95 | CF :  82       2  -7     :  78 |   6 | 101 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
CF Ivan Maldonado            31| CF :  97       0   2     :  99 |    :                     :   0 |   2 | 101 | -2---878 |    *+     $500k r | $906.4k: $2.15M |  p996 | Houston Astros       | **^
3B John Rogers               22| 3B :  90       4   0     :  94 | 3B :  86       4   0     :  90 |   6 | 100 | -3893512 |   3               |        :        | p1013 | Houston Astros       | ++++-
LF Jeremy Millner            23| CF :  54      -3 -44     :   7 | CF :  95      -3   1     :  94 |   6 | 100 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++
LF Paul Deck                 25| CF :  87      -7 -15     :  66 | CF :  99      -7   2     :  94 |   6 | 100 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
 C Danial Loranger           33|  C :  81      12   5     :  98 |    :                     :   0 |   0 |  98 | 91------ |    *+     $500k r |  $2.27M: $5.37M | p1155 | Houston Astros       | *
3B John Palmore              21| 3B :  45      -3 -52     : -11 | 3B :  94      -3   0     :  91 |   6 |  97 | -3362--- |                   |        :        | p2203 | Houston Astros       | ++-
MR Paul Fansler              28| SP :      89       3     :  92 |    :                     :   0 |   5 |  97 |          |    *+     $500k a |  $1.36M: $3.22M | p2041 | Houston Astros       | *
1B Justin Tepper             29| 3B : 103     -10  -1     :  93 |    :                     :   0 |   4 |  97 | -3241--- |  F *+    $2.34M   |        :        | p1574 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      91       5     :  96 |    :                     :   0 |   1 |  97 |          |  F *+       $6M   |  $2.27M: $5.37M | p1663 | Houston Astros       | *^
2B James Williams            27| SS :  80      12  -2     :  90 |    :                     :   0 |   6 |  96 | -3899--- |    *+ ~           |        :        |  p507 | Houston Astros       | *
LF James Latorre             20| CF :  57      -3 -41     :  13 | CF :  93      -3  -1     :  89 |   6 |  95 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
1B John Larsen               28| 3B :  89       3  -2     :  90 |    :                     :   0 |   5 |  95 | -9693--- |    *              |        :        | p1986 | Houston Astros       | *
2B Felipe Herreros           21| 2B :  81      -6 -17     :  58 | 2B :  92      -6  -3     :  83 |   6 |  89 | -251---- |                   |        :        | p1699 | Houston Astros       | ++-
LF Brian Bale                31| RF :  95      -8   0     :  87 |    :                     :   0 |   2 |  89 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
SS Joseph Chappelle          20| SS :  64      15 -15     :  64 | SS :  71      15  -4     :  82 |   6 |  88 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Salvador Mariscal         22| RF :  91      -7  -3     :  81 | RF :  91      -7  -3     :  81 |   6 |  87 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SS George Pendergrass        28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4987--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               33| SP :     116      30   4 : 150 |    :                     :   0 |   0 | 150 |          |    *       $17Mx4 | $15.41M:$36.51M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           22| SP :     103      17     : 120 | SP :     112      26     : 137 |   6 | 143 |          |   3*      $500k r |   $7.7M:$18.26M | p1865 | Kansas City Royals   | +++++
SS Juan Salerno              28| SS : 105       9  20     : 134 |    :                     :   0 |   5 | 139 | 298881-1 |    *     $1.51M a |  $9.06M:$21.48M |  p387 | Kansas City Royals   | **^
3B Jose Ferrara              32| 3B : 110       6  22     : 138 |    :                     :   0 |   1 | 139 | -9797212 |    *       $10Mx4 |  $9.97M:$23.62M | p1628 | Kansas City Royals   | ***^
1B Christopher Swiderski     25| 1B : 120     -18  24   3 : 129 | 3B : 119     -13  16     : 122 |   6 | 135 | -413-1-1 |    *     $2.84M a | $12.24M:$28.99M | p1445 | Kansas City Royals   | ***
CF Arthur Lantigua           27| CF : 112       0  17     : 129 |    :                     :   0 |   6 | 135 | -2---878 |    *+      $10Mx2 |   $7.7M:$18.26M | p1233 | Kansas City Royals   | **^
LF David Lisenby             23| LF :  98     -13  -2     :  83 | LF : 120     -13  20     : 128 |   6 | 134 | -2---512 |   2               |        :        | p1579 | Kansas City Royals   | +++++
3B John Ray                  24| 3B : 106       0  12     : 118 | 3B : 109       0  19     : 128 |   6 | 134 | -4574--- | I 8*      $500k r |  $5.44M:$12.89M |  p594 | Kansas City Royals   | +++++
CF George Rivas              22| CF :  81      -2 -16     :  63 | CF : 111      -2  18     : 127 |   6 | 133 | -2---778 |                   |        :        | p1972 | Kansas City Royals   | ++++
SS Bobby Speck               32| SS : 106       7  19     : 132 |    :                     :   0 |   1 | 133 | -8767--- |    *+     $1.2Mx2 |  $8.61M: $20.4M | p1520 | Kansas City Royals   | **
 C Julian Perez              23|  C :  93       8  13     : 114 |  C :  98       8  19     : 125 |   6 | 131 | 84111--- |                   |  $5.89M:$13.96M | p1770 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          19|  C :  54      -6 -41     :   7 |  C : 112      -6  18     : 124 |   6 | 130 | 41------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Bennie Ratley             27| MR :     100      22     : 122 |    :                     :   0 |   6 | 128 |          |    *      $500k a |  $9.97M:$23.62M |  p682 | Kansas City Royals   | **^
 C Arthur Orr                30|  C : 100       5  16     : 121 |    :                     :   0 |   3 | 124 | 71------ |    *+     $1.5Mx2 |  $7.25M:$17.18M | p1369 | Kansas City Royals   | **
MR Wenceslao Guevara         24| MR :      92      14     : 106 | MR :     100      17     : 117 |   6 | 123 |          |    *      $500k r |  $6.34M:$15.03M |    p9 | Kansas City Royals   | +++++
SP Richard Anderson          30| SP :     101      15     : 116 |    :                     :   0 |   3 | 119 |          | I  *       $10Mx2 |   $6.8M:$16.11M | p1993 | Kansas City Royals   | **^
2B Juan Bilbao               30| SS : 103       2  11     : 116 |    :                     :   0 |   3 | 119 | -3636--- |    *+     $500k a |  $4.99M:$11.81M | p1829 | Kansas City Royals   | *
SS Guille Guerrero           24| SS :  76      -2 -20     :  54 | SS : 103      -2  11     : 111 |   6 | 117 | -2665--- |  F                |        :        | p2174 | Kansas City Royals   | ++++-
 C Luis Cantu                25|  C :  85       8   4     :  97 |  C :  91       8  11     : 110 |   6 | 116 | 71------ |    *      $700kx2 |  $1.81M:  $4.3M | p2149 | Kansas City Royals   | ++++-
SS Cody Snoddy               18| SS :  55       3 -35     :  23 | SS :  96       3   9     : 109 |   6 | 115 | -3336--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Pedro Amezcua             24| LF : 110     -12  11     : 109 | LF : 104     -12   5     :  98 |   6 | 115 | -4---515 |   6*      $500k r |  $4.99M:$11.81M | p2091 | Kansas City Royals   | +++++
 C Bill Warkentin            17|  C :  75      -2 -15     :  58 |  C :  99      -2  10     : 107 |   6 | 113 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
MR Orestes Morales           30| SP :      97      11     : 108 |    :                     :   0 |   3 | 111 |          |    *+    $1.65Mx2 |  $4.99M:$11.81M | p1452 | Kansas City Royals   | *^
2B Malcolm Jaime             23| 2B :  84      -3 -11     :  69 | 2B : 100      -3   8     : 104 |   6 | 110 | -2624--- |                   |        :        |  p329 | Kansas City Royals   | ++-
MR Kevin Stewart             27| MR :      91      13     : 104 |    :                     :   0 |   6 | 110 |          |    *+     $550k a |  $5.89M:$13.96M | p2009 | Kansas City Royals   | *^
 C Todd Lichtenstein         29|  C : 103      -6   9     : 106 |    :                     :   0 |   4 | 110 | 44231--- |    *+     $550k a |  $4.08M: $9.66M | p1772 | Kansas City Royals   | **^
2B Sanjuurou Eiji            28| SS :  85      13   4     : 102 |    :                     :   0 |   5 | 107 | -99991-1 |    *+ ~           |  $1.81M:  $4.3M | p1782 | Kansas City Royals   | *
1B Siro Perez                25| 1B : 107     -18  11     : 100 | 1B : 100     -18   0     :  81 |   6 | 106 | -4------ |  F   #            |  $4.99M:$11.81M |  p500 | Kansas City Royals   | ++++
RF Albert Mercado            21| RF :  94     -13  -6     :  75 | RF : 106     -13   6     :  99 |   6 | 105 | -1---425 |      #            |        :        | p1643 | Kansas City Royals   | ++++
 C Claudio Galaz             21|  C :  84       2  -2     :  84 |  C :  90       2   5     :  97 |   6 | 103 | 61------ |                   |        :        |  p856 | Kansas City Royals   | +
 C Williams Call             17|  C :  47      -2 -44     :   1 |  C :  94      -2   4     :  96 |   6 | 102 | 52-1---- |                   |        :        |  p326 | Kansas City Royals   | +++-
SS George Granier            21| SS :  69      -1 -26     :  42 | SS :  94      -1   3     :  96 |   6 | 102 | -2225--- |                   |        :        | p1905 | Kansas City Royals   | +++
SP Nicholas More             26| SP :      86       0     :  86 | SP :      91       5     :  96 |   6 | 102 |          |  F   #            |        :        |  p205 | Kansas City Royals   | **
1B Felix Vallee              33| 3B :  94       4   4     : 101 |    :                     :   0 |   0 | 101 | -9795444 |     + ~   $500k a |  $1.81M:  $4.3M |  p784 | Kansas City Royals   | *
