  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
 C Luis Cantu                32| 1B : 101       0   0     : 101 |    :                         :   0 |   1 | 102 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **^
1B Rodney Miller             29| 1B :  98       1  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
1B John Kuster               36| 1B : 104       2   5     : 112 |    :                         :   0 | -12 | 100 | -6---1-1 |  F *+    $2.78M   |  $2.52M: $3.25M | p1603 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       3 -18     :  63 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP George Martinez           36| SP :     102       9     : 111 |    :                         :   0 | -12 |  99 |          |    *+     $800kx2 |  $4.53M: $5.85M | p1530 | Houston Astros       | *
LF Rick Zuber                20| DH :  77       0 -24     :  53 | DH :  96       0  -2  -4     :  91 |   6 |  97 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Dallas Belton             20| CF :  85       9  -8     :  86 | CF :  83       9   6  -8     :  90 |   6 |  96 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
CF Jorge Martines            32| LF :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Hernan Quiros             25| DH :  81       0 -20     :  61 | DH : 103       0 -18   3     :  89 |   6 |  95 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Christopher Mack          29|  C :  93       2  -4     :  91 |    :                         :   0 |   4 |  95 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
SP Carmen Yamada             34| SP :      94       1     :  96 |    :                         :   0 |  -2 |  94 |          |    *+     $900k a | $503.1k:$650.2k |  p638 | Houston Astros       | *
3B Samuel Romero             17| DH :  66       0 -35     :  31 | DH :  92       0   3  -8     :  87 |   6 |  93 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  97       0  -8  -2     :  87 |   5 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| LF :  87      -2  -9     :  76 | DH : 100       0 -14   0     :  87 |   5 |  92 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
RF Abraham Rivero            23| DH :  91       0 -10     :  81 | DH :  87       0   0 -13     :  74 |   6 |  87 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
MR George Gouge              30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~   $500k a |        :        | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  80      10 -12     :  78 | SS :  85      12 -21  -6     :  70 |   5 |  83 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Nestor Valls              33|  C :  85       5  -8     :  82 |    :                         :   0 |   0 |  82 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  59       7 -35     :  31 | 3B :  90       7 -20  -2     :  75 |   6 |  81 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
SS Richard Cullum            23| SS :  70      10 -27     :  53 | SS :  89      10 -21  -4     :  74 |   6 |  80 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
 C Michael Nickell           28|  C :  85      -1 -14     :  70 | 1B :  90       0 -16  -9     :  65 |   5 |  75 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     151      58  16 : 225 | SP :     136      53  40  12 : 242 |   6 | 248 |          |    *     $2.29M a | $37.23M:$48.11M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 117       0  16   7 : 140 | DH : 120       0  15  20   9 : 164 |   6 | 170 | -2---3-2 |    *      $500k a | $11.57M:$14.95M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  18   9 : 146 | DH : 118       0  17  18   7 : 160 |   6 | 166 | 51------ |    *      $500k a | $13.58M:$17.55M |  p859 | Montreal Expos       | ***
RF Richard Boggs             32| LF : 119       1  25  11 : 156 |    :                         :   0 |   1 | 157 | -2---757 |    *     $23.2Mx3 | $18.11M:$23.41M | p1813 | Montreal Expos       | ***
SP George Guerrero           22| SP :      98       5     : 103 | SP :     114      12  18     : 144 |   6 | 150 |          |   2*      $500k r |  $2.52M: $3.25M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     120      27     : 147 |    :                         :   0 |   3 | 150 |          |    *    $13.25Mx5 | $13.58M:$17.55M |  p771 | Montreal Expos       | **^
RF Warren Buckler            28| RF : 103       2   8     : 113 | RF : 113       2   2  18   2 : 137 |   5 | 142 | -2---657 |    *     $2.15M a |  $4.02M:  $5.2M |  p244 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 108       2  13     : 122 | RF : 106       2   9  10     : 127 |   6 | 133 | -2---527 |   4*      $500k r |  $6.54M: $8.45M |  p995 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     105      19     : 124 | MR :     106       9  13     : 127 |   6 | 133 |          |    *      $840k a |  $9.56M:$12.35M | p1815 | Montreal Expos       | ***
MR Jackie Mangum             34| SP :     114      21     : 135 |    :                         :   0 |  -2 | 133 |          |          $7.13Mx2 | $10.57M:$13.65M |  p282 | Montreal Expos       | *
MR Jeffrey Buchanan          32| MR :     107      22     : 129 |    :                         :   0 |   1 | 130 |          |    *+    $2.15Mx2 | $11.07M: $14.3M | p1417 | Montreal Expos       | *^
2B Peter Wagner              32| DH : 113       0  12   3 : 128 |    :                         :   0 |   1 | 129 | -233---- |    *+    $15.5Mx4 |  $7.55M: $9.75M | p1509 | Montreal Expos       | ***^
1B Christopher Swiderski     33| 1B : 112       1  12   2 : 127 |    :                         :   0 |   0 | 127 | -413-1-1 |    *    $17.25Mx4 |  $7.04M:  $9.1M | p1445 | Montreal Expos       | ***
2B Felix Ruppe               34| 2B : 110       3  10   5 : 128 |    :                         :   0 |  -2 | 126 | -2626--- |    *        $5Mx4 |  $8.05M: $10.4M |  p794 | Montreal Expos       | ****
SP Robert Calleja            36| SP :     110      18     : 128 |    :                         :   0 | -12 | 116 |          | I  *       $12Mx2 |  $9.06M: $11.7M |  p556 | Montreal Expos       | **^
2B Ricky Dawley              29| 1B : 102       3   4     : 108 |    :                         :   0 |   4 | 112 | -6565--- |    *+    $1.85Mx2 |  $2.01M:  $2.6M | p1012 | Montreal Expos       | **
1B Michael Delany            35| LF :  99       3   8     : 110 |    :                         :   0 |  -6 | 104 | -611-876 |  F *+    $1.38M   |  $4.02M:  $5.2M | p1584 | Montreal Expos       | **^
CF Raymond Ramos             20| LF :  63       4 -28     :  39 | LF : 100       4 -16   8     :  96 |   6 | 102 | -2---877 | I 1               |        :        |  p329 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      95       2     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 |  $1.01M:  $1.3M |  p626 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  95       0  -6     :  89 | DH :  98       0  -4  -2     :  93 |   6 |  99 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |  $6.54M: $8.45M |  p866 | Montreal Expos       | ***
CF Pedro Rivero              36| CF :  98       8   4     : 110 |    :                         :   0 | -12 |  98 | -2---888 |  F *        $2M   |  $2.01M:  $2.6M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |  F *+       $2M   |  $2.52M: $3.25M | p1743 | Montreal Expos       | **^
2B Daryl Swiger              33| 2B :  90       5  -7     :  87 |    :                         :   0 |   0 |  87 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           22| RF :  80       3 -14     :  68 | RF :  90       3  -8  -5     :  80 |   6 |  86 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Thomas Barto              28| MR :      81      -1     :  81 | MR :      85     -15  -5     :  65 |   5 |  86 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
MR Julio Crespo              23| MR :      77      -4     :  72 | MR :      81     -13  -8     :  61 |   6 |  78 |          |                   |        :        | p1077 | Montreal Expos       | +++++
SS Barney Avila              33| SS :  85       6 -16     :  76 |    :                         :   0 |   0 |  76 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | *^
CL Pablo Francois            30| MR :      73      -8     :  64 |    :                         :   0 |   3 |  67 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
CF Anthony Palmer            30| RF :  80       1 -17     :  64 |    :                         :   0 |   3 |  67 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
3B Philip Baylis             20| 3B :  43       5 -53     :  -5 | 3B :  92       5 -36  -2     :  59 |   6 |  65 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
2B Nestor Nuñez              19| 2B :  65       6 -31     :  39 | 2B :  80       6 -14 -14     :  58 |   6 |  64 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
MR Richard Marmol            32| MR :      72      -9     :  63 |    :                         :   0 |   1 |  64 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
 C Raymond Houchins          23| DH :  74       0 -27     :  47 | DH :  87       0 -17 -13     :  57 |   6 |  63 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             24| CF :  70       9 -23     :  56 | CF :  74       9 -24 -17     :  42 |   6 |  62 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
LF Enrique Medina            23| LF :  69       5 -20     :  54 | LF :  75       5 -22 -16     :  42 |   6 |  60 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
 C Santiago Ordoñez          23|  C :  68       8 -22     :  54 |  C :  72       8 -23 -18     :  39 |   6 |  60 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
1B Blair Strozier            22| 1B :  77       0 -24     :  53 | 1B :  77       0 -11 -22     :  44 |   6 |  59 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Leon Barrera              28| DH :  77       0 -24     :  53 | DH :  79       0 -24 -21     :  35 |   5 |  58 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
1B Joushirou Seiryo          23| 1B :  75       1 -25     :  51 | 1B :  77       1 -16 -22     :  40 |   6 |  57 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF James Reser               25| LF :  67       3 -25     :  45 | RF :  80       4 -32 -14     :  38 |   6 |  51 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
SP Burt Graybeal             23| MR :      46     -31     :  14 | SP :      88     -37  -7     :  44 |   6 |  50 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
2B Leonardo Brugal           20| SS :  52      16 -39     :  29 | SS :  70      16 -27 -17     :  43 |   6 |  49 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
CF Alberto Castonguay        20| LF :  56       0 -39     :  17 | LF :  77       0 -23 -20     :  35 |   6 |  41 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
2B William Jackson           22| 2B :  67       2 -34     :  35 | 2B :  71       2 -21 -28     :  24 |   6 |  41 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
1B Gerald Johnson            22| DH :  68       0 -33     :  35 | DH :  73       0 -20 -27     :  27 |   6 |  41 | -2------ |      #            |        :        | p1355 | Montreal Expos       | +++
LF James Montejano           21| LF :  60       4 -30     :  34 | LF :  71       4 -21 -21     :  33 |   6 |  40 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
MR Don Smith                 26| MR :      56     -22     :  34 |    :      54     -41 -32     : -19 |   6 |  40 |          |    *              |        :        | p1300 | Montreal Expos       | **^
 C Cefe Fleites              22| 1B :  55       1 -45     :  10 | 1B :  82       1 -33 -17     :  33 |   6 |  39 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
3B Anthony Mountain          22| 1B :  65       2 -34     :  33 | 1B :  73       2 -23 -24     :  28 |   6 |  39 | -6362--- |                   |        :        |  p959 | Montreal Expos       | ++-

--- Seattle Mariners ---
 C John Newbill              25|  C : 123       2  26  20 : 171 | 1B : 118       5  24  23  11 : 181 |   6 | 187 | 883731-1 |    *     $3.03M a | $23.14M:$29.91M | p1120 | Seattle Mariners     | ***
3B Scott Simoes              23| SS :  99      13   5   1 : 118 | SS : 105      13   8  15   6 : 147 |   6 | 153 | -3888--- |   1*+     $500k r |  $3.02M:  $3.9M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             21| DH :  75       0 -26     :  49 | DH : 116       0  -6  16   5 : 131 |   6 | 137 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
LF Robin Hafford             33| LF : 111      -2  15     : 124 |    :                         :   0 |   0 | 124 | -3-3-512 |    *+    $3.88Mx2 |  $7.55M: $9.75M | p1851 | Seattle Mariners     | **^
SP Booker Pero               31| SP :     105      12     : 117 |    :                         :   0 |   2 | 119 |          |    *        $6Mx3 |  $6.04M:  $7.8M |  p933 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     106      20     : 126 |    :                         :   0 | -12 | 114 |          | I        $7.53Mx2 | $10.06M:   $13M |  p225 | *CEI* Seattle Mar... | ***^
SS Juan Walker               29| SS :  92      15   1     : 108 |    :                         :   0 |   4 | 112 | -3388--- |    *+    $6.36Mx3 | $503.1k:$650.2k | p2068 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  88       2 -12     :  78 | 1B : 104       2 -11   6     : 101 |   6 | 107 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Yona Tomokazu             33| 2B : 100       5   3     : 107 |    :                         :   0 |   0 | 107 | -3666442 |  F *+     $1.9M   |  $1.51M: $1.95M |  p766 | Seattle Mariners     | **
LF Joseph Moran              22| 2B :  91       8  -3     :  95 | 2B :  89       8   3  -3     :  97 |   6 | 103 | -2721512 |   8*              |        :        |  p549 | Seattle Mariners     | ++++-
SP Robert Johnson            32| SP :      97       4     : 102 |    :                         :   0 |   1 | 103 |          |  F *       $17M   |  $2.01M:  $2.6M |  p640 | Seattle Mariners     | **^
SS Richard Flores            38| SS : 102      14  10   6 : 132 |    :                         :   0 | -30 | 102 | -5998--- |  F *     $5.57M   |  $7.55M: $9.75M | p1954 | Seattle Mariners     | **^
CF Nathaniel Soliz           35| RF :  96       6   5     : 107 |    :                         :   0 |  -6 | 101 | -3224889 |    *     $4.25Mx2 |  $2.52M: $3.25M | p2137 | Seattle Mariners     | *^
2B Alberto Botella           30| SS :  92      10  -5     :  97 |    :                         :   0 |   3 | 100 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
3B Roderick Morrow           28| 3B :  84       4 -14     :  73 | 3B : 102       4 -17   6     :  94 |   5 |  99 | -6572--- |    *+     $500k a |        :        | p1276 | Seattle Mariners     | **
CF Arthur Lantigua           35| LF :  97       2   5     : 104 |    :                         :   0 |  -6 |  98 | -2---767 |    *+    $4.88Mx2 |  $2.52M: $3.25M | p1233 | Seattle Mariners     | **
SS Jacob Major               26| 2B :  93       3  -6     :  90 | 2B :  97       3  -9   0     :  91 |   6 |  97 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
SS Sebas Apodaca             25| SS :  86      11  -9     :  88 | SS :  91      11 -13   0     :  90 |   6 |  96 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
CF James Sandoval            29| LF :  92       1  -1     :  92 |    :                         :   0 |   4 |  96 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Omar Oliveros             20| LF :  83       3  -9     :  77 | LF :  87       3   4  -6     :  88 |   6 |  94 | -2---877 |   T*              |        :        |  p768 | Seattle Mariners     | ++++
 C David Garcia              24|  C :  83       6  -9     :  80 |  C :  92       6 -11   0     :  87 |   6 |  93 | 91------ |    *      $500k r |        :        | p1983 | Seattle Mariners     | +++-
CF Wendell Tiggs             31| RF :  90       4  -3     :  91 |    :                         :   0 |   2 |  93 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
 C Raymond McKoy             22| 1B :  67       1 -33     :  34 | 1B : 102       1 -21   3     :  85 |   6 |  91 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
1B Gil Sardiña               28| DH :  93       0  -8     :  85 | DH :  96       0  -8  -4     :  85 |   5 |  90 | -212-1-1 |    *    $623.6k a |        :        | p1339 | Seattle Mariners     | **^
SP Eli Su                    31| SP :      90      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     108     -41  16     :  83 |   6 |  89 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
 C Michael Riccardi          24| DH :  92       0  -9     :  83 | DH :  88       0  -2 -12     :  74 |   6 |  89 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Lewis Thomas              29| 1B :  90       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
RF Jose Gula                 36| RF :  97       1   0     :  98 |    :                         :   0 | -12 |  86 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
CF Juan Peña                 19| CF :  67      10 -25     :  52 | CF :  85      10 -12  -5     :  78 |   6 |  84 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
MR Amadeo Muñoz              35| MR :      87       4     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $2.01M:  $2.6M | p1811 | Seattle Mariners     | *^
3B Manny Varga               27| 2B :  80       9 -13     :  77 | SS :  85      11 -24  -6     :  66 |   6 |  83 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
RF Sol Gonser                24| LF :  80       5  -9     :  76 | CF :  85       8 -14  -7     :  73 |   6 |  82 | -2---989 |   3               |        :        | p1721 | Seattle Mariners     | +++++
MR Christopher Haney         34| MR :      83       1     :  84 |    :                         :   0 |  -2 |  82 |          |  F *+     $500k   | $503.1k:$650.2k | p1515 | Seattle Mariners     | *^
MR Tony Devera               25| SP :      83     -10     :  74 | SP :      90     -13  -5     :  72 |   6 |  80 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
CF Luis Medina               29| RF :  83       4 -11     :  76 |    :                         :   0 |   4 |  80 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Kevin Stewart             35| MR :      83       1     :  84 |    :                         :   0 |  -6 |  78 |          | I   +     $2.1Mx2 | $503.1k:$650.2k | p2009 | Seattle Mariners     | **^
MR Daniel Sanders            36| MR :      86       3     :  89 |    :                         :   0 | -12 |  77 |          |  F *+     $875k   |  $1.51M: $1.95M | p1885 | Seattle Mariners     | *^
SP Michael Evans             25| SP :      70     -23     :  47 | SP :      96     -26   1     :  70 |   6 |  76 |          |   5*              |        :        | p1778 | Seattle Mariners     | +++++
SP Christopher Wilder        33| SP :      84      -9     :  76 |    :                         :   0 |   0 |  76 |          |    *+     $500k a |        :        |  p289 | Seattle Mariners     | **^
3B Donald Hunter             21| 3B :  81       2 -18     :  65 | 3B :  79       2   0 -18     :  63 |   6 |  71 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
SP Robert Calderon           35| MR :      79      -3     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $1.75M   |        :        | p1281 | Seattle Mariners     | **
2B Judson Sheppard           24| SS :  71       8 -27     :  52 | SS :  86       8 -23  -8     :  63 |   6 |  69 | -3737--- |                   |        :        |  p873 | Seattle Mariners     | +++-
LF Dexter Poon               26| RF :  79       1 -17     :  62 | RF :  88       1 -23  -9     :  58 |   6 |  68 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Adam Tadahisa             26| 1B :  81       1 -19     :  62 | 1B :  87       1 -21 -12     :  55 |   6 |  68 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
MR Joe Steffens              31| MR :      74      -7     :  66 |    :                         :   0 |   2 |  68 |          |  F *+     $1.5M   |        :        | p1350 | Seattle Mariners     | ***
1B Jc Segarra                23| 1B :  77       1 -23     :  56 | 1B :  86       1 -14 -12     :  61 |   6 |  67 | -5---432 |  F   #            |        :        |  p937 | Seattle Mariners     | ++++
SS Dwain Baker               18| SS :  58      13 -36     :  35 | SS :  75      13 -13 -15     :  60 |   6 |  66 | -3778--- |                   |        :        | p1582 | Seattle Mariners     | ++-
 C James Sigman              21| DH :  80       0 -21     :  59 | DH :  77       0  -1 -23     :  53 |   6 |  65 | 71------ |    *              |        :        | p1706 | Seattle Mariners     | +++
