  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
2B Cordell Tenorio           28| 1B : 109       3  12     : 124 |    :                     :   0 |   5 | 129 | -7654--- |    *+       $3Mx2 |  $5.04M: $6.73M |  p887 | Montreal Expos       | **^
2B James Gallucci            33| SS :  93      15  14     : 123 |    :                     :   0 |   0 | 123 | -4999--- |    *+     $3.5Mx2 |  $5.88M: $7.86M |  p467 | Montreal Expos       | *
2B Jaxon Riddle              18| 2B :  66       4 -24     :  46 | 2B : 100       4   9     : 113 |   6 | 119 | -3736--- |   6               |        :        |  p629 | Montreal Expos       | +++++
3B Aaron Wen                 22| 1B :  75       2 -24     :  53 | 1B : 102       2   6     : 110 |   6 | 116 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
 C Israel Gonsalves          28|  C : 100      -4  14     : 111 |    :                     :   0 |   5 | 116 | 66252--- |    *+   $735.7k a |  $5.88M: $7.86M |  p616 | Montreal Expos       | **^
1B William Reger             35| CF : 107       2  10     : 118 |    :                     :   0 |  -6 | 112 | -5444776 |    *+       $6Mx3 |   $4.2M: $5.61M | p1360 | Montreal Expos       | **^
LF Jose Gula                 31| DH : 105       0   3     : 108 |    :                     :   0 |   2 | 110 | -2---657 |    *      $6.5Mx2 |  $1.26M: $1.68M |   p17 | Montreal Expos       | ***
SP Jose Matta                31| SP :      95      12     : 107 |    :                     :   0 |   2 | 109 |          |  F *      $500k   |  $5.04M: $6.73M |  p283 | Montreal Expos       | *^
LF Anthony Palmer            26| DH :  98       0  -4     :  94 | DH : 100       0   2     : 102 |   6 | 108 | -2---657 |    *+     $500k r |        :        |  p559 | Montreal Expos       | *^
SP Horacio Testa             33| SP :      94      12     : 106 |    :                     :   0 |   0 | 106 |          |    *+       $3Mx2 |  $5.04M: $6.73M |  p715 | Montreal Expos       | **
3B Roderick Morrow           24| 1B :  75       2 -24     :  53 | 1B :  95       2  -1     :  96 |   6 | 102 | -5251--- | I 2*              |        :        | p1276 | Montreal Expos       | +++++
CF Russell Vanish            31| 1B :  99       1   0     : 100 |    :                     :   0 |   2 | 102 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
CF Parker Hill               27| CF :  93       4  -3     :  94 |    :                     :   0 |   6 | 100 | -2---783 |    *      $500k a |        :        |  p311 | Montreal Expos       | **
RF Juan Tesch                23| DH :  68       0 -34     :  34 | DH :  95       0  -3     :  92 |   6 |  98 | -2---514 |                   |        :        |  p811 | Montreal Expos       | +++-
SP David McClary             31| SP :      89       7     :  96 |    :                     :   0 |   2 |  98 |          |    *+     $550k a |  $2.94M: $3.93M |  p386 | Montreal Expos       | *^
 C Andrew Bodin              32| 1B :  98       1  -2     :  97 |    :                     :   0 |   1 |  98 | 4411-1-1 |  F *+   $928.6k   |        :        |   p41 | Montreal Expos       | *^
MR Antonio Bermejo           30| MR :      88       6     :  94 |    :                     :   0 |   3 |  97 |          |    *      $840k a |  $2.52M: $3.37M |  p161 | Montreal Expos       | ***
SP Benito Diaz               29| SP :      87       4     :  91 |    :                     :   0 |   4 |  95 |          |    *+     $3.5M a |  $1.68M: $2.24M | p2144 | Montreal Expos       | **
SP John Brase                26| SP :      85       3     :  88 | SP :      88      -1     :  88 |   6 |  94 |          |      #            |  $1.26M: $1.68M | p1953 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  92       0  -2     :  89 |    :                     :   0 |   5 |  94 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **^
CF William Lawrence          25| CF :  88       1 -10     :  80 | CF :  90       1  -6     :  86 |   6 |  92 | -2---378 |    *              |        :        |  p759 | Montreal Expos       | +++-
MR Richard Marmol            27| MR :      84       2     :  86 |    :                     :   0 |   6 |  92 |          |    *      $550k a | $840.1k: $1.12M |   p81 | Montreal Expos       | *^
 C Santiago Ordoñez          19|  C :  55       6 -21     :  40 |  C :  78       6  -4     :  80 |   6 |  86 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++-
LF Paul Holter               25| DH :  75       0 -27     :  48 | DH :  89       0  -9     :  80 |   6 |  86 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
RF Charles Beasley           22| 2B :  59       3 -33     :  29 | 2B :  84       3  -8     :  79 |   6 |  85 | -271-617 |                   |        :        |  p518 | Montreal Expos       | ++-
2B Lucas Rodrigues           24| 2B :  75       1 -18     :  58 | 2B :  85       1  -8     :  78 |   6 |  84 | -3665--- |   9               |        :        | p1809 | Montreal Expos       | ++++
3B Manuel Rodarte            35|  C :  91      -5   4     :  90 |    :                     :   0 |  -6 |  84 | 64262--- |    *        $3Mx2 |  $1.68M: $2.24M | p1698 | Montreal Expos       | **^
MR Thomas Barto              24| MR :      73      -7     :  65 | MR :      82      -5     :  77 |   6 |  83 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
3B Alberto Huertas           25| 1B :  83       0 -18     :  65 | 1B :  87       0 -11     :  76 |   6 |  82 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | +++
RF Miguel Diez               22| DH :  63       0 -39     :  24 | DH :  86       0 -12     :  74 |   6 |  80 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | +++-
2B Joseph Heston             36| 1B :  95       1  -4     :  92 |    :                     :   0 | -12 |  80 | -54321-4 |    *+     $2.5Mx2 |        :        | p1599 | Montreal Expos       | **^
 C James Schoenberg          21| DH :  48       0 -54     :  -6 | DH :  85       0 -13     :  72 |   6 |  78 | 4------- |      #            |        :        |  p303 | Montreal Expos       | +++
SS Jeffrey Phillips          22| SS :  78      -2 -18     :  58 | DH :  85       0 -13     :  72 |   6 |  78 | -2125--- |   7*              |        :        |  p567 | Montreal Expos       | +++++
SP Robert Stthomas           19| SP :      53     -30     :  23 | SP :      80      -9     :  71 |   6 |  77 |          | I 8               |        :        | p1328 | Montreal Expos       | ++++-
RF Eihiko Bunzo              21| DH :  80       0 -22     :  58 | DH :  84       0 -14     :  70 |   6 |  76 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Andreas Speers            36| MR :      85       3     :  88 |    :                     :   0 | -12 |  76 |          |  F *+       $5M   |  $1.26M: $1.68M |  p925 | Montreal Expos       | *
LF Juan Saldaña              17| DH :  48       0 -54     :  -6 | LF :  83       0 -16     :  68 |   6 |  74 | -2---745 |                   |        :        | p1472 | Montreal Expos       | ++-
3B Daniel Oritz              20| 1B :  80       0 -21     :  59 | 1B :  83       0 -15     :  68 |   6 |  74 | -3363--- |                   |        :        |  p931 | Montreal Expos       | ++
MR Bill Loiselle             20| MR :      37     -38     :  -1 | MR :      76     -10     :  66 |   6 |  72 |          |                   |        :        |  p321 | Montreal Expos       | ++++-
1B Richard Ellison           22| 1B :  68       3 -30     :  41 | 1B :  79       3 -16     :  66 |   6 |  72 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
 C Ron Harter                21|  C :  65       7 -10     :  62 |  C :  67       7 -15     :  59 |   6 |  68 | 91------ |                   |        :        | p1119 | Montreal Expos       | ++
LF Einar Lizarraga           21| LF :  66       4 -33     :  36 | LF :  77       4 -18     :  62 |   6 |  68 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR John Kunkel               26| MR :      66     -13     :  52 | MR :      74     -13     :  61 |   6 |  67 |          |    *      $500k r |        :        | p1814 | Montreal Expos       | *^
 C Leon Barrera              24| DH :  73       0 -29     :  44 | DH :  79       0 -19     :  60 |   6 |  66 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-

--- Seattle Mariners ---
 C John Newbill              21| 3B : 122       3  23  10 : 157 | 1B : 123       5  30   8 : 165 |   6 | 171 | -83731-1 |   4*      $500k r | $13.86M:$18.52M | p1120 | Seattle Mariners     | +++++
SP Gilbert Grose             30| SP :     121      38  10 : 168 |    :                     :   0 |   3 | 171 |          |    *     $1.93M a | $19.74M:$26.37M | p2188 | Seattle Mariners     | ***
SP Robert Johnson            28| SP :     115      32   4 : 151 |    :                     :   0 |   5 | 156 |          |    *     $4.58M a | $15.12M: $20.2M |  p640 | Seattle Mariners     | **^
SP Booker Pero               26| SP :     112      29   1 : 142 | SP :     115      26   1 : 142 |   6 | 148 |          |    *      $550k a |  $12.6M:$16.83M |  p933 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     112      30   1 : 143 |    :                     :   0 |   0 | 143 |          |    *+      $12Mx2 | $13.02M: $17.4M |  p247 | Seattle Mariners     | ***^
2B Alberto Botella           26| SS :  96       8  10     : 115 | SS : 102       8  16     : 126 |   6 | 132 | -3898541 |    *      $500k r |   $4.2M: $5.61M | p1744 | Seattle Mariners     | **^
RF Billy Lawson              27| DH : 114       0  12     : 126 |    :                     :   0 |   6 | 132 | -2---525 |    *      $2.8M a |  $5.04M: $6.73M |  p886 | Seattle Mariners     | ***^
LF Raul Reyes                24| 1B : 104       2   5     : 111 | 1B : 108       2  12     : 122 |   6 | 128 | -5---757 |    *      $500k a |   $2.1M: $2.81M | p1760 | Seattle Mariners     | **^
SS Anselmo Meraz             31| SS : 108       1  15     : 125 |    :                     :   0 |   2 | 127 | -7556--3 |    *+      $12Mx3 |   $6.3M: $8.42M | p1730 | Seattle Mariners     | ***
MR Amadeo Muñoz              31| MR :     105      20     : 125 |    :                     :   0 |   2 | 127 |          |    *+       $7Mx3 |   $8.4M:$11.22M | p1811 | Seattle Mariners     | ***
1B Alexis Cabrales           30| 1B : 109       3  11     : 123 |    :                     :   0 |   3 | 126 | -6473--- |    *     $2.05M a |  $4.62M: $6.17M |  p206 | Seattle Mariners     | **^
CL Michael Wolfe             23| MR :      87       5     :  93 | MR :     105      14     : 119 |   6 | 125 |          |    *              |   $2.1M: $2.81M | p1241 | Seattle Mariners     | +++++
CF Pedro Rivero              32| CF : 106       6  13     : 124 |    :                     :   0 |   1 | 125 | -2---988 |    *       $10Mx2 |  $5.46M: $7.29M |  p523 | Seattle Mariners     | **^
MR Jeffrey Buchanan          28| MR :      99      15     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $1.1M a |   $6.3M: $8.42M | p1417 | Seattle Mariners     | ***^
MR Lemuel Griffeth           30| MR :      99      16     : 115 |    :                     :   0 |   3 | 118 |          |    *+       $7Mx3 |  $6.72M: $8.98M |  p751 | Seattle Mariners     | ***
 C Christopher Mack          25|  C :  91      -1   9     :  99 |  C : 100      -1  11     : 110 |   6 | 116 | 74------ |    *+     $500k r |  $3.78M: $5.05M |  p342 | Seattle Mariners     | +++
SS Yona Tomokazu             29| 2B : 101       2   9     : 111 |    :                     :   0 |   4 | 115 | -2666442 |    *+     $500k r |  $3.78M: $5.05M |  p766 | Seattle Mariners     | **^
1B Orlando Carreras          23| 1B :  70       0 -31     :  39 | 1B : 102       0   4     : 106 |   6 | 112 | -3---1-1 |   5*              |        :        |  p208 | Seattle Mariners     | +++++
3B Scott Simoes              19| SS :  56       8 -29     :  35 | SS :  91       8   5     : 104 |   6 | 110 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
3B George Brady              29| 1B : 100       3   2     : 105 |    :                     :   0 |   4 | 109 | -6374--- |    *       $10Mx2 | $840.1k: $1.12M |  p179 | Seattle Mariners     | ***
 C Michael Riccardi          19|  C :  68      -5 -19     :  44 |  C : 100      -5   7     : 102 |   6 | 108 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
1B Gil Sardiña               24| 1B :  97       0  -4     :  93 | 1B : 100       0   2     : 102 |   6 | 108 | -313-2-2 |   2*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
CF James Sandoval            25| LF :  89       2 -12     :  79 | LF :  98       2   1     : 101 |   6 | 107 | -3223867 |   3*              |        :        | p1457 | Seattle Mariners     | +++++
 C Nicholas Au               29|  C :  83       8   9     : 100 |    :                     :   0 |   4 | 104 | 91------ |    *+     $550k a |  $3.78M: $5.05M | p1916 | Seattle Mariners     | *
RF Edward Brode              27| LF :  97       2  -4     :  96 |    :                     :   0 |   6 | 102 | -2441868 |    *+     $500k r |        :        |  p583 | Seattle Mariners     | **^
SP Oscar Vereen              35| SP :      92       9     : 101 |    :                     :   0 |  -6 |  95 |          |  F *    $24.07M   |  $3.78M: $5.05M | p1240 | Seattle Mariners     | ***^
1B Philip Seiler             21| 1B :  59       0 -42     :  17 | 1B :  93       0  -5     :  88 |   6 |  94 | -31----- |   1  #            |        :        |   p40 | Seattle Mariners     | +++++
SS Jacob Major               22| SS :  78       2 -14     :  67 | SS :  89       2  -3     :  88 |   6 |  94 | -3356--- |   9               |        :        |  p526 | Seattle Mariners     | ++++
RF Dexter Poon               22| DH :  84       0 -18     :  66 | DH :  92       0  -6     :  86 |   6 |  92 | -2241546 |    *              |        :        |  p810 | Seattle Mariners     | +++
MR Miguel Mariscal           31| MR :      85       3     :  88 |    :                     :   0 |   2 |  90 |          |    *+     $750k a |  $1.26M: $1.68M |  p101 | Seattle Mariners     | *^
LF Noel Dailey               26| 1B :  88       2 -11     :  79 | 1B :  89       2  -7     :  83 |   6 |  89 | -5---747 |  F   #            |        :        | p1723 | Seattle Mariners     | *^
CF Pablo Lamela              25| CF :  79       7 -13     :  74 | CF :  82       7  -8     :  82 |   6 |  88 | -2---398 |   8 +#            |        :        | p1739 | Seattle Mariners     | ++++-
RF Augustine Skidmore        23| DH :  82       0 -20     :  62 | DH :  88       0 -10     :  78 |   6 |  84 | -2---434 |  F   #            |        :        |  p946 | Seattle Mariners     | +++
1B Benito Leon               24| 1B :  84       1 -16     :  70 | 1B :  87       1 -10     :  78 |   6 |  84 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | +++
CL Miguel Vasquez            27| MR :      80      -1     :  78 |    :                     :   0 |   6 |  84 |          |    *      $500k a |        :        |  p806 | Seattle Mariners     | **^
3B Jose Desousa              27| 3B :  83       6 -13     :  76 |    :                     :   0 |   6 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *^
3B Brian King                23| 3B :  55       8 -39     :  24 | 3B :  79       8 -12     :  75 |   6 |  81 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | +++
MR Jesus Cobas               26| MR :      70     -10     :  60 | MR :      80      -7     :  74 |   6 |  80 |          |      #            |        :        |  p545 | Seattle Mariners     | ***
SP Carlos Guzman             29| SP :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |    *+     $500k r |        :        |  p312 | Seattle Mariners     | **^
2B Lewis Thomas              24| DH :  79       0 -23     :  56 | DH :  85       0 -13     :  72 |   6 |  78 | -241---- |    *              |        :        |  p150 | Seattle Mariners     | +++-
3B John Arthurs              26| 2B :  70       5 -19     :  56 | 2B :  78       5 -11     :  72 |   6 |  78 | -3885512 |      #            |        :        |   p27 | Seattle Mariners     | *
CF Omar Oliveros             16| CF :  57       3 -39     :  22 | CF :  80       3 -14     :  70 |   6 |  76 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
MR Derek Linde               32| MR :      78      -3     :  75 |    :                     :   0 |   1 |  76 |          |    *    $954.3k a |        :        | p1343 | Seattle Mariners     | ***
SS Manny Varga               23| SS :  76       4 -14     :  66 | SS :  78       4 -13     :  69 |   6 |  75 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
SP Valeriano Hernandez       19| SP :      50     -33     :  16 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        | p1118 | Seattle Mariners     | +++-
RF Harry Lancaster           21| DH :  74       0 -28     :  46 | DH :  83       0 -15     :  68 |   6 |  74 | -2---235 |      #            |        :        |  p515 | Seattle Mariners     | +++
2B Gregory Check             31| 2B :  84      -1 -12     :  71 |    :                     :   0 |   2 |  73 | -3525233 |    *+     $550k a |        :        |  p745 | Seattle Mariners     | *^
LF Kasatarou Toyoaki         25| DH :  78       0 -24     :  54 | DH :  82       0 -16     :  66 |   6 |  72 | -2---556 |      #            |        :        | p1140 | Seattle Mariners     | ++
MR Joseph Converse           28| SP :      75      -8     :  67 |    :                     :   0 |   5 |  72 |          |  F  +             |        :        | p2146 | Seattle Mariners     | **^
1B Jc Segarra                19| 1B :  63       1 -37     :  27 | 1B :  80       1 -17     :  64 |   6 |  70 | -4------ |                   |        :        |  p937 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.39)

American League
East ----------------+
Colorado Rockies     | 101.9 101.8 103.6 | 103.7 106.0 109.3 |  91- 71 0.562 |  26- 18 0.591 |  92- 70 0.568 ( 2) 
Philadelphia A's     | 103.1 101.7 104.8 | 105.1 104.4 109.3 |  92- 70 0.568 |  21- 23 0.477 |  88- 74 0.543 ( 4) 
Brooklyn Dodgers     |  94.3  94.1  88.1 | 106.7 105.7 112.1 |  80- 82 0.493 |  29- 15 0.659 |  87- 75 0.537 ( 5) 
St. Louis (C) Car... | 101.1 100.7 101.7 | 100.8 100.1 100.8 |  83- 79 0.513 |  21- 23 0.477 |  82- 80 0.506 (10) 
West ----------------+
San Francisco Giants | 103.0 103.9 106.7 |  96.2  98.6  94.8 |  82- 80 0.506 |  23- 21 0.523 |  83- 79 0.512 ( 8) 
Kansas City Royals   | 100.2  99.0  99.2 |  98.1  95.8  93.8 |  75- 87 0.464 |  22- 22 0.500 |  77- 85 0.475 (11) 
Detroit Tigers       |  97.2  97.0  94.1 |  95.9  93.2  88.6 |  66- 96 0.410 |  23- 21 0.523 |  71- 91 0.438 (13) 
Atlanta Braves       |  95.0  95.4  90.3 |  93.1  92.7  85.4 |  60-102 0.373 |  11- 33 0.250 |  55-107 0.340 (16) 

National League
East ----------------+
St. Louis (B) Browns | 104.7 105.7 110.0 | 100.4 100.8 101.2 |  90- 72 0.553 |  34- 10 0.773 |  99- 63 0.611 ( 1) 
Cincinnati Reds      | 102.5 104.2 106.5 | 100.4  99.1  99.5 |  86- 76 0.529 |  22- 22 0.500 |  84- 78 0.519 ( 7) 
Chicago Cubs         |  97.9  97.8  95.7 |  98.6 102.3 100.9 |  78- 84 0.482 |  18- 26 0.409 |  75- 87 0.463 (12) 
New York Mets        | 100.1  99.7  99.8 |  96.3  96.0  92.2 |  74- 88 0.458 |  17- 27 0.386 |  71- 91 0.438 (14) 
West ----------------+
Seattle Mariners     |  99.7 100.1  99.9 | 104.7 107.4 111.5 |  90- 72 0.554 |  26- 18 0.591 |  91- 71 0.562 ( 3) 
Houston Astros       | 102.9 102.3 105.2 |  99.4  98.5  97.9 |  83- 79 0.514 |  24- 20 0.545 |  85- 77 0.525 ( 6) 
Boston Red Sox       |  97.3  98.0  95.4 | 105.2 104.1 109.2 |  84- 78 0.520 |  22- 22 0.500 |  83- 79 0.512 ( 9) 
Montreal Expos       |  99.0  98.4  97.4 |  95.2  95.4  90.4 |  71- 91 0.437 |  13- 31 0.295 |  65- 97 0.401 (15) 
                     |             103.2 |              98.2 |

--- Non Top prospects ---
CL Michael Wolfe             23| MR :      87       5     :  93 | MR :     105      14     : 119 |   6 | 125 |          |    *              |   $2.1M: $2.81M | p1241 | Seattle Mariners     | +++++
CL David Strait              23| MR :      71      -9     :  62 | MR :     103      13     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
MR David North               24| MR :      82       1     :  83 | MR :     101      11     : 113 |   6 | 119 |          |    *              |   $420k:$561.1k |  p894 | Colorado Rockies     | +++++
SS Dave Estrada              18| SS :  47      13 -34     :  26 | SS :  90      13   8     : 111 |   6 | 117 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
CF Will Dick                 20| LF :  69       2 -32     :  40 | LF : 102       2   5     : 110 |   6 | 116 | -2---828 |      #            |        :        |  p454 | Philadelphia A's     | ++++-
1B Terrence Dey              25| 1B :  95       0  -6     :  89 | 1B : 104       0   6     : 110 |   6 | 116 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
SS Ricky Echevarria          23| SS :  89       4   0     :  93 | SS :  97       4   7     : 108 |   6 | 114 | -3657--- |    *              |        :        |  p117 | Houston Astros       | +++
SS William Schumann          22| SS :  51      11 -32     :  30 | SS :  89      11   6     : 106 |   6 | 112 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
RF Bernardo Cedeno           23| CF :  93       3  -3     :  94 | CF :  98       3   4     : 106 |   6 | 112 | -2112878 |  F   #            |        :        |  p406 | Philadelphia A's     | ++++
SP Curtis Astle              22| SP :      61     -21     :  40 | SP :      96       7     : 104 |   6 | 110 |          |                   |        :        | p1494 | Philadelphia A's     | ++++
MR Brian Richmond            23| MR :      77      -4     :  73 | MR :      96       7     : 103 |   6 | 109 |          |    *              |        :        |  p218 | New York Mets        | +++++
MR Brent Whitbeck            23| MR :      83       1     :  85 | MR :      96       7     : 103 |   6 | 109 |          |                   |   $420k:$561.1k | p2236 | Kansas City Royals   | +++++
LF Casey Hatcher             21| CF :  79       7 -14     :  72 | CF :  93       7   2     : 102 |   6 | 108 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
 C Matthew Livingston        23|  C :  78       6   2     :  85 |  C :  89       6   6     : 101 |   6 | 107 | 91------ |                   | $840.1k: $1.12M | p1221 | Detroit Tigers       | +++-
1B Greg Parkinson            24| 1B :  94       2  -5     :  91 | 1B :  98       2   2     : 101 |   6 | 107 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
 C Manny Aguiar              20|  C :  62      -2 -22     :  38 |  C :  96      -2   6     : 100 |   6 | 106 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
MR Douglas Faulkner          22| MR :      68     -11     :  57 | MR :      94       5     : 100 |   6 | 106 |          |                   |        :        | p2121 | St. Louis (B) Browns | +++++
