  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
3B Vincent Bassett           19| SS :  37       3 -49     :  -9 | SS :  69       3 -23 -19     :  30 |   6 |  36 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-

--- Houston Astros ---
SP Francis Deckard           28| SP :     128      55  15 : 198 | SP :     162      23  78  40 : 302 |   5 | 307 |          |    *       $10Mx4 | $18.28M:$26.25M | p1865 | Houston Astros       | *^
SS Vicente Roxas             19| SS :  73      12  -4     :  81 | SS : 127      12  13  48  16 : 216 |   6 | 222 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 139       1  45  26 : 212 |    :                         :   0 |   2 | 214 | -2---757 |    *     $23.2Mx4 |  $18.8M:   $27M | p1813 | Houston Astros       | ***
MR David North               27| MR :     103      10     : 113 | MR :     132       5  34   7 : 179 |   6 | 185 |          |    *+     $500k a |  $2.61M: $3.75M |  p894 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     114      40     : 154 |    :                         :   0 |   4 | 158 |          |    *+     $550k a | $10.45M:   $15M | p1817 | Houston Astros       | *
 C Donald Wadkins            18|  C :  57       7 -23     :  41 |  C : 113       7  -2  30     : 147 |   6 | 153 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
 C Steven Winer              35|  C : 115       3  31   9 : 158 |    :                         :   0 |  -6 | 152 | 7261---- |  F *       $17M   | $10.45M:   $15M | p1660 | Houston Astros       | ***
SS John Clark                30| SS : 112       6  29   1 : 147 |    :                         :   0 |   3 | 150 | -3777--- | I  *     $7.48Mx3 |  $7.57M:$10.88M |  p281 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 114       3  28     : 145 |    :                         :   0 |  -2 | 143 | -7556--3 |    *+   $11.47Mx3 |  $7.31M: $10.5M | p1730 | Houston Astros       | ****
SP Herman Llanes             33| SP :     107      34     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 |  $8.88M:$12.75M |  p692 | Houston Astros       | **^
CF Pablo Lamela              27| CF :  82      11  -7     :  86 | CF : 110      11 -12  24     : 133 |   6 | 139 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           33| SS :  99      15  25     : 138 |    :                         :   0 |   0 | 138 | -4989--- |  F *     $4.39M   |  $6.53M: $9.38M | p2162 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     117      22     : 138 |    :                         :   0 |  -2 | 136 |          |  F *+    $9.33M   |  $5.74M: $8.25M |   p39 | Houston Astros       | **^
LF Abel Lopez                33| LF : 111       5  19     : 135 |    :                         :   0 |   0 | 135 | -2---878 |  F *       $17M   |  $4.96M: $7.13M |   p21 | Houston Astros       | **^
 C Luis Cantu                31|  C : 109       1  22     : 132 |    :                         :   0 |   2 | 134 | 73------ |    *+    $1.22M a |  $5.74M: $8.25M | p2149 | Houston Astros       | **^
MR Pruden Silvas             36| MR :     119      24   2 : 146 |    :                         :   0 | -12 | 134 |          |  F *        $6M   |  $6.79M: $9.75M | p1594 | Houston Astros       | ***
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 102       9   1  14     : 127 |   6 | 133 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  90       0 -12     :  78 | DH : 112       0   0  14     : 126 |   6 | 132 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
SP German Oshields           32| SP :     102      29     : 131 |    :                         :   0 |   1 | 132 |          |    *      $600k a |  $7.57M:$10.88M |  p800 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  93      16  20     : 129 |    :                         :   0 |   0 | 129 | -3999--- |    *       $10Mx2 |  $5.22M:  $7.5M | p1889 | Houston Astros       | **^
1B Aaron Wen                 25| 3B :  85       0 -12     :  72 | 1B : 112       2  -9  15     : 121 |   6 | 127 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      98      24     : 122 | SP :      87      -8   3     :  82 |   5 | 127 |          |    *+ ~           |  $6.27M:    $9M |  p602 | Houston Astros       | *
LF Mohammad Conlan           29| CF : 102      10  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $3.13M:  $4.5M |  p183 | Houston Astros       | **^
SP Robert Calderon           34| SP :     101      28     : 129 |    :                         :   0 |  -2 | 127 |          |  F *+     $500k   |  $7.31M: $10.5M | p1281 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       2 -14     :  60 |  C : 114       2 -22  25     : 119 |   6 | 125 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               35| 1B : 115       3  13     : 131 |    :                         :   0 |  -6 | 125 | -6---1-1 |    *+    $2.78Mx2 |  $3.39M: $4.88M | p1603 | Houston Astros       | **^
RF Jesse Janis               27| LF :  82      -2 -17     :  63 | DH : 113       0 -12  15     : 117 |   6 | 123 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  96       9   0   8     : 114 |   6 | 120 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      94      20     : 114 | SP :      91      -1   7     :  98 |   6 | 120 |          |    *              |  $5.22M:  $7.5M | p1647 | Houston Astros       | *
SS Christopher Araiza        27| SS :  75       9  -5     :  79 | SS : 102       9 -19  20     : 112 |   6 | 118 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   6   3     : 110 |   6 | 116 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 103       1   0   5     : 110 |   6 | 116 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| DH :  74       0 -28     :  46 | 1B :  96       1  14  -2     : 109 |   6 | 115 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
LF Jayson Kennell            29| RF :  99       3   7     : 109 |    :                         :   0 |   4 | 113 | -2---728 |    *+    $2.84M a |  $1.83M: $2.63M |  p672 | Houston Astros       | ***
2B Ronnie Brantner           17| 2B :  51       8 -32     :  27 | 2B :  94       8  -6  10     : 106 |   6 | 112 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
MR John Hager                26| MR :      82      -8     :  74 | MR :     106     -13  11     : 104 |   6 | 110 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  96       6   5     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.31M: $1.88M |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F  +     $500k   |  $2.09M:    $3M |  p469 | Houston Astros       | **^
 C Michael Nickell           26|  C :  85       2   0     :  87 |  C :  98       2 -11  10     :  99 |   6 | 105 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   1     :  97 |   5 | 102 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      98       5     : 103 |    :                         :   0 |  -2 | 101 |          |    *+    $4.65Mx2 |  $1.31M: $1.88M | p1811 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       8   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
RF Miguel Diez               25| RF :  72       1 -22     :  52 | RF : 102       1 -22   9     :  91 |   6 |  97 | -2---337 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
MR Willie Wurster            29| MR :      92       0     :  92 |    :                         :   0 |   4 |  96 |          |    *+     $500k r |        :        | p1860 | Houston Astros       | *
CF Lanny Matthews            21| CF :  67       3 -30     :  41 | CF :  92       3  -7  -1     :  87 |   6 |  93 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       6   0     :  87 |  C :  84       6 -13   0     :  77 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30|  C :  92      -4   1     :  89 |    :                         :   0 |   3 |  92 | 63262--- |    *+ ~           | $261.1k:$375.1k | p1880 | Houston Astros       | **^
 C Christopher Mack          28|  C :  83       2  -2     :  82 |  C :  90       2 -13   2     :  81 |   5 |  87 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Jaxon Riddle              21| SS :  67       4 -18     :  53 | SS :  84       4  -7  -3     :  78 |   6 |  84 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  62       7 -20     :  49 | SS :  82       7 -12  -2     :  75 |   6 |  81 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     186     112  57 : 355 | SP :     169      88  85  40 : 382 |   6 | 388 |          |    *     $1.42M a | $44.13M:$63.38M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     163      89  34 : 287 |    :                         :   0 |  -2 | 285 |          |    *    $18.25Mx5 | $32.38M:$46.51M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             25| DH : 122       0  20     : 142 | DH : 130       0  28  32     : 190 |   6 | 196 | -1---4-3 |   4*      $500k r |  $5.22M:  $7.5M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 118       1  24     : 143 | RF : 124       1  24  31     : 180 |   6 | 186 | -2---657 |    *      $500k a |  $6.27M:    $9M |  p244 | Montreal Expos       | ***
MR Jeffrey Buchanan          31| MR :     134      37  13 : 183 |    :                         :   0 |   2 | 185 |          |    *+    $2.15Mx3 |  $12.8M:$18.38M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     130      33   9 : 172 |    :                         :   0 |   0 | 172 |          |  F *+    $2.75M   | $10.97M:$15.75M |  p682 | Montreal Expos       | *
1B Christopher Swiderski     31| 1B : 127       1  24     : 152 |    :                         :   0 |   2 | 154 | -413-1-1 |    *    $17.25Mx5 |  $6.27M:    $9M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 119       1  32   1 : 153 |    :                         :   0 |  -2 | 151 | 74251--4 |    *        $7Mx3 |  $8.62M:$12.38M | p1371 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0  11  13     : 135 |   6 | 141 | 51------ |   5*      $500k r | $783.4k: $1.13M |  p859 | Montreal Expos       | +++++
SP George Guerrero           21| SP :      69      -4     :  64 | SP :     111      -9  27     : 129 |   6 | 135 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Kevin Stewart             33| MR :     115      20     : 135 |    :                         :   0 |   0 | 135 |          |  F *+     $4.5M   |  $5.22M:  $7.5M | p2009 | Montreal Expos       | *^
SS James Frisina             30| SS : 108      -2  17     : 123 |    :                         :   0 |   3 | 126 | -3455--- |    *        $8Mx4 |  $4.44M: $6.38M |  p135 | Montreal Expos       | **^
CL Donald Journey            34| MR :     106      13     : 119 |    :                         :   0 |  -2 | 117 |          |    *      $950kx2 |  $3.39M: $4.88M | p2101 | Montreal Expos       | *
LF Einar Lizarraga           24| RF :  96       2   3     : 101 | RF :  99       2   2   7     : 110 |   6 | 116 | -2---627 |   2*              | $783.4k: $1.13M |  p995 | Montreal Expos       | +++++
SP Tony Leopold              32| SP :      94      21     : 115 |    :                         :   0 |   1 | 116 |          |    *+    $4.25Mx3 |  $5.48M: $7.88M | p1260 | Montreal Expos       | *^
CF Raymond Ramos             18| LF :  54       5 -38     :  21 | LF : 100       5  -5  10     : 109 |   6 | 115 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
RF Dallas Belton             19| CF :  75      10 -15     :  70 | CF :  85      10  15  -2     : 109 |   6 | 115 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
1B Bobby Rollins             36| DH : 113       0  11     : 124 |    :                         :   0 | -12 | 112 | -3---2-- |  F *       $17M   |  $2.87M: $4.13M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 2B : 101      -1   9     : 109 |    :                         :   0 |   2 | 111 | -7654--- |    *+       $3M a |  $2.35M: $3.38M |  p887 | Montreal Expos       | **^
CF Parker Hill               30| CF :  90      10   0     : 100 |    :                         :   0 |   3 | 103 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  92       2   3     :  97 |    :                         :   0 |   2 |  99 | -261---- |    *+     $550k a | $783.4k: $1.13M | p1561 | Montreal Expos       | **^
SP Pablo Gallegos            33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |  F  +             |  $3.13M:  $4.5M |  p736 | Montreal Expos       | *
MR Henry Lafrance            30| MR :      93       1     :  93 |    :                         :   0 |   3 |  96 |          |    *+     $550k a | $261.1k:$375.1k |  p862 | Montreal Expos       | *
MR Thomas Barto              27| MR :      88      -3     :  85 | MR :      81      -9 -10     :  62 |   6 |  91 |          |    *      $550k a |        :        | p1655 | Montreal Expos       | *
SP Roman Macias              36| SP :      86      12     :  98 |    :                         :   0 | -12 |  86 |          |  F *+     $600k   |  $3.13M:  $4.5M | p1934 | Montreal Expos       | **
2B Ricky Dawley              28| 2B :  86      -1  -6     :  79 | 1B :  91       3 -10  -5     :  79 |   5 |  84 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
SS Barney Avila              32| SS :  85       1  -3     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP George Martinez           34| SP :      77       4     :  81 |    :                         :   0 |  -2 |  79 |          |  F *+     $8.5M   |  $1.04M:  $1.5M | p1530 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      82      -8     :  74 |    :                         :   0 |   2 |  76 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP John Brase                29| SP :      72      -1     :  71 |    :                         :   0 |   4 |  75 |          |  F                |        :        | p1953 | Montreal Expos       | *
SP Juan Martin               18| SP :      43     -31     :  12 | SP :      76      -1  -8     :  68 |   6 |  74 |          |   6               |        :        | p1083 | Montreal Expos       | +++++
MR Daniel Sanders            34| MR :      82      -8     :  74 |    :                         :   0 |  -2 |  72 |          |  F *+     $2.5M   |        :        | p1885 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  49       2 -39     :  12 | 2B :  78       2 -10 -12     :  59 |   6 |  65 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              24| RF :  80      -3 -18     :  59 | DH :  76       0 -14 -22     :  41 |   6 |  65 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
CL Simeon Santiago           24| MR :      74     -16     :  58 | MR :      71     -19 -19     :  33 |   6 |  64 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
CF Anthony Palmer            29| RF :  75       1 -19     :  57 |    :                         :   0 |   4 |  61 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
LF James Montejano           20| LF :  53       5 -39     :  19 | CF :  72       7 -10 -18     :  50 |   6 |  56 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
1B Joushirou Seiryo          21| DH :  73       0 -29     :  44 | 1B :  74       1  -1 -24     :  50 |   6 |  56 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Phillip Shepard           21| RF :  53       2 -40     :  14 | RF :  79       2 -21 -14     :  46 |   6 |  52 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
3B Donald Espitia            18| DH :  49       0 -53     :  -4 | DH :  76       0 -10 -22     :  44 |   6 |  50 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
MR Jeremy Corvin             33| MR :      69     -19     :  50 |    :                         :   0 |   0 |  50 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *
2B Leonardo Brugal           19| SS :  45      13 -31     :  28 | SS :  61      13 -15 -17     :  43 |   6 |  49 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  63       0 -39     :  24 | DH :  75       0 -11 -23     :  41 |   6 |  47 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  54       9 -25     :  38 |  C :  56       9 -31 -26     :   7 |   6 |  44 | 92------ |      #            |        :        | p1390 | Montreal Expos       | +
SP Daizaburou Naruhiko       19| SP :      44     -29     :  15 | SP :      59       3 -24     :  37 |   6 |  43 |          |   T               |        :        | p1728 | Montreal Expos       | +++-
SP William Friesen           21| SP :      38     -35     :   3 | SP :      80     -40  -3     :  36 |   6 |  42 |          |   7               |        :        |  p402 | Montreal Expos       | ++++-
 C Leon Barrera              27| DH :  69       0 -33     :  36 | DH :  79       0 -25 -19     :  36 |   6 |  42 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
3B Philip Baylis             19| 3B :  37       5 -55     : -14 | 3B :  72       5 -23 -19     :  35 |   6 |  41 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
LF Rodney Corrigan           18| LF :  43       0 -54     : -11 | LF :  71       0 -16 -24     :  30 |   6 |  36 | -2---623 |                   |        :        | p1306 | Montreal Expos       | ++
CF Thomas Leu                17| CF :  34       5 -61     : -21 | CF :  69       5 -23 -22     :  29 |   6 |  35 | -2---275 |                   |        :        |  p108 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     122      26   2 : 150 | MR :     138      27  40  12 : 218 |   6 | 224 |          |    *      $500k r |  $7.31M: $10.5M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 128       5  45  14 : 193 |  C : 126       5  34  40   7 : 213 |   6 | 219 | 883731-1 |    *     $3.03M a | $15.67M: $22.5M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| RF : 128       2  35     : 165 | LF : 119       2  34  26     : 182 |   6 | 188 | -5---757 |    *     $2.75M a |  $9.14M:$13.13M | p1760 | Seattle Mariners     | ***
2B Joseph Moran              20| 2B :  85       5  -1     :  89 | 2B : 112       5  22  25     : 163 |   6 | 169 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
SP James Carter              31| SP :     116      42     : 158 |    :                         :   0 |   2 | 160 |          |  F *       $22M   | $10.97M:$15.75M |   p45 | Seattle Mariners     | **^
3B Scott Simoes              22| SS :  82      10   3     :  96 | SS : 113      10  -3  32   0 : 152 |   6 | 158 | -3888--- |   1*              | $783.4k: $1.13M | p2289 | Seattle Mariners     | +++++
SP Booker Pero               29| SP :     109      36     : 145 |    :                         :   0 |   4 | 149 |          |    *        $6Mx4 |   $9.4M: $13.5M |  p933 | Seattle Mariners     | *
SP Robert Johnson            31| SP :     109      36     : 145 |    :                         :   0 |   2 | 147 |          |    *       $17Mx2 |   $9.4M: $13.5M |  p640 | Seattle Mariners     | ***^
1B Gil Sardiña               27| DH : 107       0   5     : 112 | DH : 110       0  13  12     : 136 |   6 | 142 | -313-2-2 |    *      $550k a |  $1.31M: $1.88M | p1339 | Seattle Mariners     | *^
 C Michael Riccardi          22|  C :  97      -2   7     : 102 |  C : 107      -2  12  14     : 131 |   6 | 137 | 62241--- |   2*              |  $1.83M: $2.63M |  p551 | Seattle Mariners     | +++++
3B George Brady              31| 3B : 112       4  18     : 134 |    :                         :   0 |   2 | 136 | -6374--- |    *     $11.8Mx2 |   $4.7M: $6.75M |  p179 | Seattle Mariners     | **^
3B Roderick Morrow           27| 3B :  87       1  -9     :  78 | 1B : 112       3  -7  16     : 125 |   6 | 131 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
2B Lewis Thomas              27| DH :  97       0  -5     :  92 | DH : 106       0   3   8     : 118 |   6 | 124 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Omar Oliveros             19| LF :  79       5 -12     :  72 | CF :  89       7  19  -1     : 115 |   6 | 121 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
LF Jose Gula                 34| RF : 106      -1  10     : 116 |    :                         :   0 |  -2 | 114 | -2---556 |  F *        $5M   |  $2.61M: $3.75M |   p17 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  95       6  12     : 112 |    :                         :   0 |   1 | 113 | -3777542 |    *+     $1.9M a |  $3.13M:  $4.5M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  91       7   9     : 108 |    :                         :   0 |   4 | 112 | -3787431 |    *    $714.3k a |  $2.35M: $3.38M | p1744 | Seattle Mariners     | **^
 C Ronald Kimes              34|  C : 100       0  13     : 112 |    :                         :   0 |  -2 | 110 | 73362--- |  F *+     $500k   |  $3.39M: $4.88M | p1671 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  91       2   4     :  96 | SS :  97       2  -3   7     : 103 |   6 | 109 | -3656--- |   T*              |  $1.04M:  $1.5M |  p526 | Seattle Mariners     | ++++-
SP Richard Cardenas          18| SP :      39     -34     :   5 | SP :      94      -4  10     : 100 |   6 | 106 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
