bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
2B Ramon Cubillo             34| 2B :  91      -7  -8     :  76 |    :                     :   0 |  -2 |  74 | -3524--- |  F *+     $550k   |        :        |  p767 | Cincinnati Reds      | *
SP Peter Maya                24| SP :      66     -18     :  49 | SP :      75     -10     :  66 |   6 |  72 |          |    *              |        :        |  p702 | Cincinnati Reds      | +++-
CF Walter Tran               25| RF :  81     -13 -14     :  55 | RF :  87     -13 -10     :  65 |   6 |  71 | -2---535 |                   |        :        | p1135 | Cincinnati Reds      | ++-
 C Andre Reis                19|  C :  66       2 -30     :  37 |  C :  76       2 -14     :  63 |   6 |  69 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
SP Jesus Cobas               25| MR :      61     -13     :  48 | MR :      72      -9     :  63 |   6 |  69 |          |    *              |        :        |  p545 | Cincinnati Reds      | ++
MR Miguel Mariscal           30| MR :      71      -5     :  66 |    :                     :   0 |   3 |  69 |          |    *+     $750k a |        :        |  p101 | Cincinnati Reds      | *^
CF Mario Marrero             25| CF :  50       6 -31     :  25 | CF :  68       6 -13     :  61 |   6 |  67 | -3---4T4 |                   |        :        | p1244 | Cincinnati Reds      | +++
MR Donald Ishmael            19| MR :      40     -32     :   8 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        |  p453 | Cincinnati Reds      | +++++
2B Kevin Duran               25| 2B :  71      -9 -29     :  33 | 2B :  82      -9 -15     :  58 |   6 |  64 | -251---- |      #            |        :        |  p674 | Cincinnati Reds      | +-
MR Michael Escobar           27| MR :      67      -9     :  58 |    :                     :   0 |   6 |  64 |          |    *      $500k r |        :        |  p213 | Cincinnati Reds      | *
 C James Harris              21|  C :  62      -7 -42     :  13 |  C :  81      -7 -18     :  57 |   6 |  63 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
2B Curt Armitage             22| 2B :  65     -13 -39     :  13 | 2B :  85     -13 -17     :  56 |   6 |  62 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
SP Jorge Sanchez             25| SP :      61     -23     :  37 | SP :      68     -17     :  52 |   6 |  58 |          |      #            |        :        | p1480 | Cincinnati Reds      | ++-
3B Joshua McPeek             19| 3B :  65      -7 -38     :  20 | 3B :  78      -7 -20     :  51 |   6 |  57 | -6451--- |                   |        :        |  p499 | Cincinnati Reds      | +++
SP Ronald Morillas           21| SP :      52     -32     :  19 | SP :      68     -17     :  51 |   6 |  57 |          | I                 |        :        |  p982 | Cincinnati Reds      | +++-
SP William Ford              22| SP :      62     -22     :  40 | SP :      68     -17     :  51 |   6 |  57 |          |                   |        :        | p1033 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               27| SP :     125      41   9 : 175 |    :                     :   0 |   6 | 181 |          |    *      $500k a | $19.17M:$24.52M |  p588 | New York Mets        | ***^
SS Marcus Hadley             21| SS : 105      -2   3     : 106 | SS : 119      -2  24   6 : 147 |   6 | 153 | -3355--- |   3               |  $1.15M: $1.47M |  p837 | New York Mets        | +++++
LF Nick Gordon               21| RF : 100      -9   9     : 101 | RF : 122      -9  29   3 : 146 |   6 | 152 | -2---657 |   4*              |  $3.45M: $4.41M | p1014 | New York Mets        | +++++
LF Jesus Saez                19| LF :  77     -13 -18     :  46 | LF : 122     -13  25   4 : 138 |   6 | 144 | -2---523 |   1               |        :        | p1436 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 109       1  12     : 122 |  C : 109       1  18     : 128 |   6 | 134 | 61------ |                   |   $4.6M: $5.88M | p1718 | New York Mets        | ++++
2B Eddie Cruz                20| 2B :  71      -6 -26     :  39 | 2B : 114      -6  19     : 127 |   6 | 133 | -2621--- |   5               |        :        |  p344 | New York Mets        | +++++
CF Steven Jordan             25| CF :  96       4  14     : 114 | CF : 101       4  19     : 124 |   6 | 130 | -3---999 |   7*      $500k r |  $5.37M: $6.87M | p1675 | New York Mets        | +++++
 C Joseph Harris             29|  C : 110      -1  11     : 121 |    :                     :   0 |   4 | 125 | 63242--- |    *     $2.39M a |  $4.22M: $5.39M |  p421 | New York Mets        | ***^
3B Raymond Charlie           25| 3B : 105      -1   9     : 113 | 3B : 105      -1  13     : 118 |   6 | 124 | -4474--- |   8*      $500k r |  $3.45M: $4.41M | p1006 | New York Mets        | +++++
CF Robert Moton              18| CF :  68       2 -16     :  54 | CF :  99       2  15     : 116 |   6 | 122 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
SP Alejo Salas               25| SP :      93       9     : 103 | SP :      98      13     : 111 |   6 | 117 |          |    *      $500k a |  $3.45M: $4.41M |  p251 | New York Mets        | +++++
RF Wendell Tiggs             26| CF :  83       2  -2     :  83 | CF :  96       2  11     : 109 |   6 | 115 | -2---989 |    *      $500k r |        :        |  p832 | New York Mets        | *
SS James Seemann             27| SS : 102       2   4     : 108 |    :                     :   0 |   6 | 114 | -3676--- |    *      $2.2M a |  $1.53M: $1.96M |  p423 | New York Mets        | **^
2B Rocky Schroeder           30| SS :  98       6   4     : 109 |    :                     :   0 |   3 | 112 | -3877--- |    *     $1.15M a |  $1.53M: $1.96M | p2162 | New York Mets        | **^
RF Pedro Corchado            32| CF :  96       2  11     : 109 |    :                     :   0 |   1 | 110 | 38---989 |  F *+       $3M   |  $4.22M: $5.39M |  p639 | New York Mets        | **^
 C Dennis Gore               31|  C : 101       0   3     : 104 |    :                     :   0 |   2 | 106 | 63------ |  F *     $2.54M   |  $1.15M: $1.47M | p1207 | New York Mets        | **
2B Larry Rock                25| 3B :  86       0  -9     :  76 | 3B :  95       0   4     :  99 |   6 | 105 | -3685--- |    *              |        :        |  p219 | New York Mets        | +++-
SS Dave Estrada              18| SS :  47      15 -38     :  23 | SS :  81      15   3     :  98 |   6 | 104 | -448T722 |                   |        :        | p1089 | New York Mets        | +++
MR McKinley Fairweather      26| SP :      88       4     :  93 | SP :      91       6     :  97 |   6 | 103 |          |    *      $500k r |  $1.53M: $1.96M | p1840 | New York Mets        | *
 C Nestor Valls              27|  C :  86      11   0     :  97 |    :                     :   0 |   6 | 103 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
SP Tony Leopold              28| SP :      89       5     :  95 |    :                     :   0 |   5 | 100 |          |    *+     $500k a |  $1.92M: $2.45M | p1260 | New York Mets        | *^
SP Horacio Testa             32| SP :      91       7     :  99 |    :                     :   0 |   1 | 100 |          |  F *+      $10M   |  $2.68M: $3.43M |  p715 | New York Mets        | *^
MR Kevin Stewart             30| MR :      87       9     :  96 |    :                     :   0 |   3 |  99 |          |  F *+    $2.45M   |  $3.45M: $4.41M | p2009 | New York Mets        | **^
RF Ru-zuberuto Takamuku      29| CF :  94      -4   4     :  94 |    :                     :   0 |   4 |  98 | -2---676 |    *+    $1.11Mx2 |  $1.53M: $1.96M | p1831 | New York Mets        | **
 C Michael Nickell           23|  C :  82       3 -13     :  72 |  C :  89       3   0     :  91 |   6 |  97 | 61------ | I T               |        :        |  p157 | New York Mets        | ++++
SS Daniel Stiefel            27| 2B :  97      -6   0     :  91 |    :                     :   0 |   6 |  97 | -3655--- |    *     $1.11Mx3 |        :        | p1288 | New York Mets        | *
 C James Cameron             21|  C :  70      -5 -33     :  33 |  C :  96      -5  -1     :  90 |   6 |  96 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
RF Nelson Razo               26| RF :  95     -16  -3     :  75 | CF : 102     -14   1     :  89 |   6 |  95 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | *
MR Millard Kittel            28| SP :      86       2     :  89 |    :                     :   0 |   5 |  94 |          |    *+     $500k a | $766.8k:$980.8k | p2156 | New York Mets        | *
CL McKinley Borquez          20| MR :      39     -33     :   6 | MR :      84       2     :  86 |   6 |  92 |          |                   |        :        |  p582 | New York Mets        | +++++
MR George Gouge              25| MR :      71      -5     :  66 | MR :      84       2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
CF Richard Williams          28| CF :  83       4   0     :  87 |    :                     :   0 |   5 |  92 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
SS Joseph Gran               21| SS :  47       7 -46     :   8 | SS :  82       7  -4     :  85 |   6 |  91 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
CL Abel Blanco               35| MR :      87       8     :  95 |    :                     :   0 |  -6 |  89 |          |  F *       $17M   |  $3.07M: $3.92M | p1321 | New York Mets        | ***
RF Allan Peterson            19| CF :  63      -2 -26     :  34 | CF :  87      -2  -2     :  82 |   6 |  88 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Herman Grinder            21|  C :  70       2 -26     :  46 |  C :  85       2  -5     :  82 |   6 |  88 | 61------ |                   |        :        |  p396 | New York Mets        | ++
 C Gary Hogan                26|  C :  78       2 -17     :  63 |  C :  85       2  -5     :  82 |   6 |  88 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
SP Stephan Yong              26| SP :      80      -4     :  77 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        |  p357 | New York Mets        | *^
SP Christopher Wilder        27| SP :      82      -2     :  81 |    :                     :   0 |   6 |  87 |          |    *              |        :        |  p289 | New York Mets        | **^
 C Paul James                21|  C :  63       4 -31     :  36 |  C :  82       4  -6     :  80 |   6 |  86 | 71------ |                   |        :        |  p127 | New York Mets        | +++
 C Hans Conrad               22|  C :  69      -4 -33     :  32 |  C :  89      -4  -7     :  78 |   6 |  84 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
3B John Odell                19| 3B :  59      -3 -40     :  16 | 3B :  87      -3  -7     :  77 |   6 |  83 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
2B Bill Dostal               23| 2B :  72       0 -19     :  53 | 2B :  82       0  -7     :  76 |   6 |  82 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
MR Samuel Villar             26| MR :      71      -5     :  66 | MR :      79      -3     :  76 |   6 |  82 |          |    *      $500k r |        :        |   p75 | New York Mets        | *
CF Andres Fajardo            27| LF :  90     -12  -4     :  73 |    :                     :   0 |   6 |  79 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
3B Lowell Gebhart            19| 3B :  50       3 -42     :  11 | 3B :  78       3 -10     :  72 |   6 |  78 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
MR Jerome Hendrickson        27| MR :      73      -4     :  69 |    :                     :   0 |   6 |  75 |          |    *+     $876k a |        :        | p2074 | New York Mets        | **^
MR Brian Richmond            22| MR :      50     -23     :  27 | MR :      74      -6     :  68 |   6 |  74 |          |                   |        :        |  p218 | New York Mets        | ++++-
2B Bill Vaugh                22| 2B :  64      -5 -32     :  27 | 2B :  83      -5 -11     :  68 |   6 |  74 | -261---- |                   |        :        |  p390 | New York Mets        | ++-
CL Fred Hoeppner             26| MR :      67      -8     :  59 | MR :      74      -7     :  66 |   6 |  72 |          |    *      $500k r |        :        |   p67 | New York Mets        | ***

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     122      38   6 : 165 |    :                     :   0 |   1 | 166 |          |  F *       $17M   | $16.49M:$21.09M | p1912 | St. Louis (B) Browns | ***^
SS James Kinsman             26| 2B : 112       0  20     : 132 | SS : 116       2  25   7 : 150 |   6 | 156 | -3826121 |    *     $2.64M a |  $7.67M: $9.81M | p2134 | St. Louis (B) Browns | ***
CF George Aguilera           28| LF : 114      -7  25   6 : 138 |    :                     :   0 |   5 | 143 | -7111858 |    *     $3.42M a | $11.89M: $15.2M | p1416 | St. Louis (B) Browns | ***
 C Chad Smith                31|  C : 114       4  20     : 138 |    :                     :   0 |   2 | 140 | 71------ |    *       $10Mx4 |  $7.67M: $9.81M | p1975 | St. Louis (B) Browns | **^
SP Thomas Lyons              23| SP :     101      17     : 118 | SP :     108      23     : 131 |   6 | 137 |          |   2*      $500k r |  $6.52M: $8.34M | p1669 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 112      -8  13     : 117 | 2B : 117      -8  20     : 129 |   6 | 135 | -251---- |    *      $500k a |  $4.98M: $6.38M | p1508 | St. Louis (B) Browns | **^
SP Harry Gonzalez            32| SP :     108      24     : 132 |    :                     :   0 |   1 | 133 |          | I  *       $20Mx4 |   $9.2M:$11.77M | p1580 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 107      -3  18     : 122 | CF : 109      -3  20     : 126 |   6 | 132 | -2---378 |   1*      $500k r |   $6.9M: $8.83M | p1742 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  99       9   8     : 115 | SS : 101       9  17     : 126 |   6 | 132 | -3798--- |    *      $500k a |  $3.07M: $3.92M | p1084 | St. Louis (B) Browns | ++++-
3B Jerome Fazio              24| 2B : 104      -4   8     : 108 | SS : 111      -2  16     : 125 |   6 | 131 | -3665--- |   4*      $500k r |  $3.07M: $3.92M | p1668 | St. Louis (B) Browns | +++++
SP Antonio Lueras            25| SP :      96      12     : 109 | SP :     104      19     : 123 |   6 | 129 |          |    *      $500k a |   $4.6M: $5.88M | p1338 | St. Louis (B) Browns | +++++
SP Roman Macias              32| SP :     105      21     : 126 |    :                     :   0 |   1 | 127 |          |    *+     $6.5Mx5 |  $8.05M: $10.3M | p1934 | St. Louis (B) Browns | **^
1B Johnny Donegan            32| RF : 116     -12  22     : 125 |    :                     :   0 |   1 | 126 | -4---545 |    *        $7Mx3 |  $8.43M:$10.79M |  p785 | St. Louis (B) Browns | ***
SS Dwain Brown               22| SS :  90      -1 -11     :  78 | SS : 107      -1  13     : 119 |   6 | 125 | -3526--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| SP :      73     -11     :  62 | SP :     101      16     : 117 |   6 | 123 |          |   5               |        :        | p2122 | St. Louis (B) Browns | +++++
SP Willie Gilchrist          25| SP :      92       8     : 101 | SP :     101      16     : 117 |   6 | 123 |          |   3*      $500k r |  $3.07M: $3.92M | p1969 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      98      18     : 116 |    :                     :   0 |   6 | 122 |          |    *      $840k a |   $6.9M: $8.83M |  p114 | St. Louis (B) Browns | ***^
RF James Ruffner             26| RF : 107     -15   9     : 101 | RF : 111     -15  11     : 107 |   6 | 113 | -6---1-4 |    *    $591.4k a |  $3.45M: $4.41M | p2158 | St. Louis (B) Browns | **
MR Brant Nathanson           29| SP :      95      11     : 107 |    :                     :   0 |   4 | 111 |          |  F *+       $6M   |  $4.22M: $5.39M | p1861 | St. Louis (B) Browns | *^
 C Richard Havel             24|  C :  94      -1  -5     :  89 |  C :  99      -1   6     : 104 |   6 | 110 | 61------ |    *      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
CL Wilson Castro             31| MR :      93      14     : 108 |    :                     :   0 |   2 | 110 |          |    *       $10Mx4 |  $5.37M: $6.87M |  p866 | St. Louis (B) Browns | ***^
 C Andres Guerra             19|  C :  74       0 -24     :  50 |  C :  95       0   3     :  98 |   6 | 104 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
2B Ricky Dawley              24| 2B :  98      -7   0     :  91 | 2B : 100      -7   4     :  98 |   6 | 104 | -3565--- |    *      $550k a |        :        | p1012 | St. Louis (B) Browns | **
LF Louis Sardina             25| RF :  94      -7   4     :  91 | RF :  98      -7   6     :  97 |   6 | 103 | -2---768 |    *      $500k r |  $1.53M: $1.96M | p1106 | St. Louis (B) Browns | ++++
RF Robert Zakrzewski         20| CF :  63      -5 -29     :  29 | CF :  96      -5   4     :  96 |   6 | 102 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
CL Harold Harris             20| MR :      46     -27     :  19 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
CF Kevin Branum              24| LF :  94     -12   0     :  82 | LF :  99     -12   3     :  90 |   6 |  96 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              25| SP :      73     -11     :  62 | SP :      86       1     :  87 |   6 |  93 |          |   6*              |        :        | p2034 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 105     -19   7     :  93 |    :                     :   0 |   0 |  93 | -4------ |  F *+     $3.5M   |  $2.68M: $3.43M | p1419 | St. Louis (B) Browns | **^
1B Eric Garber               19| 1B :  62     -20 -37     :   6 | 1B : 104     -20   2     :  86 |   6 |  92 | -3------ |   9               |        :        | p1303 | St. Louis (B) Browns | ++++-
RF Gaby Delmonte             22| RF :  74     -13 -21     :  39 | RF :  97     -13  -1     :  83 |   6 |  89 | -2---215 |    *              |        :        |  p793 | St. Louis (B) Browns | ++++
SS Francis Waits             19| SS :  74       4 -23     :  55 | SS :  83       4  -7     :  80 |   6 |  86 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
MR Robert Gonzalez           35| SP :      88       4     :  92 |    :                     :   0 |  -6 |  86 |          |  F *  ~    $10M   |  $1.53M: $1.96M | p1223 | St. Louis (B) Browns | *^
MR Samuel Infante            22| MR :      70      -6     :  64 | MR :      79      -3     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
RF Jesse Janis               23| RF :  71     -15 -26     :  30 | RF :  95     -15  -4     :  75 |   6 |  81 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
1B Paul Streater             21| DH :  72     -23 -25     :  24 | DH :  99     -23  -4     :  72 |   6 |  78 | -1------ |  FT  #            |        :        |   p76 | St. Louis (B) Browns | ++++-
CL Lon Hildebrant            19| MR :      40     -32     :   8 | MR :      74      -6     :  68 |   6 |  74 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           21| MR :      67      -8     :  59 | MR :      74      -6     :  68 |   6 |  74 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
RF George Stalling           21| CF :  66       0 -21     :  45 | CF :  77       0  -9     :  68 |   6 |  74 | -2---889 | I                 |        :        | p1148 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        27|  C :  83      -1 -16     :  66 |    :                     :   0 |   6 |  72 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *
2B Donald Watson             19| 2B :  64      -3 -30     :  31 | 2B :  80      -3 -12     :  65 |   6 |  71 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Charlie Freeland          20| 2B :  73      -5 -23     :  45 | SS :  80      -2 -15     :  63 |   6 |  69 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | +-
 C Steven Ballentine         19|  C :  49       0 -49     :   0 |  C :  77       0 -15     :  62 |   6 |  68 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
SP Johnny Schwing            19| SP :      57     -27     :  30 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
3B Matthew Butler            19| SS :  54       2 -44     :  13 | SS :  74       2 -17     :  60 |   6 |  66 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Edgar Barbeau             23| MR :      67      -8     :  59 | MR :      70     -10     :  60 |   6 |  66 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
MR Ramon Fernandez           21| MR :      54     -20     :  33 | MR :      67     -12     :  55 |   6 |  61 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
SP Joseph Reider             19| MR :      33     -38     :  -5 | SP :      67     -18     :  50 |   6 |  56 |          |                   |        :        |  p548 | St. Louis (B) Browns | +++-
CF Matthew Bale              18| CF :  70      -6 -22     :  42 | CF :  73      -6 -19     :  48 |   6 |  54 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Nobuhisa Yoringa          21| SP :      58     -26     :  31 | SP :      65     -20     :  46 |   6 |  52 |          |                   |        :        |  p211 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     102      18     : 120 | SP :     125      40  13 : 177 |   6 | 183 |          |    *      $500k a |   $6.9M: $8.83M | p1165 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 132     -17  36  17 : 168 |    :                     :   0 | -12 | 156 | -6---1-1 |    *       $14Mx2 | $20.32M:$25.99M |  p487 | Boston Red Sox       | ****
SP Donnie Kopp               28| SP :     110      26     : 136 |    :                     :   0 |   5 | 141 |          |    *       $14Mx4 |  $9.97M:$12.75M |   p63 | Boston Red Sox       | **^
CF Douglas Riley             29| CF : 107       0  20     : 127 |    :                     :   0 |   4 | 131 | -2---888 |    *     $1.56M a |  $7.67M: $9.81M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     105      21     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $1.43M a |  $8.05M: $10.3M | p1966 | Boston Red Sox       | **^
SP William Flores            22| SP :      66     -18     :  48 | SP :     103      18     : 121 |   6 | 127 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
MR Richard Prime             33| MR :     102      22     : 124 |    :                     :   0 |   0 | 124 |          |    *+      $10Mx2 |  $8.43M:$10.79M | p1564 | Boston Red Sox       | ***^
 C Issac Scott               37| CF : 109       3  25     : 137 |    :                     :   0 | -20 | 117 | 43782999 |  F *        $5M   |  $9.59M:$12.26M |  p426 | Boston Red Sox       | ***
2B Tony McFarren             25| 2B : 102      -6   5     : 101 | 2B : 105      -6  10     : 110 |   6 | 116 | -2654--- |    *      $500k a |  $1.92M: $2.45M | p1820 | Boston Red Sox       | +++++
3B James Frisina             26| 3B : 102      -8  -1     :  93 | 3B : 108      -8   9     : 109 |   6 | 115 | -3454--- |    *      $500k a |        :        |  p135 | Boston Red Sox       | **^
