  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
MR Baltasar Herreros         19| MR :      46     -30     :  16 | MR :      77      -8 -10     :  59 |   6 |  65 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
SP Mateo Guizar              17| SP :      46     -39     :   6 | SP :      74      -2 -16     :  56 |   6 |  62 |          |   9               |        :        | p1010 | St. Louis (B) Browns | +++-
SP Alberto Romeo             20| SP :      57     -28     :  29 | SP :      74      -2 -16     :  56 |   6 |  62 |          |   6               |        :        | p2264 | St. Louis (B) Browns | +++-
MR James Malkin              23| MR :      67     -11     :  56 | MR :      67     -19 -18     :  31 |   6 |  62 |          |    *              |        :        | p1075 | St. Louis (B) Browns | ++++
 C Gines Esquivel            18|  C :  50       0 -46     :   4 |  C :  86       0 -20 -10     :  55 |   6 |  61 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
2B Trevor Strickland         21| DH :  60       0 -38     :  22 | 2B :  84       1 -16 -13     :  55 |   6 |  61 | -251-3-3 |                   |        :        | p1054 | St. Louis (B) Browns | ++-
MR Joseph Nicholson          20| MR :      41     -34     :   6 | MR :      80     -18  -7     :  54 |   6 |  60 |          |                   |        :        | p1431 | St. Louis (B) Browns | +++++
CF Frank Snell               20| CF :  55       8 -37     :  26 | CF :  74       8 -17 -16     :  49 |   6 |  55 | -2---388 |   5               |        :        |  p727 | St. Louis (B) Browns | ++++
SP Christopher Orrell        21| SP :      67     -18     :  49 | SP :      57      -1 -33     :  23 |   6 |  55 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
SP Melvin Walborn            19| MR :      38     -37     :   1 | SP :      74     -11 -16     :  47 |   6 |  53 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
1B David Blas                22| DH :  70       0 -28     :  42 | DH :  78       0 -13 -19     :  46 |   6 |  52 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Kyle Bejarano             23| MR :      61     -16     :  45 | MR :      71     -25 -15     :  31 |   6 |  51 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
MR Abraham Acuña             21| MR :      60     -18     :  42 | MR :      61      -8 -23     :  30 |   6 |  48 |          |    *              |        :        |  p207 | St. Louis (B) Browns | ++++-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     157      72  25 : 253 | SP :     143      73  52  20 : 288 |   6 | 294 |          |    *      $500k a | $33.47M:$39.26M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      83      -2     :  81 | SP :     133      -4  43  10 : 182 |   6 | 188 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF :  94       6   0     : 100 | CF : 112       6  11  20   4 : 153 |   6 | 159 | -2---388 |   T*      $500k r |        :        | p1274 | Boston Red Sox       | ++++-
SP Mark Yang                 29| SP :     118      33     : 151 |    :                         :   0 |   4 | 155 |          |  F *     $1.42M   |  $11.5M: $13.5M | p1283 | Boston Red Sox       | **^
SP Kevin Hunsinger           24| SP :      84      -1     :  84 | SP :     120      -4  30     : 145 |   6 | 151 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
LF Philip Connolly           32| DH : 115       0  17   4 : 136 |    :                         :   0 |   1 | 137 | -3353412 |    *+       $6Mx2 |  $7.32M: $8.59M | p1261 | Boston Red Sox       | **^
MR Jose Puga                 28| MR :     102      19     : 121 | MR :     109       4  18     : 131 |   5 | 136 |          |    *      $550k a |  $6.62M: $7.77M | p1505 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 115       0  19   3 : 137 |    :                         :   0 |  -2 | 135 | -2---645 |    *       $15Mx2 |  $7.67M:    $9M | p1980 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     101      18     : 119 | MR :     106       6  16     : 128 |   6 | 134 |          |    *      $920k a |  $6.27M: $7.36M |  p924 | Boston Red Sox       | *^
2B Cordell Tenorio           32| 2B : 110       2  12   6 : 130 |    :                         :   0 |   1 | 131 | -7654--- |    *+       $3Mx3 |  $6.27M: $7.36M |  p887 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      81      -4     :  78 | SP :     106      -5  16     : 117 |   6 | 123 |          |   1               |        :        |  p903 | Boston Red Sox       | +++++
1B John Dilorenzo            21| 1B :  64       1 -34     :  30 | 1B : 112       1 -12  15   0 : 116 |   6 | 122 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0   2     : 102 | 1B : 103       0   5   6     : 114 |   6 | 120 | -4-2---- |    *      $500k a | $697.2k:  $818k | p1497 | Boston Red Sox       | **
SP Cory Farkas               25| SP :      95      10     : 105 | SP :      88       3  -2     :  89 |   6 | 111 |          |   6*+     $500k r |  $3.49M: $4.09M | p1869 | *CEI* Boston Red Sox | +++++
3B Jose Almendarez           34| 1B : 104       1   6     : 110 |    :                         :   0 |  -2 | 108 | -4244--- |    *     $5.65Mx2 |  $2.09M: $2.45M |  p956 | Boston Red Sox       | **^
SP William Flores            27| SP :      93       8     : 101 | SP :      94      -2   4     :  95 |   6 | 107 |          |    *      $500k a |  $2.79M: $3.27M |  p890 | Boston Red Sox       | *
1B Pedro Labastida           21| DH :  86       0 -12     :  74 | DH :  93       0  10  -4     :  99 |   6 | 105 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               27| DH :  98       0   0     :  98 | DH :  96       0  -1  -1     :  94 |   6 | 104 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
RF Rigo Delis                20| DH :  74       0 -24     :  50 | DH :  96       0   2  -1     :  97 |   6 | 103 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++-
LF Jesus Saez                24| DH :  88       0 -10     :  78 | DH :  99       0  -5   2     :  96 |   6 | 102 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH : 100       0   2     : 102 |    :                         :   0 |  -2 | 100 | 53242--- |    *     $1.25Mx2 | $697.2k:  $818k |  p421 | Boston Red Sox       | **^
MR Miguel Vasquez            31| MR :      88       7     :  95 |    :                         :   0 |   2 |  97 |          |    *+     $1.2Mx2 |  $2.44M: $2.86M |  p806 | Boston Red Sox       | **^
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  88       9  -6  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Michael Soto              30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
SP Guillermo Reyes           21| SP :      72     -13     :  59 | SP :      87       4  -3     :  88 |   6 |  94 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
MR John Carballo             25| SP :      70     -14     :  56 | SP :      99     -21   9     :  87 |   6 |  93 |          |   8*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
SS Ellsworth Winston         27| DH :  90       0  -8     :  82 | DH :  96       0  -9  -1     :  86 |   6 |  92 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Juan Garrido              21| 1B :  71       2 -27     :  46 | 1B :  92       2  -5  -4     :  85 |   6 |  91 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Johnny Donegan            37| RF : 100       4   7     : 111 |    :                         :   0 | -20 |  91 | -7---868 |  F *       $10M   |  $2.44M: $2.86M |  p785 | Boston Red Sox       | **^
1B Scottie Smalls            24| DH :  86       0 -12     :  74 | DH :  94       0  -7  -3     :  84 |   6 |  90 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
MR Milo Pugh                 26| SP :      83      -2     :  81 | SP :      87     -12  -3     :  71 |   6 |  87 |          |    *+             |        :        | p2250 | Boston Red Sox       | *^
MR Marcos Marquez            20| MR :      44     -31     :  13 | MR :      91     -15   2     :  79 |   6 |  85 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SS Asbel Correa              20| SS :  61      19 -25     :  55 | SS :  76      19 -11  -6     :  78 |   6 |  84 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
CF William Napolitano        18| CF :  63       7 -30     :  40 | CF :  84       7  -7  -7     :  77 |   6 |  83 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
 C Andrew Concepcion         23| DH :  87       0 -11     :  76 | DH :  80       0  -3 -17     :  60 |   6 |  82 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Rene Maness               22| 1B :  80       1 -18     :  62 | 1B :  86       1  -3 -11     :  72 |   6 |  78 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SP Roger Cullins             21| SP :      73     -12     :  61 | SP :      77       5 -14     :  68 |   6 |  74 |          |                   |        :        |  p136 | Boston Red Sox       | +++
LF Kenneth Jackson           23| DH :  83       0 -15     :  68 | DH :  86       0  -7 -11     :  68 |   6 |  74 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Robbie Robinson           19| DH :  55       0 -43     :  12 | DH :  91       0 -18  -6     :  67 |   6 |  73 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
MR Morris Doolan             24| MR :      71      -8     :  63 | MR :      76     -18 -10     :  48 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
 C Samuel Blazquez           17| DH :  59       0 -39     :  20 | DH :  81       0  -3 -16     :  62 |   6 |  68 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
RF Jose Luevano              21| RF :  70       4 -22     :  52 | RF :  78       4  -6 -14     :  62 |   6 |  68 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  77       4 -19     :  62 | 2B :  78       4  -6 -16     :  60 |   6 |  68 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
LF Tomas Alberti             19| LF :  62       3 -31     :  34 | LF :  80       3 -11 -13     :  59 |   6 |  65 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Frederick Sines           22| MR :      68     -10     :  58 | MR :      72     -16 -14     :  42 |   6 |  64 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
CF John Ridgley              22| CF :  67      12 -22     :  57 | CF :  72      12 -16 -14     :  54 |   6 |  63 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
2B John Woodyard             22| 2B :  71       8 -22     :  57 | 2B :  69       8 -12 -21     :  43 |   6 |  63 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
 C Tomas Alvarez             20|  C :  59       4 -33     :  30 |  C :  78       4 -13 -14     :  55 |   6 |  61 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
SS Moises Domenech           21| SS :  58      12 -35     :  35 | SS :  74      12 -18 -14     :  53 |   6 |  59 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | +++
1B Adolfo Torrealba          21| 1B :  72       2 -25     :  50 | 1B :  75       2  -4 -20     :  53 |   6 |  59 | -61--1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           29| SP :     132      47   0 : 180 |    :                         :   0 |   4 | 184 |          |    *       $10Mx3 | $16.73M:$19.63M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  93      11   0     : 104 | SS : 111      11  21  22   7 : 173 |   6 | 179 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             35| SP :     132      47     : 179 |    :                         :   0 |  -6 | 173 |          |    *    $18.25Mx4 | $16.38M:$19.22M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     105      21     : 126 | MR :     112       7  20     : 139 |   5 | 144 |          |    *+     $550k a |  $7.32M: $8.59M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 106       8  14   5 : 133 |    :                         :   0 |   3 | 136 | -2---988 |    *+    $1.81M a |  $6.62M: $7.77M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     109      24     : 133 |    :                         :   0 |   3 | 136 |          |    *+     $550k a |  $8.37M: $9.82M | p1817 | Houston Astros       | *
DH Alex Alfano               33| SS : 108       9  12   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.27M: $7.36M | p1532 | Houston Astros       | ***^
SS Jerome Fiorillo           18| DH :  71       0 -27     :  44 | SS : 112       2   1  14     : 128 |   6 | 134 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  88       1 -10     :  80 | 1B : 103       1  16   7     : 128 |   6 | 134 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     109       1  19     : 128 |   6 | 134 |          |   5               |        :        | p1777 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 108       2   5  13     : 127 |   6 | 133 | -5362--- |    *+     $500k r |  $2.09M: $2.45M |  p605 | Houston Astros       | **^
SP Richard Cunningham        34| SP :     110      25     : 134 |    :                         :   0 |  -2 | 132 |          |  F *+     $500k   |  $8.72M:$10.23M |  p334 | Houston Astros       | *
LF George Rivas              29| RF : 106       5  15   0 : 126 |    :                         :   0 |   4 | 130 | -7---778 |    *+     $500k r |  $5.23M: $6.14M | p1972 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.32M: $8.59M |  p862 | Houston Astros       | **^
2B Ruben Escalante           21| 2B :  70       6 -24     :  52 | 2B : 105       6  -6  13   1 : 120 |   6 | 126 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8  -1  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     106      21     : 127 |    :                         :   0 |  -2 | 125 |          |  F *+     $900k   |  $7.32M: $8.59M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     106      21     : 127 |    :                         :   0 |  -2 | 125 |          |    *+     $500kx2 |  $7.32M: $8.59M |   p92 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   7   5     : 114 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.14M: $3.68M | p1989 | Houston Astros       | *^
 C Donald Wadkins            19|  C :  65       4 -26     :  43 |  C : 105       4  -8  14     : 115 |   6 | 121 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.58M: $6.54M | p1371 | Houston Astros       | **^
SP George Martinez           35| SP :     106      21     : 127 |    :                         :   0 |  -6 | 121 |          |    *+     $800kx2 |  $7.32M: $8.59M | p1530 | Houston Astros       | *
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.83M:  $4.5M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   9     : 118 |    :                         :   0 |   2 | 120 | -9793512 |    *+    $1.24Mx2 |  $3.14M: $3.68M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8   0   6     : 111 |   6 | 117 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1   0   6     : 109 |   5 | 114 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   6   2     : 107 |   6 | 113 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.49M: $4.09M | p1730 | Houston Astros       | ***
 C Hernan Quiros             25|  C :  82      -1 -14     :  66 | DH : 107       0 -13  10     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  98       8   2     : 108 |    :                         :   0 |   2 | 110 | -3777--- |    *  ~  $7.48Mx2 | $697.2k:  $818k |  p281 | Houston Astros       | ***
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.74M: $2.05M | p2149 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      96      11     : 108 |    :                         :   0 |  -2 | 106 |          |    *+     $900k a |  $3.83M:  $4.5M |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.49M: $4.09M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $348.6k:  $409k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -3  -4     :  86 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       9 -30     :  39 | 3B :  92       9 -13   4     :  92 |   6 |  98 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          27| RF :  94      -1  -3     :  90 | 1B :  97       0  -5   0     :  92 |   6 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  90       5   0     :  95 |    :                         :   0 |   1 |  96 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a |  $1.05M: $1.23M | p1001 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -16  -3     :  79 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -15     :  69 | 2B :  86       7  -5  -5     :  82 |   6 |  88 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  71       9 -24     :  57 | SS :  87       9 -12  -4     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  87       0  -1 -10     :  76 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      75     -10     :  66 | SP :      91     -13   1     :  79 |   6 |  85 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-

--- Montreal Expos ---
SP Mark Bryant               26| SP :     152      67  19 : 238 | SP :     137      57  47  14 : 254 |   6 | 260 |          |    *     $2.29M a | $29.98M:$35.17M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  21   8 : 148 | DH : 120       0  21  23   8 : 172 |   6 | 178 | -1---3-3 |    *      $500k a | $10.11M:$11.86M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  21   8 : 148 | DH : 119       0  21  22   7 : 169 |   6 | 175 | 51------ |    *      $500k a | $10.11M:$11.86M |  p859 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     128      43     : 171 |    :                         :   0 |  -6 | 165 |          |  F *        $2M   | $14.99M:$17.59M |  p151 | Montreal Expos       | **
SP Augusto Caballero         30| SP :     121      36     : 157 |    :                         :   0 |   3 | 160 |          |    *    $13.25Mx5 | $12.55M:$14.72M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 119       3  25  11 : 158 |    :                         :   0 |   1 | 159 | -2---757 |    *     $23.2Mx3 | $12.55M:$14.72M | p1813 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      97      12     : 109 | SP :     115      13  25     : 152 |   6 | 158 |          |   3*      $500k r |  $4.18M: $4.91M | p1816 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 103       2   9     : 114 | RF : 114       2   5  20   4 : 145 |   5 | 150 | -2---657 |    *     $2.15M a |  $3.14M: $3.68M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     121      36     : 157 |    :                         :   0 | -12 | 145 |          | I  *       $12Mx2 | $12.55M:$14.72M |  p556 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     105      21     : 126 | MR :     108      13  17     : 138 |   6 | 144 |          |    *      $840k a |  $7.32M: $8.59M | p1815 | Montreal Expos       | **^
