bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
3B Jerome Fazio              24| 2B : 101      -2  10     : 109 | SS : 111       0  21     : 132 |   6 | 138 | -3665--- |   5*      $500k r |  $2.79M: $3.33M | p1668 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 110      -6  15     : 119 | 2B : 115      -6  22     : 131 |   6 | 137 | -251---- |    *      $500k a |  $4.19M:    $5M | p1508 | St. Louis (B) Browns | ***
SS John Dorsey               25| SS :  96      11  11     : 118 | SS :  99      11  19     : 129 |   6 | 135 | -3798--- |   7*      $500k r |  $3.07M: $3.66M | p1084 | St. Louis (B) Browns | ++++-
SP Antonio Lueras            25| SP :      96      12     : 108 | SP :     105      21     : 126 |   6 | 132 |          |    *      $500k a |  $3.35M:    $4M | p1338 | St. Louis (B) Browns | +++++
1B Johnny Donegan            32| RF : 117     -10  22     : 129 |    :                     :   0 |   1 | 130 | -4---435 |    *        $7Mx3 |  $6.14M: $7.33M |  p785 | St. Louis (B) Browns | ***
CL Wilson Castro             30| MR :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |    *       $10Mx4 |   $6.7M: $7.99M |  p866 | St. Louis (B) Browns | ****^
 C Richard Havel             24|  C :  95       1  16     : 112 |  C :  99       1  17     : 117 |   6 | 123 | 61------ |   9*      $500k r |  $4.46M: $5.33M | p1477 | St. Louis (B) Browns | ++++-
SP Willie Gilchrist          24| SP :      90       5     :  95 | SP :     100      16     : 116 |   6 | 122 |          |   4*      $500k r |   $1.4M: $1.67M | p1969 | St. Louis (B) Browns | +++++
MR Emerson Makela            26| MR :      86      10     :  96 | MR :      95      14     : 109 |   6 | 115 |          |    *      $840k a |  $2.79M: $3.33M |  p114 | St. Louis (B) Browns | ***
SP Roman Macias              32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |    *+     $6.5Mx5 |  $4.19M:    $5M | p1934 | St. Louis (B) Browns | ***
MR Robert Gonzalez           35| SP :     102      18     : 120 |    :                     :   0 |  -6 | 114 |          |  F *       $10M   |  $5.02M: $5.99M | p1223 | St. Louis (B) Browns | **^
 C Andres Guerra             19|  C :  65       2 -14     :  53 |  C :  93       2  12     : 107 |   6 | 113 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
RF Robert Zakrzewski         20| RF :  64      -6 -26     :  32 | CF :  98      -3   7     : 102 |   6 | 108 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
2B Ricky Dawley              24| 2B : 100      -5   7     : 102 | SS :  99      -3   6     : 102 |   6 | 108 | -3565--- |    *      $550k a |  $1.95M: $2.33M | p1012 | St. Louis (B) Browns | **^
LF Louis Sardina             25| RF :  95      -6   5     :  94 | RF :  98      -6   8     : 100 |   6 | 106 | -2---768 |    *      $500k r |   $1.4M: $1.67M | p1106 | St. Louis (B) Browns | ++++
RF James Ruffner             26| RF : 104     -14   6     :  96 | RF : 106     -14   8     : 100 |   6 | 106 | -6---1-4 |    *    $591.4k a |  $1.67M:    $2M | p2158 | St. Louis (B) Browns | **
SP Brant Nathanson           29| SP :      93       9     : 102 |    :                     :   0 |   4 | 106 |          |  F *+       $6M   |  $2.51M:    $3M | p1861 | St. Louis (B) Browns | **
MR Samuel Infante            22| MR :      78       4     :  82 | MR :      90       9     :  99 |   6 | 105 |          |    *      $500k r |  $1.12M: $1.33M | p2069 | St. Louis (B) Browns | +++++
 C Jeffrey Watlington        27|  C :  87       0   7     :  95 |    :                     :   0 |   6 | 101 | 56---1-1 |    *              |  $1.95M: $2.33M | p1999 | St. Louis (B) Browns | *^
1B Richard Nicolai           33| 1B : 108     -17  10     : 101 |    :                     :   0 |   0 | 101 | -4------ |  F *+     $3.5M   |  $2.79M: $3.33M | p1419 | St. Louis (B) Browns | **^
CL Harold Harris             19| MR :      43     -26     :  17 | MR :      87       6     :  93 |   6 |  99 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              24| SP :      73     -11     :  62 | SP :      89       4     :  93 |   6 |  99 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| MR :      52     -19     :  33 | SP :      88       3     :  91 |   6 |  97 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
SS Dwain Brown               22| SS :  87       1  -8     :  80 | SS :  88       1  -1     :  88 |   6 |  94 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
RF Gaby Delmonte             22| RF :  72     -13 -25     :  34 | RF :  99     -13   2     :  88 |   6 |  94 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
CF Kevin Branum              24| LF :  91     -10  -3     :  78 | LF :  96     -10   1     :  87 |   6 |  93 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            18| MR :      42     -27     :  15 | MR :      82       3     :  85 |   6 |  91 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
RF Alvaro Moscato            32| CF :  92      -2   0     :  90 |    :                     :   0 |   1 |  91 | -2---667 |  F  +     $800k   |        :        | p1908 | St. Louis (B) Browns | *^
CF Stephen Appell            21| CF :  57       6 -27     :  36 | CF :  79       6  -2     :  83 |   6 |  89 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
SS Francis Waits             19| SS :  66       5 -24     :  47 | SS :  80       5  -5     :  80 |   6 |  86 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               22| RF :  71     -13 -27     :  31 | RF :  95     -13  -3     :  79 |   6 |  85 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
RF Daniel Garlow             23| RF :  61      -4 -28     :  29 | RF :  86      -4  -3     :  79 |   6 |  85 | -3---339 |                   |        :        |   p47 | St. Louis (B) Browns | +++
SS Angel Depalma             23| 2B :  83      -7 -12     :  64 | 2B :  88      -7  -5     :  76 |   6 |  82 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
CL Alfonso Ramirez           21| MR :      69      -4     :  65 | MR :      77      -2     :  75 |   6 |  81 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
 C Steven Ballentine         18|  C :  48       2 -31     :  19 |  C :  76       2  -5     :  73 |   6 |  79 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
SP Johnny Schwing            19| SP :      55     -29     :  26 | SP :      79      -6     :  73 |   6 |  79 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Donald Watson             19| 2B :  59      -1 -31     :  27 | 2B :  79      -1  -9     :  69 |   6 |  75 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Charlie Freeland          20| 2B :  73      -3 -18     :  52 | SS :  80       0 -10     :  69 |   6 |  75 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
MR Edgar Barbeau             22| MR :      71      -2     :  69 | MR :      72      -6     :  65 |   6 |  75 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
RF George Stalling           21| CF :  67       2 -21     :  48 | CF :  76       2 -10     :  68 |   6 |  74 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
2B Kevin Hoffman             22| 2B :  76      -9 -21     :  46 | 2B :  85      -9 -10     :  66 |   6 |  72 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | ++
3B Matthew Butler            19| SS :  56       4 -35     :  25 | SS :  73       4 -13     :  64 |   6 |  70 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      49     -21     :  28 | MR :      69      -9     :  61 |   6 |  67 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      16     : 116 | SP :     123      38  11 : 172 |   6 | 178 |          |    *      $500k a |  $4.46M: $5.33M | p1165 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      34   5 : 151 |    :                     :   0 |   0 | 151 |          |    *+      $10Mx2 | $10.88M:$12.99M | p1564 | Boston Red Sox       | ****^
SP Donnie Kopp               28| SP :     114      30   1 : 144 |    :                     :   0 |   5 | 149 |          |    *       $14Mx4 |  $8.37M: $9.99M |   p63 | Boston Red Sox       | **^
MR James Brendle             34| MR :     110      31   3 : 144 |    :                     :   0 |  -2 | 142 |          |    *        $7Mx3 |  $9.49M:$11.32M |  p958 | Boston Red Sox       | ****^
1B Scott Parsley             35| 1B : 125     -15  29   8 : 146 |    :                     :   0 |  -6 | 140 | -6---1-1 |    *       $14Mx2 | $10.33M:$12.32M |  p487 | Boston Red Sox       | ****^
RF Issac Scott               36| CF : 111       5  26     : 142 |    :                     :   0 | -12 | 130 | 43782999 |  F *        $5M   |  $7.26M: $8.66M |  p426 | Boston Red Sox       | ***^
CF Douglas Riley             29| CF : 105       1  17     : 123 |    :                     :   0 |   4 | 127 | -2---888 |    *     $1.56M a |  $4.74M: $5.66M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -5   3     : 102 | SS : 110      -5  15     : 120 |   6 | 126 | -3454--- |    *      $500k a | $837.2k:$999.1k |  p135 | Boston Red Sox       | ***
SP Sidney Ortego             29| SP :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $1.43M a |   $5.3M: $6.33M | p1966 | Boston Red Sox       | **^
SP Ezequiel Oquendo          30| SP :     102      18     : 119 |    :                     :   0 |   3 | 122 |          |    *+      $10Mx2 |  $5.02M: $5.99M |   p10 | Boston Red Sox       | **^
RF Ellsworth Winston         21| RF :  77     -11 -19     :  47 | RF : 111     -11  15     : 115 |   6 | 121 | -2223325 |   1  #            |        :        |  p125 | Boston Red Sox       | +++++
SP William Flores            22| SP :      58     -26     :  32 | SP :      99      14     : 113 |   6 | 119 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
 C Juan Zarzuela             20|  C :  75      14   9     :  98 |  C :  83      14  15     : 112 |   6 | 118 | 91------ |      #            |  $2.51M:    $3M | p1970 | Boston Red Sox       | +++
2B Tony McFarren             25| 2B :  99      -4   7     : 102 | 2B : 102      -4  11     : 109 |   6 | 115 | -2654--- |    *      $500k a |  $1.95M: $2.33M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  74     -18 -25     :  32 | 1B : 113     -18  12     : 108 |   6 | 114 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
 C James Ikner               35|  C :  92       7  19     : 118 |    :                     :   0 |  -6 | 112 | 73666--- |  F *+       $1M   |   $5.3M: $6.33M | p1435 | Boston Red Sox       | **
SS Anibal Colon              33| SS : 101       1   7     : 109 |    :                     :   0 |   0 | 109 | -8476--- |    *        $4Mx2 |  $1.95M: $2.33M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  97      -1   6     : 102 |    :                     :   0 |   2 | 104 | -6---878 |    *+     $2.3Mx2 |  $1.67M:    $2M | p1252 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      97      13     : 110 |    :                     :   0 |  -6 | 104 |          |     +       $3Mx2 |  $3.63M: $4.33M |  p339 | Boston Red Sox       | *^
MR Benito Carrero            27| MR :      86      10     :  96 |    :                     :   0 |   6 | 102 |          |    *              |  $2.79M: $3.33M | p1743 | Boston Red Sox       | *
RF George Mullin Jr.         32| CF : 100      -5   5     : 101 |    :                     :   0 |   1 | 102 | -2---566 |  F          $1M   |   $1.4M: $1.67M | p1237 | Boston Red Sox       | **^
SP Cory Farkas               20| SP :      57     -27     :  30 | SP :      90       5     :  95 |   6 | 101 |          |   8               |        :        | p1869 | Boston Red Sox       | +++++
 C Ernest Kahn               22|  C :  64      -4 -20     :  39 |  C :  93      -4   6     :  95 |   6 | 101 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
CF John Ridgley              17| CF :  58       8 -24     :  41 | CF :  83       8   3     :  94 |   6 | 100 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
MR Mark Yang                 24| SP :      86       2     :  88 | SP :      89       5     :  94 |   6 | 100 |          |   9*      $500k r | $558.1k:$666.1k | p1283 | Boston Red Sox       | +++++
 C John Mynatt               31|  C :  90      -3   7     :  94 |    :                     :   0 |   2 |  96 | 51------ |    *+     $612k a |  $1.95M: $2.33M | p1774 | Boston Red Sox       | **
2B Allen Murchison           33| 2B :  93      -1   4     :  96 |    :                     :   0 |   0 |  96 | -2766--- |  F          $1M   |  $1.12M: $1.33M | p1887 | Boston Red Sox       | **
1B Rodney Miller             23| 1B :  72     -17 -26     :  30 | 1B : 102     -17   3     :  88 |   6 |  94 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
1B Scottie Smalls            18| DH :  61     -21 -36     :   4 | 1B : 104     -19   2     :  87 |   6 |  93 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SS Alex Ayala                22| SS :  55      15 -25     :  45 | SS :  73      15  -2     :  86 |   6 |  92 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
RF Alex Estevez              28| RF :  98     -12   1     :  87 |    :                     :   0 |   5 |  92 | -3---1-5 |    *      $500k a | $279.1k:  $333k |  p649 | Boston Red Sox       | **^
1B Frankie Benero            22| 1B :  70     -17 -28     :  24 | 1B : 100     -17   0     :  82 |   6 |  88 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
CL Christopher Peoples       21| MR :      61     -10     :  51 | MR :      80       0     :  80 |   6 |  86 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      43     -26     :  17 | SP :      81      -3     :  78 |   6 |  84 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
SP Mauro Herreros            18| MR :      48     -22     :  25 | SP :      80      -4     :  76 |   6 |  82 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
SP Luis Ajenjo               22| SP :      65     -19     :  46 | SP :      80      -5     :  75 |   6 |  81 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
3B Clifford McGahan          22| 3B :  61      -4 -38     :  18 | 3B :  87      -4  -7     :  75 |   6 |  81 | -3362--- |                   |        :        | p1043 | Boston Red Sox       | ++-
SP Terry Miller              35| SP :      86       1     :  87 |    :                     :   0 |  -6 |  81 |          |  F  +       $1M   | $279.1k:  $333k | p1634 | Boston Red Sox       | *^
MR James Burrill             23| SP :      74     -10     :  64 | SP :      79      -5     :  74 |   6 |  80 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      66      -7     :  59 | MR :      76      -3     :  74 |   6 |  80 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
SS William Kraemer           20| SS :  55       4 -37     :  22 | SS :  78       4  -9     :  73 |   6 |  79 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
RF Guillermo Loya            21| CF :  60      -3 -33     :  25 | CF :  83      -3  -7     :  73 |   6 |  79 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
CF Santos Torre              22| CF :  73      -1 -18     :  54 | CF :  81      -1  -7     :  73 |   6 |  79 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Anthony Warner            18| MR :      42     -28     :  14 | SP :      77      -8     :  69 |   6 |  75 |          |                   |        :        |  p173 | Boston Red Sox       | ++++-
RF Olin Lucius               21| LF :  73      -8 -19     :  46 | CF :  83      -6 -10     :  68 |   6 |  74 | -2---757 | I  *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
CF Benjamin Maggard          34| RF :  91     -11  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
1B Christian Lomeli          21| 1B :  62     -18 -37     :   6 | 1B :  93     -18  -8     :  67 |   6 |  73 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  56       1 -31     :  26 | 2B :  75       1 -10     :  66 |   6 |  72 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
LF Richard Stoney            20| LF :  59      -6 -32     :  21 | LF :  81      -6 -10     :  65 |   6 |  71 | -2---822 |                   |        :        |  p105 | Boston Red Sox       | +++-
3B Willis Bodkin             22| 2B :  56      -5 -37     :  14 | 3B :  80      -3 -12     :  65 |   6 |  71 | -3662--- |                   |        :        |  p852 | Boston Red Sox       | ++

--- Houston Astros ---
 C Colby Griego              30|  C : 115       6  40  22 : 183 |    :                     :   0 |   3 | 186 | 732511-5 | I  *    $15.65Mx4 | $17.58M:$20.98M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| RF : 121      -6  31  12 : 158 |    :                     :   0 |   3 | 161 | -2---368 |    *    $20.83Mx3 |    $12M:$14.32M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 115       0  27   8 : 149 |    :                     :   0 |   0 | 149 | -3765--- |    *       $17Mx4 |  $9.49M:$11.32M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      29   6 : 147 |    :                     :   0 |  -2 | 145 |          |  F *+   $12.69M   |  $9.49M:$11.32M | p1877 | Houston Astros       | ***^
SS John Hawkins              33| SS : 108      10  22   2 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |   $6.7M: $7.99M | p1486 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      28   7 : 142 |    :                     :   0 |   0 | 142 |          |    *+   $11.41Mx3 | $10.05M:$11.99M |  p200 | Houston Astros       | ****
3B Robert Villatoro          34| SS : 105      11  20     : 136 |    :                     :   0 |  -2 | 134 | -4888--- |    *     $6.62Mx2 |  $5.58M: $6.66M | p1428 | Houston Astros       | **^
MR Robert Jones              32| SP :     107      23     : 130 |    :                     :   0 |   1 | 131 |          |    *    $12.25Mx2 |  $6.42M: $7.66M | p2064 | Houston Astros       | **^
CF Stephen Washington        31| CF : 105       3  18     : 126 |    :                     :   0 |   2 | 128 | -2---888 |           $1.8Mx2 |  $5.02M: $5.99M |  p145 | Houston Astros       | **
SS Juan Walker               24| SS :  89      15   8     : 112 | SS :  91      15  16     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $2.23M: $2.66M | p2068 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       1   9     : 109 | CF : 103       1  17     : 121 |   6 | 127 | -2---987 |   5*      $500k r |  $2.51M:    $3M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            25| RF : 104      -5  14     : 113 | RF : 108      -5  18     : 121 |   6 | 127 | -2---728 |   1*      $500k r |  $3.91M: $4.66M |  p672 | Houston Astros       | +++++
3B Winfred Natal             20| SS :  68      16 -12     :  73 | SS :  89      16  15     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       8  17     : 115 |  C :  93       8  19     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.74M: $5.66M |  p209 | Houston Astros       | +++++
SP Herman Llanes             29| SP :     103      19     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $2.48M a |   $5.3M: $6.33M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      21     : 119 |    :                     :   0 |   4 | 123 |          |     +     $550k a |  $5.86M: $6.99M |  p682 | No Team              | *^
SP Richard Anderson          32| SP :     103      19     : 122 |    :                     :   0 |   1 | 123 |          |    *     $5.45Mx2 |   $5.3M: $6.33M | p1993 | Houston Astros       | **
 C Nicholas Au               28|  C :  83      15  18     : 117 |    :                     :   0 |   5 | 122 | 91------ |    *+     $550k a |  $5.02M: $5.99M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99      15     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $4.19M:    $5M |  p813 | Houston Astros       | *
MR Jay Carroll               32| SP :     100      16     : 116 |    :                     :   0 |   1 | 117 |          |     +     $900kx2 |  $4.46M: $5.33M | p1735 | Houston Astros       | *
MR Eddie Cansler             33| MR :      96      19     : 115 |    :                     :   0 |   0 | 115 |          |  F *+       $3M   |   $5.3M: $6.33M | p1086 | Houston Astros       | ***^
2B Tyler Hazel               32| 3B :  98       6   9     : 113 |    :                     :   0 |   1 | 114 | -9793--- |    *+     $550k a |  $2.51M:    $3M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  75      10 -11     :  73 | SS :  88      10   7     : 105 |   6 | 111 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       3   0     :  88 | 3B :  91       5   6     : 103 |   6 | 109 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
CF Richard Zapata            31| 2B :  99      -2   9     : 106 |    :                     :   0 |   2 | 108 | -271-151 |    *+       $6Mx2 |  $2.51M:    $3M |  p653 | Houston Astros       | **^
MR Paul Fansler              30| SP :      93       9     : 102 |    :                     :   0 |   3 | 105 |          |    *+     $550k a |  $2.51M:    $3M | p2041 | Houston Astros       | **^
3B Seve Guadalupe            27| 3B :  93       2   0     :  95 |    :                     :   0 |   6 | 101 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       5   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |    *+ ~   $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       8  -1     :  94 |    :                     :   0 |   5 |  99 | -3857--- |    *+ ~   $500k r |        :        | p1080 | Houston Astros       | *
SS Walter Bradley            22| SS :  59       7 -29     :  37 | SS :  82       7  -1     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Lorenzo Bye               29| MR :      83       8     :  91 |    :                     :   0 |   4 |  95 |          |    *+    $1.24M a |  $2.23M: $2.66M | p1121 | Houston Astros       | ***
2B George Pendergrass        30| 2B :  84       6   2     :  92 |    :                     :   0 |   3 |  95 | -4988--- |    *+ ~   $500k r | $558.1k:$666.1k | p2120 | Houston Astros       | *^
