bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
SP Jorge Sanchez             23| SP :      63      -9     :  55 | SP :      70      -5     :  66 |   6 |  72 |          |                   |        :        | p1480 | Cincinnati Reds      | ++-
SP Alan Watkin               21| SP :      51     -21     :  30 | SP :      70      -5     :  65 |   6 |  71 |          |   T               |        :        |  p560 | Cincinnati Reds      | ++++
2B Kevin Duran               22| 1B :  49     -22 -41     : -14 | 2B :  87     -13  -9     :  65 |   6 |  71 | -23----- |                   |        :        |  p674 | Cincinnati Reds      | ++
2B Adan Lerma                22| 2B :  73      -9 -23     :  41 | 2B :  83      -9  -9     :  65 |   6 |  71 | -2513--- |                   |        :        |  p613 | Cincinnati Reds      | +
SP Jospeh Baver              20| SP :      54     -18     :  35 | SP :      69      -6     :  64 |   6 |  70 |          |                   |        :        |  p978 | Cincinnati Reds      | +++
CF Juan McFadden             25| CF :  58      -1 -27     :  30 | CF :  73      -1  -9     :  63 |   6 |  69 | -2---387 |      #            |        :        | p1725 | Cincinnati Reds      | ++
 C Tony Knox                 25|  C :  70      -5 -20     :  44 |  C :  76      -5 -11     :  60 |   6 |  66 | 51------ |  F   #            |        :        |  p330 | Cincinnati Reds      | ++
 C Scott Gordon              22|  C :  47       1 -37     :  11 |  C :  69       1 -12     :  59 |   6 |  65 | 64------ |                   |        :        | p1794 | Cincinnati Reds      | +

--- New York Mets ---
SP Eric Bunker               25| SP :     102      30     : 132 | SP :     119      44  12 : 174 |   6 | 180 |          |   3*      $500k r |  $8.22M:$12.42M |  p588 | New York Mets        | +++++
LF Nick Gordon               19| RF :  80      -9  -4     :  67 | RF : 122      -9  37  14 : 164 |   6 | 170 | -2---737 |   2*      $500k r |        :        | p1014 | New York Mets        | +++++
SP Oscar Vereen              32| SP :     114      42   3 : 159 |    :                     :   0 |   1 | 160 |          |  F *       $17M   | $12.33M:$18.63M | p1240 | New York Mets        | ***^
SS James Seemann             25| SS : 105       7  16     : 128 | SS : 105       7  25   2 : 139 |   6 | 145 | -3788--- |    *     $1.61M a |  $4.38M: $6.62M |  p423 | New York Mets        | **^
MR Amadeo Muñoz              28| MR :     104      34     : 138 |    :                     :   0 |   5 | 143 |          |    *+    $1.57M a |  $9.31M:$14.07M | p1811 | New York Mets        | **^
 C Joseph Harris             26|  C : 103      -1  17   6 : 124 |  C : 104      -1  21   3 : 127 |   6 | 133 | 63242--- |    *     $2.05M a |  $6.03M: $9.11M |  p421 | New York Mets        | **^
SP Ernest Charette           26| SP :      88      16     : 103 | SP :      98      23     : 121 |   6 | 127 |          |    *      $500k r |  $4.38M: $6.62M | p1478 | New York Mets        | **
RF Wendell Tiggs             23| CF :  68       2 -14     :  55 | CF :  99       2  19     : 120 |   6 | 126 | -2---989 |   5  #            |        :        |  p832 | New York Mets        | +++++
MR Millard Kittel            26| SP :      84      12     :  97 | SP :      97      22     : 119 |   6 | 125 |          |    *+     $500k r |  $3.29M: $4.97M | p2156 | New York Mets        | *
MR James Brendle             32| MR :      94      26     : 120 |    :                     :   0 |   1 | 121 |          |  F *     $16.5M   |  $7.12M:$10.76M |  p958 | New York Mets        | ****
2B Rocky Schroeder           27| SS :  99       6   9     : 114 |    :                     :   0 |   6 | 120 | -3877--- |    *      $500k a |  $2.47M: $3.73M | p2162 | New York Mets        | **
CF John Yahei                34| CF : 103      -2  17     : 119 |    :                     :   0 |  -2 | 117 | -2---773 |    *        $5Mx2 |  $4.66M: $7.04M | p1116 | New York Mets        | **^
SP McKinley Fairweather      24| SP :      84      12     :  97 | SP :      92      17     : 109 |   6 | 115 |          |   4*      $500k r |  $3.29M: $4.97M | p1840 | New York Mets        | +++++
3B Juan Kost                 21| 3B :  62      -6 -33     :  23 | 3B : 102      -6  12     : 108 |   6 | 114 | -3362--- |   1               |        :        | p1178 | New York Mets        | +++++
1B John Kuster               28| 1B : 107     -18  20     : 109 |    :                     :   0 |   5 | 114 | -5---1-1 |    *+    $1.51M a |  $5.48M: $8.28M | p1603 | New York Mets        | **^
RF Peter Payton              29| CF :  96       1  13     : 110 |    :                     :   0 |   4 | 114 | -3441989 |    *      $550k a |  $3.56M: $5.38M | p2038 | New York Mets        | *
SP Christopher Wilder        25| SP :      77       5     :  83 | SP :      91      16     : 107 |   6 | 113 |          |  F6  #            |  $1.37M: $2.07M |  p289 | New York Mets        | ++++-
 C Gerald Dempsey            21|  C :  56       8 -21     :  43 |  C :  86       8  12     : 106 |   6 | 112 | 83262--- |      #            |        :        | p1069 | New York Mets        | ++
 C Dennis Gore               29|  C :  97       0  11   0 : 108 |    :                     :   0 |   4 | 112 | 63------ |    *    $775.7k a |  $3.29M: $4.97M | p1207 | New York Mets        | **^
3B Larry Rock                22| 3B :  91      -1   1     :  92 | 3B :  95      -1  11     : 105 |   6 | 111 | -3685--- |   T*      $500k r | $273.9k:$413.9k |  p219 | New York Mets        | ++++
2B Mark McConnell            25| 2B :  90      -2   0     :  88 | 2B :  94      -2   9     : 100 |   6 | 106 | -2721512 |    *      $500k r |        :        |  p712 | New York Mets        | ++++
 C Bob Lester                19|  C :  46       5 -35     :  16 |  C :  86       5   9     :  99 |   6 | 105 | 71------ |                   |        :        | p1078 | New York Mets        | +-
LF Bill Dostal               20| 2B :  75       0 -12     :  63 | 2B :  91       0   8     :  99 |   6 | 105 | -3821716 |      #            |        :        |  p268 | New York Mets        | +++
CL Abel Blanco               32| MR :      85      18     : 103 |    :                     :   0 |   1 | 104 |          |  F *       $10M   |  $4.93M: $7.45M | p1321 | New York Mets        | ***^
SP Horacio Testa             30| SP :      85      13     :  99 |    :                     :   0 |   3 | 102 |          |    *+     $550k a |  $3.56M: $5.38M |  p715 | New York Mets        | *^
LF Curtis Donovan            26| 1B : 101     -20  12     :  93 | LF : 103     -18   9     :  94 |   6 | 100 | -3---323 |    *+     $500k a |  $3.29M: $4.97M | p2090 | New York Mets        | **
MR Samuel Villar             24| MR :      69       4     :  74 | MR :      82      10     :  92 |   6 |  98 |          |      #            |   $1.1M: $1.66M |   p75 | New York Mets        | +++++
SP Eduardo Fontañez          26| SP :      77       5     :  83 | SP :      82       7     :  89 |   6 |  95 |          |    *+     $550k a |  $1.37M: $2.07M |  p574 | New York Mets        | *
RF Christopher Miller        35| CF :  95      -3   8     : 100 |    :                     :   0 |  -6 |  94 | -2321778 |  F *+       $6M   |  $2.19M: $3.31M |  p955 | New York Mets        | *^
SP Timothy Ealey             21| SP :      61     -11     :  50 | SP :      80       5     :  85 |   6 |  91 |          |   8               |        :        |  p346 | New York Mets        | ++++-
MR Angelo Fernandez          22| SP :      65      -7     :  58 | SP :      79       4     :  83 |   6 |  89 |          |   7               |        :        | p1982 | New York Mets        | +++++
MR Fred Hoeppner             23| MR :      68       4     :  72 | MR :      77       5     :  82 |   6 |  88 |          |                   |   $1.1M: $1.66M |   p67 | New York Mets        | +++++
3B John Williams             27| LF :  84      -7   3     :  81 |    :                     :   0 |   6 |  87 | -814-838 |    *      $500k r | $821.8k: $1.24M | p1834 | New York Mets        | *
MR Eusebio Larios            25| SP :      70      -2     :  69 | SP :      77       2     :  80 |   6 |  86 |          |      #            |        :        | p1282 | New York Mets        | +++++
1B Daren Hyobe               23| 1B :  68     -19 -20     :  30 | 1B :  95     -19   3     :  79 |   6 |  85 | -5---1-- |                   |        :        |  p557 | New York Mets        | ++++
CF Bryan Messersmith         25| LF :  78     -13  -9     :  55 | LF :  91     -13   1     :  79 |   6 |  85 | -2---542 |                   |        :        | p1573 | New York Mets        | ++
 C Cipri Ramirez             25|  C :  82      -3  -7     :  72 |  C :  84      -3  -1     :  79 |   6 |  85 | 51------ |    *      $500k r |        :        | p1571 | New York Mets        | +
MR Robert Litz               26| MR :      71       6     :  77 | MR :      72       1     :  72 |   6 |  83 |          |  F   #            |  $1.64M: $2.48M | p1784 | New York Mets        | ***
MR Giovanni Chase            21| SP :      69      -3     :  67 | SP :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1637 | New York Mets        | +++++
MR Sam Hancock               23| SP :      67      -5     :  63 | SP :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1316 | New York Mets        | +++++
CF Gene Watson               24| RF :  75      -7  -8     :  60 | CF :  83      -5  -3     :  75 |   6 |  81 | -2---668 |   9  #            |        :        | p1503 | New York Mets        | ++++
2B Jose Varnado              19| 2B :  48      -6 -45     :  -3 | 2B :  84      -6  -4     :  74 |   6 |  80 | -261---- |                   |        :        | p1549 | New York Mets        | ++-
3B Jason Dufresne            22| 3B :  61      -1 -29     :  32 | 3B :  79      -1  -5     :  73 |   6 |  79 | -7382--- |                   |        :        | p1523 | New York Mets        | +
1B Alonzo Montoya            24| 1B :  91     -21   2     :  72 | 1B :  92     -21  -2     :  69 |   6 |  78 | -3---2-2 |                   | $547.9k:$827.9k | p1551 | New York Mets        | ++++
2B Stephen Presley           24| 2B :  82      -9 -14     :  59 | 2B :  85      -9  -6     :  70 |   6 |  76 | -2512--- |                   |        :        | p1089 | New York Mets        | ++
CF James James               23| LF :  67     -19 -25     :  23 | CF :  89     -14  -7     :  68 |   6 |  74 | -231223- |  F   #            |        :        | p1300 | New York Mets        | +++
MR Tairou Dokuohtei          24| SP :      62     -10     :  51 | SP :      71      -4     :  68 |   6 |  74 |          |      #            |        :        | p1559 | New York Mets        | +++++
SP Carlos Venegas            19| MR :      54      -8     :  46 | SP :      71      -4     :  67 |   6 |  73 |          |                   |        :        | p1937 | New York Mets        | +++
1B William Ratley            22| 1B :  74     -20 -15     :  40 | 1B :  90     -20  -3     :  67 |   6 |  73 | -4---1-1 |                   |        :        | p1158 | New York Mets        | +++
MR Marty Kovach              23| MR :      65       1     :  66 | MR :      67      -4     :  63 |   6 |  72 |          |      #            | $273.9k:$413.9k |  p493 | New York Mets        | +++++

--- St. Louis (B) Browns ---
 C Chad Smith                29|  C : 115       6  36  25 : 183 |    :                     :   0 |   4 | 187 | 71------ |    *       $10Mx2 | $16.71M:$25.25M | p1975 | St. Louis (B) Browns | ***^
SP Ryan Benjamin             30| SP :     122      50  11 : 182 |    :                     :   0 |   3 | 185 |          |    *       $17Mx3 | $16.44M:$24.84M | p1912 | St. Louis (B) Browns | ***^
SP Robert Gonzalez           33| SP :     119      47   8 : 173 |    :                     :   0 |   0 | 173 |          |    *     $14.5Mx2 | $15.07M:$22.77M | p1223 | St. Louis (B) Browns | ***^
SP Benito Raposa             29| SP :     117      45   6 : 168 |    :                     :   0 |   4 | 172 |          |    *     $1.84M a | $13.97M:$21.11M | p2012 | St. Louis (B) Browns | **^
SS James Kinsman             24| 2B : 110       0  22     : 132 | SS : 118       2  33  10 : 162 |   6 | 168 | -3826121 |    *      $500k a |  $6.03M: $9.11M | p2134 | St. Louis (B) Browns | ***
LF George Aguilera           25| RF : 114      -7  32  12 : 151 | RF : 115      -7  31   8 : 148 |   6 | 157 | -7111858 |    *      $500k a | $11.78M: $17.8M | p1416 | St. Louis (B) Browns | +++++
SP Thomas Lyons              21| SP :      84      12     :  95 | SP :     107      32     : 139 |   6 | 145 |          |   1*              |  $3.29M: $4.97M | p1669 | St. Louis (B) Browns | +++++
CL Pruden Silvas             30| MR :     106      36   1 : 142 |    :                     :   0 |   3 | 145 |          |    *       $10Mx2 | $10.14M:$15.32M | p1594 | St. Louis (B) Browns | **^
SP Harry Gonzalez            29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |    *       $20Mx2 |  $9.04M:$13.66M | p1580 | St. Louis (B) Browns | ***
SP Ezequiel Oquendo          28| SP :     102      30     : 132 |    :                     :   0 |   5 | 137 |          |    *+    $1.54M a |  $8.22M:$12.42M |   p10 | St. Louis (B) Browns | **^
MR Brant Nathanson           27| SP :     101      29     : 130 |    :                     :   0 |   6 | 136 |          |    *+     $550k a |  $7.94M:   $12M | p1861 | St. Louis (B) Browns | *^
3B Robert Villatoro          32| SS : 106       9  19     : 134 |    :                     :   0 |   1 | 135 | -4888--- |    *       $10Mx2 |   $5.2M: $7.86M | p1428 | St. Louis (B) Browns | ***
MR Emerson Makela            24| MR :      97      28     : 125 | MR :     100      25     : 126 |   6 | 132 |          |    *      $500k a |  $7.67M:$11.59M |  p114 | St. Louis (B) Browns | *^
CF Rene Segura               20| CF :  94       0  10     : 103 | CF : 103       0  21     : 124 |   6 | 130 | -2---389 |   5*              |  $2.74M: $4.14M | p1742 | St. Louis (B) Browns | +++++
MR Wilson Castro             28| MR :      94      26     : 120 |    :                     :   0 |   5 | 125 |          |    *       $10Mx2 |  $7.12M:$10.76M |  p866 | St. Louis (B) Browns | **^
CF Mose Hard                 31| CF : 103       1  20     : 123 |    :                     :   0 |   2 | 125 | -2---888 |    *        $6Mx2 |  $5.48M: $8.28M |   p52 | St. Louis (B) Browns | **
RF Michael Bitner            28| RF : 112     -16  20   1 : 117 |    :                     :   0 |   5 | 122 | -2---314 |    *+    $2.41M a |  $5.75M: $8.69M | p1653 | St. Louis (B) Browns | ***
SS John Dorsey               23| SS :  87       6  -4     :  89 | SS :  93       6  11     : 110 |   6 | 116 | -3687--- |   7  #            |        :        | p1084 | St. Louis (B) Browns | ++++-
SP Antonio Lueras            23| SP :      88      16     : 103 | SP :      90      15     : 106 |   6 | 112 |          |   3*              |  $4.38M: $6.62M | p1338 | St. Louis (B) Browns | +++++
2B Diego Blanco              23| 2B : 101     -10   4     :  95 | 2B : 103     -10  10     : 103 |   6 | 109 | -241---- |   6*      $500k r |   $1.1M: $1.66M | p1508 | St. Louis (B) Browns | ++++-
1B Robin Hafford             25| 1B : 106     -21  16     : 102 | 1B : 107     -21  13     :  99 |   6 | 108 | -3-2---- |    *     $1.15M a |  $4.38M: $6.62M | p1851 | St. Louis (B) Browns | **
SP Jay Carroll               30| SP :      88      16     : 105 |    :                     :   0 |   3 | 108 |          |    *     $1.14M a |  $4.38M: $6.62M | p1735 | St. Louis (B) Browns | **^
LF Louis Sardina             23| LF :  75      -9  -8     :  58 | LF :  97      -9  12     : 100 |   6 | 106 | -2---753 |      #            |        :        | p1106 | St. Louis (B) Browns | ++++
LF Kevin Branum              22| LF :  82     -12  -4     :  66 | LF :  99     -12  11     :  98 |   6 | 104 | -61--645 |   9               |        :        | p1379 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        25|  C :  90      -2   3     :  92 |  C :  91      -2   8     :  97 |   6 | 103 | 56---1-1 |  F   #            | $821.8k: $1.24M | p1999 | St. Louis (B) Browns | ++-
SS Ricky Dawley              22| 2B :  92      -5   0     :  87 | SS :  94      -2   4     :  96 |   6 | 102 | -3665--- |    *      $500k r |        :        | p1012 | St. Louis (B) Browns | +++-
SP Willie Gilchrist          22| SP :      50     -22     :  27 | SP :      86      10     :  96 |   6 | 102 |          |   2               |        :        | p1969 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             20| RF :  77     -15 -14     :  48 | RF : 101     -15   9     :  95 |   6 | 101 | -1---2-4 |   8               |        :        |  p793 | St. Louis (B) Browns | ++++-
3B Wade Singh                24| 3B :  90      -2  -1     :  87 | 3B :  90      -2   4     :  93 |   6 |  99 | -8573211 |    *      $500k r |        :        | p1396 | St. Louis (B) Browns | ++-
SP Lazaro Morabito           22| SP :      79       7     :  87 | SP :      83       8     :  91 |   6 |  97 |          |                   |  $1.92M:  $2.9M |  p984 | St. Louis (B) Browns | ++++
SP Cecil Lamarr              22| SP :      67      -5     :  62 | SP :      82       7     :  89 |   6 |  95 |          |   4               |        :        | p2034 | St. Louis (B) Browns | +++++
CL Alfonso Ramirez           19| MR :      60      -4     :  56 | MR :      80       8     :  88 |   6 |  94 |          |                   |        :        | p2058 | St. Louis (B) Browns | +++++
LF Ronaldo Campos            18| LF :  62     -11 -22     :  29 | LF :  92     -11   5     :  87 |   6 |  93 | -2---646 |                   |        :        | p1079 | St. Louis (B) Browns | +++
SS James Tillison            22| 1B :  65     -21 -25     :  19 | SS :  95      -8   0     :  87 |   6 |  93 | -2114--- |  F   #            |        :        | p2216 | St. Louis (B) Browns | +++
1B James Ruffner             24| 1B :  96     -19   8     :  85 | 1B :  96     -19   4     :  81 |   6 |  91 | -5---1-3 |    *      $500k r |  $2.19M: $3.31M | p2158 | St. Louis (B) Browns | +++-
SP Walter Pineda             23| SP :      52     -20     :  31 | SP :      79       4     :  84 |   6 |  90 |          | I T               |        :        |  p827 | St. Louis (B) Browns | ++++
CF Carlo Albuerne            19| CF :  46      -1 -39     :   6 | CF :  81      -1  -1     :  79 |   6 |  85 | -2---873 |                   |        :        | p1569 | St. Louis (B) Browns | ++
MR Edgar Barbeau             20| MR :      69       4     :  74 | MR :      74       3     :  77 |   6 |  83 |          |      #            |   $1.1M: $1.66M | p1209 | St. Louis (B) Browns | +++-
SS John Prewitt              20| 3B :  55      -7 -41     :   6 | SS :  86      -4  -5     :  77 |   6 |  83 | -3255--- |                   |        :        |  p359 | St. Louis (B) Browns | ++
1B Benito Leon               21| 1B :  80     -20  -8     :  52 | 1B :  92     -20  -1     :  71 |   6 |  77 | -4-2---- |      #            |        :        | p1979 | St. Louis (B) Browns | +++-
2B Angel Depalma             21| 2B :  77     -12 -22     :  43 | 2B :  87     -12  -8     :  67 |   6 |  73 | -24----- |                   |        :        | p1030 | St. Louis (B) Browns | ++-
2B William Mixon             20| 2B :  59      -6 -34     :  18 | 2B :  79      -6 -10     :  63 |   6 |  69 | -2621--- |      #            |        :        |  p696 | St. Louis (B) Browns | +
1B Robert Draves             19| 1B :  52     -19 -36     :  -3 | 1B :  85     -19  -8     :  58 |   6 |  64 | -4------ |                   |        :        | p1493 | St. Louis (B) Browns | ++-
SP Cedrick Navarro           21| SP :      54     -18     :  37 | SP :      65     -10     :  55 |   6 |  61 |          |                   |        :        |  p904 | St. Louis (B) Browns | ++
1B Paul Streater             19| DH :  72     -23 -17     :  32 | DH :  86     -23  -9     :  53 |   6 |  59 | -1------ |      #            |        :        |   p76 | St. Louis (B) Browns | +++
SP Jeffery Worth             20| SP :      58     -14     :  43 | SP :      62     -13     :  50 |   6 |  56 |          |                   |        :        | p1822 | St. Louis (B) Browns | ++
1B Christopher Bangs         22| 1B :  73     -21 -17     :  35 | 1B :  82     -21 -13     :  48 |   6 |  54 | -2------ |  F   #            |        :        | p1614 | St. Louis (B) Browns | +++
1B Ron Parkins               20| 1B :  69     -17 -17     :  36 | 1B :  75     -17 -15     :  43 |   6 |  49 | -7---212 |                   |        :        | p1163 | St. Louis (B) Browns | ++
RF Alberto Vasquez           35| LF :  80     -16  -9     :  55 |    :                     :   0 |  -6 |  49 | -1---433 |            $18Mx2 |        :        |  p286 | St. Louis (B) Browns | *
MR Brandon Gessner           21| MR :      43     -18     :  25 | MR :      54     -14     :  40 |   6 |  46 |          |      #            |        :        | p2204 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             23| SP :     104      32     : 136 | SP :     130      55  22 : 207 |   6 | 213 |          |   1*      $500k r |  $8.77M:$13.25M | p1165 | Boston Red Sox       | +++++
SP Donnie Kopp               26| SP :     118      46   7 : 171 | SP :     127      52  19 : 198 |   6 | 204 |          |    *     $2.48M a | $14.52M:$21.94M |   p63 | Boston Red Sox       | ***
 C Warren Wilson             31|  C : 103       4  21  10 : 138 |    :                     :   0 |   2 | 140 | 7413---- |    *       $10Mx2 |  $8.77M:$13.25M | p1965 | Boston Red Sox       | **^
SP Jose Raposa               30| SP :     104      32     : 136 |    :                     :   0 |   3 | 139 |          |    *        $9Mx2 |  $8.77M:$13.25M |  p953 | Boston Red Sox       | **^
CF Douglas Riley             26| CF : 105      -1  20   0 : 125 | CF : 106      -1  24   1 : 131 |   6 | 137 | -2---888 |    *      $500k r |  $5.48M: $8.28M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             27| SP :      99      27     : 126 |    :                     :   0 |   6 | 132 |          |    *+   $735.7k a |   $7.4M:$11.18M | p1966 | Boston Red Sox       | **
2B Santo Sotelo              33| 1B : 116     -17  30   2 : 131 |    :                     :   0 |   0 | 131 | -6543113 |  F *       $12M   |  $8.77M:$13.25M |  p968 | Boston Red Sox       | ****
3B David Trammell            26| 2B :  99       3  15     : 116 | 2B : 100       3  20     : 123 |   6 | 129 | -3986--- |    *+     $550k a |  $4.11M: $6.21M |  p962 | Boston Red Sox       | *^
SS Miyaichi Kakuzo           34| SS : 103       9  16     : 128 |    :                     :   0 |  -2 | 126 | -3838--- |    *    $17.25M a |  $4.38M: $6.62M | p2224 | Boston Red Sox       | **^
 C Juan Zarzuela             18|  C :  65      12  -8     :  69 |  C :  88      12  18   0 : 119 |   6 | 125 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
CL Richard Prime             31| MR :      95      27     : 122 |    :                     :   0 |   2 | 124 |          |    *+    $2.03M a |   $7.4M:$11.18M | p1564 | Boston Red Sox       | ****
 C James Ikner               33|  C :  96       5  16   5 : 122 |    :                     :   0 |   0 | 122 | 73666--- |  F *+       $5M   |  $5.75M: $8.69M | p1435 | Boston Red Sox       | **^
RF Ellsworth Winston         19| RF :  61     -13 -28     :  20 | RF : 109     -13  19     : 114 |   6 | 120 | -2223325 |   6               |        :        |  p125 | Boston Red Sox       | +++++
SP David McClary             28| SP :      93      21     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $550k a |  $5.75M: $8.69M |  p386 | Boston Red Sox       | **
MR Joseph Wilson             26| SP :      83      11     :  93 | SP :      91      16     : 108 |   6 | 114 |          |    *      $500k r |  $3.01M: $4.55M |  p278 | Boston Red Sox       | **^
3B James Frisina             24| 3B :  99      -8   2     :  92 | 3B : 103      -8  11     : 106 |   6 | 112 | -3454--- |   3*      $500k r | $547.9k:$827.9k |  p135 | Boston Red Sox       | +++++
2B Tony McFarren             23| 2B :  94      -6   1     :  89 | 2B : 100      -6  11     : 105 |   6 | 111 | -2654--- |   7               | $273.9k:$413.9k | p1820 | Boston Red Sox       | +++++
RF George Mullin Jr.         30| CF : 103      -7  12     : 108 |    :                     :   0 |   3 | 111 | -2---566 |    *       $10Mx2 |  $3.29M: $4.97M | p1237 | Boston Red Sox       | ***
