  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
MR Julian Campos             26| MR :      80      10     :  90 | MR :      89      10     :  99 |   6 | 105 |          |    *+     $550k a |  $3.15M: $4.26M |  p109 | Chicago Cubs         | *
SS David Bohn                31| SS :  87       9   6     : 102 |    :                     :   0 |   2 | 104 | -3378--- |                   |  $1.89M: $2.56M | p2316 | Chicago Cubs         | **
MR Bruce Harting             25| MR :      69       0     :  69 | MR :      87       8     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1285 | Chicago Cubs         | +++++
SS Christopher Araiza        24| SS :  67       7 -16     :  58 | SS :  83       7   2     :  93 |   6 |  99 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | ++++
 C Curtis Navarre            25|  C :  82       2   0     :  84 |  C :  85       2   2     :  90 |   6 |  96 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
CL Winfred Iglesias          26| MR :      75       5     :  80 | MR :      84       6     :  90 |   6 |  96 |          |    *      $500k r |  $1.58M: $2.13M | p1159 | Chicago Cubs         | *
1B Jess Orner                26| CF :  91      -9  -3     :  79 | CF :  96      -9   2     :  89 |   6 |  95 | -5---657 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
RF Theo Ralph                32| CF :  99     -10   4     :  93 |    :                     :   0 |   1 |  94 | -2---746 |  F *+       $5M   |  $1.26M: $1.71M | p1625 | Chicago Cubs         | ***^
3B Nathaniel Muff            19| 3B :  75      -5 -25     :  45 | 3B :  93      -5  -2     :  86 |   6 |  92 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
LF Maximo Sanchez            27| CF :  87      -3  -2     :  82 |    :                     :   0 |   6 |  88 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
2B Andrew Ryan               28| SS :  94      -7  -3     :  83 |    :                     :   0 |   5 |  88 | -3454--- |    *      $500k a |        :        | p1268 | Chicago Cubs         | **^
MR Eric Robichaud            22| MR :      45     -21     :  24 | SP :      81      -2     :  79 |   6 |  85 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
SP Richard Kikugoro          24| SP :      79      -1     :  78 | SP :      79      -4     :  75 |   6 |  84 |          |   7*      $500k r |        :        |  p921 | Chicago Cubs         | +++++
MR Joe Steeves               23| MR :      58     -10     :  48 | MR :      77       0     :  77 |   6 |  83 |          |                   |        :        |  p850 | Chicago Cubs         | ++++-
SS Jason Mora                24| SS :  68       7 -15     :  60 | SS :  75       7  -6     :  77 |   6 |  83 | -3757--- |    *      $500k r |        :        |  p666 | Chicago Cubs         | ++
SP Keith Lee                 26| SP :      75      -5     :  70 | SP :      80      -3     :  77 |   6 |  83 |          |    *+     $500k r |        :        |  p296 | Chicago Cubs         | *^
SP Billy Thai                29| SP :      79      -1     :  78 |    :                     :   0 |   4 |  82 |          |    *+     $500k a |        :        |  p430 | Chicago Cubs         | *
MR Joseph Threet             29| MR :      73       3     :  76 |    :                     :   0 |   4 |  80 |          |    *+       $5M a | $945.3k: $1.28M | p1767 | Chicago Cubs         | *^
SS Robert Bondi              21| SS :  58       8 -24     :  42 | SS :  72       8  -8     :  73 |   6 |  79 | -3838--- | I                 |        :        |  p472 | Chicago Cubs         | ++
1B Jeff Wannamaker           21| 1B :  73     -18 -26     :  29 | 1B :  96     -18  -5     :  73 |   6 |  79 | -4------ |   1*      $500k r |        :        |  p987 | Chicago Cubs         | +++++
SP Kusaburou Rkuemon         26| SP :      70     -10     :  60 | SP :      78      -5     :  73 |   6 |  79 |          |    *      $500k r |        :        |   p24 | Chicago Cubs         | *
LF Rigo Castro               26| LF :  84     -11 -19     :  54 | LF :  91     -11  -9     :  72 |   6 |  78 | -2---626 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *^
LF Sergio Garcia             20| CF :  59       1 -25     :  35 | CF :  77       1  -7     :  71 |   6 |  77 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
SP Kenneth Robinson          20| SP :      71      -9     :  62 | SP :      76      -7     :  69 |   6 |  75 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
 C Zachariah Seales          20|  C :  50       3 -31     :  22 |  C :  73       3  -9     :  68 |   6 |  74 | 61------ |      #            |        :        | p1045 | Chicago Cubs         | +-
MR Gerald Conlan             23| SP :      57     -23     :  33 | SP :      75      -7     :  68 |   6 |  74 |          |   9               |        :        | p1504 | Chicago Cubs         | +++++
MR Norman Michael            24| SP :      66     -14     :  53 | SP :      75      -7     :  68 |   6 |  74 |          |      #            |        :        | p1201 | Chicago Cubs         | +++++
SS James Davis               25| SS :  65       4 -22     :  47 | SS :  74       4 -10     :  67 |   6 |  73 | -3337--- |  F   #            |        :        | p1247 | Chicago Cubs         | ++
RF John Fernandez            21| LF :  77     -10 -26     :  41 | LF :  87     -10 -12     :  65 |   6 |  71 | -2---626 |      #            |        :        |  p754 | Chicago Cubs         | +++
LF Timothy Sherry            21| RF :  65      -6 -36     :  22 | RF :  84      -6 -12     :  65 |   6 |  71 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
 C William Rabe              24|  C :  59       4 -21     :  43 |  C :  70       4 -10     :  64 |   6 |  70 | 71------ |                   |        :        | p1780 | Chicago Cubs         | ++
MR Bill Lafayette            25| SP :      57     -23     :  33 | SP :      73      -9     :  64 |   6 |  70 |          |                   |        :        | p1495 | Chicago Cubs         | +++++
3B Calvin McClaskey          21| 3B :  58      -6 -43     :   9 | 3B :  83      -6 -13     :  63 |   6 |  69 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++

--- Cincinnati Reds ---
2B Felix Ruppe               30| SS : 125       1  35  15 : 176 |    :                     :   0 |   3 | 179 | -2626--- |    *       $17Mx4 | $15.76M:$21.32M |  p794 | Cincinnati Reds      | ***^
SP Augusto Caballero         25| SP :     112      32     : 144 | SP :     121      38   5 : 163 |   6 | 169 |          |    *     $1.84M a | $10.08M:$13.65M |  p771 | Cincinnati Reds      | **^
CL Donald Journey            31| MR :     112      37   3 : 151 |    :                     :   0 |   2 | 153 |          |    *       $10Mx3 |  $12.6M:$17.06M | p2101 | Cincinnati Reds      | ***^
RF Karl Williams             27| CF : 106       6  26     : 138 |    :                     :   0 |   6 | 144 | -3---499 |    *       $10Mx4 |  $8.19M:$11.09M |  p525 | Cincinnati Reds      | **^
SP Alan Watkin               24| SP :      93      13     : 106 | SP :     107      24     : 131 |   6 | 137 |          |   1*      $500k r |   $4.1M: $5.54M |  p560 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      23| CF : 103      -3  14     : 114 | CF : 111      -3  22     : 130 |   6 | 136 | -3---266 |    *      $500k a |  $4.41M: $5.97M | p1094 | Cincinnati Reds      | +++++
 C Patrick Kitts             25|  C :  94       7  17     : 118 |  C :  98       7  20     : 126 |   6 | 132 | 71------ |   7*      $500k r |  $5.36M: $7.25M |  p209 | Cincinnati Reds      | ++++-
SP Evelio Concepcion         22| SP :      59     -21     :  38 | SP :     103      20     : 123 |   6 | 129 |          |   2               |        :        |  p835 | Cincinnati Reds      | +++++
SP Wayne Courtmanche         30| SP :     101      21     : 122 |    :                     :   0 |   3 | 125 |          |    *       $10Mx3 |  $6.62M: $8.96M | p1266 | Cincinnati Reds      | **^
MR Crispin Zamarripa         26| SP :      84       4     :  88 | SP :      99      16     : 115 |   6 | 121 |          |    *+     $500k r |  $1.26M: $1.71M | p1817 | Cincinnati Reds      | ***
LF Thomas Sutton             28| 1B : 116     -18  17     : 115 |    :                     :   0 |   5 | 120 | -4211425 |    *     $3.04M a |  $5.36M: $7.25M |    p1 | Cincinnati Reds      | ***^
LF David Aznar               22| LF :  72      -9 -30     :  33 | LF : 110      -9  12     : 112 |   6 | 118 | -2---726 |   4               |        :        | p2267 | Cincinnati Reds      | +++++
LF David Bartee              22| LF : 104      -9   2     :  97 | LF : 110      -9  12     : 112 |   6 | 118 | -2---733 |   3               | $630.2k:  $853k | p1755 | Cincinnati Reds      | +++++
3B Benito Alcover            23| 2B : 102      -5   7     : 104 | 3B : 103      -3  10     : 111 |   6 | 117 | -3672--- |   9*      $500k r |  $2.21M: $2.99M |  p276 | Cincinnati Reds      | ++++
3B Bill Bird                 30| SS :  95       6  11     : 112 |    :                     :   0 |   3 | 115 | -3687--- |  F       $3.15M   |  $3.47M: $4.69M | p2026 | Cincinnati Reds      | **^
SP Jerome Lefever            23| SP :      92      12     : 105 | SP :      95      12     : 108 |   6 | 114 |          |    *      $500k a |  $3.78M: $5.12M | p1242 | Cincinnati Reds      | +++++
SP David Blade               32| SP :      96      16     : 113 |    :                     :   0 |   1 | 114 |          |    *+   $576.4k a |  $5.04M: $6.82M | p1265 | Cincinnati Reds      | **
SP Ernie Cascio              19| SP :      65     -15     :  50 | SP :      90       7     :  97 |   6 | 103 |          |   8  #            |        :        | p2013 | Cincinnati Reds      | ++++-
SS John Delaney              26| SS :  93       0   2     :  95 | SS :  93       0   5     :  97 |   6 | 103 | -3646--- |    *      $500k a | $630.2k:  $853k | p1592 | Cincinnati Reds      | *
CF Pablo Lamela              24| CF :  80       4  -2     :  82 | CF :  87       4   5     :  96 |   6 | 102 | -2---398 |   6 +#    $500k r |        :        | p1739 | Cincinnati Reds      | +++++
SP Richard Sizemore          35| SP :      93      13     : 106 |    :                     :   0 |  -6 | 100 |          |  F  +    $5.05M   |   $4.1M: $5.54M |    p3 | Cincinnati Reds      | ***^
 C Clyde Roberts             31|  C :  88       1   5     :  94 |    :                     :   0 |   2 |  96 | 64------ |     +     $550k a |  $1.58M: $2.13M |  p164 | Cincinnati Reds      | *
MR Bill Torian               30| MR :      81      10     :  92 |    :                     :   0 |   3 |  95 |          |    *+     $500k a |  $3.15M: $4.26M |  p676 | Cincinnati Reds      | ****^
MR Miguel Mariscal           31| MR :      82      11     :  93 |    :                     :   0 |   2 |  95 |          |    *+     $750k a |  $3.47M: $4.69M |  p101 | Cincinnati Reds      | **^
CF Steve Gandara             23| CF :  78       0  -8     :  70 | CF :  85       0  -1     :  84 |   6 |  90 | -2---778 |   T               |        :        |  p669 | Cincinnati Reds      | ++++
MR Jesus Cobas               25| MR :      66      -3     :  63 | MR :      80       2     :  82 |   6 |  88 |          |    *      $500k r |        :        |  p545 | Cincinnati Reds      | ++++
RF Robert McFarlin           24| RF :  85      -6 -15     :  64 | RF :  91      -6  -5     :  81 |   6 |  87 | -7221338 |      #            |        :        | p1601 | Cincinnati Reds      | ++++
SP Anselmo Monarrez          18| SP :      64     -16     :  49 | SP :      80      -2     :  78 |   6 |  84 |          |   5               |        :        | p1679 | Cincinnati Reds      | +++++
SS Matthew Grayson           22| SS :  54       5 -31     :  28 | SS :  78       5  -5     :  78 |   6 |  84 | -3737--- |                   |        :        | p1727 | Cincinnati Reds      | ++
LF Valentin Romay            25| CF :  70       1 -14     :  57 | CF :  80       1  -4     :  77 |   6 |  83 | -2---888 |      #            |        :        | p2125 | Cincinnati Reds      | ++
MR Evan Salzman              30| MR :      75       5     :  80 |    :                     :   0 |   3 |  83 |          |    *        $2Mx2 |  $1.58M: $2.13M | p1715 | Cincinnati Reds      | **^
MR Michael Escobar           28| MR :      74       4     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k a |  $1.26M: $1.71M |  p213 | Cincinnati Reds      | *
 C Andre Reis                19|  C :  67       2 -15     :  54 |  C :  76       2  -7     :  72 |   6 |  78 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
SP Peter Maya                24| SP :      70     -10     :  61 | SP :      77      -5     :  72 |   6 |  78 |          |    *      $500k r |        :        |  p702 | Cincinnati Reds      | +++-
CF Bill Hayes                21| CF :  68      -3 -21     :  44 | CF :  81      -3  -8     :  70 |   6 |  76 | -2---265 |                   |        :        | p1695 | Cincinnati Reds      | ++-
MR Donald Ishmael            20| MR :      52     -15     :  37 | MR :      73      -4     :  69 |   6 |  75 |          |      #            |        :        |  p453 | Cincinnati Reds      | +++++
CF Mario Marrero             25| CF :  49       7 -30     :  26 | CF :  68       7 -11     :  64 |   6 |  70 | -3---4T4 |      #            |        :        | p1244 | Cincinnati Reds      | +++
CF Walter Tran               25| CF :  78     -12 -20     :  46 | CF :  86     -12 -12     :  62 |   6 |  68 | -2---535 |      #            |        :        | p1135 | Cincinnati Reds      | ++-
RF James Mullican            25| RF :  81      -8 -21     :  52 | RF :  83      -8 -15     :  61 |   6 |  67 | -3213337 |      #            |        :        |  p930 | Cincinnati Reds      | ++
SP Ronald Morillas           22| MR :      51     -16     :  35 | SP :      71     -12     :  59 |   6 |  65 |          |                   |        :        |  p982 | Cincinnati Reds      | +++-
2B Kevin Duran               25| 2B :  71      -8 -27     :  36 | 2B :  81      -8 -15     :  58 |   6 |  64 | -251---- |  F   #            |        :        |  p674 | Cincinnati Reds      | +-
3B Joshua McPeek             20| 2B :  67      -7 -30     :  31 | 3B :  78      -5 -17     :  57 |   6 |  63 | -7561--- |      #            |        :        |  p499 | Cincinnati Reds      | +++
3B Richard Ladue             22| SS :  63      -5 -32     :  27 | SS :  77      -5 -15     :  57 |   6 |  63 | -3354--- |      #            |        :        | p2155 | Cincinnati Reds      | ++-
SP William Ford              23| SP :      62     -18     :  44 | SP :      70     -13     :  57 |   6 |  63 |          |      #            |        :        | p1033 | Cincinnati Reds      | ++-
2B Curt Armitage             23| 2B :  66     -12 -36     :  18 | 2B :  84     -12 -16     :  56 |   6 |  62 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
 C James Harris              22|  C :  63      -6 -27     :  30 |  C :  76      -6 -15     :  55 |   6 |  61 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
MR Ronald Broadus            25| MR :      60      -8     :  51 | MR :      65     -11     :  54 |   6 |  60 |          |    *      $500k r |        :        | p1935 | Cincinnati Reds      | +++-
MR Arthur Stallcup           23| MR :      40     -25     :  14 | MR :      64     -12     :  52 |   6 |  58 |          |                   |        :        | p1719 | Cincinnati Reds      | ++++-
SP Jorge Sanchez             26| SP :      62     -18     :  45 | SP :      67     -15     :  52 |   6 |  58 |          |      #            |        :        | p1480 | Cincinnati Reds      | *
MR Tyson Frazier             22| MR :      56     -11     :  45 | MR :      61     -14     :  48 |   6 |  54 |          |                   |        :        | p1446 | Cincinnati Reds      | +++++

--- New York Mets ---
SP Eric Bunker               28| SP :     121      41     : 161 |    :                     :   0 |   5 | 166 |          | I         $500k a | $12.92M:$17.49M |  p588 | New York Mets        | ***^
SS Marcus Hadley             22| SS : 115      -1  23   3 : 140 | SS : 120      -1  31   8 : 157 |   6 | 163 | -3355--- |   4               |  $8.19M:$11.09M |  p837 | New York Mets        | +++++
LF Nick Gordon               22| CF : 106      -8  13     : 111 | CF : 121      -8  28     : 141 |   6 | 147 | -2---657 |   5*+     $500k r |   $4.1M: $5.54M | p1014 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 106       2  23     : 131 |  C : 109       2  26     : 136 |   6 | 142 | 61------ |   9  #            |  $7.25M: $9.81M | p1718 | New York Mets        | +++++
2B Eddie Cruz                20| 2B :  76      -5 -19     :  52 | 2B : 113      -5  20     : 128 |   6 | 134 | -2621--- |   6               |        :        |  p344 | New York Mets        | +++++
3B Raymond Charlie           26| 3B : 108       0  13     : 121 | 3B : 109       0  19     : 128 |   6 | 134 | -4474--- |    *      $500k a |   $4.1M: $5.54M | p1006 | New York Mets        | **^
1B Teo Lopes                 23|  C : 101      -7  10     : 104 |  C : 112      -7  20     : 125 |   6 | 131 | 44------ |  F3  #            |  $3.15M: $4.26M | p1526 | New York Mets        | +++++
MR Bill Harber               33| SP :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |  F  +    $6.22M   |  $7.88M:$10.66M | p1439 | New York Mets        | ***
CF Robert Moton              19| CF :  71       3 -12     :  62 | CF : 101       3  18     : 122 |   6 | 128 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
2B Jose Herrera              34| 2B : 107       3  20     : 130 |    :                     :   0 |  -2 | 128 | -3981227 |  F         $18M   |   $6.3M: $8.53M | p1101 | New York Mets        | ***
2B Rocky Schroeder           30| SS : 100       7  17     : 124 |    :                     :   0 |   3 | 127 | -3877--- |    *     $1.15M a |  $5.36M: $7.25M | p2162 | New York Mets        | **^
SP Tony Leopold              29| SP :     101      21     : 122 |    :                     :   0 |   4 | 126 |          |    *+     $550k a |  $6.62M: $8.96M | p1260 | New York Mets        | *
SS Dave Estrada              18| SS :  50      13 -28     :  35 | SS :  90      13  15     : 118 |   6 | 124 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
SP Alejo Salas               26| SP :      97      17     : 115 | SP :     100      17     : 118 |   6 | 124 |          |    *      $500k a |  $5.36M: $7.25M |  p251 | New York Mets        | ***
CF Steven Jordan             25| CF :  95       5  14     : 114 | CF :  96       5  15     : 116 |   6 | 122 | -3---999 |    *      $500k r |  $4.41M: $5.97M | p1675 | New York Mets        | ++++-
SS James Seemann             28| SS : 101       3  13     : 117 |    :                     :   0 |   5 | 122 | -3676--- |    *       $10Mx5 |   $4.1M: $5.54M |  p423 | New York Mets        | **^
MR Millard Kittel            29| SP :      99      19     : 118 |    :                     :   0 |   4 | 122 |          |    *+     $550k a |  $5.99M:  $8.1M | p2156 | New York Mets        | *
 C Paul James                22|  C :  67       4 -13     :  59 |  C :  94       4  14     : 112 |   6 | 118 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
RF Wendell Tiggs             26| CF :  85       3   2     :  90 | CF :  94       3  11     : 108 |   6 | 114 | -2---989 |    *+     $500k r | $630.2k:  $853k |  p832 | New York Mets        | *
MR Brian Richmond            23| MR :      66      -3     :  63 | MR :      93      14     : 107 |   6 | 113 |          |      #            |        :        |  p218 | New York Mets        | +++++
 C Nestor Valls              28|  C :  84      12  12     : 108 |    :                     :   0 |   5 | 113 | 91------ |    *      $500k a |  $3.78M: $5.12M | p2161 | New York Mets        | *^
 C James Cameron             22|  C :  70      -4 -18     :  47 |  C :  99      -4  10     : 105 |   6 | 111 | 51------ |   7*              |        :        | p2246 | New York Mets        | +++++
SS Joseph Gran               22| SS :  49       8 -34     :  23 | SS :  88       8   8     : 104 |   6 | 110 | -3338--- |                   |        :        | p1636 | New York Mets        | ++++
 C Michael Nickell           23|  C :  82       3   1     :  86 |  C :  91       3   9     : 104 |   6 | 110 | 61------ |   T  #            | $315.1k:$426.5k |  p157 | New York Mets        | ++++-
SS Daniel Stiefel            27| SS :  95       0   5     : 100 |    :                     :   0 |   6 | 106 | -3766--- |    *     $1.11Mx2 |  $1.58M: $2.13M | p1288 | New York Mets        | **^
CL Jerome Hendrickson        28| MR :      87      15     : 101 |    :                     :   0 |   5 | 106 |          |    *+     $876k a |  $4.73M:  $6.4M | p2074 | New York Mets        | **^
2B Larry Rock                25| SS :  85      -1  -6     :  78 | SS :  93      -1   4     :  97 |   6 | 103 | -3685--- |    *+     $500k r |        :        |  p219 | New York Mets        | +++-
LF Jesus Saez                20| CF :  76     -16 -25     :  35 | LF : 105     -12   4     :  96 |   6 | 102 | -2---523 |   1  #            |        :        | p1436 | New York Mets        | +++++
RF Ru-zuberuto Takamuku      30| CF :  95      -3   7     :  99 |    :                     :   0 |   3 | 102 | -2---676 |    *+    $1.11M a |  $2.21M: $2.99M | p1831 | New York Mets        | **
RF Ross Cubillo              22| CF :  71      -9 -24     :  38 | CF :  99      -9   4     :  94 |   6 | 100 | -2---747 |      #            |        :        |  p804 | New York Mets        | ++++
MR George Gouge              25| MR :      72       2     :  74 | MR :      84       6     :  90 |   6 |  96 |          |    *      $500k r | $630.2k:  $853k | p1001 | New York Mets        | +++++
SP Christopher Wilder        28| SP :      85       5     :  91 |    :                     :   0 |   5 |  96 |          |    *      $500k r |  $1.58M: $2.13M |  p289 | New York Mets        | *
MR Fred Hoeppner             26| MR :      80       9     :  89 | MR :      83       5     :  88 |   6 |  95 |          |    *      $500k a |  $2.84M: $3.84M |   p67 | New York Mets        | *
 C Richard Lezama            25|  C :  89      -5  -1     :  83 |  C :  91      -5   1     :  86 |   6 |  92 | 41------ |      #            |        :        |  p238 | New York Mets        | +++
RF Jorge Martines            27| CF :  97     -11   0     :  86 |    :                     :   0 |   6 |  92 | -2---646 |    *      $500k a |        :        |  p419 | New York Mets        | **^
CF Richard Williams          29| CF :  82       5   1     :  88 |    :                     :   0 |   4 |  92 | -3---399 |    *+     $550k r | $315.1k:$426.5k |   p12 | New York Mets        | *
RF Allan Peterson            20| CF :  62      -2 -25     :  35 | CF :  84      -2  -3     :  79 |   6 |  85 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
3B John Odell                20| 3B :  59      -3 -39     :  18 | 3B :  87      -3  -6     :  78 |   6 |  84 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
RF Nelson Razo               27| CF :  95     -14  -4     :  77 |    :                     :   0 |   6 |  83 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | **
MR Samuel Villar             27| MR :      74       4     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |  $1.26M: $1.71M |   p75 | New York Mets        | *^
 C Hans Conrad               23|  C :  66      -4 -22     :  41 |  C :  84      -4  -4     :  76 |   6 |  82 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
3B Lowell Gebhart            20| 3B :  51       4 -40     :  15 | 3B :  79       4  -7     :  75 |   6 |  81 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
CL Ryan Elzy                 21| MR :      47     -19     :  27 | MR :      74      -3     :  72 |   6 |  78 |          |      #            |        :        |  p236 | New York Mets        | +++++
MR Michael Sharpless         22| MR :      67      -1     :  66 | MR :      74      -3     :  72 |   6 |  78 |          |                   |        :        | p1783 | New York Mets        | +++++
