bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
LF Mohammad Conlan           25| CF :  99      -1   6     : 104 | CF : 103      -1  12     : 114 |   6 | 120 | -2---987 |   2*      $500k r |  $2.76M: $3.62M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF :  99      -7   4     :  96 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |  $1.84M: $2.41M |  p672 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  94      12   9     : 116 |    :                     :   0 |   1 | 117 | -3899--- |  F *+ ~   $1.2M   |  $4.14M: $5.42M |  p948 | Houston Astros       | **^
CF Stephen Washington        32| CF : 103       1  11     : 115 |    :                     :   0 |   1 | 116 | -2---888 |    *      $1.8Mx2 |  $5.06M: $6.63M |  p145 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      95      16     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $550k a |  $7.36M: $9.64M |  p682 | Houston Astros       | *^
2B James Nourse              22| SS :  85       8  -4     :  89 | SS :  92       8   7     : 107 |   6 | 113 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
 C Luis Opitz                34|  C :  97       9   8     : 114 |    :                     :   0 |  -2 | 112 | 852421-1 |  F *      $712k   |  $3.68M: $4.82M |  p606 | Houston Astros       | **
LF John Rogers               25| 3B :  92       3   0     :  95 | 3B :  94       3   6     : 103 |   6 | 109 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Orestes Morales           33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |  F *+    $1.12M   |  $4.14M: $5.42M | p1452 | Houston Astros       | *
SS Tony Garcia               23| SS :  81       4 -12     :  72 | SS :  93       4   4     : 101 |   6 | 107 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $6.9M: $9.04M | p1086 | Houston Astros       | **^
SP Richard Anderson          33| SP :      97       8     : 106 |    :                     :   0 |   0 | 106 |          |    *     $5.45Mx2 |  $3.68M: $4.82M | p1993 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   4     : 103 |    :                     :   0 |   0 | 103 | -9793--- |    *+ ~   $550k a |  $1.84M: $2.41M | p1453 | Houston Astros       | *
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $6.9M: $9.04M | p1065 | Houston Astros       | *^
 C Nicholas Au               28|  C :  84      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Sean Tracy                28| SS :  94       3   0     :  97 |    :                     :   0 |   5 | 102 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   2     :  97 |    :                     :   0 |   3 | 100 | -2---878 |  F *+ ~ $685.7k   | $919.7k: $1.21M | p1893 | Houston Astros       | **
MR Robert Jones              33| SP :      94       5     : 100 |    :                     :   0 |   0 | 100 |          |    *    $12.25Mx2 |   $2.3M: $3.01M | p2064 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -5     :  86 | SS :  89       4   0     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Oscar Fano                24| SS :  74       6 -16     :  64 | SS :  86       6   0     :  92 |   6 |  98 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
3B Seve Guadalupe            28| 3B :  94       0  -1     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SS George Pendergrass        30| SS :  86      10  -1     :  95 |    :                     :   0 |   3 |  98 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
 C Arthur Orr                33|  C :  94       4   0     :  98 |    :                     :   0 |   0 |  98 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | *^
SS Walter Bradley            23| SS :  72       6 -19     :  58 | SS :  86       6  -1     :  91 |   6 |  97 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
RF Claud Dykes               27| SS :  81      13  -3     :  91 |    :                     :   0 |   6 |  97 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      86       7     :  93 |    :                     :   0 |   4 |  97 |          |    *      $500k r |  $3.22M: $4.22M |  p389 | Houston Astros       | *^
3B John Palmore              23| 3B :  73      -4 -27     :  42 | 3B :  94      -4  -2     :  88 |   6 |  94 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
2B Bradly Doty               35| SS :  96       2   2     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   | $919.7k: $1.21M |  p476 | Houston Astros       | *
 C Tim Keller                25|  C :  75       4 -19     :  60 |  C :  86       4  -3     :  87 |   6 |  93 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  96      -3   0     :  93 |    :                     :   0 |   0 |  93 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
SP Gary Cobbins              35| SP :      93       4     :  97 |    :                     :   0 |  -6 |  91 |          |  F *+   $12.69M   |  $1.84M: $2.41M | p1877 | Houston Astros       | ***
LF Timo Lizarraga            18| CF :  83      -6 -16     :  61 | CF :  93      -6  -4     :  83 |   6 |  89 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SS Joseph Chappelle          22| SS :  69      14 -14     :  69 | SS :  74      14  -5     :  83 |   6 |  89 | -4449227 |      #            |        :        |  p377 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  61       3 -29     :  34 | CF :  84       3  -4     :  82 |   6 |  88 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
RF Steffen Burling           24| SS :  71       8 -17     :  62 | SS :  79       8  -5     :  82 |   6 |  88 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
3B Tony Diz                  28| SS :  84       6  -7     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
2B Felipe Herreros           23| 2B :  84      -7 -16     :  61 | 2B :  93      -7  -5     :  81 |   6 |  87 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
 C Willie Patterson          19|  C :  56       0 -41     :  15 |  C :  86       0  -7     :  80 |   6 |  86 | 6------- |                   |        :        |  p279 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               22| SP :     103      14     : 117 | SP :     129      40  18 : 188 |   6 | 194 |          |   5*              |  $6.44M: $8.44M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  98      13  14     : 126 | SS : 102      13  23   6 : 144 |   6 | 150 | -3379--- |    *      $500k a |  $6.44M: $8.44M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS :  99      15  17   2 : 133 |    :                     :   0 |   1 | 134 | -4999--- |    *+     $3.5Mx3 |  $8.74M:$11.45M |  p467 | Montreal Expos       | **
3B Aaron Wen                 21| 3B :  76      -6 -25     :  45 | 3B : 112      -6  15     : 121 |   6 | 127 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *      $6.5Mx2 | $10.58M:$13.86M |   p57 | Montreal Expos       | ***^
2B Jaxon Riddle              17| SS :  72       1 -23     :  50 | SS : 104       1  13     : 118 |   6 | 124 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
3B Roderick Morrow           23| 3B :  85      -5 -16     :  64 | 3B : 108      -5  11     : 114 |   6 | 120 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
CF Bruce Beard               32| CF : 101       5  13     : 119 |    :                     :   0 |   1 | 120 | -3---994 |  F *+       $5M   |  $5.98M: $7.84M | p1939 | Montreal Expos       | **^
RF Warren Buckler            23| RF : 103      -9   6     : 100 | RF : 109      -9  12     : 111 |   6 | 117 | -2---657 |   4               |  $2.76M: $3.62M |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 110      -5  12     : 118 |    :                     :   0 |  -2 | 116 | -5333765 |    *+       $6Mx4 |  $5.52M: $7.23M | p1360 | Montreal Expos       | **^
LF Jose Gula                 31| RF : 109      -9  12     : 111 |    :                     :   0 |   2 | 113 | -2---657 | I  *      $6.5Mx3 |  $5.52M: $7.23M |   p17 | Montreal Expos       | **^
CF Parker Hill               26| CF :  96      -1   3     :  98 | CF :  99      -1   8     : 106 |   6 | 112 | -2---783 |    *      $500k a |  $1.38M: $1.81M |  p311 | Montreal Expos       | **
1B Justin Tepper             31| 3B : 113     -10   7     : 110 |    :                     :   0 |   2 | 112 | -3241--- |    *+      $14Mx5 |  $3.22M: $4.22M | p1574 | Montreal Expos       | **^
 C Israel Gonsalves          28|  C :  98       2   2     : 102 |    :                     :   0 |   5 | 107 | 66252--- |    *+     $500k a | $919.7k: $1.21M |  p616 | Montreal Expos       | **^
SS Jeffrey Phillips          22| SS :  87      -3 -13     :  71 | SS :  98      -3   3     :  98 |   6 | 104 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
2B Lucas Rodrigues           24| SS :  88      -2 -11     :  76 | SS :  95      -2   1     :  94 |   6 | 100 | -3665--- |                   |        :        | p1809 | Montreal Expos       | ++++
SP John Brase                25| SP :      86      -3     :  84 | SP :      91       3     :  94 |   6 | 100 |          |   T               |        :        | p1953 | Montreal Expos       | ++++-
MR Thomas Barto              24| MR :      74      -3     :  71 | MR :      85       2     :  87 |   6 |  93 |          |    *      $500k r |        :        | p1655 | Montreal Expos       | +++++
LF Anthony Palmer            26| CF :  95      -7  -4     :  84 | CF :  95      -7  -2     :  86 |   6 |  92 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | **
MR Richard Marmol            27| MR :      81       4     :  85 |    :                     :   0 |   6 |  91 |          |    *      $500k a |  $1.84M: $2.41M |   p81 | Montreal Expos       | *
2B Charles Beasley           22| 2B :  66      -3 -31     :  32 | 2B :  90      -3  -4     :  83 |   6 |  89 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
MR Antonio Bermejo           29| MR :      81       4     :  85 |    :                     :   0 |   4 |  89 |          |    *      $840k a |  $1.84M: $2.41M |  p161 | Montreal Expos       | **^
SP David McClary             30| SP :      87      -2     :  86 |    :                     :   0 |   3 |  89 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
 C Daniel Elem               21|  C :  59      -3 -41     :  15 |  C :  90      -3  -6     :  82 |   6 |  88 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
MR Andreas Speers            35| MR :      86       7     :  93 |    :                     :   0 |  -6 |  87 |          |    *+       $5Mx2 |  $3.22M: $4.22M |  p925 | Montreal Expos       | **^
2B Daryl Swiger              28| 2B :  93      -6  -6     :  80 |    :                     :   0 |   5 |  85 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
CF Russell Vanish            31| LF :  96     -11  -3     :  83 |    :                     :   0 |   2 |  85 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | *^
LF Juan Tesch                22| LF :  64     -12 -36     :  15 | LF :  95     -12  -6     :  77 |   6 |  83 | -2---514 |                   |        :        |  p811 | Montreal Expos       | ++++
SS Alberto Huertas           24| SS :  88      -6 -15     :  67 | SS :  91      -6  -8     :  77 |   6 |  83 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
 C Leon Barrera              23|  C :  84      -6 -19     :  59 |  C :  90      -6  -9     :  76 |   6 |  82 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
LF Paul Holter               24| RF :  80     -13 -21     :  46 | RF :  95     -13  -6     :  75 |   6 |  81 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
 C James Schoenberg          20|  C :  49      -5 -54     : -10 |  C :  89      -5  -9     :  74 |   6 |  80 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
LF Einar Lizarraga           20| LF :  73      -6 -22     :  45 | LF :  87      -6  -8     :  73 |   6 |  79 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
RF Miguel Diez               22| RF :  70     -10 -28     :  32 | RF :  90     -10  -8     :  72 |   6 |  78 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
CF William Lawrence          25| CF :  81      -3 -15     :  64 | CF :  83      -3 -10     :  70 |   6 |  76 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR John Kunkel               25| MR :      69      -7     :  62 | MR :      75      -6     :  69 |   6 |  75 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
MR Sam Leever Jr.            35| MR :      79       1     :  80 |    :                     :   0 |  -6 |  74 |          |  F *+       $2M   | $459.8k:$602.8k |  p169 | Montreal Expos       | *
LF Alva Zuñiga               21| LF :  64      -9 -33     :  21 | LF :  87      -9 -11     :  67 |   6 |  73 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP Benito Diaz               29| SP :      79     -10     :  69 |    :                     :   0 |   4 |  73 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
2B Joseph Heston             35| 1B :  97     -18   0     :  78 |    :                     :   0 |  -6 |  72 | -54321-4 |  F *+      $10M   |        :        | p1599 | Montreal Expos       | **
CF Adam Malik                35| RF :  94     -11  -5     :  78 |    :                     :   0 |  -6 |  72 | -2---646 | IF *        $6M   |        :        | p1376 | Montreal Expos       | *
RF Eihiko Bunzo              21| RF :  86     -13 -15     :  57 | RF :  89     -13 -13     :  63 |   6 |  69 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++
MR Walter Garza              24| MR :      66     -10     :  56 | MR :      71     -10     :  61 |   6 |  67 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP William Mather            21| MR :      38     -34     :   4 | SP :      74     -14     :  60 |   6 |  66 |          |   7               |        :        |  p563 | Montreal Expos       | +++++
1B Richard Ellison           22| 1B :  79     -17 -17     :  45 | 1B :  89     -17 -12     :  60 |   6 |  66 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP Antonio Feliciano         35| SP :      80      -9     :  72 |    :                     :   0 |  -6 |  66 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *
MR Kevin Jones               23| MR :      67      -8     :  59 | MR :      67     -14     :  53 |   6 |  65 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
MR Rey Urrutia               23| MR :      48     -25     :  24 | MR :      69     -12     :  58 |   6 |  64 |          |                   |        :        | p1796 | Montreal Expos       | +++++
2B Felipe Rivas              24| 2B :  77      -8 -24     :  45 | 2B :  82      -8 -17     :  58 |   6 |  64 | -251---- |      #            |        :        |  p441 | Montreal Expos       | +++
SP Bennie Moskowitz          22| SP :      63     -26     :  37 | SP :      73     -16     :  57 |   6 |  63 |          |                   |        :        | p2283 | Montreal Expos       | +++-

--- Seattle Mariners ---
 C John Newbill              20| 3B : 111      -2  13     : 122 | 3B : 115      -2  21   4 : 138 |   6 | 144 | -83731-1 |   3*      $500k r |  $5.98M: $7.84M | p1120 | Seattle Mariners     | +++++
SP Robert Johnson            27| SP :     112      23     : 135 |    :                     :   0 |   6 | 141 |          |    *     $4.58M a | $10.58M:$13.86M |  p640 | Seattle Mariners     | ***
2B Alberto Botella           25| SS :  97       8   8     : 112 | SS : 104       8  19   2 : 133 |   6 | 139 | -3898541 |   8*      $500k r |  $3.68M: $4.82M | p1744 | Seattle Mariners     | +++++
SP Booker Pero               26| SP :     105      16     : 121 | SP :     110      21     : 132 |   6 | 138 |          |    *      $500k a |  $7.36M: $9.64M |  p933 | Seattle Mariners     | **^
SP Joseph Kuester            33| SP :     113      24     : 138 |    :                     :   0 |   0 | 138 |          |    *+      $12Mx3 | $11.04M:$14.47M |  p247 | Seattle Mariners     | ***
CL Bill Faith                25| MR :      97      17     : 114 | MR :     106      21   1 : 128 |   6 | 134 |          |    *              |  $7.82M:$10.25M |  p501 | Seattle Mariners     | +++++
MR Michael Wolfe             22| MR :      75      -1     :  74 | MR :     105      19     : 124 |   6 | 130 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  92       5  -1     :  96 |  C : 103       5  15     : 123 |   6 | 129 | 74------ |    *      $500k r |        :        |  p342 | Seattle Mariners     | +++-
MR Amadeo Muñoz              30| MR :     102      22     : 124 |    :                     :   0 |   3 | 127 |          |    *+       $7Mx4 | $10.12M:$13.26M | p1811 | Seattle Mariners     | ****
LF Thomas Sutton             27| LF : 116     -14  14   3 : 118 |    :                     :   0 |   6 | 124 | -4211425 |    *     $3.01M a |  $7.36M: $9.64M |    p1 | Seattle Mariners     | ***^
3B Scott Simoes              18| SS :  59       8 -30     :  37 | SS :  97       8  12     : 117 |   6 | 123 | -3888--- |   7               |        :        | p2289 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 108       1  12     : 120 |    :                     :   0 |   3 | 123 | -7556--3 |  F *+      $10M   |  $5.52M: $7.23M | p1730 | Seattle Mariners     | **^
MR Crispin Zamarripa         26| SP :      86      -3     :  83 | SP :     102      13     : 115 |   6 | 121 |          |    *      $500k r |        :        | p1817 | Seattle Mariners     | ***
CF Raul Reyes                24| RF : 106      -8  10     : 107 | RF : 109      -8  12     : 113 |   6 | 119 | -5---757 |    *      $500k a |   $4.6M: $6.03M | p1760 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          28| MR :      97      17     : 114 |    :                     :   0 |   5 | 119 |          |    *+     $500k a |  $7.82M:$10.25M | p1417 | Seattle Mariners     | ***
1B Alexis Cabrales           29| 3B : 107      -3   9     : 113 |    :                     :   0 |   4 | 117 | -6473--- |    *     $2.05M a |  $4.14M: $5.42M |  p206 | Seattle Mariners     | **^
 C Michael Riccardi          19|  C :  68       1 -29     :  40 |  C : 100       1   8     : 109 |   6 | 115 | 63241--- |   6               |        :        |  p551 | Seattle Mariners     | +++++
RF Billy Lawson              26| RF : 109     -13   8     : 104 | RF : 111     -13  10     : 108 |   6 | 114 | -2---525 |    *      $2.8M a |  $3.68M: $4.82M |  p886 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  83      -5 -14     :  64 | CF : 102      -5   7     : 104 |   6 | 110 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
SS Yona Tomokazu             28| SS : 100       0   3     : 104 |    :                     :   0 |   5 | 109 | -2666442 |    *+     $500k r |  $1.38M: $1.81M |  p766 | Seattle Mariners     | **^
SP Oscar Vereen              35| SP :     102      13     : 115 |    :                     :   0 |  -6 | 109 |          |    *    $24.07Mx2 |  $5.98M: $7.84M | p1240 | Seattle Mariners     | ***
2B Wayne Weaver              35| SS : 103       3   9     : 115 |    :                     :   0 |  -6 | 109 | 43676--- | IF *        $4M   |  $4.14M: $5.42M | p1586 | Seattle Mariners     | ***
MR Lemuel Griffeth           30| MR :      92      13     : 104 |    :                     :   0 |   3 | 107 |          |    *+       $7Mx4 |  $5.98M: $7.84M |  p751 | Seattle Mariners     | ***
3B George Brady              28| 3B : 100      -2   3     : 101 |    :                     :   0 |   5 | 106 | -6374--- |    *       $10Mx3 |  $1.38M: $1.81M |  p179 | Seattle Mariners     | ***
CF Adalberto Marquez         32| CF :  98       1   6     : 105 |    :                     :   0 |   1 | 106 | -233-787 |  F *     $1.24M   |  $2.76M: $3.62M | p1629 | Seattle Mariners     | **
1B Orlando Carreras          22| 1B :  75     -20 -24     :  31 | 1B : 107     -20   3     :  91 |   6 |  97 | -3---1-1 |  F4  #            |        :        |  p208 | Seattle Mariners     | +++++
 C Rudolph Fragoso           23|  C :  69       0 -29     :  40 |  C :  92       0  -1     :  91 |   6 |  97 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
RF Edward Brode              27| RF :  99      -9   2     :  91 |    :                     :   0 |   6 |  97 | -233-757 |    *      $500k r | $919.7k: $1.21M |  p583 | Seattle Mariners     | ***
MR Joe Steffens              26| MR :      84       6     :  90 | MR :      85       2     :  87 |   6 |  96 |          |    *      $920k a |  $2.76M: $3.62M | p1350 | Seattle Mariners     | **^
SP Dwight Harwell            35| SP :      94       5     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+    $2.23M   |   $2.3M: $3.01M |  p196 | Seattle Mariners     | *
3B John Arthurs              26| 2B :  80      -1 -14     :  65 | 2B :  89      -1  -2     :  86 |   6 |  92 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
SS Manny Varga               22| SS :  82       3 -12     :  74 | SS :  85       3  -4     :  84 |   6 |  90 | -3777--- |                   |        :        | p2293 | Seattle Mariners     | +++
1B Gil Sardiña               23| 1B :  97     -20  -2     :  75 | 3B : 100     -14  -6     :  80 |   6 |  86 | -313-2-2 |   1*      $500k r |        :        | p1339 | Seattle Mariners     | +++++
MR Jeramy Hatley             23| MR :      78       1     :  79 | MR :      78      -4     :  74 |   6 |  85 |          |    *              | $459.8k:$602.8k |  p658 | Seattle Mariners     | ++++
LF Noel Dailey               25| LF :  84     -10 -14     :  60 | LF :  93     -10  -5     :  78 |   6 |  84 | -5---747 |   9  #            |        :        | p1723 | Seattle Mariners     | ++++-
3B Jose Desousa              26| 3B :  85      -1 -11     :  73 | 3B :  86      -1  -7     :  78 |   6 |  84 | -4375141 |  F   #            |        :        | p2096 | Seattle Mariners     | **
RF Dexter Poon               22| RF :  86     -11 -13     :  63 | RF :  93     -11  -6     :  77 |   6 |  83 | -2241546 |      #            |        :        |  p810 | Seattle Mariners     | +++
