bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
CF Jeffrey Azicri            23| CF :  74      -5 -26     :  43 | CF :  94      -5  -4     :  85 |   6 |  91 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
LF John Rogers               25| 3B :  84       4 -10     :  77 | 3B :  86       4  -5     :  84 |   6 |  90 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
 C Hank Moore                29|  C :  93       0  -7     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  90       4  -4     :  90 |    :                     :   0 |   0 |  90 | -9793--- |    *+ ~   $550k a |        :        | p1453 | Houston Astros       | *
LF Jason Dufresne            24| 3B :  58       2 -38     :  22 | 3B :  87       2  -6     :  83 |   6 |  89 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
CF Salvador Mariscal         24| RF :  94      -8  -8     :  78 | RF :  96      -8  -5     :  83 |   6 |  89 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Robert Mayton             19| SS :  49      -5 -60     : -16 | SS :  95      -5  -8     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
1B Oscar Fano                23| SS :  67       7 -30     :  44 | SS :  83       7  -8     :  82 |   6 |  88 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               21| SP :     100      11     : 111 | SP :     132      42  19 : 193 |   6 | 199 |          |   5*              |  $5.37M: $8.16M | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            25| SS :  93      13   3     : 109 | SS : 101      13  17   4 : 135 |   6 | 141 | -3379--- |    *      $500k a |  $1.46M: $2.23M | p2118 | Montreal Expos       | ++++
2B James Gallucci            32| SS : 104      15  15   5 : 139 |    :                     :   0 |   1 | 140 | -4999--- |    *+     $3.5Mx3 | $10.24M:$15.58M |  p467 | Montreal Expos       | **
2B Jaxon Riddle              17| SS :  62       2 -40     :  24 | SS : 111       2  15   2 : 130 |   6 | 136 | -3736--- |   2               |        :        |  p629 | Montreal Expos       | +++++
CL Dion Mazzola              33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *      $6.5Mx2 | $10.73M:$16.32M |   p57 | Montreal Expos       | ***
3B Aaron Wen                 21| 3B :  71      -5 -32     :  33 | 3B : 112      -5  12     : 118 |   6 | 124 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Parker Hill               26| CF : 105       0  10     : 114 | CF : 104       0  11     : 114 |   6 | 120 | -2---783 |    *      $500k a |  $4.88M: $7.42M |  p311 | Montreal Expos       | **
RF Warren Buckler            23| CF : 104      -9   1     :  96 | CF : 110      -9   8     : 110 |   6 | 116 | -2---657 |   4               | $487.9k:$741.9k |  p244 | Montreal Expos       | +++++
1B William Reger             34| CF : 110      -5  11     : 116 |    :                     :   0 |  -2 | 114 | -5333765 |    *+       $6Mx4 |  $5.37M: $8.16M | p1360 | Montreal Expos       | **^
1B Justin Tepper             31| 3B : 115     -10   7     : 111 |    :                     :   0 |   2 | 113 | -3241--- |    *+      $14Mx5 |  $3.41M: $5.19M | p1574 | Montreal Expos       | ***
2B Lucas Rodrigues           23| 3B :  78      -4 -24     :  50 | SS : 101      -2   2     : 102 |   6 | 108 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
SS Jeffrey Phillips          22| SS :  95      -3 -11     :  81 | SS : 102      -3   2     : 101 |   6 | 107 | -2125--- |   6*              |        :        |  p567 | Montreal Expos       | +++++
LF Jose Gula                 31| CF : 106      -7   4     : 103 |    :                     :   0 |   2 | 105 | -2---657 |    *      $6.5Mx3 |  $1.95M: $2.97M |   p17 | Montreal Expos       | **^
2B Charles Beasley           22| 2B :  58      -3 -45     :  10 | 2B : 100      -3   1     :  98 |   6 | 104 | -271-617 |                   |        :        |  p518 | Montreal Expos       | +++
3B Roderick Morrow           23| 3B :  80      -5 -23     :  52 | 3B :  99      -5  -1     :  93 |   6 |  99 | -6261--- |   3*              |        :        | p1276 | Montreal Expos       | +++++
 C Israel Gonsalves          28|  C :  95       2  -3     :  94 |    :                     :   0 |   5 |  99 | 66252--- |    *+     $500k a |        :        |  p616 | Montreal Expos       | **^
CF Bruce Beard               32| CF :  91       5   2     :  98 |    :                     :   0 |   1 |  99 | -3---994 |  F *+       $5M   | $975.7k: $1.48M | p1939 | Montreal Expos       | **^
SP John Brase                25| SP :      85      -4     :  82 | SP :      90       0     :  90 |   6 |  96 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
MR Thomas Barto              23| MR :      74      -3     :  71 | MR :      85       0     :  85 |   6 |  91 |          |                   |        :        | p1655 | Montreal Expos       | +++++
RF Miguel Diez               22| RF :  60     -10 -44     :   6 | RF :  98     -10  -5     :  83 |   6 |  89 | -2---326 |    *              |        :        | p2019 | Montreal Expos       | ++++
LF Juan Tesch                22| LF :  59     -12 -45     :   2 | LF :  99     -12  -5     :  82 |   6 |  88 | -2---514 |   T               |        :        |  p811 | Montreal Expos       | ++++
CF Russell Vanish            30| LF :  99     -10  -3     :  85 |    :                     :   0 |   3 |  88 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **^
SP David McClary             30| SP :      86      -3     :  84 |    :                     :   0 |   3 |  87 |          |    *+     $500k a |        :        |  p386 | Montreal Expos       | *^
CF Adam Malik                35| LF : 103     -11   0     :  93 |    :                     :   0 |  -6 |  87 | -2---646 |  F *        $6M   |        :        | p1376 | Montreal Expos       | *
MR Andreas Speers            35| MR :      86       7     :  93 |    :                     :   0 |  -6 |  87 |          |    *+       $5Mx2 |  $3.41M: $5.19M |  p925 | Montreal Expos       | **^
CF William Lawrence          25| CF :  86      -3 -11     :  72 | CF :  89      -3  -7     :  80 |   6 |  86 | -2---378 |      #            |        :        |  p759 | Montreal Expos       | +++
MR Richard Marmol            27| MR :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k a | $487.9k:$741.9k |   p81 | Montreal Expos       | *
LF Alva Zuñiga               21| LF :  62      -9 -39     :  14 | LF :  94      -9  -7     :  78 |   6 |  84 | -2---733 | I                 |        :        |  p849 | Montreal Expos       | ++
SS Alberto Huertas           24| SS :  89      -6 -20     :  63 | SS :  93      -6 -10     :  77 |   6 |  83 | -3354--- |    *      $500k r |        :        | p1393 | Montreal Expos       | +++-
MR Antonio Bermejo           29| MR :      78       1     :  79 |    :                     :   0 |   4 |  83 |          |    *      $840k a | $487.9k:$741.9k |  p161 | Montreal Expos       | **^
2B Joseph Heston             35| 1B : 103     -18   5     :  89 |    :                     :   0 |  -6 |  83 | -54321-4 |  F *+      $10M   |  $2.44M: $3.71M | p1599 | Montreal Expos       | **
LF Anthony Palmer            25| CF :  92      -7  -9     :  76 | CF :  88      -7 -12     :  70 |   6 |  82 | -2---657 |    *              |        :        |  p559 | Montreal Expos       | ++-
1B Richard Ellison           21| 1B :  87     -17 -10     :  60 | 1B :  96     -17  -7     :  73 |   6 |  79 | -6---1-1 |                   |        :        | p1871 | Montreal Expos       | ++-
SP Antonio Feliciano         35| SP :      86      -3     :  84 |    :                     :   0 |  -6 |  78 |          |  F *+       $5M   |        :        | p1645 | *CEI* Montreal Expos | *^
LF Paul Holter               24| RF :  77     -13 -30     :  34 | RF :  95     -13 -11     :  71 |   6 |  77 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | +++-
MR John Kunkel               25| MR :      68      -7     :  61 | MR :      76      -7     :  69 |   6 |  75 |          |    *              |        :        | p1814 | Montreal Expos       | +++++
 C Daniel Elem               21|  C :  55      -3 -47     :   5 |  C :  84      -3 -14     :  67 |   6 |  73 | 52------ |                   |        :        | p1902 | Montreal Expos       | +++
SP Benito Diaz               29| SP :      79     -10     :  69 |    :                     :   0 |   4 |  73 |          |    *+     $3.5Mx2 |        :        | p2144 | Montreal Expos       | **^
MR Sam Leever Jr.            35| MR :      78       1     :  79 |    :                     :   0 |  -6 |  73 |          |  F *+       $2M   | $487.9k:$741.9k |  p169 | Montreal Expos       | **^
 C James Schoenberg          20|  C :  47      -5 -58     : -16 |  C :  85      -5 -16     :  64 |   6 |  70 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++
LF Einar Lizarraga           20| LF :  61      -6 -37     :  17 | LF :  83      -6 -15     :  61 |   6 |  67 | -2---838 |                   |        :        |  p995 | Montreal Expos       | +++-
MR Kevin Jones               23| MR :      68      -7     :  61 | MR :      67     -14     :  53 |   6 |  67 |          |    *              |        :        |  p434 | Montreal Expos       | ++++-
2B Daryl Swiger              28| 2B :  87      -6 -19     :  62 |    :                     :   0 |   5 |  67 | -261---- |    *      $500k a |        :        | p1561 | Montreal Expos       | **
SP James Ellenberger         24| SP :      72     -17     :  55 | SP :      74     -16     :  58 |   6 |  64 |          |   8*              |        :        | p1040 | Montreal Expos       | ++++-
RF Eihiko Bunzo              21| RF :  89     -13 -18     :  57 | RF :  88     -13 -18     :  57 |   6 |  63 | -2---225 |                   |        :        |   p83 | Montreal Expos       | ++-
MR Rey Urrutia               23| MR :      48     -25     :  22 | MR :      68     -14     :  55 |   6 |  61 |          |                   |        :        | p1796 | Montreal Expos       | +++++
MR Walter Garza              24| MR :      63     -12     :  51 | MR :      68     -14     :  55 |   6 |  61 |          |      #            |        :        |  p985 | Montreal Expos       | ++++-
SP Bennie Moskowitz          22| SP :      61     -28     :  33 | SP :      72     -18     :  54 |   6 |  60 |          |                   |        :        | p2283 | Montreal Expos       | +++-
MR James Shafer              21| MR :      48     -25     :  22 | MR :      67     -14     :  53 |   6 |  59 |          |                   |        :        |  p331 | Montreal Expos       | +++-
 C Leon Barrera              23|  C :  73      -5 -32     :  35 |  C :  80      -5 -21     :  53 |   6 |  59 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-

--- Seattle Mariners ---
SP Robert Johnson            27| SP :     111      22     : 133 |    :                     :   0 |   6 | 139 |          |    *     $4.58M a | $10.73M:$16.32M |  p640 | Seattle Mariners     | **^
2B Alberto Botella           25| SS :  96       8   0     : 104 | SS : 105       8  15   2 : 130 |   6 | 136 | -3898541 |   9*      $500k r |        :        | p1744 | Seattle Mariners     | +++++
 C Christopher Mack          24|  C :  96       8   4     : 108 |  C : 104       8  17     : 129 |   6 | 135 | 85------ |    *      $500k r |  $1.95M: $2.97M |  p342 | Seattle Mariners     | +++-
SP Booker Pero               26| SP :     104      15     : 119 | SP :     109      19     : 128 |   6 | 134 |          |    *      $500k a |  $7.32M:$11.13M |  p933 | Seattle Mariners     | **
SP Joseph Kuester            33| SP :     111      22     : 134 |    :                     :   0 |   0 | 134 |          |    *+      $12Mx3 | $10.73M:$16.32M |  p247 | Seattle Mariners     | ***
LF Thomas Sutton             27| 1B : 120     -19  21   5 : 127 |    :                     :   0 |   6 | 133 | -4211425 |    *     $3.01M a |  $12.2M:$18.55M |    p1 | Seattle Mariners     | ***^
SP Oscar Vereen              35| SP :     113      24     : 137 |    :                     :   0 |  -6 | 131 |          | I  *    $24.07Mx2 | $11.71M:$17.81M | p1240 | Seattle Mariners     | ***
MR Michael Wolfe             22| MR :      67      -8     :  59 | MR :     105      18     : 122 |   6 | 128 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
 C John Newbill              20| 3B : 105      -2   5     : 108 | 3B : 110      -2  13     : 121 |   6 | 127 | -83731-1 |   4               |  $2.44M: $3.71M | p1120 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      89      10     : 100 | MR :     104      17     : 121 |   6 | 127 |          |    *              |  $4.88M: $7.42M |  p501 | Seattle Mariners     | +++++
MR Amadeo Muñoz              30| MR :     102      22     : 124 |    :                     :   0 |   3 | 127 |          |    *+       $7Mx4 | $10.73M:$16.32M | p1811 | Seattle Mariners     | ***^
 C Michael Riccardi          19|  C :  57       1 -42     :  16 |  C : 107       1  12     : 120 |   6 | 126 | 63241--- |   7               |        :        |  p551 | Seattle Mariners     | +++++
CF Raul Reyes                23| LF : 109      -9   8     : 107 | RF : 114      -8  13   0 : 119 |   6 | 125 | -5---757 |   3*      $500k r |   $3.9M: $5.94M | p1760 | Seattle Mariners     | +++++
3B Scott Simoes              18| SS :  49       8 -47     :  10 | SS : 100       8  10     : 118 |   6 | 124 | -3888--- |   8               |        :        | p2289 | Seattle Mariners     | +++++
SS Anselmo Meraz             30| SS : 110       1   7     : 118 |    :                     :   0 |   3 | 121 | -7556--3 |  F *+      $10M   |  $3.41M: $5.19M | p1730 | Seattle Mariners     | **^
MR Jeffrey Buchanan          27| MR :      97      17     : 114 |    :                     :   0 |   6 | 120 |          |    *+     $500k a |  $8.29M:$12.61M | p1417 | Seattle Mariners     | ***
CF James Sandoval            24| CF :  85      -4 -14     :  67 | CF : 107      -4  10     : 112 |   6 | 118 | -3223366 |   2               |        :        | p1457 | Seattle Mariners     | +++++
1B Alexis Cabrales           29| 3B : 108      -2   8     : 113 |    :                     :   0 |   4 | 117 | -6473--- |    *     $2.05M a |   $3.9M: $5.94M |  p206 | Seattle Mariners     | **^
MR Crispin Zamarripa         26| SP :      82      -7     :  75 | SP :      98       8     : 106 |   6 | 112 |          |    *              |        :        | p1817 | Seattle Mariners     | ***
2B Wayne Weaver              34| SS : 106       3   5     : 114 |    :                     :   0 |  -2 | 112 | 43676--- |  F *        $4M   |  $2.44M: $3.71M | p1586 | Seattle Mariners     | ***
 C Rudolph Fragoso           23|  C :  61       0 -39     :  22 |  C :  99       0   3     : 102 |   6 | 108 | 61------ |                   |        :        | p2154 | Seattle Mariners     | +++
RF Billy Lawson              26| LF : 107     -13   2     :  95 | LF : 108     -13   3     :  98 |   6 | 104 | -2---525 |    *      $2.8M a | $975.7k: $1.48M |  p886 | Seattle Mariners     | ***
MR Lemuel Griffeth           30| MR :      90      11     : 101 |    :                     :   0 |   3 | 104 |          |    *+       $7Mx4 |  $5.37M: $8.16M |  p751 | Seattle Mariners     | ***
1B Orlando Carreras          22| 1B :  67     -20 -33     :  14 | 1B : 111     -20   6     :  97 |   6 | 103 | -3---1-1 |  F6  #            |        :        |  p208 | Seattle Mariners     | +++++
LF Noel Dailey               25| LF :  85     -10 -17     :  58 | LF : 104     -10   2     :  97 |   6 | 103 | -5---747 |   T  #            |        :        | p1723 | Seattle Mariners     | ++++-
3B John Arthurs              26| 3B :  75       0 -23     :  51 | 3B :  95       0   0     :  95 |   6 | 101 | -3885512 |                   |        :        |   p27 | Seattle Mariners     | *
MR Joe Steffens              26| MR :      87       8     :  95 | MR :      87       2     :  88 |   6 | 101 |          |    *      $920k a |   $3.9M: $5.94M | p1350 | Seattle Mariners     | **^
SS Yona Tomokazu             28| SS :  99       0  -4     :  95 |    :                     :   0 |   5 | 100 | -2666442 |    *+     $500k r |        :        |  p766 | Seattle Mariners     | **^
RF Edward Brode              27| CF :  99      -7  -3     :  89 |    :                     :   0 |   6 |  95 | -233-757 |    *      $500k r |        :        |  p583 | Seattle Mariners     | **^
CF Adalberto Marquez         31| CF :  93       1  -1     :  93 |    :                     :   0 |   2 |  95 | -233-787 |    *     $1.24M a |        :        | p1629 | Seattle Mariners     | *^
3B George Brady              28| 3B :  95      -2  -5     :  89 |    :                     :   0 |   5 |  94 | -6374--- |    *       $10Mx3 |        :        |  p179 | Seattle Mariners     | ***
SS Manny Varga               22| SS :  85       3 -15     :  73 | SS :  89       3  -5     :  87 |   6 |  93 | -3777--- | I                 |        :        | p2293 | Seattle Mariners     | +++
SP Dwight Harwell            35| SP :      93       4     :  98 |    :                     :   0 |  -6 |  92 |          |  F *+    $2.23M   |  $1.95M: $2.97M |  p196 | Seattle Mariners     | *
1B Gil Sardiña               23| 1B : 102     -20   2     :  84 | 3B : 102     -14  -7     :  81 |   6 |  90 | -313-2-2 |   1*      $500k r | $975.7k: $1.48M | p1339 | Seattle Mariners     | +++++
 C Alberto Chavez            18|  C :  45      -4 -59     : -18 |  C :  93      -4  -7     :  82 |   6 |  88 | 51------ |                   |        :        | p1806 | Seattle Mariners     | +-
SP Earl Combs                22| MR :      48     -25     :  24 | SP :      86      -4     :  82 |   6 |  88 |          |   5               |        :        | p1617 | Seattle Mariners     | +++++
MR Jeramy Hatley             23| MR :      78       1     :  79 | MR :      77      -6     :  71 |   6 |  85 |          |    *              | $487.9k:$741.9k |  p658 | Seattle Mariners     | ++++
CF Luis Medina               24| CF :  56      -7 -46     :   3 | CF :  92      -7  -8     :  77 |   6 |  83 | -2---257 |                   |        :        | p1842 | Seattle Mariners     | ++
SS Daniel Gallo              27| 2B :  89      -1 -12     :  77 |    :                     :   0 |   6 |  83 | -97764-1 |      #            |        :        | p1656 | Seattle Mariners     | *
RF Dexter Poon               21| RF :  91     -11 -14     :  67 | RF :  95     -11  -8     :  76 |   6 |  82 | -2241546 |      #            |        :        |  p810 | Seattle Mariners     | ++-
RF Augustine Skidmore        22| LF :  87     -14 -19     :  53 | CF :  98     -13  -8     :  76 |   6 |  82 | -2---434 |      #            |        :        |  p946 | Seattle Mariners     | +++
MR Bill Torian               30| MR :      78       1     :  79 |    :                     :   0 |   3 |  82 |          |    *              | $487.9k:$741.9k |  p676 | Seattle Mariners     | ***^
CL Miguel Vasquez            27| MR :      75      -1     :  74 |    :                     :   0 |   6 |  80 |          |    *      $2.5M a |        :        |  p806 | Seattle Mariners     | ***
RF Harry Lancaster           20| RF :  71     -13 -36     :  22 | RF :  96     -13 -10     :  73 |   6 |  79 | -2---235 |                   |        :        |  p515 | Seattle Mariners     | +++
MR Derek Linde               32| MR :      77       0     :  77 |    :                     :   0 |   1 |  78 |          |    *      $550k a |        :        | p1343 | Seattle Mariners     | **^
1B Warren Louden             19| 1B :  47     -17 -50     : -20 | 1B :  95     -17  -7     :  71 |   6 |  77 | -61--1-1 |                   |        :        | p2272 | Seattle Mariners     | ++-
SP Carlos Guzman             28| SP :      80      -9     :  71 |    :                     :   0 |   5 |  76 |          |  F  +             |        :        |  p312 | Seattle Mariners     | **^
MR Stephen Coghlan           23| MR :      51     -22     :  29 | MR :      76      -7     :  69 |   6 |  75 |          |                   |        :        | p2164 | Seattle Mariners     | +++++
MR Aloisio Guillen           26| MR :      70      -6     :  64 | MR :      76      -7     :  69 |   6 |  75 |          | I    #    $500k r |        :        |  p529 | Seattle Mariners     | **^
3B Floyd Woods               25| 3B :  64      -8 -41     :  15 | 3B :  89      -8 -13     :  68 |   6 |  74 | -5352--- |      #            |        :        | p2014 | Seattle Mariners     | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.29)

American League
East ----------------+
St. Louis (C) Car... | 100.7  99.6 100.3 | 103.1 102.4 105.5 |  86- 76 0.528 |  60- 48 0.556 |  89- 73 0.549 ( 6) 
Colorado Rockies     |  97.6  97.1  94.6 | 102.2 103.7 105.7 |  81- 81 0.500 |  62- 46 0.574 |  89- 73 0.549 ( 5) 
Philadelphia A's     | 101.4 104.0 105.2 | 106.1 106.3 112.0 |  94- 68 0.581 |  57- 51 0.528 |  88- 74 0.543 ( 7) 
Brooklyn Dodgers     | 100.5 101.2 101.7 | 100.7 102.7 103.3 |  85- 77 0.525 |  54- 54 0.500 |  82- 80 0.506 (10) 
West ----------------+
San Francisco Giants | 101.6 100.6 102.2 | 101.0 102.1 103.1 |  85- 77 0.526 |  58- 50 0.537 |  86- 76 0.531 ( 8) 
Kansas City Royals   |  98.5  98.1  96.6 | 100.5  99.3  99.8 |  78- 84 0.482 |  60- 48 0.556 |  86- 76 0.531 ( 9) 
Detroit Tigers       | 100.4  99.6 100.0 |  95.1  92.5  87.1 |  70- 92 0.432 |  49- 59 0.454 |  72- 90 0.444 (12) 
Atlanta Braves       |  99.6  98.9  98.5 |  92.1  92.5  84.1 |  66- 96 0.407 |  32- 76 0.296 |  54-108 0.333 (16) 

National League
East ----------------+
St. Louis (B) Browns |  98.9  99.2  98.0 | 103.6 102.9 106.4 |  84- 78 0.521 |  64- 44 0.593 |  92- 70 0.568 ( 3) 
Cincinnati Reds      | 101.2 102.0 103.1 | 104.8 104.4 109.1 |  90- 72 0.558 |  51- 57 0.472 |  81- 81 0.500 (11) 
Chicago Cubs         |  98.1  99.1  97.2 |  95.2  99.4  94.6 |  74- 88 0.458 |  45- 63 0.417 |  70- 92 0.432 (13) 
New York Mets        | 101.6 100.3 101.8 |  93.8  91.5  84.6 |  69- 93 0.426 |  43- 65 0.398 |  66- 96 0.407 (14) 
West ----------------+
Houston Astros       | 106.2 104.4 110.4 | 105.0 103.1 108.1 |  95- 67 0.587 |  61- 47 0.565 |  93- 69 0.574 ( 1) 
Boston Red Sox       |  95.4  97.5  92.9 | 103.4 103.0 106.3 |  80- 82 0.494 |  66- 42 0.611 |  93- 69 0.574 ( 2) 
Seattle Mariners     | 100.1 100.1 100.3 | 103.6 104.4 107.8 |  87- 75 0.539 |  61- 47 0.565 |  90- 72 0.556 ( 4) 
Montreal Expos       |  98.0  98.4  96.4 |  89.7  89.7  78.4 |  59-103 0.364 |  41- 67 0.380 |  61-101 0.377 (15) 
                     |             102.0 |              96.6 |

--- Non Top prospects ---
SS Dave Estrada              18| SS :  45      12 -46     :  11 | SS : 105      12  20   7 : 144 |   6 | 150 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
MR Michael Wolfe             22| MR :      67      -8     :  59 | MR :     105      18     : 122 |   6 | 128 |          |                   |        :        | p1241 | Seattle Mariners     | +++++
CL Bill Faith                25| MR :      89      10     : 100 | MR :     104      17     : 121 |   6 | 127 |          |    *              |  $4.88M: $7.42M |  p501 | Seattle Mariners     | +++++
SS William Schumann          21| SS :  45      10 -48     :   7 | SS :  98      10  11     : 119 |   6 | 125 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
