  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
SP Kyle Clement              23| SP :      83       1     :  84 | SP :     132      -4  43  10 : 181 |   6 | 187 |          |   4*      $500k r | $327.8k:$387.2k | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF :  94       6   0     : 100 | CF : 112       6  11  20   4 : 154 |   6 | 160 | -2---388 |   T*      $500k r |        :        | p1274 | Boston Red Sox       | ++++-
SP Mark Yang                 29| SP :     118      36     : 154 |    :                         :   0 |   4 | 158 |          |  F *     $1.42M   |  $11.8M:$13.94M | p1283 | Boston Red Sox       | **
SP Kevin Hunsinger           23| SP :      84       2     :  87 | SP :     120      -3  31     : 148 |   6 | 154 |          |   2*      $500k r | $655.6k:$774.4k | p2173 | Boston Red Sox       | +++++
MR Jose Puga                 28| MR :     102      19     : 122 | MR :     109       5  19     : 133 |   5 | 138 |          |    *      $550k a |  $6.23M: $7.36M | p1505 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     102      19     : 122 | MR :     106       9  16     : 131 |   6 | 137 |          |    *      $920k a |  $6.23M: $7.36M |  p924 | Boston Red Sox       | *^
LF Philip Connolly           32| DH : 115       0  17   4 : 136 |    :                         :   0 |   1 | 137 | -3353412 |    *+       $6Mx2 |  $6.88M: $8.13M | p1261 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 115       0  19   3 : 137 |    :                         :   0 |  -2 | 135 | -2---645 |    *       $15Mx2 |  $7.21M: $8.52M | p1980 | Boston Red Sox       | **^
2B Cordell Tenorio           32| 2B : 110       2  13   6 : 131 |    :                         :   0 |   1 | 132 | -7654--- |    *+       $3Mx3 |  $6.23M: $7.36M |  p887 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      81      -1     :  81 | SP :     106      -6  18     : 118 |   6 | 124 |          |   1               |        :        |  p903 | Boston Red Sox       | +++++
1B John Dilorenzo            21| 1B :  63       1 -35     :  28 | 1B : 112       1 -13  16   1 : 115 |   6 | 121 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0   2     : 102 | 1B : 103       0   5   6     : 115 |   6 | 121 | -4-2---- |    *      $500k a | $655.6k:$774.4k | p1497 | Boston Red Sox       | **
SP Cory Farkas               25| SP :      94      12     : 106 | SP :      88       3  -1     :  91 |   6 | 112 |          |   6*+     $500k r |  $3.93M: $4.65M | p1869 | *CEI* Boston Red Sox | +++++
SP William Flores            27| SP :      93      11     : 104 | SP :      94      -1   5     :  98 |   6 | 110 |          |    *      $500k a |  $3.61M: $4.26M |  p890 | Boston Red Sox       | *
3B Jose Almendarez           34| 1B : 104       1   6     : 110 |    :                         :   0 |  -2 | 108 | -4244--- |    *     $5.65Mx2 |  $1.97M: $2.32M |  p956 | Boston Red Sox       | **^
1B Pedro Labastida           21| DH :  86       0 -12     :  74 | DH :  93       0  10  -4     :  99 |   6 | 105 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               27| DH :  98       0   0     :  98 | DH :  96       0  -1  -1     :  95 |   6 | 104 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
RF Rigo Delis                20| DH :  73       0 -25     :  48 | DH :  96       0   1  -1     :  97 |   6 | 103 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++-
LF Jesus Saez                24| DH :  88       0 -10     :  78 | DH :  99       0  -4   2     :  97 |   6 | 103 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
 C Joseph Harris             34| DH : 100       0   2     : 102 |    :                         :   0 |  -2 | 100 | 53242--- |    *     $1.25Mx2 | $655.6k:$774.4k |  p421 | Boston Red Sox       | **^
MR Miguel Vasquez            31| MR :      88       7     :  96 |    :                         :   0 |   2 |  98 |          |    *+     $1.2Mx2 |  $2.29M: $2.71M |  p806 | Boston Red Sox       | **^
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  88       9  -6  -1     :  91 |   6 |  97 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
MR John Carballo             25| SP :      70     -11     :  59 | SP :      99     -20  11     :  90 |   6 |  96 |          |   8*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
SP Guillermo Reyes           21| SP :      71     -11     :  60 | SP :      87       3  -2     :  89 |   6 |  95 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
SS Michael Soto              30| DH :  95       0  -3     :  92 |    :                         :   0 |   3 |  95 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
SS Ellsworth Winston         27| DH :  90       0  -8     :  82 | DH :  96       0  -9  -1     :  87 |   6 |  93 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
MR Milo Pugh                 26| SP :      84       2     :  86 | SP :      87     -10  -2     :  76 |   6 |  92 |          |    *+             | $655.6k:$774.4k | p2250 | Boston Red Sox       | *
1B Scottie Smalls            24| DH :  86       0 -12     :  74 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
1B Johnny Donegan            37| RF : 100       4   7     : 111 |    :                         :   0 | -20 |  91 | -7---868 |  F *       $10M   |  $2.29M: $2.71M |  p785 | Boston Red Sox       | **^
1B Juan Garrido              21| 1B :  71       2 -27     :  46 | 1B :  92       2  -5  -4     :  84 |   6 |  90 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      44     -31     :  13 | MR :      91     -14   3     :  80 |   6 |  86 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SS Asbel Correa              20| SS :  61      19 -24     :  56 | SS :  76      19 -11  -5     :  79 |   6 |  85 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
CF William Napolitano        18| CF :  63       7 -30     :  40 | CF :  84       7  -7  -7     :  78 |   6 |  84 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
 C Andrew Concepcion         23| DH :  87       0 -11     :  76 | DH :  80       0  -2 -17     :  61 |   6 |  82 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Rene Maness               22| 1B :  80       1 -18     :  62 | 1B :  85       1  -3 -12     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SP Roger Cullins             21| SP :      73      -9     :  64 | SP :      77       5 -12     :  70 |   6 |  76 |          |                   |        :        |  p136 | Boston Red Sox       | +++
LF Kenneth Jackson           23| DH :  83       0 -15     :  68 | DH :  86       0  -6 -11     :  69 |   6 |  75 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Robbie Robinson           19| DH :  54       0 -44     :  10 | DH :  91       0 -19  -6     :  66 |   6 |  72 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  77       4 -18     :  63 | 2B :  78       4  -6 -15     :  61 |   6 |  69 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Morris Doolan             24| MR :      71      -7     :  63 | MR :      76     -17 -10     :  50 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
RF Jose Luevano              21| RF :  70       4 -22     :  52 | RF :  78       4  -6 -14     :  62 |   6 |  68 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
 C Samuel Blazquez           17| DH :  59       0 -39     :  20 | DH :  80       0  -3 -17     :  61 |   6 |  67 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
CF John Ridgley              22| CF :  67      12 -22     :  57 | CF :  72      12 -16 -14     :  54 |   6 |  63 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
MR Frederick Sines           22| MR :      67     -10     :  57 | MR :      72     -18 -14     :  40 |   6 |  63 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  61       3 -32     :  32 | LF :  79       3 -12 -13     :  56 |   6 |  62 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
2B John Woodyard             22| 2B :  70       8 -22     :  56 | 2B :  69       8 -13 -21     :  43 |   6 |  62 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
SS Moises Domenech           21| SS :  58      12 -34     :  36 | SS :  74      12 -18 -14     :  54 |   6 |  60 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  68       8 -23     :  54 | 2B :  77       8 -21 -12     :  52 |   6 |  60 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
 C Tomas Alvarez             20|  C :  59       4 -34     :  29 |  C :  77       4 -13 -15     :  53 |   6 |  59 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           29| SP :     131      49   0 : 181 |    :                         :   0 |   4 | 185 |          |    *       $10Mx3 | $16.39M:$19.36M | p1865 | Houston Astros       | **^
SS Vicente Roxas             20| SS :  92      11   0     : 103 | SS : 111      11  20  23   8 : 173 |   6 | 179 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             35| SP :     131      49     : 180 |    :                         :   0 |  -6 | 174 |          |    *    $18.25Mx4 | $16.06M:$18.97M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     104      21     : 125 | MR :     111       7  20     : 138 |   5 | 143 |          |    *+     $550k a |  $6.88M: $8.13M |  p894 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     108      26     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a |  $8.52M:$10.07M | p1817 | Houston Astros       | *
DH Alex Alfano               33| SS : 108       9  13   7 : 137 |    :                         :   0 |   0 | 137 | -3377114 |    *+    $1.53Mx2 |  $6.56M: $7.74M | p1532 | Houston Astros       | ***^
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 109       2   5  14     : 130 |   6 | 136 | -5362--- |    *+     $500k r |  $1.97M: $2.32M |  p605 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   5 : 133 |    :                         :   0 |   3 | 136 | -2---988 |    *+    $1.81M a |  $6.23M: $7.36M |  p183 | Houston Astros       | **^
SP Richard Cunningham        34| SP :     110      28     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $500k   |  $9.18M:$10.84M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  70       0 -28     :  42 | SS : 112       2   0  14     : 128 |   6 | 134 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Dwight Rodger             20| 1B :  88       1 -10     :  80 | 1B : 103       1  16   7     : 128 |   6 | 134 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
LF George Rivas              29| RF : 106       5  15   0 : 126 |    :                         :   0 |   4 | 130 | -7---778 |    *+     $500k r |  $4.92M: $5.81M | p1972 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      82       0     :  82 | SP :     108      -4  19     : 123 |   6 | 129 |          |   5               |        :        | p1777 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     105      22     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.21M: $8.52M |  p862 | Houston Astros       | *^
SP Evelio Gallegos           34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $900k   |  $7.87M: $9.29M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |    *+     $500kx2 |  $7.87M: $9.29M |   p92 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -23     :  53 | 2B : 105       6  -6  14   1 : 120 |   6 | 126 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8   0  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP George Martinez           35| SP :     106      24     : 130 |    :                         :   0 |  -6 | 124 |          |    *+     $800kx2 |  $7.87M: $9.29M | p1530 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   7   5     : 115 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $2.95M: $3.48M | p1989 | Houston Astros       | **
3B Wade Singh                31| 3B : 100       9  10     : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.28M: $3.87M | p1396 | Houston Astros       | **
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.24M: $6.19M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.61M: $4.26M |  p656 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -27     :  42 |  C : 104       4  -8  12     : 113 |   6 | 119 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8   0   7     : 111 |   6 | 117 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   6   2     : 108 |   6 | 114 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1   0   6     : 109 |   5 | 114 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Hernan Quiros             25| DH :  82       0 -16     :  66 | DH : 107       0 -13  10     : 105 |   6 | 111 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -3777--- |    *  ~  $7.48Mx2 | $983.4k: $1.16M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 104       4   9     : 116 |    :                         :   0 |  -6 | 110 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.95M: $3.48M | p1730 | Houston Astros       | ***
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.64M: $1.94M | p2149 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      96      14     : 111 |    :                         :   0 |  -2 | 109 |          |    *+     $900k a |  $4.59M: $5.42M |  p638 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   | $655.6k:$774.4k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.28M: $3.87M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -3  -4     :  87 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  92       9 -13   5     :  93 |   6 |  99 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          27| RF :  94      -1  -3     :  90 | 1B :  97       0  -5   0     :  93 |   6 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  90 |   6 |  96 | -3353--- | I                 |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | SS :  86      11 -15  -2     :  80 |   5 |  92 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -5  -5     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR George Gouge              30| MR :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $983.4k: $1.16M | p1001 | Houston Astros       | ***
SP Kenneth Bernard           24| SP :      75      -7     :  69 | SP :      91     -12   3     :  82 |   6 |  88 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  71       9 -23     :  58 | SS :  87       9 -12  -3     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  87       0   0 -10     :  77 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     151      69  19 : 239 | SP :     136      57  47  14 : 254 |   6 | 260 |          |    *     $2.29M a | $28.85M:$34.07M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  21   8 : 148 | DH : 120       0  21  23   8 : 173 |   6 | 179 | -1---3-3 |    *      $500k a |  $9.51M:$11.23M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  21   8 : 148 | DH : 119       0  21  22   7 : 170 |   6 | 176 | 51------ |    *      $500k a |  $9.51M:$11.23M |  p859 | Montreal Expos       | ***
SP Frank Ambrosino           35| SP :     128      46     : 174 |    :                         :   0 |  -6 | 168 |          |  F *        $2M   | $15.08M:$17.81M |  p151 | Montreal Expos       | **
SP Augusto Caballero         30| SP :     121      39     : 160 |    :                         :   0 |   3 | 163 |          |    *    $13.25Mx5 | $12.78M: $15.1M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 119       3  25  11 : 158 |    :                         :   0 |   1 | 159 | -2---757 |    *     $23.2Mx3 |  $11.8M:$13.94M | p1813 | Montreal Expos       | ****
SP George Guerrero           22| SP :      97      15     : 112 | SP :     115      11  26     : 152 |   6 | 158 |          |   3*      $500k r |  $4.92M: $5.81M | p1816 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 103       2   9     : 114 | RF : 114       2   5  20   4 : 146 |   5 | 151 | -2---657 |    *     $2.15M a |  $2.95M: $3.48M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     121      39     : 160 |    :                         :   0 | -12 | 148 |          | I  *       $12Mx2 | $12.78M: $15.1M |  p556 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     104      21     : 125 | MR :     108      13  18     : 139 |   6 | 145 |          |    *      $840k a |  $6.88M: $8.13M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 108       3  15   0 : 126 | RF : 107       3  13  14     : 138 |   6 | 144 | -2---527 |   2*      $500k r |  $4.92M: $5.81M |  p995 | Montreal Expos       | +++++
2B Peter Wagner              31| DH : 115       0  17   4 : 136 |    :                         :   0 |   2 | 138 | -233---- |    *+    $15.5Mx4 |  $6.88M: $8.13M | p1509 | Montreal Expos       | ***^
MR Jeffrey Buchanan          32| MR :     110      26     : 136 |    :                         :   0 |   1 | 137 |          |    *+    $2.15Mx2 |  $8.52M:$10.07M | p1417 | Montreal Expos       | **^
2B Felix Ruppe               34| 2B : 112       2  15   8 : 138 |    :                         :   0 |  -2 | 136 | -2626--- |    *        $5Mx4 |  $7.87M: $9.29M |  p794 | Montreal Expos       | ***^
1B Christopher Swiderski     32| 1B : 112       1  14   2 : 129 |    :                         :   0 |   1 | 130 | -413-1-1 |    *    $17.25Mx4 |  $5.24M: $6.19M | p1445 | Montreal Expos       | ***
2B Ricky Dawley              29| 1B : 101       3   5     : 109 |    :                         :   0 |   4 | 113 | -6565--- |    *+    $1.85Mx2 |  $1.64M: $1.94M | p1012 | Montreal Expos       | *^
CF Raymond Ramos             20| LF :  63       4 -29     :  38 | LF :  99       4  -9   8     : 102 |   6 | 108 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
1B Michael Delany            35| LF : 101       3   9     : 113 |    :                         :   0 |  -6 | 107 | -611-876 |  F *+    $1.38M   |  $2.95M: $3.48M | p1584 | Montreal Expos       | **^
MR Wilson Castro             36| MR :     100      18     : 118 |    :                         :   0 | -12 | 106 |          |  F *        $8M   |   $5.9M: $6.97M |  p866 | Montreal Expos       | *^
 C Justin Sigmon             25| DH :  93       0  -5     :  88 | DH :  98       0  -2   1     :  98 |   6 | 104 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
SP Sabino Esmonal            30| SP :      91      10     : 101 |    :                         :   0 |   3 | 104 |          |    *+       $3Mx3 |  $3.28M: $3.87M |  p626 | Montreal Expos       | *
CF Pedro Rivero              36| CF :  99       8   6     : 113 |    :                         :   0 | -12 | 101 | -2---888 |  F *        $2M   |  $1.97M: $2.32M |  p523 | Montreal Expos       | **^
MR Benito Carrero            32| MR :      88       7     :  96 |    :                         :   0 |   1 |  97 |          |  F *+       $2M   |  $2.29M: $2.71M | p1743 | Montreal Expos       | **^
