  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
 1B Wen, A          26 | SS Roxas, V        21 | CF Viera, B        21 | CF Belton, D       20 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 | RF Rivero, A       23 |                       |                       |
 SS Clark, J        31 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> AA   SP George Cuadrado
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> A    CF Dallas Belton
  AA -> AAA  3B Harold Timmer
  AA -> AAA  MR Gregorio Gonzales
   A -> AA   1B Dwight Rodger
  DL -> ML    C Luis Cantu

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 156
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Alfano, A       (D) Rivas, G        |RF| ( 1) Griego, C      

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      
DH| Wen, A          (D)                 |DH| ( 1) Kuster, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Alfano, A        1B L Raglin, H        RF R Alfano, A        3B R Alfano, A       
2. 1B L Raglin, H        DH R Kuster, J        LF S Sanchez, M       LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        1B R Meraz, A         1B R Meraz, A        
4. RF L Rivas, G         RF L Rivas, G         3B R Wen, A           DH R Wen, A          
5. LF S Sanchez, M       SS R Alfano, A         C R Cantu, L         RF R Griego, C       
6. 3B S Singh, W         LF S Sanchez, M       2B R Clark, J          C R Cantu, L        
7. 2B R Meraz, A         3B S Singh, W         CF L Conlan, M        2B R Clark, J        
8. CF L Conlan, M        2B R Meraz, A         SS R Gomez, F         CF L Conlan, M       
9.  P                    CF L Conlan, M         P                    SS R Gomez, F        

--- Bunt for Hit ---

--- Stealing @ 66.7 ---
1B Aaron Wen                 26| 1B : 103       2   3     : 108 | 1B : 108       2   4   9     : 123 |   6 | 129 | -5362--- |    *+     $500k r |  $1.28M: $1.54M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   6     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.57M: $3.07M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 1, Add: 0

--- +40 ---

--- -40 ---
2B Jaxon Riddle              22| 2B :  78       7 -17     :  67 | 2B :  74       7  -7 -20     :  54 |   6 |  73 | -3736--- | I  *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---
 C Luis Cantu                32| 1B : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^

--- Waivers ---

--- T=O ---
SP Pasqual Terrazas          23| SP :      95       0     :  95 | SP :     110       5  13     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
 C Hernan Quiros             25|  C :  82      -1 -19     :  62 | DH : 106       0 -16   6     :  96 |   6 | 102 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
2B James Whelan              21| DH :  64       0 -38     :  26 | DH :  81       0 -18 -19     :  44 |   6 |  50 | -241---- |                   |        :        |  p490 | Houston Astros       | +++

--- Sign ---
DH Glenn Chancey             33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | -2---312 |    *           |  $1.28M: $1.54M | p2115 | No Team              | **^

 C: 100 103
1B: 102 112
2B: 102 107
3B: 102 110
SS: 106 116
LF:  98 110
CF: 101 113
RF:  98 114
DH: 102 109

SP:  95 135
MR:  82 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  70  76  79  74  89  89  93  92 108  97 103  99 101 108 106 106 102 101 104 104 107 101                        
  57  57  61  67  77  76  82  85  90  91  98  99 103 100 101 103 105 107 105 103 102 103 105 104 105 101 101                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  69  55  71  80  98  82  88 105  95  87 114 118 118 116 136 117 110 119 113 110                            
          69  69  59  65  71  86  90  92  95  96  97  97 105 117 117 121 121 119 115 114 115 112 110 110                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Brandon Viera             21 | CF :  69      10 :  79 | CF :  75       8 :  83 |  +4 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
 C Donald Wadkins            19 |  C :  62       4 :  66 |  C :  65       4 :  69 |  +3 |  +4+11 +6 +1 +2    :  +2+11 +6 +2 +2    | ++++-
2B Ruben Escalante           21 | 2B :  67       6 :  73 | 2B :  70       6 :  76 |  +3 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Dwight Rodger             21 | 1B :  86       1 :  87 | 1B :  88       1 :  89 |  +3 |     +4    +6       :     +3    +6       | +++++
SS Vicente Roxas             21 | SS :  93      11 : 104 | SS :  95      11 : 106 |  +2 |  +2    +3 +2 +3    :  +2    +3 +2 +3    | +++++
LF Tony Almeda               24 | CF :  91       8 :  99 | CF :  93       8 : 101 |  +2 |  +1       +4       :  +1       +4       | +++++
LF Jesse Janis               28 | DH :  85       0 :  85 | DH :  87       0 :  87 |  +2 |  +2 +2 +3          :  +2 +2 +3          | *
2B Jaxon Riddle              22 | 2B :  77       7 :  84 | 2B :  78       7 :  85 |  +1 |     +6 +3    +1    :     +6 +3    +1    | +++
3B Robert Feaster            23 | 3B :  71       4 :  75 | 3B :  72       4 :  76 |  +1 |  +1 +2             :  +2 +2             | ++-
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 103       2 : 105 |  +1 |  +2                :  +2                | **^
1B Rodney Miller             28 | 1B :  97       1 :  98 | 1B :  98       1 :  99 |  +1 |     -2    +1       :     -2    +2       | **
SS Anselmo Meraz             35 | SS : 104       6 : 110 | SS : 105       6 : 111 |  +1 |        -5 +1 -1    :        -6 +1 -1    | ***
LF Sean Avera                20 | CF :  70       6 :  76 | CF :  70       6 :  76 |  +0 |     -2       -1    :     -2       -1    | +++
SS Richard Cullum            22 | SS :  72      10 :  82 | SS :  72      10 :  82 |  +0 |                    :                    | +++-
CF Lanny Matthews            22 | LF :  70       3 :  73 | LF :  70       3 :  73 |  +0 |  -1       +2 +3    :  -1       +1 +3    | +++-
3B Harold Timmer             23 | SS :  70      14 :  84 | SS :  70      14 :  84 |  +0 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
RF Abraham Rivero            23 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |        +3    +2    :        +3    +2    | +++
 C Hernan Quiros             25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |  +1          +6    :              +6    | +++++
RF Pablo Lamela              29 | CF :  91      10 : 101 | CF :  91      10 : 101 |  +0 |     +2    +1 +1    :     +2    +1 +1    | *
SS John Clark                31 | SS :  96       8 : 104 | SS :  96       8 : 104 |  +0 |           -1 -1    :           -1 -1    | ***
2B Ferdy Gomez               34 | SS :  86      19 : 105 | SS :  86      19 : 105 |  +0 |              -2    :              -2    | **
1B John Kuster               36 | 1B : 105       3 : 108 | 1B : 105       3 : 108 |  +0 |  -1                :  -1                | **^
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  60       7 :  67 |  +0 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++
1B Phillip Daughtrey         27 | 1B :  97       2 :  99 | 1B :  96       2 :  98 |  -1 |  -2    +1 +1 +4    :  -2    +2 +1 +4    | **^
2B Christopher Araiza        28 | SS :  82      11 :  93 | SS :  81      11 :  92 |  -1 |  -2 -4       -3    :  -2 -4       -3    | **^
 C Michael Nickell           28 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -1       -2       :  -1       -2       | *
 C Christopher Mack          29 | 1B :  94       1 :  95 | 1B :  93       1 :  94 |  -1 |  -1       +1 -1    :  -1       +1 -1    | *
CF Maximo Sanchez            31 | LF : 103       5 : 108 | LF : 102       5 : 107 |  -1 |  -2          -1    :  -2          -1    | **^
 C Luis Cantu                32 | 1B : 103       0 : 103 | 1B : 102       0 : 102 |  -1 |  -2       -1 -1    :  -2       -1 -1    | **^
LF Mohammad Conlan           30 | CF : 107       8 : 115 | CF : 105       8 : 113 |  -2 |  -1       -2 -1    :  -1       -1 -1    | **^
3B Wade Singh                31 | 3B : 103       9 : 112 | 3B : 101       9 : 110 |  -2 |  -2       -1       :  -2       -1       | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      75     :  75 | SP :      95     :  95 | +20 |    +15 +4       :    +15 +6       | +++++
MR Gregorio Gonzales         23 | MR :      41     :  41 | MR :      53     :  53 | +12 |    +23 +3       :    +23 +3       | +++++
MR David North               28 | MR :     100     : 100 | MR :     106     : 106 |  +5 |     +2          :     +3          | *^
SP Brian Boris               22 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            20 | MR :      40     :  40 | MR :      44     :  44 |  +4 |  +9 +6 -6       :  +9 +5 -6       | ++
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      47     :  47 |  +3 |     +4+11       :  +1 +4+11       | +++
SP Francis Deckard           30 | SP :     128     : 128 | SP :     131     : 131 |  +3 |  -2 +2          :  -2 +2          | ***
SP Michael Shelton           23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |  +5 +1 +4       :  +5 +1 +4       | ++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      51     :  51 |  +2 |     +5 -4       :  +1 +5 -3       | +
MR Jared Gerardi             18 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++
SP George Cuadrado           27 | SP :      57     :  57 | SP :      58     :  58 |  +1 |  +1 +1 +2       :  +1 +1 +3       | *
SP Bricio Castro             20 | SP :      34     :  34 | SP :      35     :  35 |  +1 |  +3 +1 +6       :  +3 +1 +6       | +++-
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  +3             :  +1             | **^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |  -2             :  -2             | *^
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | **
MR Willie Wurster            30 | MR :      80     :  80 | MR :      79     :  79 |  -1 |  +3 -2          :  +4 -2          | **^
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -1 |     -1          :     -1          | **^
SP Crispin Zamarripa         30 | SP :     116     : 116 | SP :     107     : 107 |  -9 |     -4          :     -5          | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  61       0 :  61 | DH :  66       0 :  66 |  +5 |  +7+11    +1 +3    :  +6+11    +1 +3    | +++
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  70       2 :  72 |  +4 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++
LF Rick Zuber                20 | DH :  75       0 :  75 | DH :  79       0 :  79 |  +4 |  +3 +8 +3 +2+19    :  +3 +8 +3 +3+17    | ++++
2B James Whelan              21 | DH :  60       0 :  60 | DH :  64       0 :  64 |  +4 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +6    | +++
2B Richard McNary            22 | DH :  60       0 :  60 | DH :  63       0 :  63 |  +3 |  +3+10       +3    :  +3+10       +3    | +++-
LF Napoleon Hallenbeck       18 | CF :  41       7 :  48 | CF :  43       7 :  50 |  +2 |     +3    +2+16    :     +4    +2+25    | ++
RF Joseph Jewett             21 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |              +3    :              +4    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      42     :  42 |  +8 | +15 +8+16       : +15 +8+16       | +++++
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      36     :  36 |  +5 |  +8 +7+16       :  +8 +7+16       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      31     :  31 |  +4 |  +1+10+21       :  +2+10+21       | ++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      43     :  43 |  +2 |  +6 +1 +4       :  +6 +1 +2       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++-
MR Rene Rothman              22 | MR :      35     :  35 | MR :      36     :  36 |  +2 |  +3 +2          :  +3 +3          | +++
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      29     :  29 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-

1E | 125 (112-143) | 131 (118-149) 119/144 |   5/  5 || 126 (-78-171) | 132 (-34-177) 120/145 |  25/ 25
1M |  98 ( 94-122) | 104 (100-128)  95/115 |   5/  5 || 104 ( 23-122) | 110 ( 29-128) 100/121 |  25/ 25
1L |  60 ( 29- 91) |  66 ( 35- 97)  60/ 73 |   6/  6 ||  91 ( 29-101) |  97 ( 35-107)  88/107 |  30/ 30
2E |  77 ( 63- 82) |  83 ( 69- 88)  76/ 92 |   8/  8 ||  79 (-48- 91) |  85 ( -0- 97)  77/ 93 |  40/ 40
2L |  73 ( 64- 76) |  79 ( 70- 82)  72/ 87 |   8/  8 ||  75 ( 52- 81) |  81 ( 58- 87)  73/ 89 |  40/ 40

 1 |  97 ( 29-143) | 103 ( 35-149)  94/114 |  16/ 16 || 101 (-78-171) | 107 (-34-177)  97/118 |  80/ 80
 2 |  74 ( 63- 82) |  80 ( 69- 88)  73/ 88 |  16/ 16 ||  76 (-48- 91) |  82 ( -0- 97)  75/ 90 |  80/ 80
 3 |  65 ( 19-100) |  71 ( 25-106)  64/ 78 |  16/ 16 ||  64 (-61-100) |  71 (-22-106)  64/ 78 |  80/ 80
 4 |  53 ( 42- 61) |  59 ( 48- 67)  54/ 65 |  16/ 16 ||  54 (-76- 87) |  60 (-24- 93)  55/ 66 |  80/ 80
 5 |  51 ( 48- 74) |  58 ( 54- 80)  53/ 64 |  16/ 16 ||  49 (-78- 74) |  56 (-35- 80)  51/ 61 |  80/ 80
 6 |  46 ( 38- 50) |  52 ( 44- 56)  48/ 58 |  16/ 16 ||  43 (-78- 50) |  49 (-38- 56)  45/ 54 |  80/ 80
 7 |  41 ( 34- 48) |  47 ( 40- 61)  43/ 52 |  16/ 16 ||  39 ( 25- 48) |  45 ( 31- 61)  41/ 50 |  80/ 80
 8 |  37 ( 18- 96) |  43 ( 24-102)  39/ 47 |  16/ 16 ||  34 (-78- 96) |  41 (-32-102)  37/ 45 |  80/ 80
 9 |  34 ( 27- 47) |  40 ( 33- 53)  36/ 44 |  16/ 16 ||  30 (-78- 96) |  37 (-30-102)  33/ 40 |  80/ 80
10 |  29 ( 25- 33) |  35 ( 31- 39)  32/ 39 |  16/ 16 ||  25 (-78- 48) |  31 (-36- 54)  29/ 35 |  80/ 80
11 |  24 (-14- 45) |  31 ( -1- 51)  28/ 34 |  16/ 16 ||  20 (-78- 83) |  27 (-30- 89)  24/ 29 |  80/ 80
12 |  21 (  1- 71) |  27 ( 11- 77)  24/ 29 |  16/ 16 ||  18 (-78- 71) |  24 (-34- 77)  22/ 26 |  80/ 80
13 |  13 (  3- 35) |  19 (  9- 41)  18/ 21 |  16/ 16 ||  12 (-78- 55) |  19 (-34- 61)  17/ 21 |  80/ 80
14 |   9 ( -3- 12) |  15 (  8- 22)  14/ 17 |  16/ 16 ||   9 (-77- 65) |  15 (-28- 71)  14/ 17 |  80/ 80
15 |   6 ( -1- 23) |  12 (  6- 32)  11/ 14 |  16/ 16 ||   6 (-78- 55) |  12 (-32- 61)  11/ 13 |  80/ 80
16 |   0 (-20-  4) |   7 ( -2- 24)   6/  8 |  16/ 16 ||   0 (-78- 45) |   7 (-38- 51)   7/  8 |  80/ 80
17 |  -4 (-11-  2) |   5 (  1- 28)   4/  5 |  16/ 16 ||  -4 (-78- 36) |   4 (-34- 42)   4/  5 |  80/ 80
18 | -10 (-16- -4) |   1 (-10- 11)   1/  2 |  16/ 16 ||  -9 (-78- 43) |   1 (-34- 49)   1/  1 |  80/ 80
19 |   5 (-21- 19) |  11 (-12- 25)  10/ 12 |  16/ 16 || -14 (-78- 40) |  -2 (-35- 46)  -2/ -3 |  80/ 80
20 | -22 (-31- 15) | -10 (-20- 21)  -9/-11 |  16/ 16 || -23 (-78- 45) | -13 (-36- 51) -12/-14 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      30|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
1B Kuster, J       36|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,890,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
3B Singh, W        31|   1,240,000   1,240,000
 C Cantu, L        32|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
SP Yamada, C       34|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000     800,000
MR Lafrance, H     31|     750,000   1,070,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
3B Raglin, H       28|     550,000     670,000
MR North, D        28|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
SP Cunningham, R   34|     500,000            
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
MR Gouge, G        30|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     |  86,141,786  72,467,643
              $/Value|     268,354     269,396
          $ Available|  51,209,620  65,367,263
          Max $/Value|     427,886     512,397
---------------------------------------------

--- Extensions ---
SP Richard Cunningham        34| SP :     121      26     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   | $11.13M:$13.32M |  p334 | Houston Astros       | *
SP Evelio Gallegos           34| SP :     116      21     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |  $8.99M:$10.76M |  p438 | Houston Astros       | *
