  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
LF Donald Watson             23| DH :  79       0 -20     :  59 | DH :  85       0  -8 -11     :  66 |   6 |  72 | -2---525 |                   |        :        |  p369 | Boston Red Sox       | ++
CF Kenneth Jackson           21| DH :  61       0 -38     :  23 | DH :  90       0 -19  -6     :  65 |   6 |  71 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++
1B Scottie Smalls            22| DH :  72       0 -27     :  45 | DH :  86       0 -11 -10     :  65 |   6 |  71 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | +++-
LF Rodolfo Mesa              23| DH :  71       0 -28     :  43 | DH :  88       0 -16  -8     :  64 |   6 |  70 | -1---542 |                   |        :        |  p341 | Boston Red Sox       | +++
3B Alvin Cicero              22| DH :  60       0 -39     :  21 | DH :  91       0 -23  -5     :  63 |   6 |  69 | -3242--- |    *              |        :        |  p885 | Boston Red Sox       | +++-
3B Mike Evangelista          21| DH :  64       0 -35     :  29 | DH :  86       0 -16 -10     :  60 |   6 |  66 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
SS Frank Paredes             22| DH :  79       0 -20     :  59 | DH :  70       0  -4 -26     :  40 |   6 |  65 | -21143-1 |                   |        :        |  p233 | Boston Red Sox       | ++

--- Houston Astros ---
2B Vicente Roxas             19| SS :  79       9  -2     :  86 | SS : 119       9  12  37  18 : 194 |   6 | 200 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
CF Robin Bandy               33| RF : 120       3  23  14 : 160 |    :                         :   0 |   0 | 160 | -3---368 |  F *       $17M   | $17.39M:$31.53M |  p407 | Houston Astros       | ****
 C Steven Winer              34|  C : 108       7  20  15 : 150 |    :                         :   0 |  -2 | 148 | 8271---- |  F *       $17M   | $16.45M:$29.83M | p1660 | Houston Astros       | ***
SP Herman Llanes             32| SP :     107      24  12 : 143 |    :                         :   0 |   1 | 144 |          |    *+      $14Mx3 | $16.92M:$30.68M |  p692 | Houston Astros       | **^
LF Mohammad Conlan           28| CF : 103       9  14   2 : 128 | CF : 103       9   6  17   3 : 138 |   5 | 143 | -2---988 |    *+     $550k a |  $7.52M:$13.64M |  p183 | Houston Astros       | **
2B Ferdy Gomez               32| SS :  98      13  22   2 : 134 |    :                         :   0 |   1 | 135 | -3999--- |  F *      $5.6M   | $10.81M: $19.6M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 3B :  89      -2  -2     :  85 | 1B : 107       2   0  13   1 : 124 |   6 | 130 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 101       2   4     : 108 | 1B : 103       2   9   9     : 124 |   6 | 130 | -6242--- |   4*+     $500k r |  $1.88M: $3.41M |  p932 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS :  98      12  20     : 130 |    :                         :   0 |   0 | 130 | -4989--- |    *     $4.39Mx2 |   $9.4M:$17.05M | p2162 | Houston Astros       | **
MR Bill Prestridge           33| MR :     104      24   1 : 128 |    :                         :   0 |   0 | 128 |          |    *+    $9.33Mx2 | $11.75M:$21.31M |   p39 | Houston Astros       | ***
CF Lanny Matthews            20| CF :  68       3 -28     :  43 | CF : 108       3  -7  15   0 : 120 |   6 | 126 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
SS Juan Walker               27| SS :  92      13  15     : 120 | SS :  91      13  -2  12     : 114 |   6 | 126 | -3399--- |    *+     $550k a |  $7.05M:$12.78M | p2068 | Houston Astros       | **^
MR Donald Journey            33| MR :     103      23     : 126 |    :                         :   0 |   0 | 126 |          |  F *       $10M   | $10.81M: $19.6M | p2101 | Houston Astros       | *^
 C Justin Sigmon             23| DH :  88       0 -11     :  77 | DH : 107       0   1  11     : 119 |   6 | 125 | 4------- | I 6               |        :        |  p364 | Houston Astros       | +++++
1B Rodney Miller             26| 1B :  96       1  -2     :  95 | 1B : 105       1   3  10     : 119 |   6 | 125 | -4---2-1 |    *+    $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Miguel Diez               24| RF :  87       2 -11     :  78 | RF : 106       2  -2  12     : 118 |   6 | 124 | -2---337 |   T*+     $500k r |        :        | p2019 | Houston Astros       | ++++-
1B Terrence Dey              27| 1B :  99       0   0     :  99 | 1B : 104       0   5   8     : 117 |   6 | 123 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
LF Jayson Kennell            29| RF : 105       4   9   1 : 119 |    :                         :   0 |   4 | 123 | -2---728 |    *+    $1.29M a |   $4.7M: $8.52M |  p672 | Houston Astros       | **^
LF Abel Lopez                32| CF : 104       6  11     : 121 |    :                         :   0 |   1 | 122 | -2---878 |  F *      $628k   |  $5.17M: $9.37M |   p21 | Houston Astros       | **^
SS Norberto Lopez            17| SS :  65       3 -22     :  46 | SS :  99       3   1  10     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Herschel Cassel           21| RF :  84       3 -13     :  74 | RF : 100       3   4   7     : 114 |   6 | 120 | -2---868 |   5               |        :        | p1232 | Houston Astros       | +++++
LF Brandon Viera             19| CF :  79       9 -11     :  77 | CF :  89       9  12   2     : 111 |   6 | 117 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SS Thomas Garraway           36| SS :  95      14  20     : 129 |    :                         :   0 | -12 | 117 | -99TT812 |  F *     $5.13M   |   $9.4M:$17.05M |  p170 | Houston Astros       | **
RF Abraham Rivero            21| DH :  96       0  -3     :  93 | DH :  95       0  16  -1     : 110 |   6 | 116 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
3B Wade Singh                29| 3B :  94       6  12     : 112 |    :                         :   0 |   4 | 116 | -9693412 |    *+ ~           |  $5.64M:$10.23M | p1396 | Houston Astros       | **
LF Gary Ishmael              27| 1B :  84       2 -13     :  73 | 1B : 105       2 -10  11     : 108 |   6 | 114 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
RF Timo Lizarraga            21| CF :  92       6  -1     :  97 | CF :  89       6  12  -1     : 106 |   6 | 112 | -2---877 |    *              |        :        | p2310 | Houston Astros       | ++++
RF Jesse Janis               26| DH :  87       0 -12     :  75 | DH : 104       0  -6   8     : 106 |   6 | 112 | -2---414 |  F   #            |        :        |  p671 | Houston Astros       | *
LF Henry Smith               28| RF :  96       5   0     : 101 | RF :  97       5  -1   5     : 106 |   5 | 111 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
CF Bruce Beard               35| CF :  95      13   9     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $4.23M: $7.67M | p1939 | Houston Astros       | *^
SS Steffen Burling           27| SS :  85       8   3     :  96 | SS :  93       8  -9  10     : 102 |   6 | 108 | -3838226 |    *              |  $1.41M: $2.56M |  p104 | Houston Astros       | **
SP Carmine Dooley            27| SP :      93      10     : 102 | SP :      74      -4 -14     :  56 |   6 | 108 |          |    *+ ~   $500k r |   $4.7M: $8.52M |  p602 | Houston Astros       | *
 C Luis Cantu                30|  C :  99       1   5     : 105 |    :                         :   0 |   3 | 108 | 73------ |    *+   $646.4k a |  $2.35M: $4.26M | p2149 | Houston Astros       | **^
CF Sean Avera                18| CF :  67       7 -25     :  48 | CF :  91       7   2   2     : 101 |   6 | 107 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
CF Russell Vanish            33| 1B : 101       1   3     : 106 |    :                         :   0 |   0 | 106 | 25---645 |    *+ ~   $1.3M a |  $1.41M: $2.56M |  p223 | Houston Astros       | **^
SP German Oshields           31| SP :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |    *      $600k a |  $4.23M: $7.67M |  p800 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  65       1 -33     :  33 | 1B :  97       1  -2   2     :  97 |   6 | 103 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
SP Crispin Zamarripa         28| SP :      91       8     :  98 | SP :      87      -7  -1     :  79 |   5 | 103 |          |    *+     $500k a |  $3.76M: $6.82M | p1817 | Houston Astros       | **
 C Gary Hogan                29| 3B :  93       1   6     :  99 |    :                         :   0 |   4 | 103 | 63372--- |    *+ ~   $500k r |  $2.82M: $5.11M | p1880 | Houston Astros       | **
3B Ruben Escalante           19| 3B :  59       7 -22     :  44 | 3B :  90       7  -8   7     :  96 |   6 | 102 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
3B Harold Timmer             21| SS :  61      14 -15     :  60 | SS :  89      14 -19  11     :  95 |   6 | 101 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  88       7   0     :  95 |  C :  88       7  -1   1     :  95 |   6 | 101 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SP Roman Macias              35| SP :      95      12     : 107 |    :                         :   0 |  -6 | 101 |          |    *+     $6.5Mx2 |  $5.64M:$10.23M | p1934 | Houston Astros       | **
 C Christopher Mack          27|  C :  91       2  -1     :  92 |  C :  89       2  -3  -2     :  86 |   6 |  98 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Santo Goldstein           24| 2B :  86       6   0     :  91 | 2B :  72       6  -3 -15     :  60 |   6 |  97 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
LF Wendell Tiggs             29| CF :  89       7  -3     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
MR Thurman Brawley           31| MR :      87       9     :  95 |    :                         :   0 |   2 |  97 |          |    *+ ~  $1.14Mx2 |  $4.23M: $7.67M | p1648 | Houston Astros       | **^
SP David Blade               35| SP :      93      10     : 103 |    :                         :   0 |  -6 |  97 |          |  F *+     $640k   |   $4.7M: $8.52M | p1265 | Houston Astros       | *
SS Walter Bradley            26| 3B :  85       4   0     :  89 | 3B :  91       4  -8   4     :  90 |   6 |  96 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
SS Richard Cullum            20| SS :  67       4 -18     :  53 | SS :  90       4  -8   3     :  89 |   6 |  95 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               24| SP :     128      45  21 : 193 | SP :     124      42  36  16 : 218 |   6 | 224 |          |    *      $500k a | $30.54M: $55.4M | p1348 | Montreal Expos       | +++++
SP Adrian Bengoa             33| SP :     124      41  17 : 181 |    :                         :   0 |   0 | 181 |          |    *    $18.25Mx6 | $26.78M:$48.58M |  p392 | Montreal Expos       | ***^
LF Kevin Dickens             24| DH : 113       0  14   5 : 132 | DH : 118       0  24  22  10 : 174 |   6 | 180 | -1---4-3 |   3*      $500k r |  $8.93M:$16.19M | p2216 | Montreal Expos       | +++++
SP Benito Raposa             35| SP :     119      36  12 : 167 |    :                         :   0 |  -6 | 161 |          |  F *       $14M   | $22.56M:$40.91M | p2012 | Montreal Expos       | **^
RF Warren Buckler            26| RF : 106       2   7     : 115 | RF : 113       2  13  18   6 : 152 |   6 | 158 | -2---657 |    *      $500k r |  $3.29M: $5.97M |  p244 | Montreal Expos       | ****
1B Christopher Swiderski     30| 1B : 116       1  18  10 : 146 |    :                         :   0 |   3 | 149 | -413-1-1 |    *    $17.25Mx6 | $13.16M:$23.86M | p1445 | Montreal Expos       | ***
1B Bobby Rollins             35| 1B : 117       0  18  10 : 145 |    :                         :   0 |  -6 | 139 | -3---2-- |  F *       $17M   | $13.16M:$23.86M | p1804 | Montreal Expos       | ***
 C Colby Griego              33| 1B : 113       1  15   7 : 136 |    :                         :   0 |   0 | 136 | 74251--4 | IF *    $15.65M   | $10.34M:$18.75M | p1371 | Montreal Expos       | ***
SP George Martinez           34| SP :     109      26   2 : 137 |    :                         :   0 |  -2 | 135 |          |    *+     $8.5Mx2 | $13.16M:$23.86M | p1530 | Montreal Expos       | ***
 C Eric Bailey               24| DH :  98       0  -1     :  97 | DH : 107       0   9  11     : 127 |   6 | 133 | 51------ |   4*      $500k r |        :        |  p859 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 101      14  26   4 : 146 |    :                         :   0 | -20 | 126 | -99TT212 |  F *        $5M   |  $14.1M:$25.57M |  p178 | Montreal Expos       | **^
MR Bennie Ratley             32| MR :     100      21     : 121 |    :                         :   0 |   1 | 122 |          |    *+    $2.75Mx2 |  $9.87M: $17.9M |  p682 | Montreal Expos       | *^
RF Dallas Belton             18| CF :  64      10 -25     :  49 | CF :  94      10  -1   8     : 111 |   6 | 117 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
2B Cordell Tenorio           31| 1B : 103       3   7     : 114 |    :                         :   0 |   2 | 116 | -7654--- |    *+       $3M a |  $3.29M: $5.97M |  p887 | Montreal Expos       | **^
1B William Reger             37| CF : 110       5  16   3 : 134 |    :                         :   0 | -20 | 114 | -5444776 |  F *+       $6M   |  $8.93M:$16.19M | p1360 | Montreal Expos       | **
SP George Guerrero           20| SP :      52     -31     :  21 | SP :     106     -17  18     : 107 |   6 | 113 |          |   2               |        :        | p1816 | Montreal Expos       | +++++
CL Simeon Santiago           23| MR :      82       5     :  87 | MR :      96       0  10     : 106 |   6 | 112 |          |    *      $840k a |  $2.35M: $4.26M | p1815 | Montreal Expos       | ***^
CF Parker Hill               29| CF :  96       7   4     : 107 |    :                         :   0 |   4 | 111 | -2---783 |    *     $2.56M a |  $1.88M: $3.41M |  p311 | Montreal Expos       | **^
LF Einar Lizarraga           23| RF :  88       4  -8     :  84 | RF :  95       4   1   3     : 104 |   6 | 110 | -2---838 |   1*              |        :        |  p995 | Montreal Expos       | +++++
2B Ricky Dawley              27| 1B :  95       3  -1     :  97 | 1B :  96       3   1   3     : 103 |   6 | 109 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
2B Daryl Swiger              30| 2B :  94       1   3     :  99 |    :                         :   0 |   3 | 102 | -261---- |    *      $550k a |  $1.41M: $2.56M | p1561 | Montreal Expos       | *^
RF Eihiko Bunzo              24| DH :  97       0  -2     :  95 | DH :  90       0   8  -6     :  92 |   6 | 101 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
1B Scott Parsley             39| 1B : 113       3  17   9 : 141 |    :                         :   0 | -42 |  99 | -6---1-1 |  F *        $5M   | $12.22M:$22.16M |  p487 | Montreal Expos       | **^
LF Anthony Palmer            28| RF :  93       2  -6     :  89 | RF :  95       2  -4   0     :  92 |   5 |  97 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CF Raymond Ramos             18| CF :  62       4 -33     :  33 | CF :  90       4  -3  -2     :  89 |   6 |  95 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
MR Thomas Barto              26| MR :      83       6     :  89 | MR :      84      -8   0     :  76 |   6 |  95 |          |    *      $500k a |  $2.82M: $5.11M | p1655 | Montreal Expos       | *
SP Bill Harber               36| SP :      95      12     : 107 |    :                         :   0 | -12 |  95 |          |  F *+    $2.25M   |  $5.64M:$10.23M | p1439 | Montreal Expos       | *
MR Daniel Sanders            33| MR :      84       7     :  91 |    :                         :   0 |   0 |  91 |          |    *+     $2.5Mx2 |  $3.29M: $5.97M | p1885 | Montreal Expos       | *^
MR Richard Marmol            29| MR :      79       2     :  81 |    :                         :   0 |   4 |  85 |          |    *    $771.4k a | $939.8k:  $1.7M |   p81 | Montreal Expos       | **^
SS Jeffrey Phillips          24| SS :  72      -3 -21     :  48 | DH :  94       0 -17  -2     :  75 |   6 |  81 | -2125--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
MR Alfred Bruggeman          35| MR :      81       4     :  86 |    :                         :   0 |  -6 |  80 |          |  F *+   $937.1k   |  $1.88M: $3.41M | p2087 | Montreal Expos       | *^
2B Leonardo Brugal           18| SS :  47      10 -32     :  25 | SS :  81      10 -18   0     :  73 |   6 |  79 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              26| DH :  85       0 -14     :  71 | DH :  88       0  -8  -8     :  72 |   6 |  78 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Lucas Rodrigues           26| 3B :  76      -3 -15     :  58 | 2B :  92      -2 -17  -2     :  71 |   6 |  77 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
CF Enrique Medina            21| CF :  63       7 -28     :  42 | CF :  84       7 -17  -4     :  70 |   6 |  76 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
2B William Jackson           20| 2B :  66      -2 -28     :  36 | DH :  87       0  -9  -9     :  69 |   6 |  75 | -251---- |                   |        :        | p1182 | Montreal Expos       | +++
3B Daniel Oritz              22| 3B :  76       2 -10     :  69 | 3B :  71       2  -7 -17     :  49 |   6 |  75 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
SP John Brase                28| SP :      74      -9     :  65 | SP :      77     -24 -11     :  43 |   5 |  70 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
LF Rick Bill                 20| DH :  60       0 -39     :  21 | DH :  87       0 -15  -9     :  63 |   6 |  69 | -2---422 | I                 |        :        |  p397 | Montreal Expos       | ++-
CF Wesley Thompson           20| CF :  69       7 -23     :  52 | CF :  75       7  -6 -14     :  62 |   6 |  68 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
RF Phillip Shepard           20| RF :  57       2 -41     :  19 | RF :  84       2 -18 -10     :  59 |   6 |  65 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
1B Joushirou Seiryo          20| 1B :  71       1 -28     :  44 | 1B :  78       1  -4 -17     :  58 |   6 |  64 | -4---1-1 |   T               |        :        | p1886 | Montreal Expos       | +++-
LF James Reser               23| RF :  63       5 -33     :  35 | RF :  84       5 -24  -8     :  57 |   6 |  63 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
RF Fede Carrero              23| DH :  70       0 -29     :  41 | DH :  84       0 -17 -12     :  55 |   6 |  61 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
SS Charles Beasley           24| 2B :  66       1 -25     :  41 | 2B :  84       1 -23  -8     :  54 |   6 |  60 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
CF James Montejano           19| CF :  46       6 -47     :   5 | CF :  75       6 -21 -15     :  45 |   6 |  51 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++-
 C Santiago Ordoñez          21|  C :  61       9 -25     :  45 |  C :  67       9 -19 -18     :  40 |   6 |  51 | 92------ |                   |        :        | p1390 | Montreal Expos       | ++
1B Richard Ellison           24| 1B :  69       3 -27     :  45 | 1B :  68       3 -20 -25     :  26 |   6 |  51 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | ++
SP Daizaburou Naruhiko       18| MR :      42     -30     :  12 | SP :      60      12 -28     :  44 |   6 |  50 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
MR John Kunkel               28| MR :      60     -14     :  45 | MR :      67     -38 -15     :  14 |   5 |  50 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *

--- Seattle Mariners ---
 C John Newbill              23| 3B : 121       1  34  16 : 172 | 1B : 114       5  34  23  11 : 187 |   6 | 193 | 883731-1 |    *      $500k a |  $23.5M:$42.61M | p1120 | Seattle Mariners     | ****
SP Gilbert Grose             32| SP :     121      37  14 : 171 |    :                         :   0 |   1 | 172 |          |  F *       $14M   | $23.97M:$43.47M | p2188 | Seattle Mariners     | ***
MR Michael Wolfe             25| MR :     103      23     : 126 | MR :     113      13  25   6 : 158 |   6 | 164 |          |    *      $500k r | $10.81M: $19.6M | p1241 | Seattle Mariners     | +++++
3B Scott Simoes              21| SS :  87       7   5     :  99 | SS : 105       7   7  21   2 : 143 |   6 | 149 | -3888--- |   1*              |  $2.35M: $4.26M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                26| 1B : 112       2  15   7 : 136 | RF : 106       3  19  12     : 139 |   6 | 145 | -5---757 |    *     $2.75M a | $10.34M:$18.75M | p1760 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     110      27   3 : 140 |    :                         :   0 |   4 | 144 |          |    *      $550k a |  $14.1M:$25.57M |  p933 | Seattle Mariners     | *^
SP Robert Johnson            30| SP :     109      26   2 : 137 |    :                         :   0 |   3 | 140 |          |    *       $17Mx3 | $13.16M:$23.86M |  p640 | Seattle Mariners     | ***
MR Jeffrey Buchanan          30| MR :     106      26   2 : 135 |    :                         :   0 |   3 | 138 |          |  F *+     $1.1M   | $13.16M:$23.86M | p1417 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  85       7  -7     :  84 | CF :  95       7  20   6     : 127 |   6 | 133 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
2B Alberto Botella           28| 3B :  95       4  11     : 111 | 3B : 105       4  -2  19   2 : 128 |   5 | 133 | -3787431 |    *    $714.3k a |  $5.17M: $9.37M | p1744 | Seattle Mariners     | **
RF Billy Lawson              29| DH : 111       0  12   3 : 126 |    :                         :   0 |   4 | 130 | -2---525 |    *       $14Mx3 |  $7.05M:$12.78M |  p886 | Seattle Mariners     | ***
3B George Brady              31| 3B : 106       1  19   2 : 128 |    :                         :   0 |   2 | 130 | -6374--- |    *     $11.8Mx3 |  $9.87M: $17.9M |  p179 | Seattle Mariners     | **^
1B Michael Delany            33| 1B : 109       2  12   4 : 128 |    :                         :   0 |   0 | 128 | -5---755 |    *+     $2.5Mx2 |  $7.52M:$13.64M | p1584 | Seattle Mariners     | **
 C Michael Riccardi          22|  C :  94      -2  -3     :  90 | DH : 103       0  11   7     : 121 |   6 | 127 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
