  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
MR Jose Puga                 28| MR :      95       9     : 104 | MR :     108     -17  17     : 108 |   5 | 113 |          |    *      $500k a |  $2.37M: $3.23M | p1505 | Boston Red Sox       | *^
LF Philip Connolly           31| DH : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -3364512 |    *+       $6Mx3 |  $2.11M: $2.87M | p1261 | Boston Red Sox       | **^
RF Alex Estevez              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -313-1-5 |  F *     $1.44M   |  $2.37M: $3.23M |  p649 | Boston Red Sox       | **^
1B Johnny Donegan            36| 1B : 106       3  11     : 120 |    :                         :   0 | -12 | 108 | -6---657 |  F *      $6.5M   |   $2.9M: $3.95M |  p785 | Boston Red Sox       | ***
SS Ellsworth Winston         26| DH :  84       0 -11     :  73 | DH : 104       0 -13  10     : 101 |   6 | 107 | -2213325 |    *+     $500k r |        :        |  p125 | Boston Red Sox       | *^
RF Rocky Thompson            21| CF :  64       7 -27     :  44 | CF :  96       7 -12   7     :  99 |   6 | 105 | -2---388 |   T               |        :        | p1274 | Boston Red Sox       | ++++-
SP Kevin Hunsinger           23| SP :      55     -27     :  27 | SP :     102     -22  15     :  95 |   6 | 101 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
1B Rene Maness               21| DH :  76       0 -19     :  57 | 1B :  90       1   0  -4     :  86 |   6 |  92 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
LF Henry Smith               29| RF :  87       4  -3     :  88 |    :                         :   0 |   4 |  92 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
CF Alfonzo Banda             21| CF :  72      10 -16     :  66 | CF :  82      10  -4  -4     :  85 |   6 |  91 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Andrew Concepcion         22| DH :  82       0 -13     :  69 | DH :  90       0  -4  -4     :  82 |   6 |  88 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  85       0 -10     :  75 | DH :  92       0 -12  -2     :  78 |   6 |  84 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
1B Jason Domingo             36| 1B :  90       4  -3     :  91 |    :                         :   0 | -12 |  79 | -7---717 |  F *      $2.7M   |        :        | p1929 | Boston Red Sox       | **^
MR Marcos Marquez            19| MR :      19     -57     : -38 | MR :      83      -7  -5     :  71 |   6 |  77 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
CF Chance Nichols            33| RF :  82       3  -9     :  77 |    :                         :   0 |   0 |  77 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
CF John Ridgley              21| CF :  61      13 -25     :  49 | CF :  77      13 -15  -6     :  69 |   6 |  75 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
CF Kenneth Jackson           22| DH :  79       0 -16     :  63 | DH :  85       0  -7  -9     :  69 |   6 |  75 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
RF Rigo Delis                19| DH :  65       0 -30     :  35 | DH :  79       0   4 -15     :  68 |   6 |  74 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SS Asbel Correa              19| SS :  50      15 -33     :  32 | SS :  72      15 -11  -9     :  67 |   6 |  73 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
1B Pedro Labastida           20| DH :  72       0 -23     :  49 | DH :  77       0   7 -17     :  67 |   6 |  73 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SP Milo Pugh                 26| SP :      74      -8     :  66 | SP :      79     -23  -9     :  48 |   6 |  72 |          |    *+    $1.08M r |        :        | p2250 | Boston Red Sox       | **
SP Kyle Clement              22| SP :      52     -30     :  22 | SP :      87     -21   0     :  65 |   6 |  71 |          | I 6*              |        :        | p1903 | Boston Red Sox       | +++++
3B Alvin Cicero              23| DH :  65       0 -30     :  35 | DH :  90       0 -24  -4     :  62 |   6 |  68 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
1B Scottie Smalls            23| DH :  70       0 -25     :  45 | DH :  87       0 -19  -7     :  61 |   6 |  67 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
MR Abel Blanco               38| MR :      91       5     :  96 |    :                         :   0 | -30 |  66 |          |  F *        $9M   |  $1.32M: $1.79M | p1321 | Boston Red Sox       | ***
 C Todd Lichtenstein         35| DH :  83       0 -12     :  71 |    :                         :   0 |  -6 |  65 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **
1B Juan Garrido              20| 1B :  55       2 -40     :  16 | 1B :  80       2 -10 -13     :  58 |   6 |  64 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -51     :  -4 | 1B :  80       3 -13 -13     :  57 |   6 |  63 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Anthony Metz              22| SP :      35     -47     : -12 | SP :      91     -38   4     :  57 |   6 |  63 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
MR Morris Doolan             23| MR :      67     -15     :  53 | MR :      70      -9 -16     :  45 |   6 |  59 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
SP Guillermo Reyes           20| SP :      52     -29     :  23 | SP :      67       2 -20     :  49 |   6 |  55 |          |   7*              |        :        | p1895 | Boston Red Sox       | +++++
3B Ramon Silva               22| 2B :  65       5 -25     :  44 | 2B :  73       5 -21 -16     :  41 |   6 |  50 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
RF Leonard Thornton          20| DH :  60       0 -35     :  25 | DH :  71       0  -5 -23     :  43 |   6 |  49 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  47       2 -45     :   5 | LF :  71       2 -13 -20     :  40 |   6 |  46 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Benito Depaz              33| SP :      62     -20     :  42 |    :                         :   0 |   0 |  42 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | **^
3B Mike Evangelista          22| DH :  61       0 -34     :  27 | DH :  76       0 -25 -18     :  33 |   6 |  39 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
MR Frederick Sines           21| MR :      55     -25     :  30 |    :      43     -16 -40     : -12 |   6 |  36 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
LF Lynwood Chatterton        21| 2B :  61       1 -33     :  28 | 2B :  64       1 -15 -29     :  20 |   6 |  34 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
SP Donald Fairchild          18| SP :      42     -40     :   2 | SP :      49      14 -39     :  24 |   6 |  30 |          |                   |        :        | p2278 | Boston Red Sox       | +++

--- Houston Astros ---
MR David North               27| MR :     125      34     : 159 | MR :     145      26  49  15 : 234 |   6 | 240 |          |    *+     $500k a |  $8.95M: $12.2M |  p894 | Houston Astros       | *
SP Francis Deckard           29| SP :     140      58  26 : 224 |    :                         :   0 |   4 | 228 |          |    *       $10Mx4 | $22.12M:$30.13M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 140       1  47  27 : 216 |    :                         :   0 |   2 | 218 | -2---757 |    *     $23.2Mx4 | $19.75M:$26.91M | p1813 | Houston Astros       | ***
SS Vicente Roxas             20| SS :  78      10  -9     :  79 | SS : 124      10  13  39  12 : 198 |   6 | 204 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     126      36   1 : 164 |    :                         :   0 |  -2 | 162 |          |  F *+    $9.33M   |  $9.74M:$13.27M |   p39 | Houston Astros       | **^
 C Steven Winer              35|  C : 117       2  31  13 : 163 |    :                         :   0 |  -6 | 157 | 7261---- |  F *       $17M   | $11.32M:$15.43M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  56       6 -27     :  35 |  C : 113       6  -4  28     : 143 |   6 | 149 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      89       4     :  93 | MR :     122     -10  29     : 141 |   6 | 147 |          |    *+ ~   $500k a |  $1.05M: $1.43M | p1226 | Houston Astros       | *
SP Robert Calderon           34| SP :     114      32     : 147 |    :                         :   0 |  -2 | 145 |          |  F *+     $500k   |  $8.43M:$11.48M | p1281 | Houston Astros       | *^
SP Crispin Zamarripa         29| SP :     110      28     : 138 |    :                         :   0 |   4 | 142 |          |    *+     $550k a |  $7.37M:$10.04M | p1817 | Houston Astros       | *
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |   $7.9M:$10.76M |  p692 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  95       2   0     :  97 | 1B : 112       2   1  19     : 135 |   6 | 141 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  91       0  -4     :  87 | DH : 114       0  -2  20     : 132 |   6 | 138 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  84      11  -4     :  90 | CF : 110      11 -13  25     : 132 |   5 | 137 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
CF Abel Lopez                33| CF : 111       6  18     : 135 |    :                         :   0 |   0 | 135 | -2---878 |  F *       $17M   |  $4.74M: $6.46M |   p21 | Houston Astros       | **^
SP German Oshields           32| SP :     107      25     : 132 |    :                         :   0 |   1 | 133 |          |    *      $600k a |  $6.58M: $8.97M |  p800 | Houston Astros       | *
SS Anselmo Meraz             34| 1B : 112       4  19     : 134 |    :                         :   0 |  -2 | 132 | -7556--3 |    *+   $11.47Mx3 |     $5M: $6.82M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  99      16  17   1 : 134 |    :                         :   0 |  -2 | 132 | -499T--- |  F *     $4.39M   |     $5M: $6.82M | p2162 | Houston Astros       | **^
1B John Kuster               35| 1B : 115       3  21     : 138 |    :                         :   0 |  -6 | 132 | -6---1-1 |    *+    $2.78Mx2 |  $5.53M: $7.53M | p1603 | Houston Astros       | **^
SS John Clark                30| SS : 108       4  15     : 127 |    :                         :   0 |   3 | 130 | -3777--- |    *     $7.48Mx3 |  $3.95M: $5.38M |  p281 | Houston Astros       | ***
LF Tony Almeda               23| CF :  90       9   0     :  99 | CF : 100       9   1  13     : 123 |   6 | 129 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  12     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $3.16M:  $4.3M |  p183 | Houston Astros       | **^
 C Luis Cantu                31|  C : 107      -1  18     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |  $4.74M: $6.46M | p2149 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     107      19     : 127 |    :                         :   0 |  -2 | 125 |          | I  *+    $4.65Mx2 |     $5M: $6.82M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 114       0 -20  24     : 118 |   6 | 124 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  81       0 -14     :  67 | DH : 113       0 -14  19     : 118 |   6 | 124 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 102       3   7     : 112 | 1B :  99       3   5   6     : 113 |   6 | 119 | -6242--- |    *+     $500k r |  $1.84M: $2.51M |  p932 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  76       0 -19     :  57 | 1B :  96       1  11   2     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
CF Brandon Viera             20| CF :  63       9 -27     :  45 | CF :  95       9  -2   8     : 110 |   6 | 116 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             27| 1B :  94       1  -2     :  93 | 1B : 102       1  -1   8     : 110 |   6 | 116 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  92      15   9     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |  $2.37M: $3.23M | p1889 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 111       0  16     : 127 |    :                         :   0 | -12 | 115 | -3131--- |  F *+     $500k   |  $4.21M: $5.74M |  p469 | Houston Astros       | **^
MR Juan Ober                 26| SP :      95      13     : 108 | SP :      66      -2 -22     :  43 |   6 | 114 |          |    *              |  $3.42M: $4.66M | p1647 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  98       5   8     : 111 |    :                         :   0 |   3 | 114 | -2---968 |    *+    $1.83Mx2 |  $2.11M: $2.87M |  p656 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      94      12     : 106 | SP :      66     -18 -22     :  27 |   5 | 111 |          |    *+ ~           |  $3.16M:  $4.3M |  p602 | Houston Astros       | **
LF Jayson Kennell            30| LF :  97       4   6     : 107 |    :                         :   0 |   3 | 110 | -2---828 |    *+    $2.84M a |  $1.58M: $2.15M |  p672 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  51       8 -37     :  22 | 2B :  94       8  -6   7     : 103 |   6 | 109 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
 C Michael Nickell           27|  C :  85       1  -3     :  84 |  C :  99       1 -10   9     :  99 |   6 | 105 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
SS Christopher Araiza        27| 3B :  90       8   0     :  98 | 3B :  87       8  -5  -1     :  89 |   6 | 104 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
1B Terrence Dey              28| DH :  92       0  -3     :  89 | DH :  98       0  -5   4     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  73       1 -20     :  54 | RF : 102       1 -21  10     :  92 |   6 |  98 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| LF :  68       2 -24     :  46 | LF :  93       2  -8   2     :  89 |   6 |  95 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1  -9   0     :  81 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
3B Wade Singh                30| 3B :  88       7  -3     :  91 |    :                         :   0 |   3 |  94 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Juan Zarzuela             25|  C :  82       5  -2     :  86 |  C :  83       5 -12  -3     :  74 |   6 |  92 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
MR Julian Puente             29| MR :      85       0     :  85 |    :                         :   0 |   4 |  89 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
 C Gary Hogan                30| DH :  90       0  -5     :  85 |    :                         :   0 |   3 |  88 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Jose Matta                34| SP :      82       0     :  82 |    :                         :   0 |  -2 |  80 |          |    *+             |        :        |  p283 | Houston Astros       | **
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7  -8  -7     :  73 |   6 |  79 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  67       3 -25     :  45 | 2B :  84       3  -9  -7     :  71 |   6 |  77 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     207     126  67 : 400 | SP :     169     114  81  33 : 397 |   6 | 406 |          |    *     $1.42M a | $50.82M:$69.24M | p1348 | Montreal Expos       | ***
SP Adrian Bengoa             34| SP :     147      65   7 : 219 |    :                         :   0 |  -2 | 217 |          |    *    $18.25Mx5 | $18.96M:$25.83M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     143      50  14 : 207 |    :                         :   0 |   2 | 209 |          |    *+    $2.15Mx3 | $16.85M:$22.96M | p1417 | Montreal Expos       | **^
LF Kevin Dickens             25| DH : 124       0  29     : 153 | DH : 127       0  30  33     : 190 |   6 | 196 | -1---4-3 |    *      $500k a |  $7.64M: $10.4M | p2216 | Montreal Expos       | +++++
SP Hong Shaw Jr.             31| SP :     138      56     : 194 |    :                         :   0 |   2 | 196 |          |  F *       $10M   | $14.74M:$20.09M | p1215 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     138      46  10 : 193 |    :                         :   0 |   0 | 193 |          |  F *+    $2.75M   | $14.48M:$19.73M |  p682 | Montreal Expos       | **^
RF Warren Buckler            27| RF : 113       1  20     : 134 | RF : 121       1  18  28     : 168 |   6 | 174 | -2---657 |    *      $500k a |  $5.27M: $7.17M |  p244 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 119       0  24     : 143 | DH : 117       0  25  23     : 165 |   6 | 171 | 51------ |   4*      $500k r |  $6.32M: $8.61M |  p859 | Montreal Expos       | +++++
1B Christopher Swiderski     31| 1B : 126       1  30     : 157 |    :                         :   0 |   2 | 159 | -413-1-1 |    *    $17.25Mx5 |   $7.9M:$10.76M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             34| MR :     125      34     : 159 |    :                         :   0 |  -2 | 157 |          |  F *+     $4.5M   |  $8.95M: $12.2M | p2009 | Montreal Expos       | *^
 C Colby Griego              34|  C : 119      -1  30     : 148 |    :                         :   0 |  -2 | 146 | 74251--4 |    *        $7Mx3 |   $7.9M:$10.76M | p1371 | Montreal Expos       | **^
SP George Guerrero           21| SP :      64     -18     :  46 | SP :     109      -7  21     : 123 |   6 | 129 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
LF Einar Lizarraga           24| RF :  98       2   6     : 106 | RF :  99       2   5   7     : 113 |   6 | 119 | -2---627 |   2*              |  $1.58M: $2.15M |  p995 | Montreal Expos       | +++++
1B Bobby Rollins             36| DH : 112       0  17     : 129 |    :                         :   0 | -12 | 117 | -3---2-- |  F *       $17M   |  $4.48M:  $6.1M | p1804 | Montreal Expos       | ***
SS James Frisina             30| DH : 104       0   9     : 113 |    :                         :   0 |   3 | 116 | -3455--- |    *        $8Mx4 |  $2.37M: $3.23M |  p135 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      99      12     : 111 |    :                         :   0 |   3 | 114 |          |    *+     $550k a |  $3.16M:  $4.3M |  p862 | Montreal Expos       | *^
2B Cordell Tenorio           32| 1B : 101       4   7     : 112 |    :                         :   0 |   1 | 113 | -7654--- |  F *+       $3M   |  $1.84M: $2.51M |  p887 | Montreal Expos       | **^
MR Thomas Barto              27| MR :      96      10     : 106 | MR :      89      -3   0     :  86 |   6 | 112 |          |    *      $550k a |  $2.63M: $3.59M | p1655 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  53       4 -38     :  19 | LF : 100       4  -8  10     : 105 |   6 | 111 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CL Donald Journey            34| MR :      99      12     : 111 |    :                         :   0 |  -2 | 109 |          |    *      $950kx2 |  $3.16M:  $4.3M | p2101 | Montreal Expos       | ***
MR Carlton Pons              21| MR :      19     -57     : -38 | MR :     122     -52  29     :  99 |   6 | 105 |          |                   |        :        | p1729 | Montreal Expos       | +++++
MR Benito Carrero            31| MR :      93       7     :  99 |    :                         :   0 |   2 | 101 |          |    *        $2Mx2 |  $1.84M: $2.51M | p1743 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  74      10 -15     :  69 | CF :  78      10  13  -8     :  93 |   6 |  99 | -3---899 |   9               |        :        |  p482 | Montreal Expos       | +++
CL Simeon Santiago           24| MR :      88       3     :  91 | MR :      80       1  -8     :  72 |   6 |  97 |          |    *      $840k a | $789.9k: $1.08M | p1815 | Montreal Expos       | ***
CF Parker Hill               30| CF :  87       9  -2     :  94 |    :                         :   0 |   3 |  97 | -3---883 |  F *     $2.56M   |        :        |  p311 | Montreal Expos       | **
SP Pablo Gallegos            33| SP :      88       7     :  95 |    :                         :   0 |   0 |  95 |          |  F  +             |  $1.84M: $2.51M |  p736 | Montreal Expos       | **^
SS Richard Flores            37| SS :  96      10   9     : 115 |    :                         :   0 | -20 |  95 | -5998--- |  F *     $3.42M   |  $2.37M: $3.23M | p1954 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  90       1  -4     :  87 |    :                         :   0 |   2 |  89 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **^
SP Tony Leopold              32| SP :      83       1     :  84 |    :                         :   0 |   1 |  85 |          |     +    $4.25Mx3 | $263.3k:$358.7k | p1260 | Montreal Expos       | *
2B Ricky Dawley              28| 1B :  85       3  -9     :  79 | 1B :  90       3 -12  -2     :  78 |   5 |  84 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SS Barney Avila              32| DH :  86       0  -9     :  77 |    :                         :   0 |   1 |  78 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **^
MR Jeremy Corvin             34| MR :      81      -3     :  78 |    :                         :   0 |  -2 |  76 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
SP Roman Macias              36| SP :      84       2     :  86 |    :                         :   0 | -12 |  74 |          |  F *+     $600k   | $526.6k:$717.5k | p1934 | Montreal Expos       | *^
SP George Martinez           35| SP :      79      -2     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
RF Eihiko Bunzo              25| DH :  79       0 -16     :  63 | DH :  75       0 -15 -19     :  41 |   6 |  69 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++
SP John Brase                29| SP :      70     -11     :  59 |    :                         :   0 |   4 |  63 |          |  F                |        :        | p1953 | Montreal Expos       | *
