  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
MR Egea, A                  A 16 | 15.1  2.2  6.5  3.5 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Rothman, R               A 22 | 14.9  1.8  6.6  2.6 |  40     |  42     |  - |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 14.7  2.9  8.0  2.9 |  40     |  36     |  + |  35/ 32 ||  35 ||
SP Allain, N                A 22 | 15.3  1.9  8.7  2.6 |  30     |  34     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.2  1.7  7.6  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 17.8  1.2 10.3  5.3 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       20 | SP Allain, N       22 | 2B Gomez, F        34 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     21 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      20 |                       |
 MR North, D        28 |  C Cantu, L        32 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 1B Miller, R       29 | 2B McNary, R       22 |                       |
  C Griego, C       35 | 1B Daughtrey, P    27 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Mack, C         29 | 2B Araiza, C       28 | 3B Feaster, R      23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Riddle, J       22 | SS Cullum, R       23 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | 3B Timmer, H       23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Raglin, H       28 | LF Almeda, T       24 | CF Martines, J     32 | LF Hallenbeck, N   18 |                       |
 1B Wen, A          26 | CF Belton, D       20 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
 3B Singh, W        31 | RF Gutierrez, P    28 | CF Viera, B        21 | RF Jewett, J       21 |                       |
 SS Clark, J        32 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 | RF Rivero, A       23 |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
  ML -> DL   2B Ferdy Gomez
 AAA -> ML   SS Vicente Roxas
 AAA -> ML    C Christopher Mack
 AAA -> AA   1B Rodney Miller
 AAA -> AA   CF Jorge Martines
  AA -> AAA  RF Abraham Rivero
  AA -> AAA  3B Harold Timmer
  DL -> AAA   C Luis Cantu

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 157
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Meraz, A        (D) Clark, J        |SS| ( 1) Clark, J        ( 1) Alfano, A      
LF| Kuster, J       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Meraz, A        (D) Clark, J        |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A          ( 1) Alfano, A      
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H      
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A       ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Alfano, A      
RF| Rivas, G        (D)                 |RF| ( 1) Griego, C      

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Alfano, A      
RF| Rivas, G        (D)                 |RF| ( 1) Griego, C      
DH| Kuster, J       (D)                 |DH| ( 1) Alfano, A      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Rivas, G         RF L Rivas, G         LF S Sanchez, M        C R Mack, C         
2. LF R Kuster, J        DH R Kuster, J        1B R Kuster, J        LF S Sanchez, M      
3.  C R Griego, C         C R Griego, C        2B R Clark, J         DH R Kuster, J       
4. 1B L Raglin, H        1B L Raglin, H        3B R Wen, A           3B R Wen, A          
5. 3B S Singh, W         3B S Singh, W          C R Mack, C          1B L Raglin, H       
6. SS R Meraz, A         SS R Meraz, A         CF L Conlan, M        2B R Clark, J        
7. CF L Conlan, M        CF L Conlan, M        SS S Roxas, V         CF L Conlan, M       
8. 2B S Roxas, V         LF S Sanchez, M       RF L Rivas, G         SS S Roxas, V        
9.  P                    2B S Roxas, V          P                    RF L Rivas, G        

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
SS Vicente Roxas             21| SS :  99      12   6   1 : 117 | SS : 106      12  19  17   6 : 159 |   6 | 165 | -3787--- |   1*      $500k r |  $2.66M: $3.55M | p2174 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 104       2   7     : 112 | 1B :  99       2   7   3     : 111 |   6 | 118 | -5362--- |    *+     $500k r |  $2.66M: $3.55M |  p605 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 102       3   6     : 112 |    :                         :   0 |  -6 | 106 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.28M: $3.04M | p1730 | Houston Astros       | ***

40 man: 39/40, Remove: 2, Add: 1

--- +40 ---
RF Abraham Rivero            23| DH :  98       0  -1     :  97 | DH :  90       0   7  -8     :  89 |   6 | 103 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- -40 ---
1B Rodney Miller             29| 1B :  93       1  -5     :  89 |    :                         :   0 |   4 |  93 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
2B Jaxon Riddle              22| 2B :  81       7 -13     :  74 | 2B :  73       7  -5 -19     :  55 |   6 |  80 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++

--- Waive ---
 C Luis Cantu                32| DH :  96       0  -3     :  93 |    :                         :   0 |   1 |  94 | 73------ |    *+    $1.22M a |        :        | p2149 | Houston Astros       | **^
DH Alex Alfano               33| SS :  93       6  -5     :  93 |    :                         :   0 |   0 |  93 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^

--- Waivers ---

--- T=O ---
CF Dallas Belton             20| CF :  87       9   0     :  96 | CF :  91       9  12   4     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
 C Hernan Quiros             25|  C :  82      -1 -13     :  67 | DH : 101       0 -14   3     :  90 |   6 |  96 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++

--- SP to MR ---

--- Release ---
1B Sean Avera                20| CF :  66       5 -25     :  46 | CF :  68       5  -9 -23     :  41 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++

--- Sign ---
2B Rocky Schroeder           35| SS :  95      17   8   2 : 122 |    :                         :   0 |  -6 | 116 | -4989242 |    *           |  $3.41M: $4.56M | p2162 | No Team              | **^

 C:  94 101
1B:  99 115
2B: 101 111
3B: 100 112
SS: 104 111
LF:  94 108
CF:  96 111
RF:  98 112
DH:  99 113

SP:  95 135
MR:  82 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          61  58  66  79  75  85  97  93  91 102  97  99  97 103 105 106 109 103 101 105 106 104  95      96                
  61  61  59  63  72  75  80  86  91  93  96  97  99  98 100 102 105 106 105 103 102 103 105 103 102  96  96  96  96        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  63  54  69  86  93  82  91 102  95  88 114 115 119 113 127 118 118 120 114 109                            
          63  63  58  63  71  84  89  90  94  96  95  97 104 116 116 119 119 121 118 118 115 112 109 109                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Pablo Lamela              29 | CF :  87       9 :  96 | CF :  94       9 : 103 |  +7 |     +2 +3 +2 +1    :     +2 +2 +2 +1    | *
2B Jaxon Riddle              22 | 2B :  76       7 :  83 | 2B :  81       7 :  88 |  +5 |  -1 +6 +3    +1    :  -3 +6 +3    +1    | +++
CF Brandon Viera             21 | CF :  65      10 :  75 | CF :  71       8 :  79 |  +4 |  +7 +7 +9 +2 +3    :  +7 +7 +9 +2 +3    | ++++-
CF Maximo Sanchez            31 | LF :  93       5 :  98 | LF :  96       5 : 101 |  +3 |  -2          -1    :  -2       -1 -1    | **
1B Dwight Rodger             21 | 1B :  84       1 :  85 | 1B :  86       1 :  87 |  +3 |     +4    +6       :     +3    +6       | +++++
3B Robert Feaster            23 | 3B :  79       4 :  83 | 3B :  81       4 :  85 |  +2 |  +1 +2             :  +2 +2             | ++-
3B Harold Timmer             23 | SS :  78      14 :  92 | SS :  80      14 :  94 |  +2 |     +4 +3 -1 +2    :     +4 +3 -1 +2    | ++
1B Aaron Wen                 26 | 1B : 102       2 : 104 | 1B : 104       2 : 106 |  +2 |  +2 +2             :  +2 +2             | **^
 C Donald Wadkins            20 |  C :  71       4 :  75 |  C :  72       4 :  76 |  +1 |  +4 +9 +6 +1 +2    :  +2+10 +6 +2 +2    | ++++-
CF Lanny Matthews            22 | LF :  78       3 :  81 | LF :  79       3 :  82 |  +1 |  -1       +2 +3    :  -1       +1 +3    | +++-
2B Christopher Araiza        28 | SS :  81      12 :  93 | SS :  82      12 :  94 |  +1 |  -2 -4       -3    :  -2 -4       -3    | **^
LF Jesse Janis               28 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |  +2 +2 +3    -1    :  +2 +2 +3    -1    | *
SS Vicente Roxas             21 | SS :  99      12 : 111 | SS :  99      12 : 111 |  +0 |  +2    +6 +3 +3    :  +2    +6 +3 +3    | +++++
SS Richard Cullum            23 | SS :  68      10 :  78 | SS :  68      10 :  78 |  +0 |                    :                    | +++-
RF Abraham Rivero            23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |        +3    +2    :        +3    +2    | +++
LF Tony Almeda               24 | CF :  88       8 :  96 | CF :  88       8 :  96 |  +0 |  +1       +3       :  +1       +3       | +++++
1B Rodney Miller             29 | 1B :  93       1 :  94 | 1B :  93       1 :  94 |  +0 |     -2             :     -2             | **
SS Anselmo Meraz             35 | SS : 102       6 : 108 | SS : 102       6 : 108 |  +0 |        -5 +1 +2    :        -6 +1 +2    | ***
3B Wade Singh                31 | 3B : 104       9 : 113 | 3B : 101      11 : 112 |  -1 |  -2 -2    -2       :  -2 -2    -2       | **
2B Ruben Escalante           21 | 2B :  66       6 :  72 | 2B :  65       6 :  71 |  -1 |  +1 +4 +6 +3 +5    :  +1 +4 +6 +3 +5    | +++++
1B Phillip Daughtrey         27 | 1B :  94       2 :  96 | 1B :  93       2 :  95 |  -1 |  -2    +1 +1 +3    :  -2    +2 +1 +3    | **^
 C Michael Nickell           28 | 1B :  87       0 :  87 | 1B :  86       0 :  86 |  -1 |  -1 +2    -2       :  -1 +2    -2       | *
LF Mohammad Conlan           30 | CF : 104       8 : 112 | CF : 103       8 : 111 |  -1 |  -1          -1    :  -1          -1    | **^
2B Ferdy Gomez               34 | SS :  85      19 : 104 | SS :  84      19 : 103 |  -1 |  -2    +2    -2    :  -2    +2    -2    | **^
1B John Kuster               36 | 1B : 114       2 : 116 | 1B : 113       2 : 115 |  -1 |  -1                :  -1                | **^
1B Sean Avera                20 | CF :  67       5 :  72 | CF :  66       5 :  71 |  -1 |     -2       -1    :     -2       -1    | +++
 C Luis Cantu                32 | 1B :  98       0 :  98 | 1B :  96       0 :  96 |  -2 |  -2 +2    -1 -1    :  -2 +2    -1 -1    | **^
SS John Clark                32 | SS :  98       8 : 106 | SS :  96       8 : 104 |  -2 |           -1 -1    :           -1 -1    | ***
 C Hernan Quiros             25 | DH :  85       0 :  85 | DH :  82       0 :  82 |  -3 |  +1          +6    :              +6    | +++++
 C Christopher Mack          29 | 1B : 100       1 : 101 | 1B :  96       2 :  98 |  -3 |  -1       +1 -1    :  -1       +1 -1    | *^
3B Enrique Dardey            19 | 3B :  58      10 :  68 | 3B :  57       7 :  64 |  -3 |  +1 +4    +3 +5    :  +1 +4    +3 +5    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Pasqual Terrazas          23 | SP :      76     :  76 | SP :      95     :  95 | +19 |    +15 +2       :    +15 +4       | ++++
MR Gregorio Gonzales         23 | MR :      40     :  40 | MR :      52     :  52 | +12 |    +23 -3       :    +23 -3       | +++++
MR David North               28 | MR :     100     : 100 | MR :     107     : 107 |  +7 |     +2 +3       :     +3 +3       | *^
SP Brian Boris               22 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +2 +3+16       :  +2 +3+16       | +++
MR Brian Clemente            21 | MR :      40     :  40 | MR :      44     :  44 |  +4 | +11 +6 -8       : +12 +5 -9       | ++
MR Diego Zabaleta            25 | MR :      43     :  43 | MR :      47     :  47 |  +3 |  +1 +4+11       :  +2 +4+11       | ++-
SP Joel Olivares             23 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +5 -4       :  +1 +5 -3       | +
SP Francis Deckard           30 | SP :     128     : 128 | SP :     131     : 131 |  +3 |  -2 +2          :  -2 +2          | ***
SP Carmine Dooley            29 | SP :      76     :  76 | SP :      78     :  78 |  +2 |     +2          :     +2 -1       | **^
SP Michael Shelton           23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |  +8 +1          :  +6 +1          | ++-
SP George Cuadrado           27 | SP :      57     :  57 | SP :      59     :  59 |  +2 |  +1 +2 +2       :  +1 +2 +2       | *
SP Bricio Castro             20 | SP :      33     :  33 | SP :      35     :  35 |  +2 |  +4 +1 +6       :  +4 +1 +6       | +++
MR Jared Gerardi             18 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +3 +2 +5       :  +2 +1 +6       | +++
MR Rafael Hernandez          18 | MR :      31     :  31 | MR :      32     :  32 |  +1 |  +2 +1 +3       :  +2 +1 +3       | +++
MR Braulio Benitez           26 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  +3             :  +1             | **^
MR Juan Ober                 27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |  -2             :  -2             | **^
MR Willie Wurster            30 | MR :      80     :  80 | MR :      80     :  80 |  +0 |  +6 -2          :  +7 -2          | **^
MR Julian Puente             30 | MR :      67     :  67 | MR :      66     :  66 |  -1 |  +1 -1          :     -1          | **^
SP Crispin Zamarripa         31 | SP :     117     : 117 | SP :     108     : 108 |  -9 |     -4          :     -5          | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Samuel Romero             17 | DH :  65       0 :  65 | DH :  74       0 :  74 |  +9 |  +7+11    +1 +3    :  +7+11    +1 +3    | +++
2B James Whelan              21 | DH :  55       0 :  55 | DH :  61       0 :  61 |  +6 |  +4 +4 +3 +2 +7    :  +4 +4 +3 +2 +9    | +++
2B Richard McNary            22 | DH :  55       0 :  55 | DH :  61       0 :  61 |  +6 |  +9+13       +3    :  +8+14       +3    | +++-
LF Rick Zuber                20 | DH :  69       0 :  69 | DH :  74       0 :  74 |  +5 |  +3 +6 +3 +2+19    :  +3 +6 +3 +3+17    | ++++
LF Napoleon Hallenbeck       18 | CF :  46       7 :  53 | CF :  47       9 :  56 |  +3 |     +3    +2+16    :     +4    +2+25    | ++
RF Joseph Jewett             21 | DH :  59       0 :  59 | DH :  60       0 :  60 |  +1 |              +3    :              +4    | ++-
SS Jerome Fiorillo           18 | SS :  66       2 :  68 | SS :  65       2 :  67 |  -1 |  +6 -2    +2 +1    :  +6 -2    +2 +1    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Donald Gerena             24 | MR :      34     :  34 | MR :      42     :  42 |  +9 | +25 +8+16       : +24 +8+16       | +++++
SP Nathan Allain             22 | SP :      27     :  27 | SP :      33     :  33 |  +6 |  +6+11+26       :  +7+11+26       | ++-
MR Amadeo Egea               16 | MR :      31     :  31 | MR :      36     :  36 |  +5 |  +8 +7+16       :  +8 +7+16       | ++++-
SP Loren Lipford             22 | SP :      41     :  41 | SP :      45     :  45 |  +4 |  +7 +3 +6       :  +7 +4 +5       | +++-
MR Juan Depalma              23 | MR :      36     :  36 | MR :      38     :  38 |  +2 |  +2 +1 +8       :  +2 +1 +7       | +++
MR Rene Rothman              22 | MR :      34     :  34 | MR :      35     :  35 |  +2 |  +4 +2          :  +4 +3          | +++
MR Curtis Seaver             19 | MR :      35     :  35 | MR :      36     :  36 |  +1 |  +3 +1          :  +3 +1          | +++-
SP Terry Roosevelt           19 | SP :      28     :  28 | SP :      28     :  28 |  +0 |  +2 +1 +3       :  +2 +1 +3       | +

1E | 120 (100-147) | 126 (106-153) 114/138 |   5/  5 || 123 (-43-171) | 129 (-11-177) 117/142 |  25/ 25
1M |  91 ( 86-106) |  97 ( 92-112)  88/107 |   5/  5 || 102 (-74-118) | 108 (-25-124)  99/119 |  25/ 25
1L |  90 ( 32- 96) |  96 ( 38-102)  88/106 |   6/  6 ||  91 ( 10-102) |  97 ( 16-108)  88/107 |  30/ 30
2E |  78 ( 52- 81) |  84 ( 58- 87)  76/ 92 |   8/  8 ||  81 (-77- 98) |  87 (-26-104)  79/ 96 |  40/ 40
2L |  79 ( 70- 83) |  85 ( 76- 89)  77/ 93 |   8/  8 ||  78 ( 35- 84) |  84 ( 41- 90)  76/ 92 |  40/ 40

 1 |  94 ( 32-147) | 100 ( 38-153)  91/110 |  16/ 16 || 100 (-74-171) | 106 (-25-177)  96/116 |  80/ 80
 2 |  79 ( 52- 83) |  85 ( 58- 89)  77/ 93 |  16/ 16 ||  79 (-77- 98) |  85 (-26-104)  78/ 94 |  80/ 80
 3 |  66 ( 57- 81) |  72 ( 63- 87)  65/ 79 |  16/ 16 ||  69 (-72- 81) |  75 (-23- 87)  68/ 83 |  80/ 80
 4 |  61 ( 43- 99) |  67 ( 49-105)  61/ 74 |  16/ 16 ||  61 (-70- 99) |  67 (-21-105)  61/ 74 |  80/ 80
 5 |  53 ( 47- 63) |  59 ( 53- 78)  54/ 65 |  16/ 16 ||  53 (-58- 63) |  59 (-12- 78)  54/ 65 |  80/ 80
 6 |  52 ( 14- 80) |  58 ( 20- 86)  53/ 64 |  16/ 16 ||  49 (-77- 80) |  56 (-35- 86)  51/ 61 |  80/ 80
 7 |  45 ( 36- 60) |  51 ( 42- 71)  46/ 56 |  16/ 16 ||  44 (-77- 80) |  50 (-32- 86)  45/ 55 |  80/ 80
 8 |  41 ( 24- 91) |  49 ( 30- 97)  44/ 54 |  16/ 16 ||  40 (-77- 91) |  46 (-25- 97)  42/ 51 |  80/ 80
 9 |  40 ( 35- 53) |  46 ( 41- 59)  42/ 50 |  16/ 16 ||  37 (-77- 63) |  43 (-37- 69)  39/ 47 |  80/ 80
