  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
1B Christopher Swiderski     31| 1B : 118       1  16  10 : 145 |    :                         :   0 |   2 | 147 | -413-1-1 |    *    $17.25Mx6 | $16.66M:$33.22M | p1445 | Montreal Expos       | ***
 C Colby Griego              33|  C : 113       1  22   0 : 136 |    :                         :   0 |   0 | 136 | 74251--4 | IF *    $15.65M   | $14.66M:$29.24M | p1371 | Montreal Expos       | ***
 C Eric Bailey               24| DH :  99       0  -2     :  97 | DH : 108       0   8  10     : 126 |   6 | 132 | 51------ |   3*      $500k r |        :        |  p859 | Montreal Expos       | +++++
3B Derek Abad                37| SS : 101      15  26   4 : 146 |    :                         :   0 | -20 | 126 | -99TT212 |  F *        $5M   | $19.99M:$39.87M |  p178 | Montreal Expos       | **^
1B Bobby Rollins             35| DH : 114       0  13   4 : 131 |    :                         :   0 |  -6 | 125 | -3---2-- |  F *       $17M   | $11.33M:$22.59M | p1804 | Montreal Expos       | ***
MR Bennie Ratley             32| MR :     103      19     : 122 |    :                         :   0 |   1 | 123 |          |    *+    $2.75Mx2 | $12.66M:$25.25M |  p682 | Montreal Expos       | *^
RF Dallas Belton             19| CF :  79      10 -10     :  79 | CF :  93      10   7   6     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
2B Cordell Tenorio           31| 2B : 102      -1   9     : 110 |    :                         :   0 |   2 | 112 | -7654--- |    *+       $3M a |     $6M:$11.96M |  p887 | Montreal Expos       | **^
1B William Reger             37| CF : 110       5  16   2 : 132 |    :                         :   0 | -20 | 112 | -5444776 |  F *+       $6M   |    $12M:$23.92M | p1360 | Montreal Expos       | **^
LF Einar Lizarraga           23| LF :  92       2  -5     :  89 | RF :  95       3   4   0     : 101 |   6 | 107 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  94       7   2     : 102 |    :                         :   0 |   4 | 106 | -2---783 |    *     $2.56M a |  $1.33M: $2.66M |  p311 | Montreal Expos       | **
SP George Guerrero           20| SP :      61     -31     :  30 | SP :     104     -17  11     :  97 |   6 | 103 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      86       4     :  89 | MR :      83     -10  -4     :  68 |   6 |  95 |          |    *      $500k a |  $2.67M: $5.32M | p1655 | Montreal Expos       | *
2B Ricky Dawley              27| 2B :  92      -1  -2     :  89 | 1B :  92       3  -4  -4     :  86 |   6 |  95 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
2B Daryl Swiger              31| 2B :  91       2   0     :  93 |    :                         :   0 |   2 |  95 | -261---- |    *      $550k a |        :        | p1561 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  13   7 : 137 |    :                         :   0 | -42 |  95 | -6---1-1 |  F *        $5M   |    $14M:$27.91M |  p487 | Montreal Expos       | **^
RF Eihiko Bunzo              24| DH :  94       0  -7     :  87 | DH :  88       0   3 -10     :  81 |   6 |  93 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
SP George Martinez           34| SP :      90      -1     :  89 |    :                         :   0 |  -2 |  87 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  72       2 -16     :  58 | SS :  94       2 -21   4     :  79 |   6 |  85 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
LF Anthony Palmer            29| CF :  89       1  -9     :  80 |    :                         :   0 |   4 |  84 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CF Raymond Ramos             18| CF :  60       4 -35     :  29 | CF :  87       4 -10  -6     :  75 |   6 |  81 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
MR Daniel Sanders            34| MR :      82       1     :  83 |    :                         :   0 |  -2 |  81 |          |    *+     $2.5Mx2 | $666.5k: $1.33M | p1885 | Montreal Expos       | *^
SP Bill Harber               36| SP :      91       0     :  91 |    :                         :   0 | -12 |  79 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
MR Richard Marmol            30| MR :      78      -3     :  75 |    :                         :   0 |   3 |  78 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
CL Simeon Santiago           23| MR :      74      -6     :  68 | MR :      67     -12 -18     :  37 |   6 |  74 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
3B Lucas Rodrigues           27| 2B :  81      -1 -13     :  67 | 2B :  90      -1 -15  -5     :  68 |   6 |  74 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR Alfred Bruggeman          35| MR :      79      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
2B Leonardo Brugal           18| SS :  48      10 -32     :  27 | SS :  78      10 -22  -4     :  62 |   6 |  68 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
 C Leon Barrera              26| DH :  81       0 -20     :  61 | DH :  86       0 -13 -12     :  61 |   6 |  67 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
3B Daniel Oritz              22| 3B :  76       3 -19     :  60 | 3B :  69       3 -10 -24     :  37 |   6 |  66 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
CF Enrique Medina            21| CF :  62       7 -30     :  40 | CF :  80       7 -20 -10     :  58 |   6 |  64 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
SP John Brase                28| SP :      73     -18     :  55 | SP :      74     -25 -19     :  30 |   5 |  60 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
1B Joushirou Seiryo          21| DH :  75       0 -26     :  49 | 1B :  79       1  -7 -20     :  53 |   6 |  59 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
CF Wesley Thompson           21| CF :  69       6 -24     :  52 | CF :  75       6 -13 -16     :  53 |   6 |  59 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
RF Phillip Shepard           20| RF :  62       2 -36     :  28 | RF :  81       2 -17 -15     :  52 |   6 |  58 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
LF James Reser               23| RF :  62       5 -34     :  33 | RF :  81       5 -26 -12     :  47 |   6 |  53 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
 C Santiago Ordoñez          21|  C :  59       9 -24     :  44 |  C :  62       9 -23 -23     :  25 |   6 |  50 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
RF Fede Carrero              23| DH :  68       0 -33     :  35 | DH :  81       0 -20 -17     :  44 |   6 |  50 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
MR Don Smith                 24| MR :      61     -18     :  43 | MR :      71     -31 -15     :  25 |   6 |  49 |          |                   |        :        | p1300 | Montreal Expos       | +++-
SS Charles Beasley           25| 2B :  65       1 -26     :  40 | 2B :  81       1 -28 -12     :  42 |   6 |  48 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
1B Richard Ellison           25| 1B :  69       3 -31     :  41 | 1B :  68       3 -24 -28     :  18 |   6 |  47 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR Rey Urrutia               26| MR :      56     -22     :  35 | MR :      67     -36 -18     :  13 |   6 |  41 |          |    *      $500k r |        :        | p1796 | Montreal Expos       | *^
MR John Kunkel               28| MR :      57     -21     :  36 | MR :      64     -41 -21     :   2 |   5 |  41 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
2B William Jackson           20| 2B :  64      -1 -30     :  33 | 2B :  69      -1 -15 -26     :  26 |   6 |  39 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++
CF James Montejano           19| CF :  45       6 -48     :   3 | CF :  72       6 -27 -19     :  32 |   6 |  38 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              23|  C : 123       5  36  14 : 179 |  C : 116       5  35  28   9 : 192 |   6 | 198 | 883731-1 |    *      $500k a | $33.99M:$67.78M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     107      22     : 130 | MR :     119      15  26   8 : 168 |   6 | 174 |          |    *      $500k r | $14.66M:$29.24M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     122      30  14 : 166 |    :                         :   0 |   1 | 167 |          |  F *       $14M   | $29.99M: $59.8M | p2188 | Seattle Mariners     | **^
LF Raul Reyes                26| RF : 118       2  20  11 : 151 | RF : 110       2  24  15   3 : 154 |   6 | 160 | -5---757 |    *     $2.75M a | $20.66M: $41.2M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              21| SS :  84       7   1     :  93 | SS : 107       7   2  22   4 : 143 |   6 | 149 | -3888--- |   1*              | $666.5k: $1.33M | p2289 | Seattle Mariners     | +++++
MR Jeffrey Buchanan          31| MR :     112      27   3 : 142 |    :                         :   0 |   2 | 144 |          | IF *+     $1.1M   | $19.99M:$39.87M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     109      18   2 : 129 |    :                         :   0 |   3 | 132 |          | I          $17Mx3 | $13.33M:$26.58M |  p640 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 104       0   3     : 107 | DH : 106       0  10   8     : 124 |   6 | 130 | -313-2-2 |    *      $550k a |     $2M: $3.99M | p1339 | Seattle Mariners     | ***
SS Anselmo Meraz             33| SS : 108       0  18     : 127 |    :                         :   0 |   0 | 127 | -7556--3 |  F *+      $12M   |    $12M:$23.92M | p1730 | Seattle Mariners     | ***
MR Amadeo Muñoz              33| MR :     106      21     : 126 |    :                         :   0 |   0 | 126 |          | IF *+       $7M   |    $14M:$27.91M | p1811 | Seattle Mariners     | *^
 C Michael Riccardi          22|  C :  93      -2  -1     :  90 |  C : 105      -2   7   9     : 119 |   6 | 125 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
CF Omar Oliveros             18| CF :  82       6 -10     :  78 | CF :  94       6  12   3     : 116 |   6 | 122 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
2B Alberto Botella           28| SS :  94       5   8     : 107 | SS : 102       5  -4  14     : 116 |   5 | 121 | -3787431 |    *    $714.3k a |  $5.33M:$10.63M | p1744 | Seattle Mariners     | **^
RF Billy Lawson              29| DH : 109       0   8     : 117 |    :                         :   0 |   4 | 121 | -2---525 |    *       $14Mx3 |  $5.33M:$10.63M |  p886 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     104      13     : 117 |    :                         :   0 |   4 | 121 |          |  F *      $550k   |  $8.66M:$17.28M |  p933 | Seattle Mariners     | *^
2B Lewis Thomas              27| DH :  97       0  -4     :  93 | DH : 104       0   1   6     : 111 |   6 | 117 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
3B Roderick Morrow           26| 1B :  87       3 -13     :  77 | 1B : 105       3  -7   9     : 110 |   6 | 116 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
3B George Brady              31| 3B : 104       2   8     : 114 |    :                         :   0 |   2 | 116 | -6374--- |    *     $11.8Mx3 |  $5.33M:$10.63M |  p179 | Seattle Mariners     | **^
LF Sol Gonser                22| CF :  85       9  -5     :  90 | CF :  94       9  -1   6     : 108 |   6 | 114 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| SS :  97       3  10     : 110 |    :                         :   0 |   2 | 112 | -3777542 |    *+     $1.9M a |  $6.66M:$13.29M |  p766 | Seattle Mariners     | **^
 C Nicholas Au               31|  C :  90      10   9     : 109 |    :                         :   0 |   2 | 111 | 91------ |  F *+   $577.1k   |     $6M:$11.96M | p1916 | Seattle Mariners     | **^
SS Jacob Major               24| SS :  88      -1  -3     :  83 | 2B :  98       0  -3   4     :  99 |   6 | 105 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Troy Burrier              32| DH : 102       0   1     : 103 |    :                         :   0 |   1 | 104 | -2---425 |    *+    $2.14Mx2 | $666.5k: $1.33M | p1280 | Seattle Mariners     | **
1B Orlando Carreras          25| DH :  81       0 -20     :  61 | DH : 103       0 -12   5     :  96 |   6 | 102 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
MR Lemuel Griffeth           33| MR :      92       9     : 101 |    :                         :   0 |   0 | 101 |          |  F *+       $7M   |     $6M:$11.96M |  p751 | Seattle Mariners     | ***
RF Edward Brode              30| LF :  97       1  -1     :  97 |    :                         :   0 |   3 | 100 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
LF Ru-zuberuto Takamuku      32| CF :  93       4  -2     :  95 |    :                         :   0 |   1 |  96 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Harry Lancaster           23| DH :  93       0  -8     :  85 | DH :  87       0   5 -11     :  81 |   6 |  91 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Dexter Poon               24| RF :  91       0  -9     :  82 | RF :  91       0   0  -7     :  85 |   6 |  91 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
RF Kevin Clinard             20| RF :  62       4 -35     :  31 | RF :  96       4 -17   2     :  84 |   6 |  90 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
CF Jose Desousa              29| 3B :  85       5  -8     :  82 |    :                         :   0 |   4 |  86 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
CF James Sandoval            27| LF :  87       1 -11     :  76 | CF :  92       1  -9  -4     :  79 |   6 |  85 | -3223766 |    *      $500k r |        :        | p1457 | Seattle Mariners     | *^
LF Byron Fields              24| DH :  65       0 -36     :  29 | DH : 100       0 -26   2     :  76 |   6 |  82 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
2B Manny Varga               25| SS :  80       3  -7     :  76 | 2B :  79       4 -13 -11     :  59 |   6 |  82 | -3777--- |      #            |        :        | p2293 | Seattle Mariners     | ++-
SP Richard Cardenas          17| MR :      35     -40     :  -6 | SP :      85      -4  -8     :  73 |   6 |  79 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  77       0 -24     :  53 | DH :  90       0  -9  -8     :  73 |   6 |  79 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
MR Miguel Vasquez            30| MR :      77      -4     :  73 |    :                         :   0 |   3 |  76 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
 C James Sigman              19|  C :  65       1 -26     :  40 |  C :  84       1  -7  -9     :  69 |   6 |  75 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
1B Joseph Gwaltney           23| 1B :  64       2 -38     :  28 | 1B :  94       2 -24  -4     :  68 |   6 |  74 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
CF Luis Medina               27| RF :  83       2 -16     :  68 | RF :  87       2 -13  -9     :  66 |   6 |  74 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
SS Sebas Apodaca             23| SS :  66       6 -18     :  54 | SS :  85       6 -22  -2     :  67 |   6 |  73 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Philip Seiler             23| DH :  67       0 -34     :  33 | DH :  93       0 -21  -5     :  67 |   6 |  73 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
3B Michael Paz               23| 3B :  66       4 -27     :  43 | 3B :  88       4 -22  -4     :  66 |   6 |  72 | -3683--- |  F   #            |        :        |  p435 | Seattle Mariners     | ++-
3B Claud Castleberry         24| DH :  83       0 -18     :  65 | DH :  73       0  -8 -25     :  40 |   6 |  71 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
1B Benito Leon               26| 1B :  83       1 -19     :  65 | 1B :  84       1 -11 -14     :  60 |   6 |  71 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
1B Jc Segarra                21| 1B :  73       2 -29     :  46 | 1B :  84       2  -9 -14     :  64 |   6 |  70 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
3B Jose Francois             23| 3B :  60       3 -34     :  29 | 3B :  91       3 -28  -2     :  64 |   6 |  70 | -3382--- |                   |        :        |  p992 | Seattle Mariners     | +++
3B Brian King                26| 3B :  67       9 -22     :  54 | 3B :  85       9 -27  -3     :  64 |   6 |  70 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
MR Antonio Bermejo           32| MR :      74      -7     :  67 |    :                         :   0 |   1 |  68 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *
CF Jon Ansell                26| CF :  71       9 -19     :  61 | CF :  77       9 -23 -11     :  52 |   6 |  67 | -2---988 |      #            |        :        |  p955 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.59)

American League
East ----------------+
Brooklyn Dodgers     | 102.2 101.7 103.9 | 106.1 108.0 113.4 |  94- 68 0.581 |  79- 57 0.581 |  94- 68 0.580 ( 2) 
Colorado Rockies     |  99.7 101.1 100.8 | 108.3 109.2 116.6 |  94- 68 0.580 |  75- 61 0.551 |  90- 72 0.556 ( 5) 
St. Louis (C) Car... | 100.5  99.6 100.1 | 105.5 105.7 110.9 |  89- 73 0.552 |  75- 61 0.551 |  89- 73 0.549 ( 6) 
Philadelphia A's     | 104.2 103.9 108.0 | 113.3 111.9 123.6 | 104- 58 0.640 |  70- 66 0.515 |  87- 75 0.537 ( 8) 
West ----------------+
San Francisco Giants | 100.3  99.9 100.2 |  93.2  94.6  87.6 |  70- 92 0.435 |  67- 69 0.493 |  78- 84 0.481 (10) 
Kansas City Royals   |  97.3  95.8  92.9 |  96.3  94.1  90.0 |  67- 95 0.411 |  62- 74 0.456 |  73- 89 0.451 (12) 
Detroit Tigers       |  95.7  93.7  88.9 |  94.1  94.6  88.4 |  62-100 0.382 |  62- 74 0.456 |  72- 90 0.444 (13) 
Atlanta Braves       |  98.7  98.6  97.3 |  85.9  83.1  66.5 |  48-114 0.295 |  54- 82 0.397 |  62-100 0.383 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.3 101.6 102.9 |  99.3 102.2 101.5 |  85- 77 0.522 |  82- 54 0.603 |  96- 66 0.593 ( 1) 
New York Mets        |  98.7 101.0  99.7 | 105.0 103.6 108.5 |  87- 75 0.539 |  78- 58 0.574 |  92- 70 0.568 ( 3) 
Cincinnati Reds      | 100.6 102.7 103.2 | 105.0 101.9 106.9 |  89- 73 0.549 |  71- 65 0.522 |  85- 77 0.525 ( 9) 
Chicago Cubs         |  99.6  99.9  99.5 |  81.7  80.0  58.6 |  41-121 0.254 |  47- 89 0.346 |  54-108 0.333 (16) 
West ----------------+
Montreal Expos       | 102.5 103.8 106.2 | 102.1 104.7 106.6 |  91- 71 0.562 |  76- 60 0.559 |  91- 71 0.562 ( 4) 
Boston Red Sox       |  99.4  99.5  98.9 | 104.8 104.6 109.2 |  87- 75 0.538 |  75- 61 0.551 |  89- 73 0.549 ( 7) 
Seattle Mariners     | 100.3 100.5 100.7 | 100.3 104.2 104.3 |  85- 77 0.525 |  60- 76 0.441 |  74- 88 0.457 (11) 
Houston Astros       |  99.0  96.7  95.6 |  99.1  97.6  96.6 |  75- 87 0.460 |  55- 81 0.404 |  67- 95 0.414 (14) 
                     |             103.7 |              97.5 |

--- Non Top prospects ---
CF John Delamora             19| CF :  78      12  -9     :  80 | CF :  95      12   6  10     : 123 |   6 | 129 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Alfonzo Banda             20| CF :  82      10  -7     :  86 | CF :  96      10   3   9     : 118 |   6 | 124 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Dallas Belton             19| CF :  79      10 -10     :  79 | CF :  93      10   7   6     : 116 |   6 | 122 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Buster Kirtley            19| 1B :  81       4 -18     :  67 | 1B :  96       4   9   1     : 111 |   6 | 117 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
 C Wesley Krone              22| DH :  89       0 -12     :  77 | DH : 102       0   3   4     : 109 |   6 | 115 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
MR Harold Harris             23| MR :      65     -14     :  51 | MR :     111     -22  19   1 : 109 |   6 | 115 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
LF Sol Gonser                22| CF :  85       9  -5     :  90 | CF :  94       9  -1   6     : 108 |   6 | 114 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Theodore Curl             23|  C :  93       1   2     :  96 |  C :  96       1   5   3     : 105 |   6 | 111 | 71------ |                   |  $1.33M: $2.66M | p2028 | Chicago Cubs         | ++++
RF Christian Nicholson       20| RF :  86       5 -10     :  80 | RF :  93       5   7   0     : 104 |   6 | 110 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF Terry McGee               22| DH :  88       0 -13     :  75 | DH : 100       0   2   2     : 104 |   6 | 110 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
3B Dominic Walker            21| DH :  87       0 -14     :  73 | DH :  98       0   5   0     : 103 |   6 | 109 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                20| 1B :  79       2 -23     :  58 | 1B :  99       2   0   1     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
RF Abraham Rivero            21| DH :  94       0  -7     :  87 | DH :  94       0  12  -4     : 102 |   6 | 108 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
LF Brandon Viera             19| CF :  76       9 -14     :  70 | CF :  86       9   4  -2     :  97 |   6 | 103 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
