  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
1B Eric Garber               24| DH :  77       0 -25     :  52 | DH : 102       0 -19   1     :  84 |   6 |  90 | -3------ |   T*+             |        :        | p1303 | St. Louis (B) Browns | +++-
LF Jonah Gonzales            23| LF :  86       2 -10     :  78 | CF :  90       3  -7  -7     :  79 |   6 |  85 | -2---773 |                   |        :        | p1037 | St. Louis (B) Browns | ++
CF Chance Nichols            35| RF :  90       5  -5     :  90 |    :                         :   0 |  -6 |  84 | -2---878 |  F  +             |        :        | p1893 | St. Louis (B) Browns | **
MR Lon Hildebrant            24| MR :      80      -2     :  77 | MR :      86     -15  -4     :  67 |   6 |  83 |          |   9*      $500k r |        :        |  p743 | St. Louis (B) Browns | +++++
RF Alex Estevez              34| DH :  93       0  -9     :  84 |    :                         :   0 |  -2 |  82 | -313-1-5 |    *     $3.26Mx2 |        :        |  p649 | St. Louis (B) Browns | **^
SP Cecil Lamarr              30| SP :      86      -8     :  78 |    :                         :   0 |   3 |  81 |          |    *+ ~   $550k a |        :        | p2034 | St. Louis (B) Browns | *
MR Daniel Stark              26| MR :      78      -4     :  74 | MR :      80     -22 -10     :  48 |   6 |  80 |          |    *      $500k a |        :        |  p722 | St. Louis (B) Browns | *
LF John Hogg                 20| DH :  77       0 -25     :  52 | DH :  87       0  -2 -14     :  71 |   6 |  77 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | ++-
3B George Duda               22| 3B :  81       3 -15     :  68 | SS :  85       6  -8 -12     :  71 |   6 |  77 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
SS Lucas Rodgers             24| DH :  86       0 -16     :  70 | SS :  90       2 -10 -11     :  71 |   6 |  77 | -3235--- |   5*              |        :        | p1405 | St. Louis (B) Browns | +++-
3B Robert Raub               19| 2B :  68       6 -27     :  47 | 2B :  83       6 -10 -11     :  68 |   6 |  74 | -3764--- |                   |        :        | p1302 | St. Louis (B) Browns | ++
SP Frank Riley               18| MR :      42     -34     :   8 | SP :      88     -13  -8     :  67 |   6 |  73 |          |   3               |        :        |   p52 | St. Louis (B) Browns | ++++-
3B Carlton Betton            21| 3B :  75       1 -24     :  52 | 3B :  81       1  -8 -18     :  56 |   6 |  62 | -33621-3 |   6               |        :        | p2136 | St. Louis (B) Browns | +++-
SP David Arnone              22| SP :      72     -21     :  51 | SP :      85     -18 -11     :  56 |   6 |  62 |          | I 1               |        :        | p1255 | St. Louis (B) Browns | +++++
CF Frank Snell               20| CF :  56       8 -38     :  25 | CF :  78       8 -23 -15     :  48 |   6 |  54 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
CF Andrew West               18| RF :  54       0 -45     :   9 | RF :  80       0 -14 -19     :  47 |   6 |  53 | -2---656 | I                 |        :        |   p18 | St. Louis (B) Browns | +-
MR Kyle Bejarano             23| MR :      63     -16     :  47 | MR :      70     -31 -18     :  21 |   6 |  53 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
 C Gines Esquivel            19|  C :  48      -1 -50     :  -3 |  C :  88      -1 -30 -11     :  46 |   6 |  52 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
SP Melvin Walborn            19| MR :      46     -31     :  14 | SP :      74      -7 -23     :  45 |   6 |  51 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
SP Christopher Orrell        22| SP :      69     -25     :  44 |    :      57     -22 -39     :  -4 |   6 |  50 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
MR James Malkin              23| MR :      61     -18     :  43 |    :      54     -33 -31     : -10 |   6 |  49 |          |    *              |        :        | p1075 | St. Louis (B) Browns | +++
1B David Blas                22| DH :  72       0 -30     :  42 | DH :  76       0 -17 -25     :  35 |   6 |  48 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
MR Abraham Acuña             21| MR :      60     -19     :  40 | MR :      61     -22 -25     :  14 |   6 |  46 |          |    *              |        :        |  p207 | St. Louis (B) Browns | ++++-
SP Alberto Romeo             20| MR :      59     -20     :  39 | SP :      67      -4 -29     :  34 |   6 |  45 |          |                   |        :        | p2264 | St. Louis (B) Browns | +++
2B Juan Hile                 21| 2B :  60       1 -40     :  21 | 2B :  80       1 -23 -19     :  39 |   6 |  45 | -2521--- |                   |        :        | p1609 | St. Louis (B) Browns | ++
SP Mateo Guizar              17| MR :      41     -36     :   5 | SP :      73     -12 -23     :  38 |   6 |  44 |          |   7               |        :        | p1010 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     152      58  16 : 226 | SP :     143      61  46  17 : 268 |   6 | 274 |          |    *      $500k a | $37.93M:$48.34M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      91      -3     :  88 | SP :     133      -4  37   7 : 173 |   6 | 179 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF : 108       6  12     : 126 | CF : 112       6  19  17   3 : 158 |   6 | 164 | -2---388 |    *      $500k r |  $6.15M: $7.84M | p1274 | Boston Red Sox       | ++++
SP Mark Yang                 30| SP :     118      24     : 142 |    :                         :   0 |   3 | 145 |          |  F *     $1.42M   |  $12.3M:$15.68M | p1283 | Boston Red Sox       | **^
LF Philip Connolly           32| 3B : 117       1  19   3 : 139 |    :                         :   0 |   1 | 140 | -3364512 |    *+       $6Mx2 | $10.76M:$13.72M | p1261 | Boston Red Sox       | **^
SP Kevin Hunsinger           24| SP :      85      -9     :  77 | SP :     119      -9  23     : 133 |   6 | 139 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
2B Cordell Tenorio           33| 2B : 112       2  13   2 : 129 |    :                         :   0 |   0 | 129 | -7654--- |    *+       $3Mx3 |  $7.69M:  $9.8M |  p887 | Boston Red Sox       | **^
CF Sabas Delapena            34| LF : 114      -1  15   1 : 129 |    :                         :   0 |  -2 | 127 | -2---645 |    *       $15Mx2 |   $8.2M:$10.45M | p1980 | Boston Red Sox       | **^
CL Christopher Peoples       26| MR :     102      17     : 119 | MR :     105       2  12     : 119 |   6 | 125 |          | I         $920k a |  $8.71M:$11.11M |  p924 | *CEI* Boston Red Sox | *^
MR Jose Puga                 29| MR :     102      17     : 119 |    :                         :   0 |   4 | 123 |          |    *      $550k a |  $8.71M:$11.11M | p1505 | Boston Red Sox       | **^
1B Pedro Labastida           22| DH :  95       0  -7     :  88 | DH : 100       0   6  -1     : 106 |   6 | 112 | -4------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
1B John Dilorenzo            21| DH :  66       0 -36     :  30 | DH : 111       0 -17  10     : 104 |   6 | 110 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0  -2     :  98 | DH : 100       0  -2  -1     :  98 |   6 | 104 | -4-2---- |    *      $500k a |        :        | p1497 | Boston Red Sox       | **
 C Ernest Kahn               27| DH :  99       0  -3     :  96 | DH :  95       0  -6  -6     :  84 |   6 | 102 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
3B Jose Almendarez           34| DH : 103       0   1     : 104 |    :                         :   0 |  -2 | 102 | -4244--- |    *     $5.65Mx2 | $512.5k:$653.2k |  p956 | Boston Red Sox       | ***
MR Cory Farkas               26| SP :      94       0     :  94 | SP :      88      -6  -9     :  73 |   6 | 100 |          |    *+     $500k a |        :        | p1869 | *CEI* Boston Red Sox | *
SP William Flores            27| SP :      94       0     :  94 | SP :      93      -4  -4     :  85 |   6 | 100 |          |    *      $500k a |        :        |  p890 | Boston Red Sox       | *
CF Alfonzo Banda             22| CF :  81       9 -12     :  78 | CF :  91       9  -8   0     :  92 |   6 |  98 | -2---398 |   T               |        :        |  p493 | Boston Red Sox       | ++++
LF Jesus Saez                24| DH :  90       0 -12     :  78 | DH :  96       0  -6  -5     :  85 |   6 |  91 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
SS Ellsworth Winston         27| DH :  93       0  -9     :  84 | DH :  97       0 -12  -4     :  82 |   6 |  90 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
MR Miguel Vasquez            32| MR :      86       3     :  89 |    :                         :   0 |   1 |  90 |          |    *+     $1.2Mx2 |  $1.54M: $1.96M |  p806 | Boston Red Sox       | *^
 C Joseph Harris             34| DH :  96       0  -6     :  90 |    :                         :   0 |  -2 |  88 | 53242--- |    *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SP Guillermo Reyes           21| SP :      78     -16     :  62 | SP :      90      -4  -6     :  80 |   6 |  86 |          |   1*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
MR Milo Pugh                 27| SP :      87      -7     :  80 | SP :      87     -11 -10     :  66 |   6 |  86 |          |    *+     $500k a |        :        | p2250 | Boston Red Sox       | *
SS Michael Soto              30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
CF William Napolitano        19| CF :  69       7 -26     :  50 | CF :  85       7  -9  -9     :  75 |   6 |  81 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
RF Rigo Delis                20| DH :  75       0 -27     :  48 | DH :  90       0  -4 -11     :  75 |   6 |  81 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
SP Anthony Metz              23| SP :      84     -10     :  75 | SP :      73     -10 -23     :  40 |   6 |  81 |          |   5               |        :        |  p903 | Boston Red Sox       | +++++
LF Kenneth Jackson           23| LF :  88      -1 -12     :  74 | DH :  88       0  -5 -13     :  71 |   6 |  80 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Andrew Concepcion         24| DH :  88       0 -14     :  74 | DH :  79       0  -8 -22     :  49 |   6 |  80 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Scottie Smalls            24| DH :  87       0 -15     :  72 | DH :  92       0  -9  -9     :  74 |   6 |  80 | -2------ |   6*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
1B Johnny Donegan            38| RF :  99       5   5     : 109 |    :                         :   0 | -30 |  79 | -7---878 |  F *       $10M   |  $2.56M: $3.27M |  p785 | Boston Red Sox       | **^
1B Juan Garrido              21| DH :  77       0 -25     :  52 | 1B :  89       1  -6 -12     :  72 |   6 |  78 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
1B Rene Maness               22| DH :  85       0 -17     :  68 | DH :  87       0  -4 -14     :  70 |   6 |  76 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
SP John Carballo             25| SP :      72     -21     :  51 | SP :      93     -22  -3     :  68 |   6 |  74 |          |   9*        $3Mx3 |        :        | p2245 | Boston Red Sox       | ++++
 C Robbie Robinson           19|  C :  58      -2 -41     :  15 | DH :  93       0 -20  -8     :  66 |   6 |  72 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
LF Tomas Alberti             19| RF :  67       2 -30     :  39 | RF :  85       2 -11 -12     :  64 |   6 |  70 | -2---757 |                   |        :        | p1522 | Boston Red Sox       | ++
LF Lynwood Chatterton        23| 2B :  78       4 -19     :  64 | 2B :  80       4 -15 -16     :  54 |   6 |  70 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
1B Adolfo Torrealba          21| 1B :  81       2 -22     :  62 | 1B :  80       2  -2 -20     :  61 |   6 |  68 | -613-1-1 | I    #            |        :        | p1913 | Boston Red Sox       | ++
SS Asbel Correa              20| SS :  60      19 -29     :  50 | SS :  73      19 -19 -12     :  61 |   6 |  67 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
2B John Woodyard             22| 2B :  73       8 -20     :  60 | 2B :  71       8 -16 -21     :  41 |   6 |  66 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
RF Jose Luevano              21| RF :  75       4 -20     :  59 | RF :  79       4  -8 -16     :  59 |   6 |  65 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
CF John Ridgley              22| CF :  69      12 -22     :  59 | CF :  71      12 -20 -18     :  45 |   6 |  65 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
SP Roger Cullins             21| SP :      76     -18     :  58 | SP :      77      -6 -20     :  51 |   6 |  64 |          |                   |        :        |  p136 | Boston Red Sox       | +++
MR Morris Doolan             25| MR :      69     -11     :  58 | MR :      75     -26 -13     :  36 |   6 |  64 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | ++++-
 C Tomas Alvarez             20|  C :  62       3 -32     :  33 |  C :  83       3 -17 -12     :  57 |   6 |  63 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++
MR Marcos Marquez            21| MR :      49     -28     :  21 | MR :      89     -33  -1     :  55 |   6 |  61 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
3B Ramon Silva               23| 2B :  67      10 -24     :  54 | 2B :  73      10 -26 -17     :  41 |   6 |  60 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
MR Frederick Sines           22| MR :      67     -13     :  53 | MR :      71     -24 -17     :  30 |   6 |  59 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
 C Samuel Blazquez           18| DH :  60       0 -42     :  18 | DH :  79       0  -8 -22     :  50 |   6 |  56 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-

--- Houston Astros ---
SP Francis Deckard           30| SP :     135      41     : 177 |    :                         :   0 |   3 | 180 |          |    *       $10Mx3 | $21.01M:$26.78M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     136      42   1 : 178 |    :                         :   0 |  -6 | 172 |          |    *    $18.25Mx4 | $22.04M:$28.09M |  p392 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 100      12   4     : 115 | SS : 110      12  17  18   8 : 164 |   6 | 170 | -3787--- |   1*      $500k r |  $2.05M: $2.61M | p2174 | Houston Astros       | +++++
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a | $10.76M:$13.72M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 104      11  16   7 : 138 |    :                         :   0 |   2 | 140 | -9894512 |    *+    $1.24Mx2 | $11.79M:$15.02M | p1396 | Houston Astros       | **
MR David North               28| MR :     106      20     : 126 | MR :     109       5  16     : 130 |   5 | 135 |          |    *+     $550k a | $10.25M:$13.06M |  p894 | Houston Astros       | *^
SS Jerome Fiorillo           18| DH :  73       0 -29     :  44 | SS : 111       2   5   9     : 127 |   6 | 133 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 107       8  13   1 : 129 |    :                         :   0 |   3 | 132 | -2---988 |  F *+    $1.81M   |  $7.18M: $9.15M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     103      18     : 121 |    :                         :   0 |   2 | 123 |          |  F *+     $750k   |  $9.23M:$11.76M |  p862 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C : 107       4 -11  13   2 : 114 |   6 | 120 | 81------ | I 7               |        :        |  p147 | Houston Astros       | ++++-
1B Dwight Rodger             21| DH :  91       0 -11     :  80 | 1B : 103       1   8   2     : 114 |   6 | 120 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  94       8  -1     : 101 | CF : 101       8  -2   8     : 114 |   6 | 120 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 107       3   5     : 115 | 1B :  98       3   5  -1     : 105 |   5 | 120 | -7464--- |    *+ ~   $550k a |  $2.56M: $3.27M | p1989 | Houston Astros       | *
DH Alex Alfano               33| SS : 107       6   5   1 : 119 |    :                         :   0 |   0 | 119 | -33661-4 |    *+ ~  $1.53Mx2 |  $3.59M: $4.57M | p1532 | Houston Astros       | ***^
SP Crispin Zamarripa         31| SP :     105      11     : 116 |    :                         :   0 |   2 | 118 |          |    *+     $550k a |  $5.64M: $7.19M | p1817 | Houston Astros       | *^
1B Aaron Wen                 26| 3B : 101       0   2     : 104 | 3B : 106       0  -3   7     : 111 |   6 | 117 | -5362--- |    *+     $500k r |  $1.03M: $1.31M |  p605 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     108      14     : 121 |    :                         :   0 |  -6 | 115 |          |  F *+     $500k   |  $7.18M: $9.15M |  p334 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       6 -22     :  55 | 3B : 104       6 -12  11     : 108 |   6 | 114 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     105      11     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $900k   |  $5.64M: $7.19M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     105      11     : 116 |    :                         :   0 |  -2 | 114 |          |    *+     $500kx2 |  $5.64M: $7.19M |   p92 | Houston Astros       | *^
CF Maximo Sanchez            31| LF :  99       5   5     : 109 |    :                         :   0 |   2 | 111 | -2---968 |    *+    $1.83M a |  $2.56M: $3.27M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  78       8 -17     :  69 | CF :  97       8  -5   4     : 103 |   6 | 109 | -2---788 |   8*              |        :        |  p272 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | 63141--4 |    *        $7Mx2 |  $3.08M: $3.92M | p1371 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SP George Martinez           36| SP :     105      11     : 116 |    :                         :   0 | -12 | 104 |          |    *+     $800kx2 |  $5.64M: $7.19M | p1530 | Houston Astros       | *
3B Samuel Romero             17| 3B :  70      -1 -30     :  39 | DH :  96       0   6  -5     :  97 |   6 | 103 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             20| CF :  88       9  -6     :  91 | CF :  86       9   9  -6     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      78      -1 -19     :  59 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -3     :  96 |    :                         :   0 |   4 | 100 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
SS John Clark                32| 3B :  95       4   0     :  99 |    :                         :   0 |   1 | 100 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
 C Luis Cantu                32| DH : 100       0  -2     :  98 |    :                         :   0 |   1 |  99 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
CF Jorge Martines            32| RF :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Rick Zuber                21| DH :  79       0 -23     :  56 | DH :  98       0  -4  -3     :  91 |   6 |  97 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH : 100       0  -7  -1     :  92 |   5 |  97 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
RF Abraham Rivero            23| DH :  96       0  -6     :  90 | DH :  88       0   3 -13     :  79 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
2B Ferdy Gomez               34| SS :  84      19  -5     :  98 |    :                         :   0 |  -2 |  96 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      94       0     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       7 -32     :  36 | 3B :  94       7 -18   2     :  86 |   6 |  92 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Hernan Quiros             25|  C :  83      -1 -16     :  66 | DH : 100       0 -19  -1     :  81 |   6 |  87 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR George Gouge              30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~   $500k a |        :        | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
LF Jesse Janis               28| DH :  89       0 -13     :  76 | DH :  93       0 -13  -8     :  72 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  83      10 -25  -6     :  62 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
