bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
 C Taylor Brighton           23|  C :  76       9 -11     :  73 |  C :  83       9   2     :  94 |   6 | 100 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
CL Emerson Makela            21| MR :      68      -4     :  65 | MR :      85       6     :  91 |   6 |  97 |          | I               |        :        |  p114 | St. Louis (B) Browns | +++++
CF Adam Malik                29| CF :  95      -7   4     :  93 |    :                     :   0 |   4 |  97 | -2---868 |        $7.25Mx2 |  $1.74M: $2.34M | p1376 | St. Louis (B) Browns | **^
3B Wade Singh                20| 3B :  80      -6 -19     :  55 | 3B :  95      -6   1     :  90 |   6 |  96 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
1B Robin Hafford             22| DH : 104     -25   9     :  88 | 1B : 105     -22   3     :  87 |   6 |  94 | -3-2---- |   2     $500k r |  $3.91M: $5.26M | p1851 | St. Louis (B) Browns | +++++
SP Tony Leopold              22| SP :      57     -20     :  37 | SP :      83       4     :  87 |   6 |  93 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
SS Eldon Letcher             22| SS :  73       1 -19     :  56 | SS :  86       1  -1     :  87 |   6 |  93 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
CF Gilbert Hayslett          24| LF :  74     -13 -18     :  43 | LF :  96     -13   2     :  86 |   6 |  92 | -2---645 |   8             |        :        |  p747 | St. Louis (B) Browns | ++++-
 C Jeffrey Watlington        21|  C :  78      -3 -21     :  54 |  C :  90      -3  -2     :  85 |   6 |  91 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
LF George Aguilera           22| LF :  85     -13  -7     :  65 | LF :  96     -13   2     :  85 |   6 |  91 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
SP Alberto Rodriguez         32| SP :      82       6     :  88 |    :                     :   0 |   1 |  89 |          |  F +            |  $2.61M: $3.51M |  p797 | St. Louis (B) Browns | **
SS Martin Anguiano           21| SS :  68       2 -23     :  46 | SS :  83       2  -3     :  82 |   6 |  88 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
SP Raimundo Heredia          24| SP :      69      -7     :  62 | SP :      80       0     :  80 |   6 |  86 |          |   9             |        :        | p1066 | St. Louis (B) Browns | ++++
2B Matias Amezcua            20| SS :  60       6 -28     :  38 | SS :  78       6  -4     :  79 |   6 |  85 | -3938--- | I               |        :        | p1495 | St. Louis (B) Browns | ++
SP Brian Simmons             24| SP :      68      -8     :  59 | SP :      79      -1     :  78 |   6 |  84 |          |                 |        :        | p1497 | St. Louis (B) Browns | ++++
MR Brian McPhail             25| MR :      75       2     :  77 | MR :      78       0     :  78 |   6 |  84 |          |                 | $869.8k: $1.17M |  p924 | St. Louis (B) Browns | +++++
1B Christopher Bangs         19| DH :  56     -25 -39     :  -8 | 1B : 101     -22  -1     :  77 |   6 |  83 | -3------ |                 |        :        | p1614 | St. Louis (B) Browns | ++++
SP Preston Maskell           24| SP :      49     -28     :  21 | SP :      77      -2     :  75 |   6 |  81 |          |   3             |        :        |  p347 | St. Louis (B) Browns | +++++
CF Andres Fajardo            21| LF :  84     -12  -8     :  64 | LF :  90     -12  -3     :  74 |   6 |  80 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
LF Virgil Morfin             27| LF :  84      -8  -3     :  73 |    :                     :   0 |   6 |  79 | -231-837 |  F              |        :        | p1746 | St. Louis (B) Browns | *
SP Theodore Butler           22| SP :      65     -11     :  55 | SP :      75      -4     :  71 |   6 |  77 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
2B Diego Blanco              20| 2B :  80     -13 -21     :  45 | 2B :  91     -13  -8     :  70 |   6 |  76 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
RF Leonel Calhoun            22| LF :  73      -9 -16     :  48 | RF :  84      -8  -7     :  69 |   6 |  75 | -2---838 |                 |        :        | p1114 | St. Louis (B) Browns | +++
1B Marcos Casto              30| LF :  94     -20  -5     :  69 |    :                     :   0 |   3 |  72 | -2---2-2 |  F +            |        :        |  p272 | St. Louis (B) Browns | **

--- Boston Red Sox ---
CL Richard Prime             27| MR :     115      37  12 : 164 |    :                     :   0 |   6 | 170 |          |    +    $500k a | $21.31M:$28.63M | p1564 | Boston Red Sox       | ****
SP Jose Raposa               27| SP :     110      34  10 : 154 |    :                     :   0 |   6 | 160 |          |        $1.93M a | $19.13M:$25.71M |  p953 | Boston Red Sox       | ***
SP Robert Percival           29| SP :     108      32   8 : 147 |    :                     :   0 |   4 | 151 |          |        $14.5Mx2 | $16.96M:$22.79M |  p963 | Boston Red Sox       | ***
SP Carlos Villar             20| SP :      47     -30     :  17 | SP :     107      27   6 : 141 |   6 | 147 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SS Ferdy Gomez               24| SS :  97      12  16     : 125 | SS :  97      12  21   1 : 131 |   6 | 137 | -3899--- |        $2.86M a |  $6.96M: $9.35M | p1889 | Boston Red Sox       | **^
 C Warren Wilson             28|  C : 108       2  14   7 : 131 |    :                     :   0 |   5 | 136 | 7413---- | I     $871.4k a |  $9.13M:$12.27M | p1965 | Boston Red Sox       | **^
CF Bruce Beard               26| CF :  96       3  15     : 114 | CF : 101       3  21   1 : 126 |   6 | 132 | -3---994 |    +  $965.7k a |  $6.52M: $8.77M | p1939 | Boston Red Sox       | **^
SS John Clark                21| SS :  79       2 -13     :  68 | SS : 104       2  18     : 123 |   6 | 129 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
RF George Mullin Jr.         26| CF : 108      -8  16     : 116 | CF : 106      -8  14     : 112 |   6 | 122 | -2---566 |           $9Mx4 |  $6.96M: $9.35M | p1237 | Boston Red Sox       | **^
SP Mark Yang                 19| SP :      44     -33     :  11 | SP :      96      17     : 113 |   6 | 119 |          |   T             |        :        | p1283 | Boston Red Sox       | +++++
LF Yonehiko Kafu             25| CF : 100      -5  11     : 107 | CF : 103      -5  15     : 113 |   6 | 119 | -6---878 |    +    $500k a |  $4.78M: $6.43M | p1252 | Boston Red Sox       | **^
LF Theo Ralph                25| LF :  96      -9   8     :  95 | CF : 105      -8  14     : 111 |   6 | 117 | -2---867 |    +    $500k a |  $3.48M: $4.67M | p1625 | Boston Red Sox       | +++++
LF Peter Morello             20| LF :  82     -13 -10     :  58 | LF : 109     -13  15     : 110 |   6 | 116 | -4---626 |   7             |        :        |  p988 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      80       4     :  84 | SP :      94      15     : 109 |   6 | 115 |          |   3     $500k r |  $1.74M: $2.34M |  p821 | Boston Red Sox       | +++++
2B Guille Guerrero           21| 2B :  76      -4 -16     :  56 | 2B : 101      -4  11     : 108 |   6 | 114 | -2765--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SP James Burrill             18| SP :      45     -32     :  13 | SP :      93      14     : 107 |   6 | 113 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
MR Benito Carrero            21| MR :      65      -7     :  58 | MR :      93      14     : 107 |   6 | 113 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
2B David Trammell            23| 2B :  97      -3   6     : 100 | 2B :  99      -3  11     : 107 |   6 | 113 | -3775--- |         $500k a |  $2.61M: $3.51M |  p962 | Boston Red Sox       | ++++-
RF Irving Murguia            22| CF :  66      -3 -20     :  43 | CF :  97      -3  11     : 106 |   6 | 112 | -2---878 |   6             |        :        | p1264 | Boston Red Sox       | +++++
1B Justin Thibodaux          25| LF : 102     -16   6     :  92 | LF : 110     -16  13     : 106 |   6 | 112 | -614-414 |   5     $500k r |  $2.61M: $3.51M | p1720 | Boston Red Sox       | +++++
SP Ramon Palomo              19| SP :      45     -31     :  14 | SP :      91      11     : 102 |   6 | 108 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
3B David Rivera              29|  C : 100       0   4     : 104 |    :                     :   0 |   4 | 108 | 63662--- | I      $7.25Mx4 |  $1.74M: $2.34M | p1375 | Boston Red Sox       | **^
3B James Frisina             20| 3B :  89     -10 -15     :  63 | 3B : 104     -10   5     :  99 |   6 | 105 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
MR Sidney Ortego             23| SP :      87      11     :  98 | SP :      87       8     :  95 |   6 | 104 |          |   8     $500k r |  $4.78M: $6.43M | p1966 | Boston Red Sox       | +++++
SP Scott Burgess             23| SP :      68      -8     :  60 | SP :      88       8     :  96 |   6 | 102 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
SP Reinaldo Heredia          25| SP :      81       5     :  86 | SP :      87       8     :  95 |   6 | 101 |          |           $5Mx3 |  $2.17M: $2.92M | p1872 | Boston Red Sox       | ++++
3B Mike Dickerson            26| 3B :  95     -10  -9     :  76 | 3B : 101     -10   3     :  94 |   6 | 100 | -3252--- |    +    $500k a |        :        |  p469 | Boston Red Sox       | *
 C Avelino Herrera           23|  C :  85      -1 -12     :  73 |  C :  92      -1   2     :  93 |   6 |  99 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
CF Mike Carpino              27| CF :  86       2   4     :  92 |    :                     :   0 |   6 |  98 | -2---999 |       $591.4k a |  $1.74M: $2.34M |  p388 | Boston Red Sox       | *
CF Troy Deschenes            27| CF :  90      -3   3     :  90 |    :                     :   0 |   6 |  96 | -2---877 |    +    $500k r |   $1.3M: $1.75M | p1583 | Boston Red Sox       | *
SP Bill Birdwell             33| SP :      86       9     :  95 |    :                     :   0 |   0 |  95 |          |          $11Mx2 |  $3.91M: $5.26M | p1033 | Boston Red Sox       | *
RF Alberto Vivar             25| LF :  87      -8  -1     :  78 | CF :  92      -7   1     :  86 |   6 |  92 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
SS Michael Holgate           31| 2B :  90      -2   0     :  88 |    :                     :   0 |   2 |  90 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | **
SP Derrick Hoar              23| SP :      58     -18     :  40 | SP :      81       2     :  83 |   6 |  89 |          |                 |        :        |  p105 | Boston Red Sox       | ++++
CF Justin Diller             19| CF :  62       2 -20     :  43 | CF :  81       2  -1     :  82 |   6 |  88 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
 C Mario Diez                30|  C :  92      -2  -6     :  84 |    :                     :   0 |   3 |  87 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **^
2B Byron Franco              25| SS :  77       3 -13     :  67 | SS :  81       3  -4     :  80 |   6 |  86 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
SS Steve Schlesinger         36| SS :  97      -2   2     :  97 |    :                     :   0 | -12 |  85 | -2426--- |  F        $2M   | $869.8k: $1.17M |   p26 | Boston Red Sox       | **^
MR Tony Delrosario           30| SP :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    +    $550k a | $869.8k: $1.17M |  p881 | Boston Red Sox       | *^
3B Jewel Rosenberger         21| 3B :  75      -7 -26     :  42 | 3B :  90      -7  -5     :  77 |   6 |  83 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
MR Roberto Cienfuegos        22| MR :      35     -32     :   3 | MR :      76      -1     :  75 |   6 |  81 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
MR Samuel Valenzuela         33| MR :      77       4     :  81 |    :                     :   0 |   0 |  81 |          | I       $8.9Mx2 |  $1.74M: $2.34M |  p760 | Boston Red Sox       | ****
CF Ryan Glantz               22| CF :  76      -4 -12     :  59 | CF :  83      -4  -5     :  74 |   6 |  80 | -2---673 |                 |        :        |  p435 | Boston Red Sox       | ++-
 C Christopher Jones         22| DH :  69     -25 -26     :  18 |  C :  95     -13  -8     :  74 |   6 |  80 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
SP Matias Romay              23| MR :      34     -34     :   0 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
LF Alphonso Matsumura        18| LF :  52     -10 -38     :   4 | LF :  87     -10  -4     :  72 |   6 |  78 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
MR Richard Foye              24| MR :      72      -1     :  71 | MR :      74      -4     :  70 |   6 |  77 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
MR Daniel Sanders            25| MR :      56     -14     :  42 | MR :      74      -4     :  70 |   6 |  76 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++
MR John King                 21| SP :      54     -22     :  33 | SP :      74      -6     :  68 |   6 |  74 |          |                 |        :        |  p316 | Boston Red Sox       | +++++
1B Alex Estevez              23| 1B :  87     -20 -11     :  55 | 1B :  94     -20  -7     :  67 |   6 |  73 | -411-212 |   9             |        :        |  p649 | Boston Red Sox       | +++++

--- Houston Astros ---
2B James Goodridge           27| 2B : 111       1  24   5 : 141 |    :                     :   0 |   6 | 147 | -3976--- |        $14.5M e | $12.61M:$16.95M | p1103 | Houston Astros       | ***^
MR Ronald Diep               27| MR :     101      25  13 : 139 |    :                     :   0 |   6 | 145 |          |    +   $2.85M a | $16.09M:$21.62M |  p200 | Houston Astros       | ****
SS James Nadler              32| SS : 103      11  21   2 : 137 |    :                     :   0 |   1 | 138 | -49T9--- |  F    $20.97M   |    $10M:$13.44M |  p662 | Houston Astros       | **^
SP Benito Medina             26| SP :      92      16     : 107 | SP :     102      22   1 : 125 |   6 | 131 |          |         $500k a |  $6.96M: $9.35M | p1995 | Houston Astros       | **
 C Israel Gonsalves          22|  C : 100       0   5     : 105 |  C : 105       0  16   3 : 124 |   6 | 130 | 65241--- |   2     $500k r |  $2.17M: $2.92M |  p616 | Houston Astros       | +++++
CF David Martin              31| CF : 116     -11  21   1 : 128 |    :                     :   0 |   2 | 130 | -2---252 |  F     $17.5M   |    $10M:$13.44M |  p103 | Houston Astros       | ***^
3B Edward Washington         24| 3B : 113      -9  11     : 115 | 3B : 114      -9  17   1 : 123 |   6 | 129 | -3354--- |    +    $500k a |  $4.78M: $6.43M |  p477 | Houston Astros       | ***
2B Lucio Quijano             28| CF : 101       3  20     : 124 |    :                     :   0 |   5 | 129 | -8521999 | I  +   $2.44M a |   $8.7M:$11.69M |  p995 | Houston Astros       | **^
SP Albert Clothier           31| SP :     100      24   1 : 124 |    :                     :   0 |   2 | 126 |          |    +    $550k a | $10.87M:$14.61M | p1657 | Houston Astros       | **
SS Raymond Yasutoki          32| SS : 111      -2  16     : 125 |    :                     :   0 |   1 | 126 | -2626--- |       $26.34Mx2 |  $6.96M: $9.35M |  p845 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      99      23     : 121 |    :                     :   0 |   0 | 121 |          |  F       $18M   |    $10M:$13.44M |  p899 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          | I  +    $550k a |   $8.7M:$11.69M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   7   3 : 113 |    :                     :   0 |   6 | 119 | 71------ |    +   $2.08M a |  $4.35M: $5.84M | p1369 | Houston Astros       | **^
RF Gregory Check             25| SS :  92      -2  -3     :  87 | SS : 100      -2  10     : 108 |   6 | 114 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
1B Harley Dyess              31| SS : 100       3   9     : 112 |    :                     :   0 |   2 | 114 | -88774-1 |  F +  $814.3k   |  $3.91M: $5.26M | p1104 | Houston Astros       | **^
SS Tony Diz                  22| SS :  86       7   0     :  93 | SS :  90       7   9     : 106 |   6 | 112 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 106      -7  11     : 110 |    :                     :   0 |   1 | 111 | -761---- |        $7.26Mx2 |  $4.78M: $6.43M | p1000 | Houston Astros       | **^
2B Sean Tracy                22| SS :  87       1  -5     :  83 | SS :  95       1   8     : 104 |   6 | 110 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
1B Bill West                 33| CF :  98      -2  12     : 109 |    :                     :   0 |   0 | 109 | -7142888 |    +    $1.5Mx2 |  $5.22M: $7.01M |  p836 | Houston Astros       | *^
SS Alex Alfano               22| SS :  77      -1 -17     :  59 | SS :  96      -1   7     : 102 |   6 | 108 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      73      -3     :  69 | SP :      91      11     : 102 |   6 | 108 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
3B James Williams            24| SS :  76      10  -8     :  78 | SS :  85      10   6     : 101 |   6 | 107 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Patrick Kitts             19|  C :  75       8 -13     :  70 |  C :  87       8   6     : 100 |   6 | 106 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
RF Calvin Jarnagin           27| CF :  93      -3   6     :  97 |    :                     :   0 |   6 | 103 | -2---878 |    +    $500k r |  $2.61M: $3.51M | p1107 | Houston Astros       | *
3B Seve Guadalupe            22| 3B :  88      -2  -7     :  79 | 3B :  93      -2   3     :  95 |   6 | 101 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
SP Aaron Woodward            29| SP :      87      10     :  97 |    :                     :   0 |   4 | 101 |          |    +~   $550k a |  $4.35M: $5.84M |  p835 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  94       0   0     :  94 |    :                     :   0 |   6 | 100 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
2B Loyd Winkel               33| SS :  89       7   3     : 100 |    :                     :   0 |   0 | 100 | -4878--- |  F +    $550k   |   $1.3M: $1.75M |  p946 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  80       1  -7     :  75 | SS :  87       4   3     :  93 |   6 |  99 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
 C Adam Fasching             30|  C :  85      11   0     :  96 |    :                     :   0 |   3 |  99 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
1B Kenneth Parkerson         26| CF :  90      -7  -1     :  82 | CF :  95      -7   4     :  92 |   6 |  98 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
2B Eric Witherspoon          23| SS :  78       6 -10     :  74 | SS :  84       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Ru-zuberuto Takamuku      24| CF :  84      -5  -5     :  74 | CF :  92      -5   4     :  91 |   6 |  97 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
 C Luther Cutlip             24|  C :  82       2 -12     :  72 |  C :  87       2   0     :  89 |   6 |  95 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Nicholas Au               22|  C :  59      12 -25     :  46 |  C :  77      12   0     :  88 |   6 |  94 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
 C Danial Loranger           30|  C :  86       7  -3     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
 C Bill Pauley               25|  C :  72      11 -13     :  70 |  C :  77      11  -2     :  86 |   6 |  92 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
SS Leif Bulger               27| SS :  86       2  -5     :  83 |    :                     :   0 |   6 |  89 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
CF Eric White                27| RF :  91     -10   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Daniel Dickerson          28| SP :      79       3     :  82 |    :                     :   0 |   5 |  87 |          |    +~   $500k a |   $1.3M: $1.75M | p1501 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.17M: $2.92M | p1196 | Houston Astros       | *^
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $3.91M: $5.26M |   p74 | Houston Astros       | ***
2B Tyler Gauna               37| 2B : 107     -11   8     : 105 |    :                     :   0 | -20 |  85 | -3552--- |  F +    $500k   |  $3.48M: $4.67M |  p132 | Houston Astros       | **
SS Ernest Lee                24| SS :  69       4 -21     :  52 | SS :  79       4  -6     :  77 |   6 |  83 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
2B Mauro Fernandez           23| SS :  57       3 -33     :  28 | SS :  78       3  -7     :  75 |   6 |  81 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
 C Patricio Merino           24|  C :  71       1 -24     :  48 |  C :  81       1  -7     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SP Santo Chavez              26| SP :      75      -1     :  73 | SP :      77      -3     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP Silvio Sanchez            29| SP :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^
MR Thomas Carrillo           27| MR :      73       0     :  73 |    :                     :   0 |   6 |  79 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *

--- Kansas City Royals ---
SP Luis Castro               29| SP :     115      39  15 : 169 |    :                     :   0 |   4 | 173 |          |        $14.5Mx3 | $23.48M:$31.56M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 126     -17  30  14 : 154 | LF : 126     -17  28  11 : 148 |   6 | 160 | -4---414 | IF      $5.5M   | $19.13M:$25.71M | p1707 | Kansas City Royals   | ****
SS Jose Ferrara              28| 3B : 110       3  20   6 : 139 |    :                     :   0 |   5 | 144 | -9797212 |        $2.54M a | $11.31M:$15.19M | p1628 | Kansas City Royals   | ***
LF Arthur Lantigua           24| CF : 108      -3  22   0 : 127 | CF : 108      -3  22   2 : 130 |   6 | 136 | -2---878 |    +   $2.44M a |  $9.57M:$12.86M | p1233 | Kansas City Royals   | **^
3B Christopher Swiderski     22| 1B : 119     -21  20   5 : 124 | 3B : 120     -15  16   0 : 121 |   6 | 130 | -413-1-1 |   1     $500k r | $10.87M:$14.61M | p1445 | Kansas City Royals   | +++++
2B Santo Sotelo              30| 1B : 118     -19  21   5 : 125 |    :                     :   0 |   3 | 128 | -54411-3 |  F       $11M   | $11.31M:$15.19M |  p968 | Kansas City Royals   | ***
SP Francis Deckard           19| SP :      52     -25     :  27 | SP :     100      21     : 121 |   6 | 127 |          |   3             |        :        | p1865 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      88      12     :  99 | SP :      96      16     : 112 |   6 | 118 |          |   4     $500k r |  $5.22M: $7.01M | p1281 | Kansas City Royals   | +++++
 C Jean Lumsden              23|  C :  91       7   3     : 101 |  C :  92       7  10     : 110 |   6 | 116 | 8614---- |                 |   $1.3M: $1.75M | p1513 | Kansas City Royals   | ++-
 C Luis Opitz                28|  C :  96       7   7   0 : 111 |    :                     :   0 |   5 | 116 | 852421-1 | I       $500k a |  $3.48M: $4.67M |  p606 | Kansas City Royals   | **^
