bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
SS Dave Estrada              17| SS :  48      15 -31     :  32 | SS :  81      15   6     : 102 |   6 | 108 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
 C Dennis Gore               31|  C : 101       0   2     : 103 |    :                     :   0 |   2 | 105 | 63------ |    *     $2.54M a | $852.7k: $1.07M | p1207 | New York Mets        | *^
2B Larry Rock                25| SS :  85      -1 -10     :  74 | 3B :  95       0   3     :  98 |   6 | 104 | -3685--- | I  *              |        :        |  p219 | New York Mets        | +++-
 C Nestor Valls              27|  C :  86      12  -1     :  96 |    :                     :   0 |   6 | 102 | 91------ |    *      $500k a |        :        | p2161 | New York Mets        | *
SS Daniel Stiefel            27| 2B :  97      -5   3     :  95 |    :                     :   0 |   6 | 101 | -3655--- |    *     $1.11Mx3 |  $1.28M:  $1.6M | p1288 | New York Mets        | *
MR McKinley Fairweather      26| SP :      88      -2     :  86 | SP :      91       2     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
MR Kevin Stewart             30| MR :      88       8     :  96 |    :                     :   0 |   3 |  99 |          |  F *+    $2.45M   |  $3.41M: $4.27M | p2009 | New York Mets        | **^
SP Stephan Yong              26| SP :      86      -4     :  82 | SP :      89       0     :  90 |   6 |  96 |          |    *              |        :        |  p357 | New York Mets        | *^
RF Ru-zuberuto Takamuku      29| CF :  94      -3   1     :  92 |    :                     :   0 |   4 |  96 | -2---676 |    *+    $1.11Mx2 | $426.4k:$533.5k | p1831 | New York Mets        | **
 C Michael Nickell           23|  C :  81       3 -15     :  69 |  C :  88       3  -2     :  89 |   6 |  95 | 61------ |   T               |        :        |  p157 | New York Mets        | ++++
SS Joseph Gran               21| SS :  47       8 -40     :  15 | SS :  82       8  -1     :  88 |   6 |  94 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
SP Tony Leopold              28| SP :      89      -1     :  88 |    :                     :   0 |   5 |  93 |          |    *+     $500k a |        :        | p1260 | New York Mets        | **
SP Horacio Testa             32| SP :      91       1     :  92 |    :                     :   0 |   1 |  93 |          |  F *+      $10M   | $426.4k:$533.5k |  p715 | New York Mets        | *^
CL Abel Blanco               34| MR :      87       7     :  95 |    :                     :   0 |  -2 |  93 |          |  F *       $17M   |  $2.98M: $3.73M | p1321 | New York Mets        | ***
 C James Cameron             21|  C :  71      -4 -33     :  34 |  C :  94      -4  -4     :  86 |   6 |  92 | 51------ | I 8*              |        :        | p2246 | New York Mets        | +++++
RF Nelson Razo               26| RF :  95     -16  -5     :  74 | CF : 101     -14  -1     :  86 |   6 |  92 | -1---333 |    *+     $500k r |        :        | p2139 | New York Mets        | *
CF Richard Williams          28| CF :  84       4  -1     :  87 |    :                     :   0 |   5 |  92 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
CL McKinley Borquez          20| MR :      42     -32     :   9 | MR :      84       1     :  85 |   6 |  91 |          |                   |        :        |  p582 | New York Mets        | +++++
MR George Gouge              25| MR :      70      -7     :  63 | MR :      84       1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
 C Herman Grinder            21|  C :  69       2 -28     :  44 |  C :  85       2  -6     :  82 |   6 |  88 | 61------ |                   |        :        |  p396 | New York Mets        | ++
RF Allan Peterson            19| CF :  64      -2 -28     :  34 | CF :  87      -2  -4     :  81 |   6 |  87 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
MR Samuel Villar             26| MR :      72      -6     :  66 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k r |        :        |   p75 | New York Mets        | *
 C Paul James                21|  C :  62       4 -33     :  33 |  C :  81       4  -8     :  77 |   6 |  83 | 71------ |                   |        :        |  p127 | New York Mets        | +++
2B Bill Dostal               23| 2B :  71       1 -17     :  54 | 2B :  82       1  -5     :  77 |   6 |  83 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
MR Millard Kittel            28| SP :      84      -6     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $500k a |        :        | p2156 | New York Mets        | *
3B John Odell                19| 3B :  60      -3 -41     :  17 | 3B :  87      -3  -8     :  76 |   6 |  82 | -3472--- |                   |        :        | p2092 | New York Mets        | ++-
 C Gary Hogan                26|  C :  75       3 -21     :  56 |  C :  82       3  -9     :  76 |   6 |  82 | 63372--- |  F                |        :        | p1880 | New York Mets        | *
SP Christopher Wilder        27| SP :      83      -7     :  76 |    :                     :   0 |   6 |  82 |          |    *              |        :        |  p289 | New York Mets        | **
 C Hans Conrad               22|  C :  68      -4 -35     :  29 |  C :  88      -4  -9     :  75 |   6 |  81 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
CF Andres Fajardo            27| LF :  90     -12  -6     :  72 |    :                     :   0 |   6 |  78 | -1---545 |    *      $500k r |        :        |   p89 | New York Mets        | *
RF Curtis Donovan            29| CF :  93     -12  -9     :  72 |    :                     :   0 |   4 |  76 | -4---333 |    *+     $800k a |        :        | p2090 | New York Mets        | *
3B Lowell Gebhart            19| 2B :  50       0 -39     :  10 | 3B :  77       4 -12     :  69 |   6 |  75 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
2B Bill Vaugh                22| 2B :  64      -4 -29     :  30 | 2B :  83      -4  -9     :  69 |   6 |  75 | -261---- |                   |        :        |  p390 | New York Mets        | ++-
MR Brian Richmond            22| MR :      54     -22     :  32 | MR :      74      -7     :  67 |   6 |  73 |          |                   |        :        |  p218 | New York Mets        | ++++-
CL Fred Hoeppner             26| MR :      67     -10     :  56 | MR :      74      -7     :  67 |   6 |  73 |          |    *      $500k r |        :        |   p67 | New York Mets        | ***

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     124      33  14 : 171 |    :                     :   0 |   1 | 172 |          |  F *       $17M   | $20.47M:$25.61M | p1912 | St. Louis (B) Browns | ***^
SS James Kinsman             26| 2B : 111       0  22     : 133 | SS : 115       3  27   5 : 150 |   6 | 156 | -3826121 |    *     $2.64M a |  $9.38M:$11.74M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                31|  C : 114       4  19     : 137 |    :                     :   0 |   2 | 139 | 71------ |    *       $10Mx4 |   $8.1M:$10.14M | p1975 | St. Louis (B) Browns | **^
SS John Dorsey               25| SS :  99       9  14     : 122 | SS : 101       9  19     : 130 |   6 | 136 | -3798--- |    *      $500k a |  $5.97M: $7.47M | p1084 | St. Louis (B) Browns | ++++-
CF George Aguilera           28| LF : 113      -6  22   2 : 131 |    :                     :   0 |   5 | 136 | -7111858 |    *     $3.42M a | $10.23M:$12.81M | p1416 | St. Louis (B) Browns | ***
SP Thomas Lyons              23| SP :     100      10     : 110 | SP :     109      20     : 129 |   6 | 135 |          |   2*      $500k r |  $4.26M: $5.34M | p1669 | St. Louis (B) Browns | +++++
CF Rene Segura               22| CF : 109      -2  17     : 124 | CF : 110      -2  19     : 127 |   6 | 133 | -2---378 |   1*      $500k r |  $7.25M: $9.07M | p1742 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 110      -7  14     : 116 | 2B : 115      -7  19     : 127 |   6 | 133 | -251---- |    *      $500k a |  $5.97M: $7.47M | p1508 | St. Louis (B) Browns | **^
3B Jerome Fazio              24| 2B : 104      -4  11     : 111 | SS : 110      -1  18     : 126 |   6 | 132 | -3665--- |   5*      $500k r |  $4.69M: $5.87M | p1668 | St. Louis (B) Browns | +++++
SP Harry Gonzalez            31| SP :     109      19     : 128 |    :                     :   0 |   2 | 130 |          |    *       $20Mx4 |   $8.1M:$10.14M | p1580 | St. Louis (B) Browns | ***^
SS Dwain Brown               22| SS :  88       0  -7     :  81 | SS : 107       0  16     : 122 |   6 | 128 | -3526--- |   7               |        :        | p2263 | St. Louis (B) Browns | +++++
SP Antonio Lueras            25| SP :      96       6     : 102 | SP :     105      16     : 121 |   6 | 127 |          |    *      $500k a |  $2.56M:  $3.2M | p1338 | St. Louis (B) Browns | +++++
1B Johnny Donegan            32| RF : 116     -12  20     : 124 |    :                     :   0 |   1 | 125 | -4---545 |    *        $7Mx3 |  $8.53M:$10.67M |  p785 | St. Louis (B) Browns | **^
SP Roman Macias              32| SP :     107      17     : 124 |    :                     :   0 |   1 | 125 |          |    *+     $6.5Mx5 |  $7.25M: $9.07M | p1934 | St. Louis (B) Browns | ***
SP Willie Gilchrist          25| SP :      93       3     :  97 | SP :     102      13     : 116 |   6 | 122 |          |   4*      $500k r |  $1.28M:  $1.6M | p1969 | St. Louis (B) Browns | +++++
MR Emerson Makela            27| MR :      98      16     : 114 |    :                     :   0 |   6 | 120 |          |    *      $840k a |  $6.82M: $8.54M |  p114 | St. Louis (B) Browns | ***^
CL Wilson Castro             31| MR :      97      16     : 113 |    :                     :   0 |   2 | 115 |          |    *       $10Mx4 |  $6.82M: $8.54M |  p866 | St. Louis (B) Browns | ****
 C Richard Havel             24|  C :  94       0  -6     :  88 |  C :  99       0   5     : 104 |   6 | 110 | 61------ |   9*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
RF James Ruffner             26| 1B : 107     -17  12     : 102 | RF : 110     -15   9     : 104 |   6 | 110 | -6---1-4 |    *    $591.4k a |  $5.12M:  $6.4M | p2158 | St. Louis (B) Browns | **
MR Brant Nathanson           29| SP :      97       7     : 104 |    :                     :   0 |   4 | 108 |          |  F *+       $6M   |  $2.98M: $3.73M | p1861 | St. Louis (B) Browns | *^
2B Ricky Dawley              24| 2B :  99      -6   4     :  96 | SS : 100      -4   5     : 101 |   6 | 107 | -3565--- |    *      $550k a |  $1.71M: $2.13M | p1012 | St. Louis (B) Browns | **
RF Robert Zakrzewski         20| RF :  63      -7 -28     :  28 | CF :  98      -4   5     :  99 |   6 | 105 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
LF Louis Sardina             25| RF :  94      -7   3     :  90 | RF :  97      -7   4     :  94 |   6 | 100 | -2---768 |    *      $500k r |  $1.28M:  $1.6M | p1106 | St. Louis (B) Browns | ++++
SP Gene Dantonio             20| SP :      72     -18     :  54 | SP :      90       2     :  92 |   6 |  98 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
 C Andres Guerra             19|  C :  70       0 -29     :  41 |  C :  92       0  -1     :  91 |   6 |  97 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
CL Harold Harris             20| MR :      48     -27     :  21 | MR :      87       3     :  90 |   6 |  96 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
1B Richard Nicolai           33| 1B : 105     -18   8     :  95 |    :                     :   0 |   0 |  95 | -4------ |  F *+     $3.5M   |  $3.41M: $4.27M | p1419 | St. Louis (B) Browns | **^
CF Kevin Branum              24| LF :  93     -11  -2     :  79 | LF :  98     -11   1     :  88 |   6 |  94 | -61--645 |    *      $500k r |        :        | p1379 | St. Louis (B) Browns | +++-
SS Francis Waits             19| SS :  71       4 -19     :  56 | SS :  83       4  -4     :  83 |   6 |  89 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
SP Cecil Lamarr              24| SP :      71     -19     :  52 | SP :      86      -3     :  83 |   6 |  89 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
RF Gaby Delmonte             22| RF :  74     -14 -24     :  35 | RF :  98     -14  -2     :  82 |   6 |  88 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
RF Alvaro Moscato            32| CF :  92      -3  -1     :  87 |    :                     :   0 |   1 |  88 | -2---667 |  F *+     $800k   |        :        | p1908 | St. Louis (B) Browns | *^
MR Robert Gonzalez           35| SP :      91       1     :  91 |    :                     :   0 |  -6 |  85 |          |  F *       $10M   | $426.4k:$533.5k | p1223 | St. Louis (B) Browns | *^
MR Samuel Infante            22| MR :      72      -6     :  66 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
RF Jesse Janis               23| RF :  71     -15 -28     :  29 | RF :  94     -15  -6     :  73 |   6 |  79 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
CL Lon Hildebrant            18| MR :      39     -34     :   5 | MR :      75      -7     :  69 |   6 |  75 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
MR Alfonso Ramirez           21| MR :      68      -9     :  59 | MR :      75      -7     :  69 |   6 |  75 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
RF George Stalling           21| CF :  68       1 -21     :  47 | CF :  78       1 -10     :  69 |   6 |  75 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
 C Jeffrey Watlington        27|  C :  85      -1 -15     :  69 |    :                     :   0 |   6 |  75 | 56---1-1 | I  *              |        :        | p1999 | St. Louis (B) Browns | *
2B Donald Watson             19| 2B :  64      -2 -28     :  34 | 2B :  80      -2 -11     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
2B Charlie Freeland          20| SS :  74      -1 -22     :  51 | SS :  80      -1 -12     :  66 |   6 |  72 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
3B Matthew Butler            19| SS :  55       3 -36     :  22 | SS :  73       3 -15     :  61 |   6 |  67 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Edgar Barbeau             23| MR :      69      -8     :  61 | MR :      69     -12     :  57 |   6 |  67 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
 C Steven Ballentine         19|  C :  48       0 -51     :  -3 |  C :  76       0 -17     :  59 |   6 |  65 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
SP Johnny Schwing            19| MR :      49     -25     :  24 | SP :      74     -15     :  59 |   6 |  65 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
1B Eric Garber               19| 1B :  63     -19 -35     :   9 | 1B :  88     -19 -14     :  55 |   6 |  61 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      54     -22     :  32 | MR :      67     -14     :  52 |   6 |  58 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
CF Matthew Bale              18| CF :  70      -5 -25     :  40 | CF :  72      -5 -22     :  45 |   6 |  51 | -2---666 |                   |        :        | p2265 | St. Louis (B) Browns | ++-
SP Joseph Reider             19| MR :      35     -38     :  -4 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        |  p548 | St. Louis (B) Browns | +++-
1B Paul Streater             21| DH :  72     -23 -25     :  24 | DH :  85     -23 -18     :  44 |   6 |  50 | -1------ |  F   #            |        :        |   p76 | St. Louis (B) Browns | +++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     102      12     : 114 | SP :     126      37  16 : 180 |   6 | 186 |          |    *      $500k a |  $5.12M:  $6.4M | p1165 | Boston Red Sox       | **
SP Donnie Kopp               28| SP :     112      22   3 : 136 |    :                     :   0 |   5 | 141 |          |    *       $14Mx4 | $10.23M:$12.81M |   p63 | Boston Red Sox       | **^
1B Scott Parsley             36| 1B : 127     -17  32   9 : 151 |    :                     :   0 | -12 | 139 | -6---1-1 |    *       $14Mx2 | $17.48M:$21.88M |  p487 | Boston Red Sox       | ****
MR Richard Prime             33| MR :     106      24     : 130 |    :                     :   0 |   0 | 130 |          |    *+      $10Mx2 | $10.23M:$12.81M | p1564 | Boston Red Sox       | ****
CF Douglas Riley             29| CF : 107       0  18     : 125 |    :                     :   0 |   4 | 129 | -2---888 |    *     $1.56M a |  $7.67M:  $9.6M | p1412 | Boston Red Sox       | **^
SP Sidney Ortego             29| SP :     106      16     : 122 |    :                     :   0 |   4 | 126 |          |    *+    $1.43M a |  $6.82M: $8.54M | p1966 | Boston Red Sox       | **^
SP William Flores            22| SP :      65     -25     :  40 | SP :     103      14     : 117 |   6 | 123 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
3B James Frisina             26| SS : 103      -6   2     :  99 | SS : 109      -6  12     : 114 |   6 | 120 | -3454--- |    *      $500k a | $852.7k: $1.07M |  p135 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B : 102      -5   8     : 104 | 2B : 105      -5  12     : 111 |   6 | 117 | -2654--- |    *      $500k a |  $3.41M: $4.27M | p1820 | Boston Red Sox       | +++++
CL James Brendle             35| MR :     101      19     : 121 |    :                     :   0 |  -6 | 115 |          |    *        $7Mx3 |   $8.1M:$10.14M |  p958 | Boston Red Sox       | *****
 C Issac Scott               37| CF : 109       4  23     : 135 |    :                     :   0 | -20 | 115 | 43782999 |  F *        $5M   |  $9.81M:$12.27M |  p426 | Boston Red Sox       | ***
RF Ellsworth Winston         22| RF :  84     -13 -13     :  59 | RF : 108     -13  10     : 105 |   6 | 111 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        20| 1B :  80     -19 -18     :  43 | 1B : 111     -19   9     : 101 |   6 | 107 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SS Anibal Colon              34| SS : 101       0   7     : 107 |    :                     :   0 |  -2 | 105 | -8476--- |    *        $4Mx2 |  $2.98M: $3.73M |  p328 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  98      -3   6     : 101 |    :                     :   0 |   2 | 103 | -6---878 |    *+     $2.3Mx2 |  $2.56M:  $3.2M | p1252 | Boston Red Sox       | **^
1B Rodney Miller             23| 1B :  82     -18 -15     :  49 | 1B : 107     -18   6     :  95 |   6 | 101 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          31| SP :      94       4     :  98 |    :                     :   0 |   2 | 100 |          |    *+      $10Mx2 |  $1.71M: $2.13M |   p10 | Boston Red Sox       | **^
RF George Mullin Jr.         32| CF : 100      -6   4     :  98 |    :                     :   0 |   1 |  99 | -2---566 |  F *        $1M   |  $1.71M: $2.13M | p1237 | Boston Red Sox       | **^
MR Mark Yang                 24| SP :      86      -4     :  82 | SP :      90       1     :  92 |   6 |  98 |          |   9*              |        :        | p1283 | Boston Red Sox       | +++++
2B Allen Murchison           34| 2B :  94       0   5     :  99 |    :                     :   0 |  -2 |  97 | -2876--- |  F *        $1M   |  $2.13M: $2.67M | p1887 | Boston Red Sox       | **
CF John Ridgley              17| CF :  60       6 -23     :  43 | CF :  83       6   1     :  90 |   6 |  96 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SS Alex Ayala                23| SS :  59      14 -21     :  52 | SS :  74      14  -3     :  85 |   6 |  91 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | ++-
RF Alex Estevez              29| RF :  98     -14   0     :  85 |    :                     :   0 |   4 |  89 | -313-1-5 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **^
MR Ronald Hosler             35| SP :      93       2     :  95 |    :                     :   0 |  -6 |  89 |          |    *+       $3Mx2 | $852.7k: $1.07M |  p339 | Boston Red Sox       | **^
1B Scottie Smalls            19| 1B :  62     -20 -37     :   5 | 1B : 103     -20   0     :  82 |   6 |  88 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
SP Cory Farkas               20| MR :      48     -26     :  22 | SP :      85      -4     :  81 |   6 |  87 |          | I 5               |        :        | p1869 | *CEI* Boston Red Sox | +++++
 C Ernest Kahn               22|  C :  66      -6 -39     :  22 |  C :  92      -6  -7     :  80 |   6 |  86 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Benito Carrero            27| MR :      80       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k a | $426.4k:$533.5k | p1743 | Boston Red Sox       | *^
MR Lorenzo Bye               30| MR :      80       1     :  82 |    :                     :   0 |   3 |  85 |          |    *+    $1.24M a | $426.4k:$533.5k | p1121 | Boston Red Sox       | **^
 C James Ikner               36|  C :  92       6  -1     :  96 |    :                     :   0 | -12 |  84 | 73666--- |  F *+       $1M   |        :        | p1435 | Boston Red Sox       | *
SP Luis Ajenjo               22| SP :      72     -18     :  54 | SP :      82      -7     :  75 |   6 |  81 |          |   7               |        :        |  p949 | Boston Red Sox       | +++++
1B Frankie Benero            23| 1B :  71     -19 -26     :  26 | 1B :  98     -19  -4     :  75 |   6 |  81 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
MR James Burrill             23| SP :      73     -17     :  57 | SP :      81      -7     :  74 |   6 |  80 |          |   6*              |        :        |  p802 | Boston Red Sox       | +++++
SP Ronald Hayner             24| SP :      72     -18     :  54 | SP :      81      -8     :  73 |   6 |  79 |          |   8*              |        :        |  p199 | Boston Red Sox       | +++++
2B Anton Lopez               28| 2B :  92     -11  -8     :  73 |    :                     :   0 |   5 |  78 | -24322-1 |    *      $500k a |        :        | p1900 | Boston Red Sox       | **
RF Guillermo Loya            22| CF :  62      -4 -32     :  26 | CF :  84      -4  -9     :  71 |   6 |  77 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
2B William Kraemer           20| SS :  57       2 -35     :  24 | SS :  78       2 -10     :  70 |   6 |  76 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
3B Joshua Akers              38| 3B : 100       2   4     : 106 |    :                     :   0 | -30 |  76 | -3382--- |  F *        $2M   |  $1.71M: $2.13M |  p973 | Boston Red Sox       | **^
SP Milo Pugh                 21| SP :      70     -20     :  50 | SP :      79     -10     :  69 |   6 |  75 |          | I T               |        :        | p2250 | Boston Red Sox       | +++++
CF Santos Torre              23| CF :  74      -2 -18     :  54 | CF :  81      -2 -10     :  69 |   6 |  75 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Mauro Herreros            19| MR :      47     -28     :  19 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
LF Benjamin Maggard          34| RF :  91     -12  -5     :  74 |    :                     :   0 |  -2 |  72 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **
