bsf: 1.28
act: 27507


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6765/17077 0.284/0.716
Pitching: 9235/13725 0.402/0.598

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2959810409698605, RandomForest(...)), (0.29367625703679395, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 355.  189.  236.  198.  244.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080281203556815672, RandomForest(...)), (0.057254772721759016, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.072325291826039598, RandomForest(...)), (0.056901171603487587, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  51.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22471352735961492, RandomForest(...)), (0.22308651172908781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  55.  32.  34.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15970984498000865, RandomForest(...)), (0.15964519987532697, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  97.   69.  108.  169.   90.   14.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12101346400056782, RandomForest(...)), (0.076440789617463881, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.091357230171973461, RandomForest(...)), (0.075834287600646408, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.011401725597599111, RandomForest(...)), (-0.020439729862373374, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071412558667408477, RandomForest(...)), (0.055689595983803124, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18011520156554986, RandomForest(...)), (0.16070738949506427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34427952047441979, RandomForest(...)), (0.3364337084491919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  9) 104 |  50  64  66  80  90  95 102 104 107 116
                 Gap | 102 (  1) 103 | 101 101 101 101 101 102 102 103 103 103
               Power | 100 (  4) 104 |  94  95  96  97 100 100 102 104 104 109
                 Eye |  98 (  5) 103 |  84  89  90  93  98  98 102 103 103 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  9)  94 |  55  55  55  57  78  78  85  85  94 100
             Control |  79 ( 13)  92 |  54  54  54  59  59  59  63  80  85  92
            Movement |  80 (  7)  87 |  70  70  70  70  70  78  79  84  87  92
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

SS Nadler, J       32| .242/.265/.390  92 113 | .262/.305/.414 102 100 | -49T9---  11 | -+ || 112 || ML   F    |
CF Adam Malik                29| LF :  97      -9   6     :  94 |    :                     :   0 |   4 |  98 | -2---868 |        $7.25Mx2 |  $3.02M: $3.58M | p1376 | St. Louis (B) Browns | **^
CL Emerson Makela            21| MR :      68      -4     :  65 | MR :      86       6     :  91 |   6 |  97 |          |                 |        :        |  p114 | St. Louis (B) Browns | +++++
1B Robin Hafford             22| 1B : 106     -21   5     :  90 | 1B : 107     -21   3     :  89 |   6 |  96 | -3-2---- |   2     $500k r |  $2.51M: $2.98M | p1851 | St. Louis (B) Browns | +++++
 C Lee Campbell              33|  C : 102      -5  -2     :  95 |    :                     :   0 |   0 |  95 | 573425-1 |          $11Mx2 |        :        |  p940 | St. Louis (B) Browns | ***
 C Jeffrey Watlington        21|  C :  77      -3 -25     :  49 |  C :  92      -3  -3     :  86 |   6 |  92 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
SP Tony Leopold              22| SP :      57     -20     :  37 | SP :      83       2     :  86 |   6 |  92 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
LF George Aguilera           22| LF :  86     -13  -9     :  65 | LF :  97     -13   1     :  85 |   6 |  91 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
SS Eldon Letcher             22| 3B :  73       1 -21     :  53 | 3B :  86       1  -3     :  84 |   6 |  90 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
CF Gilbert Hayslett          24| LF :  77     -13 -17     :  47 | LF :  96     -13   0     :  83 |   6 |  89 | -2---645 |   8             |        :        |  p747 | St. Louis (B) Browns | ++++-
SP Alberto Rodriguez         32| SP :      81       5     :  86 |    :                     :   0 |   1 |  87 |          |  F +            |  $2.51M: $2.98M |  p797 | St. Louis (B) Browns | **
2B Matias Amezcua            20| SS :  59       6 -33     :  32 | SS :  80       6  -6     :  80 |   6 |  86 | -3938--- | I               |        :        | p1495 | St. Louis (B) Browns | ++
SP Raimundo Heredia          24| SP :      69      -7     :  62 | SP :      80      -1     :  79 |   6 |  85 |          |   9             |        :        | p1066 | St. Louis (B) Browns | ++++
MR Brian McPhail             25| MR :      76       3     :  79 | MR :      78      -1     :  77 |   6 |  85 |          |                 |  $1.51M: $1.79M |  p924 | St. Louis (B) Browns | +++++
SS Martin Anguiano           21| SS :  69       2 -26     :  44 | SS :  83       2  -6     :  78 |   6 |  84 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
SP Brian Simmons             24| SP :      68      -8     :  59 | SP :      79      -2     :  77 |   6 |  83 |          |                 |        :        | p1497 | St. Louis (B) Browns | ++++
1B Christopher Bangs         19| 1B :  58     -22 -44     :  -8 | 1B : 101     -22  -4     :  75 |   6 |  81 | -3------ |                 |        :        | p1614 | St. Louis (B) Browns | ++++
2B Diego Blanco              20| 2B :  83     -13 -22     :  47 | 2B :  95     -13  -7     :  75 |   6 |  81 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
LF Virgil Morfin             27| LF :  86      -8  -3     :  75 |    :                     :   0 |   6 |  81 | -231-837 |  F              |        :        | p1746 | St. Louis (B) Browns | *
SP Theodore Butler           22| SP :      65     -11     :  55 | SP :      77      -4     :  74 |   6 |  80 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
CF Andres Fajardo            22| LF :  88     -12  -6     :  70 | LF :  91     -12  -5     :  74 |   6 |  80 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
SP Preston Maskell           24| SP :      49     -28     :  21 | SP :      77      -4     :  74 |   6 |  80 |          |   3             |        :        |  p347 | St. Louis (B) Browns | +++++
1B James Ruffner             21| 1B :  83     -20 -17     :  46 | 1B :  98     -20  -5     :  73 |   6 |  79 | -5---1-3 |                 |        :        | p2158 | St. Louis (B) Browns | +++-
MR Roy Fisk                  36| SP :      83       6     :  89 |    :                     :   0 | -12 |  77 |          |  F      $800k   |  $3.02M: $3.58M |  p218 | St. Louis (B) Browns | **^

--- Boston Red Sox ---
CL Richard Prime             28| MR :     120      41  13 : 175 |    :                     :   0 |   5 | 180 |          |    +    $500k a | $27.65M:$32.82M | p1564 | Boston Red Sox       | ****
SP Jose Raposa               27| SP :     114      38  15 : 167 |    :                     :   0 |   6 | 173 |          |        $1.93M a | $26.64M:$31.62M |  p953 | Boston Red Sox       | ***
SP Robert Percival           29| SP :     110      34  11 : 154 |    :                     :   0 |   4 | 158 |          |        $14.5Mx2 | $22.12M:$26.25M |  p963 | Boston Red Sox       | ***
SP Carlos Villar             20| SP :      47     -30     :  17 | SP :     110      29   9 : 149 |   6 | 155 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SS Ferdy Gomez               24| SS :  95      12  10     : 117 | SS :  96      12  17   1 : 126 |   6 | 132 | -3899--- | I      $2.86M a |  $5.03M: $5.97M | p1889 | Boston Red Sox       | **^
SS John Clark                21| SS :  79       2 -17     :  64 | SS : 105       2  15     : 122 |   6 | 128 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
 C Warren Wilson             28|  C : 106       2   9   4 : 121 |    :                     :   0 |   5 | 126 | 7413---- | I     $871.4k a |  $6.53M: $7.76M | p1965 | Boston Red Sox       | **^
CF Bruce Beard               26| CF :  97       3  12     : 112 | CF :  99       3  16     : 118 |   6 | 124 | -3---994 |    +  $965.7k a |  $6.03M: $7.16M | p1939 | Boston Red Sox       | **^
LF Yonehiko Kafu             26| CF :  99      -5   6     : 101 | CF : 104      -5  13     : 112 |   6 | 118 | -6---878 |    +    $500k a |  $3.02M: $3.58M | p1252 | Boston Red Sox       | **^
SP Mark Yang                 19| SP :      44     -33     :  11 | SP :      95      14     : 110 |   6 | 116 |          |   9             |        :        | p1283 | Boston Red Sox       | +++++
LF Peter Morello             20| LF :  84     -13 -11     :  60 | RF : 109     -13  12     : 108 |   6 | 114 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      80       4     :  84 | SP :      94      13     : 108 |   6 | 114 |          |   3     $500k r |  $2.01M: $2.39M |  p821 | Boston Red Sox       | +++++
RF George Mullin Jr.         26| CF : 105      -8   9     : 106 | CF : 105      -8  10     : 107 |   6 | 113 | -2---566 |           $9Mx4 |  $4.52M: $5.37M | p1237 | Boston Red Sox       | **^
MR Benito Carrero            21| MR :      67      -4     :  63 | MR :      93      12     : 106 |   6 | 112 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
LF Theo Ralph                25| LF :  98      -9   7     :  96 | LF : 104      -9  11     : 106 |   6 | 112 | -2---867 |    +    $500k a |  $3.52M: $4.18M | p1625 | Boston Red Sox       | +++++
2B Guille Guerrero           21| 2B :  77      -4 -19     :  54 | 2B : 101      -4   8     : 105 |   6 | 111 | -2765--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
SP James Burrill             18| SP :      45     -32     :  13 | SP :      92      11     : 104 |   6 | 110 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
2B David Trammell            23| 2B :  97      -3   2     :  96 | 2B :  99      -3   7     : 104 |   6 | 110 | -3775--- |         $500k a |  $1.01M: $1.19M |  p962 | Boston Red Sox       | ++++-
SP Ramon Palomo              19| SP :      45     -31     :  14 | SP :      91      10     : 101 |   6 | 107 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
RF Irving Murguia            22| CF :  67      -2 -23     :  41 | CF :  96      -2   7     : 100 |   6 | 106 | -2---878 |   5             |        :        | p1264 | Boston Red Sox       | +++++
3B James Frisina             20| 3B :  92     -10 -14     :  67 | 3B : 105     -10   4     :  99 |   6 | 105 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
SP Scott Burgess             23| SP :      70      -6     :  64 | SP :      89       8     :  97 |   6 | 103 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
1B Justin Thibodaux          25| LF : 104     -18   5     :  91 | LF : 108     -18   7     :  97 |   6 | 103 | -613-313 |         $500k a |  $2.51M: $2.98M | p1720 | Boston Red Sox       | +++++
MR Sidney Ortego             23| SP :      86      10     :  96 | SP :      87       6     :  94 |   6 | 102 |          |   7     $500k r |  $5.03M: $5.97M | p1966 | Boston Red Sox       | +++++
SP Reinaldo Heredia          25| SP :      81       5     :  86 | SP :      88       7     :  96 |   6 | 102 |          |           $5Mx3 |  $2.51M: $2.98M | p1872 | Boston Red Sox       | ++++
3B David Rivera              29|  C :  99       0   0     :  98 |    :                     :   0 |   4 | 102 | 63662--- | I      $7.25Mx4 |        :        | p1375 | Boston Red Sox       | **^
 C Avelino Herrera           23|  C :  88      -1 -12     :  75 |  C :  94      -1   1     :  94 |   6 | 100 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
3B Mike Dickerson            26| 3B :  96     -10 -10     :  76 | 3B : 101     -10   0     :  92 |   6 |  98 | -3252--- |    +    $500k a |        :        |  p469 | Boston Red Sox       | *
CF Mike Carpino              27| CF :  86       2   0     :  88 |    :                     :   0 |   6 |  94 | -2---999 |       $591.4k a |        :        |  p388 | Boston Red Sox       | *
SP Bill Birdwell             33| SP :      85       8     :  93 |    :                     :   0 |   0 |  93 |          |          $11Mx2 |  $4.02M: $4.77M | p1033 | Boston Red Sox       | *
RF Alberto Vivar             25| LF :  86      -8  -4     :  74 | LF :  92      -8   0     :  84 |   6 |  90 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
CF Troy Deschenes            27| CF :  89      -3  -2     :  84 |    :                     :   0 |   6 |  90 | -2---877 |    +    $500k r |        :        | p1583 | Boston Red Sox       | *
MR Samuel Valenzuela         33| MR :      80       6     :  86 |    :                     :   0 |   0 |  86 |          | I       $8.9Mx2 |  $3.02M: $3.58M |  p760 | Boston Red Sox       | ****
SP Derrick Hoar              23| SP :      57     -19     :  38 | SP :      80      -1     :  78 |   6 |  84 |          |                 |        :        |  p105 | Boston Red Sox       | ++++
MR Tony Delrosario           30| SP :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    +    $550k a |  $1.01M: $1.19M |  p881 | Boston Red Sox       | *^
CF Justin Diller             19| CF :  57       2 -29     :  29 | CF :  80       2  -5     :  77 |   6 |  83 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
3B Jewel Rosenberger         21| 3B :  76      -7 -27     :  42 | 3B :  91      -7  -7     :  77 |   6 |  83 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
SS Steve Schlesinger         36| SS :  98      -2  -1     :  95 |    :                     :   0 | -12 |  83 | -2426--- |  F        $2M   |        :        |   p26 | Boston Red Sox       | **^
MR Roberto Cienfuegos        23| MR :      35     -32     :   3 | MR :      77      -2     :  75 |   6 |  81 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
LF Alphonso Matsumura        18| LF :  47     -10 -45     :  -8 | LF :  89     -10  -5     :  74 |   6 |  80 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
 C Mario Diez                30|  C :  90      -2 -11     :  77 |    :                     :   0 |   3 |  80 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **
SS Michael Holgate           31| 2B :  87      -2  -7     :  78 |    :                     :   0 |   2 |  80 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | **
1B Al Brito                  22| LF :  75     -13 -20     :  42 | RF :  91     -13  -6     :  73 |   6 |  79 | -4---626 |                 |        :        | p2095 | Boston Red Sox       | ++-
1B Alex Estevez              23| 1B :  84     -20 -16     :  48 | 1B :  98     -20  -5     :  73 |   6 |  79 | -411-212 |   8             |        :        |  p649 | Boston Red Sox       | +++++
SP Matias Romay              23| MR :      35     -33     :   2 | SP :      77      -4     :  73 |   6 |  79 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
MR Richard Foye              24| MR :      73       0     :  73 | MR :      74      -5     :  69 |   6 |  79 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
2B Byron Franco              25| SS :  74       3 -20     :  57 | SS :  79       3  -9     :  73 |   6 |  79 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
 C Christopher Jones         22| DH :  72     -25 -27     :  20 |  C :  95     -13 -11     :  71 |   6 |  77 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
MR John King                 21| SP :      54     -22     :  33 | SP :      75      -6     :  69 |   6 |  75 |          |                 |        :        |  p316 | Boston Red Sox       | +++++
MR Daniel Sanders            25| MR :      57     -13     :  44 | MR :      74      -5     :  69 |   6 |  75 |          |    +    $500k r |        :        | p1885 | Boston Red Sox       | +++++

--- Houston Astros ---
MR Ronald Diep               27| MR :     105      28  16 : 149 |    :                     :   0 |   6 | 155 |          | I  +   $2.85M a | $22.12M:$26.25M |  p200 | Houston Astros       | ****
2B James Goodridge           27| 2B : 111       1  20   7 : 139 |    :                     :   0 |   6 | 145 | -3976--- |        $14.5M e | $13.57M:$16.11M | p1103 | Houston Astros       | ***^
SP Benito Medina             26| SP :      91      15     : 105 | SP :     104      23   3 : 130 |   6 | 136 |          |         $500k a |  $7.54M: $8.95M | p1995 | Houston Astros       | **
CF David Martin              31| CF : 118     -11  19   6 : 133 |    :                     :   0 |   2 | 135 | -2---252 |  F     $17.5M   | $13.07M:$15.51M |  p103 | Houston Astros       | ***^
 C Israel Gonsalves          22|  C :  99       0   0     :  99 |  C : 106       0  14   3 : 123 |   6 | 129 | 65241--- |   2     $500k r |        :        |  p616 | Houston Astros       | +++++
SS James Nadler              32| SS : 101      11  15   0 : 127 |    :                     :   0 |   1 | 128 | -49T9--- |  F    $20.97M   |  $7.54M: $8.95M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 111      -9   7     : 109 | 3B : 112      -9  13     : 116 |   6 | 122 | -3354--- |    +    $500k a |  $3.52M: $4.18M |  p477 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      99      23   1 : 122 |    :                     :   0 |   0 | 122 |          |          $18M e | $12.06M:$14.32M |  p899 | Houston Astros       | **
SP Albert Clothier           31| SP :      98      22     : 119 |    :                     :   0 |   2 | 121 |          |    +    $550k a | $11.06M:$13.13M | p1657 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a | $10.05M:$11.93M | p1096 | Houston Astros       | **
SS Raymond Yasutoki          32| SS : 110      -2  11     : 119 |    :                     :   0 |   1 | 120 | -2626--- |       $26.34Mx2 |  $5.53M: $6.56M |  p845 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  98       3  13     : 114 |    :                     :   0 |   5 | 119 | -8521999 | I  +   $2.44M a |  $6.53M: $7.76M |  p995 | Houston Astros       | **^
 C Arthur Orr                27|  C : 102       2   5   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $4.02M: $4.77M | p1369 | Houston Astros       | **^
SS Tony Diz                  22| SS :  90       7   0     :  97 | SS :  92       7   8     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
RF Gregory Check             25| SS :  94      -2  -5     :  87 | SS : 101      -2   8     : 107 |   6 | 113 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
1B Bill West                 33| CF : 101      -2  11     : 111 |    :                     :   0 |   0 | 111 | -7142888 |    +    $1.5Mx2 |  $5.53M: $6.56M |  p836 | Houston Astros       | *^
3B James Williams            24| SS :  78      10 -10     :  78 | SS :  88      10   6     : 104 |   6 | 110 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.51M: $2.98M | p1104 | Houston Astros       | **^
2B Sean Tracy                22| SS :  89       1  -7     :  83 | SS :  95       1   5     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -20     :  57 | SS :  96      -1   4     :  99 |   6 | 105 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      90       9     :  99 |   6 | 105 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             30|  C :  90      11   1     : 102 |    :                     :   0 |   3 | 105 | 91------ |    +~   $500k a | $502.7k:$596.6k | p1460 | Houston Astros       | *
3B Seve Guadalupe            22| 3B :  87      -1 -10     :  75 | 3B :  96      -1   4     :  98 |   6 | 104 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Ru-zuberuto Takamuku      24| CF :  84      -5  -9     :  70 | CF :  97      -5   5     :  97 |   6 | 103 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $5.53M: $6.56M |  p835 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 104      -7   5     : 102 |    :                     :   0 |   1 | 103 | -761---- |        $7.26Mx2 |  $2.51M: $2.98M | p1000 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  92       8   2     : 102 |    :                     :   0 |   0 | 102 | -4878--- |  F +    $550k   |  $1.01M: $1.19M |  p946 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -18     :  62 |  C :  86       8   2     :  95 |   6 | 101 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Tyler Hazel               27| 3B :  95       0  -1     :  94 |    :                     :   0 |   6 | 100 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
RF Calvin Jarnagin           27| CF :  93      -3   2     :  93 |    :                     :   0 |   6 |  99 | -2---878 |    +    $500k r |  $1.01M: $1.19M | p1107 | Houston Astros       | *
2B Eric Witherspoon          23| SS :  80       6 -12     :  74 | SS :  86       6   0     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  83       2 -14     :  71 |  C :  89       2  -1     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
2B Deivi Alvarez             24| 2B :  79       1 -12     :  69 | SS :  86       4  -2     :  88 |   6 |  94 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
 C Nicholas Au               22|  C :  60      12 -27     :  44 |  C :  78      12  -2     :  87 |   6 |  93 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
 C Bill Pauley               25|  C :  72      11 -17     :  66 |  C :  79      11  -3     :  87 |   6 |  93 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
1B Kenneth Parkerson         26| RF :  92     -10   0     :  82 | CF :  94      -7   0     :  87 |   6 |  93 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  91      -3   0     :  88 |    :                     :   0 |   5 |  93 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
 C Danial Loranger           30|  C :  88       7  -5     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      81       5     :  86 |    :                     :   0 |   5 |  91 |          |    +~   $500k a |  $2.51M: $2.98M | p1501 | Houston Astros       | *
RF Richard Williams          22| CF :  63       0 -25     :  37 | CF :  84       0  -3     :  81 |   6 |  87 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
CF Eric White                27| RF :  91     -10  -1     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.51M: $2.98M | p1196 | Houston Astros       | *^
 C Patricio Merino           24|  C :  74       1 -24     :  51 |  C :  85       1  -6     :  80 |   6 |  86 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |  $4.52M: $5.37M |   p74 | Houston Astros       | ***
SS Leif Bulger               27| SS :  86       2  -9     :  79 |    :                     :   0 |   6 |  85 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SS Ernest Lee                24| SS :  69       4 -25     :  48 | SS :  80       4  -8     :  76 |   6 |  82 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
SP Santo Chavez              26| SP :      76       0     :  75 | SP :      77      -4     :  73 |   6 |  81 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
2B Mauro Fernandez           23| SS :  51       3 -43     :  12 | SS :  79       3  -9     :  74 |   6 |  80 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
SP Silvio Sanchez            29| SP :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^

--- Kansas City Royals ---
SP Luis Castro               29| SP :     119      43  20 : 182 |    :                     :   0 |   4 | 186 |          |        $14.5Mx3 | $31.67M:$37.59M | p1455 | Kansas City Royals   | ***^
LF Craig Ober                26| LF : 126     -17  28  12 : 149 | LF : 126     -17  26  10 : 145 |   6 | 155 | -4---414 | I       $5.5M e | $20.11M:$23.87M | p1707 | Kansas City Royals   | ***^
SS Jose Ferrara              28| 3B : 109       3  17   5 : 134 |    :                     :   0 |   5 | 139 | -9797212 |        $2.54M a | $11.06M:$13.13M | p1628 | Kansas City Royals   | ***
LF Arthur Lantigua           24| CF : 106      -3  16     : 119 | CF : 106      -3  17     : 120 |   6 | 126 | -2---878 |    +   $2.44M a |  $8.04M: $9.55M | p1233 | Kansas City Royals   | **^
SP Francis Deckard           19| SP :      52     -25     :  27 | SP :      99      18     : 118 |   6 | 124 |          |   2             |        :        | p1865 | Kansas City Royals   | +++++
3B Christopher Swiderski     22| 1B : 117     -21  17   1 : 114 | 3B : 118     -15  12     : 115 |   6 | 121 | -413-1-1 |         $500k a |  $9.05M:$10.74M | p1445 | Kansas City Royals   | +++++
SP Robert Calderon           24| SP :      90      14     : 103 | SP :      98      17     : 115 |   6 | 121 |          |   3     $500k r |  $7.04M: $8.35M | p1281 | Kansas City Royals   | +++++
2B Santo Sotelo              30| 1B : 117     -19  18   2 : 118 |    :                     :   0 |   3 | 121 | -54411-3 |  F       $11M   | $10.56M:$12.53M |  p968 | Kansas City Royals   | ***
CL Kevin Stewart             24| MR :      92      16     : 108 | MR :      95      14     : 109 |   6 | 115 |          |         $500k r |  $8.04M: $9.55M | p2009 | Kansas City Royals   | +++++
CF Hugh Lalonde              30| RF : 110     -13  15   0 : 112 |    :                     :   0 |   3 | 115 | -4---546 |    +    $2.2M e |  $7.54M: $8.95M |  p780 | Kansas City Royals   | **^
 C Jean Lumsden              23|  C :  91       7  -1     :  98 |  C :  92       7   7     : 107 |   6 | 113 | 8715---- |                 |        :        | p1513 | Kansas City Royals   | ++-
SP Leo Cortez                28| SP :      91      15     : 107 |    :                     :   0 |   5 | 112 |          |        $1.01M a |  $7.54M: $8.95M | p1510 | Kansas City Royals   | **
MR Walter Adams              20| MR :      57     -13     :  44 | MR :      92      11     : 103 |   6 | 109 |          |                 |        :        | p2177 | Kansas City Royals   | +++++
