bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
MR Evan Salzman              29| MR :      78       1     :  79 |    :                     :   0 |   4 |  83 |          |    *        $2Mx3 |   $365k:$502.6k | p1715 | Cincinnati Reds      | ***^
LF Valentin Romay            25| CF :  71       2 -18     :  55 | CF :  80       2  -7     :  74 |   6 |  80 | -2---888 |      #            |        :        | p2125 | Cincinnati Reds      | ++
2B Ramon Cubillo             34| 2B :  92      -6  -5     :  81 |    :                     :   0 |  -2 |  79 | -3524--- |  F *+     $550k   |        :        |  p767 | Cincinnati Reds      | **
SP Peter Maya                23| SP :      68     -20     :  49 | SP :      79      -8     :  71 |   6 |  77 |          |    *              |        :        |  p702 | Cincinnati Reds      | +++-
CF Bill Hayes                20| CF :  60      -3 -33     :  24 | CF :  82      -3 -10     :  69 |   6 |  75 | -2---265 |                   |        :        | p1695 | Cincinnati Reds      | +++
RF James Mullican            24| RF :  79      -6 -12     :  61 | RF :  83      -6  -9     :  68 |   6 |  74 | -3223338 |      #            |        :        |  p930 | Cincinnati Reds      | ++-
CF Narciso Perez             25| CF :  68      -5 -27     :  36 | CF :  83      -5 -11     :  67 |   6 |  73 | -2---262 |                   |        :        | p1899 | Cincinnati Reds      | +++-
 C Andre Reis                19|  C :  65       2 -30     :  37 |  C :  77       2 -13     :  66 |   6 |  72 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
MR Ronald Broadus            24| MR :      56     -17     :  39 | MR :      74      -7     :  66 |   6 |  72 |          |    *              |        :        | p1935 | Cincinnati Reds      | ++++
MR Donald Ishmael            19| MR :      39     -32     :   7 | MR :      72      -9     :  63 |   6 |  69 |          |                   |        :        |  p453 | Cincinnati Reds      | +++++
LF Efren Prieto              21| RF :  64     -11 -31     :  23 | RF :  85     -11 -11     :  63 |   6 |  69 | -2---626 |                   |        :        |  p834 | Cincinnati Reds      | +++
MR Michael Escobar           27| MR :      67      -7     :  60 |    :                     :   0 |   6 |  66 |          |    *      $500k r |        :        |  p213 | Cincinnati Reds      | *^
MR Tyson Frazier             21| MR :      47     -25     :  21 | MR :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p1446 | Cincinnati Reds      | +++++
 C James Harris              21|  C :  58      -6 -45     :   7 |  C :  81      -6 -17     :  58 |   6 |  64 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
SS Jairo Ayes                24| SS :  71      -4 -28     :  39 | SS :  78      -4 -17     :  57 |   6 |  63 | -3245--- |      #            |        :        |  p129 | Cincinnati Reds      | +-
3B Richard Ladue             21| SS :  63      -4 -37     :  22 | SS :  78      -4 -18     :  56 |   6 |  62 | -3354--- |      #            |        :        | p2155 | Cincinnati Reds      | ++-
MR Pierre Diaz               21| MR :      42     -30     :  12 | MR :      67     -12     :  55 |   6 |  61 |          |                   |        :        |  p966 | Cincinnati Reds      | +++++

--- New York Mets ---
SP Eric Bunker               27| SP :     127      39  14 : 180 |    :                     :   0 |   6 | 186 |          |    *      $500k a | $19.35M:$26.64M |  p588 | New York Mets        | ****
SS Marcus Hadley             21| SS :  83      -1 -14     :  68 | SS : 119      -1  27   5 : 150 |   6 | 156 | -3355--- |   3               |        :        |  p837 | New York Mets        | +++++
CF Robert Moton              18| CF :  68       3 -19     :  52 | CF : 113       3  27   2 : 146 |   6 | 152 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
LF Nick Gordon               21| RF :  93      -8   1     :  86 | RF : 121      -8  27   1 : 142 |   6 | 148 | -2---657 |   4*              |   $365k:$502.6k | p1014 | New York Mets        | +++++
LF Jesus Saez                19| LF :  77     -12 -20     :  45 | LF : 122     -12  24   3 : 137 |   6 | 143 | -2---523 |   1               |        :        | p1436 | New York Mets        | +++++
2B Eddie Cruz                20| 2B :  70      -5 -26     :  39 | 2B : 115      -5  21     : 131 |   6 | 137 | -2621--- |   5               |        :        |  p344 | New York Mets        | +++++
CF Steven Jordan             24| CF :  95       5  10     : 110 | CF : 101       5  17     : 124 |   6 | 130 | -3---999 |   8*              |  $3.65M: $5.03M | p1675 | New York Mets        | +++++
 C Joseph Harris             29|  C : 110       0  13     : 123 |    :                     :   0 |   4 | 127 | 63242--- |    *     $2.39M a |  $4.75M: $6.53M |  p421 | New York Mets        | ***
SS James Seemann             27| SS : 101       6  11     : 118 |    :                     :   0 |   6 | 124 | -3687--- |    *      $2.2M a |  $4.02M: $5.53M |  p423 | New York Mets        | **^
2B Rocky Schroeder           29| SS : 100       7  12     : 119 |    :                     :   0 |   4 | 123 | -3877--- |    *     $1.15M a |  $4.38M: $6.03M | p2162 | New York Mets        | **^
3B Raymond Charlie           25| 3B : 103       0   4     : 107 | 3B : 104       0  11     : 115 |   6 | 121 | -4474--- |   7*      $500k r |  $1.46M: $2.01M | p1006 | New York Mets        | +++++
SP Alejo Salas               25| SP :      95       7     : 103 | SP :     101      14     : 115 |   6 | 121 |          |    *      $500k a |  $2.56M: $3.52M |  p251 | New York Mets        | +++++
MR Kevin Stewart             29| MR :      98      19     : 116 |    :                     :   0 |   4 | 120 |          |    *+    $2.45M a |  $6.94M: $9.55M | p2009 | New York Mets        | *^
RF Wendell Tiggs             26| CF :  84       3  -3     :  83 | CF :  97       3  11     : 111 |   6 | 117 | -2---989 |    *              |        :        |  p832 | New York Mets        | *
CL Abel Blanco               34| MR :      96      17     : 113 |    :                     :   0 |  -2 | 111 |          |  F *       $17M   |  $6.21M: $8.54M | p1321 | New York Mets        | **^
MR Aaron Tate                19| MR :      42     -29     :  13 | MR :      93      10     : 104 |   6 | 110 |          |    *              |        :        | p1051 | New York Mets        | +++++
 C Dennis Gore               31|  C : 102       1   5     : 108 |    :                     :   0 |   2 | 110 | 63------ |    *     $2.54M a |  $1.83M: $2.51M | p1207 | New York Mets        | *^
SP Stephan Yong              26| SP :      95       7     : 102 | SP :      95       8     : 103 |   6 | 109 |          |    *              |  $2.56M: $3.52M |  p357 | New York Mets        | *
SP Horacio Testa             32| SP :      98      10     : 108 |    :                     :   0 |   1 | 109 |          |  F *+      $10M   |  $3.65M: $5.03M |  p715 | New York Mets        | **
SS Dave Estrada              17| SS :  48      16 -32     :  32 | SS :  81      16   5     : 102 |   6 | 108 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
MR George Gouge              24| MR :      70      -5     :  65 | MR :      93       9     : 102 |   6 | 108 |          |    *      $500k r |        :        | p1001 | New York Mets        | +++++
RF Pedro Corchado            32| CF :  96       3   9     : 107 |    :                     :   0 |   1 | 108 | 38---989 |  F *+       $3M   |  $3.29M: $4.52M |  p639 | New York Mets        | **^
 C Nestor Valls              27|  C :  86      12   1     :  99 |    :                     :   0 |   6 | 105 | 91------ |    *      $500k r |   $365k:$502.6k | p2161 | New York Mets        | *
SS Larry Rock                24| SS :  89       0  -7     :  82 | 3B :  95       1   2     :  98 |   6 | 104 | -3685--- |    *              |        :        |  p219 | New York Mets        | ++++
CL McKinley Borquez          20| MR :      42     -29     :  13 | MR :      87       5     :  92 |   6 |  98 |          |                   |        :        |  p582 | New York Mets        | +++++
 C Michael Nickell           22|  C :  78       4 -16     :  66 |  C :  88       4  -1     :  91 |   6 |  97 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
RF Ru-zuberuto Takamuku      29| CF :  94      -3   1     :  93 |    :                     :   0 |   4 |  97 | -2---676 |    *+    $1.11Mx2 |   $365k:$502.6k | p1831 | New York Mets        | **
RF Peter Payton              32| CF :  91       2   3     :  96 |    :                     :   0 |   1 |  97 | -2331888 |    *+     $550k a |   $1.1M: $1.51M | p2038 | New York Mets        | **^
 C James Cameron             21|  C :  71      -4 -30     :  37 |  C :  95      -4  -1     :  90 |   6 |  96 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
SS Daniel Stiefel            27| 2B :  95      -5   0     :  90 |    :                     :   0 |   6 |  96 | -3655--- |    *     $1.11Mx3 |        :        | p1288 | New York Mets        | *
SS Joseph Gran               21| SS :  47       8 -41     :  14 | SS :  82       8  -1     :  89 |   6 |  95 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
 C Manny Mendoza             22|  C :  87       2  -9     :  80 |  C :  89       2  -2     :  89 |   6 |  95 | 61------ |                   |        :        | p1718 | New York Mets        | +++
MR McKinley Fairweather      26| SP :      84      -4     :  81 | SP :      88       1     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
CF Richard Williams          28| CF :  85       5   0     :  90 |    :                     :   0 |   5 |  95 | -3---399 |    *      $550kx2 |        :        |   p12 | New York Mets        | *
RF Nelson Razo               26| RF :  95     -15  -5     :  75 | CF : 102     -14   0     :  88 |   6 |  94 | -1---333 |     +     $500k r |        :        | p2139 | New York Mets        | *^
MR Brian Richmond            22| MR :      56     -17     :  39 | MR :      83       1     :  84 |   6 |  90 |          |                   |        :        |  p218 | New York Mets        | ++++-
SP Tony Leopold              28| SP :      86      -2     :  85 |    :                     :   0 |   5 |  90 |          |    *+     $500k a |        :        | p1260 | New York Mets        | *^
 C Herman Grinder            20|  C :  66       3 -29     :  40 |  C :  85       3  -5     :  83 |   6 |  89 | 61------ |                   |        :        |  p396 | New York Mets        | ++
LF Curtis Donovan            28| CF :  99     -12  -3     :  84 |    :                     :   0 |   5 |  89 | -4---333 |    *+     $800k a |        :        | p2090 | New York Mets        | *
RF Allan Peterson            19| CF :  64      -2 -28     :  35 | CF :  87      -2  -3     :  82 |   6 |  88 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
LF Keneth McCoy              27| LF :  97     -13  -1     :  82 |    :                     :   0 |   6 |  88 | -414-4-1 |    *+     $550kx2 |        :        | p2221 | New York Mets        | *
 C Paul James                21|  C :  61       5 -32     :  34 |  C :  82       5  -6     :  81 |   6 |  87 | 71------ |                   |        :        |  p127 | New York Mets        | +++
MR Millard Kittel            28| SP :      84      -4     :  81 |    :                     :   0 |   5 |  86 |          |  F  +             |        :        | p2156 | New York Mets        | *^
SP Pablo Gallegos            29| SP :      85      -3     :  82 |    :                     :   0 |   4 |  86 |          |    *+ ~   $550k a |        :        |  p736 | New York Mets        | *
 C Hans Conrad               22|  C :  69      -3 -32     :  34 |  C :  88      -3  -8     :  77 |   6 |  83 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
2B Bill Dostal               23| 2B :  71       1 -18     :  54 | 2B :  82       1  -6     :  77 |   6 |  83 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
3B John Odell                19| 3B :  61      -2 -40     :  18 | 3B :  87      -2  -9     :  76 |   6 |  82 | -3572--- |                   |        :        | p2092 | New York Mets        | ++-
MR Marty Kovach              26| MR :      76       0     :  76 | MR :      78      -3     :  75 |   6 |  82 |          |    *              |        :        |  p493 | New York Mets        | *
MR Samuel Villar             26| MR :      69      -6     :  63 | MR :      78      -3     :  75 |   6 |  81 |          |    *      $500k r |        :        |   p75 | New York Mets        | *
MR Jerome Hendrickson        27| MR :      75      -1     :  75 |    :                     :   0 |   6 |  81 |          |     +     $876k a |        :        | p2074 | New York Mets        | ***^

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     126      38  13 : 176 |    :                     :   0 |   1 | 177 |          |  F *       $17M   | $18.25M:$25.13M | p1912 | St. Louis (B) Browns | ****
SP Thomas Lyons              23| SP :     108      20     : 128 | SP :     117      29   5 : 151 |   6 | 157 |          |   2*      $500k r |   $7.3M:$10.05M | p1669 | St. Louis (B) Browns | +++++
SS James Kinsman             26| 2B : 110       1  20     : 131 | SS : 115       3  27   5 : 150 |   6 | 156 | -3826121 |    *     $2.64M a |   $7.3M:$10.05M | p2134 | St. Louis (B) Browns | ***
 C Chad Smith                31|  C : 113       5  20     : 138 |    :                     :   0 |   2 | 140 | 71------ |    *       $10Mx4 |   $7.3M:$10.05M | p1975 | St. Louis (B) Browns | ***
CF George Aguilera           27| LF : 113      -6  22   3 : 132 |    :                     :   0 |   6 | 138 | -7111858 |    *     $3.42M a |  $9.13M:$12.56M | p1416 | St. Louis (B) Browns | ***
SP Harry Gonzalez            31| SP :     112      24     : 136 |    :                     :   0 |   2 | 138 |          |    *       $20Mx4 |  $8.76M:$12.06M | p1580 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 107       1  18     : 125 | CF : 108       1  20     : 129 |   6 | 135 | -2---389 |   1*      $500k r |  $6.57M: $9.05M | p1742 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 111      -7  14     : 118 | 2B : 116      -7  20     : 129 |   6 | 135 | -251---- |    *      $500k a |  $5.11M: $7.04M | p1508 | St. Louis (B) Browns | **^
SS John Dorsey               25| SS :  98      10  12     : 120 | SS : 100      10  18     : 128 |   6 | 134 | -3798--- |   7*      $500k r |  $4.38M: $6.03M | p1084 | St. Louis (B) Browns | ++++-
3B Jerome Fazio              24| 2B : 104      -3  10     : 111 | SS : 110      -1  18     : 127 |   6 | 133 | -3665--- |   5*      $500k r |  $3.65M: $5.03M | p1668 | St. Louis (B) Browns | +++++
SP Antonio Lueras            25| SP :      97       9     : 107 | SP :     106      18     : 124 |   6 | 130 |          |    *      $500k a |  $3.29M: $4.52M | p1338 | St. Louis (B) Browns | +++++
1B Johnny Donegan            32| RF : 117     -13  20     : 124 |    :                     :   0 |   1 | 125 | -4---435 |    *        $7Mx3 |   $7.3M:$10.05M |  p785 | St. Louis (B) Browns | **^
CL Wilson Castro             30| MR :     100      21     : 121 |    :                     :   0 |   3 | 124 |          |    *       $10Mx4 |  $7.67M:$10.55M |  p866 | St. Louis (B) Browns | ****
SP Willie Gilchrist          25| SP :      91       3     :  95 | SP :     100      13     : 113 |   6 | 119 |          |   4*      $500k r |   $1.1M: $1.51M | p1969 | St. Louis (B) Browns | +++++
 C Richard Havel             24|  C :  95       0  -2     :  93 |  C :  99       0   7     : 106 |   6 | 112 | 61------ |   9*      $500k r |        :        | p1477 | St. Louis (B) Browns | ++++-
SP Roman Macias              32| SP :      99      11     : 110 |    :                     :   0 |   1 | 111 |          |    *+     $6.5Mx5 |  $4.02M: $5.53M | p1934 | St. Louis (B) Browns | ***
RF James Ruffner             26| 1B : 107     -16  11     : 102 | RF : 109     -15   9     : 103 |   6 | 109 | -6---1-4 |    *    $591.4k a |  $4.02M: $5.53M | p2158 | St. Louis (B) Browns | **^
MR Robert Gonzalez           35| SP :     101      13     : 114 |    :                     :   0 |  -6 | 108 |          |  F *       $10M   |  $4.75M: $6.53M | p1223 | St. Louis (B) Browns | **^
2B Ricky Dawley              24| 2B :  99      -6   3     :  96 | SS : 100      -4   5     : 101 |   6 | 107 | -3565--- |    *      $550k a |   $1.1M: $1.51M | p1012 | St. Louis (B) Browns | **^
MR Emerson Makela            27| MR :      89      11     : 100 |    :                     :   0 |   6 | 106 |          |    *      $840k a |  $4.02M: $5.53M |  p114 | St. Louis (B) Browns | ***
RF Robert Zakrzewski         20| RF :  63      -7 -28     :  28 | CF :  98      -4   5     :  99 |   6 | 105 | -2---368 |                   |        :        |  p131 | St. Louis (B) Browns | ++++
MR Samuel Infante            22| MR :      81       4     :  86 | MR :      90       7     :  97 |   6 | 103 |          |    *      $500k r |  $1.46M: $2.01M | p2069 | St. Louis (B) Browns | +++++
LF Louis Sardina             25| RF :  95      -7   4     :  92 | RF :  98      -7   6     :  97 |   6 | 103 | -2---768 |    *      $500k r |  $1.46M: $2.01M | p1106 | St. Louis (B) Browns | ++++
MR Brant Nathanson           29| SP :      93       5     :  99 |    :                     :   0 |   4 | 103 |          |  F *+       $6M   |  $1.83M: $2.51M | p1861 | St. Louis (B) Browns | *^
 C Andres Guerra             19|  C :  68       1 -29     :  40 |  C :  93       1   1     :  95 |   6 | 101 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
1B Richard Nicolai           33| 1B : 107     -18  10     :  99 |    :                     :   0 |   0 |  99 | -4------ |  F *+     $3.5M   |  $3.65M: $5.03M | p1419 | St. Louis (B) Browns | **^
SP Cecil Lamarr              24| SP :      73     -15     :  58 | SP :      89       1     :  90 |   6 |  96 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
CL Harold Harris             19| MR :      46     -26     :  20 | MR :      86       3     :  89 |   6 |  95 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Gene Dantonio             20| MR :      56     -17     :  39 | SP :      89       1     :  89 |   6 |  95 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
CF Kevin Branum              24| LF :  93     -11  -2     :  80 | LF :  98     -11   1     :  88 |   6 |  94 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++-
SS Dwain Brown               22| SS :  87       0  -9     :  78 | SS :  88       0  -3     :  84 |   6 |  90 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            18| MR :      42     -30     :  12 | MR :      82       0     :  83 |   6 |  89 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
CF Stephen Appell            22| CF :  57       5 -28     :  34 | CF :  81       5  -3     :  83 |   6 |  89 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
RF Alvaro Moscato            32| CF :  92      -3  -1     :  88 |    :                     :   0 |   1 |  89 | -2---667 |  F *+     $800k   |        :        | p1908 | St. Louis (B) Browns | **
RF Gaby Delmonte             22| RF :  75     -14 -23     :  38 | RF :  98     -14  -2     :  82 |   6 |  88 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
SS Francis Waits             19| SS :  66       4 -25     :  45 | SS :  81       4  -6     :  79 |   6 |  85 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
 C Jeffrey Watlington        27|  C :  88       0 -10     :  78 |    :                     :   0 |   6 |  84 | 56---1-1 | I  *              |        :        | p1999 | St. Louis (B) Browns | *^
RF Jesse Janis               23| RF :  72     -14 -27     :  31 | RF :  94     -14  -6     :  74 |   6 |  80 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
CL Alfonso Ramirez           21| MR :      69      -6     :  63 | MR :      77      -4     :  73 |   6 |  79 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
SS Angel Depalma             23| 2B :  83      -8 -15     :  60 | 2B :  88      -8  -9     :  72 |   6 |  78 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
SP Johnny Schwing            19| MR :      49     -23     :  26 | SP :      79      -9     :  70 |   6 |  76 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
RF George Stalling           21| CF :  68       1 -21     :  48 | CF :  78       1 -10     :  69 |   6 |  75 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| SS :  73      -1 -24     :  48 | SS :  81      -1 -11     :  68 |   6 |  74 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
2B Donald Watson             19| 2B :  64      -2 -29     :  33 | 2B :  80      -2 -11     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
 C Steven Ballentine         19|  C :  48       1 -49     :   0 |  C :  77       1 -15     :  63 |   6 |  69 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
3B Matthew Butler            19| SS :  56       3 -36     :  23 | SS :  74       3 -14     :  63 |   6 |  69 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Edgar Barbeau             23| MR :      69      -6     :  63 | MR :      68     -12     :  57 |   6 |  69 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
1B Eric Garber               18| 1B :  62     -19 -36     :   7 | 1B :  89     -19 -13     :  57 |   6 |  63 | -3------ |                   |        :        | p1303 | St. Louis (B) Browns | ++-
MR Ramon Fernandez           21| MR :      50     -22     :  28 | MR :      68     -12     :  57 |   6 |  63 |          |                   |        :        |  p202 | St. Louis (B) Browns | ++++
2B Lenard Zalvidea           21| 2B :  48      -6 -49     :  -7 | SS :  75      -4 -21     :  50 |   6 |  56 | -3535--- |                   |        :        |  p576 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100      12     : 112 | SP :     124      36  12 : 173 |   6 | 179 |          |    *      $500k a |  $4.38M: $6.03M | p1165 | Boston Red Sox       | **^
SP Donnie Kopp               28| SP :     115      27   2 : 144 |    :                     :   0 |   5 | 149 |          |    *       $14Mx4 | $10.59M:$14.57M |   p63 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      31   5 : 149 |    :                     :   0 |   0 | 149 |          |    *+      $10Mx2 | $13.51M:$18.59M | p1564 | Boston Red Sox       | ****^
MR James Brendle             34| MR :     109      28   2 : 140 |    :                     :   0 |  -2 | 138 |          |    *        $7Mx3 | $11.32M:$15.58M |  p958 | Boston Red Sox       | ****^
1B Scott Parsley             36| 1B : 125     -16  30   8 : 146 |    :                     :   0 | -12 | 134 | -6---1-1 |    *       $14Mx2 | $13.87M: $19.1M |  p487 | Boston Red Sox       | ****^
 C Issac Scott               36| CF : 112       4  26     : 142 |    :                     :   0 | -12 | 130 | 43782999 |  F *        $5M   |  $9.49M:$13.07M |  p426 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 105       1  16     : 121 |    :                     :   0 |   4 | 125 | -2---888 |    *     $1.56M a |  $5.84M: $8.04M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -6   2     : 100 | SS : 109      -6  12     : 115 |   6 | 121 | -3454--- |    *      $500k a |   $730k: $1.01M |  p135 | Boston Red Sox       | **^
SP William Flores            22| SP :      63     -25     :  38 | SP :     101      13     : 114 |   6 | 120 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             29| SP :     102      14     : 116 |    :                     :   0 |   4 | 120 |          |    *+    $1.43M a |  $5.11M: $7.04M | p1966 | Boston Red Sox       | **^
SP Ezequiel Oquendo          31| SP :     103      15     : 118 |    :                     :   0 |   2 | 120 |          |    *+      $10Mx2 |  $5.48M: $7.54M |   p10 | Boston Red Sox       | **^
