  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
SP Crispin Zamarripa         31| SP :     106      13     : 119 |    :                         :   0 |   2 | 121 |          |    *+     $550k a |   $5.8M: $7.62M | p1817 | Houston Astros       | **
SP Evelio Gallegos           34| SP :     107      14     : 121 |    :                         :   0 |  -2 | 119 |          |  F *+     $900k   |  $6.24M: $8.21M |  p438 | Houston Astros       | *
1B Aaron Wen                 26| 1B : 104       2   5     : 110 | 1B : 101       2   6   4     : 112 |   6 | 118 | -5362--- |    *+     $500k r |  $2.23M: $2.93M |  p605 | Houston Astros       | **
MR Celso Resto               34| SP :     106      13     : 119 |    :                         :   0 |  -2 | 117 |          |    *+     $500kx2 |   $5.8M: $7.62M |   p92 | Houston Astros       | *^
SP Richard Cunningham        35| SP :     107      14     : 121 |    :                         :   0 |  -6 | 115 |          |  F *+     $500k   |  $6.24M: $8.21M |  p334 | Houston Astros       | *
RF Pablo Lamela              29| CF :  95       9   6     : 110 |    :                         :   0 |   4 | 114 | -2---398 |    *+ ~   $500k r |  $2.68M: $3.52M | p1739 | Houston Astros       | *
 C Donald Wadkins            20|  C :  73       4 -18     :  59 |  C : 100       4  -5   8     : 107 |   6 | 113 | 81------ | I 8               |        :        |  p147 | Houston Astros       | ++++-
1B Dwight Rodger             21| 1B :  89       1 -11     :  79 | 1B :  98       1   7   0     : 106 |   6 | 112 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
1B John Kuster               36| 1B : 110       2  11     : 124 |    :                         :   0 | -12 | 112 | -6---1-1 |  F *+    $2.78M   |  $4.91M: $6.45M | p1603 | Houston Astros       | **^
SS Jerome Fiorillo           18| SS :  66       2 -35     :  32 | SS : 102       2  -2   3     : 105 |   6 | 111 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
RF Abraham Rivero            23| DH : 103       0   0     : 103 | DH :  92       0  11  -8     :  94 |   6 | 109 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
LF Tony Almeda               24| CF :  89       8  -2     :  94 | CF :  95       8  -5   5     : 102 |   6 | 108 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
3B Samuel Romero             17| 3B :  76      -1 -24     :  50 | 1B :  94       0  13  -6     : 101 |   6 | 107 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  97       2   4   0 : 102 |    :                         :   0 |   4 | 106 | 85------ |    *+ ~   $800k a |  $1.78M: $2.35M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            31| LF :  95       5   4     : 104 |    :                         :   0 |   2 | 106 | -2---968 |    *+    $1.83M a |  $1.78M: $2.35M |  p656 | Houston Astros       | **^
SP George Martinez           36| SP :     105      12     : 117 |    :                         :   0 | -12 | 105 |          |    *+     $800kx2 |  $5.35M: $7.04M | p1530 | Houston Astros       | *
RF Pelayo Gutierrez          28| 1B : 100       0  -1     :  99 | 1B :  95       0   1  -4     :  93 |   5 | 104 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
SS John Clark                32| SS :  95       8   0     : 103 |    :                         :   0 |   1 | 104 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
2B Ferdy Gomez               34| SS :  85      19   0     : 104 |    :                         :   0 |  -2 | 102 | -3999--- | IF *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SS Anselmo Meraz             35| SS : 100       6   2     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 | $891.9k: $1.17M | p1730 | Houston Astros       | ***
 C Colby Griego              35| 1B : 104       0   3     : 107 |    :                         :   0 |  -6 | 101 | 63141--4 |    *        $7Mx2 |  $1.34M: $1.76M | p1371 | Houston Astros       | **^
2B Ruben Escalante           21| 3B :  67       6 -26     :  46 | 2B :  98       6 -15   5     :  94 |   6 | 100 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
SP Pasqual Terrazas          23| SP :      93       0     :  93 | SP :      78       5 -17     :  65 |   6 |  99 |          |                   |        :        | p1777 | Houston Astros       | ++++
CF Brandon Viera             21| CF :  73       8 -18     :  62 | CF :  92       8  -9   1     :  92 |   6 |  98 | -2---788 |   9*              |        :        |  p272 | Houston Astros       | ++++-
DH Alex Alfano               33| SS :  95       6  -2     :  98 |    :                         :   0 |   0 |  98 | -33661-4 |    *+    $1.53Mx2 |        :        | p1532 | Houston Astros       | ***^
SP Carmen Yamada             34| SP :      96       3     : 100 |    :                         :   0 |  -2 |  98 |          |    *+     $900k a |  $1.34M: $1.76M |  p638 | Houston Astros       | *
 C Nestor Valls              32|  C :  90       5   0     :  95 |    :                         :   0 |   1 |  96 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Rodney Miller             29| 1B :  95       1  -5     :  91 |    :                         :   0 |   4 |  95 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  92       2  -7     :  87 | 1B :  86       2  -9 -11     :  68 |   6 |  93 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **^
 C Luis Cantu                32|  C :  96      -3  -2     :  92 |    :                         :   0 |   1 |  93 | 73------ |  F *+    $1.22M   |        :        | p2149 | Houston Astros       | **^
3B Harold Timmer             23| SS :  81      14  -9     :  86 | SS :  78      14 -11  -9     :  71 |   6 |  92 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
 C Hernan Quiros             25|  C :  83      -1 -13     :  68 |  C :  99      -1 -15   1     :  84 |   6 |  90 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Jorge Martines            32| LF :  92       0  -4     :  87 |    :                         :   0 |   1 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              30| MR :      83       1     :  84 |    :                         :   0 |   3 |  87 |          |    *+ ~   $500k a | $445.9k:$586.5k | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  78      10 -11     :  77 | SS :  77      12 -21 -12     :  56 |   5 |  82 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Rick Zuber                20| DH :  77       0 -26     :  51 | DH :  88       0  -1 -12     :  75 |   6 |  81 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
SS Jaxon Riddle              22| 2B :  81       7 -12     :  75 | 2B :  65       7  -7 -27     :  38 |   6 |  81 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  83       4 -12     :  75 | 3B :  84       4  -9 -10     :  69 |   6 |  81 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Jesse Janis               28| LF :  87      -2 -10     :  75 | LF :  94      -2 -12  -4     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *

--- Montreal Expos ---
SP Mark Bryant               26| SP :     152      59  16 : 227 | SP :     137      54  42  12 : 244 |   6 | 250 |          |    *     $2.29M a | $33.45M:$43.99M | p1348 | Montreal Expos       | ***
RF Richard Boggs             32| LF : 123       1  28  15 : 167 |    :                         :   0 |   1 | 168 | -2---757 |    *     $23.2Mx3 | $19.18M:$25.22M | p1813 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 124       0  21  13 : 158 | DH : 112       0  26  12     : 150 |   6 | 164 | 51------ |    *      $500k a | $15.16M:$19.94M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 121       0  18  10 : 149 | DH : 105       0  23   5     : 133 |   6 | 155 | -2---3-2 |    *      $500k a | $12.49M:$16.42M | p2216 | Montreal Expos       | ***^
SP George Guerrero           22| SP :      98       5     : 103 | SP :     114      14  19     : 146 |   6 | 152 |          |   2*      $500k r |  $2.23M: $2.93M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     121      28     : 149 |    :                         :   0 |   3 | 152 |          |    *    $13.25Mx5 | $12.49M:$16.42M |  p771 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     125      32     : 157 |    :                         :   0 |  -6 | 151 |          | IF          $2M   | $14.27M:$18.77M |  p151 | Montreal Expos       | **
LF Einar Lizarraga           25| RF : 117       2  18   7 : 143 | RF :  94       2  19  -3     : 112 |   6 | 149 | -2---527 |   4*      $500k r | $11.15M:$14.66M |  p995 | Montreal Expos       | +++++
CL Simeon Santiago           25| MR :     106      20     : 126 | MR :     107       9  15     : 132 |   6 | 138 |          |    *      $840k a |  $8.92M:$11.73M | p1815 | Montreal Expos       | ***
MR Jeffrey Buchanan          32| MR :     108      22     : 131 |    :                         :   0 |   1 | 132 |          |    *+    $2.15Mx2 |  $9.81M: $12.9M | p1417 | Montreal Expos       | *^
2B Felix Ruppe               34| 2B : 111       2  13   2 : 129 |    :                         :   0 |  -2 | 127 | -2626--- |    *        $5Mx4 |  $7.14M: $9.38M |  p794 | Montreal Expos       | ****
2B Ricky Dawley              29| 1B : 109       3  10     : 122 |    :                         :   0 |   4 | 126 | -6565--- |    *+    $1.85Mx2 |  $4.46M: $5.87M | p1012 | Montreal Expos       | **
SP Robert Calleja            36| SP :     115      22     : 137 |    :                         :   0 | -12 | 125 |          | I  *       $12Mx2 |  $9.81M: $12.9M |  p556 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 111       0   8     : 119 |    :                         :   0 |   1 | 120 | -233---- |    *+    $15.5Mx4 |  $3.57M: $4.69M | p1509 | Montreal Expos       | ***^
RF Phillip Shepard           22| RF :  83       3 -15     :  71 | RF : 103       3  -5   7     : 108 |   6 | 114 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
1B Christopher Swiderski     33| 1B : 106       1   6     : 113 |    :                         :   0 |   0 | 113 | -413-1-1 |    *    $17.25Mx4 |  $2.68M: $3.52M | p1445 | Montreal Expos       | ***
CF Raymond Ramos             20| LF :  70       4 -22     :  52 | LF :  99       4  -8   6     : 101 |   6 | 107 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
CF Pedro Rivero              36| CF :  99       8   8     : 114 |    :                         :   0 | -12 | 102 | -2---888 |  F *        $2M   |  $3.57M: $4.69M |  p523 | Montreal Expos       | **^
RF Warren Buckler            28| RF :  95       2  -4     :  93 | RF :  97       2  -4   0     :  96 |   5 | 101 | -2---657 |    *     $2.15M a |        :        |  p244 | Montreal Expos       | ***
SP Sabino Esmonal            30| SP :      95       2     :  98 |    :                         :   0 |   3 | 101 |          |    *+       $3Mx3 | $891.9k: $1.17M |  p626 | Montreal Expos       | *
MR Wilson Castro             36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *        $8M   |   $5.8M: $7.62M |  p866 | Montreal Expos       | ***
SS Barney Avila              33| SS :  94       6  -3     :  97 |    :                         :   0 |   0 |  97 | -3226--- |  F *+     $650k   |        :        | p2153 | Montreal Expos       | *^
MR Benito Carrero            32| MR :      89       6     :  95 |    :                         :   0 |   1 |  96 |          |  F *+       $2M   |  $2.68M: $3.52M | p1743 | Montreal Expos       | **^
1B Michael Delany            35| LF :  93       3   1     :  97 |    :                         :   0 |  -6 |  91 | -611-876 |  F *+    $1.38M   | $445.9k:$586.5k | p1584 | Montreal Expos       | **^
MR Thomas Barto              28| MR :      81      -1     :  81 | MR :      85     -16  -4     :  65 |   5 |  86 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
2B Daryl Swiger              33| 2B :  88       5  -7     :  85 |    :                         :   0 |   0 |  85 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Bennie Ratley             34| MR :      85       2     :  87 |    :                         :   0 |  -2 |  85 |          | IF  +       $4M   | $891.9k: $1.17M |  p682 | Montreal Expos       | **^
MR Julio Crespo              23| MR :      79      -3     :  76 | MR :      83      -9  -6     :  68 |   6 |  82 |          |                   |        :        | p1077 | Montreal Expos       | +++++
1B Joushirou Seiryo          23| 1B :  87       1 -13     :  75 | 1B :  88       1  -5 -10     :  73 |   6 |  81 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
RF Adam Garraway             24| CF :  77       9 -13     :  73 | CF :  78       9 -17 -11     :  58 |   6 |  79 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
 C Justin Sigmon             25| DH :  88       0 -15     :  73 | DH :  91       0 -10  -9     :  72 |   6 |  79 | 4------- |   5*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF Anthony Palmer            30| LF :  87      -1 -10     :  75 |    :                         :   0 |   3 |  78 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Blair Strozier            22| 1B :  77       0 -24     :  53 | 1B :  89       0 -11 -10     :  68 |   6 |  74 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
 C Santiago Ordoñez          23|  C :  72       8 -15     :  66 |  C :  68       8 -20 -20     :  36 |   6 |  72 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Raymond Houchins          23| DH :  83       0 -20     :  63 | DH :  86       0  -9 -14     :  62 |   6 |  69 | 61------ |                   |        :        |  p530 | Montreal Expos       | ++-
CL Pablo Francois            30| MR :      73      -8     :  64 |    :                         :   0 |   3 |  67 |          |    *+       $9Mx3 |        :        | p2086 | Montreal Expos       | *^
LF Enrique Medina            23| LF :  72       5 -18     :  59 | CF :  79       6 -20 -13     :  52 |   6 |  65 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++
MR Richard Marmol            32| MR :      72      -9     :  63 |    :                         :   0 |   1 |  64 |          |    *      $3.5Mx2 |        :        |   p81 | Montreal Expos       | *^
CF Urso Barras               18| CF :  46       8 -45     :   8 | CF :  81       8 -22 -10     :  57 |   6 |  63 | -2---987 |                   |        :        | p1335 | Montreal Expos       | ++
SS Chad Merkley              21| SS :  57       9 -37     :  30 | SS :  82       9 -25  -9     :  57 |   6 |  63 | -3737--- | I                 |        :        | p1095 | Montreal Expos       | ++
RF James Reser               25| LF :  73       3 -20     :  56 | LF :  80       3 -25 -14     :  44 |   6 |  62 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | ++
2B Leonardo Brugal           20| SS :  57      16 -31     :  42 | SS :  72      16 -21 -13     :  54 |   6 |  60 | -3878--- |      #            |        :        | p2168 | Montreal Expos       | ++
2B Nestor Nuñez              19| 2B :  63       6 -31     :  37 | 2B :  76       6 -15 -17     :  50 |   6 |  56 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
3B Philip Baylis             20| 3B :  48       5 -46     :   8 | 3B :  82       5 -30 -11     :  47 |   6 |  53 | -4474--- |   6               |        :        |  p943 | Montreal Expos       | ++++-
SP Burt Graybeal             23| MR :      46     -31     :  14 | SP :      88     -35  -7     :  46 |   6 |  52 |          |   3               |        :        | p2243 | Montreal Expos       | +++++
 C Leon Barrera              28| DH :  75       0 -28     :  47 | DH :  81       0 -24 -19     :  38 |   5 |  52 | 42------ | I  *              |        :        | p2303 | Montreal Expos       | *
CF Alberto Castonguay        20| LF :  62       0 -34     :  28 | LF :  78       0 -16 -19     :  43 |   6 |  49 | -2---655 |                   |        :        |  p733 | Montreal Expos       | +-
2B William Jackson           22| 2B :  68       2 -30     :  39 | 2B :  68       2 -20 -29     :  21 |   6 |  45 | -251---- |      #            |        :        | p1182 | Montreal Expos       | +++
SP Alphonse Santini          20| MR :      50     -28     :  22 | SP :      72     -11 -23     :  38 |   6 |  44 |          |   8               |        :        |  p196 | Montreal Expos       | ++++
3B Will Tipps                24| 3B :  65       4 -31     :  38 | 3B :  68       4 -29 -27     :  16 |   6 |  44 | -3372--- |                   |        :        |  p300 | Montreal Expos       | +++

--- Seattle Mariners ---
 C John Newbill              25|  C : 126       2  33  29 : 189 | 1B : 103       5  28   8     : 144 |   6 | 195 | 883731-1 |    *     $3.03M a | $27.65M:$36.36M | p1120 | Seattle Mariners     | ***
LF Robin Hafford             33| LF : 119      -2  22   8 : 147 |    :                         :   0 |   0 | 147 | -3-3-512 |    *+    $3.88Mx2 | $12.93M:$17.01M | p1851 | Seattle Mariners     | **^
 C Mike Ringgold             21| DH :  82       0 -21     :  61 | DH : 109       0   0   9     : 118 |   6 | 124 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
3B Scott Simoes              23| SS :  93      13   2     : 108 | SS :  94      13   1   6     : 114 |   6 | 120 | -3888--- |   1*+     $500k r | $891.9k: $1.17M | p2289 | Seattle Mariners     | +++++
SS Yona Tomokazu             33| 2B : 103       7  10     : 120 |    :                         :   0 |   0 | 120 | -3777542 |  F *+     $1.9M   |  $4.46M: $5.87M |  p766 | Seattle Mariners     | **
 C David Garcia              24|  C :  93       6   4   0 : 104 |  C :  99       6  -1   9     : 113 |   6 | 119 | 91------ |    *      $500k r |  $2.23M: $2.93M | p1983 | Seattle Mariners     | +++-
SP Booker Pero               31| SP :     105      12     : 117 |    :                         :   0 |   2 | 119 |          |    *        $6Mx3 |  $5.35M: $7.04M |  p933 | Seattle Mariners     | **^
SS Juan Walker               29| SS :  93      15   5     : 113 |    :                         :   0 |   4 | 117 | -3388--- |    *+    $6.36Mx3 |  $2.23M: $2.93M | p2068 | Seattle Mariners     | **^
CL Ricky Flores              36| MR :     107      22     : 129 |    :                         :   0 | -12 | 117 |          | I        $7.53Mx2 |  $9.81M: $12.9M |  p225 | *CEI* Seattle Mar... | ***^
LF Joseph Moran              22| 2B :  95       8   3     : 105 | 2B :  86       8   7  -5     :  96 |   6 | 111 | -2721512 |   8*              |  $1.34M: $1.76M |  p549 | Seattle Mariners     | ++++-
CF Wendell Tiggs             31| CF :  94       8   4     : 106 |    :                         :   0 |   2 | 108 | -2---889 |  F  +             |  $1.78M: $2.35M |  p832 | Seattle Mariners     | *^
CF Nathaniel Soliz           35| CF :  99       6   7     : 112 |    :                         :   0 |  -6 | 106 | -3224889 |    *     $4.25Mx2 |  $3.12M: $4.11M | p2137 | Seattle Mariners     | *^
SP Robert Johnson            32| SP :      97       4     : 102 |    :                         :   0 |   1 | 103 |          |  F *       $17M   |  $1.78M: $2.35M |  p640 | Seattle Mariners     | **^
1B Joseph Gwaltney           25| 1B :  86       2 -14     :  74 | 1B : 102       2 -12   4     :  96 |   6 | 102 | -5---1-1 |   9               |        :        |  p690 | Seattle Mariners     | ++++
SS Sebas Apodaca             25| SS :  87      11  -5     :  93 | SS :  87      11 -11  -2     :  86 |   6 |  99 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Richard Flores            38| SS : 100      14  11     : 126 |    :                         :   0 | -30 |  96 | -5998--- |  F *     $5.57M   |  $4.91M: $6.45M | p1954 | Seattle Mariners     | **^
2B Alberto Botella           30| SS :  88      10  -5     :  92 |    :                         :   0 |   3 |  95 | -3787431 |  F *    $714.3k   |        :        | p1744 | Seattle Mariners     | **
MR Larry Owsley              21| MR :      37     -39     :  -2 | MR :     109     -38  17     :  87 |   6 |  93 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
 C Michael Riccardi          24|  C :  93      -3  -5     :  86 | DH :  88       0  -1 -12     :  75 |   6 |  92 | 73241--- |   4*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
SS Jacob Major               26| 2B :  90       3  -7     :  86 | SS :  90       4  -8  -6     :  80 |   6 |  92 | -3656--- |    *              |        :        |  p526 | Seattle Mariners     | **^
CF Luis Medina               29| CF :  90       3  -5     :  88 |    :                         :   0 |   4 |  92 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
 C Raymond McKoy             22|  C :  74      -2 -23     :  49 | 1B :  98       1 -14  -1     :  84 |   6 |  90 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
SP Eli Su                    31| SP :      90      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *+       $1Mx2 |        :        | p1112 | Seattle Mariners     | *
RF Stew Dobbs                21| CF :  63       8 -28     :  43 | CF :  92       8 -19   2     :  83 |   6 |  89 | -2---988 |                   |        :        | p2241 | Seattle Mariners     | ++
CF James Sandoval            29| LF :  89       1  -5     :  85 |    :                         :   0 |   4 |  89 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
CF Arthur Lantigua           35| LF :  93       2   0     :  95 |    :                         :   0 |  -6 |  89 | -2---767 |    *+    $4.88Mx2 |        :        | p1233 | Seattle Mariners     | **
2B Lewis Thomas              29| 1B :  91       2  -9     :  84 |    :                         :   0 |   4 |  88 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
3B Donald Hunter             21| 3B :  87       2 -10     :  80 | 3B :  80       2   5 -16     :  71 |   6 |  86 | -3365--- |                   |        :        | p1343 | Seattle Mariners     | ++-
MR Tony Devera               25| SP :      85      -8     :  78 | SP :      93     -11  -2     :  80 |   6 |  86 |          |    *+ ~   $500k r |        :        | p2297 | Seattle Mariners     | +++++
3B Jose Francois             25| 3B :  74       6 -19     :  60 | 3B :  95       6 -24   2     :  80 |   6 |  86 | -3382--- |      #            |        :        |  p992 | Seattle Mariners     | ++
RF Jose Gula                 36| RF :  99       1  -1     :  98 |    :                         :   0 | -12 |  86 | -2---556 |  F *     $5.53M   |        :        |   p17 | Seattle Mariners     | **
3B Jason Caskey              22| 3B :  79       9 -11     :  77 | 3B :  78       9  -9 -11     :  67 |   6 |  83 | -4493--- |                   |        :        | p1917 | Seattle Mariners     | ++-
