  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.5002140000000239, 1.3414830000000644, 2.1593260000001036, -2.2790000000003583, 3.714999999999702])
act: 33962


runBB: 1.03
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.45
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 0.97


Batting: 4037/15885 0.203/0.797
Pitching: 9340/10945 0.460/0.540

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19867129215541487, RandomForest(...)), (0.19294246080981506, Isotonic(...)), (0.20060781801270192, Huber(...)), (0.2012704617238378, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 112. 111.  85. 139.  18.]Coefficients: [ 2.33332882e-03 -1.76870542e-04 -2.01606632e-04 -2.43634838e-04  4.94829195e-04 -6.68938716e-06]Intercept: 0.0728095955638311Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005999615909257572, RandomForest(...)), (-0.0032533786820812725, Isotonic(...)), (-0.0102641753584282, Huber(...)), (0.008179119902818019, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.41342168e-04  6.68950036e-04  3.73003272e-05 -1.04586518e-04  1.34486968e-04 -1.98780986e-04]Intercept: 0.003969558530662415Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03375453529081888, RandomForest(...)), (-0.0014535832719010748, Isotonic(...)), (0.04530349633278755, Huber(...)), (0.04442966500691944, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00479922  0.00800686 -0.00494268  0.01262005]Intercept: -0.0035968221668631543Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2942653912378576, RandomForest(...)), (0.30373071937710516, Isotonic(...)), (0.2862674375776187, Huber(...)), (0.2755596809382517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 152. 307. 140. 146.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10090312348272312, RandomForest(...)), (0.1044733747166701, Isotonic(...)), (0.10309213620438773, Huber(...)), (0.10347672792373008, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 38. 48. 90. 62. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18915555698243036, RandomForest(...)), (0.1502152147839435, Isotonic(...)), (0.19598576599408948, Huber(...)), (0.18885820722910332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [122. 125. 102. 100. 199.  11.]Coefficients: [-0.46498898]Intercept: 0.5078692435749375Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018599368301222736, RandomForest(...)), (-0.010532709044036359, Isotonic(...)), (0.02260031116609973, Huber(...)), (0.012529562135175159, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06142329  0.01599967 -0.03522603 -0.0010524  -0.00398093]Intercept: 0.3066827945080477Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.13234573046344603, RandomForest(...)), (-0.017618148721937454, Isotonic(...)), (-0.06149907674010824, Huber(...)), (-0.05146182380850347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19237639500429934, RandomForest(...)), (0.21932823186488629, Isotonic(...)), (0.21341084907001331, Huber(...)), (0.22745019596449126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 91.  1.  7.]Coefficients: [-0.00118442]Intercept: 0.12604435836106348Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2801720285853708, RandomForest(...)), (0.23467946328156783, Isotonic(...)), (0.25508179429834327, Huber(...)), (0.24834347358682227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12388764]Intercept: 0.1568627634203523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21288078410916433, RandomForest(...)), (0.1639610190230351, Isotonic(...)), (0.21246235485136303, Huber(...)), (0.21268657418900808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   6.   0.  23.   7.]Coefficients: [ 2.03382726e-03  1.16104498e-05  3.41287537e-04 -7.37389855e-05  2.80301781e-03]Intercept: -0.039036879528072804Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  96 102 107
                 Gap |  96 (  0)  96 |  96  96  95  95  96  96  95  95  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  94
                 Eye |  95 (  2)  97 |  73  79  88  87  87  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  72  76  80  85  90  96 101 107 114
             Control |  87 ( 39) 126 |  37  41  46  51  57  65  75  87 102 126
            Movement |  98 ( 12) 110 |  74  76  79  82  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 103 103 104 104 104 104 104 104 105 105
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .315/.387/.589 126 153 | .325/.396/.611 129 143 | -21-----   0 |  + || 129 || ML   F *    |
LF George Rivas              30| RF : 106       5  15     : 125 |    :                         :   0 |   3 | 128 | -7---778 |    *+     $500k a |  $4.13M: $5.14M | p1972 | Houston Astros       | **
RF Thomas Finley             32| RF : 108       3  15     : 127 |    :                         :   0 |   1 | 128 | -2---838 |    *+    $1.49Mx2 |  $4.13M: $5.14M |  p844 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 109       7  14     : 129 |    :                         :   0 |  -2 | 127 | -3732762 |    *+    $1.22Mx2 |  $3.85M: $4.79M | p1312 | Houston Astros       | **
SP Richard Cunningham        35| SP :     109      25     : 133 |    :                         :   0 |  -6 | 127 |          |  F *+       $1M   |  $6.88M: $8.56M |  p334 | Houston Astros       | **
 C Colby Griego              36|  C : 113      -6  20  13 : 139 |    :                         :   0 | -12 | 127 | 63141--4 |  F *        $7M   |  $8.81M:$10.96M | p1371 | Houston Astros       | **^
1B Hollis Raglin             29| 1B : 107       3   9     : 120 |    :                         :   0 |   4 | 124 | -7464--- |    *+     $550k a |  $2.48M: $3.08M | p1989 | Houston Astros       | *
SP Earl Clore                21| SP :      66     -18     :  49 | SP :     102       3  12     : 117 |   6 | 123 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
1B Aaron Wen                 27| 1B : 107       2   8     : 117 | 3B :  99       3   5   2     : 109 |   6 | 123 | -5362--- |    *+     $500k r |   $2.2M: $2.74M |  p605 | Houston Astros       | **^
3B Wade Singh                32| 3B :  98      13   8     : 120 |    :                         :   0 |   1 | 121 | -9894512 |    *+    $1.24M a |   $2.2M: $2.74M | p1396 | Houston Astros       | *
1B Dwight Rodger             22| 1B :  91       2  -9     :  84 | 1B :  99       2   8   2     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  91      10   0     : 101 | CF :  97      10  -7   8     : 108 |   6 | 114 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Pablo Lamela              30| CF :  94      11   5     : 110 |    :                         :   0 |   3 | 113 | -2---398 |    *+ ~           |  $1.38M: $1.71M | p1739 | Houston Astros       | *^
LF Dallas Belton             21| CF :  88      11  -2     :  97 | CF :  87      11   9  -1     : 106 |   6 | 112 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Brandon Viera             22| CF :  80      10 -11     :  78 | CF :  94      10  -3   5     : 105 |   6 | 111 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
SP George Martinez           36| SP :     103      19     : 123 |    :                         :   0 | -12 | 111 |          |  F *+ ~   $800k   |  $5.23M: $6.51M | p1530 | Houston Astros       | *^
MR Andres Martorell          33| MR :      98      13     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $1.33Mx2 |  $3.58M: $4.45M | p1409 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  97       4   5     : 105 |    :                         :   0 |   1 | 106 | -2---867 |    *+    $1.83M a |  $1.38M: $1.71M |  p656 | Houston Astros       | **
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
DH Alex Alfano               34| SS :  99       9  -1     : 107 |    :                         :   0 |  -2 | 105 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  93       1   7     : 101 |    :                         :   0 |   3 | 104 | 85------ |    *+     $800k a |  $1.93M:  $2.4M |  p342 | Houston Astros       | *
 C Donald Wadkins            20|  C :  71       3 -13     :  61 |  C :  92       3  -7   3     :  92 |   6 |  98 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
3B Enrique Dardey            20| 3B :  65      10 -28     :  47 | 3B :  89      10 -13  -1     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          29| RF :  93      -1  -4     :  88 |    :                         :   0 |   4 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Rick Zuber                21| DH :  77       0 -23     :  54 | DH :  92       0  -2  -6     :  84 |   6 |  90 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
3B Harold Timmer             24| SS :  79      17 -13     :  83 | SS :  75      17 -18 -11     :  63 |   6 |  89 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
 C Hernan Quiros             26|  C :  82      -2  -7     :  72 |  C :  99      -2 -20   5     :  82 |   6 |  88 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
CF Jorge Martines            33| RF :  92       0  -4     :  88 |    :                         :   0 |   0 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SS Richard Cullum            23| SS :  73      13 -23     :  63 | SS :  87      13 -17  -3     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      83       0     :  83 |    :                         :   0 |   2 |  85 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
2B Ruben Escalante           22| 3B :  71       6 -26     :  52 | 3B :  88       6 -12  -5     :  76 |   6 |  82 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      74      -9     :  65 | SP :      90     -17   0     :  73 |   6 |  79 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
1B Christopher Lipinski      21| DH :  71       0 -29     :  42 | DH :  89       0  -8  -9     :  72 |   6 |  78 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SP Carmen Yamada             35| SP :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      79      -5     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
MR Jared Gerardi             19| MR :      44     -34     :  10 | MR :      81      -7  -7     :  67 |   6 |  73 |          |                   |        :        | p1852 | Houston Astros       | +++++
3B Robert Feaster            24| 3B :  78       7 -18     :  67 | 3B :  82       7 -19 -11     :  59 |   6 |  73 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-

--- Montreal Expos ---
SP Mark Bryant               27| SP :     171      87  32 : 290 | SP :     149      72  59  19 : 299 |   6 | 305 |          |    *     $2.29M a | $32.77M:$40.76M | p1348 | Montreal Expos       | ***
CL Simeon Santiago           26| MR :     122      34     : 156 | MR :     119      29  26     : 174 |   6 | 180 |          |  F *     $1.22M   |  $9.36M:$11.64M | p1815 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     129      45     : 175 |    :                         :   0 |   2 | 177 |          | I  *    $13.25Mx4 | $12.39M:$15.41M |  p771 | Montreal Expos       | **^
SS James Seemann             33| SS : 118      13  22  11 : 165 |    :                         :   0 |   0 | 165 | -3677--- |    *     $3.85Mx3 |  $9.36M:$11.64M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 121       4  29  11 : 164 |    :                         :   0 |   0 | 164 | -2---768 |    *     $23.2Mx2 | $10.74M:$13.36M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 124       0  24     : 148 | DH : 114       0  22  16     : 152 |   6 | 158 | 51------ |    *     $2.64M a |  $6.61M: $8.22M |  p859 | Montreal Expos       | ***
LF Kevin Dickens             27| DH : 119       0  19     : 138 | DH : 112       0  17  14     : 143 |   6 | 149 | -2---3-2 |    *     $3.63M a |  $5.23M: $6.51M | p2216 | Montreal Expos       | ***^
LF Einar Lizarraga           26| RF : 114       2  20   1 : 137 | RF : 101       2  12   6     : 121 |   6 | 143 | -2---527 |    *+     $500k r |  $5.78M: $7.19M |  p995 | Montreal Expos       | **^
SP Alexander Hesson          28| SP :     104      20     : 124 | SP :     112       0  22     : 135 |   5 | 140 |          |    *+   $13.75Mx5 |  $5.51M: $6.85M |  p261 | Montreal Expos       | **^
SP Robert Calleja            37| SP :     121      37     : 158 |    :                         :   0 | -20 | 138 |          |  F *       $12M   | $10.19M:$12.67M |  p556 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -333---- |    *+    $15.5Mx3 |  $4.41M: $5.48M | p1509 | Montreal Expos       | ***^
MR Jeffrey Buchanan          33| MR :     108      22     : 130 |    :                         :   0 |   0 | 130 |          |  F *+    $2.15M   |  $6.06M: $7.53M | p1417 | Montreal Expos       | **^
2B Felix Ruppe               35| SS : 113       8  12   1 : 135 |    :                         :   0 |  -6 | 129 | -2626--- |    *        $5Mx3 |  $3.85M: $4.79M |  p794 | Montreal Expos       | ****
SP Jackie Mangum             35| SP :     106      22     : 128 |    :                         :   0 |  -6 | 122 |          |  F *     $7.13M   |  $6.06M: $7.53M |  p282 | Montreal Expos       | **^
1B Christopher Swiderski     33| 1B : 110       1  10     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx3 |  $2.75M: $3.42M | p1445 | Montreal Expos       | ***^
2B Albert Mercado            29| RF : 105       0   9     : 115 |    :                         :   0 |   4 | 119 | -241-656 |    *+    $1.05Mx4 |  $2.48M: $3.08M | p1643 | *CEI* Montreal Expos | **^
2B Ricky Dawley              30| 1B : 104       3   6     : 113 |    :                         :   0 |   3 | 116 | -6565--- |  F *+    $1.85M   |  $1.65M: $2.05M | p1012 | Montreal Expos       | **
 C Hans Conrad               28| DH :  96       0  -4     :  92 | DH : 108       0  -8  10     : 110 |   5 | 115 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
RF Warren Buckler            29| RF :  98       2   4     : 104 |    :                         :   0 |   4 | 108 | -2---657 |    *     $3.41M a |   $1.1M: $1.37M |  p244 | Montreal Expos       | ***
CF Raymond Ramos             21| LF :  69       4 -23     :  50 | LF :  98       4 -10   6     :  98 |   6 | 104 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
SP George Guerrero           23| SP :      90       6     :  96 | SP :      82       0  -8     :  74 |   6 | 102 |          |   2*      $500k r |  $1.65M: $2.05M | p1816 | Montreal Expos       | +++++
SS Nathaniel Soliz           35| CF :  96       8   4     : 108 |    :                         :   0 |  -6 | 102 | -3224889 |  F                |   $1.1M: $1.37M | p2137 | Montreal Expos       | **
SP Sabino Esmonal            31| SP :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |    *+       $3Mx2 |  $1.93M:  $2.4M |  p626 | Montreal Expos       | *
 C Justin Sigmon             26| DH :  95       0  -5     :  90 | DH :  96       0  -7  -2     :  87 |   6 |  96 | 4------- |    *      $500k r |        :        |  p364 | Montreal Expos       | **^
LF Miguel Diez               27| RF :  90       2  -4     :  89 | RF :  95       2 -12   1     :  86 |   6 |  95 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **^
2B Nestor Nuñez              20| 2B :  69       6 -26     :  49 | 2B :  90       6  -9  -3     :  85 |   6 |  91 | -3772--- |   5               |        :        |  p142 | Montreal Expos       | ++++-
RF Phillip Shepard           23| RF :  81       3 -12     :  71 | RF :  91       3  -9  -3     :  83 |   6 |  89 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
CF James Williams            19| CF :  52       9 -40     :  21 | CF :  91       9 -19   1     :  82 |   6 |  88 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Julio Crespo              24| MR :      81      -1     :  80 | MR :      87      -9  -3     :  75 |   6 |  86 |          |                   |        :        | p1077 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  88       5  -8     :  85 |    :                         :   0 |   0 |  85 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
SS Bernard Crabb             22| SS :  53      19 -37     :  35 | SS :  85      19 -30   1     :  74 |   6 |  80 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
CF Enrique Medina            24| CF :  76       8 -16     :  68 | CF :  88       8 -21  -2     :  73 |   6 |  79 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
1B Orlando Carreras          28| DH :  87       0 -13     :  74 | DH :  93       0 -17  -5     :  71 |   5 |  79 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
 C Raymond Houchins          24| DH :  80       0 -20     :  60 | DH :  93       0 -17  -5     :  71 |   6 |  77 | 51------ |      #            |        :        |  p530 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  75      11 -15     :  71 | CF :  75      11 -23 -13     :  50 |   6 |  77 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Thomas Barto              29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | **^
RF Ruben Martin              21| RF :  69       6 -21     :  54 | RF :  82       6 -10  -8     :  69 |   6 |  75 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
3B Philip Baylis             21| 3B :  45       8 -50     :   3 | 3B :  92       8 -34   0     :  66 |   6 |  72 | -4474--- |   3  #            |        :        |  p943 | Montreal Expos       | +++++
2B Leonardo Brugal           21| SS :  54      19 -36     :  38 | SS :  77      19 -25  -6     :  65 |   6 |  71 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
MR Stephen Gamache           21| MR :      38     -39     :  -1 | SP :      89     -22  -1     :  65 |   6 |  71 |          |   7               |        :        | p1060 | Montreal Expos       | +++++
RF Anthony Palmer            31| RF :  82       0 -14     :  68 |    :                         :   0 |   2 |  70 | -221-546 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Blair Strozier            22| DH :  80       0 -20     :  60 | 1B :  79       0  -3 -19     :  57 |   6 |  66 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
MR Pablo Francois            31| MR :      73      -9     :  64 |    :                         :   0 |   2 |  66 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | ***
1B Roque Elias               20| 1B :  72       1 -29     :  44 | 1B :  80       1  -6 -18     :  57 |   6 |  63 | -4------ |   6               |        :        | p1726 | Montreal Expos       | ++++-
1B Joushirou Seiryo          23| 1B :  77       1 -23     :  55 | 1B :  82       1 -13 -16     :  55 |   6 |  61 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
RF James Reser               26| RF :  72       3 -21     :  55 | RF :  80       3 -30 -13     :  41 |   6 |  61 | -3224738 |      #            |        :        |   p38 | Montreal Expos       | *
MR Richard Marmol            32| MR :      71     -10     :  60 |    :                         :   0 |   1 |  61 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
SP Harold Colucci            20| SP :      57     -27     :  30 | SP :      71       0 -19     :  52 |   6 |  58 |          |                   |        :        | p1631 | Montreal Expos       | +++-
SP Burt Graybeal             24| SP :      61     -23     :  38 | SP :      85     -29  -5     :  51 |   6 |  57 |          |   4               |        :        | p2243 | Montreal Expos       | +++++
 C Leon Barrera              29| DH :  76       0 -24     :  52 |    :                         :   0 |   4 |  56 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  41  21 : 190 | 3B : 112       6  25  19   1 : 163 |   6 | 196 | 883731-1 |    *     $3.03M a | $17.07M:$21.23M | p1120 | Seattle Mariners     | ****
SS Scott Simoes              24| SS : 102      16   9     : 127 | SS : 105      16   5  18   1 : 146 |   6 | 152 | -3888--- |   1*+     $500k r |  $2.48M: $3.08M | p2289 | Seattle Mariners     | +++++
 C Mike Ringgold             22| DH :  94       0  -6     :  88 | DH : 113       0  11  15     : 138 |   6 | 144 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     126      42     : 168 |    :                         :   0 | -30 | 138 |          |  F *      $800k   | $11.56M:$14.38M | p2000 | Seattle Mariners     | **
LF Robin Hafford             34| LF : 117      -2  19   1 : 136 |    :                         :   0 |  -2 | 134 | -3-2-512 |  F *+    $3.88M   |  $5.78M: $7.19M | p1851 | Seattle Mariners     | **^
SP Faustino Esquer           20| SP :      57     -27     :  30 | SP :     108       0  18     : 126 |   6 | 132 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
SP Booker Pero               32| SP :     105      21     : 127 |    :                         :   0 |   1 | 128 |          |    *        $6Mx2 |  $5.78M: $7.19M |  p933 | Seattle Mariners     | **
SP Michael Evans             26| SP :      86       2     :  88 | SP :     108      -7  18     : 119 |   6 | 125 |          |    *      $500k r | $550.7k:  $685k | p1778 | Seattle Mariners     | ***
1B James Ruffner             32| 1B : 110       2  11     : 123 |    :                         :   0 |   1 | 124 | -5---1-3 |    *      $4.2Mx3 |  $3.03M: $3.77M | p2158 | Seattle Mariners     | *^
SS Juan Walker               30| SS :  95      16   2     : 113 |    :                         :   0 |   3 | 116 | -3388--- |    *+    $6.36Mx2 | $550.7k:  $685k | p2068 | Seattle Mariners     | **
CF Christopher Slattery      21| CF :  89      10  -2     :  97 | CF :  88      10  10  -1     : 107 |   6 | 113 | -2---388 |   8*      $500k r |        :        |  p661 | Seattle Mariners     | ++++
LF Joseph Moran              22| 2B :  93       6  -3     :  97 | 2B :  92       6  10  -1     : 107 |   6 | 113 | -271-511 |   6*      $500k r |        :        |  p549 | Seattle Mariners     | ++++-
MR Larry Owsley              22| MR :      35     -41     :  -6 | MR :     119     -40  26     : 105 |   6 | 111 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
SS Jacob Major               27| SS :  95       7  -7     :  96 | SS :  97       7  -7   2     :  99 |   6 | 105 | -3656--- |    *      $500k r |        :        |  p526 | Seattle Mariners     | ***
RF Pedro Amezcua             32| DH : 102       0   2     : 104 |    :                         :   0 |   1 | 105 | -2---3-4 |    *        $3Mx3 | $550.7k:  $685k | p2091 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 110       3  11     : 124 |    :                         :   0 | -20 | 104 | -6---1-1 |  F *+     $700k   |  $3.03M: $3.77M | p1603 | Seattle Mariners     | **
 C David Garcia              25|  C :  86       5   4     :  95 |  C :  95       5 -12   8     :  97 |   6 | 103 | 91------ |    *      $500k r |   $1.1M: $1.37M | p1983 | Seattle Mariners     | +++-
CF Sol Gonser                25| CF :  83      10  -7     :  86 | CF :  95      10 -15   7     :  97 |   6 | 103 | -2---989 |   3*      $500k r |        :        | p1721 | Seattle Mariners     | +++++
1B Joseph Gwaltney           26| 1B :  94       2  -5     :  90 | 1B : 100       2  -8   3     :  97 |   6 | 103 | -5---1-1 |      #            |        :        |  p690 | Seattle Mariners     | *
2B Jeff Willis               17| DH :  72       0 -28     :  44 | DH :  91       0   8  -7     :  92 |   6 |  98 | -241---- |                   |        :        | p1595 | Seattle Mariners     | +++-
 C Raymond McKoy             23|  C :  74      -3 -16     :  55 | 1B : 102       1 -16   4     :  91 |   6 |  97 | 74------ |   7               |        :        | p1272 | Seattle Mariners     | ++++-
 C Michael Riccardi          25|  C :  92      -3   1     :  90 | 3B :  89       3  -6  -8     :  79 |   6 |  96 | 73363--- |    *      $500k a | $275.3k:$342.5k |  p551 | Seattle Mariners     | ***
SS Dwain Baker               18| SS :  62      22 -25     :  59 | SS :  75      22  -2  -6     :  89 |   6 |  95 | -3899--- |                   |        :        | p1582 | Seattle Mariners     | ++-
SP Robert Johnson            33| SP :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |  F *      $2.9M   |  $1.65M: $2.05M |  p640 | Seattle Mariners     | **
RF Omar Oliveros             21| LF :  86       3  -7     :  82 | CF :  85       5   7  -9     :  88 |   6 |  94 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | +++-
SP Eli Su                    32| SP :      87       4     :  91 |    :                         :   0 |   1 |  92 |          |  F  + ~           |   $1.1M: $1.37M | p1112 | Seattle Mariners     | *
RF Gil Sardiña               29| DH :  93       0  -7     :  86 |    :                         :   0 |   4 |  90 | -212-214 |    *+   $785.7k a |        :        | p1339 | Seattle Mariners     | **^
CF James Sandoval            30| LF :  90       1  -5     :  87 |    :                         :   0 |   3 |  90 | -3223766 |  F  + ~           |        :        | p1457 | Seattle Mariners     | *^
CF Juan Peña                 20| CF :  69      12 -20     :  61 | CF :  83      12  -9  -4     :  83 |   6 |  89 | -2---398 |                   |        :        | p1551 | Seattle Mariners     | +++-
CF Arthur Lantigua           36| RF :  96       3   3     : 101 |    :                         :   0 | -12 |  89 | -2---767 |  F *+    $4.88M   |   $826k: $1.03M | p1233 | Seattle Mariners     | **^
2B Manny Varga               28| SS :  81      15 -13     :  82 | SS :  84      15 -23  -4     :  72 |   5 |  87 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
2B Richard Marceau           18| DH :  63       0 -37     :  26 | DH :  89       0  -1  -9     :  79 |   6 |  85 | -24----- |                   |        :        | p1218 | Seattle Mariners     | +++
2B Lewis Thomas              30| 1B :  90       2  -9     :  82 |    :                         :   0 |   3 |  85 | -5412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
MR Christopher Wilder        33| SP :      82      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *+ ~           |        :        |  p289 | Seattle Mariners     | **^
LF Dexter Poon               27| RF :  84       1 -11     :  73 | RF :  86       1 -18 -10     :  59 |   6 |  79 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *
 C Evaristo Carpio           26|  C :  80      -1  -8     :  71 |  C :  84      -1 -22  -9     :  52 |   6 |  77 | 72------ |      #            |        :        | p1535 | Seattle Mariners     | *
