  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
 C Andrew Rosenthal          26|  C :  81      -8 -13     :  60 |  C :  86      -8  -4     :  74 |   6 |  80 | 4------- |    *              |        :        |  p573 | San Francisco Giants | *
CF Sherman Trejo             27| CF :  81      -6  -1     :  74 |    :                     :   0 |   6 |  80 | -2---656 |    *      $500k r |        :        | p1931 | San Francisco Giants | *
3B Michael Pinder            23| 3B :  74      -5 -26     :  43 | 3B :  85      -5  -7     :  73 |   6 |  79 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
1B Taiichirou Yoichi         24| 1B :  69     -18 -24     :  27 | LF :  92     -17  -3     :  72 |   6 |  78 | -51--3-1 |   T*      $500k r |        :        | p1792 | San Francisco Giants | ++++
RF Quinn Motter              22| RF :  57     -16 -30     :  11 | RF :  89     -16  -2     :  71 |   6 |  77 | -1---1-3 |                   |        :        | p1805 | San Francisco Giants | ++

--- Chicago Cubs ---
SP Antonio Vilas             29| SP :     132      60  16 : 207 |    :                     :   0 |   4 | 211 |          |    *     $5.85M a | $23.64M:$29.11M | p2199 | Chicago Cubs         | ***^
MR Markus Echavarria         26| MR :     108      36     : 144 | MR :     119      40   8 : 166 |   6 | 172 |          |    *+     $500k a |  $11.2M:$13.79M | p1985 | Chicago Cubs         | **^
SS Jason Kulp                22| SS : 102      12  23   3 : 140 | SS : 107      12  34   9 : 163 |   6 | 169 | -3799--- |   2*      $500k r |  $8.09M: $9.96M | p1507 | Chicago Cubs         | +++++
CF Tony Almeda               20| CF :  67       4  -5     :  66 | CF : 111       4  38   2 : 155 |   6 | 161 | -2---393 |   6               |        :        | p1763 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             28| SP :     111      39     : 150 |    :                     :   0 |   5 | 155 |          |    *       $10Mx2 | $12.13M:$14.94M | p1215 | Chicago Cubs         | **^
 C Steven Powers             20|  C :  66       1 -19     :  48 |  C : 106       1  24     : 131 |   6 | 137 | 6------- |   5  #            |        :        |  p789 | Chicago Cubs         | +++++
CF Peter Sol                 24| CF :  95      -3  17     : 110 | CF : 103      -3  23     : 124 |   6 | 130 | -2---873 |   3*      $500k r |  $5.29M: $6.51M | p2281 | Chicago Cubs         | +++++
MR Juan Gonzalez             25| MR :      94      24     : 118 | MR :     100      24     : 124 |   6 | 130 |          |    *    $811.4k a |  $7.47M: $9.19M | p1462 | Chicago Cubs         | **^
SP Alexander Hesson          23| SP :      96      24     : 121 | SP :      97      22     : 119 |   6 | 127 |          |   4*      $500k r |  $7.47M: $9.19M |  p261 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 107      -5   7     : 109 |    :                     :   0 |   6 | 115 | -3364--- |    *+    $1.26M a |  $2.18M: $2.68M | p1261 | Chicago Cubs         | **^
MR Kevin Hanson              19| MR :      79      10     :  89 | MR :      92      16     : 108 |   6 | 114 |          |    *      $500k r |  $3.11M: $3.83M |  p197 | Chicago Cubs         | +++++
1B Alan Wilson               27|  C :  97      -2   9     : 105 |    :                     :   0 |   6 | 111 | 5651---- |    *+   $588.6k a |   $2.8M: $3.45M | p1385 | Chicago Cubs         | *
3B Mike Dickerson            33| 3B : 110      -8   7     : 109 |    :                     :   0 |   0 | 109 | -4252--- |    *+      $14Mx2 |  $2.18M: $2.68M |  p469 | Chicago Cubs         | ***
MR Bruce Harting             25| MR :      70       3     :  73 | MR :      88      13     : 102 |   6 | 108 |          |    *      $500k r | $933.2k: $1.15M | p1285 | Chicago Cubs         | +++++
MR Julian Campos             26| MR :      80      11     :  91 | MR :      88      13     : 102 |   6 | 108 |          |    *+     $550k a |  $3.42M: $4.21M |  p109 | Chicago Cubs         | *
1B Jess Orner                26| RF :  91      -9  11     :  92 | RF :  96      -9  12     :  99 |   6 | 105 | -5---657 |    *      $500k r |  $3.42M: $4.21M | p1868 | Chicago Cubs         | *
RF Theo Ralph                32| RF :  98     -11  16     : 103 |    :                     :   0 |   1 | 104 | -2---746 |  F *+       $5M   |  $4.98M: $6.13M | p1625 | Chicago Cubs         | ***^
SS Christopher Araiza        24| SS :  68       7 -16     :  59 | SS :  84       7   6     :  97 |   6 | 103 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | ++++
SS David Bohn                31| SS :  87       9   5     : 101 |    :                     :   0 |   2 | 103 | -3378--- |                   |  $1.56M: $1.92M | p2316 | Chicago Cubs         | **
LF Maximo Sanchez            27| CF :  89      -4  10     :  95 |    :                     :   0 |   6 | 101 | -2---968 |    *      $500k r |  $3.11M: $3.83M |  p656 | Chicago Cubs         | **^
CL Winfred Iglesias          26| MR :      74       7     :  81 | MR :      84      10     :  93 |   6 |  99 |          |    *      $500k r |  $2.18M: $2.68M | p1159 | Chicago Cubs         | *
SP Billy Thai                29| SP :      82      10     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $500k a |  $3.11M: $3.83M |  p430 | Chicago Cubs         | *
3B Nathaniel Muff            19| 3B :  75      -5 -25     :  45 | 3B :  93      -5   1     :  89 |   6 |  95 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
 C Curtis Navarre            25|  C :  81       2  -3     :  80 |  C :  84       2   3     :  89 |   6 |  95 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
LF Rigo Castro               26| RF :  84     -11   2     :  75 | RF :  91     -11   5     :  86 |   6 |  92 | -2---626 |    *      $500k r | $622.2k:$766.2k |  p947 | Chicago Cubs         | *^
MR Joe Steeves               23| MR :      59      -7     :  52 | MR :      79       5     :  84 |   6 |  90 |          |                   |        :        |  p850 | Chicago Cubs         | ++++-
2B Andrew Ryan               28| SS :  95      -7  -3     :  84 |    :                     :   0 |   5 |  89 | -3454--- |    *      $500k a |        :        | p1268 | Chicago Cubs         | **^
MR Eric Robichaud            22| SP :      51     -21     :  29 | SP :      79       3     :  82 |   6 |  88 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
SP Richard Kikugoro          24| SP :      77       5     :  82 | SP :      77       1     :  78 |   6 |  88 |          |   7*      $500k r |  $1.56M: $1.92M |  p921 | Chicago Cubs         | +++++
SP Keith Lee                 26| SP :      75       3     :  78 | SP :      79       3     :  82 |   6 |  88 |          |    *+     $500k r | $933.2k: $1.15M |  p296 | Chicago Cubs         | *^
LF Sergio Garcia             20| CF :  60       1 -14     :  46 | CF :  78       1   2     :  81 |   6 |  87 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
1B Jeff Wannamaker           20| 1B :  73     -18 -20     :  35 | 1B :  97     -18   2     :  80 |   6 |  86 | -4------ |   1*      $500k r |        :        |  p987 | Chicago Cubs         | +++++
RF John Fernandez            21| RF :  78     -11  -4     :  63 | RF :  88     -11   2     :  79 |   6 |  85 | -2---626 |      #            |        :        |  p754 | Chicago Cubs         | +++
LF Timothy Sherry            21| RF :  66      -7 -12     :  47 | RF :  84      -7   2     :  79 |   6 |  85 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
SS Jason Mora                24| SS :  68       7 -16     :  59 | SS :  75       7  -3     :  79 |   6 |  85 | -3757--- |    *      $500k r |        :        |  p666 | Chicago Cubs         | ++
SP Kenneth Robinson          20| SP :      68      -4     :  64 | SP :      77       1     :  78 |   6 |  84 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
SP Kusaburou Rkuemon         26| SP :      68      -4     :  64 | SP :      77       1     :  78 |   6 |  84 |          |    *      $500k r |        :        |   p24 | Chicago Cubs         | *
MR Joseph Threet             29| MR :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |    *+       $5M a |  $1.87M:  $2.3M | p1767 | Chicago Cubs         | *^
SS Robert Bondi              21| SS :  58       8 -25     :  41 | SS :  72       8  -5     :  75 |   6 |  81 | -3838--- | I                 |        :        |  p472 | Chicago Cubs         | ++
MR Gerald Conlan             23| SP :      57     -16     :  41 | SP :      74      -1     :  73 |   6 |  79 |          |   9               |        :        | p1504 | Chicago Cubs         | +++++
MR Norman Michael            24| SP :      62     -10     :  53 | SP :      74      -1     :  73 |   6 |  79 |          |      #            |        :        | p1201 | Chicago Cubs         | +++++
MR Bill Lafayette            25| SP :      58     -15     :  43 | SP :      74      -1     :  73 |   6 |  79 |          |                   |        :        | p1495 | Chicago Cubs         | +++++
 C Zachariah Seales          20|  C :  51       3 -32     :  22 |  C :  74       3  -5     :  72 |   6 |  78 | 61------ |      #            |        :        | p1045 | Chicago Cubs         | +-
 C William Rabe              24|  C :  61       4 -21     :  44 |  C :  72       4  -6     :  70 |   6 |  76 | 71------ |                   |        :        | p1780 | Chicago Cubs         | ++
SS James Davis               25| SS :  64       3 -24     :  44 | SS :  74       3  -8     :  70 |   6 |  76 | -3337--- |  F   #            |        :        | p1247 | Chicago Cubs         | ++
LF Stanley Neal              25| CF :  70      -8 -14     :  48 | CF :  81      -8  -5     :  68 |   6 |  74 | -213-555 |  F   #            |        :        | p1892 | Chicago Cubs         | ++-
SP Tobias Jones              21| SP :      58     -15     :  43 | SP :      71      -4     :  67 |   6 |  73 |          |      #            |        :        |  p659 | Chicago Cubs         | ++++
MR David Arnold              21| MR :      42     -21     :  21 | MR :      69      -3     :  66 |   6 |  72 |          |                   |        :        | p1447 | Chicago Cubs         | +++++
3B Calvin McClaskey          21| 3B :  59      -7 -42     :  10 | 3B :  83      -7 -10     :  66 |   6 |  72 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
MR Lorenzo Felder            20| MR :      63      -3     :  60 | MR :      68      -4     :  64 |   6 |  70 |          |                   |        :        | p2304 | Chicago Cubs         | +++-

--- Cincinnati Reds ---
SP Gilbert Grose             29| SP :     126      53   9 : 188 |    :                     :   0 |   4 | 192 |          |    *     $1.93M a |  $19.6M:$24.13M | p2188 | Cincinnati Reds      | **^
SP Augusto Caballero         25| SP :     112      40     : 152 | SP :     121      45   8 : 174 |   6 | 180 |          |    *     $1.84M a | $12.44M:$15.32M |  p771 | Cincinnati Reds      | **^
2B Felix Ruppe               30| SS : 124       0  33  13 : 170 |    :                     :   0 |   3 | 173 | -2626--- |    *       $17Mx4 | $14.31M:$17.62M |  p794 | Cincinnati Reds      | ***^
 C Steven Winer              32|  C : 114      10  38   5 : 167 |    :                     :   0 |   1 | 168 | 8271---- |    *    $17.75Mx2 | $13.38M:$16.47M | p1660 | Cincinnati Reds      | ***
RF Karl Williams             27| CF : 107       6  37     : 150 |    :                     :   0 |   6 | 156 | -3---499 |    *       $10Mx4 | $11.51M:$14.17M |  p525 | Cincinnati Reds      | **^
CL Donald Journey            31| MR :     108      36     : 144 |    :                     :   0 |   2 | 146 |          |    *       $10Mx3 |  $11.2M:$13.79M | p2101 | Cincinnati Reds      | ***^
CF Pedro Rivero              31| CF : 107       2  34     : 143 |    :                     :   0 |   2 | 145 | -2---988 |    *       $10Mx2 | $10.58M:$13.02M |  p523 | Cincinnati Reds      | **^
CF Cristobal Villarreal      23| CF : 103      -3  24     : 124 | CF : 111      -3  30     : 138 |   6 | 144 | -3---266 |    *      $500k a |  $7.47M: $9.19M | p1094 | Cincinnati Reds      | +++++
SP Alan Watkin               24| SP :      93      21     : 114 | SP :     106      30     : 136 |   6 | 142 |          |   1*      $500k r |  $6.53M: $8.04M |  p560 | Cincinnati Reds      | +++++
MR Wayne Courtmanche         30| SP :     102      30     : 132 |    :                     :   0 |   3 | 135 |          |    *       $10Mx3 |  $9.33M:$11.49M | p1266 | Cincinnati Reds      | **^
LF David Aznar               22| RF :  72     -10  -9     :  53 | RF : 111     -10  26     : 127 |   6 | 133 | -2---726 |   3               |        :        | p2267 | Cincinnati Reds      | +++++
LF David Bartee              22| LF : 105     -10  18     : 114 | LF : 112     -10  24     : 127 |   6 | 133 | -2---733 |   2               |   $5.6M:  $6.9M | p1755 | Cincinnati Reds      | +++++
SP Jerome Lefever            23| SP :      92      20     : 112 | SP :      96      21     : 117 |   6 | 123 |          |    *      $500k a |  $6.22M: $7.66M | p1242 | Cincinnati Reds      | +++++
3B Benito Alcover            23| 2B : 103      -5   8     : 106 | 3B : 104      -3  14     : 115 |   6 | 121 | -3672--- |   T*      $500k r |  $2.49M: $3.06M |  p276 | Cincinnati Reds      | ++++
SP David Blade               32| SP :      93      21     : 115 |    :                     :   0 |   1 | 116 |          |    *+   $576.4k a |  $6.53M: $8.04M | p1265 | Cincinnati Reds      | **
SP Ernie Cascio              19| SP :      66      -6     :  60 | SP :      90      14     : 104 |   6 | 110 |          |   7  #            |        :        | p2013 | Cincinnati Reds      | ++++-
CF Pablo Lamela              24| CF :  80       4   8     :  92 | CF :  87       4  13     : 104 |   6 | 110 | -2---398 |   6*+     $500k r |  $2.49M: $3.06M | p1739 | Cincinnati Reds      | +++++
RF George Levy               31| RF :  94      -4  18     : 108 |    :                     :   0 |   2 | 110 | -3---979 |    *+    $1.37M a |   $5.6M:  $6.9M | p1098 | Cincinnati Reds      | **^
SS John Delaney              26| SS :  95      -1   3     :  97 | SS :  95      -1   9     : 103 |   6 | 109 | -3646--- |    *      $500k a | $933.2k: $1.15M | p1592 | Cincinnati Reds      | *
3B Wade Singh                27| 3B :  98      -1   2     :  99 |    :                     :   0 |   6 | 105 | -8573211 |    *      $500k a | $622.2k:$766.2k | p1396 | Cincinnati Reds      | **
RF Robert McFarlin           24| RF :  86      -6   9     :  89 | RF :  91      -6  10     :  95 |   6 | 101 | -7221338 |   9  #            |   $2.8M: $3.45M | p1601 | Cincinnati Reds      | ++++
CF Steve Gandara             23| CF :  77       0   1     :  78 | CF :  85       0   8     :  92 |   6 |  98 | -2---778 |   8               | $311.1k:$383.1k |  p669 | Cincinnati Reds      | ++++
 C Clyde Roberts             31|  C :  90       1   5     :  95 |    :                     :   0 |   2 |  97 | 64------ |    *+     $550k a |  $1.56M: $1.92M |  p164 | Cincinnati Reds      | *
LF Valentin Romay            25| CF :  70       1  -4     :  67 | CF :  81       1   5     :  87 |   6 |  93 | -2---888 |      #            |        :        | p2125 | Cincinnati Reds      | ++
SP Anselmo Monarrez          18| SP :      63      -9     :  55 | SP :      80       5     :  85 |   6 |  91 |          |   4               |        :        | p1679 | Cincinnati Reds      | +++++
MR Miguel Mariscal           31| MR :      79      10     :  89 |    :                     :   0 |   2 |  91 |          |    *+     $750k a |  $3.11M: $3.83M |  p101 | Cincinnati Reds      | **^
SS Matthew Grayson           22| SS :  54       5 -32     :  26 | SS :  79       5  -1     :  82 |   6 |  88 | -3737--- |                   |        :        | p1727 | Cincinnati Reds      | ++
SP Peter Maya                24| SP :      70      -2     :  69 | SP :      78       3     :  81 |   6 |  87 |          |    *      $500k r |        :        |  p702 | Cincinnati Reds      | +++-
MR Evan Salzman              30| MR :      76       8     :  84 |    :                     :   0 |   3 |  87 |          |    *        $2Mx2 |  $2.49M: $3.06M | p1715 | Cincinnati Reds      | **^
CF Bill Hayes                21| CF :  68      -3 -11     :  54 | CF :  82      -3   1     :  80 |   6 |  86 | -2---265 |                   |        :        | p1695 | Cincinnati Reds      | ++-
SP Jesus Cobas               25| MR :      64      -2     :  62 | MR :      76       3     :  79 |   6 |  85 |          |    *      $500k r |        :        |  p545 | Cincinnati Reds      | ++
RF James Mullican            25| RF :  82      -8   3     :  77 | RF :  85      -8   2     :  79 |   6 |  85 | -3213337 |      #            | $933.2k: $1.15M |  p930 | Cincinnati Reds      | ++
MR Michael Escobar           27| MR :      72       4     :  76 |    :                     :   0 |   6 |  82 |          |    *      $500k a |  $1.24M: $1.53M |  p213 | Cincinnati Reds      | *
CF Mario Marrero             25| CF :  50       6 -19     :  37 | CF :  69       6  -2     :  74 |   6 |  80 | -3---4T4 |      #            |        :        | p1244 | Cincinnati Reds      | +++
CF Walter Tran               25| RF :  78     -12  -6     :  60 | RF :  87     -12   0     :  74 |   6 |  80 | -2---535 |      #            |        :        | p1135 | Cincinnati Reds      | ++-
 C Andre Reis                19|  C :  67       2 -17     :  52 |  C :  76       2  -5     :  73 |   6 |  79 | 61------ |                   |        :        | p1150 | Cincinnati Reds      | ++
MR Donald Ishmael            20| MR :      49     -15     :  34 | MR :      73       0     :  73 |   6 |  79 |          |      #            |        :        |  p453 | Cincinnati Reds      | +++++
MR Joseph Aleman             18| MR :      42     -22     :  20 | MR :      69      -3     :  66 |   6 |  72 |          |                   |        :        | p1136 | Cincinnati Reds      | +++++
SP Ronald Morillas           22| SP :      57     -15     :  43 | SP :      70      -6     :  65 |   6 |  71 |          |                   |        :        |  p982 | Cincinnati Reds      | +++-
3B Joshua McPeek             20| 2B :  68      -7 -29     :  33 | 3B :  79      -5 -13     :  62 |   6 |  68 | -7561--- |      #            |        :        |  p499 | Cincinnati Reds      | +++
2B Curt Armitage             23| 2B :  67     -12 -35     :  20 | 2B :  85     -12 -12     :  61 |   6 |  67 | -231---- |                   |        :        |  p836 | Cincinnati Reds      | ++-
1B John Hanson               24| RF :  67     -21 -25     :  22 | 1B :  88     -19  -8     :  61 |   6 |  67 | -4---1-1 |   5  #            |        :        | p1651 | Cincinnati Reds      | +++++
MR Ronald Broadus            25| MR :      61      -5     :  55 | MR :      67      -5     :  61 |   6 |  67 |          |    *      $500k r |        :        | p1935 | Cincinnati Reds      | +++-
2B Kevin Duran               25| 2B :  71      -8 -27     :  36 | 2B :  81      -8 -12     :  61 |   6 |  67 | -251---- |  F   #            |        :        |  p674 | Cincinnati Reds      | +-
SP Jorge Sanchez             26| SP :      62     -10     :  53 | SP :      68      -7     :  61 |   6 |  67 |          |      #            |        :        | p1480 | Cincinnati Reds      | *
3B Richard Ladue             22| SS :  63      -5 -33     :  25 | SS :  77      -5 -13     :  59 |   6 |  65 | -3354--- |      #            |        :        | p2155 | Cincinnati Reds      | ++-
SP William Ford              23| SP :      61     -11     :  50 | SP :      67      -9     :  58 |   6 |  64 |          |      #            |        :        | p1033 | Cincinnati Reds      | ++-
RF Joseph Southerland        23| RF :  62      -9 -19     :  34 | RF :  76      -9  -9     :  58 |   6 |  64 | -2---627 |  F   #            |        :        |  p448 | Cincinnati Reds      | +-
 C James Harris              22|  C :  63      -6 -29     :  27 |  C :  76      -6 -13     :  57 |   6 |  63 | 41------ |                   |        :        | p1700 | Cincinnati Reds      | ++
CF Rodney Bova               20| CF :  54       0 -21     :  34 | CF :  66       0 -11     :  56 |   6 |  62 | -2---983 |                   |        :        | p1512 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               28| SP :     122      50   6 : 177 |    :                     :   0 |   5 | 182 |          | I         $500k a | $17.11M:$21.07M |  p588 | New York Mets        | ***^
SS Marcus Hadley             22| SS : 116      -2  23   3 : 141 | SS : 120      -2  33   8 : 160 |   6 | 166 | -3355--- |   4               |  $8.09M: $9.96M |  p837 | New York Mets        | +++++
LF Nick Gordon               22| RF : 107      -8  27     : 126 | RF : 122      -8  39   3 : 156 |   6 | 162 | -2---657 |   5*+     $500k r |   $8.4M:$10.34M | p1014 | New York Mets        | +++++
 C Manny Mendoza             23|  C : 106       1  21     : 129 |  C : 109       1  28     : 138 |   6 | 144 | 61------ |   9  #            |  $6.53M: $8.04M | p1718 | New York Mets        | +++++
2B Eddie Cruz                20| 2B :  76      -5 -19     :  51 | 2B : 115      -5  25     : 135 |   6 | 141 | -2621--- |   6               |        :        |  p344 | New York Mets        | +++++
CF Robert Moton              19| CF :  73       3   0     :  76 | CF : 102       3  28     : 132 |   6 | 138 | -2---382 |   2               |        :        | p2147 | New York Mets        | +++++
SP Alejo Salas               26| SP :     100      28     : 128 | SP :     102      27     : 129 |   6 | 135 |          |    *      $500k a |  $8.71M:$10.73M |  p251 | New York Mets        | ***
3B Raymond Charlie           26| 3B : 107       0  12     : 119 | 3B : 107       0  20     : 126 |   6 | 132 | -4474--- |    *      $500k a |  $3.73M:  $4.6M | p1006 | New York Mets        | **^
1B Teo Lopes                 23|  C : 100      -7   7     : 100 |  C : 111      -7  21     : 125 |   6 | 131 | 44------ |  F3  #            |  $2.18M: $2.68M | p1526 | New York Mets        | +++++
CF Steven Jordan             25| CF :  95       5  24     : 124 | CF :  96       5  23     : 124 |   6 | 130 | -3---999 |    *      $500k r |  $7.47M: $9.19M | p1675 | New York Mets        | ++++-
SS Dave Estrada              18| SS :  51      12 -28     :  36 | SS :  91      12  18     : 122 |   6 | 128 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++
SP Tony Leopold              29| SP :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |    *+     $550k a |  $8.09M: $9.96M | p1260 | New York Mets        | *
2B Rocky Schroeder           30| SS : 100       7  16     : 123 |    :                     :   0 |   3 | 126 | -3877--- |    *     $1.15M a |  $4.98M: $6.13M | p2162 | New York Mets        | **^
RF Wendell Tiggs             26| CF :  86       2  13     : 101 | CF :  95       2  20     : 117 |   6 | 123 | -2---989 |    *+     $500k r |  $4.04M: $4.98M |  p832 | New York Mets        | *
SS James Seemann             28| SS : 102       2  13     : 118 |    :                     :   0 |   5 | 123 | -3676--- |    *       $10Mx5 |  $4.04M: $4.98M |  p423 | New York Mets        | **^
 C Paul James                22|  C :  69       4 -13     :  60 |  C :  95       4  17     : 116 |   6 | 122 | 71------ |                   |        :        |  p127 | New York Mets        | +++-
MR Millard Kittel            29| SP :      93      21     : 114 |    :                     :   0 |   4 | 118 |          |    *+     $550k a |  $6.53M: $8.04M | p2156 | New York Mets        | *
 C Michael Nickell           23|  C :  83       3   0     :  86 |  C :  92       3  13     : 108 |   6 | 114 | 61------ |   T  #            |        :        |  p157 | New York Mets        | ++++-
MR Brian Richmond            23| MR :      62      -4     :  59 | MR :      92      16     : 108 |   6 | 114 |          |      #            |        :        |  p218 | New York Mets        | +++++
