bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || DL  I  *    |
SS Larry Rock                24| 3B :  89       1  -4     :  86 | 3B :  96       1   6     : 103 |   6 | 109 | -3685--- |    *      $500k r |        :        |  p219 | New York Mets        | ++++
MR Aaron Tate                19| MR :      41     -37     :   4 | MR :      93       7     : 101 |   6 | 107 |          |    *      $500k r |        :        | p1051 | New York Mets        | +++++
SP Stephan Yong              26| SP :      97       4     : 101 | SP :      95       5     : 100 |   6 | 107 |          |    *      $500k r |  $1.48M: $1.82M |  p357 | New York Mets        | *
CL Abel Blanco               34| MR :      97      12     : 109 |    :                     :   0 |  -2 | 107 |          |  F         $17M   |  $4.43M: $5.46M | p1321 | New York Mets        | *^
SP Horacio Testa             32| SP :      98       5     : 103 |    :                     :   0 |   1 | 104 |          |  F *+      $10M   |  $1.85M: $2.28M |  p715 | New York Mets        | **
SS Dave Estrada              17| SS :  48      16 -31     :  33 | SS :  78      16   3     :  97 |   6 | 103 | -448T--- |                   |        :        | p1089 | New York Mets        | +++
 C Michael Nickell           22|  C :  78       4  -7     :  75 |  C :  87       4   3     :  94 |   6 | 100 | 61------ |                   |        :        |  p157 | New York Mets        | ++++
 C James Cameron             21|  C :  65      -3 -27     :  34 |  C :  94      -3   3     :  93 |   6 |  99 | 51------ |   9*              |        :        | p2246 | New York Mets        | +++++
 C Manny Mendoza             22|  C :  86       2  -1     :  88 |  C :  88       2   2     :  93 |   6 |  99 | 61------ |                   |        :        | p1718 | New York Mets        | +++
SS Daniel Stiefel            27| 2B :  95      -4   3     :  93 |    :                     :   0 |   6 |  99 | -3655--- |          $1.11Mx3 |  $1.11M: $1.37M | p1288 | New York Mets        | *
RF Ru-zuberuto Takamuku      29| CF :  94      -2   2     :  94 |    :                     :   0 |   4 |  98 | -2---676 |     +    $1.11Mx2 | $738.9k:$910.8k | p1831 | New York Mets        | *^
CL McKinley Borquez          20| MR :      42     -35     :   7 | MR :      88       3     :  91 |   6 |  97 |          |                   |        :        |  p582 | New York Mets        | +++++
RF Peter Payton              31| CF :  90       3   3     :  95 |    :                     :   0 |   2 |  97 | -2331888 |    *+     $550k a |  $1.11M: $1.37M | p2038 | New York Mets        | **^
SS Joseph Gran               21| SS :  47       9 -40     :  16 | SS :  82       9  -1     :  90 |   6 |  96 | -3338--- |                   |        :        | p1636 | New York Mets        | +++-
CF Richard Williams          28| CF :  85       5   1     :  91 |    :                     :   0 |   5 |  96 | -3---399 |           $550kx2 | $369.4k:$455.4k |   p12 | New York Mets        | *
 C Tomas Valencia            22|  C :  46      12 -31     :  27 |  C :  76      12   0     :  88 |   6 |  94 | 81------ |                   |        :        |  p668 | New York Mets        | +
 C Herman Grinder            20|  C :  63       3 -22     :  44 |  C :  84       3  -1     :  87 |   6 |  93 | 61------ |                   |        :        |  p396 | New York Mets        | ++
LF Curtis Donovan            28| CF : 100     -11  -1     :  88 |    :                     :   0 |   5 |  93 | -4---333 |    *+     $800k a |        :        | p2090 | New York Mets        | *
MR McKinley Fairweather      26| SP :      84      -9     :  75 | SP :      88      -2     :  86 |   6 |  92 |          |    *      $500k r |        :        | p1840 | New York Mets        | *
1B Keneth McCoy              27| LF :  97     -13   0     :  84 |    :                     :   0 |   6 |  90 | -414-4-1 |     +     $550kx2 |        :        | p2221 | New York Mets        | *
RF Allan Peterson            19| CF :  62      -1 -29     :  32 | CF :  86      -1  -3     :  82 |   6 |  88 | -2---377 |                   |        :        | p2249 | New York Mets        | +++-
 C Hans Conrad               22|  C :  68      -3 -24     :  42 |  C :  88      -3  -3     :  82 |   6 |  88 | 51------ |                   |        :        |  p699 | New York Mets        | +++-
MR Brian Richmond            22| MR :      57     -22     :  35 | MR :      83      -2     :  81 |   6 |  87 |          |                   |        :        |  p218 | New York Mets        | ++++-
3B John Odell                19| 3B :  61      -2 -35     :  24 | 3B :  87      -2  -6     :  79 |   6 |  85 | -3572--- |                   |        :        | p2092 | New York Mets        | ++-
2B Bill Dostal               22| 2B :  70       2 -16     :  55 | 2B :  81       2  -5     :  78 |   6 |  84 | -3826716 |  F   #            |        :        |  p268 | New York Mets        | +++
 C Paul James                21|  C :  58       5 -26     :  38 |  C :  77       5  -6     :  76 |   6 |  82 | 71------ |                   |        :        |  p127 | New York Mets        | +++
SP Tony Leopold              28| SP :      85      -8     :  77 |    :                     :   0 |   5 |  82 |          |  F  +             |        :        | p1260 | New York Mets        | *^
SP Pablo Gallegos            29| SP :      85      -8     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $550k a |        :        |  p736 | New York Mets        | *
SP Morris Berry              19| MR :      58     -22     :  36 | SP :      81      -9     :  73 |   6 |  79 |          |                   |        :        |  p863 | New York Mets        | +++-
MR Marty Kovach              26| MR :      77      -5     :  72 | MR :      79      -5     :  73 |   6 |  79 |          |    *      $500k r |        :        |  p493 | New York Mets        | *
3B Lowell Gebhart            19| 3B :  48       5 -42     :  11 | 3B :  77       5  -9     :  72 |   6 |  78 | -3792--- |                   |        :        |  p332 | New York Mets        | ++-
MR Fred Hoeppner             25| MR :      63     -17     :  46 | MR :      78      -6     :  72 |   6 |  78 |          |    *      $500k r |        :        |   p67 | New York Mets        | +++++
MR Samuel Villar             26| MR :      68     -13     :  56 | MR :      78      -6     :  72 |   6 |  78 |          |    *      $500k r |        :        |   p75 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Ryan Benjamin             32| SP :     126      32  13 : 170 |    :                     :   0 |   1 | 171 |          |  F *       $17M   | $16.62M:$20.49M | p1912 | St. Louis (B) Browns | ****
SS James Kinsman             26| 2B : 110       1  23     : 134 | SS : 115       4  28   4 : 151 |   6 | 157 | -3826121 |    *     $2.64M a |   $8.5M:$10.47M | p2134 | St. Louis (B) Browns | ***
SP Thomas Lyons              23| SP :     108      15     : 123 | SP :     116      26   4 : 145 |   6 | 151 |          |   2*      $500k r |  $5.54M: $6.83M | p1669 | St. Louis (B) Browns | +++++
 C Chad Smith                31|  C : 113       5  29     : 148 |    :                     :   0 |   2 | 150 | 71------ |    *       $10Mx4 | $10.71M:$13.21M | p1975 | St. Louis (B) Browns | ***
CF George Aguilera           27| LF : 113      -5  23   3 : 134 |    :                     :   0 |   6 | 140 | -7111858 |    *     $3.42M a |  $9.61M:$11.84M | p1416 | St. Louis (B) Browns | ***
CF Rene Segura               22| CF : 106       1  18     : 125 | CF : 108       1  21     : 130 |   6 | 136 | -2---389 |   1*      $500k r |  $6.65M:  $8.2M | p1742 | St. Louis (B) Browns | +++++
2B Diego Blanco              25| 2B : 110      -6  15     : 119 | 2B : 115      -6  21     : 130 |   6 | 136 | -251---- |    *      $500k a |  $5.54M: $6.83M | p1508 | St. Louis (B) Browns | ***
3B Jerome Fazio              24| 2B : 104      -3  13     : 114 | SS : 110       0  18     : 128 |   6 | 134 | -3665--- |   5*      $500k r |   $4.8M: $5.92M | p1668 | St. Louis (B) Browns | +++++
SS John Dorsey               25| SS :  96      10  11     : 117 | SS :  99      10  18     : 127 |   6 | 133 | -3798--- |   7*      $500k r |  $4.06M: $5.01M | p1084 | St. Louis (B) Browns | ++++-
SP Harry Gonzalez            31| SP :     112      19     : 131 |    :                     :   0 |   2 | 133 |          |    *       $20Mx4 |  $7.02M: $8.65M | p1580 | St. Louis (B) Browns | ***^
1B Johnny Donegan            32| RF : 117     -11  22     : 129 |    :                     :   0 |   1 | 130 | -4---435 |    *        $7Mx3 |  $8.13M:$10.02M |  p785 | St. Louis (B) Browns | ***
SP Antonio Lueras            25| SP :      96       3     :  99 | SP :     105      15     : 120 |   6 | 126 |          |    *      $500k a |  $1.11M: $1.37M | p1338 | St. Louis (B) Browns | +++++
CL Wilson Castro             30| MR :     101      16     : 117 |    :                     :   0 |   3 | 120 |          |    *       $10Mx4 |  $5.91M: $7.29M |  p866 | St. Louis (B) Browns | ****
 C Richard Havel             24|  C :  95       1   7     : 102 |  C :  99       1  12     : 111 |   6 | 117 | 61------ |   9*      $500k r |  $2.59M: $3.19M | p1477 | St. Louis (B) Browns | ++++-
SP Willie Gilchrist          25| SP :      90      -4     :  86 | SP :     100      10     : 110 |   6 | 116 |          |   4*      $500k r |        :        | p1969 | St. Louis (B) Browns | +++++
MR Emerson Makela            26| MR :      86       2     :  88 | MR :      95       9     : 104 |   6 | 110 |          |    *      $840k a | $738.9k:$910.8k |  p114 | St. Louis (B) Browns | ***
2B Ricky Dawley              24| 2B : 100      -5   7     : 101 | SS : 100      -3   6     : 102 |   6 | 108 | -3565--- |    *      $550k a |  $2.59M: $3.19M | p1012 | St. Louis (B) Browns | **^
RF Robert Zakrzewski         20| RF :  64      -6 -26     :  32 | CF :  98      -3   6     : 101 |   6 | 107 | -2---368 | I                 |        :        |  p131 | St. Louis (B) Browns | ++++
 C Andres Guerra             19|  C :  65       1 -23     :  44 |  C :  93       1   6     : 100 |   6 | 106 | 61------ |                   |        :        | p1712 | St. Louis (B) Browns | +++-
SP Roman Macias              32| SP :      99       6     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $6.5Mx5 |  $2.22M: $2.73M | p1934 | St. Louis (B) Browns | ***
LF Louis Sardina             25| RF :  95      -6   5     :  94 | RF :  98      -6   7     :  99 |   6 | 105 | -2---768 |    *      $500k r |  $1.85M: $2.28M | p1106 | St. Louis (B) Browns | ++++
RF James Ruffner             26| RF : 104     -14   6     :  96 | RF : 106     -14   7     :  99 |   6 | 105 | -6---1-4 |    *    $591.4k a |  $2.22M: $2.73M | p2158 | St. Louis (B) Browns | **
MR Robert Gonzalez           35| SP :     102       9     : 111 |    :                     :   0 |  -6 | 105 |          |  F *       $10M   |  $3.32M:  $4.1M | p1223 | St. Louis (B) Browns | **^
1B Richard Nicolai           33| 1B : 108     -17  10     : 101 |    :                     :   0 |   0 | 101 | -4------ |  F *+     $3.5M   |  $3.69M: $4.55M | p1419 | St. Louis (B) Browns | **^
MR Samuel Infante            22| MR :      81      -1     :  80 | MR :      90       4     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2069 | St. Louis (B) Browns | +++++
SP Brant Nathanson           29| SP :      93       0     :  94 |    :                     :   0 |   4 |  98 |          |  F *+       $6M   |        :        | p1861 | St. Louis (B) Browns | **
CL Harold Harris             19| MR :      43     -34     :   9 | MR :      87       1     :  88 |   6 |  94 |          |                   |        :        | p2197 | St. Louis (B) Browns | +++++
SP Cecil Lamarr              24| SP :      73     -20     :  53 | SP :      89      -1     :  88 |   6 |  94 |          |   3*              |        :        | p2034 | St. Louis (B) Browns | +++++
SS Dwain Brown               22| SS :  87       1  -8     :  80 | SS :  88       1  -3     :  86 |   6 |  92 | -3526--- |                   |        :        | p2263 | St. Louis (B) Browns | +++-
RF Gaby Delmonte             22| RF :  72     -13 -25     :  33 | RF :  99     -13   0     :  86 |   6 |  92 | -1---214 |   T*              |        :        |  p793 | St. Louis (B) Browns | ++++
CF Kevin Branum              24| LF :  91     -10  -3     :  77 | LF :  96     -10   0     :  86 |   6 |  92 | -61--645 |    *              |        :        | p1379 | St. Louis (B) Browns | +++-
SP Gene Dantonio             20| MR :      52     -27     :  25 | SP :      88      -3     :  85 |   6 |  91 |          |   6               |        :        | p2122 | St. Louis (B) Browns | +++++
 C Jeffrey Watlington        27|  C :  87       0  -2     :  85 |    :                     :   0 |   6 |  91 | 56---1-1 |    *              |        :        | p1999 | St. Louis (B) Browns | *^
RF Alvaro Moscato            32| CF :  92      -2   0     :  89 |    :                     :   0 |   1 |  90 | -2---667 |  F *+     $800k   |        :        | p1908 | St. Louis (B) Browns | **
CF Stephen Appell            21| CF :  57       6 -27     :  36 | CF :  79       6  -4     :  81 |   6 |  87 | -3---399 |                   |        :        | p1398 | St. Louis (B) Browns | +++
MR Lon Hildebrant            18| MR :      42     -35     :   7 | MR :      82      -2     :  80 |   6 |  86 |          |                   |        :        |  p743 | St. Louis (B) Browns | +++++
SS Francis Waits             19| SS :  66       5 -24     :  47 | SS :  80       5  -6     :  79 |   6 |  85 | -3357--- |                   |        :        | p2288 | St. Louis (B) Browns | +++
RF Jesse Janis               22| RF :  71     -14 -27     :  31 | RF :  95     -14  -4     :  77 |   6 |  83 | -2---414 |   8               |        :        |  p671 | St. Louis (B) Browns | ++++-
RF Daniel Garlow             23| RF :  61      -5 -28     :  29 | RF :  86      -5  -4     :  77 |   6 |  83 | -3---339 |                   |        :        |   p47 | St. Louis (B) Browns | +++
SS Angel Depalma             23| 2B :  83      -7 -12     :  63 | 2B :  88      -7  -7     :  74 |   6 |  80 | -2513--- |      #            |        :        | p1030 | St. Louis (B) Browns | +++-
CL Alfonso Ramirez           21| MR :      69     -12     :  57 | MR :      77      -7     :  70 |   6 |  76 |          |    *              |        :        | p2058 | St. Louis (B) Browns | +++++
SP Johnny Schwing            19| MR :      48     -31     :  17 | SP :      79     -11     :  68 |   6 |  74 |          |                   |        :        | p1595 | St. Louis (B) Browns | +++-
2B Charlie Freeland          20| 2B :  73      -3 -18     :  52 | SS :  80       0 -12     :  68 |   6 |  74 | -3655--- |                   |        :        | p1317 | St. Louis (B) Browns | ++
2B Donald Watson             19| 2B :  59      -1 -31     :  27 | 2B :  79      -1 -10     :  67 |   6 |  73 | -272---- |                   |        :        |  p446 | St. Louis (B) Browns | +++
RF George Stalling           21| CF :  67       2 -21     :  47 | CF :  76       2 -11     :  67 |   6 |  73 | -2---889 |                   |        :        | p1148 | St. Louis (B) Browns | +++-
 C Steven Ballentine         18|  C :  48       1 -40     :  10 |  C :  76       1 -11     :  66 |   6 |  72 | 61------ |                   |        :        | p1187 | St. Louis (B) Browns | +-
2B Kevin Hoffman             22| 2B :  76      -9 -21     :  46 | 2B :  85      -9 -12     :  64 |   6 |  70 | -241---- |                   |        :        | p1401 | St. Louis (B) Browns | ++
3B Matthew Butler            19| SS :  56       4 -35     :  24 | SS :  73       4 -14     :  63 |   6 |  69 | -3366--- |                   |        :        |  p401 | St. Louis (B) Browns | ++-
MR Edgar Barbeau             22| MR :      71     -10     :  60 | MR :      72     -11     :  60 |   6 |  66 |          |  F   #            |        :        | p1209 | St. Louis (B) Browns | +++-
1B Eric Garber               18| 1B :  63     -18 -36     :   9 | 1B :  89     -18 -13     :  58 |   6 |  64 | -3------ | I                 |        :        | p1303 | St. Louis (B) Browns | ++-

--- Boston Red Sox ---
SP Carlos Villar             25| SP :     100       7     : 107 | SP :     123      33  11 : 167 |   6 | 173 |          |    *      $500k a |  $2.59M: $3.19M | p1165 | Boston Red Sox       | **^
CL Richard Prime             33| MR :     112      25   4 : 142 |    :                     :   0 |   0 | 142 |          |    *+      $10Mx2 | $11.08M:$13.66M | p1564 | Boston Red Sox       | ****^
SP Donnie Kopp               28| SP :     114      21   1 : 135 |    :                     :   0 |   5 | 140 |          |    *       $14Mx4 |  $8.13M:$10.02M |   p63 | Boston Red Sox       | **^
1B Scott Parsley             35| 1B : 125     -16  29   8 : 146 |    :                     :   0 |  -6 | 140 | -6---1-1 |    *       $14Mx2 | $13.67M:$16.85M |  p487 | Boston Red Sox       | ****^
MR James Brendle             34| MR :     110      23   2 : 135 |    :                     :   0 |  -2 | 133 |          |    *        $7Mx3 |  $9.24M:$11.38M |  p958 | Boston Red Sox       | ****^
 C Issac Scott               36| CF : 111       4  26     : 141 |    :                     :   0 | -12 | 129 | 43782999 |  F *        $5M   |  $9.61M:$11.84M |  p426 | Boston Red Sox       | ***
CF Douglas Riley             29| CF : 105       1  17     : 123 |    :                     :   0 |   4 | 127 | -2---888 |    *     $1.56M a |  $6.28M: $7.74M | p1412 | Boston Red Sox       | **^
3B James Frisina             26| SS : 104      -5   3     : 102 | SS : 110      -5  13     : 118 |   6 | 124 | -3454--- |    *      $500k a |  $1.11M: $1.37M |  p135 | Boston Red Sox       | ***
RF Ellsworth Winston         21| RF :  83     -12 -13     :  59 | RF : 111     -12  14     : 113 |   6 | 119 | -2223325 |   1*              |        :        |  p125 | Boston Red Sox       | +++++
SP William Flores            22| SP :      59     -34     :  25 | SP :     101      11     : 112 |   6 | 118 |          |   4               |        :        |  p890 | Boston Red Sox       | +++++
SP Sidney Ortego             29| SP :     102       9     : 111 |    :                     :   0 |   4 | 115 |          |    *+    $1.43M a |  $3.32M:  $4.1M | p1966 | Boston Red Sox       | **^
2B Tony McFarren             25| 2B :  99      -4   7     : 101 | 2B : 102      -4  10     : 108 |   6 | 114 | -2654--- |    *      $500k a |  $2.59M: $3.19M | p1820 | Boston Red Sox       | +++++
SP Ezequiel Oquendo          30| SP :     102       9     : 111 |    :                     :   0 |   3 | 114 |          |    *+      $10Mx2 |  $3.32M:  $4.1M |   p10 | Boston Red Sox       | **^
1B Nathaniel Knuckles        20| 1B :  76     -18 -23     :  35 | 1B : 113     -18  11     : 106 |   6 | 112 | -4-2---- |   3               |        :        | p1497 | Boston Red Sox       | +++++
SS Anibal Colon              33| SS : 101       1   7     : 108 |    :                     :   0 |   0 | 108 | -8476--- |    *        $4Mx2 |  $2.59M: $3.19M |  p328 | Boston Red Sox       | ***
LF Yonehiko Kafu             31| CF :  97      -2   6     : 101 |    :                     :   0 |   2 | 103 | -6---878 |    *+     $2.3Mx2 |  $2.22M: $2.73M | p1252 | Boston Red Sox       | **^
 C James Ikner               35|  C :  92       7  10     : 109 |    :                     :   0 |  -6 | 103 | 73666--- |  F *+       $1M   |  $3.69M: $4.55M | p1435 | Boston Red Sox       | **
RF George Mullin Jr.         32| CF : 100      -5   5     : 100 |    :                     :   0 |   1 | 101 | -2---566 |  F *        $1M   |  $1.85M: $2.28M | p1237 | Boston Red Sox       | **^
CF John Ridgley              17| CF :  58       7 -24     :  41 | CF :  83       7   2     :  92 |   6 |  98 | -3---4T4 |                   |        :        |  p791 | Boston Red Sox       | +++
SP Cory Farkas               20| SP :      57     -36     :  21 | SP :      90       0     :  90 |   6 |  96 |          |   8               |        :        | p1869 | Boston Red Sox       | +++++
2B Allen Murchison           33| 2B :  93      -1   4     :  96 |    :                     :   0 |   0 |  96 | -2766--- |  F *        $1M   |  $1.48M: $1.82M | p1887 | Boston Red Sox       | **
 C Ernest Kahn               22|  C :  64      -5 -29     :  30 |  C :  93      -5   0     :  89 |   6 |  95 | 41------ |    *              |        :        |  p123 | Boston Red Sox       | ++++-
MR Ronald Hosler             35| SP :      97       4     : 101 |    :                     :   0 |  -6 |  95 |          |    *+       $3Mx2 |  $1.48M: $1.82M |  p339 | Boston Red Sox       | *^
MR Mark Yang                 24| SP :      86      -7     :  79 | SP :      89      -1     :  88 |   6 |  94 |          |   9*      $500k r |        :        | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            27| MR :      86       2     :  88 |    :                     :   0 |   6 |  94 |          |    *              | $738.9k:$910.8k | p1743 | Boston Red Sox       | *
3B Joshua Akers              37| 3B : 101       3   9     : 113 |    :                     :   0 | -20 |  93 | -3382--- |  F *        $2M   |  $3.32M:  $4.1M |  p973 | Boston Red Sox       | **^
1B Scottie Smalls            18| DH :  61     -22 -36     :   3 | 1B : 104     -19   1     :  86 |   6 |  92 | -2------ |   2               |        :        | p1525 | Boston Red Sox       | +++++
1B Rodney Miller             23| 1B :  72     -17 -26     :  29 | 1B : 102     -17   1     :  86 |   6 |  92 | -51--3-1 |    *              |        :        |  p510 | Boston Red Sox       | +++++
RF Alex Estevez              28| RF :  98     -13   1     :  87 |    :                     :   0 |   5 |  92 | -313-1-5 |    *      $500k a | $369.4k:$455.4k |  p649 | Boston Red Sox       | **^
SS Alex Ayala                22| SS :  55      15 -25     :  45 | SS :  73      15  -3     :  85 |   6 |  91 | -4989--- |                   |        :        |   p20 | Boston Red Sox       | +-
1B Frankie Benero            22| 1B :  70     -18 -28     :  24 | 1B : 100     -18  -2     :  81 |   6 |  87 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
 C John Mynatt               31|  C :  90      -3  -2     :  84 |    :                     :   0 |   2 |  86 | 51------ |    *+     $612k a |        :        | p1774 | Boston Red Sox       | **
3B Michael Foutz             35| 2B :  99     -11   0     :  88 |    :                     :   0 |  -6 |  82 | -644-414 |  F *     $1.75M   |        :        |  p908 | Boston Red Sox       | **^
CL Christopher Peoples       21| MR :      61     -19     :  43 | MR :      80      -5     :  75 |   6 |  81 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      43     -34     :   9 | SP :      81      -9     :  73 |   6 |  79 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
SS William Kraemer           20| SS :  55       3 -37     :  21 | SS :  78       3 -10     :  72 |   6 |  78 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
RF Guillermo Loya            21| CF :  60      -3 -33     :  24 | CF :  83      -3  -8     :  72 |   6 |  78 | -2---367 |                   |        :        |  p544 | Boston Red Sox       | +++
SP Mauro Herreros            18| MR :      48     -31     :  17 | SP :      80     -10     :  71 |   6 |  77 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
CF Santos Torre              22| CF :  73      -1 -18     :  54 | CF :  81      -1  -8     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
SP Luis Ajenjo               22| SP :      65     -28     :  37 | SP :      80     -10     :  70 |   6 |  76 |          |   6               |        :        |  p949 | Boston Red Sox       | +++++
MR James Burrill             23| SP :      74     -19     :  56 | SP :      79     -11     :  69 |   6 |  75 |          |   5*              |        :        |  p802 | Boston Red Sox       | +++++
MR Jose Puga                 23| MR :      66     -15     :  51 | MR :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
CF Benjamin Maggard          34| RF :  91     -11  -4     :  76 |    :                     :   0 |  -2 |  74 | -4143545 |  F *+       $2M   |        :        |  p761 | Boston Red Sox       | **^
RF Olin Lucius               21| LF :  73      -8 -19     :  46 | CF :  83      -6 -11     :  66 |   6 |  72 | -2---757 | I  *      $500k r |        :        | p1273 | Boston Red Sox       | ++-
SP Terry Miller              35| SP :      86      -8     :  78 |    :                     :   0 |  -6 |  72 |          |  F *+       $1M   |        :        | p1634 | Boston Red Sox       | *^
