bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
MR Amadeo Muñoz              24| MR :      54     -16     :  39 | MR :      96      16     : 112 |   6 | 118 |          |    +    $500k r |        :        | p1811 | New York Mets        | +++++
CF Peter Payton              26| CF :  98       0  14     : 111 | CF :  98       0  14     : 112 |   6 | 118 | -3441989 |         $500k r |  $5.91M: $8.02M | p2038 | New York Mets        | **^
SP Eduardo Fontañez          22| SP :      87      11     :  98 | SP :      95      16     : 111 |   6 | 117 |          |   3             |  $4.65M:  $6.3M |  p574 | New York Mets        | +++++
SS Robert Guerriero          31| SS : 106      -2  12     : 115 |    :                     :   0 |   2 | 117 | -7466--- |        $14.5Mx3 |  $5.07M: $6.87M | p1413 | New York Mets        | ***
SP Christopher Wilder        22| MR :      32     -35     :  -3 | SP :      91      12     : 103 |   6 | 109 |          |   5             |        :        |  p289 | New York Mets        | +++++
SP Deangelo Montejano        28| SP :      89      13     : 102 |    :                     :   0 |   5 | 107 |          |    +  $871.4k a |  $5.49M: $7.44M | p1663 | New York Mets        | *^
LF Derek Brassfield          20| CF :  63      -5 -26     :  33 | CF :  96      -5   8     :  99 |   6 | 105 | -2---878 |   T             |        :        | p1110 | New York Mets        | ++++
RF Victor Palmieri           31| CF : 100      -7   9     : 101 |    :                     :   0 |   2 | 103 | -2---667 |    +      $7M e |   $3.8M: $5.15M | p1436 | New York Mets        | **^
SP Celso Resto               23| SP :      57     -19     :  38 | SP :      87       7     :  94 |   6 | 100 |          |  F6             |        :        |   p92 | New York Mets        | +++++
CF Christopher Miller        32| CF :  96      -4   8     :  99 |    :                     :   0 |   1 | 100 | -2---778 |    +   $4.38Mx2 |  $3.38M: $4.58M |  p955 | New York Mets        | **
RF John Warden               22| RF :  69      -8 -21     :  40 | RF :  96      -8   6     :  93 |   6 |  99 | -2---838 |                 |        :        | p1983 | New York Mets        | +++-
SP Emanuel Pardo             32| SP :      85       9     :  94 |    :                     :   0 |   1 |  95 |          |       $10.88Mx2 |   $3.8M: $5.15M |  p850 | New York Mets        | *
3B Fede Alfaro               31| SS :  97      -5   0     :  92 |    :                     :   0 |   2 |  94 | -3365--- |    +    $610k a |        :        |  p743 | New York Mets        | *
2B Baldo Ojeda               31| SS :  91       1   0     :  91 |    :                     :   0 |   2 |  93 | -2626--- |  F +   $7.55M   |        :        |  p520 | New York Mets        | **
MR James Colon               28| MR :      80       6     :  86 |    :                     :   0 |   5 |  91 |          | I  +    $500k a |  $2.53M: $3.44M | p1604 | New York Mets        | **^
MR Robert Litz               23| MR :      48     -21     :  27 | MR :      81       3     :  84 |   6 |  90 |          |                 |        :        | p1784 | New York Mets        | +++++
MR Eric Bunker               21| SP :      38     -39     :  -1 | SP :      81       2     :  83 |   6 |  89 |          |   9             |        :        |  p588 | New York Mets        | +++++
 C Jeremy Roberts            21|  C :  81       4 -12     :  73 |  C :  81       4  -5     :  80 |   6 |  86 | 73362--- |                 |        :        | p1301 | New York Mets        | +
CF Rigo Fano                 31| CF :  89      -5   0     :  84 |    :                     :   0 |   2 |  86 | -2---778 |         $500k a |        :        | p1593 | New York Mets        | *^
SS Joseph Defoor             31| SS :  93      -7  -6     :  80 |    :                     :   0 |   2 |  82 | -2315--- |    +    $500k a |        :        | p1349 | New York Mets        | **^
SS Philip Davies             31| SS :  90      -5  -7     :  78 |    :                     :   0 |   2 |  80 | -86753-3 |  F      $4.5M   |        :        |  p916 | New York Mets        | **
SP McKinley Fairweather      21| MR :      31     -36     :  -5 | SP :      76      -3     :  73 |   6 |  79 |          |                 |        :        | p1840 | New York Mets        | +++-
SP Ernest Charette           22| SP :      57     -19     :  38 | SP :      76      -4     :  72 |   6 |  78 |          |                 |        :        | p1478 | New York Mets        | +++-
2B Mark McConnell            21| 2B :  71      -4 -21     :  46 | 2B :  82      -4  -7     :  71 |   6 |  77 | -2721512 |                 |        :        |  p712 | New York Mets        | ++-
1B Mike Hiett                27| 1B :  92     -17  -3     :  71 |    :                     :   0 |   6 |  77 | -7---3-1 |    +    $500k r |        :        | p1835 | New York Mets        | *^
RF Stanley Lewis             22| CF :  83      -6  -7     :  70 | CF :  83      -6  -7     :  70 |   6 |  76 | -2---368 |                 |        :        | p2015 | New York Mets        | +++
MR Manuel Rentas Jr.         22| MR :      40     -28     :  11 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        | p1531 | New York Mets        | +++++
1B Rickey Caruso             37| DH : 108     -25  13     :  96 |    :                     :   0 | -20 |  76 | -3------ |        $23.8M e |  $5.49M: $7.44M |  p557 | New York Mets        | **^
1B Roger Friedel             21| DH :  80     -25 -15     :  40 | 1B :  97     -22  -6     :  69 |   6 |  75 | -2------ |                 |        :        | p1440 | New York Mets        | ++++
SP Peter Wilson              19| MR :      30     -37     :  -6 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |   p68 | New York Mets        | +++-
MR Mateo Torres              19| MR :      38     -30     :   8 | MR :      70      -7     :  63 |   6 |  69 |          |                 |        :        |  p167 | New York Mets        | +++++
MR Evan Salzman              24| MR :      42     -27     :  15 | MR :      70      -7     :  63 |   6 |  69 |          |                 |        :        | p1715 | New York Mets        | +++++
LF John Williams             23| LF :  69      -8 -18     :  42 | LF :  79      -8 -10     :  60 |   6 |  66 | -2---838 |                 |        :        | p1834 | New York Mets        | ++-
 C Leo Vinyals               26| DH :  87     -25  -8     :  54 |  C :  87     -12 -15     :  60 |   6 |  66 | 31------ |    +    $500k a |        :        |  p738 | New York Mets        | *
 C Michael Calaway           23|  C :  73      -5 -29     :  40 |  C :  79      -5 -16     :  59 |   6 |  65 | 53------ | I               |        :        |  p768 | New York Mets        | ++
SP Millard Kittel            23| SP :      62     -14     :  49 | SP :      69     -10     :  59 |   6 |  65 |          |                 |        :        | p2156 | New York Mets        | ++++
1B Joseph Arzola             24| 1B :  71     -20 -27     :  24 | 1B :  90     -20 -11     :  59 |   6 |  65 | -51--212 |   7             |        :        | p1833 | New York Mets        | +++++
CF Rolando Lopez             20| CF :  61      -4 -27     :  30 | CF :  74      -4 -13     :  57 |   6 |  63 | -2---779 |                 |        :        |   p49 | New York Mets        | ++
CL Cedrick Costas            23| MR :      64      -7     :  57 | MR :      64     -12     :  52 |   6 |  63 |          |                 |        :        |  p986 | New York Mets        | ++++-

--- St. Louis (B) Browns ---
SP Ryan Benjamin             26| SP :     130      54  31 : 216 | SP :     130      51  30 : 211 |   6 | 222 |          |        $2.29M a | $35.91M:$48.67M | p1912 | St. Louis (B) Browns | ***
3B Joshua Akers              32| 3B : 139      -3  43  30 : 209 |    :                     :   0 |   1 | 210 | -3372--- |        $19.5Mx3 | $30.84M: $41.8M |  p973 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            26| SP :     115      38  16 : 169 | SP :     120      40  19 : 179 |   6 | 185 |          |  F     $5.85M   | $22.81M:$30.92M | p1580 | St. Louis (B) Browns | ***^
 C Chad Smith                26|  C : 113       5  21  15 : 154 |  C : 116       5  31  18 : 170 |   6 | 176 | 71------ |        $1.16M a | $15.21M:$20.61M | p1975 | St. Louis (B) Browns | **^
SP Benjamin Berg             37| SP :     122      45  23 : 190 |    :                     :   0 | -20 | 170 |          |        $14.5Mx2 | $28.73M:$38.94M |  p353 | St. Louis (B) Browns | ***
SP Benito Raposa             26| SP :     110      34  11 : 155 | SP :     110      30   9 : 150 |   6 | 161 |          |         $500k a | $19.01M:$25.77M | p2012 | St. Louis (B) Browns | **^
SP Robert Gonzalez           30| SP :     111      35  12 : 157 |    :                     :   0 |   3 | 160 |          |        $14.5Mx6 | $19.86M:$26.91M | p1223 | St. Louis (B) Browns | ***
SP Brant Nathanson           23| SP :     100      24   1 : 125 | SP :     109      29   8 : 147 |   6 | 153 |          |   1+    $500k r | $10.56M:$14.31M | p1861 | St. Louis (B) Browns | +++++
2B Robert Villatoro          28| SS : 107       5  20     : 131 |    :                     :   0 |   5 | 136 | -3777--- |        $7.25Mx4 |  $8.45M:$11.45M | p1428 | St. Louis (B) Browns | **^
SS Brian Navarrete           26| SS : 100      11  18     : 129 | SS :  97      11  20   0 : 128 |   6 | 135 | -3899--- |    +    $1.5M a |   $7.6M:$10.31M |  p948 | St. Louis (B) Browns | **^
RF Alberto Vasquez           32| LF : 115     -13  23   5 : 131 |    :                     :   0 |   1 | 132 | -2---655 |  F     $14.5M   | $12.25M: $16.6M |  p286 | St. Louis (B) Browns | ***^
1B William Reger             28| CF : 109      -4  21     : 126 |    :                     :   0 |   5 | 131 | -6333776 |    +   $1.33M a |  $8.87M:$12.02M | p1360 | St. Louis (B) Browns | ***
CL Wilson Castro             25| MR :      94      19     : 113 | MR :      99      19     : 118 |   6 | 124 |          |        $2.57M a |  $8.03M:$10.88M |  p866 | St. Louis (B) Browns | ***
MR Pruden Silvas             27| MR :      96      20     : 116 |    :                     :   0 |   6 | 122 |          |         $840k a |  $8.45M:$11.45M | p1594 | St. Louis (B) Browns | ***
SP Byron Acuña               23| SP :      91      15     : 106 | SP :      96      17     : 113 |   6 | 119 |          |   5             |  $6.34M: $8.59M | p1981 | St. Louis (B) Browns | +++++
CF Mose Hard                 28| CF :  99      -1  14     : 113 |    :                     :   0 |   5 | 118 | -2---888 |        $1.73M a |  $5.91M: $8.02M |   p52 | St. Louis (B) Browns | **^
SS Magglio Garcia            27| SS :  94       6   8     : 108 |    :                     :   0 |   6 | 114 | -3738--- |    +    $500k a |  $3.38M: $4.58M | p1160 | St. Louis (B) Browns | ***
MR Vance Cockrell            30| SP :      94      18     : 111 |    :                     :   0 |   3 | 114 |          |        $1.01Mx2 |   $7.6M:$10.31M | p1277 | St. Louis (B) Browns | **^
1B Benito Leon               17| 1B :  64     -21 -35     :   8 | 1B : 113     -21  12     : 104 |   6 | 110 | -4-2---- |   6             |        :        | p1979 | St. Louis (B) Browns | +++++
SP Kenneth Aldana            25| SP :      88      12     : 100 | SP :      91      12     : 103 |   6 | 109 |          |    +    $500k a |  $5.07M: $6.87M | p1488 | St. Louis (B) Browns | +++++
MR Jay Carroll               26| SP :      88      12     : 100 | SP :      89      10     :  99 |   6 | 106 |          |         $500k r |  $5.07M: $6.87M | p1735 | St. Louis (B) Browns | **^
 C Patrick Bechtol           23|  C :  85      -1 -13     :  72 |  C :  95      -1   4     :  99 |   6 | 105 | 61------ |                 |        :        |  p356 | St. Louis (B) Browns | +++-
 C Taylor Brighton           23|  C :  78       9 -10     :  76 |  C :  85       9   4     :  97 |   6 | 103 | 81------ |                 |        :        | p2094 | St. Louis (B) Browns | ++
2B Martin Devitt             28| 2B : 100      -7   5     :  98 |    :                     :   0 |   5 | 103 | -3672--- |       $871.4k a |  $2.11M: $2.86M |  p445 | St. Louis (B) Browns | **
LF Bruno Demarco             31| LF : 104     -14  11     : 101 |    :                     :   0 |   2 | 103 | -3---514 |         $3.5Mx3 |  $4.65M:  $6.3M |  p546 | St. Louis (B) Browns | ***
 C Lee Campbell              32|  C : 103      -5   1     :  99 |    :                     :   0 |   1 | 100 | 573425-1 |          $11Mx2 | $422.5k:$572.6k |  p940 | St. Louis (B) Browns | ***
2B James Kinsman             21| 2B :  84      -2  -6     :  76 | 2B :  91      -2   3     :  92 |   6 |  98 | -2821121 |                 |        :        | p2134 | St. Louis (B) Browns | +++-
CL Emerson Makela            21| MR :      68      -4     :  65 | MR :      86       7     :  92 |   6 |  98 |          | I               |        :        |  p114 | St. Louis (B) Browns | +++++
3B Wade Singh                21| 3B :  80      -6 -19     :  55 | 3B :  95      -6   1     :  90 |   6 |  96 | -7362--- |                 |        :        | p1396 | St. Louis (B) Browns | +++
1B Robin Hafford             22| DH : 104     -25   9     :  88 | 1B : 106     -21   4     :  89 |   6 |  95 | -3-2---- |   2     $500k r |   $3.8M: $5.15M | p1851 | St. Louis (B) Browns | +++++
CF Adam Malik                29| CF :  94      -7   3     :  91 |    :                     :   0 |   4 |  95 | -2---868 |        $7.25Mx2 |  $1.27M: $1.72M | p1376 | St. Louis (B) Browns | **^
CF Gilbert Hayslett          24| LF :  75     -13 -17     :  46 | LF :  97     -13   3     :  88 |   6 |  94 | -2---645 |   8             |        :        |  p747 | St. Louis (B) Browns | ++++-
SP Tony Leopold              22| SP :      57     -20     :  37 | SP :      83       4     :  87 |   6 |  93 |          |   4             |        :        | p1260 | St. Louis (B) Browns | +++++
LF George Aguilera           22| LF :  85     -13  -7     :  65 | LF :  96     -13   2     :  85 |   6 |  91 | -2---633 |                 |        :        | p1416 | St. Louis (B) Browns | +++
SS Eldon Letcher             22| SS :  72       2 -19     :  55 | SS :  85       2  -1     :  85 |   6 |  91 | -4897--- |                 |        :        | p1317 | St. Louis (B) Browns | ++
1B Christopher Bangs         19| DH :  57     -25 -38     :  -6 | 1B : 104     -22   2     :  83 |   6 |  89 | -3------ |                 |        :        | p1614 | St. Louis (B) Browns | ++++
SP Alberto Rodriguez         32| SP :      82       6     :  88 |    :                     :   0 |   1 |  89 |          |  F +            |  $2.53M: $3.44M |  p797 | St. Louis (B) Browns | **
 C Jeffrey Watlington        21|  C :  77      -3 -23     :  51 |  C :  89      -3  -4     :  82 |   6 |  88 | 55------ |                 |        :        | p1999 | St. Louis (B) Browns | +++
2B Matias Amezcua            20| SS :  60       6 -27     :  39 | SS :  78       6  -4     :  80 |   6 |  86 | -3938--- | I               |        :        | p1495 | St. Louis (B) Browns | ++
SS Martin Anguiano           21| SS :  67       2 -23     :  45 | SS :  82       2  -4     :  80 |   6 |  86 | -3637--- |                 |        :        |  p444 | St. Louis (B) Browns | ++
SP Raimundo Heredia          24| SP :      69      -7     :  62 | SP :      80       0     :  80 |   6 |  86 |          |   9             |        :        | p1066 | St. Louis (B) Browns | ++++
SP Brian Simmons             24| SP :      68      -8     :  59 | SP :      79      -1     :  78 |   6 |  84 |          |                 |        :        | p1497 | St. Louis (B) Browns | ++++
MR Brian McPhail             25| MR :      75       2     :  77 | MR :      78       0     :  78 |   6 |  84 |          |                 |   $845k: $1.15M |  p924 | St. Louis (B) Browns | +++++
SP Theodore Butler           22| SP :      65     -11     :  55 | SP :      77      -2     :  75 |   6 |  81 |          |   T             |        :        |  p536 | St. Louis (B) Browns | ++++
SP Preston Maskell           24| SP :      49     -28     :  21 | SP :      77      -2     :  75 |   6 |  81 |          |   3             |        :        |  p347 | St. Louis (B) Browns | +++++
CF Andres Fajardo            22| LF :  85     -12  -7     :  66 | LF :  90     -12  -3     :  74 |   6 |  80 | -1---646 |                 |        :        |   p89 | St. Louis (B) Browns | +++
2B Diego Blanco              20| 2B :  81     -13 -20     :  47 | 2B :  92     -13  -7     :  72 |   6 |  78 | -241---- |                 |        :        | p1508 | St. Louis (B) Browns | +++
LF Virgil Morfin             27| LF :  83      -8  -4     :  71 |    :                     :   0 |   6 |  77 | -231-837 |  F              |        :        | p1746 | St. Louis (B) Browns | *
MR Roy Fisk                  36| SP :      83       6     :  89 |    :                     :   0 | -12 |  77 |          |  F      $800k   |  $2.53M: $3.44M |  p218 | St. Louis (B) Browns | **^
1B Marcos Casto              30| LF :  95     -20  -4     :  71 |    :                     :   0 |   3 |  74 | -2---2-2 |  F +            |        :        |  p272 | St. Louis (B) Browns | **

--- Boston Red Sox ---
CL Richard Prime             27| MR :     119      40  12 : 172 |    :                     :   0 |   6 | 178 |          |    +    $500k a | $21.97M:$29.77M | p1564 | Boston Red Sox       | ****
SP Jose Raposa               27| SP :     114      38  15 : 167 |    :                     :   0 |   6 | 173 |          |        $1.93M a | $22.39M:$30.35M |  p953 | Boston Red Sox       | ***
SP Robert Percival           29| SP :     111      35  12 : 157 |    :                     :   0 |   4 | 161 |          |        $14.5Mx2 | $19.43M:$26.34M |  p963 | Boston Red Sox       | ***
SP Carlos Villar             20| SP :      47     -30     :  17 | SP :     110      30   9 : 150 |   6 | 156 |          |   1             |        :        | p1165 | Boston Red Sox       | +++++
SS Ferdy Gomez               24| SS :  96      12  16     : 124 | SS :  97      12  21   2 : 132 |   6 | 138 | -3899--- |        $2.86M a |  $6.76M: $9.16M | p1889 | Boston Red Sox       | **^
 C Warren Wilson             28|  C : 108       2  13   7 : 130 |    :                     :   0 |   5 | 135 | 7413---- | I     $871.4k a |  $8.45M:$11.45M | p1965 | Boston Red Sox       | **^
SS John Clark                21| SS :  80       2 -11     :  71 | SS : 104       2  18     : 124 |   6 | 130 | -3337--- |                 |        :        |  p281 | Boston Red Sox       | +++++
CF Bruce Beard               26| CF :  94       3  13     : 110 | CF :  99       3  19     : 121 |   6 | 127 | -3---994 |    +  $965.7k a |  $5.49M: $7.44M | p1939 | Boston Red Sox       | **^
LF Theo Ralph                25| LF :  96      -9   8     :  95 | CF : 106      -8  15     : 113 |   6 | 119 | -2---867 |    +    $500k a |  $3.38M: $4.58M | p1625 | Boston Red Sox       | +++++
2B Guille Guerrero           21| 2B :  76      -4 -16     :  56 | 2B : 103      -4  13     : 112 |   6 | 118 | -2765--- |                 |        :        | p2174 | Boston Red Sox       | ++++-
RF George Mullin Jr.         26| CF : 106      -8  14     : 112 | CF : 105      -8  13     : 110 |   6 | 118 | -2---566 |           $9Mx4 |  $5.91M: $8.02M | p1237 | Boston Red Sox       | **^
SP Mark Yang                 19| SP :      44     -33     :  11 | SP :      95      16     : 111 |   6 | 117 |          |   9             |        :        | p1283 | Boston Red Sox       | +++++
LF Peter Morello             20| LF :  83     -13  -9     :  60 | LF : 109     -13  15     : 111 |   6 | 117 | -4---626 |   6             |        :        |  p988 | Boston Red Sox       | +++++
SP Jack Fenderson            24| SP :      80       4     :  84 | SP :      94      15     : 109 |   6 | 115 |          |   3     $500k r |  $1.69M: $2.29M |  p821 | Boston Red Sox       | +++++
RF Irving Murguia            22| CF :  65      -2 -21     :  41 | CF :  98      -2  12     : 108 |   6 | 114 | -2---878 |   5             |        :        | p1264 | Boston Red Sox       | +++++
SP James Burrill             18| SP :      45     -32     :  13 | SP :      93      14     : 107 |   6 | 113 |          |   4             |        :        |  p802 | Boston Red Sox       | +++++
MR Benito Carrero            21| MR :      67      -4     :  63 | MR :      93      13     : 107 |   6 | 113 |          |                 |        :        | p1743 | Boston Red Sox       | +++++
LF Yonehiko Kafu             26| CF :  99      -5  10     : 105 | CF : 100      -5  12     : 107 |   6 | 113 | -6---878 |    +    $500k a |  $4.22M: $5.73M | p1252 | Boston Red Sox       | **^
2B David Trammell            23| 2B :  94      -3   3     :  94 | 2B :  98      -3  10     : 105 |   6 | 111 | -3775--- |         $500k a |  $1.27M: $1.72M |  p962 | Boston Red Sox       | ++++-
1B Justin Thibodaux          25| LF : 102     -18   5     :  89 | LF : 111     -18  12     : 105 |   6 | 111 | -613-313 |         $500k a |  $2.11M: $2.86M | p1720 | Boston Red Sox       | +++++
SP Ramon Palomo              19| SP :      45     -31     :  14 | SP :      91      11     : 102 |   6 | 108 |          |   2             |        :        |  p190 | Boston Red Sox       | +++++
3B James Frisina             20| 3B :  90     -10 -14     :  65 | 3B : 104     -10   5     :  99 |   6 | 105 | -3251--- |                 |        :        |  p135 | Boston Red Sox       | ++++-
3B David Rivera              29|  C :  99       0   2     : 101 |    :                     :   0 |   4 | 105 | 63662--- | I      $7.25Mx4 |   $845k: $1.15M | p1375 | Boston Red Sox       | **^
MR Sidney Ortego             23| SP :      87      11     :  98 | SP :      87       8     :  95 |   6 | 104 |          |   7     $500k r |  $4.65M:  $6.3M | p1966 | Boston Red Sox       | +++++
SP Reinaldo Heredia          25| SP :      81       5     :  86 | SP :      88       9     :  97 |   6 | 103 |          |           $5Mx3 |  $2.11M: $2.86M | p1872 | Boston Red Sox       | ++++
SP Scott Burgess             23| SP :      70      -6     :  64 | SP :      88       8     :  96 |   6 | 102 |          |                 |        :        |  p530 | Boston Red Sox       | ++++-
 C Avelino Herrera           23|  C :  87      -1 -11     :  76 |  C :  93      -1   2     :  95 |   6 | 101 | 61------ |         $500k r |        :        | p1235 | Boston Red Sox       | +++-
3B Mike Dickerson            26| 3B :  95     -10  -9     :  76 | 3B : 100     -10   2     :  92 |   6 |  98 | -3252--- |    +    $500k a |        :        |  p469 | Boston Red Sox       | *
CF Mike Carpino              27| CF :  85       2   3     :  90 |    :                     :   0 |   6 |  96 | -2---999 |       $591.4k a |  $1.27M: $1.72M |  p388 | Boston Red Sox       | *
SP Bill Birdwell             33| SP :      86       9     :  95 |    :                     :   0 |   0 |  95 |          |          $11Mx2 |   $3.8M: $5.15M | p1033 | Boston Red Sox       | *
CF Troy Deschenes            27| CF :  89      -3   2     :  88 |    :                     :   0 |   6 |  94 | -2---877 |    +    $500k r |   $845k: $1.15M | p1583 | Boston Red Sox       | *
RF Alberto Vivar             25| LF :  86      -8  -2     :  76 | CF :  92      -7   1     :  86 |   6 |  92 | -2---867 |                 |        :        | p2081 | Boston Red Sox       | +++-
2B Byron Franco              25| SS :  78       3 -11     :  70 | SS :  82       3  -2     :  83 |   6 |  89 | -3887--- |         $500k r |        :        |  p723 | Boston Red Sox       | ++
CF Justin Diller             19| CF :  60       2 -22     :  39 | CF :  81       2  -1     :  82 |   6 |  88 | -2---993 |                 |        :        |  p623 | Boston Red Sox       | ++-
 C Mario Diez                30|  C :  92      -2  -7     :  83 |    :                     :   0 |   3 |  86 | 61------ |    +    $550k a |        :        | p1370 | Boston Red Sox       | **^
SS Michael Holgate           31| 2B :  88      -2  -2     :  84 |    :                     :   0 |   2 |  86 | -9846411 |  F +    $500k   |        :        |  p843 | Boston Red Sox       | **
SS Steve Schlesinger         36| SS :  97      -2   3     :  98 |    :                     :   0 | -12 |  86 | -2426--- |  F        $2M   |  $1.27M: $1.72M |   p26 | Boston Red Sox       | **^
3B Jewel Rosenberger         21| 3B :  76      -7 -25     :  44 | 3B :  91      -7  -4     :  79 |   6 |  85 | -3462--- |                 |        :        |  p491 | Boston Red Sox       | ++++
SP Derrick Hoar              23| SP :      57     -19     :  38 | SP :      80       0     :  79 |   6 |  85 |          |                 |        :        |  p105 | Boston Red Sox       | ++++
MR Tony Delrosario           30| SP :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    +    $550k a |   $845k: $1.15M |  p881 | Boston Red Sox       | *^
MR Samuel Valenzuela         33| MR :      79       5     :  84 |    :                     :   0 |   0 |  84 |          | I       $8.9Mx2 |  $2.11M: $2.86M |  p760 | Boston Red Sox       | ****
MR Roberto Cienfuegos        23| MR :      35     -32     :   3 | MR :      77      -1     :  76 |   6 |  82 |          |                 |        :        |  p389 | Boston Red Sox       | +++++
 C Christopher Jones         22| DH :  70     -25 -25     :  20 |  C :  96     -13  -7     :  75 |   6 |  81 | 31------ |  F              |        :        | p1923 | Boston Red Sox       | +++-
SP Matias Romay              23| MR :      35     -33     :   2 | SP :      77      -3     :  74 |   6 |  80 |          |                 |        :        |  p753 | Boston Red Sox       | ++++
MR Richard Foye              24| MR :      72      -1     :  71 | MR :      74      -4     :  70 |   6 |  77 |          |                 |        :        | p1307 | Boston Red Sox       | +++++
LF Antony Stedman            35| LF :  97     -16   2     :  83 |    :                     :   0 |  -6 |  77 | -2---415 |    +    $550k a |   $845k: $1.15M |  p454 | Boston Red Sox       | **^
LF Alphonso Matsumura        18| LF :  49     -10 -41     :  -2 | LF :  86     -10  -5     :  70 |   6 |  76 | -2---727 |                 |        :        |  p748 | Boston Red Sox       | ++++
