  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
RF Nelson Razo               30| DH :  86       0 -12     :  74 |    :                         :   0 |   3 |  77 | -1---333 |     + ~   $550k a |        :        | p2139 | New York Mets        | *
LF Alphonso Zepeda           20| LF :  56       3 -42     :  17 | LF :  84       3  -7 -10     :  70 |   6 |  76 | -2---756 |                   |        :        | p1214 | New York Mets        | +++-
 C Paul James                25|  C :  80       2 -12     :  70 |  C :  78       2 -11 -14     :  56 |   6 |  76 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
CF Allan Peterson            23| CF :  68       4 -27     :  45 | CF :  86       4 -18  -6     :  66 |   6 |  72 | -2---377 |  F   #            |        :        | p2249 | New York Mets        | +++-
CF Joseph Gran               25| SS :  48       9 -34     :  23 | SS :  91       9 -43   8     :  65 |   6 |  71 | -3338131 |  F   #            |        :        | p1636 | New York Mets        | +++
SS Albert Littell            25| SS :  73       0 -19     :  53 | SS :  88       0 -18  -5     :  65 |   6 |  71 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
RF Mark Solorio              17| DH :  51       0 -47     :   4 | DH :  83       0  -6 -13     :  64 |   6 |  70 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
2B Christopher Trembley      19| 2B :  60      -1 -33     :  26 | 2B :  80      -1  -1 -14     :  64 |   6 |  70 | -251---- |      #            |        :        | p1883 | New York Mets        | +++
SP Richard Speier            27| SP :      65      -4     :  61 | SP :      89     -36   7     :  60 |   6 |  67 |          |  F  +             |        :        |   p16 | New York Mets        | *
CL Ryan Elzy                 24| MR :      52     -32     :  20 | MR :      94     -37   2     :  59 |   6 |  65 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
3B James Colucci             22| 1B :  60       0 -37     :  24 | 1B :  86       0 -21  -9     :  56 |   6 |  62 | -3363--- |                   |        :        | p1453 | New York Mets        | +++
 C Anthony Smith             21| DH :  63       0 -35     :  28 | DH :  80       0  -9 -16     :  55 |   6 |  61 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
1B Frank Brashears           19| DH :  47       0 -51     :  -4 | DH :  81       0 -14 -15     :  52 |   6 |  58 | -2------ |                   |        :        |  p614 | New York Mets        | +++
1B Abraham Escobar           18| 1B :  48       0 -49     :  -1 | 1B :  79       0 -14 -16     :  49 |   6 |  55 | -3------ |                   |        :        |  p456 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     149      79  18 : 246 | SP :     169      48  88  38 : 343 |   6 | 349 |          |    *     $2.66M a | $22.46M:$30.78M | p1669 | St. Louis (B) Browns | ***
SP Gene Dantonio             24| SP :     126      57     : 184 | SP :     141      37  59  10 : 248 |   6 | 254 |          |    *      $500k a |  $13.2M:$18.09M | p2122 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             36| SP :     134      65   3 : 202 |    :                         :   0 | -12 | 190 |          |    *       $17Mx2 | $15.74M:$21.58M | p1912 | St. Louis (B) Browns | ***^
CF Rene Segura               26| CF : 120       2  23     : 145 | RF : 117       3  27  22     : 169 |   6 | 175 | -2---368 |    *     $6.49M a |  $5.33M:  $7.3M | p1742 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            35| SP :     122      52     : 174 |    :                         :   0 |  -6 | 168 |          |    *       $14Mx2 | $12.04M: $16.5M | p1580 | *CEI* St. Louis (... | **^
MR William Andrews           36| MR :     136      40     : 176 |    :                         :   0 | -12 | 164 |          |  F *     $9.02M   |  $9.26M:$12.69M | p1454 | St. Louis (B) Browns | ***^
MR Harold Harris             23| SP :      64      -6     :  58 | MR :     127      -7  31     : 151 |   6 | 157 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
3B Jerome Fazio              28| 2B : 111       1  21     : 133 | 2B : 112       1  16  21     : 150 |   5 | 155 | -3665--- |    *     $3.54M a |  $4.86M: $6.66M | p1668 | St. Louis (B) Browns | **^
SS Dwain Brown               26| SS : 104       4  16     : 125 | SS : 107       4  11  19     : 140 |   6 | 146 | -3656--- |    *      $500k a |   $3.7M: $5.08M | p2263 | St. Louis (B) Browns | ***
CL Wilson Castro             34| MR :     119      25     : 144 |    :                         :   0 |  -2 | 142 |          |  F *       $10M   |  $5.79M: $7.93M |  p866 | St. Louis (B) Browns | ***
SS James Kinsman             30| 2B : 111       3  23     : 137 |    :                         :   0 |   3 | 140 | -2726121 |    *       $14Mx3 |  $5.33M:  $7.3M | p2134 | St. Louis (B) Browns | ***^
1B Gabino Alvarez            23| 1B : 100       2   5     : 107 | 1B : 103       2  14  10     : 129 |   6 | 135 | -514-3-1 |   2*      $500k r |  $1.16M: $1.59M |  p892 | St. Louis (B) Browns | ++++-
 C Chad Smith                35|  C : 111       5  22     : 138 |    :                         :   0 |  -6 | 132 | 71------ |  F *       $17M   |  $5.09M: $6.98M | p1975 | St. Louis (B) Browns | ***
CF Karl Williams             30| CF : 101      12  14     : 127 |    :                         :   0 |   3 | 130 | -3---499 |  F *       $10M   |  $3.24M: $4.44M |  p525 | St. Louis (B) Browns | **^
MR Samuel Infante            26| MR :      92       2     :  94 | MR :     110      -7  16     : 119 |   6 | 125 |          |    *      $550k a | $463.1k:$634.7k | p2069 | St. Louis (B) Browns | *^
SP Willie Gilchrist          29| SP :      95      26     : 121 |    :                         :   0 |   4 | 125 |          |    *     $1.28M a |  $6.02M: $8.25M | p1969 | St. Louis (B) Browns | **^
LF George Aguilera           31| 1B : 105       4  12     : 122 |    :                         :   0 |   2 | 124 | -7111869 |    *       $10Mx2 |  $2.78M: $3.81M | p1416 | St. Louis (B) Browns | **^
2B Diego Blanco              29| 2B : 103      -2   9     : 110 |    :                         :   0 |   4 | 114 | -251---- |    *       $10Mx3 |  $2.08M: $2.86M | p1508 | St. Louis (B) Browns | ***^
MR Bruce Harting             28| MR :      99       9     : 108 | MR :     100      -7   8     : 101 |   5 | 113 |          |    *+     $3.5M r |  $2.08M: $2.86M | p1285 | St. Louis (B) Browns | ****^
SS John Dorsey               29| SS :  92       8   8     : 108 |    :                         :   0 |   4 | 112 | -3587--- |    *    $964.3k a |  $1.85M: $2.54M | p1084 | St. Louis (B) Browns | **^
1B James Ruffner             30| 1B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | -6---1-4 |    *       $14Mx2 | $694.6k:$952.1k | p2158 | St. Louis (B) Browns | **^
3B David Gordan              20| 2B :  51       9 -31     :  29 | 2B :  91       9 -12   8     :  96 |   6 | 102 | -3973--- |                   |        :        | p1598 | St. Louis (B) Browns | +++-
CF Louis Sardina             29| 1B :  92       3  -2     :  93 |    :                         :   0 |   4 |  97 | -6---758 |    *     $1.04M a |        :        | p1106 | St. Louis (B) Browns | **^
MR Douglas Faulkner          25| MR :      84      -4     :  79 | MR :      94     -14   2     :  82 |   6 |  88 |          |    *      $500k a |        :        | p2121 | St. Louis (B) Browns | **^
 C Dennis Gore               35| 1B :  95       0  -2     :  93 |    :                         :   0 |  -6 |  87 | 63------ | IF *+     $3.8M   |        :        | p1207 | St. Louis (B) Browns | **^
CF Frank Snell               19| CF :  42       9 -49     :   2 | CF :  89       9 -19   1     :  80 |   6 |  86 | -2---388 |   6               |        :        |  p727 | St. Louis (B) Browns | ++++
 C Andres Guerra             23|  C :  88      -2  -8     :  78 | DH :  87       0   2  -9     :  80 |   6 |  86 | 61------ |    *      $500k r |        :        | p1712 | St. Louis (B) Browns | **
SS Lucas Rodgers             23| SS :  78       0 -14     :  63 | SS :  89       0  -8  -4     :  76 |   6 |  82 | -3235--- |                   |        :        | p1405 | St. Louis (B) Browns | +++-
CF Matthew Bale              22| CF :  81       1 -17     :  65 | CF :  84       1   0 -11     :  74 |   6 |  80 | -2---666 |  F   #            |        :        | p2265 | St. Louis (B) Browns | +++-
1B Eric Garber               22| 1B :  62       0 -35     :  27 | 1B :  91       0 -19  -4     :  67 |   6 |  73 | -3------ |   5*              |        :        | p1303 | St. Louis (B) Browns | ++++
LF Damaso Mejia              21| DH :  68       0 -30     :  38 | DH :  83       0  -4 -13     :  66 |   6 |  72 | -2---623 |      #            |        :        | p2057 | St. Louis (B) Browns | +++
SP Cecil Lamarr              28| SP :      68      -1     :  67 | SP :      82     -39   0     :  44 |   5 |  72 |          |    *+     $500k a |        :        | p2034 | St. Louis (B) Browns | ***
SP David Roling              18| SP :      30     -39     :  -9 | SP :      76      -5  -6     :  65 |   6 |  71 |          | I T               |        :        |  p679 | St. Louis (B) Browns | +++-
LF John Hogg                 19| DH :  60       0 -38     :  22 | DH :  81       0  -1 -15     :  65 |   6 |  71 | -2241522 |                   |        :        | p1061 | St. Louis (B) Browns | ++-
2B Brandon Rogalski          23| SS :  66       9 -17     :  58 | SS :  79       9 -20  -5     :  63 |   6 |  69 | -3737--- |                   |        :        | p1375 | St. Louis (B) Browns | +++
LF Fausto Cubillas           20| DH :  56       0 -42     :  14 | DH :  80       0  -7 -16     :  57 |   6 |  63 | -2---512 |      #            |        :        |   p60 | St. Louis (B) Browns | ++-
RF Christopher Bremer        21| DH :  46       0 -52     :  -6 | DH :  89       0 -26  -7     :  56 |   6 |  62 | -2---627 |                   |        :        |  p646 | St. Louis (B) Browns | +++-
3B George Duda               21| SS :  52       3 -37     :  19 | SS :  80       3 -20 -10     :  54 |   6 |  60 | -3576--- |      #            |        :        | p1684 | St. Louis (B) Browns | +++
CF Ricky Cabanillas          22| CF :  56       2 -42     :  16 | CF :  85       2 -25 -10     :  52 |   6 |  58 | -2---565 |   8               |        :        | p1357 | St. Louis (B) Browns | +++-
CF Andrew West               17| LF :  42       2 -57     : -14 | LF :  79       2 -15 -17     :  48 |   6 |  54 | -2---757 |                   |        :        |   p18 | St. Louis (B) Browns | ++
3B Carlton Betton            20| 3B :  44       2 -52     :  -7 | 3B :  78       2 -19 -16     :  44 |   6 |  50 | -3373--- |                   |        :        | p2136 | St. Louis (B) Browns | +++
SP Alberto Romeo             18| SP :      31     -39     :  -8 | SP :      65      -5 -17     :  43 |   6 |  49 |          |   9               |        :        | p2264 | St. Louis (B) Browns | +++-
MR Lon Hildebrant            22| MR :      62     -23     :  39 | MR :      75     -19 -14     :  42 |   6 |  48 |          |    *              |        :        |  p743 | St. Louis (B) Browns | +++++
MR James Malkin              22| MR :      62     -23     :  39 | MR :      61     -19 -26     :  17 |   6 |  45 |          |                   |        :        | p1075 | St. Louis (B) Browns | ++++
2B Robert Raub               18| 2B :  45       5 -42     :   8 | 2B :  69       5 -17 -19     :  38 |   6 |  44 | -3865--- |                   |        :        | p1302 | St. Louis (B) Browns | ++-
LF Michael Westlake          22| LF :  52       4 -45     :  12 | LF :  78       4 -29 -15     :  38 |   6 |  44 | -2---837 |                   |        :        |  p224 | St. Louis (B) Browns | +++
MR Alfonso Ramirez           25| MR :      61     -24     :  37 |    :      57     -37 -30     :  -9 |   6 |  43 |          |    *      $550k a |        :        | p2058 | St. Louis (B) Browns | *
MR Daniel Stark              25| MR :      61     -24     :  37 | MR :      67     -37 -21     :  10 |   6 |  43 |          |    *              |        :        |  p722 | St. Louis (B) Browns | *
1B David Blas                21| 1B :  48       1 -48     :   0 | 1B :  77       1 -24 -18     :  35 |   6 |  41 | -4------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SS Christian Hagemann        17| SS :  40      -1 -53     : -14 | SS :  73      -1 -17 -21     :  34 |   6 |  40 | -3555--- |                   |        :        | p2032 | St. Louis (B) Browns | ++

--- Boston Red Sox ---
SP Wilfredo Caruso           21| SP :     148      78  16 : 243 | SP :     172      65  90  41 : 368 |   6 | 374 |          |   5*      $500k r |    $22M:$30.15M | p1097 | Boston Red Sox       | +++++
SP Mark Yang                 28| SP :     135      65   4 : 204 | SP :     164      28  82  33 : 307 |   5 | 312 |          |    *     $1.42M a | $15.98M: $21.9M | p1283 | Boston Red Sox       | **^
SP Joseph Kuester            36| SP :     130      60     : 190 |    :                         :   0 | -12 | 178 |          |  F *+      $10M   | $13.89M:$19.04M |  p247 | Boston Red Sox       | **^
SP William Flores            26| SP :     113      43     : 156 | SP :      94      14  12     : 121 |   6 | 162 |          |    *      $500k a |  $9.96M:$13.65M |  p890 | Boston Red Sox       | *^
CF Sabas Delapena            32| DH : 129       0  31     : 160 |    :                         :   0 |   1 | 161 | -2---645 |    *       $15Mx3 |  $7.18M: $9.84M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 117       4  24   6 : 150 |    :                         :   0 |   4 | 154 | -4474--- |    *     $2.75M a |  $6.71M:  $9.2M | p1006 | Boston Red Sox       | ***
3B Nathaniel Knuckles        24| 1B : 101       1   5     : 106 | 1B : 111       1  14  16     : 142 |   6 | 148 | -4-2---- |   8*      $500k r |  $1.16M: $1.59M | p1497 | Boston Red Sox       | +++++
3B Jose Almendarez           33| 1B : 114       1  18     : 133 |    :                         :   0 |   0 | 133 | -4344--- |    *     $5.65Mx3 |  $4.17M: $5.71M |  p956 | Boston Red Sox       | ***
LF Jesus Saez                23| DH :  85       0 -13     :  72 | DH : 111       0  -1  15     : 125 |   6 | 131 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :     105      13     : 118 | MR :     105       6  11     : 123 |   6 | 129 |          |    *      $920k a |  $3.01M: $4.13M |  p924 | Boston Red Sox       | ***^
SP Cory Farkas               24| SP :      89      19     : 108 | SP :      98       0  16     : 114 |   6 | 120 |          |   4*+     $500k r |   $4.4M: $6.03M | p1869 | *CEI* Boston Red Sox | +++++
MR Jose Puga                 27| MR :      98       7     : 105 | MR :     105      -3  11     : 113 |   6 | 119 |          |    *      $500k a |  $1.62M: $2.22M | p1505 | Boston Red Sox       | ***
LF Henry Smith               28| LF :  89       4  -8     :  86 | LF : 103       4  -6  10     : 112 |   5 | 117 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
MR Kenhachirou Honzo         39| MR :     126      32     : 158 |    :                         :   0 | -42 | 116 |          |  F *        $2M   |  $7.41M:$10.16M |    p6 | Boston Red Sox       | ****
RF Alex Estevez              32| 1B : 105       0   8     : 113 |    :                         :   0 |   1 | 114 | -313-1-5 |  F *     $1.44M   |  $1.85M: $2.54M |  p649 | Boston Red Sox       | ***^
SS Ellsworth Winston         25| 1B :  84       0 -13     :  70 | DH : 105       0  -7   9     : 107 |   6 | 113 | -3224326 |   9*+     $500k r |        :        |  p125 | Boston Red Sox       | +++++
LF Philip Connolly           30| 1B : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -3364512 |    *+       $6Mx3 | $926.1k: $1.27M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  61       7 -32     :  36 | CF :  97       7 -11   7     : 100 |   6 | 106 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | ++++-
1B Johnny Donegan            36| 1B : 104       3  10     : 116 |    :                         :   0 | -12 | 104 | -6---657 |  F *      $6.5M   |  $2.32M: $3.17M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  69      10 -21     :  58 | CF :  85      10  -3  -2     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
1B Rene Maness               21| 1B :  66       1 -30     :  37 | 1B :  92       1  -6  -3     :  84 |   6 |  90 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
 C Andrew Concepcion         22|  C :  76      -1 -19     :  56 |  C :  92      -1  -5  -3     :  84 |   6 |  90 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
 C Ernest Kahn               26| DH :  83       0 -15     :  68 | DH :  95       0 -10  -1     :  84 |   6 |  90 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
CF John Ridgley              21| CF :  62      13 -25     :  50 | CF :  82      13 -10  -2     :  82 |   6 |  88 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
1B Scottie Smalls            22| 1B :  71       0 -26     :  45 | 1B :  93       0 -10  -2     :  81 |   6 |  87 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
1B Jason Domingo             36| 1B :  94       4   1     :  99 |    :                         :   0 | -12 |  87 | -7---717 |  F *      $2.7M   | $231.5k:$317.4k | p1929 | Boston Red Sox       | **^
SP Kevin Hunsinger           22| SP :      50     -20     :  30 | SP :      96     -32  15     :  79 |   6 |  85 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
CF Chance Nichols            33| CF :  86       5  -9     :  82 |    :                         :   0 |   0 |  82 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
RF Rigo Delis                19| DH :  64       0 -34     :  30 | DH :  84       0   3 -12     :  75 |   6 |  81 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
SS Asbel Correa              18| SS :  50      13 -29     :  35 | SS :  76      13 -12  -4     :  74 |   6 |  80 | -3789--- |                   |        :        |  p823 | Boston Red Sox       | +++-
1B Pedro Labastida           20| 1B :  75       0 -22     :  53 | 1B :  79       0  12 -17     :  74 |   6 |  80 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
MR Marcos Marquez            19| MR :      28     -53     : -25 | MR :      84      -6  -6     :  71 |   6 |  77 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
CF Kenneth Jackson           22| DH :  73       0 -25     :  48 | DH :  86       0  -8 -10     :  68 |   6 |  74 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| 1B :  87       1  -9     :  78 |    :                         :   0 |  -6 |  72 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
MR Benito Depaz              33| SP :      70       1     :  71 |    :                         :   0 |   0 |  71 |          |  F *+     $4.7M   | $231.5k:$317.4k | p1901 | Boston Red Sox       | ***^
1B Cedric Frisina            17| 1B :  40       3 -54     : -11 | 1B :  85       3 -17  -8     :  63 |   6 |  69 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
SP Anthony Metz              21| SP :      53     -17     :  36 | SP :      86     -30   5     :  61 |   6 |  67 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
3B Alvin Cicero              23| 1B :  61       0 -36     :  24 | DH :  91       0 -25  -5     :  61 |   6 |  67 | -3242--- |    *      $500k r |        :        |  p885 | Boston Red Sox       | +++-
2B Ramon Silva               22| 2B :  65       5 -21     :  49 | 2B :  79       5 -16  -8     :  60 |   6 |  66 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
SP Kyle Clement              22| SP :      50     -19     :  31 | SP :      86     -31   4     :  59 |   6 |  65 |          |   6  #            |        :        | p1903 | Boston Red Sox       | +++++
1B Juan Garrido              20| 1B :  53       2 -42     :  13 | 1B :  80       2 -10 -14     :  58 |   6 |  64 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
RF Leonard Thornton          20| DH :  65       0 -33     :  32 | DH :  76       0   2 -20     :  58 |   6 |  64 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
MR Abel Blanco               38| MR :      91       1     :  92 |    :                         :   0 | -30 |  62 |          |  F *        $9M   | $231.5k:$317.4k | p1321 | Boston Red Sox       | ***^
3B Mike Evangelista          22| 1B :  63       0 -34     :  28 | DH :  82       0 -18 -14     :  50 |   6 |  56 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
3B Alberto Lueras            22| 3B :  55       3 -39     :  19 | 3B :  79       3 -26 -13     :  43 |   6 |  49 | -3373--- |                   |        :        | p1879 | Boston Red Sox       | ++-
2B John Woodyard             21| 2B :  62       4 -25     :  41 | 2B :  61       4 -10 -27     :  28 |   6 |  47 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
LF Tomas Alberti             18| LF :  46       4 -51     :  -1 | LF :  72       4 -16 -22     :  38 |   6 |  44 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61     -24     :  37 | MR :      67     -16 -21     :  31 |   6 |  43 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
3B Vincent Bassett           18| SS :  39       3 -50     :  -9 | SS :  73       3 -23 -17     :  35 |   6 |  41 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
2B Lynwood Chatterton        21| 2B :  60       1 -30     :  31 | 2B :  66       1 -12 -25     :  29 |   6 |  37 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      24  81  42 : 310 |   5 | 315 |          |            $10Mx4 | $19.22M:$26.34M | p1865 | No Team              | *^
MR David North               27| MR :     114      22     : 136 | MR :     150      13  50   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.09M: $6.98M |  p894 | Houston Astros       | *
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $15.05M:$20.63M |   p39 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      12  -6     :  80 | SS : 124      12  13  43  11 : 203 |   6 | 209 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 137       2  37  21 : 197 |    :                         :   0 |   2 | 199 | -2---757 |    *     $23.2Mx4 | $13.43M:$18.41M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F          $6M   |  $9.26M:$12.69M | p1594 | No Team              | ***
