  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6831660000000241, 1.832127000000065, 2.949094000000104, -2.9650000000001797, 3.042999999999776])
act: 33471


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.84


Batting: 3923/15980 0.197/0.803
Pitching: 9208/10527 0.467/0.533

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18160014008756495, RandomForest(...)), (0.19055020303380635, Isotonic(...)), (0.1944494128643768, Huber(...)), (0.1965225816673873, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  85. 139.  18.]Coefficients: [ 2.21531518e-03 -3.31935330e-06  1.25695645e-04]Intercept: 0.06580197649057146Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021235012615414273, RandomForest(...)), (0.018523059048365004, Isotonic(...)), (0.01601582015308134, Huber(...)), (0.02138755287536683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00085776]Intercept: -0.0035630882289587537Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.023280554649897794, RandomForest(...)), (0.023300751327281155, Isotonic(...)), (0.025586980021800636, Huber(...)), (0.02627908880600612, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Coefficients: [0.00014179]Intercept: -0.0014409895520110187Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.289950122970641, RandomForest(...)), (0.2899160849847576, Isotonic(...)), (0.27997927765658537, Huber(...)), (0.2716761881242519, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [188. 147. 305. 153. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: LinearScores: [(0.06607406937588674, RandomForest(...)), (0.06447883525200086, Isotonic(...)), (0.06720927601582394, Huber(...)), (0.069413270417919, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 41.  4.]Coefficients: [0.00084211]Intercept: 0.011758882441348269Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1971630688944879, RandomForest(...)), (0.17021344903180283, Isotonic(...)), (0.21456850967753063, Huber(...)), (0.20507358582532095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 106. 119. 217.  14.]Coefficients: [-0.47519241]Intercept: 0.49914943430757347Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.005811436948024625, RandomForest(...)), (-0.020753602279249866, Isotonic(...)), (0.025334138489632767, Huber(...)), (0.018320771909172362, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05188806  0.02323466 -0.0383421   0.00766887 -0.00938144]Intercept: 0.29643768010919935Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.022257128778892632, RandomForest(...)), (0.004818006111002693, Isotonic(...)), (-0.014788517652145653, Huber(...)), (-0.013233922896506304, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.14365625571677032, RandomForest(...)), (0.09676349385980383, Isotonic(...)), (0.15356083341646787, Huber(...)), (0.1463358294602226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 73.  0.  7.]Coefficients: [-0.05910919]Intercept: 0.065817620281907Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.14095740187796488, RandomForest(...)), (0.06647035072788425, Isotonic(...)), (0.12371314100193538, Huber(...)), (0.11352269116064521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12373961]Intercept: 0.15625978988890912Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24071146549505482, RandomForest(...)), (0.21798569149494904, Isotonic(...)), (0.24282581157951147, Huber(...)), (0.2523038279883996, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   1.  24.   6.]Coefficients: [ 2.00564061e-03  3.21218498e-05  3.02514095e-04 -2.73755721e-04  3.08548738e-03]Intercept: -0.025726558773380426Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  80  86  92  98 103 110
                 Gap |  97 (  2)  99 |  93  93  94  95  96  96  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  75  79  82  86  90  93  97 100 103 107
           Avoid K's |  97 (  1)  98 |  96  96  96  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  78  79  81  83  85  88  91  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  97  95  95
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .286/.354/.428 114  59 | .265/.332/.402 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Alberto Romeo             20| MR :      55     -20     :  35 | SP :      75       0 -17     :  58 |   6 |  64 |          |   5               |        :        | p2264 | St. Louis (B) Browns | +++-
SP Christopher Orrell        21| SP :      71     -16     :  55 | SP :      59       4 -33     :  30 |   6 |  61 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
2B Trevor Strickland         21| DH :  60       0 -39     :  21 | 2B :  85       1 -19 -13     :  54 |   6 |  60 | -251-3-3 |                   |        :        | p1054 | St. Louis (B) Browns | ++-
MR Kyle Bejarano             23| MR :      64     -13     :  51 | MR :      72     -20 -14     :  38 |   6 |  57 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
SP Melvin Walborn            19| MR :      40     -34     :   6 | SP :      75     -10 -17     :  49 |   6 |  55 |          |                   |        :        |  p628 | St. Louis (B) Browns | +++
CF Frank Snell               20| CF :  56       8 -37     :  27 | CF :  74       8 -18 -17     :  48 |   6 |  54 | -2---388 |   4               |        :        |  p727 | St. Louis (B) Browns | ++++
1B David Blas                22| DH :  71       0 -28     :  43 | DH :  78       0 -13 -20     :  45 |   6 |  51 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
SP Mateo Guizar              17| MR :      41     -33     :   8 | SP :      74     -13 -17     :  44 |   6 |  50 |          |   8               |        :        | p1010 | St. Louis (B) Browns | +++-
CF Andrew West               18| RF :  53       0 -45     :   8 | RF :  77       0 -14 -20     :  42 |   6 |  48 | -2---656 | I                 |        :        |   p18 | St. Louis (B) Browns | +-

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     158      71  23 : 252 | SP :     143      77  51  19 : 290 |   6 | 296 |          |    *      $500k a | $32.12M:$38.11M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      84      -3     :  81 | SP :     135       0  43  11 : 189 |   6 | 195 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
RF Rocky Thompson            22| CF :  98       6   4     : 108 | CF : 113       6  14  21   5 : 159 |   6 | 165 | -2---388 |   T*      $500k r |  $1.37M: $1.62M | p1274 | Boston Red Sox       | ++++-
SP Kevin Hunsinger           24| SP :      84      -3     :  82 | SP :     123      -3  31     : 151 |   6 | 157 |          |   2*      $500k r |        :        | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     119      32     : 151 |    :                         :   0 |   4 | 155 |          |  F *     $1.42M   | $10.93M:$12.97M | p1283 | Boston Red Sox       | **
CL Christopher Peoples       26| MR :     105      22     : 127 | MR :     108      10  18     : 136 |   6 | 142 |          | I  *      $920k a |  $7.52M: $8.92M |  p924 | *CEI* Boston Red Sox | **
LF Philip Connolly           32| DH : 116       0  17   7 : 140 |    :                         :   0 |   1 | 141 | -3353412 |    *+       $6Mx2 |   $8.2M: $9.73M | p1261 | Boston Red Sox       | **^
CF Sabas Delapena            34| DH : 115       0  16   6 : 137 |    :                         :   0 |  -2 | 135 | -2---645 |    *       $15Mx2 |  $7.52M: $8.92M | p1980 | Boston Red Sox       | **^
2B Cordell Tenorio           32| 2B : 110       2  11   6 : 129 |    :                         :   0 |   1 | 130 | -7654--- |    *+       $3Mx3 |  $5.81M: $6.89M |  p887 | Boston Red Sox       | **^
MR Jose Puga                 29| MR :     104      22     : 125 |    :                         :   0 |   4 | 129 |          |    *      $550k a |  $7.52M: $8.92M | p1505 | Boston Red Sox       | **^
SP Anthony Metz              23| SP :      83      -4     :  80 | SP :     107      -1  15     : 121 |   6 | 127 |          |   1               |        :        |  p903 | Boston Red Sox       | +++++
1B John Dilorenzo            21| 1B :  64       1 -35     :  29 | 1B : 112       1 -15  14   0 : 113 |   6 | 119 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0   1     : 101 | 1B : 102       0   5   4     : 111 |   6 | 117 | -4-2---- |    *      $500k a | $341.7k:$405.4k | p1497 | Boston Red Sox       | **
SP Cory Farkas               25| SP :      94       7     : 101 | SP :      88       2  -4     :  86 |   6 | 107 |          |   6*+     $500k r |  $2.39M: $2.84M | p1869 | *CEI* Boston Red Sox | +++++
SP William Flores            27| SP :      94       7     : 101 | SP :      94       0   2     :  96 |   6 | 107 |          |    *      $500k a |  $2.39M: $2.84M |  p890 | Boston Red Sox       | *
3B Jose Almendarez           34| 1B : 104       1   5     : 109 |    :                         :   0 |  -2 | 107 | -4244--- |    *     $5.65Mx2 |  $1.71M: $2.03M |  p956 | Boston Red Sox       | **^
1B Pedro Labastida           21| DH :  87       0 -12     :  75 | DH :  94       0   8  -4     :  98 |   6 | 104 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
 C Ernest Kahn               27| DH :  98       0  -1     :  97 | DH :  96       0  -2  -2     :  92 |   6 | 103 | 41------ |    *+     $500k a |        :        |  p123 | Boston Red Sox       | *
LF Jesus Saez                24| DH :  88       0 -11     :  77 | DH :  98       0  -4   0     :  94 |   6 | 100 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
MR Miguel Vasquez            31| MR :      88       8     :  96 |    :                         :   0 |   2 |  98 |          |    *+     $1.2Mx2 |  $2.73M: $3.24M |  p806 | Boston Red Sox       | **^
 C Joseph Harris             34| DH :  99       0   0     :  99 |    :                         :   0 |  -2 |  97 | 53242--- | I  *     $1.25Mx2 |        :        |  p421 | Boston Red Sox       | **^
SP Guillermo Reyes           21| SP :      71     -16     :  55 | SP :      88       4  -4     :  89 |   6 |  95 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  88       9  -7  -1     :  89 |   6 |  95 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SS Michael Soto              30| DH :  95       0  -4     :  91 |    :                         :   0 |   3 |  94 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
MR John Carballo             25| SP :      70     -16     :  54 | SP :      99     -22   7     :  85 |   6 |  91 |          |   8*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
MR Milo Pugh                 26| SP :      86      -1     :  85 | SP :      88      -8  -4     :  76 |   6 |  91 |          |    *+             |        :        | p2250 | Boston Red Sox       | ***
1B Juan Garrido              21| 1B :  72       2 -27     :  47 | 1B :  93       2  -7  -4     :  84 |   6 |  90 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
1B Scottie Smalls            24| DH :  86       0 -13     :  73 | DH :  94       0  -6  -4     :  84 |   6 |  90 | -2------ |   7*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
SS Ellsworth Winston         27| DH :  90       0  -9     :  81 | DH :  96       0 -10  -2     :  84 |   6 |  90 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Johnny Donegan            37| RF : 100       4   6     : 109 |    :                         :   0 | -20 |  89 | -7---868 |  F *       $10M   |  $2.05M: $2.43M |  p785 | Boston Red Sox       | **^
RF Rigo Delis                20| DH :  74       0 -25     :  49 | DH :  89       0   0  -9     :  81 |   6 |  87 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | +++
CF William Napolitano        18| CF :  64       7 -29     :  42 | CF :  84       7  -3  -7     :  80 |   6 |  86 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      45     -29     :  16 | MR :      91     -15   3     :  78 |   6 |  84 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
SS Asbel Correa              20| SS :  62      19 -25     :  56 | SS :  76      19 -12  -6     :  77 |   6 |  83 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
SP Roger Cullins             21| SP :      76     -11     :  65 | SP :      79       9 -13     :  75 |   6 |  81 |          |                   |        :        |  p136 | Boston Red Sox       | +++
 C Andrew Concepcion         23| DH :  87       0 -12     :  75 | DH :  80       0  -2 -18     :  60 |   6 |  81 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
1B Rene Maness               22| 1B :  82       1 -17     :  65 | 1B :  85       1  -2 -13     :  70 |   6 |  76 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
 C Robbie Robinson           19|  C :  56      -2 -39     :  16 | DH :  92       0 -17  -6     :  69 |   6 |  75 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
LF Kenneth Jackson           23| DH :  83       0 -16     :  67 | DH :  86       0  -6 -12     :  68 |   6 |  74 | -2---542 |                   |        :        | p1746 | Boston Red Sox       | +++-
MR Morris Doolan             24| MR :      72      -6     :  66 | MR :      77     -15  -9     :  52 |   6 |  72 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
LF Lynwood Chatterton        22| 2B :  78       4 -19     :  64 | 2B :  79       4  -6 -15     :  61 |   6 |  70 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
MR Frederick Sines           22| MR :      70      -7     :  63 | MR :      74     -11 -12     :  51 |   6 |  69 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
RF Jose Luevano              21| RF :  70       4 -24     :  50 | RF :  79       4  -9 -14     :  60 |   6 |  66 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
 C Samuel Blazquez           17| DH :  59       0 -40     :  19 | DH :  80       0  -4 -18     :  58 |   6 |  64 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
LF Tomas Alberti             19| LF :  62       3 -33     :  32 | LF :  80       3 -11 -14     :  58 |   6 |  64 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Ramon Silva               23| 2B :  69      11 -22     :  58 | 2B :  73      11 -20 -15     :  48 |   6 |  64 | -3877--- |                   |        :        |  p978 | Boston Red Sox       | ++
1B Adolfo Torrealba          21| 1B :  76       2 -22     :  57 | 1B :  75       2  -3 -21     :  53 |   6 |  63 | -61--1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  67      12 -22     :  57 | CF :  72      12 -17 -15     :  52 |   6 |  63 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
2B John Woodyard             22| 2B :  71       8 -22     :  56 | 2B :  69       8 -13 -22     :  41 |   6 |  62 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
 C Tomas Alvarez             20|  C :  60       4 -30     :  34 |  C :  78       4 -14 -13     :  55 |   6 |  61 | 81------ |                   |        :        |  p428 | Boston Red Sox       | ++

--- Houston Astros ---
SP Adrian Bengoa             35| SP :     135      48   4 : 186 |    :                         :   0 |  -6 | 180 |          |    *    $18.25Mx4 | $17.43M:$20.68M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      44     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 | $15.03M:$17.84M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  94      11   0     : 105 | SS : 110      11  15  20   6 : 163 |   6 | 169 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
MR David North               28| MR :     107      25     : 132 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $8.54M:$10.13M |  p894 | Houston Astros       | *^
SP Richard Cunningham        34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *+     $500k   |  $9.57M:$11.35M |  p334 | Houston Astros       | *
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110       2  18     : 131 |   6 | 137 |          |   6               |        :        | p1777 | Houston Astros       | +++++
SS Jerome Fiorillo           18| DH :  71       0 -28     :  43 | DH : 112       0   4  14   1 : 130 |   6 | 136 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 104       2   6     : 112 | 1B : 109       2   6  13     : 130 |   6 | 136 | -5362--- |    *+     $500k r |  $2.05M: $2.43M |  p605 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       9  11   7 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.15M:  $7.3M | p1532 | Houston Astros       | ***^
SP Evelio Gallegos           34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |  $8.54M:$10.13M |  p438 | Houston Astros       | *
LF George Rivas              29| RF : 108       5  15   2 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $5.81M: $6.89M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.81M: $6.89M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |  $7.18M: $8.51M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |   $8.2M: $9.73M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     110      23     : 132 |    :                         :   0 |  -2 | 130 |          |    *+     $500kx2 |  $7.86M: $9.32M |   p92 | Houston Astros       | *
SP George Martinez           35| SP :     111      24     : 135 |    :                         :   0 |  -6 | 129 |          |    *+     $800kx2 |   $8.2M: $9.73M | p1530 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  88       1 -11     :  79 | 1B : 104       1   9   7     : 122 |   6 | 128 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 101       8   1  10     : 120 |   6 | 126 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
 C Donald Wadkins            19|  C :  65       4 -24     :  45 |  C : 105       4  -8  14   1 : 116 |   6 | 122 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
2B Ruben Escalante           21| 2B :  70       6 -25     :  51 | 2B : 105       6  -9  12   1 : 116 |   6 | 122 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B : 100       3   6   5     : 114 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.73M: $3.24M | p1989 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.42M: $4.05M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   8     : 117 |    :                         :   0 |   2 | 119 | -9793512 |    *+    $1.24Mx2 |  $2.73M: $3.24M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8  -3   6     : 108 |   6 | 114 | -2---788 | I T*              |        :        |  p272 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 109       0  10   1 : 120 |    :                         :   0 |  -6 | 114 | 63141--4 |    *        $7Mx2 |  $3.76M: $4.46M | p1371 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   0   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 104 |   6 | 110 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 107      -1 -13  11     : 104 |   6 | 110 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |   $4.1M: $4.86M |  p638 | Houston Astros       | *
 C Luis Cantu                32|  C : 103      -2   7     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $2.39M: $2.84M | p2149 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 104       4   8     : 115 |    :                         :   0 |  -6 | 109 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.73M: $3.24M | p1730 | Houston Astros       | ***
SS John Clark                31| SS :  97       8   0     : 105 |    :                         :   0 |   2 | 107 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
1B John Kuster               36| 1B : 106       3   9     : 117 |    :                         :   0 | -12 | 105 | -6---1-1 |  F *+    $2.78M   |  $3.08M: $3.65M | p1603 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  86      19  -1     : 104 |    :                         :   0 |  -2 | 102 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  82       9  11  -8     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Phillip Daughtrey         27| 1B :  95       2  -3     :  94 | 1B :  90       2  -5  -6     :  81 |   6 | 100 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
RF Pelayo Gutierrez          28| DH :  93       0  -6     :  87 | 1B :  98       0  -6   0     :  93 |   5 |  98 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  66       0 -33     :  33 | DH :  93       0   3  -5     :  91 |   6 |  97 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29|  C :  94      -1   0     :  93 |    :                         :   0 |   4 |  97 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
LF Jesse Janis               28| DH :  87       0 -12     :  75 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -33     :  34 | 3B :  92       7 -13   1     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.71M: $2.03M | p1001 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      76     -11     :  66 | SP :      94     -11   3     :  86 |   6 |  92 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  82      10  -9     :  83 | SS :  86      11 -17  -4     :  77 |   5 |  88 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  79       7 -15     :  70 | 2B :  86       7  -5  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  72      10 -24     :  58 | SS :  87      10 -12  -4     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0 -10     :  79 | DH :  87       0   0 -11     :  76 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     153      66  18 : 237 | SP :     137      58  45  13 : 253 |   6 | 259 |          |    *     $2.29M a |  $28.7M:$34.05M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  20  10 : 149 | DH : 120       0  21  22   9 : 172 |   6 | 178 | -1---3-3 |    *      $500k a | $10.25M:$12.16M | p2216 | Montreal Expos       | ***
 C Eric Bailey               26| DH : 119       0  20  10 : 149 | DH : 119       0  21  21   8 : 169 |   6 | 175 | 51------ |    *      $500k a | $10.25M:$12.16M |  p859 | Montreal Expos       | **^
SP Frank Ambrosino           35| SP :     128      41     : 169 |    :                         :   0 |  -6 | 163 |          |  F *        $2M   | $14.01M:$16.62M |  p151 | Montreal Expos       | **
SP George Guerrero           22| SP :      98      11     : 109 | SP :     115      17  23     : 155 |   6 | 161 |          |   3*      $500k r |  $3.76M: $4.46M | p1816 | Montreal Expos       | +++++
SP Augusto Caballero         30| SP :     122      35     : 156 |    :                         :   0 |   3 | 159 |          |    *    $13.25Mx5 | $11.96M:$14.19M |  p771 | Montreal Expos       | **^
RF Richard Boggs             32| RF : 118       3  22   8 : 151 |    :                         :   0 |   1 | 152 | -2---757 |    *     $23.2Mx3 | $10.25M:$12.16M | p1813 | Montreal Expos       | ***^
CL Simeon Santiago           25| MR :     106      23     : 129 | MR :     109      13  18     : 141 |   6 | 147 |          |    *      $840k a |  $7.86M: $9.32M | p1815 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 109       3  14     : 126 | RF : 107       3  14  13     : 137 |   6 | 143 | -2---527 |   2*      $500k r |  $4.78M: $5.68M |  p995 | Montreal Expos       | +++++
RF Warren Buckler            28| RF : 102       2   6     : 110 | RF : 113       2   3  18   2 : 138 |   5 | 143 | -2---657 |    *     $2.15M a |  $2.05M: $2.43M |  p244 | Montreal Expos       | **^
SP Robert Calleja            36| SP :     120      33     : 153 |    :                         :   0 | -12 | 141 |          |    *       $12Mx2 | $11.28M:$13.38M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          32| MR :     111      28     : 138 |    :                         :   0 |   1 | 139 |          |    *+    $2.15Mx2 |  $9.57M:$11.35M | p1417 | Montreal Expos       | *^
2B Peter Wagner              31| DH : 114       0  15   5 : 134 |    :                         :   0 |   2 | 136 | -233---- |    *+    $15.5Mx4 |  $6.83M: $8.11M | p1509 | Montreal Expos       | ****
