  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
1B Adolfo Torrealba          22| 1B :  79       3 -18     :  64 | 1B :  78       3  -6 -18     :  56 |   6 |  70 | -613-1-1 |      #            |        :        | p1913 | Boston Red Sox       | ++
 C Robbie Robinson           20|  C :  59      -3 -33     :  23 | DH :  89       0 -19  -9     :  61 |   6 |  67 | 71------ |                   |        :        |  p452 | Boston Red Sox       | ++-
LF Lynwood Chatterton        23| 2B :  75       5 -21     :  58 | 2B :  79       5 -17 -16     :  51 |   6 |  64 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
2B John Woodyard             23| 2B :  71       8 -22     :  57 | 2B :  67       8 -21 -25     :  29 |   6 |  63 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
3B Ramon Silva               24| 2B :  68      11 -22     :  57 | 2B :  79      11 -28 -10     :  52 |   6 |  63 | -3877--- |      #            |        :        |  p978 | Boston Red Sox       | ++-
RF Jose Luevano              22| RF :  72       4 -20     :  56 | RF :  73       4 -13 -20     :  44 |   6 |  62 | -231-868 |                   |        :        | p1733 | Boston Red Sox       | ++-
SP Guillermo Reyes           22| MR :      63     -24     :  39 | SP :      87     -15 -15     :  56 |   6 |  62 |          |   2*              |        :        | p1895 | Boston Red Sox       | +++++
MR Frederick Sines           23| MR :      71     -17     :  54 | MR :      78     -23 -15     :  40 |   6 |  60 |          |    *              |        :        | p1765 | Boston Red Sox       | +++++
1B Juan Garrido              22| 1B :  71       2 -27     :  46 | 1B :  81       2 -14 -16     :  52 |   6 |  58 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++
LF Tomas Alberti             20| RF :  62       2 -32     :  32 | RF :  80       2 -16 -16     :  50 |   6 |  56 | -2---757 |      #            |        :        | p1522 | Boston Red Sox       | ++
MR Anthony Warner            24| SP :      76     -29     :  47 | SP :      81     -16 -21     :  44 |   6 |  53 |          |   8*+     $500k r |        :        |  p173 | Boston Red Sox       | +++++
 C Bill Warkentin            25| DH :  72       0 -25     :  47 | DH :  79       0 -25 -19     :  35 |   6 |  53 | 43242--- |    *+ ~           |        :        | p1008 | Boston Red Sox       | ++++

--- Houston Astros ---
1B Larry Taveras             32| DH : 131       0  34  16 : 181 |    :                         :   0 |   1 | 182 | -21----- |  F *       $17M   |  $17.5M:$23.23M |  p795 | Houston Astros       | ****
SP Francis Deckard           30| SP :     138      33   0 : 172 |    :                         :   0 |   3 | 175 |          |    *+      $10Mx2 |  $11.9M: $15.8M | p1865 | Houston Astros       | ***^
SS Vicente Roxas             21| SS :  94      15   1     : 110 | SS : 109      15  14  21   7 : 166 |   6 | 172 | -3787--- |   1*              | $349.9k:$464.6k | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     138      33     : 171 |    :                         :   0 | -12 | 159 |          |    *    $18.25Mx3 | $11.55M:$15.33M |  p392 | Houston Astros       | ***
SP Richard Cunningham        35| SP :     133      28     : 161 |    :                         :   0 |  -6 | 155 |          | IF *+       $1M   |   $9.8M:$13.01M |  p334 | Houston Astros       | **
SP Earl Clore                21| SP :      96      -9     :  88 | SP :     113      17  11     : 141 |   6 | 147 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
MR Henry Lafrance            32| MR :     120      25     : 146 |    :                         :   0 |   1 | 147 |          |    *+       $6Mx3 |  $8.75M:$11.61M |  p862 | Houston Astros       | **^
SS Ken Hazley                21| SS :  72       8 -28     :  52 | SS : 113       8  -8  18   5 : 136 |   6 | 142 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
SP Frank Ambrosino           36| SP :     129      24     : 153 |    :                         :   0 | -12 | 141 |          |    *      $860kx2 |   $8.4M:$11.15M |  p151 | Houston Astros       | **
MR Bill Prestridge           36| MR :     121      26     : 147 |    :                         :   0 | -12 | 135 |          |    *+     $540kx2 |   $9.1M:$12.08M |   p39 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 111       3  15     : 129 | 1B :  94       3   8  -2     : 104 |   5 | 134 | -7464--- |    *+     $550k a |  $5.25M: $6.97M | p1989 | Houston Astros       | *
RF Thomas Finley             31| RF : 110       3  17     : 131 |    :                         :   0 |   2 | 133 | -2---838 |    *+    $1.49Mx2 |  $5.95M:  $7.9M |  p844 | Houston Astros       | *^
2B Leopoldo Cyrus            34| 2B : 111       7  16     : 134 |    :                         :   0 |  -2 | 132 | -3732762 |    *+    $1.22Mx2 |   $5.6M: $7.43M | p1312 | Houston Astros       | **
 C Colby Griego              36|  C : 115      -6  20  16 : 144 |    :                         :   0 | -12 | 132 | 63141--4 |  F *        $7M   | $12.25M:$16.26M | p1371 | Houston Astros       | **^
1B Aaron Wen                 27| 1B : 110       2  13     : 125 | 3B : 102       3   8   4     : 118 |   6 | 131 | -5362--- |    *+     $500k r |  $4.55M: $6.04M |  p605 | Houston Astros       | **^
MR Celso Resto               35| SP :     121      16     : 137 |    :                         :   0 |  -6 | 131 |          |  F *+     $500k   |   $5.6M: $7.43M |   p92 | Houston Astros       | *
MR David North               29| MR :     110      16     : 126 |    :                         :   0 |   4 | 130 |          |    *+     $710k a |   $5.6M: $7.43M |  p894 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 104      10  14     : 128 |    :                         :   0 |   2 | 130 | -2---988 |    *+       $3Mx3 |   $4.9M:  $6.5M |  p183 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     120      15     : 135 |    :                         :   0 |  -6 | 129 |          |    *+     $800kx2 |  $5.25M: $6.97M |  p438 | Houston Astros       | *
LF George Rivas              30| RF : 103       5  12     : 119 |    :                         :   0 |   3 | 122 | -7---778 |    *+     $500k a |   $4.2M: $5.57M | p1972 | Houston Astros       | **
1B Dwight Rodger             21| 1B :  87       2 -11     :  78 | 1B : 101       2   7   3     : 113 |   6 | 119 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  97      13   8     : 118 |    :                         :   0 |   1 | 119 | -9894512 |    *+    $1.24M a |   $2.8M: $3.72M | p1396 | Houston Astros       | **
SS Mark Bloomquist           27| SS :  94      14   0     : 108 | SS :  94      14  -8   4     : 104 |   6 | 114 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *^
RF Pablo Lamela              29| CF :  93      11   4     : 108 |    :                         :   0 |   4 | 112 | -2---398 |    *+ ~           |   $1.4M: $1.86M | p1739 | Houston Astros       | *
MR Andres Martorell          33| MR :     102      10     : 112 |    :                         :   0 |   0 | 112 |          | I  *+    $1.33Mx2 |   $3.5M: $4.65M | p1409 | Houston Astros       | *^
LF Tony Almeda               25| CF :  91       9   0     : 100 | CF :  96       9  -6   6     : 105 |   6 | 111 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Maximo Sanchez            32| LF :  98       5   7     : 110 |    :                         :   0 |   1 | 111 | -2---968 |    *+    $1.83M a |  $2.45M: $3.25M |  p656 | Houston Astros       | **^
SP George Martinez           36| SP :     114       9     : 123 |    :                         :   0 | -12 | 111 |          |  F *+ ~   $800k   |  $3.15M: $4.18M | p1530 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     105       0     : 105 |    :                         :   0 |   2 | 107 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9   0     : 108 |    :                         :   0 |  -2 | 106 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | ***
CF Brandon Viera             22| CF :  78       9 -13     :  74 | CF :  93       9  -7   3     :  98 |   6 | 104 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  85      11  -5     :  91 | CF :  84      11   5  -5     :  95 |   6 | 101 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Rodney Miller             29| DH :  97       0   0     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
 C Christopher Mack          30|  C :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | 85------ |    *+     $800k a |   $1.4M: $1.86M |  p342 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 | DH : 101       0 -17   3     :  87 |   6 |  93 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  65      10 -28     :  47 | 3B :  90      10 -13  -1     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
LF Rick Zuber                21| DH :  78       0 -19     :  59 | DH :  93       0  -2  -5     :  86 |   6 |  92 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  93       0  -3     :  90 |    :                         :   0 |   1 |  91 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  68       3 -18     :  53 |  C :  91       3 -10   0     :  84 |   6 |  90 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
SP Kenneth Bernard           25| SP :      83     -22     :  62 | SP :      98     -11  -4     :  84 |   6 |  90 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
RF Pelayo Gutierrez          28| DH :  91       0  -6     :  85 | DH :  96       0 -12  -2     :  82 |   5 |  90 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            23| SS :  72      13 -23     :  62 | SS :  90      13 -20   0     :  82 |   6 |  88 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  71       6 -25     :  52 | 3B :  91       6 -14  -3     :  80 |   6 |  86 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
MR George Gouge              30| MR :      87      -4     :  83 |    :                         :   0 |   3 |  86 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
3B Harold Timmer             24| SS :  74      17 -17     :  74 | SS :  72      17 -22 -14     :  52 |   6 |  80 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
SP Carmine Dooley            30| SP :      88     -17     :  71 |    :                         :   0 |   3 |  74 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Richard McNary            22| DH :  72       0 -25     :  47 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmen Yamada             35| SP :      91     -13     :  78 |    :                         :   0 |  -6 |  72 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
3B Samuel Romero             18| DH :  75       0 -22     :  53 | DH :  73       0  14 -25     :  62 |   6 |  68 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++

--- Montreal Expos ---
SP Mark Bryant               27| SP :     183      78  44 : 305 | SP :     148      76  46  19 : 289 |   6 | 311 |          |    *     $2.29M a | $42.69M:$56.68M | p1348 | Montreal Expos       | **^
CL Simeon Santiago           26| MR :     126      31   3 : 160 | MR :     125      25  26   3 : 178 |   6 | 184 |          |    *     $1.22M a |  $11.9M: $15.8M | p1815 | Montreal Expos       | ***^
SS James Seemann             33| SS : 117      13  22  18 : 170 |    :                         :   0 |   0 | 170 | -3677--- |    *     $3.85Mx3 |    $14M:$18.58M |  p423 | Montreal Expos       | **^
RF Richard Boggs             33| RF : 122       4  30  10 : 165 |    :                         :   0 |   0 | 165 | -2---768 |    *     $23.2Mx2 | $13.65M:$18.12M | p1813 | Montreal Expos       | ***
 C Eric Bailey               27| DH : 125       0  28     : 153 | DH : 113       0  23  15     : 151 |   6 | 159 | 51------ |    *     $2.64M a |   $9.8M:$13.01M |  p859 | Montreal Expos       | ***
SP Augusto Caballero         31| SP :     131      26     : 157 |    :                         :   0 |   2 | 159 |          |    *    $13.25Mx4 |   $9.1M:$12.08M |  p771 | Montreal Expos       | **^
LF Kevin Dickens             27| DH : 120       0  23     : 143 | DH : 113       0  18  15     : 146 |   6 | 152 | -2---3-2 |    *     $3.63M a |  $8.05M:$10.68M | p2216 | Montreal Expos       | ****
2B Felix Ruppe               35| SS : 116       8  16  12 : 152 |    :                         :   0 |  -6 | 146 | -2626--- |    *        $5Mx3 |   $9.8M:$13.01M |  p794 | Montreal Expos       | ****
LF Einar Lizarraga           26| RF : 115       2  21   0 : 138 | RF : 101       2  16   5     : 123 |   6 | 144 | -2---527 |    *+     $500k r |  $7.35M: $9.76M |  p995 | Montreal Expos       | **^
2B Peter Wagner              32| DH : 118       0  21     : 139 |    :                         :   0 |   1 | 140 | -333---- |    *+    $15.5Mx3 |  $7.35M: $9.76M | p1509 | Montreal Expos       | ***
SP Robert Calleja            37| SP :     126      21     : 148 |    :                         :   0 | -20 | 128 |          |  F *       $12M   |  $7.35M: $9.76M |  p556 | Montreal Expos       | **^
MR Jeffrey Buchanan          33| MR :     109      16     : 125 |    :                         :   0 |   0 | 125 |          |  F *+    $2.15M   |   $5.6M: $7.43M | p1417 | Montreal Expos       | **^
SP Jackie Mangum             34| SP :     115      10     : 125 |    :                         :   0 |  -2 | 123 |          |  F *     $7.13M   |   $3.5M: $4.65M |  p282 | Montreal Expos       | **^
1B Christopher Swiderski     33| DH : 109       0  12     : 121 |    :                         :   0 |   0 | 121 | -413-1-1 |    *    $17.25Mx3 |   $4.2M: $5.57M | p1445 | Montreal Expos       | ***
2B Albert Mercado            29| RF : 104       0   8     : 112 |    :                         :   0 |   4 | 116 | -241-656 |    *+    $1.05Mx4 |   $2.8M: $3.72M | p1643 | *CEI* Montreal Expos | **^
RF Warren Buckler            29| RF : 101       2   7     : 110 |    :                         :   0 |   4 | 114 | -2---657 |    *     $3.41M a |  $2.45M: $3.25M |  p244 | Montreal Expos       | ***^
 C Hans Conrad               28| DH :  94       0  -3     :  91 | DH : 106       0  -9   8     : 105 |   5 | 110 | 51------ |  F                |        :        |  p699 | Montreal Expos       | *
2B Ricky Dawley              30| 1B : 100       3   3     : 106 |    :                         :   0 |   3 | 109 | -6565--- |  F *+    $1.85M   |  $1.05M: $1.39M | p1012 | Montreal Expos       | **
SP Alexander Hesson          28| SP :      95      -9     :  86 | SP :     109     -14   7     : 101 |   5 | 106 |          |    *+   $13.75Mx5 |        :        |  p261 | Montreal Expos       | ***
1B Orlando Carreras          28| DH :  88       0  -9     :  79 | DH : 104       0 -15   6     :  95 |   5 | 100 | -2------ | IF  +             |        :        |  p208 | Montreal Expos       | *
 C Justin Sigmon             25| DH :  95       0  -2     :  93 | DH :  95       0  -2  -3     :  90 |   6 |  99 | 4------- |   4*      $500k r |        :        |  p364 | Montreal Expos       | +++++
CF James Williams            18| CF :  52       9 -40     :  21 | CF :  90       9  -9  -1     :  89 |   6 |  95 | -2---383 |                   |        :        | p1054 | Montreal Expos       | +++
MR Julio Crespo              24| MR :      86      -4     :  81 | MR :      95      -7   0     :  89 |   6 |  95 |          |                   |        :        | p1077 | Montreal Expos       | +++++
CF Nathaniel Soliz           35| RF :  92       6   2     : 100 |    :                         :   0 |  -6 |  94 | -3224889 |  F                | $699.8k:$929.1k | p2137 | Montreal Expos       | *^
CF Raymond Ramos             20| LF :  65       4 -27     :  42 | LF :  95       4 -13   2     :  87 |   6 |  93 | -2---877 |   1  #            |        :        |  p329 | Montreal Expos       | +++++
2B Daryl Swiger              33| 2B :  90       5  -6     :  89 |    :                         :   0 |   0 |  89 | -261---- |    *+     $550k a |        :        | p1561 | Montreal Expos       | **
RF Phillip Shepard           23| RF :  79       3 -14     :  67 | RF :  91       3 -13  -4     :  77 |   6 |  83 | -2---267 |      #            |        :        | p1171 | Montreal Expos       | +++
SP Sabino Esmonal            31| SP :      92     -12     :  80 |    :                         :   0 |   2 |  82 |          |    *+       $3Mx2 |        :        |  p626 | Montreal Expos       | *
SP George Guerrero           23| SP :      90     -15     :  75 | SP :      79      -4 -23     :  52 |   6 |  81 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
SS Bernard Crabb             21| SS :  52      19 -37     :  34 | SS :  84      19 -28  -1     :  74 |   6 |  80 | -3738--- |   9               |        :        | p1839 | Montreal Expos       | +++-
LF Miguel Diez               27| RF :  83       2 -11     :  74 | RF :  90       2 -19  -5     :  68 |   6 |  80 | -2---727 |  F  +             |        :        | p2019 | Montreal Expos       | **
SP Willie King               20| SP :      85     -20     :  65 | SP :      81       9 -21     :  69 |   6 |  75 |          |   7               |        :        |  p900 | Montreal Expos       | ++++
MR Thomas Barto              29| MR :      79     -10     :  68 |    :                         :   0 |   4 |  72 |          |    *+     $550k a |        :        | p1655 | Montreal Expos       | *^
LF Enrique Medina            24| CF :  74       8 -18     :  64 | CF :  83       8 -22  -8     :  60 |   6 |  70 | -2---983 |    *              |        :        |   p98 | Montreal Expos       | ++-
2B Leonardo Brugal           21| SS :  52      19 -37     :  35 | SS :  77      19 -28  -7     :  61 |   6 |  67 | -3999--- |      #            |        :        | p2168 | Montreal Expos       | +++
1B Blair Strozier            22| DH :  79       0 -18     :  61 | DH :  79       0  -6 -19     :  54 |   6 |  67 | -4------ |                   |        :        |  p543 | Montreal Expos       | ++-
RF Adam Garraway             25| CF :  70      11 -20     :  61 | CF :  73      11 -27 -16     :  41 |   6 |  67 | -2---898 |                   |        :        |  p284 | Montreal Expos       | ++-
MR Stephen Gamache           21| MR :      61     -26     :  34 | SP :      88     -14 -14     :  60 |   6 |  66 |          |   6               |        :        | p1060 | Montreal Expos       | +++++
SP Harold Colucci            20| SP :      73     -32     :  41 | SP :      82      -3 -20     :  59 |   6 |  65 |          |                   |        :        | p1631 | Montreal Expos       | +++-
RF Ruben Martin              20| RF :  63       6 -27     :  42 | RF :  80       6 -15 -12     :  59 |   6 |  65 | -2---939 |                   |        :        |  p393 | Montreal Expos       | ++-
2B Nestor Nuñez              20| 2B :  67       6 -28     :  45 | 2B :  79       6 -11 -15     :  59 |   6 |  65 | -3772--- |                   |        :        |  p142 | Montreal Expos       | +++-
SP Joshua Park               21| SP :      74     -31     :  43 | SP :      83      -5 -19     :  59 |   6 |  65 |          |                   |        :        | p1831 | Montreal Expos       | +++-
1B Joushirou Seiryo          23| DH :  78       0 -19     :  59 | 1B :  84       1 -14 -14     :  57 |   6 |  65 | -4---1-1 |      #            |        :        | p1886 | Montreal Expos       | +++-
 C Raymond Houchins          24| DH :  75       0 -22     :  53 | DH :  89       0 -21  -9     :  59 |   6 |  65 | 61------ |      #            |        :        |  p530 | Montreal Expos       | ++-
RF Anthony Palmer            31| RF :  79       0 -17     :  63 |    :                         :   0 |   2 |  65 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
3B Philip Baylis             21| 3B :  43       8 -52     :  -1 | 3B :  90       8 -37  -3     :  58 |   6 |  64 | -4474--- |   5  #            |        :        |  p943 | Montreal Expos       | ++++-
MR Richard Marmol            32| MR :      76     -13     :  63 |    :                         :   0 |   1 |  64 |          |  F *      $3.5M   |        :        |   p81 | Montreal Expos       | **^
MR Pablo Francois            30| MR :      74     -15     :  59 |    :                         :   0 |   3 |  62 |          |    *+       $9Mx2 |        :        | p2086 | Montreal Expos       | *
MR Luis Sanchez              18| MR :      70     -18     :  52 | MR :      84     -20  -9     :  55 |   6 |  61 |          |                   |        :        | p2094 | Montreal Expos       | ++++-
SP Burt Graybeal             24| SP :      76     -29     :  47 | SP :      86     -16 -16     :  54 |   6 |  60 |          |   3               |        :        | p2243 | Montreal Expos       | +++++

--- Seattle Mariners ---
3B John Newbill              26|  C : 127       1  39  19 : 186 | 3B : 113       6  28  19   2 : 167 |   6 | 192 | 883731-1 |    *     $3.03M a |  $20.3M:$26.94M | p1120 | Seattle Mariners     | ***^
SS Scott Simoes              24| SS : 103      16  11   7 : 137 | SS : 107      16   7  20   7 : 156 |   6 | 162 | -3888--- |   1*+     $500k r |   $6.3M: $8.36M | p2289 | Seattle Mariners     | +++++
LF Robin Hafford             34| DH : 117       0  20     : 137 |    :                         :   0 |  -2 | 135 | -3-2-512 |  F *+    $3.88M   |     $7M: $9.29M | p1851 | Seattle Mariners     | **^
 C Mike Ringgold             22| DH :  82       0 -15     :  67 | DH : 113       0  -3  15     : 125 |   6 | 131 | 32------ |   2               |        :        |  p587 | Seattle Mariners     | +++++
SP Luis Ojeda                38| SP :     131      26     : 157 |    :                         :   0 | -30 | 127 |          |  F *      $800k   |   $9.1M:$12.08M | p2000 | Seattle Mariners     | *
MR Larry Owsley              21| MR :      50     -35     :  15 | MR :     122     -29  24   0 : 117 |   6 | 123 |          |    *              |        :        |  p858 | Seattle Mariners     | +++++
1B James Ruffner             32| 1B : 106       3   9     : 118 |    :                         :   0 |   1 | 119 | -6---1-4 |    *      $4.2Mx3 |  $3.15M: $4.18M | p2158 | Seattle Mariners     | **
SP Michael Evans             25| SP :      85     -20     :  65 | SP :     110      -9   8     : 109 |   6 | 115 |          |   3*      $500k r |        :        | p1778 | Seattle Mariners     | +++++
SS Juan Walker               30| SS :  91      18   2     : 111 |    :                         :   0 |   3 | 114 | -3388--- |    *+    $6.36Mx2 | $699.8k:$929.1k | p2068 | Seattle Mariners     | **
SP Faustino Esquer           20| SP :      73     -32     :  41 | SP :     106      -3   4     : 107 |   6 | 113 |          |   4               |        :        |  p676 | Seattle Mariners     | +++++
RF Pedro Amezcua             32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | -2---3-4 |    *        $3Mx3 |   $2.1M: $2.79M | p2091 | Seattle Mariners     | **^
1B John Kuster               37| 1B : 112       3  15     : 130 |    :                         :   0 | -20 | 110 | -6---1-1 |  F *+     $700k   |  $5.25M: $6.97M | p1603 | Seattle Mariners     | **^
