  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1  -1   3     : 106 |   6 | 112 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            30| LF :  97       5   3     : 105 |    :                         :   0 |   3 | 108 | -2---968 |    *+    $1.83Mx2 | $896.6k:  $1.3M |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.39M: $3.45M |  p469 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  50       8 -33     :  24 | 2B :  93       8  -9   7     :  99 |   6 | 105 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      97       0     :  97 | SP :      66      -1 -30     :  34 |   6 | 103 |          |    *              |        :        | p1647 | Houston Astros       | *
SP Carmine Dooley            28| SP :      97       0     :  97 | SP :      66     -19 -30     :  16 |   5 | 102 |          |    *+ ~           |        :        |  p602 | Houston Astros       | **
 C Michael Nickell           27|  C :  84       1  -4     :  82 |  C :  98       1 -11   7     :  95 |   6 | 101 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Terrence Dey              28| DH :  92       0 -10     :  82 | DH :  99       0  -5   0     :  95 |   5 | 100 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  89       1  -9  -2     :  79 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR Julian Puente             28| MR :      87       0     :  87 |    :      54     -30 -32     :  -8 |   5 |  92 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
RF Miguel Diez               25| LF :  72       0 -26     :  46 | RF : 102       1 -23   5     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -14  -4     :  70 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
CF Lanny Matthews            21| LF :  67       3 -29     :  41 | LF :  92       3  -9  -2     :  83 |   6 |  89 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
3B Winfred Natal             25| SS :  68      13  -7     :  74 | SS :  73      13 -27  -6     :  53 |   6 |  80 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
2B Jaxon Riddle              21| SS :  67       2 -18     :  52 | SS :  84       2  -9  -5     :  72 |   6 |  78 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     209     112  78 : 400 | SP :     169     113  72  38 : 392 |   6 | 406 |          |    *     $1.42M a | $56.78M:$82.03M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     157      60  25 : 242 |    :                         :   0 |  -2 | 240 |          |    *    $18.25Mx5 |  $25.4M: $36.7M |  p392 | Montreal Expos       | ****
MR Jeffrey Buchanan          31| MR :     146      52  11 : 209 |    :                         :   0 |   2 | 211 |          |    *+    $2.15Mx3 | $18.83M: $27.2M | p1417 | Montreal Expos       | *^
MR Bennie Ratley             33| MR :     143      49   8 : 200 |    :                         :   0 |   0 | 200 |          |  F *+    $2.75M   | $17.04M:$24.61M |  p682 | Montreal Expos       | *
LF Kevin Dickens             25| DH : 123       0  21     : 144 | DH : 127       0  28  28     : 183 |   6 | 189 | -1---4-3 |    *      $500k a |  $6.28M: $9.07M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| RF : 114       1  15     : 130 | RF : 122       1  19  25     : 167 |   6 | 173 | -2---657 |    *      $500k a |  $4.48M: $6.48M |  p244 | Montreal Expos       | ***^
MR Kevin Stewart             34| MR :     125      33     : 157 |    :                         :   0 |  -2 | 155 |          |  F *+     $4.5M   |  $9.86M:$14.25M | p2009 | Montreal Expos       | *^
1B Christopher Swiderski     31| 1B : 127       1  24     : 152 |    :                         :   0 |   2 | 154 | -413-1-1 |    *    $17.25Mx5 |  $7.17M:$10.36M | p1445 | Montreal Expos       | ***
 C Colby Griego              34|  C : 118      -1  29     : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.67M:$12.52M | p1371 | Montreal Expos       | **^
 C Eric Bailey               25| DH : 105       0   3     : 108 | DH : 111       0  10  12     : 133 |   6 | 139 | 51------ |   4*      $500k r | $896.6k:  $1.3M |  p859 | Montreal Expos       | +++++
CL Donald Journey            34| MR :     109      19     : 128 |    :                         :   0 |  -2 | 126 |          |    *      $950kx2 |  $5.68M:  $8.2M | p2101 | Montreal Expos       | **^
SS James Frisina             30| SS : 105      -4  14     : 115 |    :                         :   0 |   3 | 118 | -3455--- |    *        $8Mx4 |  $4.18M: $6.04M |  p135 | Montreal Expos       | ***
LF Einar Lizarraga           24| RF :  96       2  -2     :  96 | RF :  99       2   3   3     : 107 |   6 | 113 | -2---627 |   2*              |        :        |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 2B : 102      -1  10     : 111 |    :                         :   0 |   2 | 113 | -7654--- |  F *+       $3M   |  $2.99M: $4.32M |  p887 | Montreal Expos       | **^
MR Henry Lafrance            30| MR :      99      10     : 109 |    :                         :   0 |   3 | 112 |          |    *+     $550k a |  $2.99M: $4.32M |  p862 | Montreal Expos       | *
MR Daniel Sanders            34| MR :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |  F  + ~   $2.5M   |  $3.89M: $5.61M | p1885 | Montreal Expos       | *^
1B Bobby Rollins             36| DH : 112       0  10     : 122 |    :                         :   0 | -12 | 110 | -3---2-- |  F *       $17M   |  $2.99M: $4.32M | p1804 | Montreal Expos       | **^
CF Raymond Ramos             19| LF :  53       4 -42     :  15 | LF : 100       4  -7   7     : 103 |   6 | 109 | -2---877 |   1               |        :        |  p329 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      95       7     : 103 | MR :      89      -7  -2     :  81 |   6 | 109 |          |    *      $550k a |  $2.09M: $3.02M | p1655 | Montreal Expos       | *
RF Dallas Belton             19| CF :  73      10 -17     :  66 | CF :  79      10  13  -9     :  93 |   6 |  99 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++
CF Parker Hill               30| CF :  88       9  -2     :  95 |    :                         :   0 |   3 |  98 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
SP George Guerrero           21| SP :      58     -39     :  19 | SP :     106     -24  10     :  91 |   6 |  97 |          |   3*              |        :        | p1816 | Montreal Expos       | +++++
MR Benito Carrero            31| MR :      91       4     :  95 |    :                         :   0 |   2 |  97 |          |    *        $2Mx2 |   $1.2M: $1.73M | p1743 | Montreal Expos       | **^
2B Daryl Swiger              31| 2B :  91       1   2     :  94 |    :                         :   0 |   2 |  96 | -261---- |    *+     $550k a | $597.7k:$863.5k | p1561 | Montreal Expos       | **^
CL Simeon Santiago           24| MR :      87       1     :  88 | MR :      77      -4 -12     :  61 |   6 |  94 |          |    *      $840k a | $298.9k:$431.7k | p1815 | Montreal Expos       | **^
SP Juan Martin               18| MR :      26     -52     : -26 | SP :      84       8 -13     :  79 |   6 |  85 |          |   5               |        :        | p1083 | Montreal Expos       | +++++
SS Barney Avila              32| SS :  86      -1  -2     :  83 |    :                         :   0 |   1 |  84 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
SP Pablo Gallegos            33| SP :      90      -7     :  84 |    :                         :   0 |   0 |  84 |          |  F  +             |        :        |  p736 | Montreal Expos       | **^
2B Ricky Dawley              28| 2B :  85      -2  -7     :  76 | 1B :  90       3 -12  -7     :  74 |   5 |  81 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **
SP Tony Leopold              32| SP :      87     -10     :  76 |    :                         :   0 |   1 |  77 |          |    *+    $4.25Mx3 |        :        | p1260 | Montreal Expos       | *
MR Jeremy Corvin             34| MR :      79      -7     :  72 |    :                         :   0 |  -2 |  70 |          |    *+     $600kx2 |        :        | p1563 | Montreal Expos       | *^
2B Nestor Nuñez              18| 2B :  50       2 -39     :  13 | 2B :  78       2  -9 -13     :  58 |   6 |  64 | -3762--- |   T               |        :        |  p142 | Montreal Expos       | +++-
RF Eihiko Bunzo              25| DH :  79       0 -23     :  56 | DH :  76       0 -16 -23     :  37 |   6 |  62 | -2---225 |    *      $500k r |        :        |   p83 | Montreal Expos       | ++-
SP Roman Macias              36| SP :      84     -13     :  70 |    :                         :   0 | -12 |  58 |          |  F *+     $600k   |        :        | p1934 | Montreal Expos       | **
MR Milo Hicks                18| MR :      23     -55     : -31 | MR :      68       2 -20     :  51 |   6 |  57 |          |                   |        :        |  p673 | Montreal Expos       | +++-
LF James Montejano           20| CF :  53       6 -41     :  19 | CF :  72       6 -10 -19     :  49 |   6 |  55 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
SP George Martinez           34| SP :      76     -21     :  56 |    :                         :   0 |  -2 |  54 |          |  F *+     $8.5M   |        :        | p1530 | Montreal Expos       | **^
CF Anthony Palmer            29| RF :  74      -1 -27     :  47 |    :                         :   0 |   4 |  51 | -2---556 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
1B Joushirou Seiryo          21| DH :  72       0 -30     :  42 | 1B :  73       1  -4 -26     :  43 |   6 |  49 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
SP John Brase                29| SP :      70     -26     :  44 |    :                         :   0 |   4 |  48 |          |  F                |        :        | p1953 | Montreal Expos       | *
RF Phillip Shepard           21| CF :  54       2 -44     :  11 | CF :  79       2 -22 -17     :  41 |   6 |  47 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
SP Alphonse Santini          19| MR :      35     -44     :  -9 | SP :      58      20 -38     :  39 |   6 |  45 |          |   7               |        :        |  p196 | Montreal Expos       | ++++
2B Leonardo Brugal           19| SS :  44      12 -32     :  24 | SS :  61      12 -16 -19     :  38 |   6 |  44 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP Daizaburou Naruhiko       19| MR :      44     -37     :   7 | SP :      52      26 -44     :  35 |   6 |  41 |          |   8               |        :        | p1728 | Montreal Expos       | +++-
1B Gerald Johnson            21| DH :  62       0 -40     :  22 | DH :  74       0 -14 -25     :  35 |   6 |  41 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
 C Santiago Ordoñez          22|  C :  54       7 -27     :  34 |  C :  61       7 -31 -24     :  14 |   6 |  40 | 92------ |      #            |        :        | p1390 | Montreal Expos       | ++
 C Leon Barrera              27| DH :  68       0 -34     :  34 | DH :  79       0 -27 -20     :  32 |   6 |  40 | 42------ |    *              |        :        | p2303 | Montreal Expos       | *
3B Philip Baylis             19| 3B :  36       3 -55     : -16 | 3B :  72       3 -24 -20     :  31 |   6 |  37 | -4474--- |                   |        :        |  p943 | Montreal Expos       | +++
 C Cefe Fleites              21|  C :  45      -6 -49     : -10 | 1B :  80       1 -31 -19     :  31 |   6 |  37 | 54------ |                   |        :        | p1841 | Montreal Expos       | +++
LF Rodney Corrigan           18| LF :  43       0 -55     : -12 | LF :  71       0 -16 -26     :  29 |   6 |  35 | -2---633 |                   |        :        | p1306 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     136      43   2 : 181 | MR :     147      37  49  14 : 246 |   6 | 252 |          |    *      $500k a | $13.45M:$19.43M | p1241 | Seattle Mariners     | ***^
 C John Newbill              24|  C : 128       4  43  13 : 188 |  C : 125       4  35  37   5 : 204 |   6 | 210 | 883731-1 |    *     $3.03M a | $16.74M:$24.18M | p1120 | Seattle Mariners     | ***^
LF Raul Reyes                27| LF : 127       1  30     : 158 | RF : 117       2  32  21     : 172 |   6 | 178 | -5---757 |    *     $2.75M a |  $8.97M:$12.95M | p1760 | Seattle Mariners     | **^
2B Joseph Moran              20| 2B :  85       4  -1     :  88 | 2B : 110       4  22  21     : 158 |   6 | 164 | -2721--- |   3*              |        :        |  p549 | Seattle Mariners     | +++++
3B Scott Simoes              22| SS :  85       9   6     : 100 | SS : 112       9   0  29     : 150 |   6 | 156 | -3888--- |   1*              |  $1.79M: $2.59M | p2289 | Seattle Mariners     | +++++
SP James Carter              31| SP :     115      18     : 133 |    :                         :   0 |   2 | 135 |          |  F *       $22M   |  $5.38M: $7.77M |   p45 | Seattle Mariners     | **^
1B Gil Sardiña               27| DH : 105       0   3     : 108 | DH : 108       0  10   9     : 127 |   6 | 133 | -313-2-2 |    *      $550k a | $896.6k:  $1.3M | p1339 | Seattle Mariners     | **
3B George Brady              32| 3B : 111       2  18     : 132 |    :                         :   0 |   1 | 133 | -6374--- |    *     $11.8Mx2 |  $5.38M: $7.77M |  p179 | Seattle Mariners     | **^
SP Booker Pero               29| SP :     112      15     : 127 |    :                         :   0 |   4 | 131 |          |    *        $6Mx4 |  $4.48M: $6.48M |  p933 | Seattle Mariners     | **
 C Michael Riccardi          22|  C :  96      -4   4     :  96 | DH : 105       0  11   6     : 122 |   6 | 128 | 62241--- |   2*              |   $1.2M: $1.73M |  p551 | Seattle Mariners     | +++++
3B Roderick Morrow           27| 3B :  87      -1  -8     :  78 | 1B : 111       3  -8  14     : 120 |   6 | 126 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
MR Ricky Flores              35| MR :     108      19     : 127 |    :                         :   0 |  -6 | 121 |          |    *     $7.53Mx3 |  $5.68M:  $8.2M |  p225 | Seattle Mariners     | ****
2B Lewis Thomas              27| DH :  96       0  -6     :  90 | DH : 106       0   1   7     : 114 |   6 | 120 | -2412--- |    *+     $500k r |        :        |  p150 | Seattle Mariners     | **^
CF Omar Oliveros             19| CF :  78       7 -15     :  69 | CF :  89       7  18  -2     : 111 |   6 | 117 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
SS Yona Tomokazu             32| SS :  95       4  12     : 111 |    :                         :   0 |   1 | 112 | -3777542 |    *+     $1.9M a |  $3.59M: $5.18M |  p766 | Seattle Mariners     | **^
2B Alberto Botella           29| SS :  90       6   8     : 104 |    :                         :   0 |   4 | 108 | -3787431 |    *    $714.3k a |  $2.39M: $3.45M | p1744 | Seattle Mariners     | **^
LF Jose Gula                 34| CF : 105       0   5     : 110 |    :                         :   0 |  -2 | 108 | -2---556 |  F *        $5M   |  $1.49M: $2.16M |   p17 | Seattle Mariners     | **^
SS Jacob Major               25| SS :  90       0   3     :  93 | SS :  97       0  -5   6     :  98 |   6 | 104 | -3656--- |   T*              | $896.6k:  $1.3M |  p526 | Seattle Mariners     | ++++-
 C Ronald Kimes              34|  C :  98      -1   8     : 105 |    :                         :   0 |  -2 | 103 | 73362--- |  F *+     $500k   |  $2.39M: $3.45M | p1671 | Seattle Mariners     | **^
SP Richard Cardenas          18| MR :      22     -56     : -34 | SP :      94       4  -2     :  96 |   6 | 102 |          |                   |        :        | p1573 | Seattle Mariners     | ++++
SP Robert Johnson            31| SP :      97       0     :  98 |    :                         :   0 |   2 | 100 |          |    *       $17Mx2 |        :        |  p640 | Seattle Mariners     | **^
CF Nathaniel Soliz           33| CF :  91       7  -1     :  97 |    :                         :   0 |   0 |  97 | -3224889 |    *     $4.25Mx3 |        :        | p2137 | Seattle Mariners     | **
SP Brant Nathanson           33| SP :      96      -1     :  96 |    :                         :   0 |   0 |  96 |          |    *+       $3Mx2 |        :        | p1861 | Seattle Mariners     | *^
1B Orlando Carreras          26| DH :  76       0 -26     :  50 | DH : 104       0 -22   5     :  88 |   6 |  94 | -2------ |  F  + ~           |        :        |  p208 | Seattle Mariners     | *
RF Troy Burrier              33| DH :  98       0  -4     :  94 |    :                         :   0 |   0 |  94 | -2---425 |  F *+    $2.14M   |        :        | p1280 | Seattle Mariners     | **
CF James Sandoval            28| LF :  89       1  -8     :  82 | LF :  92       1  -8  -4     :  82 |   5 |  87 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *
LF Ru-zuberuto Takamuku      33| CF :  89       4  -7     :  86 |    :                         :   0 |   0 |  86 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *^
SP Tony Devera               24| SP :      86     -11     :  76 | SP :      90      -5  -6     :  79 |   6 |  85 |          |   7*              |        :        | p2297 | Seattle Mariners     | +++++
 C Raymond McKoy             21|  C :  51       0 -38     :  13 |  C :  97       0 -25   5     :  77 |   6 |  83 | 71------ |   9               |        :        | p1272 | Seattle Mariners     | ++++-
RF Sol Gonser                23| CF :  71       9 -19     :  61 | CF :  86       9 -19  -2     :  74 |   6 |  80 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
RF Kevin Clinard             21| RF :  58       3 -39     :  22 | RF :  91       3 -18  -4     :  72 |   6 |  78 | -6---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  69       0 -33     :  36 | DH :  92       0 -16  -7     :  69 |   6 |  75 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  65       7 -15     :  57 | SS :  86       7 -28   2     :  67 |   6 |  73 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
CF Jon Ansell                26| CF :  73       9 -17     :  65 | CF :  81       9 -25  -7     :  58 |   6 |  71 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
2B Manny Varga               26| SS :  69       7 -11     :  65 | SS :  69       7 -29 -15     :  33 |   6 |  71 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
MR Michael Escobar           31| MR :      77      -8     :  69 |    :                         :   0 |   2 |  71 |          |    *+     $500k a |        :        |  p213 | Seattle Mariners     | *^
 C James Sigman              19|  C :  60      -1 -29     :  30 |  C :  79      -1   0 -14     :  64 |   6 |  70 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
1B Joseph Gwaltney           24| 1B :  66       2 -37     :  31 | 1B :  93       2 -27  -5     :  62 |   6 |  68 | -5---1-1 |   4               |        :        |  p690 | Seattle Mariners     | +++++
MR Alfonso Tatro             34| MR :      77      -8     :  69 |    :                         :   0 |  -2 |  67 |          |  F *      $3.5M   |        :        | p2193 | Seattle Mariners     | **^
3B Donald Hunter             20| 3B :  67      -2 -30     :  35 | DH :  76       0   4 -23     :  58 |   6 |  64 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
SP Jay Carroll               36| SP :      87     -10     :  76 |    :                         :   0 | -12 |  64 |          |  F *+ ~  $1.55M   |        :        | p1735 | Seattle Mariners     | *^
LF Tommy Counts              25| DH :  57       0 -45     :  12 | DH :  97       0 -38  -2     :  57 |   6 |  63 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
CF Luis Medina               28| RF :  78       1 -21     :  58 | RF :  78       1 -19 -19     :  41 |   5 |  63 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
MR Eduardo Fontañez          32| SP :      79     -18     :  62 |    :                         :   0 |   1 |  63 |          |  F  +             |        :        |  p574 | Seattle Mariners     | *^
SS Judson Sheppard           23| SS :  61       4 -22     :  43 | SS :  84       4 -29  -3     :  56 |   6 |  62 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
LF Dexter Poon               25| RF :  78       0 -22     :  55 | RF :  84       0 -17 -14     :  53 |   6 |  61 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | +++
MR Stanley McAnally          19| MR :      41     -40     :   1 | MR :      60      19 -27     :  52 |   6 |  58 |          |                   |        :        |  p427 | Seattle Mariners     | ++++-
LF Byron Fields              24| DH :  55       0 -47     :   8 | DH :  94       0 -38  -5     :  51 |   6 |  57 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
1B Philip Seiler             24| DH :  56       0 -46     :  10 | DH :  92       0 -37  -7     :  48 |   6 |  54 | -21--2-- |   8*              |        :        |   p40 | Seattle Mariners     | ++++-
3B Brian King                26| 3B :  62       9 -24     :  48 | 3B :  76       9 -36 -10     :  40 |   6 |  54 | -4494--- |      #            |        :        | p1956 | Seattle Mariners     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.72)

American League
East ----------------+
Colorado Rockies     | 103.7 105.1 108.5 | 103.6 107.5 110.5 |  96- 66 0.590 |  30- 19 0.612 |  97- 65 0.599 ( 4) 
Philadelphia A's     | 102.3  99.9 102.2 | 112.3 112.5 123.1 |  99- 63 0.613 |  25- 24 0.510 |  94- 68 0.580 ( 7) 
Brooklyn Dodgers     | 106.5 106.7 112.8 |  95.8 100.9  96.7 |  88- 74 0.543 |  31- 18 0.633 |  92- 70 0.568 ( 8) 
St. Louis (C) Car... |  93.8  93.7  87.1 | 106.1 107.8 113.3 |  80- 82 0.493 |  25- 24 0.510 |  81- 81 0.500 (10) 
West ----------------+
San Francisco Giants | 100.2 100.3 100.5 | 110.8 113.4 122.3 |  97- 65 0.602 |  30- 19 0.612 |  98- 64 0.605 ( 3) 
Kansas City Royals   |  95.4  94.9  90.1 | 101.6 100.2 101.8 |  74- 88 0.457 |  24- 25 0.490 |  76- 86 0.469 (11) 
