  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
2B Ferdy Gomez               33| SS :  94      16  18     : 127 |    :                         :   0 |   0 | 127 | -3999--- |    *       $10Mx2 |   $4.1M: $5.38M | p1889 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       4   0     :  95 |  C : 103       4   0  13     : 120 |   6 | 126 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -1     :  95 | 1B : 103       1   2  10     : 116 |   6 | 122 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -21     :  54 | 1B :  97       1  13   4     : 115 |   6 | 121 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
LF Mohammad Conlan           29| CF :  98      10   8     : 116 |    :                         :   0 |   4 | 120 | -2---988 |    *+    $1.21M a |  $1.82M: $2.39M |  p183 | Houston Astros       | **^
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $2.73M: $3.59M | p1860 | Houston Astros       | *
LF Jayson Kennell            29| RF :  98       3   6     : 107 |    :                         :   0 |   4 | 111 | -2---728 |    *+    $2.84M a |  $1.37M: $1.79M |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  96       6   6     : 108 |    :                         :   0 |   3 | 111 | -2---968 |     +    $1.83Mx2 |  $1.37M: $1.79M |  p656 | Houston Astros       | **^
CF Lanny Matthews            20| CF :  67       4 -29     :  42 | CF :  93       4   4   1     : 101 |   6 | 107 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  11     : 101 |   6 | 107 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
LF Brandon Viera             20| CF :  70       9 -20     :  59 | CF :  85       9   7  -2     :  99 |   6 | 105 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0  -1   4     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
CF Bruce Beard               35| CF :  91      13   4     : 109 |    :                         :   0 |  -6 | 103 | -3---994 |  F *+       $6M   | $911.5k:  $1.2M | p1939 | Houston Astros       | **^
3B Wade Singh                30| 3B :  90       8   0     :  99 |    :                         :   0 |   3 | 102 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
2B Ronnie Brantner           16| 2B :  54       8 -29     :  33 | 2B :  85       8   0   1     :  94 |   6 | 100 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |    *+     $500k r |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  73       4 -15     :  62 | 2B :  86       4   1  -2     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -17 -33     :   2 |   5 |  94 |          |  F  + ~           |        :        | p1138 | Houston Astros       | *^
SS Richard Cullum            21| SS :  63       7 -22     :  47 | SS :  87       7  -9   1     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  86 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  81       8  -6     :  83 |  C :  84       8  -8  -2     :  82 |   6 |  89 | 81------ |   8*+     $500k r |        :        | p1970 | Houston Astros       | ++++
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  87       0   1  -6     :  82 |   6 |  88 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191     122  60 : 374 | SP :     172      93  91  41 : 396 |   6 | 402 |          |    *     $1.42M a | $41.48M:$54.39M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             33| SP :     157      87  25 : 270 |    :                         :   0 |   0 | 270 |          |    *    $18.25Mx5 | $25.75M:$33.77M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      55   3 : 211 |    :                         :   0 |   2 | 213 |          |    *+    $2.15Mx3 | $13.22M:$17.33M | p1417 | Montreal Expos       | **^
LF Kevin Dickens             24| DH : 118       0  24     : 142 | DH : 126       0  33  33     : 192 |   6 | 198 | -1---4-3 |   3*      $500k r |  $5.47M: $7.17M | p2216 | Montreal Expos       | +++++
MR Bennie Ratley             33| MR :     144      47     : 191 |    :                         :   0 |   0 | 191 |          |  F *+    $2.75M   | $10.71M:$14.05M |  p682 | Montreal Expos       | *
RF Warren Buckler            27| RF : 114       1  20     : 135 | RF : 124       1  22  31     : 178 |   6 | 184 | -2---657 |    *      $500k a |  $4.56M: $5.98M |  p244 | Montreal Expos       | ***^
1B Christopher Swiderski     31| 1B : 124       1  29     : 155 |    :                         :   0 |   2 | 157 | -413-1-1 |    *    $17.25Mx5 |  $6.61M: $8.67M | p1445 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 104       0  10     : 114 | DH : 111       0  15  18     : 143 |   6 | 149 | 51------ |   4*      $500k r |  $2.28M: $2.99M |  p859 | Montreal Expos       | +++++
 C Colby Griego              34|  C : 118       2  26   1 : 147 |    :                         :   0 |  -2 | 145 | 74251--4 | I  *        $7Mx3 |  $6.15M: $8.07M | p1371 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     119      25     : 144 |    :                         :   0 |   0 | 144 |          |  F *+     $4.5M   |   $5.7M: $7.47M | p2009 | Montreal Expos       | *^
CL Donald Journey            34| MR :     116      23     : 139 |    :                         :   0 |  -2 | 137 |          |    *      $950kx2 |  $5.24M: $6.87M | p2101 | Montreal Expos       | *
LF Einar Lizarraga           24| LF :  95       4   2     : 102 | LF : 100       4  10  10     : 124 |   6 | 130 | -2---828 |   1*      $500k r | $455.8k:$597.7k |  p995 | Montreal Expos       | +++++
SS James Frisina             30| DH : 107       0  13     : 120 |    :                         :   0 |   3 | 123 | -3455--- |    *        $8Mx4 |  $2.96M: $3.88M |  p135 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  77      11 -12     :  75 | CF :  87      11  16   2     : 115 |   6 | 121 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
SP Tony Leopold              32| SP :      94      25     : 119 |    :                         :   0 |   1 | 120 |          |    *+    $4.25Mx3 |   $5.7M: $7.47M | p1260 | Montreal Expos       | *^
1B Bobby Rollins             36| DH : 111       0  17     : 128 |    :                         :   0 | -12 | 116 | -3---2-- |  F *       $17M   |  $3.87M: $5.08M | p1804 | Montreal Expos       | ***
2B Cordell Tenorio           31| 1B : 100       4   8     : 111 |    :                         :   0 |   2 | 113 | -7654--- |    *+       $3M a |  $1.82M: $2.39M |  p887 | Montreal Expos       | **^
MR Henry Lafrance            29| MR :      99       9     : 108 |    :                         :   0 |   4 | 112 |          |    *+     $550k a |  $2.05M: $2.69M |  p862 | Montreal Expos       | *
SP George Guerrero           21| SP :      52     -17     :  34 | SP :     107     -31  26     : 102 |   6 | 108 |          |   2*      $500k r |        :        | p1816 | Montreal Expos       | +++++
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87      -5  -4     :  78 |   6 | 108 |          |    *      $550k a |  $1.37M: $1.79M | p1655 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  76       5 -11     :  69 | SS :  98       5 -13  10     : 100 |   6 | 106 | -2226--- |   5 + ~   $500k r |        :        |  p567 | Montreal Expos       | +++++
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |  F  +             |   $4.1M: $5.38M |  p736 | Montreal Expos       | *
2B Daryl Swiger              31| 2B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *+     $550k a |  $1.14M: $1.49M | p1561 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89      10  -1     :  99 |    :                         :   0 |   3 | 102 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      93       4     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+     $2.5M   | $911.5k:  $1.2M | p1885 | Montreal Expos       | *^
2B Ricky Dawley              28| 1B :  89       3  -4     :  88 | 1B :  91       3  -5   0     :  89 |   5 |  94 | -6565--- |    *+    $1.85Mx3 |        :        | p1012 | Montreal Expos       | **^
MR Benito Carrero            31| MR :      89       0     :  89 |    :                         :   0 |   2 |  91 |          |    *        $2Mx2 |        :        | p1743 | Montreal Expos       | **^
SP Roman Macias              36| SP :      83      13     :  96 |    :                         :   0 | -12 |  84 |          |  F *+     $600k   |  $2.96M: $3.88M | p1934 | Montreal Expos       | **
SP John Brase                29| SP :      74       5     :  79 |    :                         :   0 |   4 |  83 |          |    *      $500k r |  $1.14M: $1.49M | p1953 | Montreal Expos       | *
SS Barney Avila              32| SS :  85       0  -7     :  79 |    :                         :   0 |   1 |  80 | -3225--- |    *+     $650kx2 |        :        | p2153 | Montreal Expos       | **
CF Raymond Ramos             18| LF :  53       5 -38     :  20 | LF :  83       5  -9  -6     :  73 |   6 |  79 | -2---877 |   8               |        :        |  p329 | Montreal Expos       | ++++
CL Simeon Santiago           24| MR :      80      -7     :  73 | MR :      76      -8 -13     :  55 |   6 |  79 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | *^
SP Juan Martin               18| SP :      41     -29     :  12 | SP :      74       5  -7     :  72 |   6 |  78 |          |   6               |        :        | p1083 | Montreal Expos       | +++++
SP George Martinez           34| SP :      74       5     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+     $8.5M   |  $1.14M: $1.49M | p1530 | Montreal Expos       | **^
3B Lucas Rodrigues           27| DH :  75       0 -19     :  56 | DH :  90       0 -17  -3     :  70 |   6 |  76 | -3565--- |  F   #            |        :        | p1809 | Montreal Expos       | **
RF Eihiko Bunzo              24| DH :  80       0 -14     :  66 | DH :  78       0  -5 -15     :  58 |   6 |  72 | -2---225 |    *              |        :        |   p83 | Montreal Expos       | ++-
2B Nestor Nuñez              18| 2B :  44       2 -45     :   1 | 2B :  84       2 -18  -6     :  63 |   6 |  69 | -3762--- |                   |        :        |  p142 | Montreal Expos       | +++-
1B Joushirou Seiryo          21| DH :  75       0 -19     :  56 | 1B :  75       1   3 -18     :  61 |   6 |  67 | -4---1-1 |                   |        :        | p1886 | Montreal Expos       | +++
LF Anthony Palmer            29| RF :  78       1 -17     :  63 |    :                         :   0 |   4 |  67 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *^
3B Donald Espitia            18| DH :  51       0 -43     :   8 | DH :  81       0 -11 -12     :  58 |   6 |  64 | -3251--- |                   |        :        |  p998 | Montreal Expos       | ++
3B Daniel Oritz              23| 3B :  73       5 -20     :  57 | 3B :  73       5 -11 -18     :  49 |   6 |  63 | -4373--- |      #            |        :        |  p931 | Montreal Expos       | ++-
MR Jeremy Corvin             33| MR :      75     -12     :  63 |    :                         :   0 |   0 |  63 |          |     +     $600kx2 |        :        | p1563 | Montreal Expos       | *
CF Wesley Thompson           21| LF :  63       6 -28     :  41 | CF :  73       7  -9 -16     :  56 |   6 |  62 | -2---877 |      #            |        :        |  p971 | Montreal Expos       | +++
CF James Montejano           19| LF :  50       6 -41     :  15 | CF :  74       7 -11 -15     :  54 |   6 |  60 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
 C Leon Barrera              26| DH :  73       0 -21     :  52 | DH :  80       0 -18 -13     :  48 |   6 |  58 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
RF Phillip Shepard           21| RF :  53       2 -41     :  14 | RF :  80       2 -19 -12     :  51 |   6 |  57 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
2B Leonardo Brugal           19| SS :  42      13 -37     :  18 | SS :  67      13 -19 -12     :  48 |   6 |  54 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
1B Gerald Johnson            21| DH :  61       0 -33     :  28 | DH :  74       0 -11 -19     :  44 |   6 |  50 | -3------ |      #            |        :        | p1355 | Montreal Expos       | +++
CF Thomas Leu                17| DH :  35       0 -59     : -24 | DH :  79       0 -23 -14     :  42 |   6 |  48 | -1---254 |                   |        :        |  p108 | Montreal Expos       | ++-
LF Rodney Corrigan           18| DH :  45       0 -49     :  -4 | DH :  76       0 -17 -17     :  42 |   6 |  48 | -2---623 |                   |        :        | p1306 | Montreal Expos       | ++

--- Seattle Mariners ---
MR Michael Wolfe             26| MR :     138      42     : 179 | MR :     157      40  57  14 : 268 |   6 | 274 |          |    *      $500k r |  $9.57M:$12.55M | p1241 | Seattle Mariners     | ***
 C John Newbill              24|  C : 126       6  38  13 : 183 |  C : 122       6  41  35   3 : 207 |   6 | 213 | 883731-1 |    *     $3.03M a | $11.62M:$15.24M | p1120 | Seattle Mariners     | ***
LF Raul Reyes                27| LF : 125       3  31     : 159 | LF : 119       3  33  27     : 182 |   6 | 188 | -5---757 |    *     $2.75M a |  $7.06M: $9.26M | p1760 | Seattle Mariners     | ***
3B Scott Simoes              22| SS :  85      10   3     :  98 | SS : 115      10   5  33   0 : 163 |   6 | 169 | -3888--- |   1*      $500k r | $683.7k:$896.5k | p2289 | Seattle Mariners     | +++++
SP Booker Pero               29| SP :     114      45     : 159 |    :                         :   0 |   4 | 163 |          |    *        $6Mx4 | $10.25M:$13.45M |  p933 | Seattle Mariners     | *
1B Gil Sardiña               27| DH : 109       0  15     : 124 | DH : 111       0  17  18     : 146 |   6 | 152 | -313-2-2 |    *      $550k a |  $3.42M: $4.48M | p1339 | Seattle Mariners     | *^
 C Michael Riccardi          22| DH :  98       0   4     : 102 | DH : 108       0  18  15     : 141 |   6 | 147 | 62241--- |   2*      $500k r | $911.5k:  $1.2M |  p551 | Seattle Mariners     | +++++
SP Robert Johnson            31| SP :     106      37     : 143 |    :                         :   0 |   2 | 145 |          | I  *       $17Mx2 |  $8.43M:$11.06M |  p640 | Seattle Mariners     | ***^
3B George Brady              31| 3B : 115       4  21   2 : 142 |    :                         :   0 |   2 | 144 | -6374--- |    *     $11.8Mx2 |  $5.24M: $6.87M |  p179 | Seattle Mariners     | **^
2B Lewis Thomas              27| DH :  99       0   5     : 104 | DH : 107       0   7  14     : 128 |   6 | 134 | -2513--- |    *+     $500k r |  $1.14M: $1.49M |  p150 | Seattle Mariners     | **^
3B Roderick Morrow           27| 1B :  80       3 -13     :  70 | 1B : 112       3 -12  21     : 124 |   6 | 130 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | *^
CF Omar Oliveros             19| LF :  80       6 -11     :  75 | CF :  92       7  19   3     : 121 |   6 | 127 | -2---877 |    *              |        :        |  p768 | Seattle Mariners     | ++++
RF Billy Lawson              29| DH : 108       0  14     : 122 |    :                         :   0 |   4 | 126 | -2---525 |    *       $14Mx2 |  $3.19M: $4.18M |  p886 | Seattle Mariners     | ***
MR Ricky Flores              35| MR :     111      19     : 129 |    :                         :   0 |  -6 | 123 |          |    *     $7.53Mx3 |  $4.33M: $5.68M |  p225 | Seattle Mariners     | ****
LF Jose Gula                 34| DH : 109       0  15     : 124 |    :                         :   0 |  -2 | 122 | -2---556 |  F *        $5M   |  $3.42M: $4.48M |   p17 | Seattle Mariners     | **^
SS Jacob Major               24| SS :  92       1   1     :  94 | SS :  99       1   7   8     : 115 |   6 | 121 | -3656--- |   4*              | $227.9k:$298.8k |  p526 | Seattle Mariners     | +++++
 C Raymond McKoy             20|  C :  51      11 -33     :  29 |  C :  98      11 -12  15     : 112 |   6 | 118 | 91------ |   6               |        :        | p1272 | Seattle Mariners     | +++++
1B Orlando Carreras          25| DH :  77       0 -17     :  60 | DH : 105       0 -12  12     : 104 |   6 | 110 | -2------ |   7 +     $500k r |        :        |  p208 | Seattle Mariners     | ++++-
2B Alberto Botella           29| SS :  92       7   7     : 106 |    :                         :   0 |   4 | 110 | -3787431 |    *    $714.3k a |   $1.6M: $2.09M | p1744 | Seattle Mariners     | **^
SP Brant Nathanson           33| SP :      90      20     : 110 |    :                         :   0 |   0 | 110 |          |    *+       $3Mx2 |  $4.56M: $5.98M | p1861 | Seattle Mariners     | **^
SS Yona Tomokazu             32| SS :  94       5   7     : 106 |    :                         :   0 |   1 | 107 | -3777542 |    *+     $1.9M a |   $1.6M: $2.09M |  p766 | Seattle Mariners     | **^
CF Troy Burrier              33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -2---425 |  F *+    $2.14M   |  $1.37M: $1.79M | p1280 | Seattle Mariners     | **^
SP Richard Cardenas          18| SP :      36     -33     :   2 | SP :      90       0   9     :  99 |   6 | 105 |          |   T               |        :        | p1573 | Seattle Mariners     | ++++
LF Sol Gonser                23| CF :  74      10 -16     :  68 | CF :  92      10 -10   6     :  98 |   6 | 104 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
 C Ronald Kimes              34|  C :  99       1   6     : 106 |    :                         :   0 |  -2 | 104 | 73362--- |  F *+     $500k   |  $1.37M: $1.79M | p1671 | Seattle Mariners     | **^
CF Nathaniel Soliz           33| CF :  93       8   1     : 103 |    :                         :   0 |   0 | 103 | -3224889 |    *     $4.25Mx3 | $227.9k:$298.8k | p2137 | Seattle Mariners     | **
RF Kevin Clinard             21| RF :  58       3 -34     :  27 | RF :  97       3 -14   6     :  93 |   6 |  99 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
CF James Sandoval            28| LF :  89       3  -5     :  87 | LF :  93       3  -5   1     :  92 |   5 |  97 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
RF Edward Brode              30| LF :  92       3  -2     :  93 |    :                         :   0 |   3 |  96 | -233-757 |    *+    $1.44M a |        :        |  p583 | Seattle Mariners     | **^
LF Ru-zuberuto Takamuku      33| CF :  92       5  -3     :  93 |    :                         :   0 |   0 |  93 | -2---676 |  F  +             |        :        | p1831 | Seattle Mariners     | *
1B Danny Birdwell            22| DH :  73       0 -21     :  52 | DH :  93       0  -7   0     :  86 |   6 |  92 | -2------ |                   |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             24| SS :  65       8 -19     :  55 | SS :  88       8 -20   4     :  80 |   6 |  86 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
SP Jay Carroll               36| SP :      84      14     :  98 |    :                         :   0 | -12 |  86 |          |  F *+    $1.55M   |  $3.19M: $4.18M | p1735 | Seattle Mariners     | *
1B Joseph Gwaltney           24| 1B :  65       2 -29     :  38 | 1B :  95       2 -20   3     :  79 |   6 |  85 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
MR Michael Escobar           31| SP :      76       7     :  83 |    :                         :   0 |   2 |  85 |          |    *+     $500k a |   $1.6M: $2.09M |  p213 | Seattle Mariners     | *^
1B Philip Seiler             24| DH :  57       0 -37     :  20 | DH :  99       0 -28   6     :  77 |   6 |  83 | -21--2-- |   8*      $500k r |        :        |   p40 | Seattle Mariners     | ++++-
2B Manny Varga               26| SS :  75       8  -9     :  75 | SS :  75       8 -16  -9     :  58 |   6 |  81 | -3887--- |  F   #            |        :        | p2293 | Seattle Mariners     | **
1B Jc Segarra                22| 1B :  78       2 -16     :  64 | 1B :  83       2  -2  -9     :  74 |   6 |  80 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
LF Dexter Poon               25| DH :  83       0 -11     :  72 | DH :  87       0  -6  -6     :  74 |   6 |  80 | -2241656 |     +     $500k r |        :        |  p810 | Seattle Mariners     | +++
MR Eduardo Fontañez          32| SP :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |  F  +             | $911.5k:  $1.2M |  p574 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  57       0 -37     :  20 | DH :  98       0 -32   5     :  70 |   6 |  76 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-
SP Christopher Wilder        31| SP :      71       2     :  73 |    :                         :   0 |   2 |  75 |          |    *+     $500k a | $455.8k:$597.7k |  p289 | Seattle Mariners     | *
 C James Sigman              19|  C :  59       2 -33     :  28 |  C :  80       2  -2 -11     :  68 |   6 |  74 | 71------ |                   |        :        | p1706 | Seattle Mariners     | +++
RF Steffen Eaddy             23| DH :  71       0 -23     :  48 | DH :  87       0 -13  -6     :  68 |   6 |  74 | -1---546 |                   |        :        |  p868 | Seattle Mariners     | +++
LF Byron Fields              24| DH :  56       0 -38     :  18 | DH :  95       0 -29   2     :  68 |   6 |  74 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
MR Miguel Vasquez            30| MR :      80      -8     :  71 |    :                         :   0 |   3 |  74 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | *^
3B Donald Hunter             20| DH :  69       0 -25     :  44 | DH :  77       0   6 -16     :  66 |   6 |  72 | -3262--- |                   |        :        | p1343 | Seattle Mariners     | ++
CF Jon Ansell                26| CF :  72      10 -18     :  64 | CF :  77      10 -19  -9     :  58 |   6 |  70 | -2---988 |  F   #            |        :        |  p955 | Seattle Mariners     | *
SS Judson Sheppard           23| SS :  51       5 -36     :  20 | SS :  89       5 -33   2     :  63 |   6 |  69 | -3227--- |                   |        :        |  p873 | Seattle Mariners     | +++-
MR Larry Owsley              19| MR :      26     -55     : -29 | MR :      79      -8 -10     :  61 |   6 |  67 |          |                   |        :        |  p858 | Seattle Mariners     | +++++

