  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Mark Yang                 28| SP :     135      37   4 : 175 | SP :     164      17  67  33 : 280 |   5 | 285 |          |    *     $1.42M a | $12.83M:$18.68M | p1283 | Boston Red Sox       | **^
CF Sabas Delapena            33| DH : 129       0  31     : 160 |    :                         :   0 |   0 | 160 | -2---645 |    *       $15Mx3 |   $9.7M:$14.12M | p1980 | Boston Red Sox       | ***
3B Raymond Charlie           29| 3B : 117       4  23   6 : 150 |    :                         :   0 |   4 | 154 | -4474--- |    *     $2.75M a |  $9.08M:$13.21M | p1006 | Boston Red Sox       | ***
SP Joseph Kuester            36| MR :     128      34     : 162 |    :                         :   0 | -12 | 150 |          |  F *+      $10M   | $10.64M:$15.49M |  p247 | Boston Red Sox       | **^
3B Nathaniel Knuckles        24| 1B : 102       1   6     : 108 | 1B : 111       1  10  15     : 137 |   6 | 143 | -4-2---- |   8*      $500k r |  $1.88M: $2.73M | p1497 | Boston Red Sox       | +++++
SP William Flores            26| SP :     113      15     : 128 | SP :      94       4  -3     :  95 |   6 | 134 |          |    *      $500k a |   $4.7M: $6.83M |  p890 | Boston Red Sox       | *^
3B Jose Almendarez           33| 1B : 114       1  18     : 133 |    :                         :   0 |   0 | 133 | -4344--- |    *     $5.65Mx3 |  $5.63M:  $8.2M |  p956 | Boston Red Sox       | ***
LF Jesus Saez                23| DH :  85       0 -13     :  72 | DH : 111       0  -3  14     : 122 |   6 | 128 | -2---423 |   1*+     $500k r |        :        | p1436 | Boston Red Sox       | +++++
CL Christopher Peoples       25| MR :     105      13     : 118 | MR :     105       0  10     : 115 |   6 | 124 |          |    *      $920k a |  $4.07M: $5.92M |  p924 | Boston Red Sox       | ***^
MR Kenhachirou Honzo         39| MR :     126      32     : 158 |    :                         :   0 | -42 | 116 |          |  F *        $2M   | $10.02M:$14.58M |    p6 | Boston Red Sox       | ****
LF Henry Smith               28| LF :  89       5  -7     :  87 | LF : 103       5  -7   9     : 110 |   5 | 115 | -2---868 |  F *+     $3.6M   |        :        | p1004 | Boston Red Sox       | **^
RF Alex Estevez              32| 1B : 105       0   8     : 113 |    :                         :   0 |   1 | 114 | -313-1-5 |  F *     $1.44M   |   $2.5M: $3.64M |  p649 | Boston Red Sox       | ***
MR Jose Puga                 27| MR :      98       7     : 105 | MR :     105     -10  10     : 105 |   6 | 111 |          |    *      $500k a |  $2.19M: $3.19M | p1505 | Boston Red Sox       | ***
SS Ellsworth Winston         26| 1B :  86       0 -11     :  74 | DH : 105       0 -10   8     : 103 |   6 | 109 | -3224326 |    *+     $500k r |        :        |  p125 | Boston Red Sox       | **
LF Philip Connolly           30| 1B : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -3364512 |    *+       $6Mx3 |  $1.25M: $1.82M | p1261 | Boston Red Sox       | **^
RF Rocky Thompson            21| CF :  62       8 -30     :  40 | CF :  97       8 -10   7     : 101 |   6 | 107 | -2---388 |   T               |        :        | p1274 | Boston Red Sox       | ++++-
1B Johnny Donegan            36| 1B : 104       3  10     : 116 |    :                         :   0 | -12 | 104 | -6---657 |  F *      $6.5M   |  $3.13M: $4.56M |  p785 | Boston Red Sox       | ***
CF Alfonzo Banda             21| CF :  69      11 -20     :  60 | CF :  85      11  -3  -2     :  91 |   6 |  97 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
 C Andrew Concepcion         22|  C :  83      -1 -13     :  69 | DH :  92       0   0  -5     :  87 |   6 |  93 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
SP Cory Farkas               24| SP :      89      -9     :  80 | SP :      98     -13   1     :  85 |   6 |  91 |          |   4*+     $500k r |        :        | p1869 | *CEI* Boston Red Sox | +++++
1B Rene Maness               21| 1B :  66       1 -30     :  37 | 1B :  92       1  -6  -4     :  83 |   6 |  89 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | ++++
CF John Ridgley              21| CF :  62      13 -24     :  51 | CF :  82      13 -10  -3     :  83 |   6 |  89 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
 C Ernest Kahn               26| DH :  84       0 -14     :  70 | DH :  95       0 -12  -2     :  81 |   6 |  87 | 41------ |    *+     $500k r |        :        |  p123 | Boston Red Sox       | *
1B Jason Domingo             36| 1B :  94       4   1     :  99 |    :                         :   0 | -12 |  87 | -7---717 |  F *      $2.7M   |   $313k:$455.6k | p1929 | Boston Red Sox       | **^
1B Scottie Smalls            22| 1B :  72       0 -25     :  47 | 1B :  93       0 -11  -3     :  79 |   6 |  85 | -3------ |      #            |        :        | p1525 | Boston Red Sox       | ++++
CF Chance Nichols            33| CF :  86       6  -8     :  84 |    :                         :   0 |   0 |  84 | -2---878 |  F *+     $4.1M   |        :        | p1893 | Boston Red Sox       | *
RF Rigo Delis                19| DH :  65       0 -33     :  32 | DH :  84       0   3 -13     :  74 |   6 |  80 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
MR Marcos Marquez            19| MR :      28     -53     : -25 | MR :      84      -4  -8     :  72 |   6 |  78 |          |                   |        :        | p1069 | Boston Red Sox       | +++++
1B Pedro Labastida           20| 1B :  75       0 -22     :  53 | 1B :  79       0   9 -18     :  71 |   6 |  77 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SS Asbel Correa              18| SS :  50      13 -29     :  35 | SS :  76      13 -15  -5     :  69 |   6 |  75 | -3789--- |                   |        :        |  p823 | Boston Red Sox       | +++-
3B Alvin Cicero              23| 1B :  71       0 -26     :  44 | DH :  91       0 -17  -6     :  68 |   6 |  74 | -3242--- |  F   #~           |        :        |  p885 | Boston Red Sox       | +++-
 C Todd Lichtenstein         35| 1B :  87       1  -9     :  78 |    :                         :   0 |  -6 |  72 | 34231--- |  F *+       $2M   |        :        | p1772 | Boston Red Sox       | **^
CF Kenneth Jackson           22| DH :  73       0 -25     :  48 | DH :  86       0 -10 -11     :  65 |   6 |  71 | -2---242 |                   |        :        | p1746 | Boston Red Sox       | +++-
1B Cedric Frisina            17| 1B :  44       3 -50     :  -3 | 1B :  85       3 -17  -9     :  62 |   6 |  68 | -6------ |                   |        :        | p1678 | Boston Red Sox       | +++
2B Ramon Silva               22| 2B :  65       5 -22     :  48 | 2B :  79       5 -18 -10     :  56 |   6 |  62 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | +++
MR Abel Blanco               38| MR :      91       1     :  92 |    :                         :   0 | -30 |  62 |          |  F *        $9M   |   $313k:$455.6k | p1321 | Boston Red Sox       | ***^
1B Juan Garrido              20| 1B :  53       2 -42     :  13 | 1B :  80       2 -13 -15     :  54 |   6 |  60 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
RF Leonard Thornton          20| DH :  65       0 -33     :  32 | DH :  76       0  -1 -21     :  54 |   6 |  60 | -2---325 |                   |        :        | p1550 | Boston Red Sox       | ++
SP Kevin Hunsinger           22| MR :      43     -40     :   4 | SP :      96     -42  -1     :  53 |   6 |  59 |          |   3               |        :        | p2173 | Boston Red Sox       | +++++
3B Mike Evangelista          22| 1B :  63       0 -34     :  29 | DH :  82       0 -20 -15     :  47 |   6 |  53 | -32421-3 |      #            |        :        |  p990 | Boston Red Sox       | ++
2B John Woodyard             21| 2B :  62       4 -26     :  40 | 2B :  61       4 -10 -29     :  26 |   6 |  46 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Morris Doolan             23| MR :      61     -24     :  37 | MR :      67     -32 -22     :  13 |   6 |  43 |          |                   |        :        | p1394 | Boston Red Sox       | +++++
SP Anthony Metz              22| MR :      46     -37     :   8 | SP :      86     -39 -11     :  36 |   6 |  42 |          |   2               |        :        |  p903 | Boston Red Sox       | +++++
MR Benito Depaz              33| SP :      70     -28     :  42 |    :                         :   0 |   0 |  42 |          |  F *+     $4.7M   |        :        | p1901 | Boston Red Sox       | ***^
LF Tomas Alberti             18| LF :  46       4 -50     :   0 | LF :  72       4 -19 -22     :  35 |   6 |  41 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
3B Vincent Bassett           19| SS :  39       3 -50     :  -9 | SS :  73       3 -23 -19     :  34 |   6 |  40 | -3566--- |                   |        :        |  p544 | Boston Red Sox       | ++-
SP Kyle Clement              22| MR :      43     -40     :   4 | SP :      86     -42 -11     :  33 |   6 |  39 |          |   6*              |        :        | p1903 | Boston Red Sox       | +++++
2B Lynwood Chatterton        21| 2B :  61       1 -31     :  32 | 2B :  66       1 -11 -27     :  29 |   6 |  38 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | ++
1B Joaquin Mattos            20| 1B :  54       1 -42     :  13 | 1B :  67       1 -12 -29     :  27 |   6 |  33 | -4---1-1 |                   |        :        | p1677 | Boston Red Sox       | ++

--- Houston Astros ---
SP Francis Deckard           28| SP :     131      33  21 : 186 | SP :     162      14  65  42 : 283 |   5 | 288 |          |    *       $10Mx4 |  $16.9M: $24.6M | p1865 | Houston Astros       | *^
MR David North               27| MR :     114      22     : 136 | MR :     150       7  49   8 : 214 |   6 | 220 |          |    *+     $500k a |  $6.89M:$10.02M |  p894 | Houston Astros       | *
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $20.35M:$29.61M |   p39 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  76      12  -4     :  83 | SS : 124      12  14  42  11 : 202 |   6 | 208 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| LF : 137       2  39  20 : 197 |    :                         :   0 |   2 | 199 | -2---757 |    *     $23.2Mx4 | $18.15M:$26.42M | p1813 | Houston Astros       | ***
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   | $12.52M:$18.22M | p1594 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  59       8 -27     :  40 |  C : 113       8  -6  26     : 141 |   6 | 147 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $9.08M:$13.21M | p1730 | Houston Astros       | ***^
 C Steven Winer              35|  C : 114       4  24  10 : 152 |    :                         :   0 |  -6 | 146 | 7261---- |  F *       $17M   | $10.64M:$15.49M | p1660 | Houston Astros       | ***
CF Pablo Lamela              27| CF :  85      11  -3     :  92 | CF : 112      11  -9  25     : 139 |   6 | 145 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                30| SS : 111       6  25     : 141 |    :                         :   0 |   3 | 144 | -3777--- |    *     $7.48Mx3 |  $7.83M:$11.39M |  p281 | Houston Astros       | **^
LF Abel Lopez                33| CF : 114       6  21     : 141 |    :                         :   0 |   0 | 141 | -2---878 |  F         $17M   |  $6.57M: $9.57M |   p21 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  90       0  -8     :  82 | DH : 113       0   2  16     : 131 |   6 | 137 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |   $7.2M:$10.48M | p2162 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  85       2 -10     :  78 | 1B : 114       2  -9  20     : 127 |   6 | 133 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
MR John Hager                26| MR :      85      -4     :  81 | MR :     124     -24  27     : 127 |   6 | 133 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 115       3  21     : 139 |    :                         :   0 |  -6 | 133 | -6---1-1 |    *+    $2.78Mx2 |  $6.57M: $9.57M | p1603 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   1     : 101 | CF : 100       9   3  11     : 123 |   6 | 129 | -2---988 |   4*              |   $313k:$455.6k | p1763 | Houston Astros       | +++++
MR Amadeo Muñoz              34| MR :     112      19     : 131 |    :                         :   0 |  -2 | 129 |          |    *+    $4.65Mx2 |  $5.95M: $8.66M | p1811 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 105       3  11     : 118 | 1B : 102       3   9   8     : 122 |   6 | 128 | -6242--- |    *+     $500k r |  $3.44M: $5.01M |  p932 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  94      16  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $5.63M:  $8.2M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       3 -19     :  57 |  C : 115       3 -19  22     : 121 |   6 | 127 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Jesse Janis               27| DH :  84       0 -14     :  70 | DH : 114       0 -10  17     : 121 |   6 | 127 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      12     : 122 |    :                         :   0 |   4 | 126 |          |    *+     $550k a |  $3.76M: $5.47M | p1817 | Houston Astros       | *
 C Luis Cantu                31|  C : 107       1  14     : 123 |    :                         :   0 |   2 | 125 | 73------ |    *+    $1.22M a |  $4.38M: $6.38M | p2149 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  83       9   0     :  92 | SS : 103       9 -11  18     : 118 |   6 | 124 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
SP German Oshields           32| SP :     110      13     : 123 |    :                         :   0 |   1 | 124 |          |    *      $600k a |  $4.07M: $5.92M |  p800 | Houston Astros       | *
LF Mohammad Conlan           29| CF :  98      10   8     : 116 |    :                         :   0 |   4 | 120 | -2---988 |    *+    $1.21M a |   $2.5M: $3.64M |  p183 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       3   0     :  94 |  C : 103       3  -5  11     : 113 |   6 | 119 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $3.76M: $5.47M | p1860 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -2     :  94 | 1B : 103       1   0   8     : 112 |   6 | 118 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  12   1     : 111 |   6 | 117 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
SP Herman Llanes             33| SP :     105       7     : 112 |    :                         :   0 |   0 | 112 |          |    *+      $14Mx2 |  $2.19M: $3.19M |  p692 | Houston Astros       | **^
SP Robert Calderon           34| SP :     105       7     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+     $500k   |  $2.19M: $3.19M | p1281 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  96       6   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 |   $626k:$911.2k |  p656 | Houston Astros       | **^
3B Frank Monty               25| 1B :  93       3  -1     :  96 | 1B :  95       3  -1   2     : 100 |   6 | 106 | -6655--- |      #    $500k r |        :        | p1342 | Houston Astros       | +++-
LF Jayson Kennell            29| LF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      98       0     :  98 | SP :      69     -11 -28     :  30 |   6 | 104 |          |  F                |        :        | p1647 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98       0     :  98 | SP :      67     -20 -30     :  17 |   5 | 103 |          |    *+     $500k a |        :        |  p602 | Houston Astros       | *
LF Brandon Viera             20| CF :  70       9 -20     :  59 | CF :  85       9   4  -4     :  95 |   6 | 101 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| 1B :  93       0  -4     :  90 | 1B :  97       0  -3   1     :  95 |   5 | 100 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       1 -19   5     :  91 |   6 |  97 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  67       3 -29     :  41 | CF :  93       3  -5  -2     :  90 |   6 |  96 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
CF Bruce Beard               36| CF :  91      13   4     : 108 |    :                         :   0 | -12 |  96 | -3---994 |  F  + ~     $6M   |  $1.25M: $1.82M | p1939 | Houston Astros       | **^
MR Julian Puente             28| MR :      89       0     :  89 |    :      53     -29 -35     : -10 |   5 |  94 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  94       1  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SS Richard Cullum            21| SS :  64       7 -21     :  50 | SS :  87       7  -8   0     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -4     :  86 |   6 |  92 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Ronnie Brantner           17| 2B :  54       8 -31     :  31 | 2B :  85       8  -7  -2     :  85 |   6 |  91 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-

--- Montreal Expos ---
SP Mark Bryant               25| SP :     191      94  60 : 345 | SP :     172      87  74  41 : 374 |   6 | 380 |          |    *     $1.42M a |  $48.2M:$70.16M | p1348 | Montreal Expos       | **^
SP Adrian Bengoa             34| SP :     157      59  25 : 241 |    :                         :   0 |  -2 | 239 |          |    *    $18.25Mx5 | $26.29M:$38.27M |  p392 | Montreal Expos       | ***^
MR Jeffrey Buchanan          31| MR :     153      55   3 : 211 |    :                         :   0 |   2 | 213 |          |    *+    $2.15Mx3 | $18.15M:$26.42M | p1417 | Montreal Expos       | **^
MR Bennie Ratley             33| MR :     144      47     : 191 |    :                         :   0 |   0 | 191 |          |  F *+    $2.75M   | $14.71M:$21.41M |  p682 | Montreal Expos       | *
LF Kevin Dickens             25| DH : 118       0  20     : 138 | DH : 126       0  24  29     : 179 |   6 | 185 | -1---4-3 |   3*      $500k r |  $6.26M: $9.11M | p2216 | Montreal Expos       | +++++
RF Warren Buckler            27| DH : 116       0  18     : 134 | RF : 124       1  22  26     : 173 |   6 | 179 | -2---657 |    *      $500k a |  $5.63M:  $8.2M |  p244 | Montreal Expos       | ***
1B Christopher Swiderski     31| 1B : 124       1  28     : 154 |    :                         :   0 |   2 | 156 | -413-1-1 |    *    $17.25Mx5 |  $8.76M:$12.76M | p1445 | Montreal Expos       | ***
MR Kevin Stewart             33| MR :     119      25     : 144 |    :                         :   0 |   0 | 144 |          |  F *+     $4.5M   |  $7.83M:$11.39M | p2009 | Montreal Expos       | *^
 C Colby Griego              34|  C : 118       1  25   1 : 146 |    :                         :   0 |  -2 | 144 | 74251--4 |    *        $7Mx3 |  $8.14M:$11.85M | p1371 | Montreal Expos       | ***
 C Eric Bailey               25| DH : 104       0   6     : 110 | DH : 111       0  10  14     : 135 |   6 | 141 | 51------ |   4*      $500k r |  $1.88M: $2.73M |  p859 | Montreal Expos       | +++++
CL Donald Journey            34| MR :     116      23     : 139 |    :                         :   0 |  -2 | 137 |          |    *      $950kx2 |   $7.2M:$10.48M | p2101 | Montreal Expos       | *
SS James Frisina             30| SS : 107      -2  13     : 117 |    :                         :   0 |   3 | 120 | -3455--- |    *        $8Mx4 |  $4.07M: $5.92M |  p135 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  78      10 -11     :  77 | CF :  87      10  16  -1     : 113 |   6 | 119 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
LF Einar Lizarraga           24| LF :  97       2  -2     :  97 | RF : 100       2   5   3     : 111 |   6 | 117 | -2---627 |   1*              |        :        |  p995 | Montreal Expos       | +++++
2B Cordell Tenorio           31| 1B : 100       4   7     : 110 |    :                         :   0 |   2 | 112 | -7654--- |    *+       $3M a |  $2.19M: $3.19M |  p887 | Montreal Expos       | **^
1B Bobby Rollins             36| 1B : 111       0  14     : 124 |    :                         :   0 | -12 | 112 | -3---2-- |  F *       $17M   |  $4.38M: $6.38M | p1804 | Montreal Expos       | ***
MR Henry Lafrance            30| MR :      99       9     : 108 |    :                         :   0 |   3 | 111 |          |    *+     $550k a |  $2.82M:  $4.1M |  p862 | Montreal Expos       | *
MR Thomas Barto              27| MR :      96       6     : 102 | MR :      87     -12  -5     :  70 |   6 | 108 |          |    *      $550k a |  $1.88M: $2.73M | p1655 | Montreal Expos       | *
SS Jeffrey Phillips          25| SS :  79       5  -8     :  76 | SS :  98       5 -15   9     :  97 |   6 | 103 | -2226--- |   5*+             |        :        |  p567 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  95       2   4     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *+     $550k a |  $1.25M: $1.82M | p1561 | Montreal Expos       | **^
CF Parker Hill               30| CF :  89      10  -1     :  98 |    :                         :   0 |   3 | 101 | -3---883 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      93       4     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+     $2.5M   |  $1.25M: $1.82M | p1885 | Montreal Expos       | *^
