bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
MR James Brendle             34| MR :     101      29     : 130 |    :                     :   0 |  -2 | 128 |          |    *        $7Mx4 | $11.24M:$13.65M |  p958 | Boston Red Sox       | ****^
 C Warren Wilson             33|  C : 104       4  11   4 : 124 |    :                     :   0 |   0 | 124 | 7413---- |  F *       $10M   |  $5.81M: $7.06M | p1965 | Boston Red Sox       | **^
SP Ezequiel Oquendo          30| SP :      98      22     : 120 |    :                     :   0 |   3 | 123 |          |    *+      $10Mx3 |  $8.53M:$10.35M |   p10 | Boston Red Sox       | **^
2B David Trammell            28| 2B :  98       3  13     : 115 |    :                     :   0 |   5 | 120 | -3986--- |  F *+    $1.81M   |  $5.04M: $6.12M |  p962 | Boston Red Sox       | **^
RF Ellsworth Winston         21| RF :  77     -13 -19     :  45 | RF : 111     -13  14     : 112 |   6 | 118 | -2223325 |   5               |        :        |  p125 | Boston Red Sox       | +++++
SS Tony McFarren             24| 2B :  99      -5   6     : 100 | 2B : 101      -5   9     : 105 |   6 | 111 | -2654--- |    *      $500k a |  $2.33M: $2.82M | p1820 | Boston Red Sox       | +++++
1B Nathaniel Knuckles        20| 1B :  73     -19 -29     :  25 | 1B : 113     -19  10     : 104 |   6 | 110 | -4-2---- |   1               |        :        | p1497 | Boston Red Sox       | +++++
SP Jose Raposa               32| SP :      92      16     : 109 |    :                     :   0 |   1 | 110 |          |  F *        $9M   |   $6.2M: $7.53M |  p953 | Boston Red Sox       | **
SP Mark Yang                 24| SP :      88      12     : 101 | SP :      91      11     : 102 |   6 | 108 |          |   8*      $500k r |  $4.65M: $5.65M | p1283 | Boston Red Sox       | +++++
MR Benito Carrero            26| MR :      81      12     :  93 | MR :      90      12     : 102 |   6 | 108 |          |    *      $500k a |  $4.65M: $5.65M | p1743 | Boston Red Sox       | *^
 C Juan Zarzuela             20|  C :  75      13  -9     :  79 |  C :  83      13   5     : 101 |   6 | 107 | 91------ |                   |        :        | p1970 | Boston Red Sox       | +++
RF Justin Thibodaux          30| LF : 108     -14  10     : 104 |    :                     :   0 |   3 | 107 | -714-414 |  F *     $1.81M   |  $3.88M: $4.71M | p1720 | Boston Red Sox       | **^
LF Yonehiko Kafu             31| CF :  97      -3   5     : 100 |    :                     :   0 |   2 | 102 | -6---878 |    *+     $2.3Mx3 |  $1.94M: $2.35M | p1252 | Boston Red Sox       | **^
SP Cory Farkas               20| SP :      59     -17     :  42 | SP :      88       8     :  95 |   6 | 101 |          |   7               |        :        | p1869 | Boston Red Sox       | +++++
LF George Mullin Jr.         31| CF : 100      -6   5     :  99 |    :                     :   0 |   2 | 101 | -2---566 |  F *       $10M   |  $1.94M: $2.35M | p1237 | Boston Red Sox       | **^
SP Luis Ajenjo               22| SP :      71      -5     :  66 | SP :      84       4     :  87 |   6 |  93 |          |   4               |        :        |  p949 | Boston Red Sox       | +++++
SP Alan Degraff              21| MR :      44     -20     :  24 | SP :      83       3     :  86 |   6 |  92 |          |                   |        :        |  p553 | Boston Red Sox       | +++++
 C Ernest Kahn               21|  C :  65      -6 -38     :  22 |  C :  94      -6  -2     :  86 |   6 |  92 | 41------ |      #            |        :        |  p123 | Boston Red Sox       | ++++-
1B Rodney Miller             23| LF :  73     -17 -27     :  28 | LF : 102     -17   1     :  86 |   6 |  92 | -51--3-1 |   T*              |        :        |  p510 | Boston Red Sox       | +++++
SP Ronald Hayner             23| SP :      73      -3     :  70 | SP :      82       2     :  83 |   6 |  89 |          |   6*              |        :        |  p199 | Boston Red Sox       | +++++
MR James Burrill             23| SP :      77       1     :  79 | SP :      81       1     :  82 |   6 |  88 |          |   3*      $500k r | $387.5k:$470.5k |  p802 | Boston Red Sox       | +++++
SP Mauro Herreros            18| SP :      54     -22     :  31 | SP :      80       0     :  80 |   6 |  86 |          |                   |        :        |  p343 | Boston Red Sox       | ++++
1B Frankie Benero            22| 1B :  71     -19 -31     :  22 | 1B : 100     -19  -3     :  79 |   6 |  85 | -4------ |                   |        :        |  p370 | Boston Red Sox       | +++
SP George Johnson            18| MR :      44     -20     :  24 | SP :      78      -3     :  75 |   6 |  81 |          |                   |        :        | p1914 | Boston Red Sox       | +++-
1B Alex Estevez              28| 1B :  98     -20  -5     :  73 |    :                     :   0 |   5 |  78 | -3-----1 |    *      $500k a |        :        |  p649 | Boston Red Sox       | **
SS William Kraemer           20| SS :  55       2 -37     :  20 | SS :  78       2  -9     :  71 |   6 |  77 | -3636--- |                   |        :        | p1037 | Boston Red Sox       | ++
CL Christopher Peoples       21| MR :      54     -12     :  42 | MR :      74      -2     :  71 |   6 |  77 |          |                   |        :        |  p924 | Boston Red Sox       | +++++
CF Santos Torre              22| CF :  73      -2 -19     :  52 | CF :  81      -2  -8     :  71 |   6 |  77 | -2---778 |                   |        :        | p1290 | Boston Red Sox       | +++
MR Jose Puga                 23| MR :      64      -3     :  61 | MR :      74      -2     :  71 |   6 |  77 |          |                   |        :        | p1505 | Boston Red Sox       | +++++
 C John Mynatt               30|  C :  90      -4 -11     :  74 |    :                     :   0 |   3 |  77 | 51------ |    *+     $612k a |        :        | p1774 | Boston Red Sox       | **
SP Keith Cummings            24| SP :      63     -13     :  50 | SP :      74      -6     :  68 |   6 |  74 |          |   9*              |        :        |  p270 | Boston Red Sox       | +++++
MR Danny Massie              22| MR :      55     -10     :  45 | SP :      73      -7     :  66 |   6 |  72 |          |    *              |        :        | p1301 | Boston Red Sox       | +++++
RF Olin Lucius               20| LF :  73      -9 -19     :  45 | CF :  83      -7 -11     :  65 |   6 |  71 | -2---757 | I  *              |        :        | p1273 | Boston Red Sox       | ++-
2B Gary Parker               18| 2B :  57       0 -31     :  26 | 2B :  75       0 -11     :  64 |   6 |  70 | -2825--- |                   |        :        | p1311 | Boston Red Sox       | ++-
1B Christian Lomeli          20| LF :  63     -19 -40     :   4 | LF :  93     -19 -10     :  63 |   6 |  69 | -3---2-1 |      #            |        :        |  p861 | Boston Red Sox       | ++-
SP Richard Eldridge          21| SP :      59     -17     :  41 | SP :      70     -10     :  61 |   6 |  67 |          |      #            |        :        | p1341 | Boston Red Sox       | ++++
SP Jack Ruiz                 19| MR :      35     -28     :   6 | SP :      69     -11     :  58 |   6 |  64 |          |                   |        :        | p1619 | Boston Red Sox       | +++-
SP Milo Pugh                 21| SP :      62     -14     :  48 | SP :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p2250 | Boston Red Sox       | +++-
MR Matthew Hayes             19| MR :      39     -25     :  14 | MR :      65     -10     :  55 |   6 |  61 |          |                   |        :        |  p641 | Boston Red Sox       | ++++
3B Alvin Cicero              18| 3B :  54     -10 -49     :  -5 | 3B :  79     -10 -20     :  49 |   6 |  55 | -3242--- |                   |        :        |  p885 | Boston Red Sox       | ++
SP Ezra Lantigua             21| MR :      41     -23     :  17 | SP :      64     -16     :  49 |   6 |  55 |          |                   |        :        |  p335 | Boston Red Sox       | +++
MR Wyatt Prouty              23| MR :      46     -19     :  27 | MR :      60     -14     :  45 |   6 |  51 |          |      #            |        :        | p1867 | Boston Red Sox       | ++++-

--- Houston Astros ---
CF Robin Bandy               30| RF : 121      -7  30   8 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx4 | $14.73M:$17.88M |  p407 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     111      35   7 : 153 |    :                     :   0 |  -2 | 151 |          |    *+   $12.69Mx2 | $16.28M:$19.76M | p1877 | Houston Astros       | ***
2B James Goodridge           32| 2B : 116      -1  27   5 : 147 |    :                     :   0 |   1 | 148 | -3765--- |    *       $17M e |  $12.4M:$15.06M | p1103 | Houston Astros       | ***^
SS John Hawkins              32| SS : 108       9  22   3 : 142 |    :                     :   0 |   1 | 143 | -3738--- |    *       $10Mx4 |  $9.69M:$11.76M | p1486 | Houston Astros       | **^
MR Ronald Diep               32| MR :     103      31   6 : 140 |    :                     :   0 |   1 | 141 |          |    *+   $11.41Mx4 | $14.34M:$17.41M |  p200 | Houston Astros       | ****
SP Herman Llanes             28| SP :     104      28     : 132 |    :                     :   0 |   5 | 137 |          |    *+    $2.48M a | $10.85M:$13.18M |  p692 | Houston Astros       | **^
SP Michael Bergmann          29| SP :     101      25     : 126 |    :                     :   0 |   4 | 130 |          |    *+     $500k a |  $9.69M:$11.76M |  p813 | Houston Astros       | **
1B William Reger             33| CF : 111      -2  20     : 129 |    :                     :   0 |   0 | 129 | -6333776 |  F *+      $17M   |  $7.75M: $9.41M | p1360 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 103      -7  13     : 109 | RF : 109      -7  18     : 120 |   6 | 126 | -2---728 |   1*      $500k r |  $5.04M: $6.12M |  p672 | Houston Astros       | +++++
CF Issac Scott               36| CF : 110       4  24     : 138 |    :                     :   0 | -12 | 126 | 43782999 |  F *       $17M   |   $9.3M:$11.29M |  p426 | Houston Astros       | ***
SS Juan Walker               23| SS :  89      13   8     : 110 | SS :  91      13  15     : 119 |   6 | 125 | -3399--- |    *      $500k r |   $3.1M: $3.76M | p2068 | Houston Astros       | +++-
LF Mohammad Conlan           24| CF :  98       0   8     : 106 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   3*      $500k r |   $3.1M: $3.76M |  p183 | Houston Astros       | +++++
3B Winfred Natal             20| SS :  68      15 -12     :  71 | SS :  89      15  14     : 118 |   6 | 124 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       7  -1     :  95 |  C :  94       7  10     : 111 |   6 | 117 | 71------ |   2*      $500k r |        :        |  p209 | Houston Astros       | +++++
MR Eddie Cansler             33| MR :      93      22     : 116 |    :                     :   0 |   0 | 116 |          |    *+       $3Mx2 |  $8.53M:$10.35M | p1086 | Houston Astros       | ***
1B Justin Tepper             30| 3B : 113     -10   9     : 112 |    :                     :   0 |   3 | 115 | -3241--- |  F *+      $17M   |  $3.49M: $4.23M | p1574 | Houston Astros       | ***
MR Paul Fansler              30| SP :      92      16     : 109 |    :                     :   0 |   3 | 112 |          |    *+ ~   $550k a |   $6.2M: $7.53M | p2041 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  98       4   9     : 111 |    :                     :   0 |   1 | 112 | -9793--- |    *+     $500k a |  $3.49M: $4.23M | p1453 | Houston Astros       | **
SP Lenny Garrett             33| SP :      93      18     : 111 |    :                     :   0 |   0 | 111 |          |  F *+      $10M   |  $6.98M: $8.47M | p1736 | Houston Astros       | **
2B James Nourse              22| SS :  76       8 -10     :  74 | SS :  88       8   7     : 103 |   6 | 109 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  86       2   0     :  88 | 3B :  91       4   6     : 101 |   6 | 107 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
MR Millard Kittel            28| SP :      88      12     : 101 |    :                     :   0 |   5 | 106 |          |    *+ ~   $500k a |  $4.65M: $5.65M | p2156 | Houston Astros       | *^
CF Richard Zapata            31| 2B :  99      -3   8     : 104 |    :                     :   0 |   2 | 106 | -271-151 |    *+    $1.66M e |   $3.1M: $3.76M |  p653 | Houston Astros       | *^
 C Nicholas Au               28|  C :  83      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Joseph Stegner            22| SP :      81       5     :  87 | SP :      87       7     :  94 |   6 | 100 |          |   4*      $500k r |  $1.94M: $2.35M | p1298 | Houston Astros       | ++++-
3B Seve Guadalupe            27| 3B :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | -3383--- |    *+ ~   $500k r |        :        | p2097 | Houston Astros       | **^
 C Arthur Orr                32|  C :  94       4   1     :  99 |    :                     :   0 |   1 | 100 | 71------ |  F *+     $1.5M   | $387.5k:$470.5k | p1369 | Houston Astros       | **
3B Tony Diz                  27| SS :  87       7  -1     :  93 |    :                     :   0 |   6 |  99 | -3857--- |    *+ ~           |        :        | p1080 | Houston Astros       | *
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | **^
SS Claud Dykes               26| SS :  74      13  -7     :  80 | SS :  76      13   0     :  89 |   6 |  95 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | *
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |    *+ ~   $500k a |  $3.88M: $4.71M | p1121 | Houston Astros       | **^
2B George Pendergrass        29| 2B :  84       5   1     :  90 |    :                     :   0 |   4 |  94 | -4988--- |    *+ ~   $500k r | $387.5k:$470.5k | p2120 | Houston Astros       | *^
SS Walter Bradley            22| SS :  60       6 -28     :  38 | SS :  82       6  -1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SS Tony Garcia               22| SS :  73       4 -17     :  60 | SS :  83       4  -2     :  85 |   6 |  91 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
CF Brian McKernan            34| SS :  84       9  -1     :  92 |    :                     :   0 |  -2 |  90 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
CF Ivan Maldonado            32| CF :  89       0  -1     :  88 |    :                     :   0 |   1 |  89 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
2B Felipe Herreros           22| 2B :  76      -6 -18     :  51 | 2B :  90      -6  -3     :  81 |   6 |  87 | -251-412 |   T               |        :        | p1699 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  85      -8  -6     :  71 | RF :  90      -8  -2     :  81 |   6 |  87 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
2B Flavio Hernandez          30| 2B :  97     -11  -2     :  84 |    :                     :   0 |   3 |  87 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
LF Bernie Orta               32| RF : 100     -16   0     :  84 |    :                     :   0 |   1 |  85 | -514-3-3 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       4 -20     :  54 | SS :  80       4  -6     :  78 |   6 |  84 | -8737215 |                   |        :        |  p917 | Houston Astros       | ++
RF Brian Bale                32| RF :  91      -8  -1     :  82 |    :                     :   0 |   1 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Joseph Wilson             27| SP :      76       0     :  76 |    :                     :   0 |   6 |  82 |          |    *+ ~   $500k r |        :        |  p278 | Houston Astros       | **
SP Cliff Jackson             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |    *+     $550k a | $775.1k:$941.1k |  p654 | Houston Astros       | *
SS Joseph Chappelle          21| SS :  62      15 -18     :  59 | SS :  67      15  -8     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
 C Tim Keller                24|  C :  66       4 -27     :  43 |  C :  78       4  -9     :  74 |   6 |  80 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B John Larsen               29| 3B :  82       3  -9     :  76 |    :                     :   0 |   4 |  80 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
CF Edward Hilton             21| LF :  63     -10 -31     :  22 | CF :  87      -8  -8     :  72 |   6 |  78 | -2---654 |                   |        :        | p2049 | Houston Astros       | +++-
RF Steffen Burling           23| SS :  64       9 -21     :  52 | SS :  72       9  -9     :  72 |   6 |  78 | -3838226 |                   |        :        |  p104 | Houston Astros       | ++

--- Kansas City Royals ---
SP Luis Castro               34| SP :     111      35   0 : 147 |    :                     :   0 |  -2 | 145 |          |    *       $17Mx3 | $13.56M:$16.47M | p1455 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :      93      18     : 111 | SP :     108      28     : 136 |   6 | 142 |          |    *      $500k a |  $6.98M: $8.47M | p1865 | Kansas City Royals   | +++++
3B Jose Ferrara              34| 3B : 109       6  21   4 : 139 |    :                     :   0 |  -2 | 137 | -9797212 |    *       $10Mx3 |   $9.3M:$11.29M | p1628 | Kansas City Royals   | ***
SS Juan Salerno              29| SS : 103       8  17     : 128 |    :                     :   0 |   4 | 132 | 298881-1 |    *     $2.64M a |  $6.59M:    $8M |  p387 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     103      27     : 130 |    :                     :   0 |   2 | 132 |          |    *+     $850kx3 | $10.46M: $12.7M | p1995 | Kansas City Royals   | **^
SP Jonathan Millwood         25| SP :      94      18     : 112 | SP :     103      23     : 125 |   6 | 131 |          |   1*      $500k r |  $6.98M: $8.47M | p1945 | Kansas City Royals   | +++++
SP Richard Anderson          32| SP :     102      26     : 128 |    :                     :   0 |   1 | 129 |          |  F *       $10M   | $10.08M:$12.23M | p1993 | Kansas City Royals   | **^
SP Richard Burriss           24| SP :      95      19     : 115 | SP :      99      19     : 118 |   6 | 124 |          |   5*      $500k r |  $7.36M: $8.94M |  p877 | Kansas City Royals   | +++++
2B David Gimenez             20| SS :  71      -8 -31     :  33 | SS : 111      -8  14     : 117 |   6 | 123 | -2334--- |   3               |        :        | p2050 | Kansas City Royals   | +++++
MR Bennie Ratley             29| MR :      95      24     : 119 |    :                     :   0 |   4 | 123 |          |    *+     $550k a |   $9.3M:$11.29M |  p682 | Kansas City Royals   | *^
3B John Ray                  26| 3B :  99       0   5     : 104 | 3B : 103       0  13     : 116 |   6 | 122 | -45742-1 |    *      $500k r |  $1.94M: $2.35M |  p594 | Kansas City Royals   | **
LF David Lisenby             24| LF : 108     -13  11     : 106 | LF : 113     -13  16     : 115 |   6 | 121 | -1---515 |   2*      $500k r |  $4.26M: $5.18M | p1579 | Kansas City Royals   | +++++
MR Wenceslao Guevara         25| MR :      88      18     : 106 | MR :      97      18     : 115 |   6 | 121 |          |    *      $500k a |  $6.98M: $8.47M |    p9 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 117     -18  16     : 115 |    :                     :   0 |   6 | 121 | -413-1-1 |    *       $17Mx3 |   $6.2M: $7.53M | p1445 | Kansas City Royals   | ***
RF Pedro Amezcua             26| LF : 106     -12  10     : 104 | LF : 111     -12  15     : 113 |   6 | 119 | -4---515 |    *      $500k a |  $3.88M: $4.71M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           29| CF : 103      -1  12     : 114 |    :                     :   0 |   4 | 118 | -2---878 |    *+      $10M e |  $4.65M: $5.65M | p1233 | Kansas City Royals   | **^
MR Kevin Stewart             29| MR :      93      22     : 114 |    :                     :   0 |   4 | 118 |          |    *+    $2.45M a |  $8.53M:$10.35M | p2009 | Kansas City Royals   | **^
MR Evelio Gallegos           28| SP :      92      16     : 109 |    :                     :   0 |   5 | 114 |          |    *      $500k a |   $6.2M: $7.53M |  p438 | Kansas City Royals   | *^
MR Henry Lafrance            25| MR :      87      17     : 105 | MR :      89      11     : 100 |   6 | 111 |          |    *      $500k r |  $6.59M:    $8M |  p862 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          20|  C :  60      -4 -41     :  15 |  C : 101      -4   6     : 104 |   6 | 110 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
LF Eddie Santamaria          24| LF : 100     -11   6     :  95 | LF : 105     -11  10     : 104 |   6 | 110 | -2---646 |    *      $500k a |  $2.33M: $2.82M |  p902 | Kansas City Royals   | **^
SP Tony Leopold              27| SP :      88      12     : 101 |    :                     :   0 |   6 | 107 |          |    *+     $500k a |  $4.65M: $5.65M | p1260 | Kansas City Royals   | *^
CF George Rivas              23| CF :  90      -3  -2     :  85 | CF :  96      -3   6     : 100 |   6 | 106 | -6---778 |   8               |        :        | p1972 | Kansas City Royals   | +++++
 C Luis Cantu                26|  C :  91       4  -2     :  93 |  C :  91       4   4     : 100 |   6 | 106 | 73------ |    *      $700k r |        :        | p2149 | Kansas City Royals   | **^
LF Jorge Martines            26| LF :  99     -11   5     :  93 | LF : 100     -11   5     :  94 |   6 | 100 | -2---646 |    *      $500k a |  $1.94M: $2.35M |  p419 | Kansas City Royals   | **^
2B Gary Avis                 25| 3B :  94      -4  -3     :  87 | 3B :  94      -4   1     :  91 |   6 |  97 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | ++-
 C Bill Warkentin            18|  C :  62      -2 -37     :  23 |  C :  92      -2  -1     :  89 |   6 |  95 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  91     -13  -6     :  71 | RF : 100     -13   2     :  89 |   6 |  95 | -23--425 |    *      $500k r |        :        | p1643 | Kansas City Royals   | ++++
SP Condel Vasquez            22| SP :      79       3     :  82 | SP :      83       2     :  85 |   6 |  91 |          |   T               |  $1.16M: $1.41M | p1664 | Kansas City Royals   | ++++-
SS Cody Snoddy               20| SS :  78       6 -11     :  73 | SS :  81       6  -3     :  84 |   6 |  90 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Samuel Delmonte           22| CF :  78      -3 -14     :  61 | CF :  88      -3  -2     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
 C Daniel Rae                23|  C :  54       9 -34     :  29 |  C :  78       9  -4     :  83 |   6 |  89 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
1B Bobby Chambers            29| LF :  99     -16   0     :  83 |    :                     :   0 |   4 |  87 | -6---313 |    *      $500k a |        :        | p1313 | Kansas City Royals   | *^
 C Todd Lichtenstein         30|  C :  96      -6  -7     :  83 |    :                     :   0 |   3 |  86 | 44231--- |    *+    $1.71M a |        :        | p1772 | Kansas City Royals   | **^
LF Mark Chevalier            24| CF :  70       0 -19     :  51 | CF :  83       0  -4     :  79 |   6 |  85 | -2---887 |  F   #            |        :        |  p927 | Kansas City Royals   | +++
